# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf023fe5,bf3b5466,3ea20f8c,c00c88bc,3e582c3e,3fbeea0a,3f083679,3ef5c28f,3e5f3b64,3f083126,bef9679d,bf2b0daf,3e9f5e40,bf4f9964,3e56921c,3f7f2e12,3f01e03d,3eec6e51,3e5d77d1,3f01dba7,3f5f92ef,3f3e76e8,3f73485b,bf15cb8d,3f7a5114,3da23508,3f5c9bda,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1d1a0d,3f06ef30,3ee89535,3f07e92d,3ef9ff1a,3e7a793a,3e8ae1c5,3e6f9180,3e4a873e

# JACOBIAN - 9 x 10
3c3df85e,3b8f3596,bb0f2720,3b720833,39c151e8,3af8a62f,3b1a68d5,3f3ff9e9,3eb595b3,3f101904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40396df5,bf3e9837,4063557a,bf70ef1d,bdc592ee,3e0140e8,3e55ca90,40b92d1d,c00820ef,3e393ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04f8b1,3f4430eb,3fa4ca3c,3ebbae6a,3cc1c632,bd58a9d8,3dbd31c6,40417b0a,3e7c9fd4,4022891f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b8f774,3f87f6b4,c0a67d7a,bf12ae80,bd57eed8,bda1fba9,3eabbd7c,c06d20fa,411689c2,bf2522c2
3f04c0ab,be66ec70,3e03ae60,3daa9378,be4b24c4,bf221d61,3f6179c0,be08547c,3e1cd9e0,befc6410
bfd34d1f,bf6ca56d,3e0bb798,3e9c1692,3bc80a30,3d9b1225,3d4d4616,4008fa66,407d9d4c,c0d46182
be9d277b,3f09b3c7,3e3fdee3,bed30e64,3d735d10,bdb0e1dc,beb39148,3ef37374,3e9717ce,406248bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1968d2,3f237b9d,3eb8144f,3e3347f7,bbae8edc,3e286cc4,3e085130,bfb7a271,bf4fe17c,40dddc54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40371131,c0275a11,3f9dfe9f,402efc26,be3a91cb,bf2e9602,3e39660b,406997a5,c0554b4a,c08cddd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2d8c2,bf31e3fc,baf9b6c0,bd16df38,3d30a012,bd04573c,bdb56ac1,417924d0,40b2e1b6,40b2aeca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71b5d4,bf7b762e,3f779264,3e506876,3c3116f6,3dd0470a,3d8e8dd6,406472af,4028a613,c0b0264d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f9324,c049802d,3e78c93f,3e1c7066,3da7e12e,3e07e370,bd1d6798,4056630d,c07ff357,c088e871
3de6b2d4,bff4a5c3,bf9f2fc4,40831bef,3e904bfb,bd7a64bc,bdc75791,bfe25bb2,bf0eb4b5,c0c11d9f
40809a38,bf591277,4067d8a3,bf90babc,3e64bf94,3f13434b,3ecf1dd4,41380946,bf523f45,beabb9a0
3ea65f76,bf742081,bf73e68f,3e98f61b,3d5fb871,3dc324c6,3e1f632c,416c56be,40dfdb9e,409fdb10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5e419,3f62d8c1,c00a023e,3e4705a9,3c10cdb4,3e02da93,3e4ff08f,c009434f,403c739e,c06e55b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be408370,bf940e64,bee916ba,bdc21a30,3ea08f9b,3f1643ed,3f00d674,bf9be517,3f15bd10,bfc6fade
3e52eac0,bfc08e1a,bf4656a3,3fbbcf95,bdcfa5df,bc5c76e0,3d5eef6a,404cb1a1,3fc0a9ee,c104fbf6
bf3e0253,bfbce306,bfde392d,406b7565,3f57c695,be633a4a,be291cb4,c02714d0,3f70b5e4,c0be099b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008a0e8,4017eaf4,40bf82f3,bfe08a19,bd84985e,3ed143b0,3da17f6e,c0ff609d,c11832f0,4103e84a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4469d,3fb9c36e,40739ba6,3f52b608,be493e92,3e99938c,3e0d7a03,4052639c,bffe39d9,40b2243c
beb33744,bdc194e0,bf9e739c,3efe8a7d,3ed98eac,c04657c8,3e845e8f,bf3d4a3a,400acac9,bfb93915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b227d9,bf90d00b,40d20a26,4087d570,3e121a32,be5bf9c0,be0db5b8,4046e216,c1199bb2,404589e6
3ff449ca,c02a5b7b,3e805063,407ee2e2,3da69dd8,3e395210,3e703c28,be1b2000,c0603e64,c0ac1f6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd1e75,3e035db9,3d3e8fd0,3cd03018,bcf4e34c,3e29f8d7,3d41b9cf,c0eb457f,c04c38e6,40f9fd22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa856c0,bf8f6b90,be9f9f85,3e4bd452,3d890bd7,3b10f100,bdafeab2,413fe9b1,4093d196,c09ec932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d155f,3ee65364,bf711897,3ea22d94,bd853532,be80abae,3f90cb71,bf59bbf1,3f2b7960,bf8c7d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e0b0a,bee834b6,3d6b9024,bd971ac0,bc3ff20a,3d2e9be3,3d7f7f9a,c0395597,40aeb535,c124885e
3f883c73,bfc2e77b,bf1071bb,bf95d683,bda4ce70,bf1044e5,be114859,41503785,408fe617,bfa997e4
bf8f9d55,bf92ea55,c02cc12c,bdd721c0,be37f602,3e5712a7,bca3a90c,3fcbb782,4025a3bf,bf9f8fcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084d2c0,c00532fd,405fd969,407fee72,3f998b0f,be75c335,be16ca65,be4a4c68,c0f90aff,c00595b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce8aba0,bfc93eac,bf257004,3fe35554,3e7a861a,bfdf545c,3eaefac0,bfababf0,bedad924,c0865f9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e7627,bf00a354,3e3d2284,3e8b7de8,3d9f489d,bd5e7e0c,bda829a0,4141e4b0,40a0ed59,40892a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8da2ce,c00f3773,3fcea758,3d1f2518,bd6a0813,be26e4cb,3c207190,4037f513,be2e82e0,c0114a31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056e6e9,3f625af5,40b3d26a,4007f365,3e0166d7,3eb1f5af,be901483,40cc804b,c07691cc,4070ac4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087c50e,3fa79a08,c0420ad1,bf66bc1c,be0893b6,3f371313,bffeff02,c03d15ec,40c464a6,3f2d189e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffeb37b,bf8ce45f,3f50baad,3ded2b64,3c0331bc,3b4304c0,3db63087,c0e949fb,3f67a8fe,408abd3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fd2ec,3f0fa82d,c00a4c37,bd0cef40,3f3a65e6,be07c945,bfcb43a0,bff915bb,408beb9a,bd8f0670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3cb643,bf1451d9,bf528117,3da0f1a5,3d2eb11b,3e0f6cdf,3e0dd297,40668acc,3f8a60c2,c120baba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f3c58,c0246720,3f9e5b45,3f527004,bda89b0e,bd49eaa4,3d2f6032,3f2be89c,c0b8f15c,c0a5c041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407024e6,bf96d7ce,3d5ee990,3e8c6d5e,3d7c3491,3d78620f,bd0ef36d,4083239d,c0dfd2f2,c0163dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a286a,bfd882dc,3ca358b0,3ec04915,3dadff8a,3e1fed38,bdae7e2d,c083352d,bfffbf27,3ea8f424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089547a,c075769c,3f06baab,3eabc602,3cb051ce,be076783,3d7514a2,40aa6f23,c0bc2ee0,3f453eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11b31e,bf827c21,bf84fc68,3ee19f65,3d2e480d,3e2674ab,3e09640c,416f6a2b,40de5773,403c6677
bf0732dd,bf1b28b3,beb9cf30,3e9c5841,3fabd4a6,3f8fcb4d,3fe1ff7f,40226d7b,3f93fdf6,be82582c
3ebdf960,bf74aae2,bf869845,3ea194d4,3d25db9e,3e23b55b,3d744c76,415fa52a,40d772d7,4056f62f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2702a,c0074c48,bfcfffca,40447790,be63c5c8,3f1e5a5c,3eee6431,bf16de10,3f327c24,c0d9bcfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd18e33,bfc13276,c04ec59a,4049fa68,3dd936fb,3ee9ca33,bccee280,c0170473,40374c20,c0beddf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0645b7e,400902e4,bfc622ae,c06076d7,befc0c0f,3ee2dae6,bec42999,bf980af4,40a43226,40cbe312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdb9c7,3fc2a486,beb4cb7d,3ed6f8e9,3da29f03,3df778c7,3da8e897,c0be5dc9,bffff18c,40811390
3ff01b33,bf9208d2,bed23e3e,3e2137c6,3dcdd622,3c47b878,be1f42db,415493c9,408b8e26,bf71359a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc53379,bfeb2032,c013159b,3fdb9864,3d3b55d0,bcb716a0,bc9a65c0,3fe4e442,40803d54,c0dd9429
bfae3c70,3f502d73,bf99012c,c07e8ab4,bcd8d124,bf314486,beea9848,40bad4ee,409dd773,4086e480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f7f60,bf7d8792,bf7c94e4,3ee9b6fa,3cb6dd09,3e651325,3d97b3f6,41666070,40cd719d,3fa3acba
bf877773,bdaba34f,bf50a408,3e0284d4,bff9d24f,be03ad9e,c027c8b3,3d5aa690,3f355bc2,3e581408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf931b49,be43a04f,bf84e9e8,3f30a27e,bee2f24a,c0495ec3,3f05f813,bf4f9bdc,4000e7c2,3f30657b
3fc5f130,bbd36560,3ee3be22,3dbcbe22,3d028cac,3a65e900,bcee4191,41326b00,402a7dc6,40b587f1
c008d29b,4000637a,bf5d46d0,c043e93d,3feccfe0,bd8c3cd4,3f0f8c10,beb37470,407f9315,4055e524
3fb38931,c00daa7d,bf987a17,beaade13,3c3768b0,be02069d,3b81f600,4164b5c4,40c711dd,40262544
c012123d,3faa39b7,bf9e31cc,bf78abe7,bfc7d236,3ae6cf00,bf9636c5,bfec8719,40412c73,3fe23f0f
bfc27aaf,3feb1867,3ed51adc,bf95dd37,bd1210fa,3cf1225c,bd6d779b,bccddd40,403c3d93,40bdf6ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f351c12,3e1e3406,bf841367,3ea88d04,bd5950a7,3dfa177e,bb33d540,4021abc4,3f82fbae,c0c209d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff6341,bf57fd26,bfeac3dd,bfb7c08b,be6b8fa0,be3a9b94,bda2293e,410d149a,40b4feeb,bdc517c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40248f7c,bfa52aeb,40008c66,be580404,3bd3c440,c01620cc,3d393514,40d06c35,bfdf397b,bf7a42a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67bc80,bfff0ba2,bea4d19a,bff85df9,3e0b57e9,3dd217b0,3d7a306b,beede2e0,c00afb74,c09e8c0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8bf45,bfad170e,3e608708,bcdbc1a0,bd15dfe4,bd2fac00,3d194598,4003d527,3c271b40,4109543a
3f4eb3dd,c0163dc5,bfabf10c,3f15a664,3c3e3ef2,bf020b17,3df5fe8a,4128cbe6,40866043,c02bd6f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e05ce,bffe9d4f,c01a4e24,40542b45,bcdc7b3a,3e5669ed,3ddcdd39,bf8d9c65,3fd7a534,c0d5831a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5e0f0,c08a4dd5,bd761ce0,3d616468,3d9866be,3e58da43,be64c050,40af72eb,c0e82960,3fd34a2f
40166b3e,bfa1e2f1,3ffd9b36,3f5d27e1,bdd514c8,3fbdb83b,3da94718,40e4cc1b,be8fee96,bbdce580
bf12ef84,bf904a45,bfcddb9b,4057257f,3de6f236,3f686455,3eb52712,c09a5ec5,bf3fb3f4,c0abe577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086b323,3eda69c4,40ab24e1,c0489eb5,bdf1cf71,bdc4b9c2,3d707cb4,40e3cf5d,c08351c0,4024278d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0750674,3ee8ff3a,3f1fd548,be529330,bdb04b72,bc15fe80,3cbd5ec7,c0581ada,40c83900,400d5b1f
be40ace4,bfeba528,c02b02c0,bec7737d,3d2ce014,bd789330,bda7f763,413c1629,40da6384,c01d5157
408343f2,3f6e6e63,bf8310ba,bc77efa8,bd140b03,3cd0439e,3df8dddf,406199fd,c0c3d8be,3fa906fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a6f7f,bfda073c,bfb530dd,3f929a74,3d3601aa,3dcd4fb1,bd0974d7,3e082ac8,3f8a13cb,c085c259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2c31e,3fe0ed42,405214b3,3c402480,3dc57146,3cc58c60,3d44b609,403456ec,403bdc26,c08cdd8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f1b2e,bef6bdb8,be274a40,bed582e0,bc77a293,3d50a24a,3d05866c,c0833422,40ed0365,bf53068d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dff943,bedeba4e,40f5c2c5,c0573038,bcc9fc98,bf82bb41,be9e8420,4138efd1,c0efe785,40c59352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402abb4c,c02fb6c9,3f4ecc50,4076f454,be916f9e,3f6e76d1,be771a0a,3fdf01f5,c050004d,c0b4fdca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5774c2,c02cc7cd,bf7b3db2,40807ec2,bd9837c5,3f0034e0,3e4dcc62,3f2be2a6,bc8a7720,c0e02f58
3dcb4234,bfb3c5ce,bfd206bf,bf3dafaf,bde9dbb7,bf245b93,be55aa71,412ba85c,40b7ae8f,bff2e436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033e85c,40052d49,bfcc0852,bfafe39d,3e14926c,3e642e5c,beeeb4c0,c0934251,400b988f,40497279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bca65,3efba28e,3f75470b,3eed839d,bd45da19,bdbfd57b,3dd7dcb2,3ff4fd56,3fcc55f4,408965a7
c00517f3,bf6e1d72,c0152c09,3fd3d352,bf6d2c11,beaa7302,3fb1fe04,bfd513d3,4031a170,c01540f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0270f10,3fdb4958,c01a7183,bfc0d058,be4031b6,3db6da62,be575b1f,bfbad649,40516b6d,405d3a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f253811,bf968780,3d465410,bffe6844,bdffc86f,be2ee10f,3d290292,3fa154ea,bdcb2d60,c0997b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb712ca,bfa91973,bf985a07,3e8dd398,3ea788cb,bed022d4,bcbd4360,40e9b0ca,40364bda,c02c5473
c08094b4,3fcef29d,c000925f,3e1ba994,bc57db10,3e9dee8e,3f2f5d32,c1189e20,40048864,40020ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1dbab4,bf420281,bf894ecb,3ffb552e,3ea009ed,3e84fd54,3e8f75f1,c03400bc,be878578,c069d5f9
be052354,bf8ee18d,bf921f5e,bf6b3bc0,bcaa2db2,3d2a9794,3eaa1da0,c0a6dfaf,c01ebd99,c08fffff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084430b,bfb312f0,405306f1,bff163f3,bd13f23c,c01a2371,beb43e5c,413d528f,bf1c8f94,3fc28c56
3d5c89b4,bbcf2280,3ebeee71,3e1ad50e,bd305906,bd173ad8,3d069a95,be873a18,bf03fad1,403015a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0419305,3ed7389c,c01cee6f,bedba21b,bf8b34dd,3e8195d9,3e60a427,c00ce805,4092484f,3f6a5922

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0b59413,3f0f71d4,bd835298,3e9c9a95,3c886df0,3ec92669,3ecc7b3d,c09ae620,4120d14e,c12cfe0f
410d5ce6,c06053a7,40c63f96,bf24af7c,ba60c400,3f81838c,3f505b68,41217f8d,c13b3b05,c06192ba
c117ebd3,c0a4d555,c179dcc6,408fdd29,bf2abcff,3de9fb0c,be62d088,40c6cd1d,41ae30a9,c164c13d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069638b,be08e594,3f8b8316,3f6d55cf,bbfaa8c0,bdd5b28c,3f2c0c9d,403f0219,c0dae531,4152f849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe31d2,c0f3108f,c103fabb,4092f0c7,be0e99ad,bf2dd9fa,be420eff,41a1d74a,4169dcff,c173bfea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be34cc,bfb963b0,40926d89,c054dca5,3d866c9b,3e9d8733,bd245ca4,419626bf,c03579c2,405da303
c12af66d,400c08dc,c1376a5f,bfc874b0,bfef2fa7,3f81a4ee,3e91d364,c10e50bc,4180dc04,c0b5590a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
