# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf04b7a8,bf426cef,3e79233e,c00e9296,3e2de408,3fbe0ca0,3eeaa774,3ef5c28f,3e5f3b64,3f083127,befdb41c,bf304432,3e76afe0,bf4ab938,3e2d0e63,3f7f0d98,3ee28675,3eec6e52,3e5d77d2,3f01dba8,3f5e5c8a,3f39a690,3f7875e0,bf1c5491,3f7c5155,3daffc09,3f6594d1,3f63121a,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1cef74,3f0710ff,3ee8f593,3f09375c,3eff1c9a,3e8afc06,3e9eeb37,3e8c5bef,3e6d5002

# JACOBIAN - 9 x 10
3c96b7a4,3b866862,3bda3bc4,3bb71802,3af690a0,3ad27a72,3a98de36,3f42779b,3eb24598,3f10fb06
403bf2c0,bf23bdea,405fde04,bf74fadb,be258d65,3e337cf1,3e983985,40b94f90,c008453d,3e1906d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05e824,3f43836c,3face938,3ec671e2,bcf51eac,bd171140,bd33996c,4041d2aa,3e84b0c4,4021bc60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b91e4d,3f9287cf,c0a32f08,bf1aca06,bc899d04,bd843e26,3de5180e,c06ecd64,4117056a,bf1b9bc8
3e863022,be38af36,3e73b4f0,3e323764,bcaacd40,3e0e5168,40199018,beaa53bc,3e94e4c0,3e98d038
bfd1392d,bf4f0055,3dba1e68,3e88140e,3cd5b508,3d7ec768,3d3271e1,40084aff,407d59de,c0d554e8
be9a0f3a,3efb7f50,3e7be787,bec88ea4,3dc85014,be59a2ae,bf48f816,3ef5a77c,3e9a403e,405f757e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c9132,3f1b9213,3ed72f40,3e4f4741,bcdfa758,3e3579f5,bd12f49c,bfb890e2,bf4c0c7d,40de35c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038ba78,c01b6a63,3f908ae1,402b8a0a,bea1eeea,bf043ca0,3e61ba4a,406ad2c0,c0527f10,c08d4265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa722d2,bf30c86d,3bd5b020,bcd88a50,3ccbecc6,bd1791ef,bd3bf556,41795eda,40b2b880,40b224e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4801a8,bf569956,3f6f11e2,3e2923da,bd298174,3e03c22d,3adb1040,406422a3,40293e5e,c0b1691c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ff930,c048b3a4,3e4a0a7c,3e244764,3d6b00c3,3e13d305,3af29b60,4056d4a4,c08009bc,c089557e
3e0972ac,bfde6728,bfadb5fe,407ea4ec,3e9a615c,bdce6128,ba280400,bfe1a9d2,bf146275,c0c48904
40803b24,bf2f1204,4066272c,bf94dbf4,3f04dc24,3eba0d70,bf335c68,4134e6b6,bf4c43d0,be18a300
3eb7e20a,bf6b485f,bf76424e,3e97ef70,3da4d5a6,3d8cd2f0,3d4d390d,416c2c1c,40dfdf5c,40a00a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd60909,3f6a192c,c00bd626,3e2adcdf,3d17a94e,3dcdabf1,bcf26cb8,c00a4f96,403d524c,c06e1fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d5570,bf8973ec,bf0aa571,be21d960,3ea15938,3f17b946,3f0787e7,bfa063b4,3f11a538,bfc716da
3e506774,bfb52cd9,bf462cfa,3fba8c78,bdb04df8,3a0f4920,ba955fe0,404c2c42,3fc26d0e,c104a8f6
bf3522e2,bfa912b9,bfe5ee20,4065b5be,3f4661b7,be4a1b72,bdc81541,c0261cb8,3f70c04a,c0c09f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004434d,40155e9a,40c5ba26,bfd54bc2,bd6edd2a,3ecef4c9,bdcd325c,c0ffdc0f,c118167d,4103a364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf4878,3fbf9256,40762ff0,3f553005,bde46297,3e77f0d8,be13a25e,40502c0a,bffc95c8,40b2b044
bf0530fe,bd49b708,bfb08ded,3ee0c48d,3f819ef7,c02f88ec,406f8eff,bf4c3948,3fff3558,bf8d7836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b212e7,bf3c02a2,40cd8734,408318ef,3e4678a0,be8a38dc,bec504fa,40436c63,c1198bd8,403e75d8
3ff1c61c,c01e9eea,3e825788,4079d56e,3e30f336,3def6dd9,bca42c6c,be475854,c05ffcb0,c0aca834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4e40e,3ddfbc0a,3de74f78,3d61ff5c,bcc07031,3e2a2d15,bd84e6f7,c0eb82f7,c04bafb0,40fa9c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad3b6d,bf83e59a,beb082d0,3e35fab6,3d782af1,3acd8f80,bde1d518,413fcd24,4093e054,c09e837b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3024f6,3e229cfa,bf69308c,3e5ca418,bd9c2804,bf26f936,3fede31a,bf66fe14,3eb6b294,bfb60d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ccab9,beb407af,3ce35530,bdeb2860,3c3ea471,3d229fab,3d34fa7e,c03a500c,40aeb9ea,c124f1d8
3f8cb184,bfbda99e,bf1d7be6,bf9692a8,bdccaded,bf0f7e48,be2982d1,41504ba2,40900ce7,bfa7823e
bf921807,bf901916,c0332c3f,be113378,be2e39e8,3e6f582d,3d121e9c,3fcb1674,4025edd8,bfa03d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2433ef,bf045c82,3e3cba88,3e8a41e4,3d870888,bd44a940,3d3e1b59,414207ef,40a09ac5,40891eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a555c,c00f1438,3fe0de12,3d8f11b8,bd24a0d9,be27ffc4,3d570354,4037a52a,be319900,c0102d49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08620d7,3fa44e94,c0391e86,bf686bd2,bea1e91a,3f5359fa,bf95a5ee,c03928b0,40c382a1,3f11c3b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff0564,bf70b655,3f3ec9de,3d23ae48,3bd7acd0,bc96553a,39b8aa80,c0e9946c,3f67aa88,40889107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e29f9,3f0bd570,c0081ddd,bd64b190,3f2e2247,bde536b1,bf543231,bff38a57,408a8393,be159bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45f1d6,bf1677d6,bf4e5480,3dd8be10,3d91438f,3df0575a,3d26da62,4065e7fe,3f8a5b46,c1204646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40502f14,c019b7a2,3f950cab,3f4ab7fc,bca4bb38,bda9f9d2,bd0d3700,3f25f9d4,c0b901d0,c0a5ef08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407076d0,bf999aa4,3dcab0ec,3ea7ea89,3d0c192f,3d7a53da,bd52d84b,4083887c,c0dfd373,c0150e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8876b4,bfd4d50b,b927e800,3eba9a8b,3d8f4795,3e081fef,be029bc6,c082c01f,c000223e,3e8de9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a22a0,c070e64c,3f0052ec,3ea86860,bd24a764,bdf6a7e0,3cf2f714,40aabddd,c0bc33c4,3f3a1017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f192cdb,bf7aa733,bf85c001,3ee43256,3db7fd7a,3e07b8b9,3bf25444,416f24cd,40de7a8f,403e3811
bf038a42,bea1ae28,bef0911b,3e3341a4,3fbdc31d,3f64e686,3f35813e,401e6058,3f94b680,beb83644
3ecf3cb6,bf6ae18a,bf884142,3ea01d8d,3d69046e,3e16cc2e,3d4fa482,415f9dde,40d761be,4057155a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99506a,bff6964f,bff07ff5,4037393d,bea381fe,3f3a5516,3fd34822,bf0b0eec,3f158930,c0e0d6e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbc6de,bfba0720,c052a05a,4045b8ae,3d6deedc,3ee8cd00,3e49bba8,c01524ac,40359e9a,c0c1c22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c064c026,400678c4,bfb14d44,c05ec2c1,bf1fc7be,3f0188e4,bdb315d6,bf9300dc,40a4208b,40ca2392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedda278,3fc224d6,beaece30,3ed5c11c,3dd42a93,3dd437dc,be03931a,c0bf0c42,bffe373c,4081d47a
3ff4c380,bf8d03b0,bee34833,3e1b1a14,3d8869b4,3ce38514,bd4f5536,4154d0a8,408b7025,bf733b05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc31dbc,bfe23b1d,c012d2a4,3fd59e5c,3cc45f46,bd1ded71,bc66542a,3fe5787e,408000a8,c0df56b1
bfae0a09,3f1c68e4,bf922203,c079dcea,3e4bd680,bf5d35fe,bdf7fea4,40baf24a,409b4f0a,408712bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1690b0,bf726118,bf7e08d5,3eed76de,3d81eb54,3e53e105,3c7b6bb0,41662ee2,40cd8f7b,3fa78002
bf7bbe8a,bcee35f0,bf4df48c,3db97428,c0136135,3dcd4c90,bfc57086,3e249ffc,3f3310de,3d272000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8895d4,be964504,bf80d890,3f2fb4e8,bee391a4,c056710a,bef3652d,bf6099e8,4000a342,3f2c92e4
3fc7cc32,bce99f60,3ef9607c,3df6db95,3c2ce246,3beda388,bd560254,41328c9e,402abf98,40b5b614
c009548f,4001275f,bf394fe0,c043770a,3fdc60cd,3cd0db60,3f0a5aa4,beb2d8e8,40807bd0,405692e2
3fb8b3f3,c008fbd3,bfa83b94,bec05bab,baf57100,bddf0a62,3db5f2ef,4164a8a6,40c6f8ad,4025e730
c00c5e3f,3fa3df99,bf930d92,bf7c593f,bfdccfe2,bc3bb920,bf23b8b9,bfe4568e,403d5448,3fcafbd4
bfc2138d,3fe27c42,3f0f3812,bf926002,bdb6cf2a,3d3439ba,3d16ccee,bba85700,403ba653,40bca4e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35136a,3df7fe9c,bf81b67c,3eae388e,bd04606e,3df1a9c3,bbd9eb48,4021792c,3f831415,c0c1ba5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef931ae,bf66edfc,bfefa069,bfb41ca2,be4d67a3,be253a76,3e35090e,410d4595,40b49ece,bd47bf30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022db6c,bf916a7d,3ff8f0ae,be8831c6,3e47e663,c00ffcc9,3fa69a47,40cf7a48,bfe99a26,bf6c8e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bcad8,bff55918,beb311e3,bff63659,3e1dc2ce,3de90dfe,3c2a9c38,bef48c70,c00a6c03,c09d8740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed876a0,bfa86b43,3e4397f3,bd6eb470,bd734c03,bd045f91,3c8a24be,40035da5,3c4a3e80,41090da4
3f5dde85,c01464b4,bfb74a4d,3f06f25c,3debd202,bf05fd50,3f5fea63,4128584d,4083a2b4,c02a640a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc515f8,bf9b0d54,bf80a55f,4017b069,3f924ebc,be80472e,3f8cb9ba,bfa3026c,bf4a1be0,c0784322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17ea12,bff004ea,c01e11e6,40500469,bd2c5a2d,3e6b8cf3,3e2bba08,bf8df03c,3fd7896a,c0d66876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a64478,c08c91ad,3cb67100,3df86100,3d4bf5f2,3e4de1cb,bd9bf3dc,40afbb18,c0e8e132,3fd20ba7
40175018,bf977758,3fec7802,3f4ad43f,beb68488,3fe8e254,3fd13266,40e9478d,bea4c638,be131400
bf17397c,bf82c532,bfd0a626,4053dfd6,3e509e8d,3f54e22c,be23ad69,c09c47b4,bf3903ab,c0aa7585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085c9c7,3f074d5d,40aab2e8,c047e2da,bce79760,bde3af09,bd7b18d2,40e27a88,c08311c2,4026ceca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07418de,3f0eabd9,3f126469,be976eb8,be126cef,3a878480,bcfc79bc,c05872fc,40c84614,4007c5c7
be230188,bfe69a73,c02fa540,bed0573c,3d9105c0,bd7a0c8c,3c8fafa8,413c0449,40da3910,c01b7373
4082d273,3f543695,bf5eacc0,3de62a45,3d5250de,bc482140,3d740764,4061840e,c0c3b61d,3fb7466c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33ad8d,bfce78dc,bfbf1f08,3f8a7676,3cc4d957,3de611a4,3da06599,3e03acf0,3f88b2f4,c0873550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc3b14,3ff68073,404a5de4,bdc0378c,3e076621,3bf3f100,bd1ed4b8,403257e4,403bf9c3,c08e6c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d61e9,bec9ba6c,be66d940,bef5ca5e,bd48f92a,3d780444,bd372606,c0834d40,40ed4300,bf62bf08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402887e2,c0200f48,3f2229d4,4070c4a8,ba5ee800,3f504686,bed9bfd1,3fd29b62,c0503723,c0b26d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5dd05a,c01ecf85,bf88ee1a,407a2704,be33a9bf,3f181490,3e3b8814,3f27ff5c,3c26ae00,c0e0d606
3e158e9c,bfadad64,bfd72747,bf3fb36d,be8c3146,bf15b7ff,bf16df14,412c1c26,40b95380,bff58db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0331b91,3fece729,bfbd3060,bfa59620,3e675705,3d7d3114,bf14b711,c0926b7a,40092ff3,4046eecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e31da,3ee283d6,3f7edbfb,3ef7ad66,bcbe8b3f,bdd04f32,3e606d31,3ff55da6,3fca5da9,40891406
c007913d,bf2d95bc,c0164bb3,3fc638b2,bf11ee53,bf217637,3edb0f52,bfe15e78,4031620c,c01559fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028dd70,3fd02251,c019b0b4,bfbc1e6d,bde59413,3de7df41,bdca5929,bfbd1cd0,4051aa5d,40627c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c66a9,bf821e11,bd399220,c0018d27,bd0a75ec,be793175,bdb18917,3f9e42f6,bde50360,c09aaed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdfe94,bf9be50e,bf9fd454,3e705b38,3ea5c781,bebeeaea,3d9f2920,40e9ab48,403677c0,c02c4d90
c0814c6a,3fd45cac,bfebb261,3e13eb61,3bcefc88,3ea53552,3f20684f,c118cff1,400487d1,4000d8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93707b,bf2562ba,bf8f4605,3ffbb930,3f5634ea,3e11416c,be20b4e2,c0406da2,be6b7220,c0539bce
bdd09c9c,bf8e6475,bf93bed1,bf67c123,bd626c78,3cc62de8,3dddb3a1,c0a6e65a,c01e4fba,c0905f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408230dd,bfa3be96,404c0a66,bff51119,3e8d503f,c013eb7c,3fc4d7cf,413d989c,bf3af080,3fc86058
3d73c7d0,3d2b5cec,3eaa0a56,3df02d94,bdb26b4e,bc501eb0,3e12556a,be828352,bf05e47c,402dc6bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0403c70,3ef9a91e,c0177850,beef17fc,bf96e846,3e96d33c,bd7ac500,c00d6df4,40932930,3f60719c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0a836e0,3f59014b,3f02a04f,3ef4ef3a,3de0bc74,3ef0f038,3e93c258,c087446a,4118e5f0,c126c902
412a5604,c066ec71,40fc3cae,bf4bd87e,3d70a09c,3f741cb6,3f717c56,414b1b2d,c15cfe23,c013781c
c0e4b400,c0a8fb82,c151532e,40927dd3,bf0c6097,be6c6e60,bf0c08d9,41169efa,41983b21,c1541d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b559a,bebe7750,3fc64270,3f562302,3db57a5c,be13efca,3daeab20,405faaba,c0e4cb1f,415a9c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00469bc,c0e1be23,c1120d6c,40954b58,bdb0692e,beffa401,be0fdd04,419ac81f,4176d25e,c17a072c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1526b,bfbec1b8,404dadff,c03e4682,3e1f4f94,3ea1ffb7,bd29a6f2,41861cce,bff315ae,4008a574
bfda5e2a,bdfc95e0,c01fbf12,3f2bff88,beb9d8bc,3e641294,bf096240,bfb4c4e0,403c6b0e,c057f3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7c9220,c119f71c,c14c4b7e,40707b16,bd707108,bfad405f,3f1b7afa,42254a58,41b9db92,c1777d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
