# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf10446d,bf46d45c,3e60abd3,c00f76fd,3e1dedb1,3fbd2dff,3ec9f4b8,3ef5c28f,3e5f3b64,3f083127,bf08c063,bf336f16,3e5edf7a,bf488649,3e1d4d9b,3f7ee5d4,3ec4c273,3eec6e52,3e5d77d2,3f01dba8,3f5869fc,3f36974a,3f79dce8,bf1f2422,3f7cf620,3dbdd7db,3f6c577c,3f63121a,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1cb465,3f077216,3ee81a78,3f0855c5,3efef08d,3e921b0c,3ea91ac7,3e97f760,3e812e9e

# JACOBIAN - 9 x 10
3bd817aa,3b302869,3badec20,39961d20,3ac75dde,3a2115a6,3a3ff10c,3f3d6f0c,3eb0a30c,3f13b7af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0803e29,3f9fcd0e,c095599c,bef1d45f,bc859844,bd46d946,3dba357f,bf9e38ef,41069865,bf624e74
3e273109,3c8e9a68,3e77be30,3e2ac2d4,bc11cc00,3c9b58b0,400964a0,bf11fe5e,3f2d2b10,be666530
bf96afeb,bf345754,3da8bdb0,3e7e5c2e,3cdd20f7,3d806119,3d10af1e,402d292e,4061f769,c0de8954
be6a94ed,3edaa2ec,3e88ada0,bec0eec4,3dcf56e4,be52d05a,bf39bd6a,3f0120c6,3f2e8ebe,40635e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0282d9,3efd29f2,3ebee7ea,3e3b4018,bc9abfad,3e25d514,bd8e8baf,bfb56305,be10fd30,40df95e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40237d20,c01d5d87,3f4e13a8,40193068,be9c1cb4,bf0fd14a,3e017456,4068d680,c0a56c9c,c0892b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63aea4,bf22eec8,bd4c9c22,bd66873c,3cb78ab1,bd2c008e,bd20d28c,416fd067,40abfd73,40b3499e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db52860,bf32f346,3f57393e,3d91f7bc,bd26ef30,3e004b7c,bc4ea298,40829cd6,3fb6277c,c0bb5fc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f0c61,c0369b7c,3ea1c665,3ea346e6,3d669a07,3e08db22,bc5bdfbe,400d746a,c0640abf,c0914952
3ef843aa,bfc9256f,bfae0173,407c232d,3e9a9901,bdd3913c,bc456090,bf96eab2,bfa248bc,c0d0b0e8
4029863a,bee04688,40512062,bf9f5335,3f03cdf8,3ee22bcc,bf0d2b58,4118655e,bfb20112,bedfdcb0
3ed6eda5,bf59f313,bf7add62,3e82fe50,3da4df07,3d7b383c,3d1499af,416da2de,40cef304,409dc2fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf904038,3f677558,c00761d7,3e44ffe8,3d1f3210,3dcece9e,bd47861c,bfc32b9e,4034df37,c07284fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3805dc,bf9e8e0c,bf3aa22f,beac42dc,3ea11530,3f15fc4e,3ef5b0bf,bf1ca4c4,3d239f40,bfb4de3d
3dd0c7c0,bf9bce5a,bf367ab5,3fbdcb34,bdb12d52,bbec8498,bc4ce9a0,4048d6ef,3f9edd4e,c108948a
bdcc5208,bfa070fe,bfebaafc,405df1ea,3f4654a0,be51aab2,bdc661ba,bfc198c7,beb08114,c0c7a3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66cd76,401faf5a,40c620b1,bfb8c7d6,bd3a4bee,3ed9299a,bdb46588,c11f1f98,c0e2b1de,40fa0a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f457d48,3faaa1a2,4065f962,3f3d3c81,bde11988,3e68ec08,be1d9ac2,400697a4,bfa1568a,40b90cfd
bb021da0,baf64d00,bfb45e43,3edab340,3f81baec,c0298c76,407151c8,bd4fe5a0,3fb5a182,bfab9c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091f466,bf6acd98,40b4e61d,4067e387,3e494711,be99b700,bec4811c,3ffd2f0a,c12fa76a,40436190
3fb00ca5,c00fc63a,3e75031c,407aa6c2,3e30c082,3dcd431e,bd77cb30,bf6552cd,c05890cd,c0b8508e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79dd4c,bcfc20e4,3ceee238,bce4efc0,bc83258b,3e1f8f8f,bda8f932,c0df514c,c052139e,40fe5836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83d176,bf53c46a,bee44586,3dda6f30,3d5fe496,3c2c1338,bdab9a41,413a86d2,406e8b5e,c0a5f43e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00667cd,bee172e2,3cbd1120,be409cf2,3c878993,3d32550e,3d313eeb,bfb4abda,408eb733,c125b633
3f38f355,bfad0268,bf31a86a,bf9d7571,bddc6f25,bf0dac68,be1398aa,41494732,40753fcd,bfacc672
bf9312ce,bf771834,c0263c93,3d469ae0,be2b84bd,3e686359,3c8050f0,3fa81cff,405b68b1,bfbc49b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf725087,3ec8c328,bf52a4a0,3e626cac,3ecbf2f2,3f05f412,bed1345e,c0251a55,3f2f6ca7,3f8064f2
3e4bee9a,bf0b51d0,3e04c6b0,3e74a37e,3d76f3c5,bd314722,3d859862,41381253,409ce022,408fa6b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e5884,c011e780,3fd79d2b,3d829078,bd33e5a9,be31e8f4,3d24c70c,3fddf6d4,3f087d74,c005923b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e8eda,3fb3759e,c0275078,bf3edc1c,bea3697a,3f653e12,bf554cf1,bfd85dbe,40b653d4,3e8ddfc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc58a1e,bf766090,3f23d12a,bd987286,3bf59498,bcd50988,bc88680a,c0cff7cd,3e882b64,4083e6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff980c1,3f222411,bff85002,bc351a00,3f2c719a,be0cd1e5,bf302591,bf479ceb,4075144a,bec5cd9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db34c16,bedca617,bf478a70,3e206aa6,3d97073d,3de6cdcb,3cb9b421,40548112,3fabb7c6,c12451a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40427d11,c015feba,3f6e2d69,3f196579,bc98118c,bdcb89c0,bd4285f6,3f31dfd0,c0e8e4e8,c0a7ac28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027b32e,bf82c2f4,3d1e0a80,3eb6f57e,3cfc5c52,3d5ac164,bd61b744,4025cf33,c0d5694a,c0184ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef38f4b,bfcf8dab,3c61d460,3ea2f700,3d99341d,3dfdf115,be08a546,c04dc1ea,c038b4ee,3de9af00
be448f3c,bfd3d72d,c0191040,406c8584,bd128572,3f4c129a,be525d38,bf3cabbc,3f1583e2,c0f70dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051d4c0,c0655bb2,3ef4b65b,3ebc96b5,bd31af66,be02f3d3,3c89e0f4,407e5d5c,c0c08046,3f3a173e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f218579,bf6153ba,bf87d974,3ecd370b,3db6334a,3dfdf145,babb8990,41709727,40c95679,4037bcda
3ccfee90,be4e8c7c,bed176b3,3deffb72,3fbd70c2,3f4fadbd,3ebd649a,40565c2c,3e1bea2f,bf17c345
3eeaef80,bf540d84,bf8a2054,3e8aaa26,3d64cefc,3e0c3902,3d1a09a6,41614050,40c436d0,4050cb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db97118,c00d60de,c00af138,40264053,be9cbc9a,3f53a598,3fdf231e,3ead8428,bfa08038,c0d051f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47ca8e,bfab330e,c04bb385,4045cabc,3d705f88,3eee953d,3e521467,bf8ecb03,40016f44,c0cadf8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03843f6,401a3f68,bf6a598c,c04c8bb9,bf21c3f8,3ed512ee,be5c26d2,bef12310,40c0ee57,40b5445c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8fe67,3fb3f18d,beb43ce1,3ed30714,3ddc1a66,3dc637f1,be0e82ac,c0bd0801,bfa1ad34,4084e5df
3fb08df6,bf703cd1,bf00eba3,3dfc2630,3d6f5f0c,3d21bd50,bc8adbf7,414a626e,407236c0,bf8477c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa417e7,bfd65802,c00a3a88,3fdead21,3cb012fa,bd19c53c,bc40b868,4002e6b6,4081657e,c0e363e3
bfbad8f6,3f3fe6ba,bf601f03,c06a9698,3e531b0a,bf5b3a80,bdb76858,40acb73b,40badb79,40835a8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cbf6e,bf5400d0,bf811364,3ed7fbf2,3d7ea1d9,3e49d4bd,3c095632,41675a64,40b8e54e,3f962bd8
bf34c8ca,bd7659e0,bf699cd0,bb8a0780,c01394fb,3e196e68,bf93c67f,3f3737fd,bf064bb4,3cc846c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacc5e8,beb24374,bf79e063,3f1f102a,bedd565e,c0592b24,bf0d45f2,3e6738ec,3fd26c09,3f186a3c
3f7e189a,bd02d3c6,3ed789e2,3dca59a0,3c1d3fe7,ba861460,bd5c008e,412562a6,4034c9b5,40b9e580
bff4d778,40189c3e,be9ea1e0,c02e63bc,3fd9cb86,3dc0d3d4,3f0fab66,be747330,4091f4a3,4032db18
3f9a299a,bff8747d,bfa393ea,beb9a660,bc2c1b10,bdc50bbe,3dde6b1a,416152f2,40a98ebf,401e8a4e
bfe7b5d0,3fb1af50,bf745be0,bf61226c,bfdc89e2,3c53d510,bee74e98,bfa29210,403791ba,3fb3bd49
bfb14a60,3ff14df2,3f4ba65a,bf74d90e,bdb155a2,3d4d851c,3d0bc0ae,bd3b7080,406d1e50,40b52e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d725b,3d147020,bf6113da,3ed6bbb1,bd01f9f0,3df2ff28,3b55bad0,401329d4,3fb99d7e,c0b7c315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec77a08,bf4e73d2,bfec2840,bfb15702,be502df0,be1d657d,3e3e7716,410e7618,40aea5ec,be295ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1a74b,bf5519ca,3ff6b454,be4c5684,3e3cf6a2,c00961d0,3fb782ac,40b7bbc3,c02c8d3b,bf9e2fa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b9d0e,bfe96395,bed834cd,c0006e94,3e20c002,3dc042c2,bc9f7d82,be35c7f0,c05c5a05,c0a037cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f48fe,bfb500d6,3e231aa4,bd8ea670,bd829138,bcd8baa2,3cde857e,3fcc228e,bd80af20,410de048
3f6b7bf4,c007d490,bfbda2f0,3eeb63fa,3dddc2e0,bf0617fd,3f5cb999,412b7970,403ed2e6,c03b7372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5ad0b8,bfd62bf4,c01917bc,404fb512,bd22ff34,3e606af1,3e0ea23c,be86e2e7,3f56bfa5,c0e32b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40768620,c0889083,3e51583c,3ea213e8,3d34f3f8,3e664e30,3ba1f7a8,406bba13,c0ce37f6,3ff68099
3fc361b5,bf89dace,3fcd1382,3f335941,beb695f9,3fe8f38e,3fc652ea,40c3d1fc,be3af044,beab8f86
bd3f34e0,bf8383f8,bfccaab1,405184ec,3e4d000f,3f57bd20,be15b5b8,c08122b4,bfa0e059,c0ac52e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034a06c,3f106eac,40a02f1c,c04f1829,bccb44dd,be02aad0,bd9f056c,40a7874a,c081d13a,4028e2c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c037e7fa,3eb8b332,3f1058a4,beb4ef78,be0ef0ce,bbaa0d20,bd40c884,c00c23d0,40c19228,400d7118
bd6785d8,bfceed24,c02c4798,bec99866,3d8166fc,bd321528,3d4aa1dc,413f19e0,40c0aa16,c026f72b
404e3a56,3f6b3bcc,bf82444c,3d1bfe0a,3d402bbc,bc4f82e4,3d912c5c,401f7bd8,c0cac5ea,3fb52820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88ef84,bfb513b8,bfb0095a,3f916803,3cd4096b,3dd3b77a,3d8660aa,3f39dc1f,3f28e31d,c0936055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0cf27,40059988,404a0ac8,bd7a5c34,3e077ca5,bb832fe0,bd8dfda4,402764d6,40519c4e,c09aeefa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015addc,bed2c5c2,bdf1ca78,befe9fb8,bd32ce43,3d7628b8,bd576b68,c00b119a,40c7ad09,bf8bc792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d6579,c02f61b8,3e143450,40569558,3b8c7880,3f3f332e,beedf6de,3fe3f31b,c0a0ac15,c0a766cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f834bc4,c0140672,bf8f19d4,4073dd25,be3c1889,3f18bd10,3e3c3abc,3f965114,bfbb2e0c,c0e8bee1
3d7c8a90,bf9c3e87,bfda086d,bf444c76,be8d96d1,bf0e8fac,bf090f60,412aee36,40a6b6fe,c002381c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01491cd,3fd79b4a,bfa96650,bf980018,3e70305f,3da6a0fa,bf015dba,c084e7ce,4044caee,40541d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44822f,3ebb17dc,3f84830a,3f0c763c,bca4f2e2,bdca8480,3e52cfaf,3fcc498a,40134c74,408cf832
bf8d197a,bf13afec,c00fbc18,3fc09422,bf119b3f,bf2c0fb8,3e4317c4,be917553,3fe2c056,c02ae481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f2f8f,3fbd2f9b,c018f883,bfb90eca,bdd45b18,3dff6f86,bd8903d4,bf93878c,406f95d2,406b5106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f835843,bf5ebc5a,bda20974,c0063c20,bcd84ed8,be8027ca,bdcd98c6,3ffd8bf6,bfc98196,c0a2478e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9164ef,bf8c2a56,bfa3c0c0,3e4a141c,3ea3ea24,bebe0344,3d89b646,40e835dc,4011ff8a,c034614b
c030ffec,3fdd6eec,bfcb2f16,3e88bf04,3c864287,3ea83be2,3f06cc35,c0ff0ec4,401b8976,3fc55098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d846f77,bf3266a2,bf89e9e4,3ff9f1af,3f56e66d,3e1adcbc,bde16610,c01bcc7e,bf1e092f,c04c742b
3e3ecc0c,bf81ef34,bf83a1dd,bf605c98,bd4dde88,3aed6e00,3d6409b0,c0944a2b,c0478f41,c092d109
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038bb84,bf65fab0,404b68ad,bfec6a75,3e8b660b,c0131fe3,3fc3ec50,412651d5,bf8f98a0,3f995fb7
be0c5f68,bc23ea70,3e8728f1,3d821bce,bdb8c950,bc95f278,3df6889e,bed7f3b2,bf457ed4,403727d9
c0092b98,3f929af2,c027f396,bf9497d8,3dd658f2,3e94a771,be19eff3,bf844878,40b03ed6,3f6435b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d6d8b,3f20f16c,c008544f,beab0dd6,bf961747,3eae2d9d,bcc87d60,bf9a520e,408c94b9,3f0856c4

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c04acf3d,3f31286a,3f1c5741,3f011d76,3dec8849,3ef7af62,3e25f992,bfc0e8c8,4104b3c9,c12e1b82
4109d470,c06a32b9,40fd4cfc,bfdaf990,3c6e4620,3f42f2dc,3f671806,4120c5f5,c17c6626,befb753c
c0a31f51,c09b3b43,c14efd62,409ffcf6,bf38b7ea,bda69e68,bf131826,414b82f2,4193e8d6,c16cc036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40273204,bf11082a,3fe6e63a,3ef2c817,3d1acab0,be51b73e,be11db1a,3fd0dcac,c0b422d0,4172db0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8fcae7,c0d1bb59,c119c322,40991bad,be1c1f0b,beb0559e,be066e53,41aa14b8,41526875,c1877d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40885d11,bf9031aa,406a0e7c,c066e8ee,3df877b7,3e8953b8,be5e2e08,417bfce6,c083e102,4055324e
bf596cc8,beccf398,c0214472,3f257048,bef31e6e,3e660cdc,bdb87d2c,3e7a16c0,3fe55308,c0538fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c9300,c11481c4,c14e3a30,4080f336,bde4b406,bf9abe6e,3f39a215,42276100,41a4589c,c1803048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf246d66,c0b19684,c10d2828,40e1f9b4,3fc3e4cc,3d4f6670,3f949814,3fcebb20,4024c61b,c17c993e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
