# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf02a760,bf3b883b,3ea39d6e,c00c82ff,3e5d4196,3fbf01df,3f085a46,3ef5c28f,3e5f3b64,3f083126,befa1c48,bf2b343c,3ea0d82d,bf4fa6d1,3e5b89e1,3f7f31cf,3f01ff16,3eec6e51,3e5d77d1,3f01dba7,3f5f6075,3f3e5442,3f730a25,bf15b8ef,3f7a0c1e,3da0b8e8,3f5c89ae,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1d188a,3f06f1b3,3ee87bea,3f07df6a,3ef9e35d,3e7a06e1,3e8a6211,3e6e79e6,3e49983b

# JACOBIAN - 9 x 10
3c40c6de,3b8f819e,bb146404,3b715a58,39927b44,3afce862,3b212a74,3f3ffaf4,3eb5955d,3f10175e
403b068d,bf41d4ce,40635a57,bf723bd4,be3f411c,3e32c254,3eac9150,40b9cfc6,c0085651,3e193234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f072f55,3f426cfd,3fa46dd1,3eba6226,bc9a86c0,bcf7d080,3e1c246a,4042134e,3e7b100c,4021991e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b8fd14,3f886dcd,c0a6a3a5,bf125699,bcf0ec04,bdba9b99,3e9b5eea,c06d72eb,41168d1f,bf231e20
3f2bebe1,beaa0ad2,3dfa9300,3d4162a8,bf57fe01,be8f5804,3fe83683,3c3a7980,3e049158,bf388264
bfd389ee,bf6b6ca7,3e0bece8,3e9cb4ec,3ced7a50,3d81c6da,3c904c82,4008a7d8,407daad8,c0d42072
beae70ef,3f0f560f,3e3eff28,becf264f,3e49bfa8,be25ea7e,bf0cf195,3ee3a0d8,3e99b07c,406566cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf182456,3f21e343,3eb6dfa5,3e3125c2,bd234531,3e3a7911,3e38fea3,bfb6b181,bf50308e,40dd7d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a36c8,c0292157,3f9e32f4,402e566c,bebea062,bf14b8aa,3ee5f6b9,406c3fa4,c055bae0,c08ef5be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa35613,bf319f65,baf75fc0,bd169978,3d35e6ee,bd076d8e,bdb9a20a,41792392,40b2e21f,40b2b2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f96a4,bf7d2a58,3f775d11,3e4d6cc0,bd25cda4,3e0477f5,3e125365,40652c95,40288791,c0b0b8cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fe776,c049b541,3e7a81aa,3e1b1069,3d734fee,3e143307,bbd2c048,4056b462,c0800058,c0892889
3dd0264c,bff3459b,bf9efe3f,408339e1,3eaec9a7,bdbfd2ba,be3b89da,bfe40f17,bf0e25d1,c0c0720e
407f0f63,bf520642,4067f916,bf8fa44c,3ec003a1,3efc0223,3e3d8e94,41377dda,bf50d136,be904140
3ea5f386,bf72b862,bf73b4ae,3e99c218,3da7f5b7,3da40cb4,3ded6f40,416c3d85,40dfe3e5,40a02a95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6fb0c,3f648458,c009f02e,3e499618,3d5406fc,3dd5f058,3e113120,c009df3e,403c8d34,c06d5fe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be319400,bf9523dc,bee81d00,bdc81a70,3e83c7a9,3f1e26c6,3f15c792,bf9a47b6,3f153564,bfc98670
3e53ad28,bfc035d0,bf4662d6,3fbbdbc2,bdc3c588,bc883b7e,3d3d17c6,404c9cb0,3fc0b0ce,c104f3b5
bf3ab066,bfbd7a32,bfde38ef,406b5896,3f4e1395,be4e171a,bde38b48,c0268b3a,3f705b96,c0be760a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40081a01,40179336,40bf3437,bfe0d3b5,bdb0e610,3ed5fda9,3dd70168,c0ff3f98,c11835a6,4103ce44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc12fcf,3fbb924c,4073718f,3f53e55a,bdd88d9c,3e80560b,3c04a048,40511965,bffdcd79,40b3287a
bea9c5eb,bdd7ba94,bf9e5195,3efcb7fc,3eb730aa,c043fa89,3eb66d88,bf396e08,400aa23f,bfbc43e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b1c583,bf8f4dd8,40d1ff00,4087eda3,3e4cc24c,be7c39a2,be634250,40460e80,c1199304,4046d765
3ff185d4,c0294f17,3e7e2e9c,407f388c,3e326ffb,3e05c1fe,3dd07d17,be3038d0,c0600700,c0ab1567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd5fd2,3e01bd58,3d35b52c,3cca4500,bd27f282,3e2f02f2,3d7a0a27,c0eb3412,c04c3e9e,40f9e1aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa96e79,bf8f4eb3,be9ee5a4,3e4b7b53,3d6a78e4,3c0372f8,bd91a663,413ff318,4093ce80,c09ee6d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7633cf,3edc6c0e,bf717d04,3e9ef2e9,be41ec93,be407b9a,3fa64fb4,bf531582,3f2a6205,bf91bb06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ded42,bee7278d,3d686104,bd96034f,ba6c9500,3d14da09,3d3c5e7a,c0397f2c,40aeb89f,c12477fb
3f893289,bfc2cb9f,bf0faaed,bf95db67,bdb3aa7e,bf0f03a4,be04ff6c,41503f20,408fe398,bfa9f7cc
bf8f9768,bf932c49,c02c8d37,bdd78f74,be3dd9a2,3e5a11bb,bc4236c8,3fcbe0c8,4025a05c,bf9fd0dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084ccdb,c004f1e4,40600494,407ffe27,3f9b68c6,be7d3c05,be2adea0,be4d64f0,c0f906ee,c00547a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20a2f8,bfd46687,bf256ac6,3fdf957e,be95840a,bfba30c6,3f8e08e3,bf9c75dc,bee4d520,c08c5e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fedac,bf010f11,3e3d6ddc,3e8b34b6,3d8715c2,bd420977,bd837f04,4141f013,40a0e99c,40890628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ce7c6,c00f1671,3fcde738,3d2064a0,bd39ae18,be2ccaad,bbb316e0,4037ce3f,be2e1ce0,c0110cfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057f42d,3f5ec23b,40b3ac16,4007a6e3,3d2ddd08,3ec944cd,be256060,40cd188f,c076c3c5,406ecc4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0866ad1,3fa3da69,c042890b,bf694465,be9db289,3f4f5165,bfdf34b1,c03a99f4,40c43078,3f1d6ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff88e1,bf8c3923,3f50ba04,3df055a2,3d116185,bc40f27c,3d4c9cd5,c0e97b83,3f67ea02,408b0b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f8185,3f0efc31,c00a7443,bd101480,3f3779c9,bdff6469,bfc8dd1b,bff8adc6,408be756,bd994428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39a01e,bf135062,bf5257a7,3da2e0ca,3d75791b,3e054648,3de73f0b,406649ac,3f8a7622,c120a110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ec54d,c023b643,3f9e96bb,3f531cb9,bd0eb33e,bd9aec3e,bcd9fe0c,3f292824,c0b8e2e9,c0a53575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40705a78,bf97002b,3d5e90b8,3e8bd663,3d2f54af,3d91151d,bc03c336,408345b4,c0dfd88a,c016a974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd298e38,bfd8037f,3ca61df0,3ec0e4de,3dd90588,3e132e43,bdf0735b,c0835dd7,bfffa477,3eacf5b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089b52c,c075d92e,3f06c06f,3eaa6b3d,bcc6fa38,bddc6d86,3dffde67,40aac1b1,c0bc3c6c,3f412df3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10c1f4,bf816f12,bf84d9b0,3ee2d462,3daca8d2,3e0f1758,3d97eac9,416f441a,40de63f1,403d5678
bf167edf,bf0f5c42,beb920ca,3ea425bc,3fcf2d6b,3f798b45,3fafea00,401e8780,3f95457c,be225fe0
3ebe8e98,bf73884e,bf867cd8,3ea22beb,3d778e17,3e188fc2,3cfe7d08,415f930c,40d778c9,40576867
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3dcac,c0099a8a,bfcf9020,4043b07b,beec2983,3f3e4de2,3f4c1e0d,bf09b854,3f3053dc,c0dc5421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0aa1b,bfc168fe,c04eb0ae,4049f2c0,3dbaa077,3eedce41,bb936820,c016cf8e,40374372,c0bf07a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0638c49,40083d2d,bfc728b4,c060b6d2,bf0c5eb1,3ef45514,be96af8d,bf964670,40a41f96,40cb30c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1c2bf,3fc2e8e8,beb4ec15,3ed76ee6,3dc2eecf,3de51636,3d72c2ba,c0be7b4b,bfffde2f,40814211
3ff164bb,bf923f38,bed1664e,3e203288,3da43d87,3cc40358,be00251b,4154a720,408b87cd,bf731d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc55900,bfeadd5b,c0132bff,3fdbaeb8,3d69aaef,bce5d4f7,bd0b9943,3fe49736,4080407d,c0dd75cc
bfb51293,3f592125,bf98d3ab,c07dc488,3e4559a5,bf5024b7,bf46c807,40b94156,409e19ad,408960a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f1c44,bf7bc27a,bf7c5392,3eeaa9eb,3d622f0d,3e52c656,3cdd891c,416642a0,40cd7b66,3fa524a3
bf7aa98b,be0bfb18,bf51d5c9,3ddfe0d8,c011bc03,3d454930,c00a1d22,3e00a7ac,3f3252b0,3dc6e6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9429f9,be3d68c2,bf84b481,3f314285,becffc15,c04ac032,3eeedb17,bf51df92,4000ff8b,3f33f73a
3fc6904c,bc09bca0,3ee3337b,3dbaec24,3c8dc534,3c0cd258,bc0dbd26,413277fe,402a753f,40b55efa
c006fefc,3ffe0a9d,bf5f196c,c0445f18,3fdd598d,39583800,3f3dd8bb,bea52928,407f4806,4053142b
3fb51d36,c00dd2a0,bf97e900,beab6025,bc322ea8,bde9f075,3d1888df,4164cadd,40c70af1,4025a040
c010971d,3fa82cff,bf9ed478,bf7a1486,bfd44f6e,3d5c266c,bf84c36f,bfe9cb87,4040f30d,3fddf065
bfc1a52e,3fea13b1,3ed1d480,bf962e85,bd98c43c,3d4ddbe2,bb3885d8,bc87d8c0,403c2698,40bd8851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f347fa7,3e1f7fc0,bf842134,3ea8dfe6,bd272842,3deb7714,bcadf986,40217cfd,3f830b08,c0c1e4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdf1c0,bf57adb1,bfea5423,bfb7b518,be67f253,be3c16c7,bdaa7a32,410d120b,40b4ffc2,bdc31328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40254e68,bfa5afb7,4000736f,be5a41c8,bcf24028,c014d3fe,3dc77bc2,40d0ae40,bfdf64d4,bf7d836c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69693b,bfff0198,bea41501,bff876ac,3dfd1d83,3ddef56c,3d9f67f0,beec8ee0,c00b026d,c09ead89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb8993,bfada903,3e6072af,bce6b950,bd7905ad,bcef9dc6,3d95c9c0,40042fa8,3c184140,41093090
3f51fa21,c016594d,bfab8c0d,3f156d84,bc2682d8,befd572f,3e1d5b5a,4128e126,4086594a,c02c5cf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b7420,bffefa3b,c01a3e0a,405418c6,bd57d38c,3e64a735,3e13f24a,bf8ce27f,3fd786b3,c0d5cc5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a61163,c08a7d4c,bd7fd3c0,3d5729c4,3d16b12e,3e6d21a7,be2f4945,40afb592,c0e83450,3fd1a5f0
401b3878,bfa86447,3ffd9135,3f58c01f,bed66e62,3fd38f45,3f08b1e4,40e7087a,be95cd56,bdef59c0
bf18519a,bf8e359a,bfcdbf50,4057802c,3e567791,3f5b2765,3e5e567e,c09b0c70,bf3ecff8,c0aad3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086697f,3eddd61d,40ab1e55,c0488641,bdaeb645,bdeb2564,3c219980,40e3914b,c0834791,4024eb37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0747317,3ee55a10,3f1f704e,be5485c9,bdf7c9d2,3c225350,3d9678bb,c0579b0b,40c82e83,400c91ad
be3df554,bfeb17bc,c02ac405,bec6d49f,3d731222,bd8d5c60,bdd66591,413c07ca,40da683b,c01cf6bc
4082b2c3,3f72373e,bf83473c,bc353258,3d2e6100,bc8ace5e,3c17c4bc,40607d07,c0c3c15c,3fac894f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37cf1f,bfda9d87,bfb5079b,3f926786,3c5b6ed6,3def7625,3c2e9074,3e0f3310,3f89eedd,c0861b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf1f32,3fe18e0a,40522361,3c5f4a40,3e045de6,3bd9a190,3af54ec0,4033e184,403bef6a,c08c8106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06e9af7,bef8877d,be275140,bed5f798,bd031006,3d7408a4,3d64f2a0,c083167a,40ecfe88,bf547c89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e0027b,bedf11c6,40f5acaf,c05745b7,bd1d133c,bf81cf88,be956de7,4138fb21,c0efeb3b,40c56fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027ee25,c02d63c1,3f5043dc,4077b47b,bda103b0,3f51e67f,bf095702,3fd928fd,c04f857b,c0b2afe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f605246,c02df47f,bf7b2f58,40804946,be49fb4c,3f11ac3f,3ec2b59a,3f32fe7e,bcafcb20,c0e195e7
3e02273c,bfb595af,bfd1ba1f,bf3ef8a8,be58b7c4,bf16e14e,bd8f28e1,412c006b,40b791a9,bff73a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036a56f,4006cc05,bfcc1dba,bfaeb9d5,3e9e250d,3e070800,bf34a7b9,c09471a0,400bfc19,404d2ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d1319,3efc169c,3f74d0ac,3eedbfb4,bd130a1c,bdceb2b6,3db196d2,3ff49df2,3fcc659a,40898b3e
c00b6591,bf5b8718,c0152c24,3fd6f005,befaab95,bf119dcb,3f448968,bfe175e0,4032a587,c00b7e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0272814,3fdb2d00,c01a6044,bfc0ce04,be3fc46c,3db40e26,be5a61bd,bfbae481,40516c98,405d4596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f213459,bf946767,3d509fc8,bffdccac,bd219432,be603628,bdae11b5,3f9ed40e,bdc49ac0,c0987ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbac6b,bfa95179,bf982b19,3e8d5d5e,3e9d30ef,beca4465,3bde0ea0,40e9d68c,40363f75,c02ccb7c
c0809cb0,3fceacb8,c0011fd1,3e1aeb0a,bca35cf0,3e9f6a2c,3f31aa09,c11898e4,400484f4,4001e9dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60c942,bf35e886,bf88c6fe,3ffd5c0b,3f190c86,3dd70e28,be0373ae,c0380dda,be823400,c0637341
bdfe0c48,bf8f2d6c,bf91f419,bf6b844e,bd2adbb9,3d54ad04,3eb87b32,c0a6bc37,c01ec93d,c09037e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083aa08,bfb0f074,405311b8,bff0c763,3d5f1cb8,c01d44c9,bef6e0bb,413d0002,bf1bb6d6,3fc69d50
3d80a094,bc4c8100,3ebf1bb1,3e18a739,bda8ff59,bc75fed0,3db97c67,be82a8e4,bf045abf,402f2f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0401388,3ecef3de,c01d449c,bede5e28,bf97ace4,3e9c0b0c,3eb67f13,c00b8caf,40922bd0,3f61cb3a

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0b579ab,3f0fe9e7,bd871bc0,3e9cdf44,3cf1976a,3ec4d1b5,3ec1d2c2,c09b00b2,4120d37d,c12ce91f
410e129e,c061e696,40c6a84e,bf271a7b,be37994e,3f8d5a34,3f87df31,41221c48,c13b54bd,c0656eda
c11833bc,c0a419af,c179d27c,40902231,bf080bc1,3d2e7224,bed2fe75,40c5db96,41ae3a92,c16402e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40695bd3,be0f1db0,3f8b6317,3f6cd73c,bd1f7598,bdb53ba0,3f372136,403f6ebb,c0daee1a,4152cd7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe1060,c0f27cca,c103e22b,40931beb,bd7ae774,bf388f90,be9a10a2,41a1b3fa,4169e896,c1735099
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bedc73,bfba312d,4092572a,c0551fce,3ade9780,3eae3840,3d3fbd90,4196426f,c0359e1c,405c45e4
c12b66ee,400d5209,c13767e2,bfc77768,bfde7808,3f709956,3dbf5a70,c10eca20,4180e5f9,c0b3da64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
