# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0f01d5,bf469f42,3e61d5ee,c00f6a03,3e1e2020,3fbd3873,3ecc8086,3ef5c28f,3e5f3b64,3f083127,bf07af41,bf334932,3e600266,bf48a68a,3e1d7f71,3f7ee7c3,3ec71b94,3eec6e52,3e5d77d2,3f01dba8,3f5915a4,3f36bc7e,3f79cca5,bf1efb76,3f7cf430,3dbd3153,3f6bd97f,3f63121a,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1cb744,3f07676e,3ee83014,3f087742,3eff1b14,3e91acf5,3ea8658f,3e972e34,3e8074b0

# JACOBIAN - 9 x 10
3bc88c14,3b2f0445,3bacefea,398da390,3ac73fc7,3a2059aa,3a3d81ec,3f3d6f0c,3eb0a30c,3f13b7af
3df52396,3f34f677,3fa0a5a0,3eb7b46c,bcdfaf25,bd41accc,bd89ea0a,40176a13,3f3f045c,4027b7fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080be3f,3f9fcc3c,c0956d45,bef1b99e,bc856c44,bd46807e,3dbf1056,bf9e38ef,41069865,bf624e74
3e2b1752,3c8fc428,3e764868,3e2aa3d8,bc12f240,3c9c1100,4009a46d,bf11fe5e,3f2d2b10,be666530
bf982d1c,bf349a02,3da8e0e8,3e7e3428,3cdd331b,3d8056b6,3d117d9b,402d292e,4061f769,c0de8954
be6730fb,3edb0a99,3e886399,bec0ff37,3dcf4490,be52e5f5,bf3ac7a2,3f0120c6,3f2e8ebe,40635e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0012c3,3efd8d60,3ebe83f6,3e3aa4b1,bc9b4bde,3e25ad16,bd8e380c,bfb56305,be10fd30,40df95e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40225e74,c01d87a0,3f4e5df9,40193720,be9c31a7,bf0fda61,3e035828,4068d680,c0a56c9c,c0892b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60506c,bf23212c,bd4ca7f0,bd6695ec,3cb78eae,bd2c02ea,bd23cd12,416fd067,40abfd73,40b3499e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8e26e0,bf33595e,3f57355b,3d915968,bd26f614,3e0046cd,bc47d424,40829cd6,3fb6277c,c0bb5fc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f1c18,c036a635,3ea21c48,3ea33810,3d6689a3,3e08cf93,bc62bc5e,400d746a,c0640abf,c0914952
3ef2f45a,bfc9425e,bfadf5cc,407c30ae,3e9a9974,bdd3a052,bc44c2fc,bf96eab2,bfa248bc,c0d0b0e8
4029025a,bee1440a,40512fc3,bf9f523d,3f03cc3e,3ee228c4,bf0d5050,4118655e,bfb20112,bedfdcb0
3ecd9b7c,bf5a2b13,bf7ad84a,3e83030a,3da4d7bc,3d7af34c,3d14b4a2,416da2de,40cef304,409dc2fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90ebde,3f67949e,c007604d,3e455298,3d1f32ef,3dceba3d,bd43b144,bfc32b9e,4034df37,c07284fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33fee4,bf9ea42c,bf3a6ca4,beac1d40,3ea11811,3f15fb93,3ef76265,bf1ca4c4,3d239f40,bfb4de3d
3dc30d18,bf9c074a,bf3688dc,3fbdd18a,bdb1325d,bbed4e60,bc526318,4048d6ef,3f9edd4e,c108948a
bde8fee4,bfa0a0bc,bfebad41,405dfd9b,3f465562,be519916,bdc8bb7a,bfc198c7,beb08114,c0c7a3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7156d6,401fd28e,40c60a07,bfb9208e,bd3ad3f8,3ed9050c,bdb2ebbf,c11f1f98,c0e2b1de,40fa0a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47dede,3faabed0,4065eed0,3f3d0519,bde11c7a,3e68dfd8,be1e2c36,400697a4,bfa1568a,40b90cfd
bc11c578,bae28800,bfb454f0,3edaf2ac,3f81b9f9,c0298b83,4071fde2,bd4fe5a0,3fb5a182,bfab9c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091c125,bf6b38ed,40b4e921,4067d73b,3e494055,be99b674,bec5c598,3ffd2f0a,c12fa76a,40436190
3faffd2e,c00fd926,3e73f462,407aacaf,3e30c000,3dcd3398,bd744fac,bf6552cd,c05890cd,c0b8508e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be711a23,bcfb7630,3ce86624,bce8fb10,bc83b0cf,3e1f6ed8,bda98982,c0df514c,c052139e,40fe5836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8146c1,bf5460f8,bee40372,3ddb7298,3d6008fe,3c2d8b80,bdac5b52,413a86d2,406e8b5e,c0a5f43e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0076482,bee180ea,3cbaee00,be40f57f,3c8757e2,3d322cbe,3d30b9fc,bfb4abda,408eb733,c125b633
3f345dba,bfad476f,bf31629f,bf9d5f97,bddc54e2,bf0da1ce,be137731,41494732,40753fcd,bfacc672
bf928bd9,bf76e484,c0262e03,3d480990,be2b8a34,3e685209,3c7deec0,3fa81cff,405b68b1,bfbc49b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f7419,3ec98628,bf529a2f,3e629364,3ecbe655,3f05e4ce,bed1cc6c,c0251a55,3f2f6ca7,3f8064f2
3e42d6d4,bf0b69fb,3e04f178,3e74f7ca,3d7717db,bd30fc5a,3d857e14,41381253,409ce022,408fa6b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3c098,c011ed04,3fd75b1e,3d81559c,bd33be2b,be31e728,3d261708,3fddf6d4,3f087d74,c005923b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04edf65,3fb38322,c0277ce4,bf3f01ea,bea363e7,3f653d52,bf59f78c,bfd85dbe,40b653d4,3e8ddfc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5a038,bf768b1c,3f23d82f,bd9885cf,3bf60cf8,bcd4fa24,bc8725bc,c0cff7cd,3e882b64,4083e6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa4770,3f223144,bff87788,bc3544c0,3f2c78d4,be0cbc32,bf33f771,bf479ceb,4075144a,bec5cd9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabfd90,bedd2e58,bf4787a5,3e2059ee,3d96f84a,3de69b4e,3cbc262f,40548112,3fabb7c6,c12451a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40419af8,c01628bc,3f6e5b6d,3f1959ee,bc986368,bdcba2d8,bd45ab4e,3f31dfd0,c0e8e4e8,c0a7ac28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027f6f4,bf82ffc4,3d1ddff0,3eb6dec4,3cfc5bac,3d5ad151,bd61f621,4025cf33,c0d5694a,c0184ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0b8da,bfcf937b,3c62b6c0,3ea2e14b,3d991b6e,3dfdaa0b,be0a2908,c04dc1ea,c038b4ee,3de9af00
be52a506,bfd40576,c0190b28,406c97f2,bd121166,3f4c1deb,be51e148,bf3cabbc,3f1583e2,c0f70dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40519e4e,c06574c4,3ef4d16f,3ebc7667,bd31bd9f,be02f4d4,3c8eb44c,407e5d5c,c0c08046,3f3a173e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c7ae7,bf61a3c3,bf87d55c,3ecd43d8,3db62f43,3dfdd328,bafa9c00,41709727,40c95679,4037bcda
3c167d60,be4f9e84,bed18be2,3df03180,3fbd7301,3f4fb0eb,3ec52338,40565c2c,3e1bea2f,bf17c345
3ee15fb4,bf5453d5,bf8a1d04,3e8ab764,3d64cd12,3e0c2f73,3d189a2c,41614050,40c436d0,4050cb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d938188,c00d7c4b,c00ad1c0,402653b2,be9cd9ee,3f539624,3fdfef2a,3ead8428,bfa08038,c0d051f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ae300,bfab4baa,c04bb0f8,4045d74a,3d7061ca,3eee94ec,3e523cc0,bf8ecb03,40016f44,c0cadf8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c037dcb7,401a56d7,bf6b2c2c,c04c9d73,bf21b888,3ed52b70,be5f52dd,bef12310,40c0ee57,40b5445c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2061b,3fb403c2,beb450a2,3ed3095d,3ddc0e10,3dc6097a,be0ed25e,c0bd0801,bfa1ad34,4084e5df
3fae7a3f,bf70ad90,bf00c3c0,3dfd0278,3d6f92ec,3d2223a0,bc8dca27,414a626e,407236c0,bf8477c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4acf5,bfd666f3,c00a46f8,3fdeb62b,3cb059fa,bd19b145,bc471790,4002e6b6,4081657e,c0e363e3
bfba58b0,3f403364,bf602ea1,c06a9bfc,3e53039a,bf5b430d,bdbc322c,40acb73b,40badb79,40835a8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17ae90,bf545d7e,bf810f74,3ed80871,3d7ea02b,3e49c8f2,3bf8fa0c,41675a64,40b8e54e,3f962bd8
bf375307,bd7815e8,bf69d954,bb9b2f00,c01394be,3e199ad8,bf96bfbc,3f3737fd,bf064bb4,3cc846c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaeb78c,beb20730,bf79cdd3,3f1f2a00,bedd64cf,c0592bc7,bf0d5573,3e6738ec,3fd26c09,3f186a3c
3f7cf6e5,bd044a00,3ed75f24,3dc9f427,3c1d0e7e,ba87d680,bd5dd4ed,412562a6,4034c9b5,40b9e580
bff46578,4018a424,be9fdb38,c02e6bb0,3fd9d313,3dc14aa8,3f116c63,be747330,4091f4a3,4032db18
3f97556c,bff89edd,bfa360e6,beb95013,bc2b4cc0,bdc4e284,3ddf7d1e,416152f2,40a98ebf,401e8a4e
bfe80b5f,3fb1b133,bf74cd16,bf614582,bfdc8afa,3c530e40,beed81f0,bfa29210,403791ba,3fb3bd49
bfb03e41,3ff17bf5,3f4b12d6,bf750ad5,bdb15d67,3d4d72b8,3d0cd55a,bd3b7080,406d1e50,40b52e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d22f5,3d1763dc,bf6127be,3ed6af99,bd02170e,3df2d864,3b28f0c0,401329d4,3fb99d7e,c0b7c315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd29e9,bf4ea444,bfec0830,bfb14916,be50280c,be1d5b13,3e3ec2a2,410e7618,40aea5ec,be295ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff05b26,bf558656,3ff6afca,be4cb7ac,3e3d00f6,c0095d48,3fb814b0,40b7bbc3,c02c8d3b,bf9e2fa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f784b21,bfe9a841,bed7f9fc,c000744d,3e20b464,3dc03502,bca250e2,be35c7f0,c05c5a05,c0a037cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da18f7e,bfb4f62c,3e233b9c,bd8e76d0,bd8281b2,bcd83444,3ce36937,3fcc228e,bd80af20,410de048
3f65680e,c007f515,bfbd842b,3eebd326,3ddde116,bf060a14,3f5d2425,412b7970,403ed2e6,c03b7372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88c2e4,bfd65812,c01915c9,404fc022,bd2311be,3e607176,3e0eda52,be86e2e7,3f56bfa5,c0e32b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40772af0,c08894ac,3e508240,3ea19dea,3d34de88,3e6646d8,3b23fc20,406bba13,c0ce37f6,3ff68099
3fc2fcf5,bf89f395,3fcd30aa,3f337178,beb69829,3fe8f560,3fc74d12,40c3d1fc,be3af044,beab8f86
bd5233d0,bf839494,bfccabcd,40518f9c,3e4d0d6e,3f57be18,be159896,c08122b4,bfa0e059,c0ac52e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034d59c,3f103683,40a03146,c04f27f5,bccbd014,be02cc7e,bd9f647a,40a7874a,c081d13a,4028e2c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0381a43,3eb95e70,3f1044d0,beb4f5c3,be0eee8f,bba9d8a0,bd40d481,c00c23d0,40c19228,400d7118
bd9e0b68,bfcf23a1,c02c365e,bec933a2,3d8185ba,bd31a758,3d4a9d76,413f19e0,40c0aa16,c026f72b
404e1d20,3f6acebb,bf826640,3d19e4dc,3d403bf1,bc4eca68,3d911fc5,401f7bd8,c0cac5ea,3fb52820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8df2a9,bfb5264e,bfaffd8a,3f91735f,3cd3f25b,3dd3a187,3d845aa1,3f39dc1f,3f28e31d,c0936055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea03c13,4005a051,404a1660,bd795484,3e0780cc,bb830600,bd8ce0ac,402764d6,40519c4e,c09aeefa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016941e,bed25c22,bdf1b3e0,befeac6a,bd32e686,3d75d232,bd5a7a5e,c00b119a,40c7ad09,bf8bc792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c6653,c02f832c,3e15fcb0,4056a14e,3b8ac380,3f3f3144,bef05ad1,3fe3f31b,c0a0ac15,c0a766cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81159d,c014273f,bf8f0fda,4073eb86,be3c04c7,3f18c918,3e3d0038,3f965114,bfbb2e0c,c0e8bee1
3d393d28,bf9c7624,bfd9e8fd,bf441cd7,be8d9770,bf0e8aff,bf0922a8,412aee36,40a6b6fe,c002381c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013d9f6,3fd7d79e,bfa98125,bf9808dd,3e701bbf,3da62610,bf027e19,c084e7ce,4044caee,40541d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42dac2,3ebbad3c,3f84704b,3f0c528e,bca52c69,bdcaa6de,3e541565,3fcc498a,40134c74,408cf832
bf8eddef,bf13f174,c00fd070,3fc0a60d,bf119942,bf2c071c,3e4fdb8e,be917553,3fe2c056,c02ae481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ef652,3fbd556c,c018f6d1,bfb911fa,bdd48163,3dff264b,bd8c5382,bf93878c,406f95d2,406b5106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8128ac,bf5f3e15,bda08a08,c00642d2,bcd91f14,be803ffb,bdced617,3ffd8bf6,bfc98196,c0a2478e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a995c,bf8c5f27,bfa3b1ea,3e4aa201,3ea3ed25,bebdf721,3d8c9bd2,40e835dc,4011ff8a,c034614b
c03088ce,3fdd911c,bfcb9eda,3e8841fa,3c85dea0,3ea82eea,3f088b78,c0ff0ec4,401b8976,3fc55098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7847fe,bf327476,bf89d372,3ff9fd44,3f56e3f4,3e1abe34,bde72504,c01bcc7e,bf1e092f,c04c742b
3e39d65d,bf820e34,bf8397a8,bf6063e2,bd4e231c,3adbd000,3d65eb52,c0944a2b,c0478f41,c092d109
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40383318,bf66622d,404b6dfd,bfec7a04,3e8b623a,c0131d63,3fc4586d,412651d5,bf8f98a0,3f995fb7
be0b343f,bc2a67b0,3e874ff4,3d8277bd,bdb8bae6,bc957ac8,3df9a18b,bed7f3b2,bf457ed4,403727d9
c008c7e4,3f92c3de,c027f0ac,bf948cad,3dd64489,3e9495ee,be19d90b,bf844878,40b03ed6,3f6435b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00da70a,3f210851,c00873b0,beab2387,bf961988,3eae2856,bcb88780,bf9a520e,408c94b9,3f0856c4

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c04c2e98,3f31515d,3f1c22ef,3f00e70b,3dec5fa8,3ef79194,3e260758,bfc0e8c8,4104b3c9,c12e1b82
4109b114,c06a6ae3,40fd7c16,bfdb08ea,3c69dad0,3f42d9c2,3f68ad72,4120c5f5,c17c6626,befb753c
c0a49a08,c09b4d39,c14f01ee,40a01200,bf38ad5f,bda610c6,bf13acad,414b82f2,4193e8d6,c16cc036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028eeba,bf10c06d,3fe6db48,3ef26e1c,3d1a7370,be51e425,be103e52,3fd0dcac,c0b422d0,4172db0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97f96e,c0d1e3c4,c119bee4,40992fdb,be1c1055,beb045bc,be0744e4,41aa14b8,41526875,c1877d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087b566,bf909aa6,406a0a72,c0670750,3df83e52,3e8934bb,be626c1c,417bfce6,c083e102,4055324e
bf5e2508,becd6208,c02145f6,3f258f20,bef3266e,3e65fa06,bdbdd1e8,3e7a16c0,3fe55308,c0538fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6166f0,c11499e2,c14e2364,40811cf6,bde425da,bf9aa9be,3f387e91,42276100,41a4589c,c1803048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
