# MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf447b01,bf33c0e5,3f2f5be0,c0025122,3edad816,3fbc40fc,3f1efd1c,3ef5c28f,3e5f3b64,3f14fdf4,bf31c03e,bf2557ba,3f21f6a3,bf64c591,3ed43db4,3f7eb82e,3f14f6af,3eec6e52,3e5d77d2,3f0cb8dd,3f383ad0,3f43714c,3f464082,bee5c730,3f68f800,3dcc9669,3f503257,3f63121a,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f23e49e,3f0c9832,3eea799e,3ef8e032,3edb831b,3e38bb8c,3e0d622c,3dd1960d,3da8e3c1

# JACOBIAN - 9 x 10
bb5eb7f8,ba350d08,bbbb475a,bbef10a9,39c380c0,3a7cb464,39186244,3f2ec31f,3ea66fe0,3f1a66f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b099a,3f2779f6,3f15517e,3ee8c271,3dc44ed3,bd409a5c,3df91e31,401170f4,4016665a,4013bfa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b68320,3f2ea31d,c0e3f5d6,be45eef3,3e3c8b2b,bdd1a9e4,3e8bcc7f,c02b5e3e,412b2ea1,c0314726
bebd0609,3dc6ef26,bed967b0,3e258e94,bf24edbc,3e0c93a8,bf011c2a,bf28501a,3fca6f2d,3c723600
bf12e0a2,bd0f1c00,be272020,3d04fab8,3b73a088,3cf39800,bb719588,4099d2ac,401b2fda,c0e1b808
bf2ffd76,3f156066,bee2cd94,bf771a57,bdd99834,be413004,be816b86,3f15c4be,4010bd60,406e02d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf127684,3ea0a1a7,3e883c8a,bbba3bc0,3cb41955,3dd59576,3dad74b8,bf92bce2,3e8e6644,40e620c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405109d2,c0118980,3ff876ce,40480cfa,bf4b14f5,bdd085dc,3e85f615,4090835a,c0bc81f4,c092c121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4343ac,bf1c57d2,bdb6e5e4,be41427c,3d300ade,bd6330ac,bd8f77d8,416e0c08,40a5802b,40cb56e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21f79b,bef01963,3f220303,3e28327a,3bd8c01c,3df119f6,3c55aaba,40b07402,3f9a43af,c0cfc214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc80651,bf97fef4,bf0f305e,40725e20,3e8f4ad0,be5f2638,3caf1a6c,be64b4fc,c084e3ad,c0ee890c
4020e8bb,be9e8808,4002e874,c00664be,3ed7e476,3f04a770,3e89aa47,4192fdd0,4043b0d6,bd295a40
3f1d9efb,bf6ae06d,bf1bbaec,3e72e875,3df66e5c,3c238f88,3cecd1c2,416402b0,409b2d80,40b00d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ca60d,bf8f6744,bdcf0d10,bf68c52a,3e8d3154,3f02412a,3e7544a1,405cae70,bf99ea20,b9bc8000
3f9168bf,bea27c12,bf17fe6c,3fa63494,bd635f99,bdbc1b61,bd91ae30,408d59e7,bf175a72,c109c77a
3eea11f7,bf4ad158,bf9dc992,407904f5,3f94634f,bef8764d,bc6065e4,c02eec50,c039b1ba,c0f53d31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf503141,400e36e1,404a4436,c040ad69,3da47632,3e82dbdc,3e4546ed,c0bc85a7,bf4b9730,410875c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a00b1,3f215d69,40324ce9,3db005c0,bd03f84a,3e049838,bdb207ba,3f9a71b7,bea1cbec,409e3688
3dca5284,bea59ed5,bf8ca7a8,3f384196,3ef104b5,c04bf216,bd20b210,bf522366,3f4f18f9,c00f2af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091719a,c0015360,40b334f2,4093e4e0,3e15c3ee,bca02d48,be10a796,3f5d783c,c1323232,bed387d0
3fdcbc08,bfad9960,beb4a502,404fff6c,3bd98060,3d817d2e,3d7a9639,bd9dfc38,c082b99e,c0e22076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be035723,3eac826b,bd87773e,3de985d8,3cdf4ba8,3dded638,3cd5cfe6,c0ea3da8,c02d4acf,41051f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbce2d0,bec78cba,be6306e6,3e3b5d8e,bc765f7e,3dadba7a,bcef28e6,41535aae,402551d3,c09626c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f1e9a,3dc65f09,bf5f3d6a,3e2ce84f,3e43b8a9,bf0c2c06,3f7856af,c0028830,bf51716d,bf9d22db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5a597,bf016a46,3dcff85e,3e8f0b88,3c91ee1d,3df63e86,3ceeb9ca,bfec220e,40556f44,c13dd11b
3fa68e2c,bf770f7b,be9915e9,bf809c8f,be455fa0,bed3950d,3de6c2c0,41574dcc,402cb08c,beefb6a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40606a30,c0116d68,4046554a,409ef21a,3ff21746,bea15ac5,3e492853,c00bccf6,c119b8d4,c0982bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed84f94,3eb62282,bec64af9,bf0908ee,3e969a76,3e5620c6,be3243b2,c072f13a,beba530a,3f506c3f
bdea2de6,beca413e,bd841151,be5c6b8c,bca8e627,bd36dd46,bc973eb9,4149bbb6,40b2dc32,40a769a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3cd34,bfc85da6,3e8d9118,be81ea12,bc0e81a8,be0bc33d,3d2e302d,3ff77812,3f5c5d68,c010034d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabc3c6,3f883cad,4087ad22,3da42488,3c2087a0,3e6a40eb,3bdd7860,410c989a,3f5439f2,40553334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0981326,3f69441e,c0b9bf5e,bf995baa,bf8e68e8,3fa70659,c00c7103,bf2edd25,410f3f20,c016469a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21a344,3e81327a,3e7ed220,3d9a0f5e,3c2d79f2,bd609aca,badca4b0,c0a53fba,bfb4ea11,408b8924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0407cbb,3edd9ba0,c077f5a2,bc7c8c60,3fa5d70a,bf0c5c44,bfcbdd2a,bf9c5b50,40ad83e8,bff4f2d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7b249,be9291ea,bf40b6ec,3d253c96,3db310e7,3dc0efa3,3d945d9d,40953911,3f349e59,c128bdb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40606fb0,c033055e,3f962eea,3fbec376,3d49123e,bd237f00,bd8d741d,3f52f640,c10744ee,c0ccfb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93e7c0,bfc1a175,3dabfcd8,3e15dee2,3e4ab6f2,bd7f9ffc,bddf230f,bfdd7e9e,c07f3852,beb559f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bbb85,c05287a8,3e1fc31e,3eba68b2,be4052a2,3d1b117e,bbfd88e0,40876165,c0d84dac,3fff88a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56f638,bf62cff4,bf2ad1b6,3edc09b8,3de74580,3db6a1bc,bcf38874,416ba5c3,4097347b,405cc16d
bf51d9fa,beff1684,bfbde8e6,3f8554f6,3fdabb70,3f95e2d8,40056775,4078c54c,3fdfb3cc,c0462f8b
3f318ae4,bf53716f,bf30bd20,3e879312,3d2e9e28,3e01b5a0,bd19c3e3,415c9ee3,4093338c,407662cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ed5e4,bfb63ebe,bf8d2e99,407ad9be,bf812f86,3f8d495e,3e843e48,bf1d54d8,c007e963,c0eca446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03a63a,bf6d2524,c003e4fe,4042f0f6,b964c200,3ec82aa0,bc945332,bf726e2a,bf6f4210,c0d6bcba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068801b,bfe524e6,405c410a,40aba342,bf49ee62,be2f155c,3de261f2,bfcea7ce,c11cc8fd,c0af266a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb38820,3fe0b1af,3def49fb,3f150d39,3e22941c,3d87e563,bba921c1,c0d3fa22,c009ff97,409fa45a
3fdeb376,bf3c04a0,be34eff1,bb34b980,bbba8484,3da467d9,bd858067,415d9017,40366006,be150c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee55d71,bf731569,c00b02ac,3fb8b90f,3c686bba,bd9a11bc,bd43e234,40104748,40087a3c,c0f1cac5
bff25681,3f850350,bfb4b667,c0903221,beaaa15c,bf3d389a,bdfabe27,40c70d26,40f05c96,40c23f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a6303,bf4df24d,bf1dd54a,3ef3a110,3d24ef42,3e48c113,bdb6f681,4165ba88,4089a8ec,3fd78a7e
bfc8a9a8,bf1e4584,c01ad061,3f3193bd,c0388254,3efc5819,c03cf025,3fb42f18,3fe23322,c03340ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a9aa0,beb63222,be371e04,3f0725bf,bf1239ee,c05465a4,3ea987d8,bf74b28a,3df1d358,3e87f1f6
3f3378c0,bd20175a,3e6cf788,3b9df160,3a70df80,3cdde278,bd1d793a,411e70b4,404edc66,40c625ba
c05bc31c,3f9f1d08,c0621928,c0356211,401e6d7f,be841f76,3f1b3131,3f75930c,4102983d,400f013b
3fcf4c10,bfd73aa9,bf3431de,bf0b861c,bd414b84,bddf996c,3d5c2416,417093f6,4069a31e,4065b1b2
c048abd0,3f5c5642,c06fe9d1,bfb6ec66,c05ae40e,3f821a00,bfe31e89,be6238b8,40c89288,be70cf18
c04c3c4a,3fa4fbb7,bfbfbedd,bfa70487,bd3dca00,3d89982c,3d5419ed,bf8a6fba,40d27902,409ed373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daefac8,bf27585c,bfa22f0e,bfe1ac86,beefd0bf,bdb6b5e4,bd676a11,41333d13,40977abe,3fb3b89f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd445ae,bf1daeab,3f8c5080,bf1bc8d8,3de01556,c01b781e,3dacf9d0,4134d433,3f8884f1,bf7fdbc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf1b8e,bff03282,beb61910,bfcdeb95,3e751498,3ddcc430,3d412762,3f963322,c07bff34,c0959dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccad72,bf93cd02,3e451884,be80b75c,bdec1200,3a4ceb80,3a39dc00,3fe69809,be1e748c,411fcb5c
3fb82636,bfdfe8d1,bf713696,3f098a72,bd402140,bee7ed78,3d3964ca,41512938,4016f82e,c014689a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98df94,bf801d50,bd840270,4024f082,3f989d38,bf0f197e,bd23cb2c,bf05730a,c03b0860,c09719fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f461aa5,bf94c655,bfcc7c5e,404ff24c,bda54cde,3e0cb0ea,bd02f8ae,3e472514,c0053b71,c0ec1ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feba458,bf95f7bb,3faf1e39,bf0ffe60,bf46d898,3fec284b,3e9aada0,412c81e9,3f69faea,bec25f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018e2c3,bdde7b78,406f4c5e,c058430a,bc83cb8c,bd2f7e66,bb4f1700,41044a8e,bfb892df,4058fbdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02301de,3f0b18e7,3f47911e,be5cd03b,be3efcfd,3dae23c2,3c2bbd24,c036f83a,40964ba1,4001832c
3f3f7cde,bf978d9e,bfea7782,bee1d1a6,3bd01b70,bd22307c,3bf56108,415703e1,4086c3e0,bfc115ca
401bea27,bde8c278,bfc66148,3e4f749c,bdce1fad,3cf80650,be1762fa,3ff2d360,c0984384,3f6afecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c5345,bf898d04,bfb053ec,3f55ce7d,bd80cd0e,3d83bb66,bdf4f60f,3fbca3a9,be4d0db7,c0a29368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd585fc8,3fa83cb3,4057f680,badf9680,3e8d6940,bd786650,3d21c921,404733b6,40332107,c0a8615b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d956a,be83b1f5,beb9ea42,bf13ec88,bd2ea5fb,3d025910,bdf9c08c,c03fbc9c,409db8e8,bea017bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40465278,3e2889b4,40a96fca,c03fbe08,3e2510ec,bf404628,bd77c802,412039f5,c03a8a48,40cf4826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c0b8b,bf9a6f8d,400c0927,408a450f,bf84913c,3fbf3b60,bee81a62,4021ec94,c0b61aab,c0afbd06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef5046,bfc6c6ec,bef94482,40813787,3d1419e8,3f034e00,bce53541,4006f988,c071ac78,c0fadcc1
3f250c54,bf7920e5,bfa51d0d,bf773efa,be7e6304,bf0b9c6a,3e33af48,414be5d5,40815485,bf471f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03dd27e,3fc32fea,bff23bfa,bfbc5a79,be5816f8,3e657d40,bec87a2b,c0e3b2f0,40704e7a,404af1b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc61978,3f02c023,3f468726,3ecebe57,3ce20a50,be153568,3e1103d9,4024b90b,40aa1e4a,409b61b9
bff81267,bf16f864,c07982fe,4016a136,bf0f88f1,bee8745c,3fc574db,bf4d1181,405e90bd,c0ba6009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dd18b,3fa02f98,bff4edd8,bfb2cc99,bebc870c,3e6b6404,be11a48f,bf964648,4092780b,40612e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1287f,bf554e89,3e6dad8c,bfaa5411,bc2bae20,be226ace,3d8a6d50,40394ad8,c047a6a6,c099758e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64aa4d,bf195bf9,bf74c796,3d4b5690,3eb346be,bedd0565,3e3fa470,411077cb,3fe82fa9,bff7891f
c0923ea5,3f679f0a,c0a7a02c,be4108fc,3d38e9d0,3e5eca26,3f40c12e,c0a018b8,40f37967,bfee12d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed10ec8,bcafbda0,be18ad24,40176d67,3e8f93a2,3edf0560,be671026,c083e448,c02f0cf6,c03d0583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40292255,bf64f9ea,4008778c,c014ba36,3d9b2536,c01fd42c,bd5d6c1d,418251c8,3ff586a9,4027dd54
3ea2535c,3f13e1bf,3eac7050,3d0208e0,bdc03807,b957b400,3df749cb,be91363e,befc4b36,40750096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c068129e,3ed93186,c094dafb,beff99d6,c00c58c6,3f71af3a,3d106fe4,bf884095,40e2be3a,bff87c9e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02755a7,3db0eba0,3e893900,3f85998f,3e6dac8d,3ea5fd2d,3d02579b,bfc2e708,409ddddf,c148f6af
40e6da94,bfefb458,41047622,bf665739,bf0019a5,3facadf7,3ed9a2ca,40ee61a2,c146d456,40363041
c0a65560,c01630de,c15045fc,403589c2,bfaa3a94,be8719f6,be02b86d,412b7744,417ad0dc,c145b066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411ea0f6,3e3365f0,4183e728,3ecb56cc,3e7e157e,bd7093dc,bea47b5c,bfdb41d0,c1a07d8e,416befaf
3f846861,3f5673cc,3fe4f248,3f19838b,3ea12a96,be4b4420,3eb4a3d2,c06de620,c04f2370,417d8bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a1619,c0a4192e,c0bb2703,40a6f730,bf20db44,bf201e51,bd4191b6,41c6dc46,4093b548,c17dfb75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046c92b,bfbfd7f3,4011e0ad,c0312c88,3eadf3a1,3edd52a8,bea531a6,419588f7,3debada0,40608700
c138f4dc,406440b2,c14c3c40,c0e260a5,c08e4261,3ffd7034,bf869614,c089f3f8,41c3af7f,40a96e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050546d,c0b56b0c,c0fbe52a,405d19e9,bf24d82e,bfbab4bf,bf80ffd4,42122581,41130dca,c13543d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
