# MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43e0f9,bf3486fd,3f2d6738,c002a210,3ed953d5,3fbc3696,3f1d7e3a,3ef5c28f,3e5f3b64,3f14fdf4,bf315145,bf25eec4,3f2071b6,bf643392,3ed2dc24,3f7eb619,3f13bea6,3eec6e52,3e5d77d2,3f0cb8dd,3f38a5a2,3f42f121,3f477bc6,bee8090b,3f694836,3dcd3bf3,3f51103a,3f63121a,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f23ea6d,3f0c9adc,3eea8b36,3ef90f9c,3edbe2d8,3e38e192,3e1013be,3dd7c37c,3daffe6e

# JACOBIAN - 9 x 10
3b303d48,3b93df8a,bbf424c0,bc01be0a,b8c6c080,3a77abb5,b928e154,3f306230,3ea16298,3f1b2760
40303eac,bfa2d358,404dde56,bf2b5c8f,be559ed3,3ea4303e,3d8a73f6,40c1ee6a,c074ab16,bd50dab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab06ec,3f4cc314,3f06f93d,3ee7dee0,3dc07f08,bd44c269,3dea826d,401d4c1d,40007736,401aea27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0adbbac,3f6132b2,c0e6ae98,be513469,3e38e826,bdd4a719,3e85fe69,c01b446c,4123bc41,c0278bd1
be5090af,3e57da6d,bef0d170,3e21ec54,bf254568,3e0bab48,bf02414e,bf02d77e,3fa7c5de,3dd37700
bfa15fd8,bf01bd6e,3d4386e0,3d532818,3c2a0908,3d077bf7,3c8524fd,40866781,4063097c,c0ed74bb
bf092996,3f2fe467,befac767,bf784963,bddad0bc,be41e779,be825218,3f3881e4,4000ac3a,407342a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f6c30,3ea2ce43,3e89f3b6,bb069380,3cb9706c,3dd5c188,3dac61a2,bf91bff4,3e87168c,40e646fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041e24b,c01b35fe,4000d179,40489060,bf49a9ec,bdcde014,3e899498,4089ed26,c0b0526e,c096bc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f614b48,bf058dd6,be031588,be449ea5,3d2a9764,bd65a536,bd95a9ca,416fcdaf,409f006c,40cd7672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea33e0c,bf2ceea2,3f3b3356,3e330804,3c1e28ea,3df4281c,3cb1babb,40a7c4b8,3fda8847,c0d501e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a9629,bfc1f467,bed6184a,40731b9b,3e91dc71,be5cba7c,3d0f717a,bf25afd9,c057978a,c0f6bbcf
400d2ceb,bf02afa7,4008f458,c0060492,3eda14e7,3f050008,3e8e1c0f,4190d83c,406376b4,be506d50
3f326e03,bf5a0d60,bf239798,3e6ffd76,3df4cec0,3c1da9a0,3cd36102,41654900,40967622,40b197c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cc891,bfc57e12,3da62620,bf65a99a,3e900d01,3f0301f7,3e81eaa2,4039f149,be4b0780,bea82908
3e93aa32,bf66ea79,beaa8b60,3fa92090,bd4140cc,bdb38cc3,bd3baf0e,406a7f4f,3f4d5eb4,c1111034
3e7a4cb4,bf6e3b7c,bf95c416,4079576a,3f94a1f9,bef7f46f,bbe5ea20,c03ac779,c023c296,c0f8d275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f52e2,400d445c,404c6f25,c03f898a,3da76947,3e82f821,3e45d683,c0bcd227,bf472aec,41085ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f284b78,3f605c94,402c40bc,3db0bc08,bd132a9e,3e02def0,bdc72409,3fc2d7bf,bf66601b,40a45146
3ec640b1,bdf60d64,bf98e89a,3f355158,3eefa3a0,c04c08f7,bd5481d8,bf0fc87c,3ea8ad5a,c005241f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40955601,bff64c82,40b2defa,40945011,3e15b57b,bca52da0,be118aef,3f7992b2,c1357211,beb18ecc
3fa12994,bfd67bcd,be52726a,4050f9c7,3c3f7de0,3d8631db,3d957ded,befbd52c,c05458b7,c0ea25ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bbb42,3e5991b5,bb901790,3df9cb28,3cf40e94,3de0db82,3d00f298,c0ef5d26,c01a5639,410392c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f934060,bf1a180e,be037786,3e40b036,bc44b7e6,3db0b88f,bc9fd0be,414ed752,4046b7a0,c09b9b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2847f2,3ce7f1d8,bf57b164,3e2ec46e,3e472f4b,bf0c09dd,3f77e39e,c0082ad4,bf27bdb9,bfa3f2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7e680,bf03539a,3de09c16,3e908660,3c97263e,3df67135,3cf4b148,bfed5411,40568a56,c13de83a
3f6d1505,bf9b7b26,be4538f2,bf801cab,be41ef82,bed2baa9,3dfd0fbb,41520f15,405380ce,bf2a9474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40587eea,c0166b9c,4049627e,409f3b30,3ff23577,bea10f0c,3e4ec8a4,c012c715,c1167ebc,c09a4794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf008f14,3e95625d,bebae900,bf08414f,3e980842,3e56d9ac,be2dd105,c077bf88,be66648c,3f44cdbf
bc9c35f4,bea5587e,bdc7ef14,be614492,bcb3c10e,bd392db0,bcae0ad6,414b290e,40ad9467,40a92346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8483ac,c002714c,3f013142,be6b9030,bb31aa00,be0858ee,3d8061cd,3faa2f4f,3ffd291a,c0275e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4a3ed,3fa51a48,40850644,3d9ea098,3bdcb380,3e6883df,bb108180,41112235,3e9bd3c0,40602b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096b174,3f71c284,c0ba0333,bf996b47,bf8e4ea8,3fa6fe6f,c00b1521,bf23c9d4,410df74a,c0149a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff67d5e,bf260245,3f2779ef,3de41fc8,3cbe1ef2,bd469ed9,3d151844,c0ca2274,3f381678,406a7b71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040cdc0,3edd2322,c077c7f0,bc87dc00,3fa57095,bf0c609a,bfc9d4da,bf9c81c3,40ad95b0,bff50a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e342c68,befe5c82,bf293b18,3d454946,3db9e87f,3dc4300a,3da5d298,408c7d4a,3f9af032,c12b6161
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050923e,c03d4eef,3fa02a2b,3fbffa0c,3d546b0e,bd1e71f0,bd7bd9b7,3f1b8930,c100dc4a,c0d12b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5918c5,bfdca7d4,3e368900,3e1f589e,3e4e039c,bd791608,bdca9f3e,c0001de2,c05f1605,bf04ab74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042269c,c06f5e27,3eb6f573,3ec450bc,be3932a6,3d2805f6,3c33d550,4069ae1a,c0b600cb,3fd2b567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6777f6,bf548dbe,bf3198e2,3eda9213,3de5ccd5,3db608b8,bd0270c2,416cb0be,409358a2,405f46e8
bf6778df,bf0c2782,bfba05ea,3f85b9b7,3fdad186,3f95ed2c,40046c5d,407454ac,3ff02160,c048de8c
3f3bf7f0,bf49a500,bf358f23,3e866042,3d2caae4,3e018319,bd1f1308,415d51a8,40909e18,40781301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ba99a,bfd6ca57,bf7edff6,407b2456,bf80156e,3f8d8cdc,3e885830,bf72cffc,bfc0c088,c0f3199c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35bbd4,bf911227,bffd2a37,404337b8,3b538b00,3ec8ed4c,bc18125a,bf9b904f,bee05530,c0dbed70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074a5a2,bfd2b969,405913e3,40ab9691,bf49cd6c,be3011a2,3ddd10ae,bfb8cc1e,c121d703,c0abd8df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ff03a,3fce89ce,3e3601b5,3f16850b,3e24f1df,3d8a11ba,3a403780,c0d9af82,bfe9c0d6,409c3110
3fc7e8d4,bf590738,be04c113,baa6d380,bb8dc088,3da5ed42,bd73cc76,415b1f92,40486d8a,be736acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf989c90,bfbbc345,bff8b6fe,3fbb3108,3cae39da,bd929c97,bcd0efef,3fcbdb45,4056d39c,c0fe9740
bfeb2bfa,3f8928e9,bfb7c451,c0905b91,beaa4afa,bf3d41a4,bdf9d328,40c89ff6,40ed735e,40c332d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66d924,bf4258be,bf2352bc,3ef261f2,3d228fd7,3e48857a,bdb94e04,41668bbf,4086a2d2,3fdb7e20
bfc5f4d8,bf18d02c,c01ac6b6,3f3243c2,c0388c60,3efc29c1,c03b44bc,3fb72902,3fdcb192,c0325a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6d8af,be830edf,be697248,3f055807,bf1261f6,c0547050,3ea59825,bf53b70a,bdf65268,3eafd0e2
3f6404d4,3dc55098,3e329513,3ab306c0,ba488c40,3cd647af,bd32f62a,41212c2a,403aa44d,40c97345
c04e4b38,3fb1b80e,c065c9dc,c035c8a0,401e19ca,be84c6f6,3f1819e6,3f9315ba,40f9f395,4016590e
3faa5fda,bfef99d2,bf2198ee,bf0b1dfa,bd380714,bddcf138,3d7c31ea,416c99ff,40838818,405c1490
c04685cb,3f62fddc,c070642a,bfb6fadc,c05abfd6,3f8214f2,bfe1462f,be3fdf78,40c6962a,be5c0c40
c02ed212,3fcd4b05,bfd0392a,bfa7fb83,bd502404,3d84fc6e,3d1cdb44,bf2c4416,40ba482e,40a6bab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d4c41,bf58f4b4,bf98a450,bfe19308,beee810f,bdb3f7f8,bd442343,412f3cdd,40a64862,3fa06028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd03418,bf2003dd,3f8df112,bf1b8554,3ddf73ce,c01b7b66,3dadd5de,413478dd,3f8dccbc,bf81a786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89e1c7,c00a0b32,be6acbd0,bfcc9d11,3e796e2e,3de0efee,3d748b2a,3f4eb8bc,c050ab92,c09cb1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbcde57,bfaf8976,3e932dc4,be79971e,bde6654a,3b115c80,3c1733e4,3fc376f7,3eb4bb88,411d23e8
3f96a396,bff57385,bf5ffee8,3f096063,bd3958cc,bee769c2,3d559128,414d932d,403181ce,c01d1426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ce7a9,bf875144,bd1f9560,4025032f,3f98a1a1,bf0f0094,bd08b3ec,bf1a09fa,c0318287,c098a836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3ef8e,bfbc2b12,bfbbc1d4,40509508,bd9ba4fe,3e0eeae5,bc9ecd36,be51ea40,bfabde25,c0f3d4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4a159,bfbb93f8,3fbfac12,bf0dad72,bf4572cb,3fec69f1,3e9f8d84,41266edc,3fcee49a,bf1bee60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010172e,be4eb630,4072d5a8,c057a8b9,bc6ce818,bd2c6a30,3ae3da60,410256f0,bf9bb073,405443f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cd030,3eddd752,3f54d112,be573b6c,be3d5e5f,3dafa9be,3c79cfe4,c03f8e89,409e3d18,3ff8a4ed
3eb1d8d4,bfb9e028,bfdcc98a,bee05dc3,3c1eea38,bd1aadb0,3c9e2fd9,41516dbb,409b6f82,bfdc1920
40535021,3eff0276,bfe89020,3e37ec38,bddffff9,3cd4d078,be31d0f1,402ac9f2,c0c5eff2,3fb12f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b1bc2,bfa9a704,bfa3421a,3f5776b8,bd720662,3d876d26,bddcb4db,3f9375c9,3eca3452,c0a8cc58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7138ec,3fc20978,4052bfc8,bbc487a0,3e8ba2d1,bd7e4306,3cf4f672,4057b175,40149eab,c0a3657d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02688b5,beb4f687,bea57866,bf12fa96,bd28529f,3d0557a8,bdf044d6,c0474020,40a4ac30,bec46cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40366007,bc209680,40accbc8,c03e874a,3e2844ca,bf4002a2,bd5018ad,411c9dac,c01fd270,40caead4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404736c6,bfb5dd98,401216ae,408a827a,bf83d374,3fbf6e73,bee127b9,400f9433,c0a52271,c0b54854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa07cc8,bffc2a98,be9a4f0c,4081af50,3d29386f,3f0404dc,bc2b3844,3fc878c4,c03167e0,c102ae30
3e4c0f40,bfa2f6ee,bf950ab7,bf75fa5a,be798940,bf0b134a,3e411cd4,4145a710,4098700f,bf81c245
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0202726,3feb3c46,c0025183,bfbdecaa,be5acba8,3e637316,becda391,c0d69f84,403fecd2,405ac03e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf889324,3f577d97,3f21aeee,3ec969e8,3cbaaad4,be179827,3e01407a,40400ba7,4090d82b,40a3a395
c004983a,bf2c8158,c076b35e,4016b267,bf0f75bd,bee83868,3fc3cffa,bf6a25c5,406c03c4,c0bc9279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff67af0,3fb99a92,c0009bea,bfb42b5d,bebd48de,3e6a1686,be17d3cd,bf6a9594,408336dd,406b25de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa810a0,bf9c553c,3ed04c84,bfa83855,bb7c6c00,be1f6740,3daddd76,40191732,c00c13a6,c0a330e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0578ee,bf595114,bf59981a,3d603fa0,3eb5046f,bedc25a4,3e494a0d,410b3f53,401ab9df,c00863be
c08f2144,3f7953b7,c0a816dd,be3f8ba4,3d3709ab,3e5e4954,3f3e377b,c09d4767,40ee42f1,bfe742ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59fa04,be223e36,bdc19368,4017c598,3e91a61e,3edf966e,be5e33dc,c0897a6e,c01a6154,c043c658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40170fcd,bf8a9f46,400e51c0,c01428ba,3d9ed94a,c01fc092,bd39e510,418057ec,4018022f,401e4f4b
be2fa171,3e733b96,3ef9cd83,3d35cc80,bdb709ce,3b0bad40,3e0921aa,bf383d19,3ea0c109,40642248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06acfc1,3ecaf1ff,c0944964,beff0d40,c00c2373,3f71bb41,3d0dcfd0,bf8cc3f1,40e4d498,bffb36f2

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c023e250,3e07a7fc,3e841cce,3f8642d6,3e6dc5f4,3ea5ebc6,3cf0cdf0,bfbb8af8,409a767c,c1486858
40e2694f,bffb318b,4104e02a,bf6575c6,befe21c6,3faccf47,3ed97ae0,40ea857d,c1434249,403185b9
c0c105f4,c03a66a2,c14cbd95,4035ad43,bfa946c4,be8520d8,bdd47a06,411fd6f2,41882992,c14cb75c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412645fc,3ef7c4a4,4182a6b0,3ec81abb,3e7a347e,bd785610,beaa6c1d,bfa6ed60,c1a68a8a,416fe3d2
3fb1b04b,3f89333c,3fd7c436,3f18189e,3e9f5501,be4cd2ee,3ead5ca0,c05a63ca,c0733b1f,41803f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fc732,c0bf8b52,c0af5ea1,40a7a75e,bf1d5f39,bf1e9252,bc0b3ec0,41bde464,40d61312,c184696a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c5eb8,bfb5aea4,40112bb6,c030a767,3eadf656,3edd2440,bea44eba,41963ac8,bd3a9370,4063e2d1
c12b65ae,4084ad5a,c150b980,c0e38e77,c08e8668,3ffce939,bf893cf0,c0633484,41b86c5b,40b8266c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffefd9f,c0d08930,c0f21eac,405cc57e,bf227fb2,bfb9faf8,bf77246a,420dbf74,41339aac,c13fe646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
