# MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43619f,bf33a59d,3f2e16dc,c002734c,3ed95236,3fbc5dfe,3f1ed553,3ef5c28f,3e5f3b64,3f14fdf4,bf30f554,bf2542e5,3f20fa6e,bf64881c,3ed2daaa,3f7ebdf3,3f14d653,3eec6e52,3e5d77d2,3f0cb8dd,3f38fdc2,3f4382ea,3f470d82,bee6bb4e,3f69488b,3dcac896,3f50497b,3f63121a,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f23e8f0,3f0c9427,3eea9066,3ef90dd3,3edbc29b,3e38d3eb,3e0e7d63,3dd3c742,3daba54c

# JACOBIAN - 9 x 10
3b430d6c,3b853902,bbfd0b40,bbf3adfc,39a74820,3a715f9e,b870eac0,3f305192,3ea0ad90,3f1b57cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa73b4,3f4cb1a0,3f062f27,3ee6b68a,3dc07f7d,bd44db94,3dec44c2,401d4c1d,40007736,401aea27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0adefee,3f61308d,c0e6b795,be4f3be8,3e38e754,bdd41660,3e87593e,c01b446c,4123bc41,c0278bd1
be4f647c,3e594b1c,bef1ceaa,3e2161a4,bf254551,3e0bfa50,bf02592e,bf02d77e,3fa7c5de,3dd37700
bfa21162,bf030b18,3d459630,3d51cc08,3c2a06dc,3d0788b8,3c874070,40866781,4063097c,c0ed74bb
bf0943dc,3f30bf9a,befae64c,bf78372e,bddaceb8,be421742,be8396b8,3f3881e4,4000ac3a,407342a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ebd7f,3ea3dc84,3e88dda8,bb8c72c0,3cb976e0,3dd4c5f6,3dacdf50,bf91bff4,3e87168c,40e646fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404190ff,c01bf82c,4000d3de,40488001,bf49a909,bdcf1a4c,3e897c30,4089ed26,c0b0526e,c096bc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60114a,bf066240,be02fb6a,be44a926,3d2a96ec,bd65bbb4,bd96d3bb,416fcdaf,409f006c,40cd7672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f3490,bf2ed061,3f3ae53e,3e31ab78,3c1e2910,3df43034,3cb49abb,40a7c4b8,3fda8847,c0d501e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a168a,bfc2ab86,bed4cf26,407328b0,3e91dc96,be5cd5ef,3d1136e3,bf25afd9,c057978a,c0f6bbcf
400cc7f8,bf0588cf,4008f15c,c005eec4,3eda1596,3f051fa0,3e8e3b16,4190d83c,406376b4,be506d50
3f30b9ee,bf5afafc,bf2356d0,3e703d0f,3df4cef7,3c18c040,3cd6af12,41654900,40967622,40b197c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c3370,bfc60062,3dabb5e0,bf650271,3e900cbc,3f030e5e,3e83b0fe,4039f149,be4b0780,bea82908
3e9260d8,bf68d3f4,beaa0302,3fa92384,bd414136,bdb3c18e,bd3c716b,406a7f4f,3f4d5eb4,c1111034
3e760dc8,bf704b02,bf95ab71,40795d6c,3f94a1f3,bef7e553,bbf4be88,c03ac779,c023c296,c0f8d275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c6368,400dcfa0,404bbf98,c0402f97,3da76c36,3e82a683,3e459f0d,c0bcd227,bf472aec,41085ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28dea2,3f60d853,402be545,3da4ee48,bd132b66,3e02a704,bdc78797,3fc2d7bf,bf66601b,40a45146
3ec5503c,bdf5c378,bf98af2e,3f35d8c3,3eefa3b6,c04c0af2,bd45ca10,bf0fc87c,3ea8ad5a,c005241f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40954bf0,bff7cdbf,40b28f07,4094025d,3e15b6bc,bca501f0,be141abc,3f7992b2,c1357211,beb18ecc
3fa11f00,bfd7601a,be5339de,4050e104,3c3f851c,3d861aa5,3d992d04,befbd52c,c05458b7,c0ea25ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a33be,3e582add,bbd1d600,3df62c5c,3cf41518,3de00c6e,3d00c837,c0ef5d26,c01a5639,410392c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f924cc5,bf1cc812,be01874e,3e42b40a,bc44ba23,3db17274,bca1e65a,414ed752,4046b7a0,c09b9b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf282fa9,3ce2a4b4,bf579310,3e2f4857,3e4731e4,bf0c12ba,3f78f726,c0082ad4,bf27bdb9,bfa3f2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8a78c,bf03496f,3ddd1f24,3e8fc128,3c972ae2,3df61752,3cf1a194,bfed5411,40568a56,c13de83a
3f6b7c4b,bf9c9a34,be423b14,bf7f52b6,be41efd4,bed274c0,3dfd2152,41520f15,405380ce,bf2a9474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40586a6a,c016f879,40492c14,409f20ca,3ff2356c,bea1037d,3e4d13a6,c012c715,c1167ebc,c09a4794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff3662,3e984f69,beba2f2f,bf085dec,3e980954,3e55b81c,be2f8177,c077bf88,be66648c,3f44cdbf
bcbc4bd8,bea68dd8,bdc68def,be601402,bcb3c3ed,bd380a68,bcaf701c,414b290e,40ad9467,40a92346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82990c,c0028661,3eff5c10,be6eafd0,bb31df20,be086016,3d805130,3faa2f4f,3ffd291a,c0275e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4c834,3fa4adf2,4084d76a,3d979348,3bdcb7c0,3e690975,bb2d3540,41112235,3e9bd3c0,40602b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096d56d,3f71fcbc,c0ba173b,bf997b60,bf8e4e7b,3fa6fece,c00c6211,bf23c9d4,410df74a,c0149a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6ae44,bf272b38,3f274d78,3de2f092,3cbe1c93,bd467800,3d165458,c0ca2274,3f381678,406a7b71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040feb4,3edd22e0,c077d608,bc822790,3fa57027,bf0c4e85,bfcba5fe,bf9c81c3,40ad95b0,bff50a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32a4ea,bf004224,bf28e466,3d467926,3db9e91e,3dc38a6e,3da6dfc5,408c7d4a,3f9af032,c12b6161
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40504ca2,c03dfa90,3fa01112,3fbfc3bc,3d546c8e,bd1f0ff4,bd7d3172,3f1b8930,c100dc4a,c0d12b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f586d5a,bfdceeb2,3e36ca08,3e1ec51b,3e4e03cf,bd7aa524,bdcc6785,c0001de2,c05f1605,bf04ab74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404225bc,c06fac64,3eb7385a,3ec3d208,be393221,3d288016,3c3c9d38,4069ae1a,c0b600cb,3fd2b567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65a554,bf55dfcd,bf3144ec,3edad4a2,3de5ccda,3db582ab,bd02a45f,416cb0be,409358a2,405f46e8
bf68e1da,bf0daaf0,bfba4c2c,3f85a7a0,3fdad183,3f95f584,40056f59,407454ac,3ff02160,c048de8c
3f3a3ac5,bf4ad080,bf353db5,3e86acbd,3d2caaee,3e015395,bd1fa80c,415d51a8,40909e18,40781301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99c090,bfd7eeb8,bf7e0668,407b59d4,bf8014c4,3f8d71a4,3e89c694,bf72cffc,bfc0c088,c0f3199c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a15d8,bf919926,bffcad2c,40435c74,3b53a9c0,3ec8ea4a,bc164fe0,bf9b904f,bee05530,c0dbed70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40748e7c,bfd42914,4058da04,40ab8556,bf49ccc4,be2ffcb8,3dd7626b,bfb8cc1e,c121d703,c0abd8df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d2920,3fcecd6f,3e368eeb,3f167a22,3e24f238,3d897710,3a4c3f30,c0d9af82,bfe9c0d6,409c3110
3fc72868,bf5ae182,be027d35,3a11b400,bb8dcc20,3da6af51,bd75f07d,415b1f92,40486d8a,be736acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98db1a,bfbc1050,bff89926,3fbb4233,3cae3711,bd929096,bcd2dce9,3fcbdb45,4056d39c,c0fe9740
bfeb14b7,3f8a100e,bfb77825,c0904acf,beaa4a4d,bf3d62ab,bdfda7b4,40c89ff6,40ed735e,40c332d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f650726,bf43dddc,bf2300f0,3ef2a46f,3d228fce,3e484f9f,bdba54b1,41668bbf,4086a2d2,3fdb7e20
bfc67a2c,bf19b514,c01af923,3f31c330,c0388c67,3efc99b6,c03ccf29,3fb72902,3fdcb192,c0325a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb67f44,be825411,be67fd54,3f05ce1c,bf1261ba,c05473f8,3ea726d4,bf53b70a,bdf65268,3eafd0e2
3f63a0c2,3dc21571,3e3198ab,39b84e00,ba484d00,3cd5e0a3,bd349904,41212c2a,403aa44d,40c97345
c04e6b9e,3fb24008,c065fcae,c035c44d,401e1996,be8453fd,3f196b74,3f9315ba,40f9f395,4016590e
3fa95686,bff0482c,bf204fae,bf0a3b35,bd380956,bddc6124,3d7de03f,416c99ff,40838818,405c1490
c046bc53,3f6316d5,c0707d1e,bfb70606,c05abfa9,3f821126,bfe30e5a,be3fdf78,40c6962a,be5c0c40
c02ebe98,3fce243c,bfd0dda0,bfa858e9,bd5023a2,3d84f81a,3d1c5f16,bf2c4416,40ba482e,40a6bab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51fdac,bf59ae0c,bf980f85,bfe11180,beee8131,bdb3a97c,bd45288f,412f3cdd,40a64862,3fa06028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf7c1a,bf22758b,3f8db8e4,bf1b92c6,3ddf7297,c01b6753,3dae6dec,413478dd,3f8dccbc,bf81a786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f894c4c,c00a8ac4,be6a2fe8,bfcc8b25,3e796e58,3de0c906,3d7342d0,3f4eb8bc,c050ab92,c09cb1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd3302,bfaf5a66,3e935f1b,be792b3b,bde665f2,3b245620,3c206ba4,3fc376f7,3eb4bb88,411d23e8
3f958775,bff69036,bf5efe1f,3f0a7b92,bd395c84,bee6f741,3d57bdb2,414d932d,403181ce,c01d1426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c8d92,bf8850fa,bd1bc620,40250fb5,3f98a187,bf0ef0e2,bd172374,bf1a09fa,c0318287,c098a836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1824a,bfbd0374,bfbb5963,4050aa7e,bd9ba476,3e0f065a,bc997c40,be51ea40,bfabde25,c0f3d4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb432ab,bfbc2fac,3fbfd51a,bf0d4da8,bf457273,3fec74fa,3ea0fd8e,41266edc,3fcee49a,bf1bee60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40100e2a,be51a394,40728dda,c057decc,bc6ce390,bd2da58c,3a820ec0,410256f0,bf9bb073,405443f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cf582,3ee09b06,3f546314,be58091e,be3d5e48,3dafa13e,3c75829c,c03f8e89,409e3d18,3ff8a4ed
3eadfadc,bfbabd1e,bfdc19bd,bede0e38,3c1ee068,bd1944d0,3c9cd675,41516dbb,409b6f82,bfdc1920
405356f4,3efb7068,bfe8b276,3e379856,bde00032,3cd63aec,be31baa1,402ac9f2,c0c5eff2,3fb12f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be501a3e,bfa9e7ad,bfa2c9d8,3f57f55c,bd72057d,3d873058,bddec328,3f9375c9,3eca3452,c0a8cc58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70c4ae,3fc2238b,40528e0c,bc040bb0,3e8ba27f,bd7e17da,3cfc5b63,4057b175,40149eab,c0a3657d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026f7b2,beb29751,bea5437c,bf12fed6,bd285198,3d0409f4,bdf195ec,c0474020,40a4ac30,bec46cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036940a,bc53a9c0,40ac8157,c03ef9ce,3e284574,bf3fcd9a,bd580d13,411c9dac,c01fd270,40caead4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046ff5f,bfb76cba,401237f2,408a8874,bf83d318,3fbf7116,bee2ff75,400f9433,c0a52271,c0b54854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fb9a2,bffd78b7,be998072,4081b88c,3d293454,3f0436ed,bc22f5a4,3fc878c4,c03167e0,c102ae30
3e457a1e,bfa3e4e0,bf948c00,bf74f345,be7988d6,bf0b049a,3e41049c,4145a710,4098700f,bf81c245
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fddd8,3fec61a9,c0024d5b,bfbdf05c,be5ac98e,3e62705f,becf432f,c0d69f84,403fecd2,405ac03e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf885dd5,3f58aec0,3f21310e,3ec8a41c,3cbaaa90,be17af54,3e0251fb,40400ba7,4090d82b,40a3a395
c004ee3e,bf2df944,c076cbbf,4016c95c,bf0f75fe,bee7e498,3fc5b858,bf6a25c5,406c03c4,c0bc9279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff655e0,3fba23ee,c0007aa3,bfb3f59d,bebd4819,3e698355,be1a2a96,bf6a9594,408336dd,406b25de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7569e,bf9d53ca,3ed08ba4,bfa84db0,bb7c2640,be201000,3dace310,40191732,c00c13a6,c0a330e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f043491,bf5b25b5,bf58e08d,3d6bb888,3eb5044f,bedbf837,3e4a9fce,410b3f53,401ab9df,c00863be
c08f2a90,3f795034,c0a84611,be41ff0c,3d370c00,3e5e4f4f,3f3fd15e,c09d4767,40ee42f1,bfe742ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a3c09,be224c72,bdbce470,4017c529,3e91a742,3edf4eb6,be60cd98,c0897a6e,c01a6154,c043c658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016c63a,bf8b663f,400e3544,c0143592,3d9ed732,c01fb650,bd3b834e,418057ec,4018022f,401e4f4b
be2f4a4c,3e70b7e3,3efa136e,3d375f6c,bdb70aaa,3b1c3580,3e0a61ec,bf383d19,3ea0c109,40642248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06afba4,3ecb08b7,c0945940,beff0d3a,c00c2340,3f71bdf0,3d147a32,bf8cc3f1,40e4d498,bffb36f2

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0247120,3e068a58,3e824aae,3f85bfea,3e6dc6c4,3ea5904e,3cf48d0e,bfbb8af8,409a767c,c1486858
40e250e0,bffbe92d,4104f7da,bf656cd0,befe205a,3faca394,3edb76de,40ea857d,c1434249,403185b9
c0c18850,c03abc40,c14c8dc8,40366ab0,bfa946db,be84d588,bdd3e7d0,411fd6f2,41882992,c14cb75c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4126876a,3efedce8,4182b08a,3ec64945,3e7a3558,bd7dea24,beab59f0,bfa6ed60,c1a68a8a,416fe3d2
3fb2f3ec,3f89f18e,3fd799dc,3f178a63,3e9f54ea,be4d70e0,3eaf38ea,c05a63ca,c0733b1f,41803f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ce2d2,c0c05ae8,c0af1997,40a7e386,bf1d5eed,bf1e705a,bc1fb690,41bde464,40d61312,c184696a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bd5a5,bfb7516a,4010bccb,c0310d87,3eadf6e0,3edce66c,bea66e00,41963ac8,bd3a9370,4063e2d1
c12b791e,4085515e,c150a55b,c0e34e15,c08e8665,3ffcdfd8,bf89c568,c0633484,41b86c5b,40b8266c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffbd086,c0d11bec,c0f13afa,405e33f0,bf22808d,bfb9ca4a,bf78767c,420dbf74,41339aac,c13fe646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
