# MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45a1e8,bf34d97b,3f2ec066,c0027a6a,3edb0852,3fbbfcad,3f1d34da,3ef5c28f,3e5f3b64,3f14fdf4,bf329402,bf262d8d,3f217e1e,bf647b46,3ed46998,3f7eaa64,3f1382b4,3eec6e52,3e5d77d2,3f0cb8dd,3f376d94,3f42bb9e,3f46a2ba,bee6ee20,3f68edff,3dd0d5c4,3f513a8a,3f63121a,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f23e7a4,3f0ca414,3eea7148,3ef8a4bc,3edb7362,3e385d94,3e0f099a,3dd5317e,3dad516d

# JACOBIAN - 9 x 10
bb62f7ec,b998c4d8,bbc6c46c,bc017c29,b7bdf580,3a754f09,384691d0,3f2ee713,3ea7247c,3f1a9f92
4037f76b,bf994e7e,404b75a6,bf2cb578,be5734a5,3ea416c8,3d8408d0,40c4def6,c07f8b8c,3b949880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bb80c,3f27b4a3,3f160750,3ee9cc86,3dc4425f,bd407643,3df6c610,401170f4,4016665a,4013bfa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b609c2,3f2ed81b,c0e3ee2b,be47a19e,3e3ca409,bdd2a9cd,3e89fed5,c02b5e3e,412b2ea1,c0314726
bebe684a,3dc4436e,bed88450,3e260fd4,bf24f00b,3e0c090c,bf00fc7f,bf28501a,3fca6f2d,3c723600
bf0f995c,bcf97830,be27b5af,3d05c130,3b741f80,3cf39de4,bb83c096,4099d2ac,401b2fda,c0e1b808
bf2fc30c,3f146a98,bee2af45,bf772929,bdd9d348,be40de79,be7f7828,3f15c4be,4010bd60,406e02d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf140a53,3e9f544f,3e893350,bb731c40,3cb35930,3dd74938,3daccd7c,bf92bce2,3e8e6644,40e620c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051c617,c010a208,3ff871fe,40481b10,bf4b2f75,bdce60d8,3e8616d7,4090835a,c0bc81f4,c092c121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4616a2,bf1b3970,bdb708ee,be4134c3,3d3019cd,bd630e22,bd8dec54,416e0c08,40a5802b,40cb56e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26aa64,beebd69e,3f22450b,3e295a04,3bd89e64,3df1115a,3c4e135c,40b07402,3f9a43af,c0cfc214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9322b,bf974558,bf0fc828,407251ae,3e8f458a,be5ef213,3caa6f41,be64b4fc,c084e3ad,c0ee890c
4021d33e,be97dc56,4002ea9f,c00678f9,3ed7cf37,3f047144,3e89815e,4192fdd0,4043b0d6,bd295a40
3f218db8,bf69a8a8,bf1bf3b1,3e72b40f,3df66879,3c2c0568,3ce86a79,416402b0,409b2d80,40b00d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d58e8,bf8efb43,bdd433d0,bf695f24,3e8d384e,3f022cf8,3e708ddd,405cae70,bf99ea20,b9bc8000
3f923079,be9ee69c,bf18454d,3fa62df5,bd635dee,bdbbb00c,bd9127f4,408d59e7,bf175a72,c109c77a
3eef04c2,bf4865b0,bf9de11e,4078ff6b,3f9463da,bef88f62,bc568018,c02eec50,c039b1ba,c0f53d31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf56fbd9,400d88fc,404ae036,c0401b07,3da41f1e,3e836940,3e4590a5,c0bc85a7,bf4b9730,410875c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97456e,3f210260,40329f7c,3dba8e64,bd03dc5d,3e04f5cb,bdb1855d,3f9a71b7,bea1cbec,409e3688
3dd2cdac,bea54e47,bf8cd936,3f37cd42,3ef101c8,c04beeaf,bd3447f0,bf522366,3f4f18f9,c00f2af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091879d,c0005e18,40b37c78,409429cb,3e159e24,bca08228,be0d3fe0,3f5d783c,c1323232,bed387d0
3fdcd898,bfaca697,beb4585c,4050145e,3bd7a460,3d81adf9,3d70cf3d,bd9dfc38,c082b99e,c0e22076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a5aaa,3ead21b2,bd83e584,3decaa94,3cde8546,3de04050,3cd644b6,c0ea3da8,c02d4acf,41051f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf1971,bec14cc4,be64cdd5,3e398933,bc762eb5,3dac7dfa,bcec5be8,41535aae,402551d3,c09626c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f538f,3dc77893,bf5f5a26,3e2c7035,3e436a40,bf0c1c54,3f76e84b,c0028830,bf51716d,bf9d22db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3e4f6,bf0178b5,3dd30e5e,3e8fb9a0,3c91630f,3df6da38,3cf2cc0a,bfec220e,40556f44,c13dd11b
3fa86aae,bf74864c,be9a7212,bf810471,be4556af,bed40c73,3de6ad75,41574dcc,402cb08c,beefb6a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406098eb,c010c378,404685b9,409f096e,3ff21867,bea16e26,3e4b6db0,c00bccf6,c119b8d4,c0982bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedcb3ca,3eb26024,bec6f221,bf08f08a,3e967a88,3e581742,be300465,c072f13a,beba530a,3f506c3f
bdd7ac14,bec89c6e,bd8540c0,be5d751c,bca88e49,bd38d9bc,bc9565ec,4149bbb6,40b2dc32,40a769a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf7ba0,bfc86558,3e902eee,be8096ca,bc0d1480,be0bb06e,3d2e643a,3ff77812,3f5c5d68,c010034d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab6ae9,3f88dfc1,4087d781,3daa774c,3c205e80,3e695648,3bf06fa0,410c989a,3f5439f2,40553334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c097bf04,3f69043f,c0b9ae23,bf994d74,bf8e6e18,3fa7058c,c00ab63a,bf2edd25,410f3f20,c016469a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20a146,3e8248dd,3e7f32f4,3d9ab3dd,3c2dc6e8,bd60ae09,bb07a770,c0a53fba,bfb4ea11,408b8924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0400a1d,3edd9b74,c077e9f0,bc835130,3fa5e3cb,bf0c7b88,bfc9728e,bf9c5b50,40ad83e8,bff4f2d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9847a,be90502e,bf4107e5,3d23ffec,3db2fc2a,3dc21431,3d92f964,40953911,3f349e59,c128bdb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406110de,c0323a7c,3f96442c,3fbef261,3d48e1b2,bd226438,bd8c8e24,3f52f640,c10744ee,c0ccfb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94b0e0,bfc16448,3dab6d40,3e165514,3e4aafe0,bd7ce0d4,bddcc27f,bfdd7e9e,c07f3852,beb559f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bbfe0,c052431e,3e1f2e49,3ebacbb3,be406436,3d1a55d2,bc0a5338,40876165,c0d84dac,3fff88a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b2bb4,bf611e0f,bf2b1bb0,3edbd099,3de74540,3db7889e,bcf300de,416ba5c3,4097347b,405cc16d
bf4e92c8,befb6dab,bfbdabba,3f8564a7,3fdabbcb,3f95d45d,40040f06,4078c54c,3fdfb3cc,c0462f8b
3f358f7b,bf51f3d8,bf31052c,3e875099,3d2e9d2d,3e020772,bd18fe40,415c9ee3,4093338c,407662cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3113d8,bfb4f41e,bf8d918d,407aa9e2,bf81437f,3f8d78e4,3e825794,bf1d54d8,c007e963,c0eca446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0dd59e,bf6c0a9c,c0041da5,4042d002,b9913e00,3ec8311f,bc9577ba,bf726e2a,bf6f4210,c0d6bcba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068b30f,bfe34a1e,405c758a,40abb2e2,bf4a01d7,be2f3b3e,3de9eed5,bfcea7ce,c11cc8fd,c0af266a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd1c00,3fe04b8f,3dee3dc8,3f15152e,3e22892c,3d88f51e,bbab0f3c,c0d3fa22,c009ff97,409fa45a
3fe071a6,bf39d4b6,be36f9e0,bb902c40,bbb93450,3da31a84,bd8412f6,415d9017,40366006,be150c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2f588,bf72d9bb,c00b1286,3fb8a670,3c68ec8c,bd9a1894,bd4291ba,40104748,40087a3c,c0f1cac5
bff28b71,3f83e87c,bfb4fa11,c0904104,beaab4ed,bf3cff61,bdf5a68f,40c70d26,40f05c96,40c23f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e975c,bf4c03b2,bf1e1d7e,3ef367b4,3d24f0fc,3e491dc6,bdb5997d,4165ba88,4089a8ec,3fd78a7e
bfc773f8,bf1d23ce,c01aa422,3f320582,c0388194,3efb95d1,c03ae391,3fb42f18,3fe23322,c03340ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c29ca,beb6e717,be3861d4,3f06bf2c,bf12408e,c0545f3c,3ea77564,bf74b28a,3df1d358,3e87f1f6
3f345ace,bd15ea63,3e6de0db,3bbc3c00,3a6a1be0,3cde86c2,bd1b4e6e,411e70b4,404edc66,40c625ba
c05b77ed,3f9e86b0,c061ec3c,c0356592,401e7399,be84e7be,3f19701e,3f75930c,4102983d,400f013b
3fd1b472,bfd67a66,bf355933,bf0c5162,bd410b98,bde08de4,3d59eb0b,417093f6,4069a31e,4065b1b2
c0482c7a,3f5c3dd9,c06fd459,bfb6e2a0,c05ae947,3f822076,bfe0bfda,be6238b8,40c89288,be70cf18
c04c6ac8,3fa41622,bfbf2b2a,bfa6aff6,bd3dcfe8,3d89971d,3d54b9ac,bf8a6fba,40d27902,409ed373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4eae8,bf26a38a,bfa2b4f1,bfe22098,beefcd4f,bdb73898,bd660b2c,41333d13,40977abe,3fb3b89f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5eeaf,bf1aa85e,3f8c8288,bf1bbd93,3de0398b,c01b9ace,3dac2fde,4134d433,3f8884f1,bf7fdbc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc07956,bfef1966,beb66864,bfcdfdbd,3e750e3e,3ddd0ef6,3d42e0ba,3f963322,c07bff34,c0959dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc89b0,bf9422ec,3e44b31f,be80ed56,bdec0070,39987800,b815e000,3fe69809,be1e748c,411fcb5c
3fbab9f3,bfde9cc2,bf721d9f,3f088de2,bd3fb590,bee8b29c,3d36839c,41512938,4016f82e,c014689a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99b046,bf7dce04,bd85baa0,4024e564,3f98a047,bf0f346c,bd1097c8,bf05730a,c03b0860,c09719fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48f340,bf93e0df,bfccdc20,404fde78,bda55fc4,3e0c856d,bd067c48,3e472514,c0053b71,c0ec1ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feca825,bf955bce,3faef7ed,bf105784,bf46e2c9,3fec1584,3e98c4cd,412c81e9,3f69faea,bec25f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018f776,bdd7f5a4,406f8c45,c05813e6,bc8413b6,bd2d5708,bb0df840,41044a8e,bfb892df,4058fbdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022a981,3f0945a2,3f47f14d,be5c20d1,be3f0012,3dae353e,3c317c70,c036f83a,40964ba1,4001832c
3f43ff23,bf969d6a,bfeb1630,bee3e434,3bd23830,bd24937c,3bfcb308,415703e1,4086c3e0,bfc115ca
401bd441,bdd22a3c,bfc63e5e,3e4fe145,bdce13bd,3cf55186,be17831c,3ff2d360,c0984384,3f6afecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3804ef,bf895c9f,bfb0c114,3f555b56,bd80dca8,3d842b62,bdf237f8,3fbca3a9,be4d0db7,c0a29368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd549720,3fa835da,40582410,3926bc00,3e8d7336,bd78bbc0,3d1cdaf6,404733b6,40332107,c0a8615b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c9298,be86d486,beba1cd0,bf13ea3a,bd2ec5bc,3d04a03c,bdf7ff76,c03fbc9c,409db8e8,bea017bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045da3c,3e2bcdc8,40a9b1d8,c03f59d1,3e24fc6c,bf40a164,bd6d3122,412039f5,c03a8a48,40cf4826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c8c52,bf989b5f,400beb32,408a3f86,bf849bdf,3fbf370d,bee5a695,4021ec94,c0b61aab,c0afbd06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff119d1,bfc55d38,befa0aa4,40812ec0,3d148966,3f02f88e,bceaa4c2,4006f988,c071ac78,c0fadcc1
3f28e52c,bf771e78,bfa59055,bf782c0e,be7e7072,bf0bb4c8,3e33d0be,414be5d5,40815485,bf471f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e7dba,3fc1eb86,bff24161,bfbc5510,be585447,3e67394a,bec6521d,c0e3b2f0,40704e7a,404af1b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6994a,3f01999e,3f46fce1,3ecf76d1,3ce21e80,be15118d,3e0f96b5,4024b90b,40aa1e4a,409b61b9
bff680de,bf153b14,c0796e90,40168cca,bf0f8111,bee904d0,3fc2eb66,bf4d1181,405e90bd,c0ba6009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dfd3f,3f9f9e53,bff527cf,bfb2facb,bebc9d6b,3e6c604c,be0e8910,bf964648,4092780b,40612e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2dc56,bf533966,3e6d23bc,bfaa443c,bc2dd328,be21411c,3d8bbd86,40394ad8,c047a6a6,c099758e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67a098,bf1755da,bf756f2c,3d40f9f0,3eb34a31,bedd5251,3e3ddefa,411077cb,3fe82fa9,bff7891f
c0922877,3f67b4fa,c0a776c0,be3edb7c,3d38a660,3e5ebebc,3f3e9ff8,c0a018b8,40f37967,bfee12d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0ca3c,bcb38d00,be1ac990,40176d80,3e8f712e,3edf8279,be639a50,c083e448,c02f0cf6,c03d0583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029cd3c,bf633bf1,4008905e,c014afc6,3d9b61a6,c01fe5b1,bd5b41e2,418251c8,3ff586a9,4027dd54
3ea2048a,3f1452ce,3eac275b,3d005760,bdc0215d,ba23fd00,3df3f8cd,be91363e,befc4b36,40750096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c067ab45,3ed90734,c094cd76,beff9b09,c00c5e95,3f71aa8a,3d079310,bf884095,40e2be3a,bff87c9e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0260a3d,3db40e80,3e8ad79c,3f860da6,3e6d94a0,3ea69b48,3cffb1ee,bfc2e708,409ddddf,c148f6af
40e71214,bfeedbcc,41046179,bf6660b8,bf002fa1,3facf9be,3ed6ff62,40ee61a2,c146d456,40363041
c0a52404,c015ea7b,c150718d,4034e0ab,bfaa3814,be87988d,be031727,412b7744,417ad0dc,c145b066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e07be,3e230288,4183df04,3eccfbeb,3e7dfd54,bd66f97c,bea33fc0,bfdb41d0,c1a07d8e,416befaf
3f817614,3f54d6e1,3fe51a7e,3f1a04e8,3ea12dea,be4a3544,3eb229e1,c06de620,c04f2370,417d8bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d75c5,c0a332ba,c0bb6692,40a6c0aa,bf20e4f8,bf20562b,bd3ab504,41c6dc46,4093b548,c17dfb75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404804c0,bfbdc5fe,401243a0,c030d25e,3eade39f,3eddbd24,bea25f4a,419588f7,3debada0,40608700
c138c7ec,4062ce64,c14c4e15,c0e298ab,c08e427b,3ffd7f54,bf85e0db,c089f3f8,41c3af7f,40a96e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405407cb,c0b4cfc8,c0fcb15a,405bd37d,bf24bf98,bfbb078e,bf801e8a,42122581,41130dca,c13543d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
