# MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf9ce213,bf63160c,3eab68b5,c0116ae0,3e89f319,3fb6509a,be396dbd,3ecccccc,be4ccccc,3f14fdf3,bf70e684,bf467478,3ea83999,bf439395,3e88495e,3f7d3fc6,be386abb,3ec761d6,be4b6ff8,3f0cb8db,3ead3a58,3f21b6f0,3f71c98b,bf252f2b,3f76c398,3e1571ec,3f7bd070,3f6bcaa7,3f7ae5a4,3f55da7a

# OUTPUT - 9 values
3f15f4b4,3eef5d84,3ed6a025,3f0858d2,3ef38a75,3e5bd2b5,3e1d6e48,3dea7d63,3dd9df77

# JACOBIAN - 9 x 10
3bd7d832,3be395aa,3bb8fc85,bb6c26da,b9bf10b6,3ae45909,3902c198,3f1152c1,be96c2c3,3f48ea96
c0a16b73,3e9a26d0,c0e088e1,3e6f5c5a,3c2358e0,3da0a7e5,bd485b22,40a676ab,40d78cb4,bf79e6a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0ca0a,bf7b7d8f,3cb916c0,3e828fd0,3cfec914,3d35e744,3c169cbf,40abebc2,3fa8d4c5,c0ecf2d8
bea2b421,3fa1ce27,bf40c086,bf196845,3da1ce08,be865481,beb8294a,3fae9bf5,4009ac0d,402327cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92ab62,3f690c21,3e5a9eeb,bc5400c0,bcf24113,3dacf6cd,bd21caae,3e036890,3f9f1b48,40a04357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d1f64,c03c59ef,3fac8d20,40173f5f,be994237,bf328009,3d210a2c,3f42e447,c0908c85,c0464a8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f296e8c,bf2d8f83,bb43a5c0,3b598f80,bb4edd48,3d0b58e4,3b59bfac,41487ed7,c0e53107,410af88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf035859,bfc21fff,3eff0be6,bd29edf0,bd90f6c8,3e15a13a,bcf88c8e,40dd715a,c014cbc8,c066139a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401054fd,c038d567,3e6cf3de,3e486732,3d8d5b77,3d8be5d5,3d44f77b,3f7cb8d6,c0915687,c01fde6a
3f66db5d,c02c8b30,bf32c757,4082f062,3e8c2115,bdceffb8,bd5207b6,bf735e46,bf77b882,c0b6f8e7
4043b554,bfa4cfc0,4022225f,bfcda990,3eff72de,3eb287a2,bed4f43b,40f498a4,c1147b45,40a16415
3ed6a2c8,bfa11814,befb5c96,3ec77a42,3d6232bf,3de1cd53,3cc8b47c,41508da2,c0d39060,40f0cc8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e867c,bff0038c,3e7a645c,be83a37a,3ec90182,3efba107,3e0b94c2,3f0a0475,c020df30,3fa7417a
3ecbecc6,c00b7809,bee2f7e4,3fb212ac,bdaa2a6a,bd3b4ad3,3d335618,4043411b,c001b6a8,c0df6f38
3ead5224,c023645c,bf953278,406f5469,3f4877fb,be66a06f,bd4133fa,bfc3dd79,bf034cb4,c0ca87ae
bf99bbd1,3fa41d05,bea7ad32,bf8d88fa,bef3813d,3dc290fc,c014df1b,3f581045,3f5a61ff,3fe16865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25c87f,409bc67b,403d8514,c01aa77f,bd8919b4,3e3e2a6a,bd60355a,c0cbf542,40a36a33,40c9150d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4260c3,4023580e,4019c021,3f21301b,bdc43172,3e5a7375,bd3f4dd6,3f153f75,3ebe4a14,40c31b4f
bf00c7a2,be2620e8,bf6ab858,3f40879f,3f43c241,c00ee896,4002ae3d,3f8b3bf3,3f8a0022,bf98e597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40409c09,be183748,408c2910,4076a47a,3e8f7e36,bed757c1,be05c798,c0221d19,c057132d,401966b1
3f9b3c0d,c01e50cc,beb1e332,40773f99,3e256d17,3d97a0f4,bdcb6168,bffd77b6,bf7cdfb2,c0b5b7cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25cc4d,be126275,bd39ff75,bcdb2ca0,bd4e9ec8,3dc64418,bd35f71e,c0dbd68b,4004ee07,40a8ff62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f829985,c002cc47,be1dd152,3dc18a69,3d83d3ec,3cdfbe3c,bd8cedbb,4119e49f,c0e16c96,3d45cbb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a61b7,c00955ad,be6139e2,bf907b16,bdbd8c5b,bf02403d,be10b4e0,411a42e4,c0d6dc99,4031f88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028efe8,bff954eb,400f6f4a,407721d5,3f97f47e,be1626e8,bdb23b63,c0897a60,bfdcae8b,c063df9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a2dce,3f81d271,bf18283c,3ef8ef3e,3e793f83,3f375a07,beabd1e4,c01caed0,4048c8cb,bcd9bde0
bdbf97ed,bee7d73a,3d92c324,3e3ec960,3d921789,3c45ce38,3d113034,4138f4ab,c0b06fc7,40e8c808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b6ce2,bf24e3db,3e6b50ee,bd02ae78,bd73effb,bd4361a2,3da31f28,4019e446,3fac5e8f,bfb8d0f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9dd4e8,3fd7e944,404fa888,3fbcc1e9,3dd68bd4,3e737fde,3e047685,3f5a0d1c,c00c32ff,40b3504f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d4736,3fae7301,c0c7f3a4,bf4c48fe,be918e21,3f728202,3e7fbe5d,40f856dd,40e7fb43,3ff12caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd09c3e,bfb09c61,3ed68c2c,bb8ddd80,3cfcbc92,bdb9b7bc,bd56a705,c0529213,40927a97,3f1d3147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02276f9,3ef76249,c0695ff8,3e8dbf65,3f2ee48b,3ce12a78,3e5b72e6,407f0ea1,4085bb53,3ebe333c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee14d60,bf3aa90f,bf0434f7,3d9401e5,3d6b5d7b,3dbc1250,3cb22a5e,40251162,bfcd331b,c0fea1e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402225e0,c03a4c17,3f87f29b,3f10e489,bc593278,be32a654,3c751d0a,bfa3092e,c086b5f0,c0afa78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042735e,bf7f57e5,be3c48a6,3e7fcdaa,3caba6ee,3d78a717,bc84edda,c054e61b,c0a523e3,c03d1f5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef57b92,bfe0caf5,3cd3de80,3e25d71d,3d9586c7,3cdc8004,bd471a91,bf951e3c,bf03a948,3e1c59c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034c0b0,c03c8d49,3d4af260,3ef1f8ab,bd8b8d2c,bdc87fee,3cb2013e,bf546239,c0869170,3e857486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f221e42,bfbe6354,bf0aa36d,3f00a80a,3d934001,3e24969a,3cd4e68b,414ffa0b,c0ebd94d,40c643e8
bf2a9f59,bfa78375,bff90446,3e9c0822,3fcd7a30,3f3aa43e,bece9872,40ef976a,bed4f37e,3e9d49fc
3efcf18d,bfafc3a9,bf11db01,3eca70c8,3d10ea13,3e3cbadd,3d2949ac,4144e4ea,c0d51217,40c82986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bf7cf,c045d746,bf102e55,40633a19,bef6f14c,3f86d10e,3f4c07de,bfe9c7ee,bf831165,c0c56b3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d421463,c0191d9f,c00016a5,405c394b,bd2d4daf,3f1aa2b5,3dad19e8,3e24a364,be660b34,c0bca412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403048f5,bfbc2f7e,4016464a,408c11c0,bf144cdf,bf425113,3e31495a,c0e1e093,bf597e24,c097d141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b70f000,3fbdb73d,bdce54f6,3e84e12f,3de986a3,3d2a98f5,bd976535,c0c639f6,40054725,4060c908
3fb7f786,bfe8bfa3,bce188b0,3df84842,3da4fd1e,3d488c9e,bba24b66,411b2636,c1013368,40639090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87b747,bfe592e1,bfd30fd9,3ff4630b,3cde3e51,bbd05218,3d7c1713,40407f99,3f8a4d51,c0df4b0b
bfae538e,3f95a274,bf937731,c074fc95,3e22cb72,bf5509be,3d3ad838,40f128dc,bf811782,40c3eb80
3f9bd4a9,3dc19d8c,3fa0e072,bf9ac6ed,3e05f3c1,40019d42,c02bdffd,402acb2d,c06792f1,3fd32dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f396c26,bfc5e0d9,befde38f,3f01538a,3d4d10d6,3e68828a,3d390ae3,4148666e,c0edac75,40983c0a
bfef0901,be5eaae4,c045bc3f,3dfbbb28,c00d23c7,3c770f60,3e8deb22,40a65409,4038698f,3ee5d980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6eccf,beb587db,be9621a5,3f804837,bf256c53,c045324a,bee41faa,bde10380,3f95aca3,bf2a7d52
3f4359ff,3e582535,3e5f16b5,3d8b2cee,bc58c1fe,3d2b2558,bc62fee0,40f5a35e,c09f628a,40eee757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89eac1,c02c0119,bf1ab116,be42670c,3cca01ec,bdaaa4c2,3c988f04,41391967,c0d8f3b6,409f7867
c047b419,3fae72d2,c075921e,bf933a3d,bfd085a9,bdf7faf1,3e90faea,40b00eff,40863137,40333483
c02db9fa,403f33e1,bfd6643b,bfaf18d6,bd8cded9,3c9eee3a,3c84a857,40d21ee8,4052bf9c,40fcb54d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d54701c,bfa5b31e,bf7535c0,bfa879fe,be467fd9,bdf57a48,3e028f08,410c993e,c07a8e12,4020dc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7986a,bfcefbe8,3f9033a3,bf3f6225,3e270459,c00f7578,3f4e40ab,40b92554,c0cd8d8f,40078510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbed4e6,c02b3f4c,3de4e6c8,bfece9db,3e1520c0,3d0385e2,3b3f0f10,bfd76e63,c00a752f,c08925fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd712abc,bf82a8cf,3e198e53,3d9d323c,bd3690d1,bc5397c4,bbe74b20,3f00657e,bfccb2a9,40f58df6
3f91b466,c03c2e96,bf43a14b,3f12986b,3e0c8f23,bf070132,3f102d5f,411110fe,c0c2d85c,bf0f0970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecaaa92,c037083c,bfc9ee80,405bdabf,bd88e831,3e530b73,3d784d39,3f25e610,bf9ae4ab,c0c648a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f3a4a,c0322cc0,bf0c9456,3e915f33,3e144e36,3d3c8ef8,3e6f10dc,c0347b57,c085d15f,be208370
3fcc0875,bfa3f5ef,3f761a21,3ec96d0f,be7a7630,3fc81fb0,3f4b2271,40ac550d,c08888d5,4011be7e
3ef41f82,bfdf8f37,bf4d66f0,4059f434,3e47d8a6,3f5c93da,bdd6897f,c0450c02,3f14297e,c0b951d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fded677,3f826431,405ba43c,c0669219,3c9d69e6,be9116c8,bcb8338e,3fe91cd7,c06ae991,40b4b5b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12909f,c02b5572,bfc6b490,be853577,3dae7dab,bc3f8090,3cfabc82,412e13d8,c0cc7800,3fadc65b
404382a3,3f1e2a99,bfb1804c,be3b4e0d,3d36ec23,bc7cae5c,3d8f1cd9,c015e013,c0c0ba61,402c3b9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead229f,3d820f08,bed70d25,3ec4b6aa,bbcc28e0,bf39dd47,be79aae7,bf71ede8,be98924e,bef81158
be51d20a,bff677ec,bfbba2c4,3f874a11,3c802f4d,3d4566db,3d77a8d3,4031ce72,3e2cdb28,c04f2c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0444ee8,bf795f6c,3b8f4c80,be8ac541,bde5247b,3dff9ba1,bc881d5e,405b5781,404bceb1,bf684ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087e734,3f02e666,40a8c130,c0468059,3d97a4ba,bf804a81,3d012f67,3e135548,c1027cef,41037fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40629725,c0662c1e,40016449,4067d220,3d8cf578,3f110db1,bdd72b8c,c0419877,c0cfce20,c0b1ac1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90069d,c059123c,bf2fe918,407f343d,be423588,3f24c14e,3d93dab7,3f6c1426,c018919d,c0a9a03a
3f0f6869,c0086b56,bf5f5f65,bf199ccc,be8e9a83,bf08552c,bed539f7,410e6e67,c0ad287c,3fda6926
403dbba2,bfddda2f,40337027,4051bca8,3e3e9a1b,3ec027ca,bdbcbede,c08ec278,c0602daa,c04732d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010ff52,401019b4,bfc6e801,bf8b6108,3e36d1f1,3e221c5e,be11596e,c01a1111,40a89dbe,3f4a95fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf359e1c,3fb7058b,3f2d4b64,3e7749ee,3c17802c,be349eeb,3de44635,4069b77b,3e85b80c,40551f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc99910,3fbaccdf,bfd11875,bfbb27ab,bd7624c8,3cb2c87a,3d9df676,3f270034,4026776d,40130bd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4945c3,bffaf08e,3d9601d8,bff9027f,bdd70109,be6445cb,bda9a97e,3fedc4ab,c0069ace,c016b224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f371808,bff35d88,bf463339,3e8e8214,3eacce8b,bebeb36c,bd056b42,40adecf6,c089d3c6,3dd7efe6
c080076e,3fe4a5cf,c0abfaa7,be138654,3df680a8,3d668a8d,3d858fe9,405a0d1d,41013018,3f54e568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e6936,bfaaf521,3e941975,401bfc99,3f3199b7,3ebe318d,bcb1b0a4,c0634925,be9f0c0a,c073f208
3f0c7bf8,bff59334,bf2fcf6e,bf36bf2d,bdce0feb,bba68c40,bbe5cf28,c0b0001d,3fed17e1,c0b662a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403cc70f,bfc0ece1,401a36a7,c009a054,3e9ffddc,c01eb397,3f700fce,40e906b5,c10bc380,408d2398
be667eab,bdf13988,3daa49a6,3bb6eb00,bdc442c7,3c6e3620,3bfa3644,bf3d4a46,3f25e0d4,406f3734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06e4a2d,3f4374f0,c09be805,be4abcd6,bf8f4af4,3e8328b5,be19b8af,40bc3b85,40b13c33,3f3f3190

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c026f186,be464ff0,bf02a353,3ee0fb66,3dbcc1ef,3ea8b1b4,3d159647,409940c5,407b0467,c0c4705a
40a90d21,bfe1c626,40b45bf6,c0993e10,be607a8e,3f6c7dc5,be53a274,3ebb22fc,c135eea8,4043c579
c08e8b9f,c0c1c44e,c11b9aa7,408fe382,bf3a358f,3de54830,bf8658ec,419d4314,bef64a68,c1204c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4117af80,3fdd783e,417ed55c,3d189a60,be9a608e,bc6384e4,bdf90ff4,c1736dcb,c15b50e8,40c4fe48
3e103fbc,4009594c,3fe8a130,be9d6f98,3de08a00,bbc52618,be3f9ab0,c06648ec,3f53d1aa,40e24026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40109282,c120b701,c083e07d,40ce7870,be22849f,bf1ecad5,3e95ed11,419cd990,c14f79e1,c110fd8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043fc11,bf7b28ee,40079375,c07f8fb2,bbd9c360,3e9ec450,bd8af587,4139ca40,c128230e,4122c353
c0f047c7,407d5480,c0fa76aa,c06c2748,c02f2446,3fd0ff8d,bd81e1b6,41008e81,412d0dd7,40600c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6753cc,c14608ec,c0d9c708,4032f9dd,bebe7af8,bf9bc7cb,3f3dd87c,420302c0,c1a61bc2,c100f94f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf868d,c06a0e70,bf935bbf,bf9c84f6,3e155eb5,3dd82de4,bd07aaeb,420e0856,c1930dea,4173c699
3f97e992,c1157357,c0a292f5,4122d530,3db8e1c6,3f16b36a,3c981718,3fbffad7,c021265f,c19b1d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
