# MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43a561,bf334571,3f2eeb4d,c0024adf,3ed9e726,3fbc6628,3f1f7fa5,3ef5c28f,3e5f3b64,3f14fdf4,bf312644,bf24f966,3f219f66,bf64d0cd,3ed3625a,3f7ebf90,3f1560c5,3eec6e52,3e5d77d2,3f0cb8dd,3f38cee4,3f43c0f2,3f4687a8,bee59a6b,3f6929d6,3dca469a,3f4fe647,3f63121a,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f23e64a,3f0c92da,3eea8875,3ef8f664,3edb9a28,3e38da5a,3e0d8084,3dd1a57d,3da8c06e

# JACOBIAN - 9 x 10
3b4a0a48,3b835a6c,bbffa200,bbf56928,39a47208,3a70a833,b86ee900,3f305192,3ea0ad90,3f1b57cd
40301836,bfa417c5,404d7978,bf2cbc8e,be55cce1,3ea40ee9,3d8b807d,40c1ee6a,c074ab16,bd50dab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaac20c,3f4caa12,3f053a67,3ee5b5f3,3dc05537,bd44e0c1,3ded23f0,401d4c1d,40007736,401aea27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0add426,3f612fa1,c0e6c1e6,be4d870c,3e3931a1,bdd3f859,3e880536,c01b446c,4123bc41,c0278bd1
be500433,3e59e867,bef30056,3e20e96c,bf254ce1,3e0c0ab0,bf0264b8,bf02d77e,3fa7c5de,3dd37700
bfa1b2f0,bf039980,3d481368,3d509f54,3c2ad0c0,3d078b60,3c884c04,40866781,4063097c,c0ed74bb
bf0935e6,3f311d1b,befb0b21,bf782720,bddb881c,be42212c,be8437d6,3f3881e4,4000ac3a,407342a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f1a76,3ea44fe2,3e878d04,bbcbc180,3cb72502,3dd491d7,3dad1d5f,bf91bff4,3e87168c,40e646fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041bc46,c01c4b07,4000d672,4048719b,bf49fa7b,bdcf5b70,3e896fdd,4089ed26,c0b0526e,c096bc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60b861,bf06bceb,be02db88,be44b1af,3d2ac07c,bd65c05c,bd976762,416fcdaf,409f006c,40cd7672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea15a74,bf2f9e09,3f3a864f,3e307e26,3c1e2352,3df431df,3cb60810,40a7c4b8,3fda8847,c0d501e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a5a74,bfc2f9a6,bed34083,407333a9,3e91ceb1,be5cdb9b,3d12177a,bf25afd9,c057978a,c0f6bbcf
400cfdb2,bf06c029,4008ed6a,c005dba7,3ed9d589,3f052628,3e8e4a18,4190d83c,406376b4,be506d50
3f31a1f8,bf5b605f,bf230810,3e7073dc,3df4bb48,3c17bbd0,3cd852aa,41654900,40967622,40b197c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c82cb,bfc637f0,3db26f50,bf647187,3e90254c,3f0310f0,3e84925e,4039f149,be4b0780,bea82908
3e93101a,bf69a4e0,bea95d9c,3fa925d6,bd411be0,bdb3cc78,bd3cd166,406a7f4f,3f4d5eb4,c1111034
3e785013,bf712c2e,bf958d44,40796247,3f94a3fe,bef7e22d,bbfc1dc0,c03ac779,c023c296,c0f8d275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4df33f,400e0b06,404aeac5,c040bef3,3da65f8e,3e829598,3e4582fb,c0bcd227,bf472aec,41085ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28905c,3f610d0a,402b7638,3d9ab904,bd12e2de,3e029b6c,bdc7b8bd,3fc2d7bf,bf66601b,40a45146
3ec5d030,bdf5a450,bf986958,3f364d71,3eef9985,c04c0b5a,bd3e7b00,bf0fc87c,3ea8ad5a,c005241f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40955150,bff8722b,40b22de4,4093befe,3e1540da,bca4f8d0,be15604c,3f7992b2,c1357211,beb18ecc
3fa124a4,bfd7c180,be542a94,4050cb53,3c3ceda8,3d8615db,3d9b00ed,befbd52c,c05458b7,c0ea25ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b0410,3e5791a3,bc10ad10,3df30a20,3cf1beab,3ddfe188,3d00b2d5,c0ef5d26,c01a5639,410392c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92ce66,bf1dedd5,bdfe5dcd,3e447263,bc43f335,3db198f4,bca2eef0,414ed752,4046b7a0,c09b9b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf283c9c,3ce061b4,bf576dd5,3e2fba0f,3e4640dc,bf0c148c,3f797f86,c0082ad4,bf27bdb9,bfa3f2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe840dc,bf0344fd,3dd8e6ac,3e8f1667,3c957e6b,3df604ad,3cf01bb7,bfed5411,40568a56,c13de83a
3f6c55c9,bf9d14b6,be3e9c54,bf7e8aba,be41d0df,bed26642,3dfd2988,41520f15,405380ce,bf2a9474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40587559,c0173490,4048e9c4,409f09c4,3ff2393a,bea10110,3e4c3a08,c012c715,c1167ebc,c09a4794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf001cf8,3e998f42,beb94df0,bf0876a0,3e97a746,3e557c1a,be30580a,c077bf88,be66648c,3f44cdbf
bcab3998,bea711de,bdc4e25f,be5f0be8,bcb2bc68,bd37ce0c,bcb0212e,414b290e,40ad9467,40a92346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be839e10,c0028f49,3efbb2d4,be7162bc,bb1ea380,be086191,3d80489e,3faa2f4f,3ffd291a,c0275e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4b4ee,3fa47f93,40849e6b,3d917ae8,3bdb5940,3e692524,bb3b77e0,41112235,3e9bd3c0,40602b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096c24e,3f721598,c0ba2f02,bf998902,bf8e5eaa,3fa6fee0,c00d071b,bf23c9d4,410df74a,c0149a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff69448,bf27a9e3,3f27174a,3de1ea91,3cbef610,bd466fee,3d16f0d2,c0ca2274,3f381678,406a7b71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040e4ae,3edd22c7,c077e67a,bc7a6e00,3fa597ab,bf0c4ac3,bfcc8c95,bf9c81c3,40ad95b0,bff50a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33753c,bf00b7e4,bf287b23,3d477f4a,3db9af1a,3dc3681c,3da76516,408c7d4a,3f9af032,c12b6161
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405071b2,c03e43c4,3f9ff250,3fbf9490,3d53e03c,bd1f30b0,bd7ddbdd,3f1b8930,c100dc4a,c0d12b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58c894,bfdd0cdc,3e371848,3e1e4574,3e4df10a,bd7af7d4,bdcd49d3,c0001de2,c05f1605,bf04ab74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042263a,c06fcdb0,3eb788d8,3ec3645d,be396250,3d28995c,3c40fa10,4069ae1a,c0b600cb,3fd2b567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f669da2,bf567017,bf30def2,3edb0df9,3de5cad3,3db566e5,bd02bdc8,416cb0be,409358a2,405f46e8
bf6821d2,bf0e5053,bfbaa0b8,3f8597de,3fdad2d9,3f95f73e,4005efae,407454ac,3ff02160,c048de8c
3f3b27a4,bf4b5052,bf34dac8,3e86eecb,3d2ca62f,3e0149bc,bd1ff1b8,415d51a8,40909e18,40781301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ac4c2,bfd86b78,bf7cfea8,407b87ba,bf805213,3f8d6c00,3e8a7c64,bf72cffc,bfc0c088,c0f3199c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37c530,bf91d2b8,bffc1552,40437bf2,3b487a20,3ec8e9ac,bc156f12,bf9b904f,bee05530,c0dbed70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40749ad4,bfd4c5ff,4058937e,40ab763b,bf4a0976,be2ff85c,3dd490b8,bfb8cc1e,c121d703,c0abd8df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ea380,3fceea34,3e373943,3f167054,3e24d27f,3d89570b,3a522ca0,c0d9af82,bfe9c0d6,409c3110
3fc78ece,bf5babfc,bdff7f2c,3b0c2cc0,bb8989a8,3da6d780,bd770004,415b1f92,40486d8a,be736acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98b9d8,bfbc3116,bff87470,3fbb50c5,3caf3709,bd928e12,bcd3d169,3fcbdb45,4056d39c,c0fe9740
bfeb211e,3f8a72b7,bfb71b92,c0903c21,beaa872a,bf3d6984,bdff8e98,40c89ff6,40ed735e,40c332d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65ff1c,bf4483f6,bf229d9e,3ef2ddb2,3d229317,3e484474,bdbad6c0,41668bbf,4086a2d2,3fdb7e20
bfc63342,bf1a16b4,c01b35c1,3f315406,c0388a3a,3efcb0e2,c03d92a2,3fb72902,3fdcb192,c0325a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6aeda,be82044b,be6639b0,3f0633ec,bf1276a3,c05474ba,3ea7ec60,bf53b70a,bdf65268,3eafd0e2
3f63d607,3dc0b3f0,3e3066e8,ba09ad00,ba5f0100,3cd5cb45,bd3568a6,41212c2a,403aa44d,40c97345
c04e5a68,3fb27a0a,c0663999,c035c04e,401e2c65,be843c26,3f1a12c4,3f9315ba,40f9f395,4016590e
3fa9e3b7,bff09286,bf1ec110,bf0976ce,bd373986,bddc434e,3d7eb59e,416c99ff,40838818,405c1490
c0469f54,3f632171,c0709abb,bfb70f5a,c05acff8,3f821059,bfe3f060,be3fdf78,40c6962a,be5c0c40
c02ec8fa,3fce80eb,bfd1a407,bfa8a974,bd504788,3d84f736,3d1c2110,bf2c4416,40ba482e,40a6bab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f7e7e,bf59fd11,bf975b31,bfe0a123,beee756c,bdb3994c,bd45a9ad,412f3cdd,40a64862,3fa06028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfde05,bf2380b6,3f8d7494,bf1b9dfb,3ddfe2cd,c01b6329,3daeb941,413478dd,3f8dccbc,bf81a786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f899bd8,c00ac12b,be6972c8,bfcc7b51,3e795ec0,3de0c0e6,3d729f32,3f4eb8bc,c050ab92,c09cb1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd05ff,bfaf4632,3e939a6f,be78cd6d,bde62a04,3b2844a0,3c24ffb2,3fc376f7,3eb4bb88,411d23e8
3f961ea4,bff709ac,bf5dc702,3f0b7078,bd380684,bee6df86,3d58d1ce,414d932d,403181ce,c01d1426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cbd83,bf88be1a,bd172a60,40251a56,3f98ab2d,bf0eeda0,bd1e4f40,bf1a09fa,c0318287,c098a836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2ccd5,bfbd5fc2,bfbada9b,4050bcc4,bd9bd642,3e0f0c0a,bc96d77c,be51ea40,bfabde25,c0f3d4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb46d95,bfbc7211,3fc00640,bf0cfa79,bf459107,3fec7742,3ea1b430,41266edc,3fcee49a,bf1bee60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401012fc,be52e3b4,40723666,c0580d40,bc6e8d78,bd2de6f4,3a22e2c0,410256f0,bf9bb073,405443f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ce1ac,3ee1c93e,3f53dd86,be58bab8,be3d667e,3daf9f78,3c735ed4,c03f8e89,409e3d18,3ff8a4ed
3eb0099a,bfbb1b61,bfdb4493,bedc0e2f,3c225f68,bd18fa08,3c9c2ae3,41516dbb,409b6f82,bfdc1920
4053535a,3ef9e9ca,bfe8db6b,3e374fb2,bddfebf0,3cd685fc,be31af24,402ac9f2,c0c5eff2,3fb12f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d720c,bfaa0336,bfa237fe,3f586292,bd72581b,3d8723c3,bddfc800,3f9375c9,3eca3452,c0a8cc58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e710287,3fc22e8e,40525160,bc214310,3e8bbff7,bd7e0ee3,3d00031a,4057b175,40149eab,c0a3657d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026bca9,beb193df,bea50318,bf13025a,bd28aeba,3d03c4c8,bdf23cdc,c0474020,40a4ac30,bec46cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40367864,bc697dc0,40ac26e0,c03f5c86,3e2808c0,bf3fc29c,bd5c0097,411c9dac,c01fd270,40caead4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40471cdf,bfb8171a,40125fd0,408a8d74,bf83f3a4,3fbf71a0,bee3e961,400f9433,c0a52271,c0b54854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa02179,bffe0748,be98862b,4081c060,3d2aa426,3f04414d,bc1ed82e,3fc878c4,c03167e0,c102ae30
3e48fabb,bfa44a65,bf93f260,bf740f49,be79ae50,bf0b018e,3e40f847,4145a710,4098700f,bf81c245
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02004de,3fecdeda,c0024802,bfbdf364,be5b8b66,3e623ac0,bed01143,c0d69f84,403fecd2,405ac03e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf887a35,3f5930f8,3f20986b,3ec7f8bc,3cbac464,be17b41e,3e02d988,40400ba7,4090d82b,40a3a395
c004c07e,bf2e99ae,c076e8a2,4016dd06,bf0f5d78,bee7d33a,3fc6aa6f,bf6a25c5,406c03c4,c0bc9279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff669a1,3fba5e84,c0005214,bfb3c6ec,bebd8eaf,3e6964ce,be1b53a6,bf6a9594,408336dd,406b25de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7b99a,bf9dc070,3ed0d77a,bfa85fe8,bb8aa5e0,be2032f5,3dac6628,40191732,c00c13a6,c0a330e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04e12a,bf5bedba,bf580206,3d75a570,3eb510d6,bedbeecd,3e4b4915,410b3f53,401ab9df,c00863be
c08f25a3,3f794eb0,c0a87ec3,be441d0c,3d36382b,3e5e508b,3f409c82,c09d4767,40ee42f1,bfe742ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a18ec,be225294,bdb739e0,4017c48c,3e913df6,3edf3fd4,be621806,c0897a6e,c01a6154,c043c658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016ed64,bf8bbb2f,400e1277,c014406d,3d9f9718,c01fb430,bd3c50f5,418057ec,4018022f,401e4f4b
be2f78b2,3e6fa4f3,3efa675b,3d38bb98,bdb6bb84,3b1fa280,3e0b00b3,bf383d19,3ea0c109,40642248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ae452,3ecb126e,c0946c15,beff0cbc,c00c3544,3f71be7c,3d17c988,bf8cc3f1,40e4d498,bffb36f2

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c024252a,3e06103c,3e80168a,3f854e80,3e6d7c70,3ea57d5a,3cf66882,bfbb8af8,409a767c,c1486858
40e25de8,bffc3790,41051430,bf6564d3,befea7b4,3fac9a84,3edc72dd,40ea857d,c1434249,403185b9
c0c142fa,c03ae0ab,c14c537a,40370e47,bfa93e49,be84c5ee,bdd39e9b,411fd6f2,41882992,c14cb75c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412664a0,3f00f1ee,4182bc21,3ec4b57c,3e79e68e,bd7f11fc,beabcfa0,bfa6ed60,c1a68a8a,416fe3d2
3fb247c2,3f8a42c0,3fd76624,3f170efc,3e9f5db1,be4d9194,3eb0250d,c05a63ca,c0733b1f,41803f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e6cc0,c0c0b372,c0aec5aa,40a8175d,bf1d79fd,bf1e6950,bc29dfc0,41bde464,40d61312,c184696a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c1e9c,bfb80433,40103644,c031658d,3eadc510,3edcd99c,bea77b7c,41963ac8,bd3a9370,4063e2d1
c12b6ecc,4085975c,c1508c7c,c0e3161a,c08e8714,3ffcdde3,bf8a08d8,c0633484,41b86c5b,40b8266c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd8128,c0d15a7a,c0f026fb,405f7090,bf2231c7,bfb9c034,bf791dc0,420dbf74,41339aac,c13fe646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
