# MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44340e,bf32d980,3f3046da,c0021339,3edafa28,3fbc7675,3f2060d1,3ef5c28f,3e5f3b64,3f14fdf3,bf318d28,bf24a6ce,3f22ac57,bf653449,3ed45cb4,3f7ebf2f,3f161768,3eec6e51,3e5d77d1,3f0cb8db,3f386c0d,3f440670,3f45ab85,bee40c2a,3f68f0ef,3dc94618,3f4f6293,3f631219,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f23e1d3,3f0c91f7,3eea799b,3ef8d3e7,3edb5b25,3e38d5d6,3e0bf4d9,3dce609e,3da46605

# JACOBIAN - 9 x 10
3b58c0c8,3b8140ea,bc01ee82,bbf7cab3,399f34a0,3a6f3a07,b86c45b0,3f305188,3ea0ad83,3f1b57c2
40307436,bfa484af,404d1d80,bf2d9c83,be56229b,3ea40371,3d8bf5f9,40c1ee62,c074ab0e,bd50dacc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab66d4,3f4ca17d,3f03a92e,3ee45413,3dc006f3,bd44eb15,3dee4a95,401d4c16,40007731,401aea21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad9974,3f612e9c,c0e6d161,be4b2cab,3e39ba96,bdd3bc68,3e88e856,c01b4463,4123bc39,c0278bc8
be51546c,3e5a98fd,bef4f2f0,3e204360,bf255aaf,3e0c2b64,bf0273a6,bf02d77c,3fa7c5d9,3dd376c0
bfa0ebe5,bf04395d,3d4c2528,3d4f01e0,3c2c4562,3d079096,3c89ad8f,4086677c,40630970,c0ed74b1
bf091859,3f318601,befb45ee,bf781080,bddcde20,be4234e8,be850cc4,3f3881d8,4000ac33,407342a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fde10,3ea4d15b,3e85656a,bc118020,3cb2dc55,3dd429b5,3dad6f05,bf91bfef,3e87167e,40e646f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40421734,c01ca7fe,4000d9de,40485d66,bf4a90ac,bdcfdd50,3e895f4e,4089ed21,c0b05268,c096bc48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6217fd,bf0722aa,be02a6b0,be44bc9d,3d2b0d09,bd65c98d,bd982a52,416fcda5,409f0066,40cd7669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5e03a,bf3084ee,3f39e9e0,3e2edf5a,3c1e1882,3df43525,3cb7eae4,40a7c4b1,3fda8839,c0d501da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ae952,bfc3514d,bed0b30e,40734239,3e91b4e0,be5ce6e0,3d133fe0,bf25afcd,c0579782,c0f6bbc4
400d6eae,bf081dcd,4008e61e,c005c0ec,3ed95f16,3f05332f,3e8e5d83,4190d835,406376ab,be506d80
3f338a68,bf5bd21d,bf22863e,3e70bee7,3df496ab,3c15b3c8,3cda7d00,416548f8,4096761b,40b197bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d29c4,bfc67639,3dbd6ef0,bf63a973,3e905283,3f031608,3e85bc19,4039f142,be4b0770,bea8290c
3e948100,bf6a8f5d,bea84e0b,3fa928a9,bd40d6d9,bdb3e245,bd3d4fc0,406a7f48,3f4d5ea8,c111102e
3e7d11ab,bf7228ec,bf955afd,4079686d,3f94a79b,bef7dbd8,bc02eff0,c03ac76d,c023c290,c0f8d26a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf513d00,400e4da7,40498d5a,c04183f2,3da46f71,3e8273c9,3e455d4e,c0bcd221,bf472aea,41085e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27eb5a,3f61481d,402abf7f,3d8caa0c,bd125c8a,3e02843e,bdc7f962,3fc2d7b4,bf666016,40a45140
3ec6dd71,bdf581a8,bf97f62c,3f36ed75,3eef8657,c04c0c1c,bd34d080,bf0fc876,3ea8ad52,c0052418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40955c79,bff92ab6,40b18de1,409361f1,3e14671b,bca4e6e8,be170eb9,3f7992a0,c135720a,beb18ec4
3fa1305e,bfd82ec4,be55b308,4050acfe,3c382450,3d860c36,3d9d6b47,befbd524,c05458ae,c0ea25e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cba97,3e56e58b,bc51b950,3deeb824,3ced6d24,3ddf8bca,3d00962c,c0ef5d1c,c01a5633,410392c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93df34,bf1f37ac,bdf6afd3,3e46d96d,bc428385,3db1e5cc,bca44c7e,414ed74b,4046b798,c09b9b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2857ad,3cddd7fc,bf572f94,3e305624,3e44839d,bf0c182e,3f7a3353,c0082acd,bf27bdb2,bfa3f2c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe76864,bf033feb,3dd1fe01,3e8e2aff,3c926711,3df5df67,3cee1768,bfed540a,40568a4c,c13de832
3f6e1f83,bf9d9e33,be38af1d,bf7d7680,be41977f,bed24943,3dfd33d4,41520f0c,405380c4,bf2a946e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40588c23,c01777fa,40487c09,409ee9bb,3ff24003,bea0fc40,3e4b199a,c012c711,c1167eb6,c09a478e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf012e1e,3e9af65f,beb7dc50,bf08988d,3e96f20b,3e550444,be317395,c077bf7c,be666480,3f44cdb9
bc874708,bea7a609,bdc225cd,be5d9f2e,bcb0d58f,bd375574,bcb10af3,414b2906,40ad945f,40a9233f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85c3b8,c0029930,3ef5b40d,be751942,baf64080,be08647e,3d803cfd,3faa2f46,3ffd2910,c0275e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd48c1f,3fa44b65,4084405d,3d8917a8,3bd8d3c0,3e695c56,bb4e5640,4111222f,3e9bd39c,40602b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09699e1,3f723176,c0ba54c9,bf999b55,bf8e7c69,3fa6fefa,c00de109,bf23c9c9,410df744,c0149a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff65d50,bf283803,3f26bda0,3de0820d,3cc0877f,bd465fd2,3d17bf33,c0ca226d,3f381668,406a7b63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040adad,3edd229a,c077ffdd,bc6ccee0,3fa5e075,bf0c433e,bfcdbd15,bf9c81be,40ad95a7,bff50a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e352bb1,bf013c0f,bf27cde3,3d48e778,3db943b9,3dc32389,3da814fd,408c7d45,3f9af02d,c12b615a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050bf83,c03e95e2,3f9fbf04,3fbf5345,3d52dcda,bd1f7214,bd7ebce1,3f1b8928,c100dc46,c0d12b15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f598876,bfdd2e9d,3e379744,3e1d957a,3e4dce33,bd7b9ce8,bdce74bb,c0001dde,c05f15fe,bf04ab68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042270e,c06ff2ef,3eb80b73,3ec2cd31,be39bb1d,3d28cbd6,3c46bf68,4069ae0f,c0b600c5,3fd2b560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68a83f,bf571206,bf30370d,3edb5c8c,3de5c6cf,3db52f67,bd02df20,416cb0b6,4093589c,405f46e0
bf668d2a,bf0f09f3,bfbb29f2,3f8581fa,3fdad517,3f95faa8,40069913,407454a4,3ff02155,c048de83
3f3d1a3e,bf4bdfc5,bf3437df,3e874995,3d2c9d38,3e01360d,bd2052c4,415d519f,40909e11,407812f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ce899,bfd8f776,bf7b4d96,407bc65a,bf80c325,3f8d60b2,3e8b6c9f,bf72cff6,bfc0c082,c0f31993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32e4d8,bf92134d,bffb1b5a,4043a6df,3b33cfa0,3ec8e85f,bc1444d0,bf9b9044,bee05525,c0dbed67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074b491,bfd5761c,40581ec1,40ab6117,bf4a7957,be2fefa4,3dd0d6a9,bfb8cc1d,c121d6fc,c0abd8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91c011,3fcf0a63,3e384ebd,3f16623c,3e2497c0,3d891703,3a59f608,c0d9af79,bfe9c0c7,409c310a
3fc8663c,bf5c8f40,bdf6861a,3b8d9c80,bb81abc8,3da727bf,bd786671,415b1f8a,40486d81,be736ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9873a8,bfbc55c5,bff836d7,3fbb6468,3cb10f26,bd928912,bcd51455,3fcbdb3e,4056d395,c0fe9737
bfeb3afe,3f8ae173,bfb682ff,c090279b,beaaf74c,bf3d771f,be010930,40c89ff0,40ed7354,40c332d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f680900,bf453e67,bf21fa2b,3ef32c27,3d229901,3e482e1e,bdbb8250,41668bb7,4086a2cc,3fdb7e16
bfc59db7,bf1a8435,c01b97fe,3f30baf2,c0388607,3efcdf1a,c03e94af,3fb728fc,3fdcb186,c0325a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb712e1,be81aab2,be63556c,3f06bfa5,bf129d18,c054762e,3ea8f124,bf53b6ff,bdf65248,3eafd0e5
3f6445f6,3dbf26d1,3e2e7180,bae30400,ba847700,3cd5a0ac,bd367ada,41212c24,403aa446,40c9733c
c04e35f0,3fb2bb1d,c0669bdc,c035ba62,401e4ef8,be840c84,3f1aefab,3f9315bc,40f9f38b,40165906
3fab0cd9,bff0e5e6,bf1c33ef,bf0867db,bd35b9ac,bddc079e,3d7fcf61,416c99f6,40838812,405c1485
c0466213,3f632d4c,c070c9b9,bfb71bb5,c05aeddd,3f820ebe,bfe51abc,be3fdf64,40c69622,be5c0c28
c02edea8,3fcee8ea,bfd2e760,bfa917fd,bd5089b3,3d84f565,3d1bcea7,bf2c440c,40ba4826,40a6bab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a3c56,bf5a55ac,bf963342,bfe005d8,beee5f77,bdb378c0,bd4653ba,412f3cd6,40a6485c,3fa06020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0ac00,bf24acb0,3f8d03f9,bf1bacbe,3de0b1b1,c01b5acf,3daf1cb3,413478d6,3f8dccb5,bf81a781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a4333,c00afe2e,be683bdc,bfcc64f6,3e7941af,3de0b0ba,3d71c63a,3f4eb8ba,c050ab8c,c09cb1ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbca705,bfaf2f65,3e93faa7,be784b7d,bde5bb1d,3b301ea0,3c2b0dc4,3fc376ed,3eb4bb7d,411d23e2
3f975cda,bff791eb,bf5bc8b4,3f0cc1b5,bd358eb2,bee6b017,3d5a3e7a,414d9326,403181c6,c01d1421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d2257,bf893894,bd0fa140,402528a6,3f98bcd8,bf0ee717,bd27cb3c,bf1a09f6,c0318280,c098a831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea584bd,bfbdc753,bfba0a0c,4050d57c,bd9c3214,3e0f175c,bc9357c2,be51ea0c,bfabde1e,c0f3d4bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4e96f,bfbcbc88,3fc0557a,bf0c8753,bf45c949,3fec7bc0,3ea2a58e,41266ed6,3fcee490,bf1bee56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40101cf6,be544b3a,4071a5d9,c0584cb2,bc719f3c,bd2e696a,3908e100,410256ea,bf9bb072,405443e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cb7b7,3ee31c96,3f5301cf,be59aef1,be3d757a,3daf9bec,3c708954,c03f8e82,409e3d10,3ff8a4e1
3eb45e97,bfbb8523,bfd9e680,bed94c49,3c28d370,bd1864b0,3c9b47f2,41516db3,409b6f7b,bfdc1918
40534b89,3ef832f9,bfe91d08,3e36eb94,bddfc65b,3cd71be0,be319f82,402ac9ed,c0c5efea,3fb12f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47d977,bfaa2209,bfa14861,3f58f873,bd72f081,3d870a8e,bde1206e,3f9375c6,3eca3446,c0a8cc53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7184a7,3fc23ac6,4051ecd2,bc498120,3e8bf643,bd7dfd02,3d026f34,4057b16c,40149ea4,c0a36577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026402d,beb0705d,bea498a6,bf1306e6,bd295a92,3d033ac0,bdf3191d,c0474018,40a4ac29,bec46c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40363df8,bc810320,40ab91d5,c03fe3ef,3e279882,bf3fac9f,bd613a60,411c9da4,c01fd26d,40caeaca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40475ac7,bfb8d65e,4012a026,408a940d,bf842f9a,3fbf72a8,bee51e59,400f942b,c0a5226c,c0b5484e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0fbfd,bffea741,be96ebca,4081cae3,3d2d4ae0,3f0455f9,bc1963d8,3fc878bd,c03167d9,c102ae2b
3e505a85,bfa4bc4d,bf92f627,bf72d48f,be79f344,bf0afb70,3e40e79c,4145a70a,40987009,bf81c243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02056de,3fed6b56,c0023e77,bfbdf74c,be5cf122,3e61cfa8,bed1216b,c0d69f7b,403feccb,405ac038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88b5d3,3f59c319,3f1f9dc3,3ec70c36,3cbaf3fc,be17bda7,3e038c7d,40400ba1,4090d824,40a3a38d
c0046000,bf2f4dab,c0771669,4016f7cb,bf0f300e,bee7b080,3fc7ea1f,bf6a25b9,406c03ba,c0bc9270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff692f4,3fbaa039,c0000eee,bfb38647,bebe10d4,3e6927d7,be1cdc29,bf6a9582,408336d8,406b25d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa889de,bf9e3a64,3ed1523e,bfa8789c,bba1dcf0,be2078c0,3dabc069,4019172e,c00c13a3,c0a330dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f064c75,bf5cce39,bf5694a6,3d81a8fc,3eb527cf,bedbdbee,3e4c2874,410b3f4d,401ab9d8,c00863b8
c08f1b19,3f794cef,c0a8da7e,be4706ae,3d34b0bf,3e5e52f4,3f41a8b5,c09d4761,40ee42e6,bfe742de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59cec0,be225986,bdadf3c8,4017c353,3e907b61,3edf221a,be63cccb,c0897a68,c01a614d,c043c651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40173fb2,bf8c1a83,400dd8a5,c0144ef2,3da0f941,c01fafe6,bd3d60c9,418057e7,40180228,401e4f44
be2fda2a,3e6e700f,3efaef1e,3d3a9a6c,bdb62932,3b267940,3e0bd25f,bf383d16,3ea0c0fb,4064223e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ab2f6,3ecb1d66,c09489fe,beff0b53,c00c5663,3f71bf85,3d1c2a18,bf8cc3e6,40e4d48e,bffb36e7

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0238502,3e0586ec,3e78f5dc,3f84b1fc,3e6cf2e5,3ea55774,3cf8dc50,bfbb8aec,409a7672,c148684c
40e27915,bffc8f88,410541b9,bf65596e,beffa157,3fac8860,3eddbfb9,40ea856e,c143423e,403185b3
c0c0b0c2,c03b096a,c14bf2d1,4037ef24,bfa92e49,be84a6b8,bdd33cf7,411fd6ec,4188298a,c14cb750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41261b2a,3f02a4b9,4182ce4c,3ec2879a,3e7954e4,bd80b04e,beac6add,bfa6ed60,c1a68a7f,416fe3c6
3fb0dd00,3f8a9dd8,3fd71030,3f166454,3e9f6db6,be4dd2e3,3eb15ce9,c05a63bb,c0733b0d,41803f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91aa21,c0c116c4,c0ae3b4b,40a85e6e,bf1dabd2,bf1e5b33,bc374e60,41bde45a,40d61304,c1846962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404cb801,bfb8cce2,400f594e,c031de44,3ead68e8,3edcbff4,bea8df8e,41963ac0,bd3a94f0,4063e2c3
c12b58de,4085e5ea,c1506284,c0e2c893,c08e8830,3ffcd9ec,bf8a61a5,c063346c,41b86c50,40b82660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400087ef,c0d1a099,c0ee61f4,4061241d,bf21a02e,bfb9abfe,bf79fa42,420dbf6d,41339aa4,c13fe63d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
