# MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf450a17,bf316863,3f32e8b1,c00188eb,3edc08e4,3fbc8a05,3f22495e,3ef5c28f,3e5f3b64,3f14fdf3,bf32271b,bf238b7f,3f24b26f,bf662899,3ed552f0,3f7ec300,3f17a21c,3eec6e51,3e5d77d1,3f0cb8db,3f37d75b,3f44f30b,3f43fcaa,bee02b79,3f68b8a9,3dc80e98,3f4e42ab,3f631219,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f23da97,3f0c8e2c,3eea640c,3ef870ea,3edac611,3e38c2ab,3e08d4b0,3dc83017,3d9ba148

# JACOBIAN - 9 x 10
ba87b1b0,ba8af262,bb23909c,bc03d868,3a58101a,3a1ca766,3a03bc32,3f2f2af0,3ea442a3,3f1adab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b5e4f,3f26fae2,3f112651,3ee3b23f,3dc3fff6,bd40c08a,3dfd6f8d,401170ed,40166654,4013bf9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b64854,3f2e3255,c0e41c03,be3da8e3,3e3d2826,bdd097da,3e8f200d,c02b5e36,412b2e99,c031471d
bebdb203,3dcca905,bede9234,3e231734,bf24fc0d,3e0d27bc,bf0152f5,bf285018,3fca6f27,3c723500
bf11497d,bd3689e8,be23b0bf,3d013ad4,3b76c1c0,3cf3911a,bb48ecec,4099d2a7,401b2fd2,c0e1b7fe
bf2fe135,3f176e09,bee378b4,bf76ce07,bddb0d0c,be418708,be848985,3f15c4b4,4010bd58,406e02d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf133a84,3ea36ba9,3e8295f7,bc7a6620,3caf5af0,3dd3c33f,3daea5d7,bf92bcdd,3e8e6632,40e620bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40516547,c01378d6,3ff88b97,4047c553,bf4bbc50,bdd2d0c4,3e85b6cf,40908354,c0bc81ed,c092c11a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44a28d,bf1ebce0,bdb614a6,be417ddf,3d30691f,bd63554e,bd9250dd,416e0bfd,40a58025,40cb56d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f243f4c,bef93c22,3f207c4a,3e22990e,3bd7ea04,3df122bc,3c63ba06,40b073fa,3f9a43a4,c0cfc20b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc897e9,bf998c4c,bf0bb501,407295e4,3e8f2963,be5f5d9c,3cb7b4b5,be64b4d8,c084e3a7,c0ee8902
40215a99,beacd7de,4002d7f3,c005ff1b,3ed75e04,3f04e120,3e89f117,4192fdc9,4043b0ce,bd295b00
3f1f8787,bf6d7b4c,bf1a6a9c,3e73e3d6,3df648fa,3c1a8380,3cf4f1ea,416402a9,409b2d7a,40b00d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cfce9,bf904df6,bdb0e980,bf65d550,3e8d5d5d,3f025694,3e7df963,405cae67,bf99ea18,b9bc9000
3f91c9ba,beaa2b9d,bf165bb8,3fa65178,bd6354e2,bdbc8dd3,bd92a197,408d59e2,bf175a69,c109c775
3eec78be,bf5000d0,bf9d3b5f,40791b3a,3f9466a4,bef85b22,bc72c3b4,c02eec44,c039b1b3,c0f53d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf537cea,400faa77,4046ae75,c04370b4,3da24fdf,3e82446a,3e44b7e4,c0bc859f,bf4b972e,410875bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98ad7e,3f221f2f,40306505,3d79c130,bd034774,3e043400,bdb2f637,3f9a71ad,bea1cbf1,409e3682
3dce7010,bea64c0c,bf8b81e1,3f3a7094,3ef0f206,c04bf576,bcf8d900,bf52235e,3f4f18f1,c00f2aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40917c5c,c003608f,40b18d9d,409293f0,3e14d4e8,bc9fd270,be16f502,3f5d782c,c132322b,bed387c8
3fdcca00,bfafa0e2,beb65fa0,404f95de,3bcdc108,3d8148f8,3d86547a,bd9dfc30,c082b998,c0e2206d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06be63,3eab2c0c,bd9c513d,3dda3874,3cda6628,3ddd52b9,3cd4f078,c0ea3d9f,c02d4aca,41051f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbdf5d6,bed4f400,be589d99,3e444287,bc752a94,3daf0c97,bcf4519a,41535aa7,402551cc,c09626c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f3861,3dc403c5,bf5e8ea9,3e2f2a86,3e41c8f3,bf0c3c97,3f7af778,c002882a,bf517164,bf9d22d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4cc06,bf0149ac,3dbde9fe,3e8bbbfa,3c8e7f46,3df5977e,3ce726cc,bfec2207,40556f3a,c13dd113
3fa77575,bf7c7dc5,be911eab,bf7d412b,be4526ff,bed3152e,3de6e488,41574dc3,402cb084,beefb69d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406080fb,c012d8d3,4045344a,409e7e16,3ff21e39,bea145d2,3e44ec1a,c00bccf1,c119b8cf,c0982bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda712b,3ebe3183,bec27419,bf097eb1,3e95d0a0,3e540712,be366afb,c072f12f,beba5300,3f506c39
bde1333c,becdc5c0,bd7a407a,be575956,bca6bacb,bd34bd52,bc9aa6bc,4149bbae,40b2dc29,40a7699a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1b4e0,bfc84a7c,3e7c845c,be88556f,bc057e58,be0bd724,3d2dcb33,3ff77805,3f5c5d60,c0100346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab98c0,3f86dd54,4086b179,3d857dc8,3c1f8600,3e6b3b84,3bba40e0,410c9894,3f5439dc,4055332b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c097ea67,3f69cce3,c0ba1eaa,bf999cc4,bf8e899b,3fa706fe,c00fa15a,bf2edd19,410f3f1a,c0164694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21262a,3e7db814,3e7c9484,3d96f284,3c2f6004,bd6085ef,ba7ddd00,c0a53fb4,bfb4ea0c,408b891c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0404536,3edd9be5,c07832c7,bc4b6740,3fa62786,bf0c3aa8,bfd051ce,bf9c5b4b,40ad83df,bff4f2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef89498,be976820,bf3ed7e1,3d2b3512,3db28dbb,3dbfb67b,3d96ed6f,4095390c,3f349e55,c128bdac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060be02,c034b718,3f95ae3b,3fbddced,3d47dfb4,bd24ad98,bd8f1bc8,3f52f634,c10744e9,c0ccfb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f944969,bfc2232c,3daf3fb8,3e139f94,3e4a8a2d,bd8147dc,bde385df,bfdd7e98,c07f3848,beb559dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bbdc0,c05318df,3e2324e2,3eb886b3,be40c18b,3d1bd9ee,bbd296c0,4087615f,c0d84da4,3fff889a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59011f,bf6670e3,bf291c60,3edd1bed,3de743a6,3db5aa9d,bcf47eba,416ba5bb,40973475,405cc164
bf5042e4,bf0376b7,bfbf4921,3f85073f,3fdabd7b,3f95f223,4007e1c8,4078c543,3fdfb3c1,c0462f82
3f337e0d,bf56a249,bf2f12ee,3e88d481,3d2e97d0,3e015dfb,bd1b2df0,415c9edb,40933385,407662c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fec7a,bfb9026c,bf8ae7f1,407bbd33,bf81ad9e,3f8d1661,3e87c20c,bf1d54d2,c007e95d,c0eca43d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e089768,bf6f812c,c00295fb,40438d2c,ba1abb00,3ec8237b,bc922cf3,bf726e18,bf6f4204,c0d6bcb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406898f2,bfe91d55,405b079f,40ab548d,bf4a6936,be2eec94,3dd46bbd,bfcea7cd,c11cc8f6,c0af2663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbff144,3fe18a81,3df5621f,3f14e174,3e224ee7,3d86c2c0,bba59cf6,c0d3fa19,c009ff8f,409fa454
3fdf8c10,bf40b485,be29004b,3baba1a0,bbb23780,3da5cc04,bd8820f1,415d900f,40365ffe,be150c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee432bc,bf7392cb,c00aa1e0,3fb90fc1,3c6b9938,bd9a0a08,bd464c3c,40104743,40087a38,c0f1cabc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c6d5e,bf5215af,bf1c2ab4,3ef4b44f,3d24fa0e,3e485db1,bdb97831,4165ba80,4089a8e6,3fd78a74
bfc8137d,bf20b06d,c01bce81,3f2f6bab,c0387d6f,3efd278b,c040b693,3fb42f13,3fe23316,c03340c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b5c60,beb4ad4a,be2fb3f0,3f091382,bf1263ae,c0546c39,3ead58af,bf74b27d,3df1d368,3e87f1f9
3f33e685,bd35ebce,3e679c3d,39b0f500,3a4624e0,3cdd32a7,bd217905,411e70ae,404edc5e,40c625b1
c05b9ebc,3fa05e9c,c063191f,c0354d76,401e93e6,be834932,3f1e6ce5,3f759310,41029838,400f0134
3fd0773d,bfd8d57c,bf2d6e46,bf07a721,bd3fb792,bdde93d2,3d603edf,417093ed,4069a314,4065b1a8
c0486e20,3f5c89d8,c070605a,bfb7177a,c05b04e6,3f8212ec,bfe77bc5,be6238a0,40c89280,be70cf00
c04c52f2,3fa6e744,bfc318bb,bfa89bd1,bd3def62,3d89992b,3d52ebda,bf8a6fb2,40d278f9,409ed36d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db99fca,bf28da80,bf9f1bc7,bfdf7450,beefbae1,bdb629fc,bd69ea83,41333d0c,40977ab8,3fb3b897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd51404,bf242b08,3f8b27fd,bf1bf9ba,3de0f962,c01b52d6,3dae6e4c,4134d42c,3f8884eb,bf7fdbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfc55e,bff28b40,beb443fc,bfcd8ebf,3e74ec1b,3ddc73a0,3d3df0ba,3f96331d,c07bff2c,c0959dcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc9c33,bf93133a,3e4763ee,be7f5c04,bdeba2db,3aab4740,3b08f830,3fe697ff,be1e7490,411fcb56
3fb96668,bfe2af14,bf6be944,3f0e549b,bd3d789a,bee71a5d,3d3eb732,41512931,4016f826,c0146894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9944ea,bf82b5a6,bd73e8c0,402523ad,3f98b069,bf0efc8d,bd47608c,bf057306,c03b0859,c09719f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f477c45,bf96b15b,bfca46a1,40504eab,bda5c406,3e0cdf54,bcf8def0,3e472538,c0053b6b,c0ec1ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec2286,bf9744ff,3faff8dc,bf0e48b8,bf4718ce,3fec3c12,3e9e3578,412c81e3,3f69fadc,bec25f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018ece1,bdec8030,406dcfc4,c059237e,bc859372,bd31ccaa,bba3f9d8,41044a88,bfb892dc,4058fbd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022d712,3f0f029d,3f455949,be602052,be3f1052,3dae10f2,3c210f38,c036f834,40964b99,40018326
3f41ad01,bf998f88,bfe6d126,bed7bb2b,3bdd73a8,bd1fa318,3be7ddd6,415703d9,4086c3d9,bfc115c2
401bdf9a,be0c9c3c,bfc727a9,3e4d6499,bdcdd417,3cfaea78,be172340,3ff2d356,c098437d,3f6afebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31ffe3,bf89f3cb,bfadd0b0,3f57f931,bd812f80,3d83437f,bdfa032f,3fbca3a5,be4d0daf,c0a29362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd568974,3fa84942,4056e5c4,bc3053a0,3e8da820,bd780ab7,3d2ae18f,404733ad,403320ff,c0a86155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d17e9,be79ed56,beb8bc94,bf13f54f,bd2f6e82,3cffd270,bdfcfa2f,c03fbc94,409db8e1,bea017a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046183e,3e217fd0,40a7e8b8,c041a01d,3e248f76,bf3fe468,bd85b337,412039ed,c03a8a43,40cf481d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c4a23,bf9e5ae1,400cb424,408a5d82,bf84d452,3fbf3fc0,beeca0cd,4021ec8d,c0b61aa4,c0afbd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff02e66,bfc9cd4f,bef4b70d,40815fe5,3d16da59,3f03a93a,bcdb0a4b,4006f983,c071ac6e,c0fadcb7
3f26ea43,bf7d6dfe,bfa2766a,bf72b977,be7eb7b5,bf0b8234,3e336df0,414be5ce,4081547f,bf471f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e25ad,3fc5e67d,bff21555,bfbc726c,be599a4c,3e63a21e,becc74de,c0e3b2e7,40704e71,404af1b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc65797,3f05373f,3f43d165,3ecb3a2c,3ce289a6,be155b7f,3e13a43a,4024b906,40aa1e43,409b61b2
bff74faf,bf1ab15f,c079f332,401701cd,bf0f5710,bee7d988,3fca2248,bf4d1176,405e90b3,c0ba6000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00de6d2,3fa1663a,bff393d4,bfb1e956,bebd1447,3e6a55dd,be176259,bf96463f,40927805,40612e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1fc17,bf59c56a,3e70cbd4,bfaa9d8f,bc393b20,be23a926,3d87f8f9,40394ad3,c047a69f,c0997587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f661a56,bf1db237,bf70ece0,3d7db1f0,3eb35c6a,bedcb2e3,3e42e726,411077c5,3fe82f9e,bff78913
c09233f4,3f676fe1,c0a88d6a,be4b942a,3d373f55,3e5ed612,3f44adc0,c0a018b2,40f3795d,bfee12ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0ed9c,bca7a6a0,be0c5204,401769ad,3e8eb9df,3ede7f56,be6d76a4,c083e443,c02f0cee,c03d057c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40297558,bf68b5d3,4007e25f,c014e950,3d9ca2ed,c01fc141,bd616bfe,418251c3,3ff5869f,4027dd4d
3ea22d33,3f12edb8,3eae1570,3d0a3bfc,bdbfa8b8,397f3800,3dfd6878,be91363c,befc4b38,4075008d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c067e096,3ed98cea,c09525b3,beff8d73,c00c7d60,3f71b3f5,3d20d912,bf88408a,40e2be31,bff87c93

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02c81da,3e08eab4,3e3ae720,3f4fafe4,3e5cb4dd,3e93321b,3cdc1430,bf9ccd74,40a95e43,c14450df
40e46dd8,bfebdd73,4103fbb2,bf8b1aed,bf0436dc,3fa86842,3edbcabf,40f6b0f3,c141cfde,40466843
c0a02963,c01d04e5,c14d302a,40534ad7,bfa63809,be4734ab,bdec0544,412247f2,416fb98b,c14ea6e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411d21f3,3e80c86c,4183a0ce,3e4f5212,3e6fde7e,bdb9bd16,bea955f4,bfbb9270,c19e1957,416fcd15
3f64564e,3f6cad90,3fd794b7,3e8e6ec9,3e956240,be80787a,3eb4b253,c0524bc2,c02dce8e,418223e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40283662,c0a982a2,c0b510c8,40b6d0c3,bf1847eb,bf0c5d64,bd18a29c,41c1bbbc,4075e36d,c183fe84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041606a,bfbd91dc,400b2988,c04121b0,3ea5134a,3eca18d8,beada110,4198004c,3ef984b6,4073c7f9
c13b31df,406c8a60,c14d857d,c0ec54bc,c08f14d0,3ff61ca2,bf8920b2,c0756320,41c84abb,40b852ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b8967,c0b95720,c0f3ba12,40799eeb,bf1d9843,bfb3012b,bf8159ca,421036f4,4109b92c,c13cce20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
