# MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4423a7,bf30ae5a,3f32a05c,c0017c8e,3edaeaab,3fbcaaae,3f2300c1,3ef5c28f,3e5f3b64,3f14fdf3,bf318157,bf22fc35,3f247b09,bf663e3b,3ed44e9c,3f7ec953,3f1835b6,3eec6e51,3e5d77d1,3f0cb8db,3f38776d,3f4569b0,3f442b2b,bedfd288,3f68f425,3dc60688,3f4dd5d6,3f631219,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f23dbea,3f0c8800,3eea7383,3ef88187,3edacf7e,3e38c5b6,3e08948f,3dc7be6a,3d9aef70

# JACOBIAN - 9 x 10
3bb62b64,3b74c26c,bb97b4da,bc072364,3a485b14,3a10d964,399be558,3f30c158,3e9e62eb,3f1bd05d
403069a4,bfa6b546,404c7ad7,bf2ff841,be561dc8,3ea3dead,3d8d53c3,40c1ee62,c074ab0e,bd50dacc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab53e5,3f4c7446,3f00f08b,3ee0927b,3dc00b5d,bd450c23,3df1b75b,401d4c16,40007731,401aea21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ada035,3f6129ac,c0e6e84a,be44c78f,3e39b2de,bdd2fc4d,3e8b8cc0,c01b4463,4123bc39,c0278bc8
be512dc7,3e5e2564,bef84dae,3e1e7f10,bf2559eb,3e0c9424,bf029e24,bf02d77c,3fa7c5d9,3dd376c0
bfa102c9,bf077001,3d532d28,3d4aa4d8,3c2c3072,3d07a149,3c8dcb21,4086677c,40630970,c0ed74b1
bf091bc0,3f33a121,befba7c8,bf77d095,bddccae4,be42742d,be878805,3f3881d8,4000ac33,407342a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fc796,3ea76bc7,3e81a86e,bc83f098,3cb31a2a,3dd2dc26,3dae6069,bf91bfef,3e87167e,40e646f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40420cc3,c01e8629,4000dd93,404824a5,bf4a8838,bdd17db0,3e892c76,4089ed21,c0b05268,c096bc48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61ef93,bf092e4f,be02493c,be44d5ce,3d2b08b8,bd65e726,bd9a6e61,416fcda5,409f0066,40cd7669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea55b2a,bf3529ac,3f38d7fe,3e2a7c7a,3c1e192c,3df43f91,3cbd8b6f,40a7c4b1,3fda8839,c0d501da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ad8e8,bfc5140f,becc449d,407366db,3e91b655,be5d0b06,3d16b0b0,bf25afcd,c0579782,c0f6bbc4
400d61b4,bf0f26e2,4008d728,c005765f,3ed965c2,3f055ce3,3e8e94c4,4190d835,406376ab,be506d80
3f335243,bf5e1b25,bf21a2dd,3e71886f,3df498c1,3c0f3178,3ce0f067,416548f8,4096761b,40b197bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d1698,bfc7b612,3dd07530,bf6188a5,3e904ff5,3f03265e,3e89334b,4039f142,be4b0770,bea8290c
3e94569c,bf6f4600,bea6752c,3fa92e5a,bd40dab9,bdb42811,bd3ec55c,406a7f48,3f4d5ea8,c111102e
3e7c85b6,bf773d91,bf95017c,4079764a,3f94a769,bef7c798,bc1187dc,c03ac76d,c023c290,c0f8d26a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50dc41,400fa407,40472d3b,c04397b1,3da48b63,3e820773,3e44e95c,c0bcd221,bf472aea,41085e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27fe56,3f6276f7,40298062,3d4d2128,bd12641e,3e023a08,bdc8b88d,3fc2d7b4,bf666016,40a45140
3ec6be80,bdf4d3f8,bf972c42,3f389b84,3eef876b,c04c0e94,bd17f370,bf0fc876,3ea8ad52,c0052418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40955b33,bffce062,40b075ee,40926458,3e147361,bca4ace0,be1c1359,3f7992a0,c135720a,beb18ec4
3fa12f08,bfda6096,be585672,40505877,3c386960,3d85ed7a,3da49e8e,befbd524,c05458ae,c0ea25e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c8831,3e536f6b,bca12738,3de2fcb4,3cedab79,3dde791e,3d003e59,c0ef5d1c,c01a5633,410392c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93bfda,bf25da36,bde961b0,3e4d5e3f,bc429841,3db2dbee,bca85dae,414ed74b,4046b798,c09b9b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf285490,3cd0cb98,bf56c012,3e31f9e3,3e449cae,bf0c23cd,3f7c4930,c0082acd,bf27bdb2,bfa3f2c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe78148,bf0324bb,3dc60619,3e8babbe,3c9293a9,3df567ef,3ce80d1c,bfed540a,40568a4c,c13de832
3f6deaea,bfa06184,be2e6a80,bf7a8578,be419ab9,bed1ec76,3dfd4f32,41520f0c,405380c4,bf2a946e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40588987,c018d28e,4047bab1,409e913b,3ff23fa3,bea0ecc9,3e47b852,c012c711,c1167eb6,c09a478e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf010ebb,3ea22ff1,beb55966,bf08f421,3e96fc41,3e538430,be34c126,c077bf7c,be666480,3f44cdb9
bc8b68d8,beaaa059,bdbd665a,be59bd68,bcb0f10f,bd35d32e,bcb3c282,414b2906,40ad945f,40a9233f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be858484,c002cb25,3eeb4ffe,be7f23f8,bafa3fc0,be086dd6,3d801851,3faa2f46,3ffd2910,c0275e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd490d2,3fa33d63,40839b5a,3d64c860,3bd8f740,3e6a0d31,bb835bf0,4111222f,3e9bd39c,40602b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0969e88,3f72c107,c0ba930b,bf99ca94,bf8e7abb,3fa6ff55,c01069cc,bf23c9c9,410df744,c0149a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff663a4,bf2b129d,3f261f97,3ddcb317,3cc070ea,bd462c42,3d1a2401,c0ca226d,3f381668,406a7b63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040b402,3edd21f3,c07827a7,bc47c9e0,3fa5dc5d,bf0c2b2b,bfd14797,bf9c81be,40ad95a7,bff50a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34f94d,bf03e426,bf269f2e,3d4cb242,3db949c8,3dc247cf,3daa1fca,408c7d45,3f9af02d,c12b615a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050b694,c0403bf6,3f9f6381,3fbea0be,3d52eb76,bd2043c8,bd80ad81,3f1b8928,c100dc46,c0d12b15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59726b,bfdddb6a,3e387008,3e1bb7e8,3e4dd02b,bd7dade8,bdd1ef5f,c0001dde,c05f15fe,bf04ab68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404226f7,c070b191,3eb8ea7d,3ec132e5,be39b61d,3d296d7a,3c57fe68,4069ae0f,c0b600c5,3fd2b560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f686c2e,bf5a5355,bf2f1190,3edc2f91,3de5c708,3db47d9a,bd03414f,416cb0b6,4093589c,405f46e0
bf66bbad,bf12c54d,bfbc1475,3f8545b7,3fdad4f7,3f96059a,400890f6,407454a4,3ff02155,c048de83
3f3ce0f0,bf4ec1de,bf331ae9,3e883ecc,3d2c9dbe,3e00f6fa,bd217259,415d519f,40909e11,407812f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ca99c,bfdbc769,bf785bba,407c6d18,bf80bcc8,3f8d3c82,3e8e3915,bf72cff6,bfc0c082,c0f31993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be337464,bf935f2a,bff96676,404418e5,3b34f9a0,3ec8e444,bc10c3f8,bf9b9044,bee05525,c0dbed67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074b19f,bfd90057,40575105,40ab2616,bf4a730b,be2fd3bc,3dc5b9c4,bfb8cc1d,c121d6fc,c0abd8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be916482,3fcfaf05,3e3a2bb3,3f1638df,3e249b10,3d884a09,3a70dbc0,c0d9af79,bfe9c0c7,409c310a
3fc84d7b,bf612130,bde6faf0,3c27f1f0,bb821d6c,3da828c1,bd7c906b,415b1f8a,40486d81,be736ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf987bbb,bfbd1165,bff7c7f9,3fbb975d,3cb0f499,bd9278ee,bcd8d671,3fcbdb3e,4056d395,c0fe9737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67cd04,bf48fe0d,bf20dc9a,3ef3fec9,3d2298ac,3e47e690,bdbd800a,41668bb7,4086a2cc,3fdb7e16
bfc5aee9,bf1cb6c4,c01c3f71,3f2f1c69,c0388643,3efd734a,c0419477,3fb728fc,3fdcb186,c0325a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb70766,be7fba78,be5e5090,3f08379f,bf129aea,c0547ade,3eabf8d3,bf53b6ff,bdf65248,3eafd0e5
3f64391a,3db72627,3e2b0a79,bba3cd50,ba8348d0,3cd51817,bd39ab2a,41212c24,403aa446,40c9733c
c04e3a24,3fb409b3,c067420c,c035a826,401e4d06,be837405,3f1d8131,3f9315bc,40f9f38b,40165906
3faaeab2,bff29255,bf17c6ed,bf058717,bd35cf4a,bddb4890,3d818b3f,416c99f6,40838812,405c1485
c0466920,3f6369f3,c071170c,bfb73a7b,c05aec2d,3f82099b,bfe89231,be3fdf64,40c69622,be5c0c28
c02edc2c,3fd0ffd4,bfd51377,bfaa4189,bd5085f9,3d84efa2,3d1ad665,bf2c440c,40ba4826,40a6bab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ad719,bf5c1cab,bf94308e,bfde5e2d,beee60b3,bdb310b8,bd484b0f,412f3cd6,40a6485c,3fa06020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd09454,bf2ab5d5,3f8c3eb8,bf1bd124,3de0a603,c01b4015,3db044e7,413478d6,3f8dccb5,bf81a781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a2ff8,c00c37ac,be661dc4,bfcc257e,3e794353,3de07c9a,3d6f3abc,3f4eb8ba,c050ab8c,c09cb1ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbcb1ee,bfaeb8d5,3e949ed2,be76e738,bde5c160,3b494680,3c3d235a,3fc376ed,3eb4bb7d,411d23e2
3f973848,bffa4e7a,bf5851ed,3f105396,bd35b25a,bee61828,3d5e7d70,414d9326,403181c6,c01d1421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d16c1,bf8baeaa,bd029800,40254dbe,3f98bbdb,bf0ed237,bd4420c8,bf1a09f6,c0318280,c098a831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea534c2,bfbfdbcf,bfb89ded,40511617,bd9c2ced,3e0f3bb0,bc88df92,be51ea0c,bfabde1e,c0f3d4bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4db34,bfbe3b22,3fc0db50,bf0b4c39,bf45c61e,3fec8a30,3ea57562,41266ed6,3fcee490,bf1bee56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40101bd3,be5b8950,4070a79a,c058f5ed,bc7172f4,bd300c02,baaf4a80,410256ea,bf9bb072,405443e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cbc8b,3ee9f098,3f51821e,be5c426a,be3d74a2,3daf9090,3c680d7c,c03f8e82,409e3d10,3ff8a4e1
3eb3df1d,bfbda4db,bfd784f2,bed1cf47,3c287664,bd168664,3c98a22c,41516db3,409b6f7b,bfdc1918
40534c71,3eef5bdb,bfe98aba,3e35dbae,bddfc878,3cd8fc06,be316e22,402ac9ed,c0c5efea,3fb12f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be487e2a,bfaac003,bf9fa6ec,3f5a8bee,bd72e7e7,3d86b9e4,bde52164,3f9375c6,3eca3446,c0a8cc53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7175b7,3fc27830,40513b35,bc9b4ac8,3e8bf334,bd7dc38c,3d09a668,4057b16c,40149ea4,c0a36577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0264e7e,beaa912f,bea3dd2e,bf1311c2,bd2950e1,3d018048,bdf5a79e,c0474018,40a4ac29,bec46c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403644b1,bcc053e0,40aa8cfa,c0415020,3e279ed2,bf3f6639,bd70d669,411c9da4,c01fd26d,40caeaca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404753ac,bfbcaedf,40130d02,408aa478,bf842c38,3fbf75ff,bee8b6c2,400f942b,c0a5226c,c0b5484e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0e2e2,c000ef06,be9422f9,4081e604,3d2d249c,3f049840,bc090352,3fc878bd,c03167d9,c102ae2b
3e4f8188,bfa70613,bf913f2e,bf6f7bae,be79ef63,bf0ae7e1,3e40b3e1,4145a70a,40987009,bf81c243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0204d73,3ff03df8,c0022bc1,bfbe0081,be5cdcf7,3e607891,bed44c00,c0d69f7b,403feccb,405ac038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88aefa,3f5cb2d1,3f1de959,3ec4885a,3cbaf14c,be17dc2d,3e05a10c,40400ba1,4090d824,40a3a38d
c0046b19,bf32eb4d,c0776187,40173ec6,bf0f329b,bee7413e,3fcba1c8,bf6a25b9,406c03ba,c0bc9270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff68e37,3fbbf1fe,bfff311f,bfb2d54e,bebe0980,3e68647d,be216e25,bf6a9582,408336d8,406b25d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa871f0,bfa0ae0c,3ed22326,bfa8b96c,bba08db0,be21586c,3da9cdd4,4019172e,c00c13a3,c0a330dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0622b3,bf615191,bf5418b6,3d943436,3eb52686,bedb9f94,3e4ec086,410b3f4d,401ab9d8,c00863b8
c08f1c50,3f7943f4,c0a97671,be4ee67f,3d34c6c0,3e5e5ab6,3f44c6c0,c09d4761,40ee42e6,bfe742de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59d745,be227dda,bd9de428,4017be06,3e908656,3edec2dd,be68e409,c0897a68,c01a614d,c043c651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017363d,bf8e054b,400d7226,c0147422,3da0e54e,c01fa231,bd408bb5,418057e7,40180228,401e4f44
be2fcef1,3e683810,3efbd5b9,3d3fa914,bdb6316d,3b3c6380,3e0e42a7,bf383d16,3ea0c0fb,4064223e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ab8a6,3ecb5684,c094bb45,beff036a,c00c5486,3f71c2e4,3d293b48,bf8cc3e6,40e4d48e,bffb36e7

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0293823,3e38c784,3e26fcd4,3f4ef736,3e5c9e96,3e92b801,3ccd5301,bf952450,40a5d336,c143bcb4
40e0017f,bff87064,41049be1,bf8aa56a,bf035b1b,3fa858f1,3ededa0e,40f2e59c,c13e4d5e,4041d211
c0bb5451,c0425c97,c1493038,4054df41,bfa53d8f,be4284c9,bdb992db,4116950b,4182af19,c155b918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4124f814,3f169b25,41827806,3e41e0f6,3e6bc22c,bdc0c1da,beb0dc42,bf86fdec,c1a42dbe,4173c610
3fa0b793,3f963b00,3fc9e2d9,3e89780e,3e93929b,be819e0e,3eb062f0,c03e918f,c0524d90,4183a16f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa986b3,c0c6b7bd,c0a89c5c,40b7f1a8,bf14dab7,bf0aa46b,b98f9700,41b8b97c,40bd9c43,c1897079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046d235,bfb5d7e2,4009593a,c0416720,3ea4f547,3ec9a1b5,beb04f24,4198b71c,3ea4f7d2,40773bec
c12d9c6b,408a2e80,c151d390,c0ecfcbc,c08f59cc,3ff58880,bf8cae55,c04471e4,41bcf94e,40c71d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40097512,c0d5c5d7,c0e7c836,407c1756,bf1b05a6,bfb20ecd,bf79f4b6,420bcd00,412a62fa,c1477a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
