# MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf448ba4,bf350060,3f2dd7b4,c002a56a,3eda486b,3fbc009a,3f1cfd51,3ef5c28f,3e5f3b64,3f14fdf3,bf31cc36,bf264b21,3f20c94d,bf642d7e,3ed3baed,3f7ea7af,3f13554d,3eec6e51,3e5d77d1,3f0cb8db,3f382f43,3f42a25d,3f473533,bee820f1,3f6915bd,3dd09a30,3f515a85,3f631219,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f23e94d,3f0c9f2e,3eea807b,3ef901c8,3edbd038,3e38d2a0,3e0fbbb2,3dd759aa,3daff07c

# JACOBIAN - 9 x 10
bb7f8290,b98b7070,bbc3db1e,bc008b72,b7852800,3a74f7d1,38464420,3f2ee707,3ea72470,3f1a9f85
40374445,bf992883,404bb1be,bf2c08b9,be56f791,3ea413fb,3d83ebc2,40c4deee,c07f8b84,3b9496a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b136f,3f27bcb6,3f171703,3eeae13d,3dc473db,bd40784c,3df67cd7,401170ed,40166654,4013bf9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b67c47,3f2edf6c,c0e3e208,be4965a2,3e3c40fd,bdd29b11,3e89c68b,c02b5e36,412b2e99,c031471d
bebd1a08,3dc3e4a4,bed72f66,3e269628,bf24e6e1,3e0c10f8,bf00f885,bf285018,3fca6f27,3c723500
bf12b147,bcf461a0,be289503,3d069018,3b722668,3cf39d80,bb8515c4,4099d2a7,401b2fd2,c0e1b7fe
bf2ffa28,3f144880,bee28146,bf77383f,bdd8e83c,be40e321,be7f0f0a,3f15c4b4,4010bd58,406e02d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf128d4a,3e9f261c,3e8aa43f,bad8fd00,3cb65580,3dd73027,3dacb8fa,bf92bcdd,3e8e6632,40e620bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40511471,c01081ee,3ff86a0b,40482974,bf4ac5ee,bdce8060,3e861ab9,40908354,c0bc81ed,c092c11a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f436c75,bf1b11b8,bdb73ce8,be4125ec,3d2fde4c,bd631013,bd8dbc18,416e0bfd,40a58025,40cb56d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f223b77,beeb3f7f,3f22a768,3e2a8dd4,3bd924f0,3df111d2,3c4d26f6,40b073fa,3f9a43a4,c0cfc20b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8173d,bf972b99,bf10aae4,40724458,3e8f5a76,be5ef507,3ca9dd99,be64b4d8,c084e3a7,c0ee8902
4020f5f5,be96efdc,4002ed79,c0068dc0,3ed823b4,3f04745d,3e897c40,4192fdc9,4043b0ce,bd295b00
3f1dd7c6,bf697d69,bf1c4837,3e727d37,3df67fc8,3c2b88f0,3ce7e11e,416402a9,409b2d7a,40b00d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cb022,bf8eec42,bddbe900,bf69ff1a,3e8d1c7b,3f022e1c,3e6ffae0,405cae67,bf99ea18,b9bc9000
3f917403,be9e6787,bf18aef0,3fa626cd,bd63647d,bdbbb632,bd911779,408d59e2,bf175a69,c109c775
3eea5971,bf480fd1,bf9e03e6,4078f949,3f9461a0,bef88de8,bc554c08,c02eec44,c039b1b3,c0f53d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf509351,400d70db,404bc91a,c03f8251,3da5797e,3e83611c,3e459964,c0bc859f,bf4b972e,410875bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99d940,3f20f5b7,40331a90,3dc58618,bd044b77,3e04f068,bdb17566,3f9a71ad,bea1cbf1,409e3682
3dcaccf8,bea5431a,bf8d22f6,3f3753b8,3ef10d4d,c04beeda,bd36a9c0,bf52235e,3f4f18f1,c00f2aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409172d8,c0003c16,40b3e6fd,4094715b,3e163481,bca07d28,be0cd5c4,3f5d782c,c132322b,bed387c8
3fdcbda3,bfac84eb,beb3e516,405029dd,3bdf0958,3d81ab2a,3d6f9e79,bd9dfc30,c082b998,c0e2206d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03bc69,3ead37ba,bd7d1b5c,3defefb4,3ce19a48,3de02b7a,3cd652ac,c0ea3d9f,c02d4aca,41051f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd02c7,bec06f28,be677617,3e37a1c3,bc76f0ec,3dac9022,bcec046d,41535aa7,402551cc,c09626c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f2198,3dc79f98,bf5f8483,3e2bf2bc,3e44a226,bf0c1d34,3f76bb84,c002882a,bf517164,bf9d22d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe58c43,bf017aa7,3dd7ac30,3e906eb6,3c938c43,3df6d141,3cf34a94,bfec2207,40556f3a,c13dd113
3fa6a90c,bf742c4f,be9c7abd,bf817052,be457a31,bed4058e,3de6aaa9,41574dc3,402cb084,beefb69d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40606cd3,c010abe3,4046cda5,409f217d,3ff213d3,bea16d04,3e4bb430,c00bccf1,c119b8cf,c0982bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed88f01,3eb1dad1,bec7ebb2,bf08d712,3e96f97b,3e57fa58,be2fbe4b,c072f12f,beba5300,3f506c39
bde922a4,bec86215,bd870699,be5e88f2,bca9ebbe,bd38bc7a,bc952c3d,4149bbae,40b2dc29,40a7699a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed38ecc,bfc8664f,3e941916,be7e6a6a,bc12c150,be0bb17c,3d2e6a6b,3ff77805,3f5c5d60,c0100346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabbec2,3f88f648,40881688,3db10d9c,3c210160,3e6963bf,3bf2bdf0,410c9894,3f5439dc,4055332b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0980e66,3f68fb5e,c0b993d1,bf993e59,bf8e5965,3fa70591,c00a803c,bf2edd19,410f3f1a,c0164694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2194b4,3e826f5a,3e7fc326,3d9b5f2e,3c2c94cc,bd60ace8,bb0abcf8,c0a53fb4,bfb4ea0c,408b891c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0407642,3edd9b63,c077d7b7,bc889050,3fa5b0fd,bf0c79b7,bfc9271e,bf9c5b4b,40ad83df,bff4f2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7cc93,be90001e,bf41808a,3d22b582,3db34e9b,3dc20359,3d92cdec,4095390c,3f349e55,c128bdac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406078c8,c0321e54,3f96638b,3fbf2302,3d49a29c,bd227470,bd8c7215,3f52f634,c10744e9,c0ccfb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93f318,bfc15bbf,3daa95e8,3e16d006,3e4acbea,bd7d0938,bddc784c,bfdd7e98,c07f3848,beb559dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bbbc2,c052398d,3e1e4f0c,3ebb32ab,be401e3b,3d1a609e,bc0bbad0,4087615f,c0d84da4,3fff889a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f573300,bf60e1e4,bf2b89ef,3edb94d9,3de74639,3db77b52,bcf2f02c,416ba5bb,40973475,405cc164
bf51aa9b,befaebce,bfbd4fac,3f8574d8,3fdaba51,3f95d52f,4003e501,4078c543,3fdfb3c1,c0462f82
3f31c4eb,bf51beed,bf31707e,3e870b42,3d2ea104,3e0202ba,bd18e613,415c9edb,40933385,407662c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ef648,bfb4c646,bf8e253f,407a77a8,bf80f3ff,3f8d7625,3e821c4e,bf1d54d2,c007e95d,c0eca43d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e043952,bf6be368,c004720c,4042ad65,b8339800,3ec830b8,bc959b0e,bf726e18,bf6f4204,c0d6bcb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406882f9,bfe3084a,405cc376,40abc2ee,bf49b455,be2f3908,3deada14,bfcea7cd,c11cc8f6,c0af2663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4f994,3fe03d53,3decab9f,3f151d10,3e22b49b,3d88e57c,bbab4bb7,c0d3fa19,c009ff8f,409fa454
3fdecca2,bf398721,be3a068e,bbc82620,bbbe6e14,3da32da8,bd83e65d,415d900f,40365ffe,be150c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee53ab3,bf72d15e,c00b29d8,3fb892be,3c66ebc6,bd9a182a,bd42689e,40104743,40087a38,c0f1cabc
bff2597c,3f83c147,bfb55ed3,c090504d,beaa6702,bf3d02a5,bdf507e6,40c70d1f,40f05c8c,40c23f57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a9fbc,bf4bbf22,bf1e891f,3ef32bb3,3d24ea0a,3e49186c,bdb56edd,4165ba80,4089a8e6,3fd78a74
bfc8982e,bf1cfba0,c01a617d,3f327bf7,c0388480,3efba0f0,c03aa396,3fb42f13,3fe23316,c03340c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ab120,beb7001f,be3a4602,3f065409,bf122625,c0545f92,3ea734b1,bf74b27d,3df1d368,3e87f1f9
3f33857e,bd14818c,3e6f3d56,3bdbca30,3a828190,3cde7d54,bd1b0acd,411e70ae,404edc5e,40c625b1
c05bbedb,3f9e71d6,c061a85c,c03568ed,401e5b49,be84dc2e,3f193959,3f759310,41029838,400f0134
3fcf6ed6,bfd65fb6,bf3712af,bf0d24b9,bd4209c4,bde07fcc,3d59a5b1,417093ed,4069a314,4065b1a8
c048a49f,3f5c3a6b,c06fb38a,bfb6d819,c05ad46b,3f822010,bfe075d8,be6238a0,40c89280,be70cf00
c04c3ee7,3fa3f64e,bfbe4d88,bfa657a8,bd3db84d,3d899729,3d54cce2,bf8a6fb2,40d278f9,409ed36d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db03788,bf268a70,bfa37cd9,bfe29913,beefdae1,bdb73114,bd65e035,41333d0c,40977ab8,3fb3b897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd45da9,bf1a3d1a,3f8ccd00,bf1bb162,3ddfa9a3,c01b98c9,3dac172d,4134d42c,3f8884eb,bf7fdbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf2f4b,bfeef260,beb6de9a,bfce1045,3e752781,3ddd0aa4,3d43163e,3f96331d,c07bff2c,c0959dcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccab6d,bf942ec3,3e441ad8,be812548,bdec463a,39a74500,b9046c00,3fe697ff,be1e7490,411fcb56
3fb84b6d,bfde6eb4,bf7376b8,3f0786e0,bd4161e2,bee8a740,3d3629d2,41512931,4016f826,c0146894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98eb58,bf7d77fb,bd884da0,4024d998,3f98940e,bf0f32da,bd0e41e4,bf057306,c03b0859,c09719f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4643c1,bf93c10c,bfcd6ad9,404fc982,bda5149e,3e0c87e9,bd06e98d,3e472538,c0053b6b,c0ec1ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3febb2ff,bf954629,3faebe1d,bf10b3f1,bf46ba2b,3fec168f,3e988945,412c81e3,3f69fadc,bec25f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018e3ec,bdd70e58,406feb3e,c057e274,bc82f46c,bd2d76ac,bb060d90,41044a88,bfb892dc,4058fbd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022fce1,3f0904e3,3f4880b2,be5b69e6,be3ef3bf,3dae343a,3c322f34,c036f834,40964b99,40018326
3f3fbdf9,bf967c1a,bfec02ff,bee60c21,3bc9d0e8,bd247054,3bfd9754,415703d9,4086c3d9,bfc115c2
401be8ea,bdcf091c,bfc60989,3e505252,bdce4335,3cf5794c,be1786e2,3ff2d356,c098437d,3f6afebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2cfc28,bf8955e0,bfb163ee,3f54e312,bd809e96,3d8424eb,bdf1e252,3fbca3a5,be4d0daf,c0a29362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5828bc,3fa834d5,405867a1,3b09a980,3e8d4b88,bd78b6cb,3d1c4130,404733ad,403320ff,c0a86155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d86cf,be87439a,beba67f0,bf13e7a3,bd2e475c,3d047eb8,bdf7c89d,c03fbc94,409db8e1,bea017a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40464baf,3e2c416c,40aa1437,c03ef119,3e254dda,bf409c1e,bd6be748,412039ed,c03a8a43,40cf481d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c12ce,bf985a7f,400bbdf5,408a3991,bf847184,3fbf3747,bee55a0a,4021ec8d,c0b61aa4,c0afbd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef6a16,bfc52b11,befb3275,4081256d,3d12cdc8,3f02fd73,bceb4d58,4006f983,c071ac6e,c0fadcb7
3f2543e2,bf76d724,bfa63c66,bf792266,be7e3aee,bf0bb35d,3e33d4af,414be5ce,4081547f,bf471f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ddc27,3fc1be8a,bff248c4,bfbc4f3e,be576040,3e671fba,bec60ed2,c0e3b2e7,40704e71,404af1b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc620ad,3f0170cc,3f47ac83,3ed03689,3ce1ce2c,be151394,3e0f6a29,4024b906,40aa1e43,409b61b2
bff7fbbd,bf14fd56,c0794f49,4016774f,bf0fa05a,bee8fc7e,3fc29c38,bf4d1176,405e90b3,c0ba6000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dd402,3f9f8a29,bff57ddd,bfb32aa8,bebc445a,3e6c51c3,be0e282e,bf96463f,40927805,40612e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff14115,bf52ef86,3e6c54d4,bfaa3377,bc254b08,be215234,3d8be63e,40394ad3,c047a69f,c0997587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64d512,bf170e10,bf76694c,3d3630e0,3eb33c64,bedd4ddd,3e3da7a4,411077c5,3fe82f9e,bff78913
c0923d64,3f67b7f7,c0a73848,be3c966e,3d39b29e,3e5ebf5e,3f3e5d79,c0a018b2,40f3795d,bfee12ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed10ae8,bcb414e0,be1df1e0,40176d57,3e8ffa26,3edf7b43,be632e6f,c083e443,c02f0cee,c03d057c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40292bf9,bf62fe21,4008b520,c014a4a3,3d9a713c,c01fe4aa,bd5afe5b,418251c3,3ff5869f,4027dd4d
3ea24ee9,3f146268,3eabb9ac,3cfd2710,bdc07b71,ba1dac00,3df39152,be91363c,befc4b38,4075008d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0680cc8,3ed90150,c094b8cc,beff9bc6,c00c476c,3f71aac6,3d067f04,bf88408a,40e2be31,bff87c93

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02742ef,3db47d98,3e8d43b2,3f86864d,3e6df3bc,3ea6922b,3cff1644,bfc2e6f4,409dddd6,c148f6a3
40e6ddb2,bfeebdc0,4104422a,bf666a42,beffb02a,3facf557,3ed6ad0c,40ee6196,c146d44c,40363039
c0a64423,c015e0a9,c150b225,40343051,bfaa41f4,be87913d,be032288,412b773c,417ad0d0,c145b05a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e984e,3e20bd2c,4183d272,3eceb136,3e7e5d42,bd6786c0,bea31936,bfdb41c8,c1a07d83,416befa2
3f843dcd,3f549d9e,3fe55603,3f1a8b1e,3ea12093,be4a44cf,3eb1dc96,c06de614,c04f2362,417d8bcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a46ce,c0a312c0,c0bbc526,40a687a9,bf20be4d,bf2052ec,bd39def4,41c6dc3a,4093b53f,c17dfb66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046daf6,bfbd7c86,4012d744,c0307422,3eae2341,3eddb6fb,bea20748,419588ef,3debad48,406086f3
c138f250,40629b0a,c14c682d,c0e2d2ae,c08e4201,3ffd7e6a,bf85caaa,c089f3f0,41c3af75,40a96e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405089da,c0b4ba36,c0fde234,405a7f45,bf252159,bfbb02c2,bf8002fe,42122579,41130dc3,c13543cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
