# MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f0c96,bfb96bdd,3e742d19,c019abaa,3e930641,3f79b4aa,3ddeb2b7,3ef5c28f,3e5f3b64,3ee8f5c2,bf43e159,bf7e144d,3e71de66,bf2cb5da,3e91031c,3f53f36a,3dde426e,3eec6e51,3e5d77d1,3ee10133,3f24d2ea,3df9a310,3f78c19f,bf3cf69b,3f75847e,3f0f924f,3f7e7cec,3f631219,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f11a720,3f04e581,3ed68cd1,3f11d447,3f134559,3ed1cfe3,3ede8f82,3ec95d56,3ebed2df

# JACOBIAN - 9 x 10
3bd3207c,bc512519,ba263ea0,3a878c86,b918a560,39a5dc5c,b98bdc42,3f4d3341,3e9e52d4,3f1421c9
c045c1a0,3e821846,c080d860,bf2c6c20,3b9b4240,be7ef13a,bdb81bd4,bf52d7b4,410507e9,c07ab3d9
bf7fbd2e,3f27307d,3e66062c,bec8e04f,be21c638,bf5d0663,3fd66bf5,bf2fddf4,3fa88eaa,bec4bff8
3f1d8d22,3e894421,3cec29c0,3ea8ea25,3ca282af,3c8111d4,bc889b65,402d4311,bf3cfa18,c0754f56
bf26875e,3ed65a80,3d90a442,bf1b553b,3bb61980,3d129470,bef1cc72,bdefc2a8,3fea48c3,3f5e196f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ef477,3ee779d1,3ede2037,3f10882f,3bd348c4,3ab2e100,bdd8b94e,bf8b83cb,3f1d70b8,4086f4eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b4942,bf6c613f,3f128190,3fa322cf,bf57f8d3,3f5c9fee,3e7fb4c0,401295a0,c0891ddd,3f559d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8337c8,bf026ae9,be030060,be088641,3d35dc8a,bd8ed233,bbaec8c7,417e88ac,40852c01,40dd6151
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc668a7,bda62770,3f3d589d,3d8df208,bd6c6336,3dc5db5f,bd45af59,4096c6ae,bf956e29,3e6ce3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38dd47,bee6e968,3e467640,beb2cac9,3bb0ac10,3e7e0b6f,3e008ba6,3eb76ce0,3f19464e,c097c6b8
40472f81,bffb75c3,3dc969b0,3f2261c3,3c942524,3d8f7b4a,bc9038b3,40810e0b,c0c93ce9,c01b9c36
3f92a302,bf9609b3,bf7bd40a,40760209,3ea99bdb,3e184a34,3aceae20,bfd084a8,c0461b57,c09392f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f717402,bf3d2fa2,bf5aa975,3e824f28,3e089618,3d533f23,3c7f7793,417d986f,408b15b5,40b5482a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17f37f,3ebedb53,bfdf6e35,3ef6a14d,3d7e6e98,bde19a68,be00722e,bf839354,40207e40,c02a4999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a8dae,bf254456,bf0cb77e,bfa368f8,3ef22db0,3e33c192,3e15c1b2,4012826c,3fe21cc6,bf3cb7de
3faf2e6a,3d9d05dc,bf18af94,3fad99e3,bcd9169d,bdbeda09,bd214ba4,40603067,bfd31409,c0d45255
3ec19df8,bf856780,bfba4846,40377574,3f869849,be9a13fb,bd230694,c01a4d50,bfa24021,c06ca5c6
bf79b150,3eacde24,3e0908a6,bf5acd17,bede04c0,3f06f70b,c0434a67,3f2ceb1c,3f962aeb,3f6abae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ba8a5,3f6075c5,c01f0b5d,bfd2a451,be17257f,bdeb9b9b,bd422881,bf930f26,40de7339,bfa0b55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf378fe1,3f47b4e0,4051efd1,3f9bfe41,3cedd250,bdbfcc18,be23091c,3fcd2c66,3f88ab4c,40a9d62d
be213658,3edaf722,bf8e55f5,3e9794ea,3f98735c,bea34149,40408237,3f5bb81c,405083db,bfb32e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031d3cd,bf211a7b,40a14f35,4043d205,3dd6ad42,bd15dcc0,be82c6a9,bdd82040,c0f8dcbd,40fcf04e
3fb40ecd,bfbb2513,3eab5c53,405d8bc0,3de05351,3c2ce5e0,be1faa2c,bff8a6e0,c0825fd5,c0512ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85bab7,bebe5e50,3d2d3e02,3e4575c3,baba3038,3dc5ff7a,bd4f9303,c10631c1,c01fca97,40bc3a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006de58,bf03434d,bebc8785,bea6d3b4,bc490db1,3cb563e0,bcd3f639,41406eb4,3e8260c1,bf2bb8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be399d40,be81810c,bcfe1fc8,be58ab0c,3c01dcaf,3d3d9120,3ccfba3f,c00d354a,be7a51fc,3f8c325c
3fe7dc83,bf65f70d,bf35cc66,bff4c0bb,be591afb,bf5693d4,be6f1b18,41505e12,3fc707e1,404333a6
bf655951,bebb6e27,c00b21e9,3ea2f714,bdb90c1e,3e8dfe59,3d1b5d38,3fec7849,3fee663f,c00620e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cba4018,be731d9a,bd92a847,3caf5800,3d0e1629,3c829d54,3d93921e,41506cf2,409ed091,40df215c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a4790,bf77f2f7,3f9b8249,3db8adfa,be429248,3e8e210d,3df14a54,4059f1e3,bf634f38,c0a6f271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0274f9c,3f2ee62d,bff658d9,bf1f5a14,bf8f52f9,3f52ed09,3ece68a9,bf2d85a2,40c1347b,bfff3524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec13b38,bef5458c,3f36779f,bdbf6f23,bc8d3e95,3e01c022,bbd79300,c0d31172,bf6d8c63,4096c6b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfddb0af,3ed424e5,bfc149e3,bdd1a474,3f8637d9,be90f492,3e9c15fe,3caed3a0,408b0861,c00541d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f694717,3ef9802f,bf474893,3e85e707,3daf9215,3d8d63d9,3bf6bb76,406180be,bfb818cf,c10c831c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b4aa9,bf90ab94,3f315c4f,b94dd800,3dbeeedb,3d0a8d7b,3bb81c84,3ed5e608,c0d31dbf,40018a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90f115,bed9bb2c,3e0110b6,3e725d74,3e3aa01a,3e173bc0,bdaf172d,c029c26b,bf8d2f0e,be8e34f8
3f82eb5d,bf95c67a,bfff945b,406916c8,3d58ae74,3f3cdfae,bda92f31,bf86ed0d,bfed7964,c0be86ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405723b5,bfe018fa,3e236353,3f017f08,be153c9e,3e2c0b7a,3da7b9e7,4060e82b,c0cb0487,4007142d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9af6f1,bf276d10,bf702fff,3ea52eba,3df2c1a1,3e5d05db,3d267256,417e5e35,4074f800,40864479
3ea3dca6,beab3ac6,be98b17f,3ec8e67c,3f8654d0,3fc91e02,be9b8710,4050cf0f,bebcdb18,bec8eed8
3f876d24,bf2fbed1,bf6e9320,3e54ac3f,3d6036ef,3e3a7f9c,3d8304fc,41703bab,4077afb3,408fcbd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0032c27,3f9207cb,bfa66f49,c025d26b,3ea47521,bf7af110,be4aef9b,3f580246,40ab7814,3fbaf2d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e709924,bf617904,c0087d53,3fd2b191,bf464f95,3fc6c661,3fa729c7,bdd37200,3ef0bd70,c0830e47
bef8b56a,beb267d5,bf5d97f7,3f94055f,becd3dae,c03d876a,bfb9e350,bfddc76d,3f101f09,c017f3fb
3e80e7ce,bf6697d3,c027b2cd,4043b373,3cb84ea6,3efb0d40,3e3d7fe0,bebfe32e,3ea25846,c0b2f179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002506a,bf451c58,beeb4613,be784836,3cacf4b9,3d53d35e,3ce2d700,415115a1,3f66ebbf,4029639c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98d934,bf147598,bff0b710,3fe52cdd,3d2b3edb,bd17c810,3c71ac5e,4053c609,3f8eefeb,c0e465c8
bf7219b2,3d62d840,bf4610ba,c0586178,be0e1f41,bef1aae0,3dd714fc,410d6db2,409cdf76,40281744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa12c96,bf0c21ec,bf5f2a50,3ea58220,3d464ed3,3ec29a3f,3dc9d4a0,4172df4c,404a8dd7,403655a9
bf057444,bd6461bc,beac7844,beca5b8c,c01ee3f4,bf18a4fc,3df1b3a3,3e97c944,3f385600,bf15cc6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1663a,be8fb7af,bf663e2f,3e535e40,be8a639a,bfc1430a,becb94a4,3f17cf48,401534ce,bf922a42
3f5b5e10,be6d6e9c,3e9c870d,3db0aa9a,3b906013,bd9ff1eb,bd2f1fc1,41271352,4015defa,40c15e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400085d6,bfdb8122,bf8f1009,bf339703,3cccaeac,be171d9d,bbf73d58,416207db,40219577,40ad77ec
bf9cf5f5,3e98d988,bf13ff48,bf87050a,c035e891,400dd8c6,3f3ca42b,be281c80,403f0247,bf2060fe
bff6c269,3f6b7513,3f27dcf2,bf0e9b42,bde57ebf,3c82ba04,3d333a2d,4051fbb0,409e9fe9,400af8ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e125128,bed699c9,bf12969b,3d3fc9a8,3c8d9837,bde8488c,bd642095,3f1d48ac,be49c100,c0c718fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c9ada,be4bb155,bfd9fb8c,bfcdea7d,beb38780,3de6baa3,3e27593b,4130e5e3,40576288,3fc08fe6
3f4e4ad1,bfa3dfb3,bf3f86e4,3ffa220c,be4803fd,3d60368b,3deb83e6,405d1511,bf9d0fd0,3f2de357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdfe445,3d7f6b80,3fe81c95,bef11486,3e23673d,c0582e05,3f5ffa27,4050cdaa,c0203607,3ffb84b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5ed95,bf16d77d,bee142e9,c02150a1,3e426803,bd817412,bdc3088d,bf333278,c08d2654,bfc6629d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c001a,bf627c7f,3ca851c8,3e2978f0,bd48c128,3c8eb8c2,3d0f940d,3fd60758,3f9b2fef,410fa586
400aeac0,bfa3ec92,bfb66fd7,be02b3f8,3dac358a,bf9afad9,3f23ddf6,4133eb9a,3ec85520,3e3dd47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f909586,bf8bc8a7,bfaeac9f,3f56d1a2,3fa15f6f,bfa57072,3eea1118,be4973b0,bf94678b,bfbe2cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7030ee,bfa26416,bfefb4b8,403a8ced,3c3b7644,bcf455ec,3d8beeed,3d9571d0,bfc0880e,c0a95048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40344efc,bfeefb97,be84d129,3f1ae94c,3e4908c5,3e841f58,3df536fd,3fa99c94,c0e68428,be9926d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec6475,3f2a4744,40924078,c0553f73,bdb2b557,3ddc4386,bd907b5c,405ff30b,c0866d1d,40a93de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01dd7b9,beb8775c,3f25a80d,bd057cec,be5a640b,3c931320,3b39f440,3ce82420,40d1d6b9,3fcb1e2b
3fac19ca,bf575f89,c01d19e1,bf3b3763,3d2ff67f,bce108bc,3d3f5cf8,41584ab7,4034db3c,3ee7acb4
4004f3ec,3fa39742,bf77cc25,bf1722cc,bd85db7c,3cdfebb4,3cca3076,3d02cf88,c0a7a9e1,40915f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bda16,bf56db95,bf81cf8b,3fa7ee1d,3b90ec78,3c1216d6,3dd4749b,3f82965e,bf98b84f,c03a79ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8960c,bf81e72c,bfc0a220,3f6a269b,bfa7a91d,c00c52a8,bf08e397,bf13cba7,bf1a1a51,c085d82d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe3170,bf51a4c0,3b843580,3d94d5e0,bca4894d,bdf36458,bcbb6fb6,bf2084e4,409cd4d8,3f5372d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc4a6e,bfb88a72,bf849010,405ba3e3,bd296331,3df384fc,3d560590,3f586837,c048192e,c045f20d
3fa6b9ec,bf622101,bfc8324c,bf9fba6a,beb0c166,bf41e862,beff8329,413d1a87,400df581,3fb3328f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe1eec,bf23f225,c028ac7a,3fb3cbf6,3fa561fe,bf346a75,3cd2fe6a,c0553c22,405673ec,c0974244
c0266241,3f77c2f9,bf9670d3,bf0bc924,bda5270e,3fc2aafc,3e269ca6,c0847c2f,4075a098,bf6d8040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd43ee3,3f5a1231,3f56720b,3f4e0b50,3d6fd703,bc8f1220,3df98fe8,3ff32d0b,40814ef9,3fb0e0b4
bf0280a1,bd766cf8,bfe12553,3f7f5d63,beb5797b,bef8d7ee,bf2faa98,3e878e4e,3fdec786,c0620ad2
c029b080,bdb53b1c,3bcef780,bf40ad7a,bdceb1a9,be48f09f,bd2fa81e,c05e66a3,408b970c,40b9d376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0097674,3f48ab6b,c004c197,bfba1d93,be868cb4,3e8e1bb6,3dc46389,bd7cbe20,4096bddd,400a256f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009e128,bf1bff38,3d6ef788,c0128f0a,bde9984a,be493647,bdb9d16e,4012dbf9,c05d259d,bfd7818c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0ab47,bf6975e0,bf83e99d,be84803f,3ec28472,3e2b049c,3d395d14,4100fc30,3edb51c8,bedc785a
c04410b9,3fa79c63,bf7e5cfa,3f08fffc,bcf4fe58,3ec3af0c,3d1e2289,c1042a3f,405e5912,c04bdae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d002998,bf1931ca,bf9559d7,3ffaac57,3ed6d58e,bd3706cc,bb9df900,c01e865f,bf1c4b44,c00571dc
3f2ebe7c,bf50124b,bf55a092,bf81ab1d,3b8b0ed0,bdab7a6b,bccb52fc,c0bf0f55,c0828888,c0151c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b9e30,bdfa7d68,4026d70a,c00f39ee,3eb52172,c04989a2,3f7d197d,411218e5,c013ca01,40aa9067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004cf73,3f1db517,c00b7898,bf810b57,3d0714ae,3eb33770,bdf86176,3e4994d2,409fa7de,bf638545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001232a,3eecf60c,bfdbfcf3,befebdaf,bfe30626,3f50ad6c,be38ac2d,be948c50,408ae517,bfeb8def

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f8f1dce,3e322a21,3ed3799b,3fa56d3c,3e807429,3ea43a36,3c9ea68c,3f660ad8,bfea3c45,c0ed6473
40e24e26,bf269d49,40d5cda5,c0560e49,bd96c9d7,3f374069,be8e4283,40a86577,c164a348,416a0e6b
bf9c4fcf,c030eaa0,c10f5ba4,40623aad,bfa4dfca,be6159fa,bfa1b32d,417975ac,41214b3b,c15d9757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa80e8,3e4d6037,3fdc7ab9,3edbba54,3f14f017,3c936e70,be864978,4004f768,bf1ba930,40e31466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cbe07,c05c92bc,c0d404f5,4054606f,bedd3112,be76f44c,bd5b0d6f,41a2191f,408a71e6,c102be05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40939872,bec9eb12,4039d24e,c0457ab3,3d0590b4,3f3701af,bb2e8720,41580a1c,c0c30c30,41445b19
bf25208e,40057a4d,3fe901e0,c0824043,c07cf417,3f53512c,be0a2527,40b3a102,40129652,40a76763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40984ce1,c082d78f,c0d00604,40010237,3d0195ba,bfbf6aba,3f16ee8f,4216bf07,40bbf709,c032cb6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bc8b8,bfb62604,c0743810,405f4ca1,bbd2ade0,3eb63347,3e93fd48,bfb9c8ac,4006537e,c117f75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bd210,bfc19e7c,bf6ecf4e,bf813cf1,be3281a4,bbcbbb80,3e090456,4216f455,40e80976,413285eb
