# MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f5cbe,bfc32e1d,3eb2c252,c014ac22,3eefd7c6,3f5bac5d,3e7fad11,3ef5c28f,3e5f3b64,3ee8f5c3,bf4414ee,bf7fbad2,3eaf2640,bf3aed20,3ee72ab3,3f41b097,3e7d071b,3eec6e52,3e5d77d2,3ee10135,3f24958c,3d3c26bf,3f708e10,bf2ee9bc,3f646bf5,3f27647d,3f780fc5,3f63121a,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f12057a,3f050edd,3ed5f884,3f128a9b,3f133330,3ed87374,3ed16c93,3ebcf7c3,3eb366ba

# JACOBIAN - 9 x 10
3c28ae50,bb151382,3c03c44b,3b89206c,b8d4e5b0,3ac253b8,ba0cf058,3f4db346,3e9d1743,3f1234ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b79bc,bf4429b6,c036fb8d,bf2af21a,bd008e60,be587fa6,bd4b36a0,be2704f8,40eb95db,c0bd4309
bf4439b0,3e33a884,3eaede9e,be86d1f4,be8064e2,bf50e3c4,3fef0c96,bf0a8112,3f330fe4,bfb3708c
3f23a7dc,3e91b188,be316434,3eb0d86d,3c7ffcb7,3c2e32e0,bcebf4ef,403d4be0,bf529904,c06fd898
befa4517,3edc6900,3e9960d0,becae646,bd463c00,3d197bf8,bf0642d2,bec2a412,3fd7e5eb,3e270a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d7dbc,3f24425e,3e9270fa,3f0fc96a,bd201e22,3d8289ca,bdfb7e27,bf8750de,3f0696fb,4089b4bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400358ce,becb1012,3ef38098,3fb00ec4,bf6749c5,3f5d8dae,3e872766,400327e4,c08bc747,3f9b6ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87e70e,beb3674b,3ccda838,be060b99,3d3b25dc,bd849e2b,3aa95784,417f295f,40871813,40d95766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc41168,3eb5c5a4,3eec21b0,3e5ce66e,bd4a169a,3ce8697a,bd3c7137,4090b2c4,bf94d8a4,3e384a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf643836,bf9d4d61,bdf06873,bf84c240,bc8c6650,3e8e3ec3,3e318772,3f20e579,3f792390,c08ac056
4048e0e6,bfcfad2e,be3f589b,3f37752d,3b939e30,3d47015a,bd6343c0,4086d749,c0d8c8c6,c014279e
3fa5b28b,bf83ce30,bf919951,4060b000,3e8e54cc,3e335d97,3d1c83ee,bfcddfa0,c04d6332,c099434b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85d36f,befcfa0e,bf5013b6,3e9b59d6,3de357c0,3dbcd58e,3c8cd929,417e7449,408c8df2,40aff078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f2d09,3e96078c,c00c04ce,3ef7b26b,3daf30ab,be21ed26,be149c61,bfe7940a,404f8d60,c008663f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def0810,bf83632e,bf70faeb,bfa49541,3ef920d0,3e470f7c,3e26dd89,4006eddf,3fe6acc8,beaebb60
3fd5401e,3dc1c690,bf4e3dbc,3f8f88a8,bda92606,bd078940,bd483783,40738f7b,c0027f23,c0e0a233
3f0fe4d4,bf3221ba,bfcfc2cf,40330e3b,3f74c14d,be402426,bc180c08,c0184d7c,bfae5e08,c0779420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf713c96,3f774d23,4068573a,3fb068e4,3da37860,bd898c12,be2a6179,3fa49039,3fbd143b,40ad7760
bed2442d,3f353480,bf990bca,3f0075ce,3f892b4c,bee842ae,4058c3f1,3eff373c,4069adc0,bf87caa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003723a,3eaa2ce2,40a9b27c,4059e858,3e1c0a58,bd0327c8,be827c46,bf6b989c,c0de4204,410c85ba
3fb8c2c0,c0019cd6,3e4c0d0a,402ff1a5,3d6f1e13,3d731e64,be1994be,bfce9ad2,c08d8d51,c061c5f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead1c71,bee7067e,be0a2268,3e3e1e35,bd30eb77,3df8b22f,bd90caca,c10738c5,c0254a22,40c076e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400eb239,bf2121ac,bea20bff,beaa8654,3be9a710,bc8f09b0,bce77222,41427818,3d51c100,bf83580c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87c0f6,be7efcb1,be0afe97,be58da1f,bbe352c0,3d626482,3cae8e36,c013f5d2,bdc7ecd0,3fb1f262
3fe54c49,bf76ce44,bf21aab5,bff214d6,be46b2bd,bf56e58b,be8a9a14,4150a356,3fd2459b,403e4946
bf552d9d,3e42fef2,c017ca23,3edc6c11,bda21a63,3e80072a,3d24b37f,3fd2beb4,3ff6aaba,c0020edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40223bd7,bf7a7106,400decde,404cc6f9,3fa3ff1a,bdaeaef9,be0024ad,c059d465,c0e9acce,3fa28aab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6acae0,bfb664b8,bfdc5fb0,3f36d2e0,bf8db1ee,bed3b5d2,4058bc47,bf898ca0,c0052c3a,c0428a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd987d17,bdc6d2e0,bca16530,bc704ea0,3da3908e,bc91d581,3db5fd3c,414ec312,40a8a960,40e688c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2a358,c01a7ed4,3f90ce62,bf84e505,be376b16,3e8fdde4,3e36f351,406078a2,bf247438,c0a0fea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbad6c,bf666e92,bed63d04,beba32c0,bf932caf,3f353792,3ef6753a,3dd49a20,4092727c,c090f23b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3d921,bf674ba1,3f17f2d8,bd514854,bca7c488,3dfda709,bc10a460,c0d1436c,bf604b23,409873da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87dd78,be26a500,bf2659a7,3e16e2c2,3f76f6c2,be44a0ee,3ebfd0e9,3ec1153a,40644137,c06dd823
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f808b85,3f3670f6,bf609c61,3ece0740,3d5d2c1c,3dc47455,bc1d91ea,40646f27,bfd0f863,c11102fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a1073,bf35c3aa,3f3e036a,bd5ec5c0,3d95662f,3dd8d9eb,3add0c40,3e9aac60,c0cdf9da,40160918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6fb9d4,bf1dcca2,3cf344a0,3ecd5484,3e094c72,3e3f2c3b,bdccde08,c033eeae,bf74bbd9,be8d7b08
3f94590d,bf8e3756,c0181be9,40588d51,3e3c75f3,3f16d017,bdb0f282,bf5a873a,c00d007f,c0bf798e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b3d58,bfb9d12c,bcd71c28,3ed4cb7d,be1207f2,3dd46de0,3dad9d92,40505971,c0cd051c,4010740e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faab478,bee119b4,bf69e6e0,3ec2af68,3dd3a0cf,3e7575e6,3d21c164,417fa87a,40702bf4,407bb542
3f894ee8,bf31b464,3ea723ba,3f1387fe,3f8d1fd3,3fbcdad0,be93b1f4,40644810,bf5e9fe1,bfc423c6
3f946f3c,befd168a,bf640eeb,3e815e25,3d4e86d8,3e3e15b2,3d8d9f69,4171221a,4076aa20,4088f7d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe4660,beb76350,c0195f63,3fd70836,bf583b72,3fab1ca4,3fbfe3c3,bee87410,3f084134,c0678300
bed75b03,bf099a90,bf5e1384,3fac62ce,beea2b92,c0344d25,bfcf9dad,bfd5288e,3ef40a36,c01fb91c
3ee027a5,bf11fb9f,c0393804,4046d7e3,3d4b525e,3eaca2ab,3e5908be,beb1b3ea,3dc7a770,c0b99a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004cfe8,bf0b54b3,bf045738,be4efae5,3d76941f,3c168f50,3cbb30d2,4151d314,3f4d583f,402621e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ebf68,be8086e3,bff72695,3f9939ec,3cc87112,3cb6fc22,3d12e97e,40658ad3,3f557a40,c0eacb8a
bf2f18af,be7d3ebc,bee8e5c6,c0494c56,be89a06b,beaec798,3d8fdfdc,41116d6d,4095ccea,40080478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb302a2,bebb02e6,bf607d25,3ec04004,3d37507c,3ec10963,3dd2b5a6,41746960,40421c0c,40217270
bd1db69c,bf2e2610,3f41063c,be946bde,c0197643,bf341a1a,3e184d88,3eda9596,3f087328,bfdbfd42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf060910,be8e315c,bf7687bc,3eca6c34,bec85965,bfb8c498,bedc0a81,3f0c648a,40184d96,bf77fe46
3f544b8e,bdc8dfce,3eb9a940,3d7ae5e2,3af0c694,bda09fce,bd37c0e3,4126ac04,4019c4e8,40c24928
bf1ed57c,bdb4e4c8,3f9b0bfe,c01f30af,400841e3,3e6dc742,3e85b232,4008237e,4041359d,be9b188e
4003c0bb,bfe1acad,bf84864e,bf0581de,3d656fcc,be31753c,bce66e8c,4163a0ff,4016cc1c,40aafd28
bf12af24,bf4e2acb,3ea7ed74,bf77e2fa,c0307b9e,3ffa226c,3f54bd0a,3d8871a0,40082030,c015ae5d
bfaa1849,3dca5fd8,3fda55a2,bf06bf68,bdf6e5de,3bf51a80,3dc3afe6,405d29e5,40887232,3eee804a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c261170,bfa9fff0,bf1d827c,bd85c33c,bca12fba,bd8b3445,bdbe9126,3e967678,be0c8b88,c0c10ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d251e,be87cc6a,bfc8503f,bfb0dcba,bea3237a,3d41bc13,3e1e918f,4132d9d8,4048434c,3f8813dc
3f5fff40,bf407f0c,bf261b1b,3fe8c442,bdceb14c,bcf4f856,3e170744,405cbb5e,bf8a0364,3f49e182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdcf01,3fa4eea0,3fd9dc1b,bf14a2d6,3cecb40c,c04ad281,3f7bb169,40452c7c,c0161cd3,3ff39a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbe883,3f27f4d8,bef3c40d,bff914cf,3e264644,bd99104b,be0d7535,bf47203c,c091fae2,bfc9fbcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e7784,bf1826e8,3d41e2ac,3dc16858,bc43302e,bc484774,3d58ad8b,3fbee695,3fa6f9a2,41136047
400ee20f,bf2e2bbe,bfbf6bd0,be5e9038,3d7724a4,bf929138,3f316a54,41344df4,3ec3373c,bd2650c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8348fa,bef0409c,bfba9540,3f66d88a,3f99e8e7,bf9ab627,3ede7358,bdfdf800,bfa5f6ab,bf974bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88d18a,bf8ff55a,c00a3c89,4031f219,bb752b00,bd6ad920,3d93fc8d,3e51e028,bfe5eff8,c0af0908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40315c73,bfa5a02b,bf20ef31,3ec144da,3e3591ef,3e914419,3db2fa94,3f90a008,c0dfd959,3d59ee50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf410a,3f98ef5a,409c51d0,c0441732,be02ed23,3e3f8e61,bd9de600,404e72c8,c082e142,40a9b62a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0265dbb,bf5d2b8c,3f4e2a75,be747c97,be37b125,3c5811a0,3d103a78,3d372220,40db3b0a,3fef7cb2
3fc23d33,bf185f4a,c01b2430,bf1e2d7c,3d9d6cd2,bd8bd4c0,3d132536,415a440e,402a6acd,3e2e7bb0
3ffad524,3fcc3763,bfb8c4ec,bedf6805,bd49405e,bd21b20c,3c202c54,be868325,c0993b2a,409d4bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f452b62,bed90314,bf8bd325,3f9ec775,bd0bd846,3d06f035,3e0602cd,3f85b736,bfa199ba,c048a49e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e805bfc,bf314d5c,bfef696c,3f8b793f,bfb281b6,c0013bf9,bf197505,bed0e046,bf500276,c0836aa9
be77aa19,3e23db80,4058bfca,3e7ebd7e,3e59ba95,bae18290,bccf87cb,400e5289,402ace94,c0517642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc9c9c,bf390fa5,bc90e260,3ccd5bc0,bd3a8d00,bd8da2e0,bbe6f440,bf1e64c8,40a88634,3f952dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff617b0,bfa19ecb,bf92245d,404aae06,3d80d0c5,bd31eb54,3db30d5c,3f5c2560,c04f6d64,c0415eeb
3fb3fe38,bf392153,bfc046a4,bfa1b16a,bebb1fd0,bf33253c,bf0b665f,413e52f6,4004dc6c,3f92f539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf954eba,bf874524,c026997a,3facca45,3fb019fe,bf2d5982,3ce4d978,c039666c,402bd51c,c0a6ebf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1e0ce,3f8eb5ae,3f3650e8,3f2d2192,3d7b8218,3cb04238,3e00a72b,3ff3c32d,4084550d,3fd58633
3e91a9a0,beb7d9b4,bf4c60fa,3f886a00,be7fc15e,bee7b288,bf4980e7,3f512ca2,3f432670,c0a43c9e
c033bb87,bed579e8,3e285908,bf489416,bdbd7360,be2e8219,bd42cbd7,c06381ac,408fad73,40c69f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006b535,3f064b91,bffa65af,bf90ef5e,be979816,3ebbdea0,3d5a1aa1,3e00d280,40979ba0,401bfb5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40084ca6,bf98a1b3,3e98c6fc,c00cc4a3,be5f9a59,bdea0884,bde5617f,4013b70c,c065dce6,bffc2fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5abef,bf5e0373,bf8ac12a,bebd18ac,3ec2b60c,3e148ebd,3d749e84,4101ed53,3e9b7004,bef8daac
c0082b39,3ee5f6c4,3eb236c4,3f5bc9b1,bd1a97e2,3ebaac4b,3d9a2266,c0f66567,40127f7c,c0b2c777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3009d8,be46e5b7,bfb94d4a,3fe4eda4,3e99b5d0,bc847d2c,bce7d678,c00dc3cc,bf38b30a,bfc98678
3f50a10e,bf702228,bf662d4b,bf5ab2ea,bdadde2d,bbd1d980,bd48c014,c0bbb830,c086d384,c02362b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ffab5,3f835489,402698fe,c0161244,3df55d23,c030f0ba,3f88b326,41138d55,c026e262,409d3a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7e156,be8da922,bf3666dd,be6f330e,bfd74a37,3f136cde,be3d2bb7,3d8bacc0,406486ac,c05fb8d4

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fb2a4a2,3eb7b17a,3f11e9af,3fcd39c6,3ddf90c6,3e87919e,3e031a11,3fc4c278,bfe232b4,c10367dd
409c6128,3fdd726c,407cd2ec,c019c83e,bf301f02,3f670787,bdf9f53e,404a73d7,c132c928,4184cc1e
3f8547d3,c086f89e,c1008498,404e876d,bf86ad58,becc02a8,bf3bec3a,4187fc7c,40c87a5e,c17919e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0045af,3f09cb97,3e2cff18,3e9ff91f,3e990a56,3e535d95,bdce910c,3f532e60,bf0b7f00,41077d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c9f4e,c073f3ad,c0cc05c6,405bfaef,bef5d27b,be7c4de0,3e5115ab,41a41ada,3f56c098,c10b9cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070a44e,3f30acdc,40396d41,c035625c,3dd70c1f,3f2d9bba,3e2e59b4,41560f8d,c073f16a,4133f532
c03b178b,3ffdf998,3fc8a1aa,c0fe08d6,c0968c3a,3f224734,3e516cbc,412284cc,412d835c,3f045338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409eb0bc,c05bca40,c108e7c6,3f90e84f,be3ac215,bfb91513,3f4ae740,4216d88a,409ce938,bfa3ba9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaaaabf,bfd7b060,c0ac97af,3f94ba2d,be8b87a2,3edc43d8,3f19cf1b,3fa8e68a,40544ed7,c1105a8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b0e7e,bf988b16,3e841b60,bf7927e2,3d58fa4c,3df9499c,3d79d418,42188358,40ee65b8,41188f76
