# MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f1879,bfb98789,3e74f74b,c019a560,3e93ab56,3f797310,3de0003f,3ef5c28f,3e5f3b64,3ee8f5c2,bf43e900,bf7e1b02,3e72a2db,bf2cc86b,3e91a167,3f53ce98,3ddf8dfa,3eec6e51,3e5d77d1,3ee10133,3f24c9d1,3df7eba0,3f78b5aa,bf3ce5a1,3f756d10,3f0fc89b,3f7e7863,3f631219,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f11a7b4,3f04e56d,3ed68a88,3f11d507,3f134694,3ed1d546,3ede7483,3ec9419e,3ebeb7b3

# JACOBIAN - 9 x 10
3bd3dabc,bc50dd26,ba2a3090,3a870ea4,b91ca810,39a8eddc,b98c9bdc,3f4d3341,3e9e52d4,3f1421c9
bf7fd01b,3f27221e,3e65220c,bec8f102,be222820,bf5cfe29,3fd68cc9,bf2fddf4,3fa88eaa,bec4bff8
3f1da160,3e8980e5,3cec1a20,3ea8e124,3ca22c41,3c810ef4,bc887aa1,402d4311,bf3cfa18,c0754f56
bf268c63,3ed62918,3d9040c8,bf1b578b,3bab9bc0,3d13c0a0,bef1ef97,bdefc2a8,3fea48c3,3f5e196f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f0267,3ee75aaf,3eddf320,3f107d11,3bcc9aa2,3ae14880,bdd8df0f,bf8b83cb,3f1d70b8,4086f4eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b4f5f,bf6c318d,3f12b295,3fa323d6,bf5836f5,3f5cd50d,3e7fd6a2,401295a0,c0891ddd,3f559d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f834762,bf024a41,be0302e7,be087cbc,3d35baaf,bd8ed0bc,bbaf4cd7,417e88ac,40852c01,40dd6151
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc67891,bda4d6c8,3f3d5892,3d8da0da,bd6cf737,3dc5c4df,bd459727,4096c6ae,bf956e29,3e6ce3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38ee98,bee6832e,3e457203,beb2dc23,3bad6544,3e7e0f72,3e00b632,3eb76ce0,3f19464e,c097c6b8
404731f6,bffb587e,3dca86a4,3f226082,3c938a08,3d8f89aa,bc90a560,40810e0b,c0c93ce9,c01b9c36
3f92ade1,bf95fc35,bf7bd34e,4076097e,3ea988e5,3e185b9c,3ad2ff98,bfd084a8,c0461b57,c09392f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71a249,bf3d0186,bf5aa6da,3e82557c,3e088904,3d53dc12,3c7f2872,417d986f,408b15b5,40b5482a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17e7e4,3ebeb407,bfdf6910,3ef6b5ef,3d7e97db,bde19d55,be0085e1,bf839354,40207e40,c02a4999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5aaa2c,bf254922,bf0c930b,bfa36759,3ef260c6,3e33a04c,3e15ea06,4012826c,3fe21cc6,bf3cb7de
3faf36db,3d9e8840,bf18bc7e,3fad9a42,bcd9861b,bdbe91a8,bd219d56,40603067,bfd31409,c0d45255
3ec1d343,bf8550fc,bfba5516,403779ff,3f869825,be9a0a2a,bd22a5b6,c01a4d50,bfa24021,c06ca5c6
bf79ba6b,3eacb46c,3e092d6a,bf5ac68b,bede2ff5,3f071e4d,c04362d4,3f2ceb1c,3f962aeb,3f6abae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03baa9a,3f60350d,c01f08c9,bfd2a4c1,be16d8a3,bdec01a7,bd42522f,bf930f26,40de7339,bfa0b55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37a8ee,3f477ba7,4051e96b,3f9bf76b,3cef5436,bdbf92c9,be232003,3fcd2c66,3f88ab4c,40a9d62d
be211e14,3edad280,bf8e5a6d,3e97bab8,3f98458e,bea345e4,40409fdd,3f5bb81c,405083db,bfb32e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031d44b,bf20ffbc,40a14fcb,4043ce4d,3dd64f86,bd149070,be82c87d,bdd82040,c0f8dcbd,40fcf04e
3fb40bae,bfbb0c47,3eaae9ea,405d8f11,3de01214,3c2ea4f0,be1fc09f,bff8a6e0,c0825fd5,c0512ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85d15d,bebe30de,3d2b3f9e,3e453437,bade2908,3dc69c0d,bd4fb271,c10631c1,c01fca97,40bc3a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006e8d9,bf02ffb3,bebc5df7,bea6c6a5,bc46d145,3cb3a010,bcd415b7,41406eb4,3e8260c1,bf2bb8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3994da,be815d2a,bcffc478,be58c8a8,3bfe500e,3d3e102d,3ccfa61d,c00d354a,be7a51fc,3f8c325c
3fe7ee77,bf65befd,bf35a1ae,bff4bd8a,be58ec9a,bf56a27e,be6f4798,41505e12,3fc707e1,404333a6
bf656175,bebbaa9b,c00b181d,3ea30145,bdb9091e,3e8e005d,3d1b3b86,3fec7849,3fee663f,c00620e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbbee28,be7344ce,bd927e0c,3cb0abb0,3d0ea713,3c8107ba,3d939565,41506cf2,409ed091,40df215c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a37e6,bf77992a,3f9b4e0e,3db7fc88,be42aabf,3e8e247e,3df18229,4059f1e3,bf634f38,c0a6f271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0274c09,3f2ede0f,bff68ef4,bf1f5cac,bf8f6f60,3f52f7ed,3ece85cf,bf2d85a2,40c1347b,bfff3524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1352c,bef53f1d,3f36786b,bdbfa5fe,bc8d5ca3,3e01cca3,bbd5eef0,c0d31172,bf6d8c63,4096c6b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdda8d1,3ed42843,bfc167ab,bdd18008,3f863a2c,be90f876,3e9c3b08,3caed3a0,408b0861,c00541d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f695353,3ef9d7cf,bf4742f9,3e85df5b,3daf70cd,3d8dc5c2,3bf63dda,406180be,bfb818cf,c10c831c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b4fd9,bf90882f,3f317e38,b99a3800,3dbed1de,3d0b9989,3bb82458,3ed5e608,c0d31dbf,40018a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90feb9,bed9a989,3e00f86c,3e7247ee,3e3a52c5,3e17a1c6,bdaf1d7e,c029c26b,bf8d2f0e,be8e34f8
3f82fb29,bf95ad6e,bfff93bd,40691f63,3d5bdf64,3f3cafab,bda95cea,bf86ed0d,bfed7964,c0be86ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405725c1,bfdfed49,3e235dcb,3f0175c3,be1567c9,3e2c0613,3da7c8da,4060e82b,c0cb0487,4007142d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b0f48,bf2735f2,bf702b52,3ea535be,3df2b5d0,3e5d2681,3d26601b,417e5e35,4074f800,40864479
3ea42aa6,beab0cd1,be98b151,3ec8f20b,3f8664e9,3fc90d87,be9b904d,4050cf0f,bebcdb18,bec8eed8
3f878420,bf2f8de8,bf6e8f3f,3e54bc13,3d601b62,3e3a8bfa,3d83044b,41703bab,4077afb3,408fcbd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0033117,3f91eb8e,bfa66fa7,c025d546,3ea45b80,bf7ae4b6,be4b1dd7,3f580246,40ab7814,3fbaf2d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70ff16,bf616054,c00873ff,3fd2c0c7,bf46c25e,3fc6d1ad,3fa7435d,bdd37200,3ef0bd70,c0830e47
bef8a8db,beb25e9b,bf5da906,3f940a63,becd26d7,c03d85d8,bfb9fa9b,bfddc76d,3f101f09,c017f3fb
3e812299,bf667400,c027b333,4043ba90,3cb6c02a,3efae020,3e3d8ff5,bebfe32e,3ea25846,c0b2f179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40025951,bf44e7b5,beeb10d9,be7831f1,3caf17f3,3d52ba78,3ce2c09d,415115a1,3f66ebbf,4029639c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99551c,bf144b88,bff0c99d,3fe53001,3d2bca02,bd17f74a,3c7087ae,4053c609,3f8eefeb,c0e465c8
bf721924,3d611228,bf45ff8c,c0586349,be0ec6dc,bef15653,3dd6ec0c,410d6db2,409cdf76,40281744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa14492,bf0be7b4,bf5f2544,3ea58792,3d46414c,3ec2a333,3dc9da13,4172df4c,404a8dd7,403655a9
bf056080,bd62e414,beacf3d6,beca7f74,c01ee83a,bf18ac7f,3df1923f,3e97c944,3f385600,bf15cc6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1506b,be8fb064,bf6643fb,3e5396a4,be8aeb6c,bfc12e8e,becba242,3f17cf48,401534ce,bf922a42
3f5b6a8a,be6d1ec7,3e9c7139,3db09be6,3b8ddf9f,bd9fe55b,bd2f46bd,41271352,4015defa,40c15e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000916c,bfdb6780,bf8ef4ae,bf338d47,3cce804a,be17542f,bbf83ca0,416207db,40219577,40ad77ec
bf9cf0ed,3e98d00d,bf1438c4,bf8708cf,c035f739,400ddc85,3f3cb356,be281c80,403f0247,bf2060fe
bff6c5a1,3f6b542a,3f27929c,bf0ea103,bde56aac,3c821d70,3d338ee8,4051fbb0,409e9fe9,400af8ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e122d30,bed699bb,bf12afd4,3d3f8188,3c8ce854,bde7d04e,bd64af44,3f1d48ac,be49c100,c0c718fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cb5ea,be4b60c8,bfd9e347,bfcde7aa,beb383de,3de67850,3e2757c1,4130e5e3,40576288,3fc08fe6
3f4e5056,bfa3da45,bf3f7139,3ffa27d1,be479b6f,3d5e36f9,3deb83ec,405d1511,bf9d0fd0,3f2de357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdfe992,3d810658,3fe80ef8,bef14382,3e234c13,c0582bc9,3f601c7f,4050cdaa,c0203607,3ffb84b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5faed,bf168a20,bee11eba,c02157c7,3e421fbe,bd81469d,bdc3355e,bf333278,c08d2654,bfc6629d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c18a0,bf6286ab,3ca7ff78,3e297d2a,bd48222c,3c8d5774,3d0f9f20,3fd60758,3f9b2fef,410fa586
400af7f6,bfa3c475,bfb660bd,be027e9c,3dacdbdc,bf9b03d8,3f23ed8d,4133eb9a,3ec85520,3e3dd47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f909ff4,bf8bb66d,bfaeabb6,3f56dc61,3fa1634f,bfa578a4,3eea0f36,be4973b0,bf94678b,bfbe2cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f705043,bfa24a17,bfefb541,403a9275,3c3abe80,bcf580c8,3d8be87c,3d9571d0,bfc0880e,c0a95048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40344912,bfeecc84,be8567ec,3f1ac615,3e490c9c,3e842548,3df4d480,3fa99c94,c0e68428,be9926d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec5dc2,3f2a4632,4092449a,c05549b0,bdb360f5,3ddd7144,bd906843,405ff30b,c0866d1d,40a93de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01dd558,beb8e454,3f25a009,bd05092c,be5a6077,3c92cb78,3b3e5820,3ce82420,40d1d6b9,3fcb1e2b
3fac3164,bf572611,c01d0f45,bf3b2a6a,3d311d22,bce38c5c,3d3f2ad2,41584ab7,4034db3c,3ee7acb4
4004f1cd,3fa3ab26,bf77e994,bf1736d8,bd86198b,3cdf40d6,3cc9e8b8,3d02cf88,c0a7a9e1,40915f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1befe7,bf56bc05,bf81cc93,3fa7f2a3,3b8c2076,3c13cc47,3dd491cf,3f82965e,bf98b84f,c03a79ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd92458,bf81e0cb,bfc09df5,3f6a2e4d,bfa7ad31,c00c49d5,bf08ef8d,bf13cba7,bf1a1a51,c085d82d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe2317,bf51b54f,3b801600,3d94e298,bca67e0d,bdf2fcb6,bcbb2be8,bf2084e4,409cd4d8,3f5372d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc5b6d,bfb86c11,bf84941e,405baaa7,bd27eeb5,3df2011c,3d56335a,3f586837,c048192e,c045f20d
3fa6cd50,bf61ed8b,bfc81d8e,bf9fb481,beb0b5ca,bf41e572,beffa2e7,413d1a87,400df581,3fb3328f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe119a,bf23e0c9,c028b9a9,3fb3d0b4,3fa59245,bf34ae1a,3cd398a6,c0553c22,405673ec,c0974244
c02666fe,3f7790e8,bf96769a,bf0bc7d7,bda65e16,3fc2beac,3e26aac3,c0847c2f,4075a098,bf6d8040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd44757,3f59f43f,3f56502d,3f4dff78,3d6fce59,bc8db53c,3df99f5a,3ff32d0b,40814ef9,3fb0e0b4
bf0262c2,bd740d28,bfe14055,3f7f679e,beb4e976,bef91228,bf2fd32e,3e878e4e,3fdec786,c0620ad2
c029b348,bdb6fddc,3bd02d40,bf40aba6,bdcecd41,be48da7a,bd2fccee,c05e66a3,408b970c,40b9d376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0097791,3f487a17,c004bae2,bfba2145,be86a61a,3e8e5711,3dc44368,bd7cbe20,4096bddd,400a256f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009eb20,bf1bba21,3d716838,c012934f,bdeae3a6,be489961,bdb9d331,4012dbf9,c05d259d,bfd7818c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0ba58,bf694031,bf83e0f1,be846d8f,3ec29169,3e2acbe0,3d398959,4100fc30,3edb51c8,bedc785a
c04413b1,3fa792d2,bf7ee79b,3f08ee16,bcf56dfe,3ec3ab15,3d1e4bf0,c1042a3f,405e5912,c04bdae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0093c0,bf193475,bf95566e,3ffab6b5,3ed66535,bd35f0c8,bba17e20,c01e865f,bf1c4b44,c00571dc
3f2ecac8,bf4fe6f4,bf559719,bf81b221,3b8053c0,bdaaa806,bccb47b8,c0bf0f55,c0828888,c0151c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ba11c,bdf92dc8,4026d8b8,c00f40c8,3eb507d3,c0497ee1,3f7d381b,411218e5,c013ca01,40aa9067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004d1bf,3f1d8162,c00b727d,bf8106d0,3d06bc4c,3eb35ae3,bdf8aa22,3e4994d2,409fa7de,bf638545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00120a3,3eeceb13,bfdc20a9,befebd2b,bfe315d0,3f509dc7,be38e2f6,be948c50,408ae517,bfeb8def

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f8f2c59,3e32ffc1,3ed32382,3fa56452,3e803da2,3ea4679c,3c9f1b64,3f660ad8,bfea3c45,c0ed6473
40e24f49,bf2688de,40d5e9da,c056169b,bd994b2f,3f3797fa,be8e4df0,40a86577,c164a348,416a0e6b
bf9c24de,c030cc96,c10f616a,406247ca,bfa4d6ce,be61d5e2,bfa1d2b5,417975ac,41214b3b,c15d9757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da93328,3e4d1cf0,3fdc6bac,3edb9308,3f14faf7,3c94fee0,be865e62,4004f768,bf1ba930,40e31466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cd92e,c05c68e9,c0d406b5,40546a57,bedd4f50,be7701a0,bd5bf551,41a2191f,408a71e6,c102be05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40939e8e,bec91081,4039d8ea,c04587ad,3d0269a4,3f3732c1,bb2e3b40,41580a1c,c0c30c30,41445b19
bf2529d8,400577e9,3fe8df1f,c082444d,c07d14b3,3f537cc9,be0aa0f9,40b3a102,40129652,40a76763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40985aa7,c082c237,c0cff965,40011264,3d0424c0,bfbf85bf,3f16f6be,4216bf07,40bbf709,c032cb6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bc3b7,bfb621dc,c074372b,405f54a5,bbe84f20,3eb66d9e,3e941a1e,bfb9c8ac,4006537e,c117f75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406becbc,bfc15c95,bf6ed20b,bf8140a8,be328565,bbcc3390,3e0901fb,4216f455,40e80976,413285eb
403762a5,c069b6ea,c0c41fdd,40d0ba2e,3e88878e,be01d230,beb3c3fc,40315050,c05bf945,c1444192
