# MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f5cc9,bfc37ca0,3eb623df,c0144d5b,3ef5bccd,3f5a576a,3e84daa8,3ef5c28f,3e5f3b64,3ee8f5c3,bf4414f5,bf7fc1d9,3eb25298,bf3bef5a,3eec6936,3f40d0fb,3e835e48,3eec6e52,3e5d77d2,3ee10135,3f249583,3d3258e4,3f6ff8ac,bf2dd42b,3f63136e,3f2865df,3f776e13,3f63121a,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f1209de,3f050fa8,3ed5f13c,3f128d2c,3f132180,3ed8f6ca,3ed0a780,3ebc4d79,3eb2c88a

# JACOBIAN - 9 x 10
3c2945d9,bb09d514,3c0277c6,3b83c50c,b900e720,3acbf8de,ba52b83c,3f4db690,3e9d14fa,3f123ca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b79b4,bf43f352,c03796dd,bf2a815e,bcff5a08,be597eb0,bd4c5acb,be2704f8,40eb95db,c0bd4309
bf4439c0,3e335ed8,3eaaeb7e,be877518,be831e5a,bf50c30d,3ff0a71b,bf0a8112,3f330fe4,bfb3708c
3f23a7ed,3e9210da,be314bc2,3eb08527,3c7c2895,3c2ee150,bce833b5,403d4be0,bf529904,c06fd898
befa4520,3edc0d60,3e986985,becadde6,bd50fb38,3d1fbf44,bf073bb9,bec2a412,3fd7e5eb,3e270a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d7dc8,3f24194c,3e91398a,3f0f1c08,bd2aba78,3d85da7a,bdfd84a4,bf8750de,3f0696fb,4089b4bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400358d3,bec9f022,3ef65f38,3fb00cec,bf6881d8,3f5ea512,3e87fad5,400327e4,c08bc747,3f9b6ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87e71c,beb2b45d,3cc81f08,be05abc2,3d3ad096,bd84512d,3a88b3e0,417f295f,40871813,40d95766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc41176,3eb6afda,3eebf0dc,3e5b6fa3,bd499e88,3ce98b1e,bd3a3750,4090b2c4,bf94d8a4,3e384a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64384a,bf9d265d,be00ad8c,bf852650,bc8f4d28,3e8e4676,3e34732b,3f20e579,3f792390,c08ac056
4048e0e8,bfcf5c80,be3886ec,3f3794e8,3b7f8660,3d47f832,bd667383,4086d749,c0d8c8c6,c014279e
3fa5b295,bf83ac50,bf912bcc,406104de,3e8d5908,3e33da8b,3d1eeb7c,bfcddfa0,c04d6332,c099434b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85d384,befbfbca,bf4fea8a,3e9bca81,3de075a6,3dbddf9d,3c8a1134,417e7449,408c8df2,40aff078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f2d04,3e95b010,c00bf157,3ef8f10e,3daf0e5c,be223264,be15a46a,bfe7940a,404f8d60,c008663f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def0830,bf8359ff,bf6f5ce1,bfa45412,3ef91320,3e45543a,3e28f576,4006eddf,3fe6acc8,beaebb60
3fd54026,3dc530b0,bf4de9d4,3f8f8cc0,bdac6c6e,bd054110,bd4ca23c,40738f7b,c0027f23,c0e0a233
3f0fe4eb,bf31983f,bfcfdbf2,40334794,3f733ab9,be40b13a,bc035bb0,c0184d7c,bfae5e08,c0779420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf713caa,3f76cd42,4067c413,3fafd063,3da5c5fe,bd88dfa6,be2be6d5,3fa49039,3fbd143b,40ad7760
bed24424,3f350291,bf99479f,3f017d28,3f87d30c,bee788d0,405a467f,3eff373c,4069adc0,bf87caa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003723b,3eab216c,40a9706c,40598954,3e1a64cc,bcfaea54,be82b46e,bf6b989c,c0de4204,410c85ba
3fb8c2bd,c0018292,3e46b255,402ff9d4,3d698214,3d762fd6,be1aaa86,bfce9ad2,c08d8d51,c061c5f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead1c87,bee67c31,be0df38e,3e3a4a76,bd3c1e64,3dfb80ae,bd91adfd,c10738c5,c0254a22,40c076e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400eb242,bf206f90,bea05de9,bea97c3a,3c0f90f1,bc96edb0,bce87f93,41427818,3d51c100,bf83580c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ae3f9,bf7ed32d,bf2860a2,3f4d785a,bc10ba60,bea375ca,3fff3676,bed7d130,3e15ced0,bf80941c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87c0f2,be7e1234,be0ccfa8,be5a942b,bc089750,3d64b75e,3cad3632,c013f5d2,bdc7ecd0,3fb1f262
3fe54c5a,bf763201,bf204ec8,bff1c24f,be458ef8,bf572a77,be8bc858,4150a356,3fd2459b,403e4946
bf552da0,3e42078a,c0174bd3,3edd5104,bda07e72,3e801a21,3d22ce83,3fd2beb4,3ff6aaba,c0020edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40223bda,bf79e140,400e0b04,404ccb94,3fa34b2e,bdaf0f38,bdfce230,c059d465,c0e9acce,3fa28aab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6acaf0,bfb64bd2,bfdb7d87,3f3708ce,bf8e8724,bed24a5b,4059f7f8,bf898ca0,c0052c3a,c0428a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd987cab,bdc7827c,bca24790,bc501200,3da7fdda,bc979768,3db6225b,414ec312,40a8a960,40e688c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2a33c,c01a4962,3f8ef28a,bf85e892,be362ed4,3e9015fc,3e38bafa,406078a2,bf247438,c0a0fea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbad66,bf665e32,bedd0218,bebaf06a,bf93089d,3f35eac2,3ef7f524,3dd49a20,4092727c,c090f23b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3d924,bf67463f,3f17cd6e,bd55c990,bca8e23a,3dfdd9d6,bc00b720,c0d1436c,bf604b23,409873da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87dd73,be25ee04,bf2828a7,3e17edca,3f75c2a3,be4592c5,3ec18616,3ec1153a,40644137,c06dd823
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f808b8b,3f36ddaa,bf6033c1,3ecdf302,3d55e484,3dc5af18,bc232294,40646f27,bfd0f863,c11102fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a1076,bf34fb98,3f3ebd40,bd6685e0,3d903e62,3dda0656,3ab0d340,3e9aac60,c0cdf9da,40160918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6fb9e8,bf1da62c,3ce48e40,3ecce790,3e056a08,3e40bd8a,bdcd163c,c033eeae,bf74bbd9,be8d7b08
3f94591a,bf8dfd79,c017cb64,4058fe7c,3e463acc,3f1608fc,bdb269a0,bf5a873a,c00d007f,c0bf798e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b3d5b,bfb95326,bcd1da68,3ed3a304,be11bcb6,3dd51622,3dae4634,40505971,c0cd051c,4010740e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faab48e,bedfec2c,bf699551,3ec339d7,3dd1d737,3e75dc11,3d204abe,417fa87a,40702bf4,407bb542
3f894ef8,bf315c1c,3ea7dfc6,3f13eb9e,3f8db0c7,3fbc83fe,be93e98e,40644810,bf5e9fe1,bfc423c6
3f946f50,befc0b6e,bf63cd7d,3e81ebb7,3d4dacfc,3e3e4825,3d8d71a6,4171221a,4076aa20,4088f7d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe4708,beb6b386,c018daf3,3fd7d4fc,bf597b23,3fab9f98,3fc148e9,bee87410,3f084134,c0678300
bed75afb,bf0989b7,bf5e8ac0,3facb5e5,beeb77a7,c03442a2,bfd0c4a7,bfd5288e,3ef40a36,c01fb91c
3ee027d4,bf119dd3,c038fb44,40473cb2,3d54d372,3eac5f14,3e5a30e7,beb1b3ea,3dc7a770,c0b99a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004cff0,bf0ac63d,bf0340dc,be4d1266,3d806c25,3c014888,3cb9dd22,4151d314,3f4d583f,402621e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ebfa4,be7f9304,bff74b80,3f992fab,3ccba222,3cb5274e,3d0df164,40658ad3,3f557a40,c0eacb8a
bf2f18ac,be7e47dc,bee7de7c,c0494a58,be8d7cdf,bead57b0,3d8c6fa0,41116d6d,4095ccea,40080478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb302b6,beb9cab0,bf601f79,3ec0c02b,3d373c4b,3ec12711,3dd2cf1a,41746960,40421c0c,40217270
bd1db568,bf2dc95a,3f3e8522,be972bd0,c018e9a6,bf33acea,3e175af4,3eda9596,3f087328,bfdbfd42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf060908,be8e0abc,bf76e2c6,3ecc1f1a,beccdf6b,bfb8437d,bedc978b,3f0c648a,40184d96,bf77fe46
3f544b9a,bdc730e0,3eb8aa26,3d77dc28,3accac4c,bd9ffbbb,bd39e5cd,4126ac04,4019c4e8,40c24928
bf1ed57e,bdb4e510,3f99f173,c01f5702,40085856,3e67a3c0,3e87e9f0,4008237e,4041359d,be9b188e
4003c0c5,bfe15de8,bf83870d,bf04b0ee,3d6ba1a4,be32a64f,bcea6fde,4163a0ff,4016cc1c,40aafd28
bf12af1d,bf4e1380,3ea46efc,bf786eec,c02fe3ee,3ffa9eac,3f558d48,3d8871a0,40082030,c015ae5d
bfaa184c,3dc8cbbc,3fd8fc1f,bf07505a,bdf3b834,3bf81c20,3dc56b08,405d29e5,40887232,3eee804a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c260f60,bfa9ec1c,bf1e1e8e,bd88a3c8,bcb47c65,bd89e34b,bdc32132,3e967678,be0c8b88,c0c10ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d2536,be875158,bfc75de6,bfb0823e,bea1f06a,3d4098b3,3e1e5586,4132d9d8,4048434c,3f8813dc
3f5fff46,bf405e14,bf251704,3fe8f1ad,bdc18750,bd011388,3e171d38,405cbb5e,bf8a0364,3f49e182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdcf06,3fa523f6,3fd92b09,bf15f3ee,3cab24d8,c04aca9c,3f7d3bce,40452c7c,c0161cd3,3ff39a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbe890,3f28e2d4,bef2e560,bff99c08,3e22c39c,bd989cb8,be0ef993,bf47203c,c091fae2,bfc9fbcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e778e,bf1826e6,3d428f16,3dc0ca9e,bc1ed33c,bc51ab70,3d58f6ea,3fbee695,3fa6f9a2,41136047
400ee21b,bf2d52d4,bfbeb6a3,be5acd50,3d74374c,bf92ca96,3f320767,41344df4,3ec3373c,bd2650c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f834906,beef5766,bfba6406,3f67711a,3f992ed6,bf9af434,3edd9118,bdfdf800,bfa5f6ab,bf974bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88d199,bf8fb058,c00a050e,40323c38,bb78a450,bd6c801d,3d93ae3a,3e51e028,bfe5eff8,c0af0908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40315c6d,bfa515f8,bf2313be,3ebcfae5,3e34b2eb,3e913b76,3dac8216,3f90a008,c0dfd959,3d59ee50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf4104,3f98f836,409c43d8,c0449fb0,be075532,3e41c1f0,bd9db35f,404e72c8,c082e142,40a9b62a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0265db9,bf5dbc94,3f4d807c,be73f9f0,be35f7ca,3c59d8c0,3d152e70,3d372220,40db3b0a,3fef7cb2
3fc23d48,bf17c184,c01aa419,bf1d23e2,3da287ba,bd8ee77c,3d100d8c,415a440e,402a6acd,3e2e7bb0
3ffad520,3fcc6610,bfb9415b,bee1282e,bd48433f,bd22752e,3c1b32d8,be868325,c0993b2a,409d4bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f452b74,bed85936,bf8b7a2b,3f9f0472,bd11b734,3d096666,3e06c7a1,3f85b736,bfa199ba,c048a49e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e805c14,bf3130f2,bfeeea10,3f8bd8df,bfb2da94,c0010e7c,bf19eace,bed0e046,bf500276,c0836aa9
be77aa17,3e214390,4058d7ae,3e80835f,3e5a512e,bb023420,bcc8501c,400e5289,402ace94,c0517642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc9c90,bf393c27,bca40180,3cccac20,bd446664,bd8bd34b,bbd2a9f0,bf1e64c8,40a88634,3f952dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff617c0,bfa1505c,bf91fc09,404af64a,3d8ee6f4,bd3c1d98,3db501df,3f5c2560,c04f6d64,c0415eeb
3fb3fe49,bf388cf6,bfbf5f6b,bfa13a24,bebb50df,bf33208d,bf0c2eb3,413e52f6,4004dc6c,3f92f539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf954eb0,bf87241e,c026ccff,3fad0d97,3fb0c32e,bf2efe5f,3cea9382,c039666c,402bd51c,c0a6ebf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1e0d6,3f8e864f,3f34d889,3f2c33df,3d7827b0,3cb57138,3e00c1cf,3ff3c32d,4084550d,3fd58633
3e91a9d7,beb6bfe2,bf4d97b9,3f889965,be764d74,bee8d900,bf4bdd43,3f512ca2,3f432670,c0a43c9e
c033bb8a,bed673f6,3e27f64a,bf489f28,bdbe686f,be2e17ef,bd4535ca,c06381ac,408fad73,40c69f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006b536,3f05cc78,bff9e7f9,bf9107a7,be990640,3ebc9edc,3d556790,3e00d280,40979ba0,401bfb5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40084cae,bf983f25,3e9abe84,c00cf366,be66a424,bde4e818,bde5a61b,4013b70c,c065dce6,bffc2fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5abfc,bf5d6ea2,bf8a3f9a,bebbdfec,3ec2b545,3e1353ef,3d771730,4101ed53,3e9b7004,bef8daac
c0082b3c,3ee5ecb4,3ea8b838,3f5a777f,bd15cee0,3ebad55c,3d9a438f,c0f66567,40127f7c,c0b2c777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c300b30,be477539,bfb8d0e4,3fe56ad2,3e95eb3f,bc69b080,bcf4e0c8,c00dc3cc,bf38b30a,bfc98678
3f50a117,bf6faed1,bf65aa5e,bf5b2d8e,bdb7dade,bba306b0,bd484b34,c0bbb830,c086d384,c02362b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ffab8,3f839264,4026903c,c01662a2,3dd8fde9,c030d820,3f8941b8,41138d55,c026e262,409d3a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7e152,be8d9af4,bf38998b,be6fa316,bfd62f1c,3f13ceb2,be3fcc09,3d8bacc0,406486ac,c05fb8d4

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fb1c874,3ead35a9,3f0ce01e,3fcf1dda,3dd652be,3e84cf10,3e321f28,3fc38f9c,bfe1c832,c103c346
409c865e,3fdf5a2e,407f1a0f,c01aaf94,bf3349f9,3f69f4ed,be1c261e,404adb89,c132d228,4184eb02
3f8568f7,c086a99e,c100894c,404ee95b,bf853f6a,becc7d40,bf3fcceb,4187ff5b,40c87661,c1790c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05a47f,3eefe7ec,3df38e98,3eb9b797,3e973324,3e3dbe6d,3d1284d0,3f4bb300,bf08e63c,4106604c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d7596,c070aa4c,c0caf254,405a3863,bef597c0,be6db6a0,3def2d50,41a44028,3f552248,c10aeb08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ee70a,3f1af564,4035877a,c0315fc9,3dc82536,3f26e2e1,3eb32212,4155746f,c0731a10,41328389
c038f709,4005cc54,3fcfb64e,c1008f5e,c096149e,3f2cfff0,bca6ca70,4123427b,412d4187,3f2093c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ebea0,c05b0272,c1087722,3f92395a,be36a0ce,bfb94af2,3f48a398,4216daf4,409ce286,bfa302c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabb761,bfdb0a9b,c0ad17d4,3f981650,be8c28c0,3ed7f2e4,3f28cd25,3fa7703e,40548fcb,c110ca0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
