# MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c679c,bef7e739,3d24cb68,c003a715,3c9c44e3,3fc91e91,3f0400dd,3ecccccc,be4ccccc,3ee8f5c2,be99fbc7,beee5473,3d24c006,bf625302,3c9c4275,3f7ffffe,3efc764f,3ec761d6,be4b6ff8,3ee10133,3f7425e6,3f6292e9,3f7fcaf7,beef46d5,3f7ff413,b9eb65dc,3f5eb6e5,3f6bcaa7,3f7ae5a4,3f65f46f

# OUTPUT - 9 values
3f006e10,3ecdc399,3ecf5c8b,3eff8d29,3eeb3609,3e97fb6a,3e76365a,3e4262f4,3df5c45f

# JACOBIAN - 9 x 10
3c7993d4,bb9c1024,3c674156,3b9c07d4,3a1227ea,3ae7d719,3a8a5c2a,3f38be9b,becb6f58,3f1904a4
beeafa17,3f54f01b,bdf1f7e1,3d2e4e0c,3ce7a4d4,bdae3a61,bd42985c,40482c57,bf8b433e,404311c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1f927,bdb225b6,bf230a6f,becd4539,be9b7af4,bf10c819,400dbf78,4013ed94,3f368270,bed00b60
bfc2a03a,bf6b6d36,3e1eb6ce,3e02c42e,bcfadf1c,3d7b1413,3d92f1c5,40291bc2,3fa9da3a,c0db175b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fffd3ce,bfe62408,400ac68e,401fd280,3f1f8d00,3f23e6f2,bf5d5e8c,bfda439f,bff8ba46,c07c6208
40b11486,40154e03,40a94854,c045e70a,bf4f332b,bd6eeab8,3cd4c3b8,bf12b358,c12adbf8,406c8197
be69bacd,3e708811,3d46418c,be823286,3c022630,3d5505e3,3c5bb098,3f463d46,be7acaa4,41025c5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96a5de,c00e50b7,3edb2d32,3fba9521,bdffcad0,bf272412,bd6ed570,405f5543,bf86fca6,c0215be1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40905414,3e72616c,4091373e,bbc0e640,3f7d06f5,be089812,bfc3eeb1,bfa78506,c0ec78ef,be17e336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee702b2,bf366445,3dab870d,3d5323aa,3d448cdd,3bf0a194,bdb92daa,41649fd0,c0fa7f6c,40a88d7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9df09,bfc205fd,be81cde8,be0d6ca4,bcf96a2a,3d71e4d8,bd1b2bd5,408e48f8,4014178b,c0beac64
3ee15710,bfc6eb6a,3eed1208,3fdc1f37,bf507a71,3e1ee732,bfccbe87,c048bad2,3eba8af6,c034160a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9133a8,c0482420,bcb29250,3bf64900,3d3a47de,3d2401b7,bcb14b27,4085b004,c016e974,c0796392
3f38f507,bffe0890,3f3a4db9,4072f659,3e780ee7,bdde69ee,bcc9ad5c,bff85472,3f24af9f,c0d75d8b
bef78896,bfdcbad1,bf95646f,c06d9d5d,3de110d0,3ebfe32b,3eca4641,41a32021,c0e741de,3de37c40
3e8bba61,bfaac2f8,3e6518d6,3f2a50e0,3d93c93d,3e09ae5c,3e000e46,414d5477,c0ccf2ea,408d335c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69c290,bf548585,3eaf3e02,bfbdfc01,3e4c4c00,3f138dd1,3f287a98,4099e69a,c07f7295,3e7848e0
3ede380f,c0119872,3eb47431,3fb95d2e,be1510ae,bd21768d,3bab5b30,3fd7754f,bfb7f1bc,c10062a2
3e0225f0,bfdd1c75,3e4aef90,406c1210,3f48b156,be2bd080,be717a55,c0949ed5,401aed26,c0bc4ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0297789,40554ed3,c017172a,c08d8b81,bdf7c516,bcfe0c78,3d00f7a0,40447ac3,40046b09,41339ffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f1678,4024bc47,bf16e285,3e981f1b,be1e2ac5,3e966aea,3d48667a,405a2cd6,bdbfa97c,40be5b9f
3f872d27,be87e4e8,3f06b085,3f0f3e2e,3f53d219,c03c9cd8,405d8551,bf58d258,3f2ef6f3,c07246c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac0647,4082921f,402889ba,3ecb5a0e,3d9ddd86,3eaa4af1,bdc239c7,c15c849c,40af2019,40aee5e8
c021faa6,3dd43910,bfc59498,4001573c,3e270254,be5781b1,be379ed9,40c88d0e,405d53b2,409406ef
bed5f842,bf9823a7,bedcd8e8,4043a027,3d5dbbf4,3e07fc4f,3e54b114,bf885fb6,3fc871b0,c0977617
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce2910,be7f2837,3dc689a7,be4426ae,3d0b799e,3dad2805,bbdc5a40,c0f5d4cd,402762ce,41099c2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6561ba,bfe03ea4,3c1dbd54,3e58e858,3c8c1b84,3d523482,bdae7ffa,41301987,c091b49f,c0b15b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde11daa,3e99e0d3,3f047388,3f4d1b13,3eeebcf2,be108d3e,403679ba,c078acf5,3edab510,bf26b813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe4538,bfe6d99a,3eca82ed,bf70723b,bdf76e8f,beed288b,be3253c2,4131672f,c0ada95f,bfcbbca6
3fa9354a,bf3133a3,3f309f41,be771a53,be5e33ad,3e0b85a9,3d0f5aaa,bdb905c8,c071c438,be89bacc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d8bad,bfbdcc03,3e325014,404e88db,3f93d113,be1b9f3d,be86caf3,bf2f7cb3,403c993c,c053a40c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcaf1fa,bff0d53f,3fae4583,3fd2f68c,3f13db9c,bfd32ab6,4035c996,c000dd77,bfc16f41,c06bec5f
3ee14b24,3f5d09fc,3f1b28e0,3ec94f45,3ed69728,3e8b39b2,bf8d4cdf,c0422c12,3f338704,3fa6d334
3ed2c8e5,be687edf,bd0e02fe,3dab3d2c,3d3b3424,bc54e1dc,3c9f5420,4157419e,c0f08018,406f6687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9eac3,40079a10,bff4c673,3ebfc0a8,3da7183c,3e295733,3bfaab00,412b0e03,bfb94124,4082e6be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2940c,bf5a5a56,3e50700b,3e85c452,3d50e755,3db6f6df,3e0f40ee,40361e80,c0249ac6,c147e67f
be238f30,bfd604ab,3e061110,3fa88ed6,3e8c2a0e,bf3efcf4,3f0aa2f3,3fc9758b,3f546f3f,c04016eb
bf8d21d1,c04de324,3e353575,3f45fee1,3c75b4b4,3b97cdc0,3dabb619,bec51e68,404799bf,c0ba3096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b0a80,bfb1a9b0,3f18b6c6,be2f05a1,3d16a707,3d32dbca,bd05f0ce,3ff8c6f4,c0b5dec9,c02b9a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae5953,bf85d9f5,becb25ee,bd01fb58,3dc64706,3d77c24a,be4b1816,c01b3239,3f627600,bf079c7f
3f6b2cfd,c01f5f01,3f2813d1,407d8113,be105401,3f5d7fcc,be2191d6,c03ee330,3e24a8a4,c0f6b3b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedec334,c056bf8f,beabde70,be01c6e6,3c80e553,be3bf8f9,3c1a87a8,408c5d95,3e712048,40100ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d50f8,bdcaaa88,4080993a,bf0b14ce,bfee635b,3ed2777f,c01f91f6,be8281ca,c1020080,3fa742be
3eae8bec,bfc24b73,3e45b08d,3f473266,3d459116,3e4b4a6b,3dda77b4,4151c9fc,c0d89aef,4009c434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e887ed9,bfb1da8f,3e490fe1,3f1fccd3,3d31e33b,3e4ce6fa,3d8861e7,41435421,c0c74bf7,40349830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87b550,c01b6189,3ec88a16,402002f7,3de38ac8,3f27ab7e,3fb1ad00,beaf0d94,3ebdf229,c0a73cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75ac6e,c0062060,3f3bb551,405cd871,3dc813e8,3eeb1900,3d709e02,c05da72e,3e39e5ae,c0c8ca3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2341f,bf996454,3f951d65,40687738,bd6bcb54,bf72753d,bf972c5a,bfa839b5,4050e403,bf8e03ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb7b74,3fdf3b1f,3e36b620,3d3e90b0,3d744fd3,3d262a8b,bc860a88,c0983d37,3faebdfc,40dde519
3f64c02d,bfd0caf3,3ef9f278,3e19fee4,3d1f3d1d,3d8221f3,be02415f,4147133d,c0efd2cb,bfce1f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab12ec,bfc78e80,3e32a0de,3ff5296a,3cdb29dc,bb8bfa7c,bd20ff53,bf0e0970,bfb372de,c0f426ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaace36,bfcd9092,3e711019,3f4809db,3ca6e477,3e84173e,3d97c67b,414a6f92,c0d416b5,3f0cacee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa62b9,3da3428c,3d3f0954,3dae05c6,3d3f95f1,3c8e56a0,bd9407ef,411ccfe4,c0b6c759,40b309a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f095e03,c01977cc,3eae03bd,be35261c,bd4b7bcc,bd81645e,3d807aab,414e6c02,c0b58b82,3fbf563c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e16c8,3f8ac36b,bed392aa,3d2c59cc,bc4706f4,3d9d7ac5,3c2a1b24,40510155,bdc57868,c09d746c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8505ee,bfd0f198,3f4ef0c0,bfa3a7ef,be8c168d,be1eccab,3df15034,411d01f0,c0cf0742,bea86734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbc927,bfb21e42,bf602d98,bfe6d301,3dd7cb98,c01da112,3fa51234,411e2295,c0396194,c008da0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ee199,c01e5191,3eb45289,c0163bef,3e010267,3ddbc7b0,3d3857d8,bf0716bd,3f1a9cb4,c0d0a2d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e5924,c03660be,3f5a082f,3ef35f6d,3d11fed2,beca0885,3f8441d8,411733a5,c0b99c48,c082ac46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd2a78,bf0a1e24,3fac1f70,4018c3e1,40322aaa,3d3f10d4,c05acb77,c019c6de,bf56d0d3,3e9bb918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4eb609,c0161acb,3f200eec,4052949b,bd489804,3e66fb8b,3e026c38,c01abb2d,3e3ab7b4,c0cc7238
4091b5e7,bf6d0899,4099502b,3fdb295a,3f618a26,3c45a640,3db5fbec,c0718e42,c0b81c6d,c014344b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd412e6,c07d0f1f,bfbd551b,bebf30dd,3df5198a,3d2030c4,3ce7e990,4091eaeb,3f9f08fb,404a7510
3e40ddcc,bfda20be,3e220ec1,bea76d48,be4790d8,3fb0ebcd,3f33b2a5,4130f321,c09ba27d,bf079b24
3f32ba25,bfa9911a,3f2c8acd,40503ebb,3c9c569c,3f63396c,3e1208c0,c096e682,3fc66479,c0a6d6d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bb02f,3f3bea09,bf947ef3,c098b29b,bdb74ff1,be475efd,3dda6753,41212e9f,bfbe5553,40754b81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a654c2,3e7c3bc4,40a475ae,bec2ad87,3f8db8f0,bea8400b,3fcf79fd,bf07b668,c10334d6,3ef2f5a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a2c1a,c028236f,3f122d49,bce5e630,bcfb4b72,3c1813d0,3cea1448,4129eab5,c0d72390,c061e117
bf374b24,3eccb0b6,bee454b4,becad064,bd841bb7,3c74d1a8,3e662cf0,40819a03,3f619862,3f93b8b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc456c,3b3a0700,bd8a1b7c,3d9a23f8,be9fad5f,bf1c46be,bf18cb74,3e6ba218,bf3d5afc,bf095433
c007de59,bfd3c76d,bfc4986e,3f6bdb68,3c73a753,3c8d87e4,3d39378c,3f222492,408f6e21,c094d853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06f5f6,3ff4526f,be117ea8,be52e13c,3d2d5a35,3e7186c3,bc1a6e4e,3f11b8ef,be8c3453,bfdc03dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead0502,3f2ee991,3eb12ea2,bcb4f9d8,3dbec23b,3c095dc8,3d8e636a,400858ee,bf37d402,bea934c4
bf93361d,40297831,be85d76e,bf1fa0aa,bdbcb310,3b43b9c0,be282fcd,402336d9,3e87fd4c,401525d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e5af7,3e0a9fc8,c0731ec6,c09f3be9,bcd15010,bf8dbd9d,bbd31320,41709f7e,3ebdf180,40fc4868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40047875,bff5dfbd,400da6a7,40189ff8,be50933e,3f784e1d,3d2737f0,3ffdf9a7,c083fc04,c0403a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd12b8a,c02fbc7a,3d681898,4070aa22,be59440b,3f0933bc,3db67af9,3dda1064,3f3b0cd5,c0f37102
3f6f63f9,c013ae9b,3f3655e5,bf13425e,be5534a9,bf1ad671,bf456ea8,4121f529,c0cf2423,c01ca075
bf849688,bf7403b6,be7ba7b0,4009c3cf,3c6ae598,3f21b4f8,bd9120ff,3f25a079,405397b2,bfef73fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed96511,3f6f1d8f,3e475165,bdcd15f8,baacd8d0,be3116ab,3e711aab,40a8e18d,c06b8560,40813878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf123d,3f5020e0,3ecec9b3,bf891e2d,3e36043b,b9b8c600,be56ade1,3fcdf943,bfecc1b3,c0358c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34fb7a,bfc20487,bec65f48,c00c13f2,bc3e211a,be5e355c,3d8b0c9e,3f3082d8,3fd12bde,c0aff78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef27bf6,bfcb547f,3f01a6b9,3ca9eed0,3e84c831,beb8cb6b,3ceee169,40e3ac80,c07e983b,c01bb305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3c0dd,bf7b7edc,3fb845a9,4011903f,3ec2a8db,3ea05a47,3f2ba5aa,c083f05d,bf509515,c07586f5
3e152cad,bfdbcd07,bbd0a4f8,bf19e593,3bbaf218,3c0a2ff0,3e3784fb,c103ad89,408a3318,c099b7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf867d40,bff6d30d,bfd74339,c0605c85,3d93387a,c02120ef,3fa1cc68,418e194e,c0a23343,3f2fa35e
3eac52c2,bd143d70,3e2b3fac,3d0303f4,bd882127,bd19a2d4,3dcd09c1,bf81c29a,bdde5fc0,404af41e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23e4ff,bf293df4,3ee5bc75,403af8e3,3e2ff3df,3f8e915e,3997e100,c0c1e230,3ffd5e93,c06f9fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c009b27e,3f16b42b,3e89d47f,3eac9c6b,3e0abbe7,3ea4c888,3e233077,bfbb4550,4097e032,c09ebaef
c0ab934c,c00e247f,c09bc7b1,c0986444,be7b825a,3e64473e,3c85eb20,412e6519,406dcc87,bdb68b40
40e83344,c1089f01,40d8aff1,4138a4e2,3f6f1356,3f33639e,bf28639e,c0bb81ae,c1204212,c1a45932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96c814,409b3f6a,3fbf4041,3f59b595,3e9621d4,3edda884,3be91a00,c0cfb2e8,be191c30,4135ab67
c02d544a,be041c08,c046529b,bf3cda76,3cbb7bd4,3e0179ab,3dd3ddd8,405194e6,3fa2c73f,410c3960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092ff6b,c136bf7f,408512cf,41016651,3f131a4f,bdbe1530,bea486c3,4181fc2c,c15c2ab8,c1a32640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda5fba,be583248,bf6e52ba,c0a654ba,3e8ee917,bdf84d56,3e8b7847,4180c9e9,c06c747d,40cfdb8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c593a,c1486bb6,3fda0080,41075d58,bd8d9c3b,bf86219c,3efc972f,418648ce,c18081b7,c1c28cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
