# MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d757e,bfc44382,3ed5c8d9,c010c850,3f159bc7,3f52cfb2,3eb83423,3ef5c28f,3e5f3b64,3ee8f5c3,bf42da4a,bf7fd1f6,3ecfa05c,bf4534ae,3f0d3c99,3f3bc7c0,3eb4416a,3eec6e52,3e5d77d2,3ee10135,3f260996,3d1981df,3f6a018b,bf233c54,3f558390,3f2dfef3,3f6f9c2e,3f63121a,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f122432,3f04fe80,3ed5b807,3f1271b8,3f128e4e,3edcb93a,3ec9647b,3eb5c9cf,3eac6991

# JACOBIAN - 9 x 10
3c0dae55,bac411a6,3bbf5338,bab51f48,ba96c77c,39c60052,ba493508,3f54d96f,3ea9fd0e,3f1185d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef30e1e,3f70ff2e,3f5d7f7a,3e893a9c,3d2e44c2,be2ae315,bcb1f74c,4010129a,3fe5b7f3,4043377e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000d6b2,bf82b1f9,c03cb148,bee4888d,bcd788e8,bda50dab,bd382da7,bfcf0ea1,40b7c5cc,c0c27983
bf6bed86,3ebf541b,3e5eed88,bec38130,be98b4ba,bf5bfdc9,3fd1cfb0,bf540ef4,3f53106a,bf9e9210
3f301a32,3e593060,be258aa8,3ebf38aa,3d7bcffa,3b097240,bc8495c6,4031074f,bf8e4c98,c072ce88
bdd4d444,bcb6fb60,3eb7c07e,be3b6b41,bdbb93f6,bb9f5840,bf150b7e,bea4c878,3f70048c,be1da3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e4df3,3f2890d5,3e8b3539,3ef2b192,3c48eafc,bcc0d7c0,bd7b51c0,bf6ce60c,3f248796,408ae1ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb90f86,3e889df5,3e9fc744,3fc18ce3,bf91e926,3ffe0c95,3edd7fb9,3fa69684,c065fd2c,3fb27184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8192d4,be99afea,3cc107e8,be232fd2,3ab9d940,bda4b1cb,bccab6ca,4184ebd1,409b25f0,40d999d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7b02c,3e987ab0,3eeae3b2,3e7b8b80,bcbf5845,3d68cb92,bbcfa940,40856af8,bfc79988,3e105dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36af7c,bfb50643,be25c3dc,bf75dac8,bd057596,3e9ccf94,3e5a7f27,3fa2e1d0,3f974d16,c09083e2
405019e2,bfde7a03,bd97a578,3f3f443b,3c81a3ec,bce3ef0e,bd9422ac,40a1faf6,c0c9d032,c01b3024
3fab51f8,bf8dfc86,bf8f4936,406da6ee,3e7774e9,3ed582fe,3c94af8b,c0082790,c06e3d96,c09cec66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8456f1,bf00e158,bf4b7e0a,3e9bf370,3da249d0,3d6c5c68,bca1d7a2,41813190,4091e815,40af912e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa57724,3ef6948a,c00da5db,3ed132dc,3d5dcf53,be30a598,be407886,c018902c,4046366b,bffa6ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec37f5b,bee4a747,bf7dee15,bfc270c3,3f00c429,3e84ea3e,bb5c18e0,3fc4e3a2,4017e627,3da42d80
3fdfd780,bbef8880,bf462a2d,3f997e9c,be031063,3c89a7e8,bde3742d,4081eaf2,c00029cb,c0e40fdc
3ed95bb4,bf0fa3a7,bfd60698,40337154,3f824cad,bddb7e85,3cb2bb00,c053f2cc,bff12ae0,c070f3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f965a,3f7a0ca9,40624b20,3fa6d964,3c91692c,bdd44269,be88048c,3fdd5ff3,3fef05ca,40ada97d
bf03fc4a,3f51b20c,bfa10e20,3f042234,3f614719,bedf5869,4049085d,be3b1738,40548014,bf753384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5e78d,3f9bc7cf,40a0f186,403ea8ce,3da7ef74,3e41b3ea,be6f7422,bfdb893c,c0c0d5a7,41167a80
3fc85c08,c00a2432,3e20ca73,4038a103,bd115073,3e45d31c,be8b6d3a,bfac38a6,c08d06da,c06bcd92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88783c,bf06e33a,be1ecc24,3e0cb5a4,3d76e16c,3cde9f0c,3c800fc4,c10e48c6,c0471ddf,40c02e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d2035,bf1dfde8,be8d7103,bea1c7ca,3d219ed1,bcf0a618,bd15d17a,41473cd8,3e9b0fee,bf84f42e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99ec47,bf81be2a,bf2b00a8,3f6e67a8,3e800792,3bd750a0,402ae3be,beb86278,3e6429a6,bf908e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50dab7,bea6a9c7,be1317d2,be4fde6a,3d149b0e,3cda0884,3d830c11,c02e5e52,bf1605bc,3fae17a6
3fe03756,bf6e42d1,bf132a31,bfed920a,be906fd8,bf4c7141,be875a75,4158701e,4005f528,403d7754
bf2c95ff,3c83fee0,c00f4bff,3efb11ba,bcba307c,3e1d2eb8,3d22b18e,400c01bc,40038d92,c00a04ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feffa36,be573a64,400651ff,4034a9da,3fb8f0e9,3a498f80,3e8538ec,c0815480,c0cfee15,3fea442d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a3664,bf89a534,bfdc9826,3f19a08d,bf936b0c,be819d22,406d3f6b,bfcd16c3,bff17032,c033418c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde625a0,bd64eaa8,bcb82900,3be03e00,3c875e20,3cea6ca1,3d2f22b6,4159196a,40bc7f41,40e61c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f043942,c0204aec,3f81e302,bf8d029a,be34cb1c,3e5bffa4,3e5de1ba,40856488,be95b240,c0a3aefa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad8e34,bf9b3834,bf09963a,bde79295,bfac259c,3f73af0c,3f1b499e,bf2856fc,405bec0e,c098e3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea30894,bf74d7f0,3f15bf60,bd88ceb0,3d11bc40,3d30d44c,3c1b9a18,c0f0cb4d,bfe6b012,4099805c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82a1b0,be6f7eac,bf38ed5a,3e61a96c,3f878a03,be06e84c,3f09ba4f,be830bb4,403b8be1,c0711d73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88e7bb,3f243a8e,bf5401b8,3eca59e4,3ddc79bd,3c20ca28,3cf38b90,407fb2d0,bfb7b88b,c111d854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f2a3d,bf03e402,3f3c6eb0,be3467c6,3d70b894,3db31510,bd522dea,3d7bb780,c0ca2140,401fca1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ccc29,bf1afd1f,3b8b6300,3eb52ce8,3e01c433,3dea3136,bdcf10dc,c0610efb,bfc58664,be56aff0
3fa014b9,bf9dce12,c011c1b6,4059103b,3f18ce26,3e9549b3,bd398c20,bfa23cd3,c0349e93,c0bf9e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d47a3,bfbc15d9,3a9f0c80,3ecc0f78,bdb88683,3dca0dc8,3df643d7,407eb492,c0bb9b8c,400ca66a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa1a78,beea162c,bf63295a,3ec73d6f,3dbcc53e,3e53cda6,3ada5260,4181f24c,407aecb6,407a53cc
3f000c0a,bd85e102,3e4b17c2,3ed2abcc,3fb20ddc,3fe87bf6,3c406c10,4029f82c,bee8445e,bf939fc3
3f937f08,bf022f66,bf5e678c,3e85c30a,3d16e9dc,3e1e691d,3d2590da,4174c1fd,407fda58,40886f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49ff68,3f28fd42,c01f83f5,3f985d5c,bf9c1773,3fa30c20,3fc4745a,bfc39524,3faf7181,c030e8e0
be5f0947,bf45ef53,bf4e88c2,3faa6664,bef5a762,c049f76e,bfbc8384,bfd0c8f6,bc4e2a80,c0231e3e
3f0bf2d0,bf390df0,c034df64,404da59a,3dadb9fc,3e7c6e9e,3e7954c4,bf70cc6c,bf30ffc6,c0bb74f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40052260,bf0f8335,beebb626,be213400,3da8200c,3d0182cc,bb25cd68,415b505a,3fa16600,402266cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9841ca,bed1ecc3,bff573fa,3fa6dfd0,baaebec0,3d983031,bcb0dec2,4066344e,3f125718,c0ef3b64
be9e7f63,bf3018a4,beb7c9f8,c037671e,bf154bea,be6372ee,bbf1c700,411e92ce,4093ad3f,3fdf544a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2ff34,bec6e28c,bf59e2c5,3ecdef98,3d40849a,3ec19f7c,3d8a3b74,41788dea,404c7e34,401f085c
beec84c2,be4e6cac,3f0d587f,bf1bf4e6,c025f354,bf47d862,bdeb9af8,bf1c558a,3ef42754,bfa3318f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef44438,beb1ef49,bf78b2c8,3ef33ea8,bf0d5a9f,bfb310e7,bec88f8c,3e46ef40,3ffac38e,bf8035f4
3f44e32f,bcb9cc14,3eaeecaa,3c904674,bd1eefe9,bd85eff2,bd6c0554,41322b86,4047fe7c,40c2d130
3de6ff80,bf727472,3fa53c69,c0094ef0,401f7550,3ceb5e60,3ecf01c2,4024c48e,3fef1d70,bf6dbd62
4002d0ce,bfe211ee,bf716cc6,befcaf4f,3ccc4d2c,be574d02,bd53f446,4168a250,402582e4,40aa9dc8
be7b822c,bf98e7f8,3eafc960,bf6b2374,c03f555c,3fd3d289,3f42a0a5,3b63c800,3fa63afe,c01fa03a
bf941964,bdd23174,3fd077ac,bee170d0,bd99df34,3ce1d258,3e18426e,4067a509,4081d160,3e9ba7f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd28db48,bf9fa19c,bf2304fa,be12a6aa,bdd177e9,bddbf352,bde29df2,3f63ff46,3ef52b20,c0bf89be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24d9d0,be27d302,bfbf3569,bfb62508,bec772b2,bc26fd9c,3dbb4c35,413715ac,4060368d,3f92a7b6
3f85142c,bf715d87,bf0f48ba,3ff29417,bc6e2f60,bdeb0747,3e2ab561,4075f039,bf8da2a8,3f2685fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c5749,3fe1a41e,3fcf1c48,bf8dc5d1,3d90bf7e,c06af668,3f8ff9b5,404e6a4e,bfc49fb6,4019cf39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd6044,3f4799f7,bef07de5,c007246f,3e1f457a,be663f3e,bdbb4d6c,bfa6b250,c09b05ac,bfb5b639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90be6a,bf1ed8bc,3d50d556,3e000062,3ac61c70,3ce109de,3c9e69a5,3fd17638,3fb22dd3,4112b605
40040a6a,bf02cebf,bfbc23dc,be7124c0,bc8916ac,bf8de23d,3f30afb2,4131da90,3f09e772,3d935a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f093e81,3da611f0,bfc94b6f,3f44571e,3f70a280,bf75f7dd,3eb53f34,bf7d7fbc,bf812521,bf4f7cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92db0d,bf9f4228,c007bbf8,403c0b3c,bd447978,3d0083b8,bbeb8720,beb43872,c01cf61c,c0b218f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031490e,bf9d4bb4,bf2c8a8c,3e259e9a,3e11ecef,3d8c228a,3ca16bdc,402d134a,c0b50ad8,3daaf850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf8c42,be9a0131,bfc6b550,4047a44b,3f16601a,3f1adb90,be1e9b53,c08991e7,c015d612,c0956916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7db2f3,3ffabe24,4097da18,c064bbdc,be4d962a,3e14e5f0,bcc31fe3,40692951,c01bd890,40bbca3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027bb43,bf5e760d,3f424f24,be684965,be221777,3cbe6f40,3d8997a3,bf5d1658,40c35959,3ff53741
3fcaed27,bf32c418,c0141506,bf063dbc,3dddfe0e,bdc54b33,3c7b6958,415e1b40,402a7e40,3da61570
3feca112,3fdf667e,bfc02f2d,bf07e876,bdecc84d,bc484abc,bdc42797,3e3e268a,c084ef00,409fbe7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51a6df,beffd1aa,bf877978,3fa8b818,bcd1aad1,3d96038e,3e05b362,3f352e2b,bfd5c9d9,c04c42eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84258a,bf403364,bff584fb,3fcea8f0,bfba8b40,bf706306,befada6e,bf47b3a6,bf78142a,c08f3969
beff6b37,3ee975c0,40560797,3deffe90,3e2d1d06,3b25ee10,bd2e31a4,4013a9e6,40514042,c0434a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd46c96,bf3294a5,bd9d20f0,3cf17180,be20483c,bd310984,bd3ddb56,c0019edc,4084e40a,3fa09120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff35256,bf9fe656,bf8cb7f2,4042cf8c,3e8e0496,bed936bb,3e172cfd,3ed68e9a,c06bc676,c038976a
3fb35b2c,bf3d470c,bfb6c6de,bf929a65,becb33ba,bf09a4e0,bef05b03,4143c9f9,40163b41,3f88735d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97d853,bf882d6b,c029ca14,3fb45448,3fde6552,bf282415,bd7718d0,c07c30e4,3fec4021,c0a710e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff982b2,3f995361,3f24464a,3f18a78d,3d5ccd10,3d2782d2,3dee8e52,40104f4d,4092acb0,3fdae5ab
bdcf6bdb,3d92281c,bf6e7692,3f515c02,bc2e70d0,bf196ca1,bf90608c,bedd8754,3eeaa538,c09780a6
c039dbf8,be9da86e,3e095a13,bf594d51,be118c64,be3ddd99,bd9a2118,c07d5d0c,408b3c8e,40ca4612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0119209,3f35cb49,bffcb18f,bf8f6761,bedfa993,3f235279,3cf9822f,bdef2ea0,409dce11,4020d4ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40018d58,bf8c5bed,3ea26a6d,c0125e8a,be8a976f,be02dc68,3c3ce334,3fd1ef16,c08065b7,bfee225d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd6c02,bf4df164,bf86ff43,beab0bde,3ed7a783,3e6521f0,3d3d2bd6,4104b424,3f11a3e1,bef96bd8
c0140144,3f2902b8,3dda07c0,3f2e2324,3dbbf62c,3eab8dd6,3dfe1773,c10c07de,3fe410ec,c0ac014e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab70a4,3e4ad16c,bfbf2f2a,3fd5cc68,be0e4dc3,3da909b8,bdfe1104,c02deeb5,bee4af74,bfa18cfc
3f59215e,bf7b5532,bf5d7fb8,bf645589,be07eac4,bdd303b6,bd2d5ba0,c0c75927,c0941c2f,c02252ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f4858,3f8741b0,402799ca,c01ff344,be40ba2d,c03e9974,3f775055,4120d7d4,bff796f8,409f169c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96c920,bee99600,bf4bead4,bdcebe1e,bfeb3047,3f24ebe9,bed29ef6,bf20ebaa,402c6e17,c0667a6e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fa9a1c4,3ec8026a,3eddd72c,3fd24c79,3e32b40a,3e7a80e3,3e834e0d,3f3f0b50,c011c5d4,c104fba2
40876e0d,402124b3,4089ae87,c04b50ca,bf902e94,3f80bf23,be58f889,40898e3e,c111b98f,418de2f4
3fe57e9d,c0a48d64,c1017eca,4084d6ac,bf725caa,bed59272,bf7499c4,4181c69c,4085540f,c18646df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02812e,3f00396c,3e10eacc,3e592700,3e910102,3e55d098,3c203200,400e27be,3f2a23f0,4107ae83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40812912,c07b1e5c,c0cd9f85,407cbd65,bf0cf4d4,3da8377c,3d1e7682,419cc5a4,bd4ecde0,c11413e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40469a88,3fa83948,40369c38,c05eff76,bd3d9a38,3f31bfb3,3ed11832,415b450f,c01c4cf4,4141aa06
bfd50628,3f2ca1da,3fcd328f,c0e83b9d,c0aabbb1,3ee1b26d,bed61534,41319451,411243b2,bf29f7cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b64f33,c08a0bfc,c102cdd5,3fe9ac98,be2d6580,bfd38c3c,3f161638,421e461e,409d1d5a,c00e9e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
