# MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ed27d,bfc15bac,3ea3ffdf,c0163a77,3ed6325c,3f6276b4,3e57387b,3ef5c28f,3e5f3b64,3ee8f5c3,bf43bbef,bf7f8956,3ea135a0,bf369e72,3ed000ca,3f460fad,3e55a3bc,3eec6e52,3e5d77d2,3ee10135,3f24ff59,3d765fbc,3f72faab,bf3367ce,3f69ec21,3f223257,3f7a5dd3,3f63121a,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f11f13c,3f0507f4,3ed62297,3f128bd0,3f138a7e,3ed61fa9,3ed4d63a,3ebfe1aa,3eb5e776

# JACOBIAN - 9 x 10
3c28be75,bb1feac3,3c0d1c60,3ba612bd,b8802770,3ac8e946,b9c514c4,3f4dab28,3e9c2846,3f1236b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a7ad8,bece45fe,c04b599a,bf3400ca,bc80fba8,be655e87,bd8a536c,bd230520,40e1e97c,c0b3d90e
bf3340e0,3d98e81c,3ef37824,be801764,be6d678c,bf503182,3fe90924,bf134964,3f4897d0,bfbdeaa0
3f1ea951,3e9cbb7e,be4bd1ac,3eb12474,3c91c16e,3c1644f8,bd02e740,403dda6f,bf580ef6,c06e847a
bf0921b0,3f033652,3e6cc028,bece1488,bd08a518,3cd432a0,bf03478a,beb546ba,3fcfb4fe,3e66cfea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3470a6,3f318d58,3e7ee506,3f1199de,bcd1a6be,3d59bc0c,bdf8383a,bf853f5e,3ef8e592,408af090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40149a33,bf5aecf2,3f63414b,3fb4713a,bf66c158,3f5d56d2,3e8f9432,3ff33822,c08013ab,3f5bbb60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84abee,bea7515f,bb4a1a00,be0a0a7a,3d4227fc,bd893444,3a281310,417f54e6,408642a4,40da271d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4d1de,3ea6b3f8,3ef6342f,3e648022,bd4f3e8b,3ce9caf6,bd412611,40907f99,bf92e2e0,3e2907e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b062d,bf980386,be039832,bf838eae,bc5ba1a4,3e8cd858,3e2316c5,3f250877,3f6eff5e,c0898483
404dc1ad,bfe1b451,bdbc9554,3f3964fc,3ac08bc0,3d5aa354,bd3b65ea,40857d14,c0d57804,c01a9b9e
3f9ccbb4,bf6dd19e,bfa0d020,405eb32f,3e94dac4,3e2b9884,3cf7dbcd,bfc94a96,c0530116,c096879f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7961f3,bece7245,bf6a64e7,3e956cbe,3df8f608,3dad6e3d,3c588638,417f00ce,4089dcf4,40b28efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c3de9,3d9e2a60,bffcfa64,3efb15f5,3d9b42e2,be15bb69,be04a568,bff0ff4a,405b190c,c013a2ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e15d0,bf8baa6c,bf6813fa,bfa4fbcb,3ef78343,3e52e627,3e219839,400593aa,3fed4e4c,bec88b68
3fc89b7a,3e764380,bf76b56c,3f8de128,bd8c49ee,bd3197b0,bd576515,4076e6d1,c00ab010,c0dca5d8
3ef294d2,bf128de2,bfe047c7,40316466,3f7c92a0,be43deac,bcaf4254,c015641e,bfbca4ad,c070a1ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf58f483,3f5471b9,4074016a,3fb44eaf,3d8ba1a2,bd7cc92e,be1c4572,3f9e3b25,3fcc9a67,40a9b078
beb29ed1,3f1c1ea1,bf8b16d3,3efc3b26,3f8e3842,bee95dfe,4052ced7,3eeda694,406f0fba,bf9244b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017074c,be360c4c,40ba64e2,405ddeae,3e0c09fb,bc7a0d38,be68780a,bf8b2e7a,c0d126ef,41062528
3fc2156d,c009ad0b,3eac2e2a,4030548c,3d71bc44,3d7a43e6,be0ee3d2,bfd399c2,c08a7d77,c067bb9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f5778,bf0c65d6,bcf0932f,3e553d00,bd10abf5,3df32774,bd83664e,c107b582,c02082ed,40be23ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d5afe,bf1fad1e,beb44c30,beafa53c,3a83bb18,bc5ec040,bcec3b14,41429622,3d081ca0,bf811ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83f044,be88b8f0,bdec7244,be508d06,bab925b0,3d58e828,3cb91baa,c0143b92,bdb28cd8,3fb0a58c
3fe4ccae,bf7b821e,bf2675f1,bff34c27,be4b8a4f,bf5563d6,be859aa6,41509d8c,3fd2b730,403e1201
bf64015b,3e95c84a,c01fec92,3ed4c082,bd9ffef9,3e7a7a6e,3d17ad95,3fd6e1b2,3fec8688,bffa3f1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031fc40,bfb2976e,4026afd1,404ea418,3fa47bf9,bd853718,bde2bb1c,c0627c22,c0df10ca,3f727bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a171e,bfc41296,bfd34274,3f37e892,bf8a727a,bed8553e,4053e879,bf8df0c9,bfff947f,c047c79b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda93ff0,bdb01d94,bce634f0,bcc13080,3d90ded5,bc6f9760,3db43e1a,414ecf7c,40a86c86,40e6c3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e1668,c030e9c2,3fc2699a,bf7aa686,be4bbf47,3e96c642,3e413bd6,4059600e,bebdbca8,c0a975b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdfee56,bf262b9e,bf1ba54e,bec1084a,bf921b90,3f2e79fe,3ee98028,3e40da70,408bd0f8,c08a7e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece7b5a,bf51ec83,3f037331,bd58e1e4,bc83b468,3df455ca,bc8bd6e4,c0d05d4a,bf71ec87,409a98e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ab884,3d8aa668,bf594268,3dffd1da,3f7e84be,be4b38d6,3eb2841c,3ee94de4,4057edd7,c061d95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d99a0,3f38b277,bf6702c1,3ecd8dd9,3d7ff3f5,3dbc3c3f,bc172a4a,4064d681,bfd2f324,c110c558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404375f3,bf792510,3f7840f2,bce0e4b0,3d950d3d,3deab179,3c80d0a4,3e615720,c0c78a44,40098242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e668303,bf1b6e3f,3ccd4040,3ece89b8,3e1a9354,3e367626,bdcd2ac6,c033a8ee,bf7767d9,be8847b6
3f911c71,bf8b6d9f,c01b6ed0,405679fa,3e1325ea,3f1a55dd,bdae2126,bf57c284,c00eb2dc,c0bea632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052ff0c,bfd63656,3e2a0c22,3ee17da6,be1c3e01,3de46d04,3dbffd2e,404c15de,c0c7cb12,400647b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4012b,bec3d516,bf7cf952,3ebd935a,3de1992c,3e6fda63,3d185efe,418004dc,406c725a,407f554c
3f3d9b52,be31bc6c,be4b171c,3f076a78,3f8d7be9,3fbb454f,bea0b6e3,406f9c12,bfa6db19,bf8e15ce
3f8d7161,bedcbb3a,bf77f9fc,3e781af6,3d5fc646,3e395070,3d862e84,41718975,4072b49c,408ae502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa262f,3f87a085,bf94a194,c01109e4,3e8de535,bf67893a,be7ef8ac,3f7a39fc,40a653ac,3f965162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e244ae0,bef78ad7,c01430fd,3fd4c368,bf53d27e,3fa9262f,3fbae029,befc9060,3f20e7f4,c06d8265
bee80ed2,bef992c6,bf68e174,3faa7870,bee2fbf6,c0349789,bfcb19b8,bfd2f267,3ede5a5a,c01d15bc
3eb90d7e,beed0c7c,c0416e26,40448f76,3d36f9b5,3eab17b3,3e4e09a8,be9dd8c0,3b1e0f00,c0b6a412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400475a4,bf0efa9e,bf08b395,be56b6e4,3d4949da,3c8204e4,3cc0f01e,4151d152,3f4d9d36,4026111c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e555358,bea6c6e7,bfee1a05,3f9a0099,3ca1df0c,3cda2a38,3d34bfbb,40642052,3f635d0a,c0ec7bfa
bf48f562,bd9dead0,bf1fd260,c04a14eb,be69b460,beba148e,3d8be148,41124e76,40917d88,40106813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3facc46a,bea0d8eb,bf725fee,3ebb87d5,3d43636e,3ebec45b,3dcb25fc,4174c2fc,403ead56,4024c998
be6c1ccc,bec3ff48,3efe2b4f,be94e58a,c01abbb1,bf39f222,3e0bbf3f,3f07832d,3e90568e,bfbcb5e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0d690,bef126d6,bf44c454,3ecad24c,beb8c53c,bfba18b8,bed48171,3ef7f254,40225dcf,bf8f9574
3f55b745,bdecf8e6,3ec44c4d,3d85d029,3b217170,bda29383,bd2c3f40,41269a94,401a6fe7,40c1f5f3
bf4ff3b1,3e64e9a8,3f714bac,c0200d84,40088fe3,3e7db920,3e68bce6,400ed22c,4030d3c3,bd5c6970
400464d4,bfe74bbe,bf85154a,bf0844a9,3d44b186,be29dd80,bcc97636,41637844,40185b86,40aa3ace
bf30cb7c,bf1e98ad,3e3197d8,bf793d55,c0323fd0,3ff667b8,3f4ec836,3e04a080,3ffc83c9,c00c13cb
bfb90cfb,3e9707fa,3fc8138e,bf081fc2,bdf2b1e4,bb0c9a40,3da83356,406144bd,40836a15,3f1e6cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d999400,bfb78ebe,bf010be0,bd5316a0,bc65909d,bd87d758,bda131fd,3e84e5d8,bd59af60,c0c3ae7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fcdbe,be469e68,bfd5fd60,bfb30ae8,bea655fd,3d38578c,3e1b4160,4133433c,404439d0,3f8fef6c
3f4cc10b,bf2277a4,bf48a632,3fe6c4c2,bdfc8ae7,bce06802,3e102b70,405f4f33,bf96a6a6,3f627a8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd760ee,3f93b1f8,3fec6c98,bf0c9236,3d6ddcac,c04a8411,3f76e5d2,40428036,c00f8f48,3fe6d903
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde24b8,3f191c38,bee543c0,bff66b0b,3e339a9d,bd97dcb9,be055387,bf4a3a7c,c091077c,bfcdaf44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be925bbc,bf21895c,3da93b0a,3dc9c024,bcbe1ccc,bbf695a0,3d5f224d,3fbd535a,3faad62e,4112e805
400cf4fa,bf2aa04f,bfc6a1c8,be70baf8,3d84da84,bf9191bd,3f2e4f8a,41347c08,3eb51888,bc618980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91fdb9,bf2c4306,bfa319e3,3f681f0c,3f9bba17,bf983bb4,3ee6c918,be412be0,bf91ae46,bfab08f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86eaa0,bf8f9d47,c00c116b,40309ad6,bb39bf70,bd652a20,3d937b95,3e571820,bfe7895f,c0aea56d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e9219,bf9eda70,bf2b1150,3ed021ec,3e3ca5dc,3e8f784b,3dc468a2,3f93f75e,c0e1e594,3dec8288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe32cb4,3f718f3d,40a44e84,c0409006,bdf603be,3e4062ea,bd841e13,40491a3c,c078a76e,40a35599
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024ea6a,bf64038d,3f5b0720,be736894,be40c158,3c6e8d50,3d04cbee,3d0025b0,40dc48a5,3feb6330
3fb93702,bf023286,c0239582,bf247289,3d904040,bd860112,3d09f216,415ace8a,40251cca,3e808aac
3ff2086a,3fd9bd25,bfc4e8c0,bedc8367,bd384069,bd343044,3ba4d590,be65d24a,c09c3c09,40a03834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f5ee4,be99529e,bf9ddbe4,3f9c6d1f,bcb383ee,3cc0f67c,3df7880e,3f8b6137,bfaf7c84,c041e2df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27e084,bf0efe9c,c0014dc6,3f88852b,bfaff0da,c002808c,bf193390,beb974bc,bf6cb7b0,c07fd944
be9e22ce,3e9126d0,40516dd6,3e6c7178,3e5bdbfd,bbb4ef68,bd0d42a9,4010a534,40251cb7,c04beb7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf06bc,bf3264bb,bced2ae0,3cc26440,bd0b7016,bd98f454,bc2eab98,bf1c8428,40a7f2eb,3f976b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffde7b1,bfb169fc,bf850ee9,4049fb42,3ce54168,bcd0a180,3db6c427,3f52ca6e,c049b18b,c046f369
3fb17446,bf37352d,bfc6c124,bfa3c9de,beb98732,bf336d61,bf086016,413e6fba,4003c256,3f951a45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf974bf0,bf85c574,c026be3d,3fab78b2,3fad0d17,bf25173b,3cc64f92,c03905b0,402ae7f5,c0a6788d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe03769,3f675b4e,3f73cf5a,3f354e06,3d614231,3cebcdf2,3e0bc3d8,3fea57ed,408a1ae2,3fbf0d57
3dea6ce0,bdd65608,bf850861,3f84f763,be8e1574,bee848c5,bf43659e,3f6815d2,3f0afb84,c09d6770
c02e632c,bf09d01f,3e97b3ad,bf45b99c,bdc53ecd,be2a0a68,bd1ca814,c0665abe,40932b24,40c33974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009b71f,3f1d1f8d,c0031352,bf914524,be8f5d0a,3eb60dd7,3d5c2d7e,3e1b6ca0,409591e4,401ff2dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c33f2,bfa91542,3ec7a94e,c00b6920,be45b711,bdf96ba0,bdd859a6,4011582a,c0600d15,c003bfc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc67fd2,bf6662fb,bf8a7bb2,bec15bd0,3ec1f9f8,3e1bb1ae,3d6e855e,4101d2fa,3ea382fc,bf005b1a
c01286ed,3f372115,3e2c4ba0,3f5bfdda,bcfc6f10,3eb3443a,3d7a4a8e,c0f38c54,400488b8,c0abfc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c556de8,be491cf8,bfbaa640,3fe2da6a,3ea9d6c2,bcd21638,bcb1dad8,c00de195,bf378ef8,bfca1498
3f3ca033,bf531173,bf83b540,bf5b12f9,bd6d7f8e,bca0e628,bd64aae0,c0ba6417,c08a154b,c01d0bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034c83c,3f639d1c,402e893c,c01414d2,3e327071,c030fa28,3f8722d1,4112e13f,c0204adb,409a04ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf2df2,3c791400,bf7623d4,be8235e0,bfda1584,3f0dd527,be41f975,3e2a22dc,40552870,c050c412

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fa3d3e2,3f065f81,3ed6807c,3fcc99ee,3e0b5560,3e7c1678,3de53b66,3fcc6fa4,bff36c5e,c101258e
40a636ae,3f9949ea,408b67d4,c018bcf4,bf27211a,3f6159b8,bdc346b0,403fa953,c12a4602,41816f34
3eca7e45,c063ac5a,c10b7848,40334646,bf842790,bf0d672f,bf43d986,418a9ea0,40d3e996,c16f601b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab65cc,3e91c286,3ee1aba3,3eb5aa06,3e9980f6,3e5aa38a,bda5bd24,3f3d15b0,beaaf090,41043270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069c94d,c06a784b,c0d34e76,4048b53c,bee356c0,beb72482,3e3450b6,41a53742,3fb13ba5,c1087914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40790802,3f01aa72,4043e406,c02d578f,3df26a44,3f339195,3e3b1713,4154e449,c078bc3a,4131c9cc
c061c0fd,403a0e29,3f3f7adf,c100e72e,c0969fe2,3f05bc4e,3e314582,4127c1b0,41256384,3fa06250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40985a74,c051383a,c10dca4c,3f771933,be3943d0,bfbc782a,3f439cf8,421738ad,409f7432,bf8d19c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe97b2b,bf9c3a74,c0bc2195,3f44f3e4,be587334,3e8cb25c,3f072306,3fc94d2c,407794fb,c1098c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
