# MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e8ef0,bfc0ecc7,3ea139b9,c0168218,3ed16b86,3f63eb34,3e50860f,3ef5c28f,3e5f3b64,3ee8f5c2,bf43905b,bf7f7717,3e9e92fe,bf35d536,3ecba11b,3f46fada,3e4f15e2,3eec6e51,3e5d77d1,3ee10133,3f2532fa,3d821ec0,3f73698d,bf3433bf,3f6ae1e9,3f21117a,3f7ab5df,3f631219,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f11ed56,3f05061d,3ed62e1b,3f129008,3f139ea0,3ed5ad35,3ed58446,3ec07555,3eb65d50

# JACOBIAN - 9 x 10
3c1fcb69,bb90ced6,3c11ca6c,3bab1efe,b95593d8,3afb51e3,b9d8f8a0,3f4d67ff,3e9c6884,3f130c3d
beebc92e,3f743c09,3f6cde04,3eaa5043,3b5c3360,be17594c,bdc137e6,3fde78fa,3faae7a0,4040821b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01dbef0,bf1f9fa0,c049142d,bf2f7431,bc60a910,be636666,bd90b7a0,be2aa330,40e37825,c0a835f5
bf39c3e1,bd62ac78,3f0272c9,be6a9c38,be4e3a64,bf5f0920,3fe81caa,bf2935dc,3f4d8588,bfa4432a
3f191472,3e58f8dc,be4113d0,3eb51460,3c85d44d,3c7c23e0,bd0b93b4,403a7a92,bf52862f,c0648c67
bf09152c,3f032869,3e6d647e,bece6c42,bd07e2b8,3ced27a0,bf02ad9f,beb533d8,3fcfd777,3e6a26fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31e8e4,3f3bb8e1,3e7fbfec,3f11f9ff,bc79ec62,3cff5a14,bdf2de9a,bf82d648,3ef2ca14,4088b689
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40162351,bf3b9c9e,3f5b70ab,3fb20348,bf6bf727,3f69fee3,3e8e2157,3ffdc2f7,c080ad6f,3f2a2b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8266f6,becba843,3b97fee0,be054bd9,3d37c3d9,bd72e2ba,ba453270,417eb726,4086ca37,40dddfbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc37b84,3e94452e,3ef501c8,3e633ea0,bd85b59b,3d8200f9,bd4df6a5,409014f9,bf9132aa,3e6b0fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71310f,bfa75a0d,bde1179d,bf823aad,bc98acc6,3e94fe96,3e1e3450,3f144624,3f765d13,c0831fa5
404e93d7,bfda078c,bdda71e0,3f37a027,bad1d400,3d7486e8,bd371bd5,4086b36a,c0d5e1f2,c0213831
3f9b4188,bf7a3769,bfa0875d,405ea25e,3e94a909,3e30a4da,3cebf5f6,bfcca4ed,c052480f,c093fea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72c1ee,bf024782,bf6643f0,3e9b1b72,3e06e6fd,3d863bea,3c5664a4,417dff5f,408a7e13,40b7da4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7750fb,3e2f3d70,bffe33b2,3ef6fcd4,3da44ebd,be22a482,be01a800,bfea6830,4059a518,c01db517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b55c4,bf75f5ae,bf6a22ec,bfa54d07,3f02e80c,3e0dcc03,3e26c52b,40099e64,3fe823c7,bf205026
3fc51232,3de97978,bf71a59d,3f8fbf22,bd5e92d6,bd90ac1a,bd54f082,407200da,c0093727,c0d64d0d
3eece2d1,bf1fa978,bfdcf257,40326b08,3f8451bd,be944b5c,bc874f64,c0184fb3,bfbd6087,c06d30c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55a619,3f61da84,407447c4,3fb48d3f,3d992e20,bda63b55,be1934a7,3fa1786f,3fcacad1,40a6e58d
beae6d8b,3f291dd0,bf8eab7c,3eef2497,3f888465,beabee7e,405146dd,3f03c1d6,406fa53c,bf98b559
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a6867,3d88ef9c,40b9a269,405cd1b3,3e0d4e50,bcc15720,be63e5f6,bf720974,c0d2f03b,40ff2007
3fbfd5b9,c00f3444,3eb34199,4030b452,3d6ed5a7,3d88475f,be0fe3a5,bfd9ada3,c089dcc0,c05eb948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be844049,bee8bad8,bd16aea8,3e50af4b,bcfdc2fa,3de0bb95,bd7da657,c106d917,c021f07a,40b90697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bc618,bf398b98,beb0b521,bead0e87,bba4421a,3a7f7100,bcfec02b,4141b9f2,3d693730,bf5823e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be760aa8,be3ea09a,bdff2230,be56cdeb,badf17d0,3d5b4079,3cc38bf5,c0112e2d,bdd74d64,3f9f4b70
3fe22c06,bf88c7cd,bf239a1d,bff21684,be404830,bf5b93fc,be84949b,414fc6e1,3fd48423,40466784
bf63fb38,3e959e66,c0207c6a,3ed2e830,bdaea06f,3e850cc7,3d14c83a,3fd71c10,3fece6b8,bff95d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403484b1,bf9b76b6,4026117c,404e544b,3fa8ecdb,be11d365,bdd507a0,c05c9102,c0e0c700,3f1f523e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bbc6c,bfbfc79e,bfd38c6d,3f386a02,bf87add9,beed36fb,40533645,bf8c3f2d,c000ae3b,c04c1539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0ee5b,bdc2dcd0,bd020834,bce58c40,3d6e2e93,3c3f57f8,3db0656d,414ecb50,40a8a09b,40e77dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c1f92,c033a383,3fc35d03,bf7a103c,be61c46d,3eaf9901,3e3c12be,405888d9,beb54a48,c0a70a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe54204,bf529bbc,bf1cb140,bec7343c,bf9c38ee,3f5e1a1a,3ee0d4db,3df9cd00,408e0b72,c07f6f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfe185,bf54f973,3f03fa74,bd506e08,bc779543,3df0cfa8,bc918b64,c0d097df,bf7151cf,409b3677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e861f,bd90dd02,bf4f5769,3e17c224,3f8450e3,be8e9dc0,3eb2f664,3eb9290e,40590374,c054a798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f794711,3f249f52,bf638950,3ed3085d,3d9bbecd,3d849ee6,bc0a515a,4061b92b,bfd15cbf,c10edefe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043ccd5,bf72afc9,3f79510f,bca99680,3dc5bbea,3d7de557,3ca1601e,3e696610,c0c8067b,40057cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67488a,bf1a7964,3cf87900,3ed05c56,3e278749,3e1d740d,bdc9cdf3,c033c07a,bf78a029,be8f320a
3f8f8739,bf90caa2,c01c57ca,405592dc,3dd0da6f,3f2fbf2f,bdb8ee92,bf59e819,c00d49fc,c0bbe26a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054a409,bfc6ddc0,3e11859a,3ed9ae75,be2f8726,3e1b235b,3dbdfce5,40512ffc,c0c87744,3ff35ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa082e9,befcd2b0,bf79363c,3ec2c653,3dee4d52,3e64f7ea,3d15467b,417f026b,406dddd4,40854d08
3f37c8c3,be85608b,be4eec68,3f06747e,3f898679,3fc3f41b,bea3497a,406d336e,bfa30fc5,bf73a536
3f8a32ac,bf087084,bf75332b,3e7f653a,3d5c9194,3e3df4db,3d828de7,4170a297,407427c7,40902ca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbd50a,3f7cfcad,bf918273,c00fd99b,3ea08830,bf7a9321,be793daa,3f6bd12e,40a6761c,3fa39839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e409620,bea7a98e,c019053a,3fcd7c36,bf6f0d72,3fc93b05,3fb81453,beb66af0,3f22cbf0,c079ed66
bee5a87a,bef2a3fe,bf62217d,3facab62,bec3eddb,c03d5e54,bfc9194e,bfd50eee,3ed12ad4,c020dd6f
3eaf0297,bf09448b,c04276ec,40438718,bbc6a4f8,3ee6e32a,3e446804,bea84494,3d193760,c0b1e3af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003bbf0,bf197c7d,bf08b4f9,be55ce0c,3d359f6a,3cca2970,3cb9186d,41517ce2,3f5012b0,402a356a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ad33c,bee2b281,bfebbacb,3f9b92f3,3cd8b966,3c5a7558,3d344fe1,405fb847,3f6949da,c0e683c3
bf4e0bd8,be303398,bf1a561b,c048fcbf,be495b90,bed8aaa2,3d929f80,41114052,4091df3c,4019ab5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8d6cb,bee18526,bf6f0eac,3ec01014,3d3b74fc,3ec2914f,3dc62a94,4173a595,40407f41,4031eefc
be7b4f92,bede0164,3ef601bd,be9c65a0,c01f3b86,bf133234,3e017e01,3f07484d,3ea2db3a,bfad2dbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed13d05,bef0f6dd,bf443936,3ec9cf59,beb44749,bfbb0f2c,bed3f7e8,3ef7e3d0,40225140,bf8fe2cf
3f55a40b,bde60210,3ec3bdeb,3d82e751,baf74914,bd8d9419,bd2d4cbe,4126ad29,401a7c02,40c1cead
bf57c2e6,3d929ac0,3f7ec558,c01dbf8d,400c5465,3debeca8,3e6ca3ab,4007995b,403180e1,3e2512a4
4003eff7,bfe9ad10,bf855de9,bf081c42,3d526e3e,be3334e1,bcc3293a,41634c93,40187648,40aaf271
bf36e082,bf33df45,3e02b938,bf818fc0,c03b402c,400f3fa5,3f48990d,3e0de3f0,4002cbb2,bffbe8ca
bfbaac07,3e72d611,3fc95403,bf078737,be06e270,3ce23a50,3da147b3,405f6d19,4083fd6e,3f397224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07d8f0,bf9630c8,bf06c4d4,bd88e604,3b76fc34,bde35a1e,bd902498,3ece40d0,bdf213c0,c0d1e553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28e740,be9d2a35,bfd5ea30,bfb2cb10,beaf3b43,3dade402,3e16feee,413257ca,4046399c,3fa8ed08
3f4aad00,bf2a60ee,bf4bc936,3fe5ae0f,be200a8c,3d25afd3,3e0b3ecd,405ef252,bf9464f7,3f73c129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4d3b3,3f86475b,3ff34cbb,bf0205c6,3e159cec,c0569357,3f7882cc,403c8e93,c0101c75,3ff626b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd9dfe,3f155a4e,bee3b089,bff591e7,3e3d879d,bdb99569,be035d85,bf4c5d72,c0910c6e,bfcc3cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84f6af,bf028b7d,3d81ea00,3dae74d0,bd0e2b38,3c4fed70,3d613a6d,3fc6ba61,3fa7d45f,410fc916
400aa8cf,bf52e55f,bfc26ea6,be57ae90,3dd9dd74,bf9d115e,3f2ec5ad,4132cf52,3ebe8e42,3e5b9168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f936bba,bf1f79d8,bfa14435,3f6aca61,3fa24596,bfa648e1,3eeb5dd0,be369690,bf958b1f,bfb9f373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f846a4a,bf99e800,c00bca57,4030a71b,bc0e49d8,bd228420,3d8f21d8,3e2c2ab8,bfe50316,c0aa6a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ff6ed,bf94073e,bf2b6514,3ed08b04,3e43a6aa,3e86d073,3dcdb9af,3f9a4588,c0e2a03d,bd1e48c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe52ded,3f80f433,40a45eab,c040087d,bdc63ec5,3e0c9f7d,bd77e3b9,404aef59,c07a1349,409f843f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024c062,bf5e6eb9,3f598175,be79de47,be4ef938,3d3223b8,3cf5d378,3d417690,40dc4e62,3fe86e3d
3fb5a1a9,bf1f7d4e,c02320cc,bf22e1c3,3d8ad50a,bd739828,3d03f0b2,4159cac7,4026ba5f,3edf2d62
3ff1913a,3fd71fc5,bfc4eb93,bedc9b22,bd6ae0ab,bc708d8c,3b49f900,be6b5b20,c09bf349,40a16fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a0dea,bec75656,bf9cad67,3f9d3d28,bc9c71b7,3cafafdc,3df3ecf9,3f84d482,bfad06cf,c03895e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e259e46,bf125e0a,bfffdcbc,3f8a9d46,bfa91642,c00a395a,bf16e89b,bec80263,bf7101fe,c080405e
be9d25d0,3e98252c,40512f3f,3e693ed8,3e59e19e,bb10b0a0,bd0fb39d,40110cba,402500a7,c04ced94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0d6eb,bf40184f,bc948e80,3cf6df00,bcdd3ac9,bdb04b98,bc37d370,bf2510b8,40a8476c,3fa29d67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd9fbb,bfb06fcb,bf87db05,4048b702,bcaf603f,3da2b7e8,3da8316d,3f591d35,c048c453,c0466685
3faedc77,bf4d1660,bfc4e6a7,bfa23e3a,beadf4d4,bf401dc2,bf074dc5,413d888f,40046570,3fa4d936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97d55f,bf886088,c024ae2d,3fae1d8e,3fb40024,bf46a712,3d04c912,c03b4eea,4029b550,c0a6a20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe06fd3,3f63ccaa,3f766e68,3f3709ed,3d816549,3c2e03d0,3e0c815c,3fe8c60f,408a1fc9,3fc1cf77
3db17ed2,be6807d6,bf81d878,3f86bdbd,be8a300a,bef7365d,bf41b388,3f55064e,3f105e27,c0975f38
c02c1c80,bebfb5dd,3e8e37c5,bf490145,bdc1ba7e,be31ed7e,bd0f17a0,c06079c9,4091fd8b,40baa173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008fd80,3f2a1673,c0031416,bf90dac7,be845c5c,3e9dbbd2,3d6e6d98,3e2f5430,4094fd22,401a1ca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c0963,bfa98190,3ec9f9a9,c00ae0d4,be2e878e,be284957,bdd2d98e,4010ed0f,c0607cc3,c0048753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc59bb0,bf6c6408,bf8a8dce,bec15cca,3ec1df26,3e1d809c,3d6b6310,4101a36b,3ea5d750,beef8298
c015318f,3f05737e,3e4aaf58,3f5f5e6a,bd509e18,3eccbfb2,3d60bfc3,c0f6da91,4007d005,c0a146e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9aa4a4,be275582,bfbc63af,3fe16f9f,3ea518c1,3bdd8450,bcb7bb28,c00c4b62,bf37eacf,bfcfbc83
3f3a13c9,bf5f738c,bf81dca0,bf57a76d,bcfceb84,bd97a834,bd599cde,c0bb8b27,c08a09d2,c019129a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40331d2a,3f3f2e2d,4033882b,c0100f1c,3ea3c79c,c044fb33,3f890595,4110b2b8,c0219f34,409ec650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3449d,bde17f68,bf7d0f98,be901c45,bfe8b14e,3f4f12b7,be531762,3e0f00c0,4059a658,c03f2b43

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fa066a3,3ed1e8de,3edfabe4,3fce1c32,3e0fd4c7,3e7afa8f,3ddf66f4,3fc41ff0,bff038d8,c0fc5372
40a96aa8,3fd4aa30,40890935,c01aed3d,bf2280f9,3f57c4f8,bdb03cd0,40507ca3,c12bfe44,41767523
3e90d340,c08170b6,c10acdc6,40346834,bf8adbb0,beddb2cc,bf460d66,418891fc,40d7ec34,c16230b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c8428,3ecc67dd,3ee1dfc3,3eb6f2bf,3ea63b1e,3e20030e,bd989f30,3f4b5694,bebc8ec8,4100f363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40654050,c07d36ee,c0d27df5,4049953f,bee95deb,bea4b8c4,3e2e850d,41a3f769,3fb9f735,c100de61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079ed45,3f15401a,404386c8,c02d2570,3e05ec0f,3f2dde00,3e3d304c,41559b33,c07a1e91,412f803b
c067f3f7,401f405d,3f3800b7,c1016119,c09d73fe,3f80e24b,3e0e2188,41253fd4,41283096,40055590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096117a,c0647c0d,c10d655c,3f7bf56d,be2bb9a2,bfbfd44a,3f428d65,4216865c,40a15b41,bf20a550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed7449,bfae7477,c0bbaceb,3f46b4fe,be5b2a4c,3e938c2c,3f05a47c,3fbf1c5c,4079bc24,c105bb75
