# MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f0baf,bfb96d36,3e742285,c019ac44,3e930b00,3f79b6d4,3dde96da,3ef5c28f,3e5f3b64,3ee8f5c2,bf43e0c4,bf7e14a1,3e71d41f,bf2cb413,3e9107aa,3f53f4a1,3dde26bb,3eec6e51,3e5d77d1,3ee10133,3f24d39a,3df98da8,3f78c23f,bf3cf83a,3f7583d2,3f0f9085,3f7e7d4d,3f631219,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f11a72a,3f04e58f,3ed68cfa,3f11d4ac,3f13460a,3ed1d1a6,3ede90fb,3ec95e9c,3ebed428

# JACOBIAN - 9 x 10
3bd31254,bc512198,ba2609f0,3a879870,b918c2f0,39a5c278,b98bcc34,3f4d3341,3e9e52d4,3f1421c9
c045c26c,3e8218ec,c080d7c0,bf2c6d1f,3b9b4fa0,be7eef32,bdb81b6e,bf52d7b4,410507e9,c07ab3d9
bf7fbbbe,3f272fca,3e661214,bec8deb8,be21c908,bf5d06a6,3fd66935,bf2fddf4,3fa88eaa,bec4bff8
3f1d8b99,3e894714,3cec2aa0,3ea8eb03,3ca28032,3c8111e8,bc889e23,402d4311,bf3cfa18,c0754f56
bf2686ff,3ed6581a,3d90a966,bf1b5504,3bb5cc00,3d128a98,bef1c980,bdefc2a8,3fea48c3,3f5e196f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ef369,3ee7784f,3ede2292,3f108940,3bd317ae,3ab15900,bdd8b626,bf8b83cb,3f1d70b8,4086f4eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b48ca,bf6c5eef,3f127f01,3fa322b5,bf57fa9a,3f5c9e2d,3e7fb1f0,401295a0,c0891ddd,3f559d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f833698,bf026954,be03003f,be08872e,3d35db8e,bd8ed23e,bbaebdb7,417e88ac,40852c01,40dd6151
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc66771,bda61708,3f3d589e,3d8df9c8,bd6c6774,3dc5dc1d,bd45b15a,4096c6ae,bf956e29,3e6ce3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38dbf5,bee6e466,3e4683e4,beb2c923,3bb093ec,3e7e0b4d,3e008816,3eb76ce0,3f19464e,c097c6b8
40472f52,bffb7456,3dc95ad0,3f2261e3,3c9420b0,3d8f7ace,bc902f9f,40810e0b,c0c93ce9,c01b9c36
3f92a22e,bf96090a,bf7bd413,40760153,3ea99b4f,3e1849a1,3ace50f0,bfd084a8,c0461b57,c09392f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71707f,bf3d2d64,bf5aa998,3e824e8a,3e0895b8,3d5339f3,3c7f7e39,417d986f,408b15b5,40b5482a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17f460,3ebed969,bfdf6e79,3ef69f54,3d7e6fc4,bde19a50,be007088,bf839354,40207e40,c02a4999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a8b80,bf254493,bf0cb966,bfa36920,3ef22f24,3e33c2a9,3e15be53,4012826c,3fe21cc6,bf3cb7de
3faf2dc6,3d9d18b0,bf18aee8,3fad99db,bcd919ce,bdbedc6d,bd2144cd,40603067,bfd31409,c0d45255
3ec199eb,bf856668,bfba479c,40377505,3f869849,be9a144f,bd230ea8,c01a4d50,bfa24021,c06ca5c6
bf79b0a0,3eacdc1b,3e0906be,bf5acdb9,bede05ff,3f06f5c0,c0434859,3f2ceb1c,3f962aeb,3f6abae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ba87e,3f60729f,c01f0b7f,bfd2a446,be17234b,bdeb983d,bd422504,bf930f26,40de7339,bfa0b55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf378dfa,3f47b216,4051f026,3f9bfee9,3ceddd62,bdbfcdfb,be230733,3fcd2c66,3f88ab4c,40a9d62d
be213826,3edaf55b,bf8e55ba,3e97914d,3f98720b,bea34122,40407fbd,3f5bb81c,405083db,bfb32e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031d3c2,bf21192f,40a14f2e,4043d261,3dd6aa94,bd15e7ca,be82c681,bdd82040,c0f8dcbd,40fcf04e
3fb40f09,bfbb23de,3eab6250,405d8b6f,3de0516c,3c2cd728,be1fa84c,bff8a6e0,c0825fd5,c0512ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85b900,bebe5c11,3d2d58b3,3e457c0c,babb38a8,3dc5fa51,bd4f905e,c10631c1,c01fca97,40bc3a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006dd8c,bf034004,bebc89b3,bea6d4f6,bc48fd48,3cb572d0,bcd3f395,41406eb4,3e8260c1,bf2bb8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be399de2,be817f4a,bcfe09c0,be58a835,3c01c8c6,3d3d8cf4,3ccfbbeb,c00d354a,be7a51fc,3f8c325c
3fe7db26,bf65f456,bf35cea1,bff4c109,be5919a7,bf569357,be6f1761,41505e12,3fc707e1,404333a6
bf6558b3,bebb7116,c00b226e,3ea2f61d,bdb90c05,3e8dfe48,3d1b6008,3fec7849,3fee663f,c00620e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cba1f6c,be731f86,bd92aa83,3caf3720,3d0e1a4f,3c82aab3,3d9391d7,41506cf2,409ed091,40df215c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a48bc,bf77ee94,3f9b8505,3db8bee4,be4292fa,3e8e20ee,3df145a6,4059f1e3,bf634f38,c0a6f271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0274fe1,3f2ee5ca,bff65605,bf1f59d4,bf8f53c9,3f52ecab,3ece6638,bf2d85a2,40c1347b,bfff3524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec13bb0,bef5453c,3f367794,bdbf69ea,bc8d3f69,3e01bfba,bbd7b5f0,c0d31172,bf6d8c63,4096c6b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfddb147,3ed4250f,bfc14857,bdd1a7f8,3f8637e9,be90f471,3e9c12e5,3caed3a0,408b0861,c00541d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f694628,3ef98475,bf4748dd,3e85e7c5,3daf9122,3d8d609f,3bf6c5fc,406180be,bfb818cf,c10c831c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b4a43,bf90a9da,3f315a8a,b9440000,3dbeee01,3d0a84a3,3bb81bdc,3ed5e608,c0d31dbf,40018a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90f00d,bed9ba53,3e0111fa,3e725f82,3e3a9de1,3e173860,bdaf16a6,c029c26b,bf8d2f0e,be8e34f8
3f82ea2c,bf95c541,bfff9461,406915f6,3d58c600,3f3ce144,bda92b56,bf86ed0d,bfed7964,c0be86ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057238d,bfe016da,3e2363ab,3f017fec,be153ddb,3e2c0ba7,3da7b8aa,4060e82b,c0cb0487,4007142d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9af518,bf276a62,bf70303d,3ea52e0c,3df2c147,3e5d04c7,3d2673dd,417e5e35,4074f800,40864479
3ea3d6b8,beab388a,be98b181,3ec8e55f,3f865548,3fc91e8b,be9b8646,4050cf0f,bebcdb18,bec8eed8
3f876b65,bf2fbc70,bf6e9354,3e54aab7,3d603623,3e3a7f35,3d83050a,41703bab,4077afb3,408fcbd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0032bc8,3f92066b,bfa66f45,c025d225,3ea47463,bf7af178,be4aebba,3f580246,40ab7814,3fbaf2d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e709170,bf6177d2,c0087dcf,3fd2b01c,bf4652df,3fc6c601,3fa727a2,bdd37200,3ef0bd70,c0830e47
bef8b65b,beb26761,bf5d9713,3f9404e4,becd3d05,c03d8776,bfb9e15e,bfddc76d,3f101f09,c017f3fb
3e80e353,bf669615,c027b2c8,4043b2c6,3cb84330,3efb0ebe,3e3d7e86,bebfe32e,3ea25846,c0b2f179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40024fbd,bf4519cb,beeb48da,be784a5c,3cad0476,3d53dca4,3ce2d8df,415115a1,3f66ebbf,4029639c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98cfd0,bf14738b,bff0b617,3fe52c90,3d2b42d9,bd17c67e,3c71c4d8,4053c609,3f8eefeb,c0e465c8
bf7219be,3d62c200,bf4611a0,c058614d,be0e2419,bef1ada9,3dd71864,410d6db2,409cdf76,40281744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa12ac5,bf0c1f17,bf5f2a94,3ea58196,3d464e6b,3ec299f4,3dc9d42b,4172df4c,404a8dd7,403655a9
bf0575c5,bd644f1c,beac71cf,beca581a,c01ee414,bf18a4ba,3df1b669,3e97c944,3f385600,bf15cc6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb167e2,be8fb754,bf663de1,3e5358d4,be8a6782,bfc143b6,becb937d,3f17cf48,401534ce,bf922a42
3f5b5d1d,be6d6aba,3e9c8831,3db0ac00,3b904db3,bd9ff255,bd2f1c7e,41271352,4015defa,40c15e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400084f5,bfdb7fe4,bf8f1176,bf3397f3,3cccbc10,be171bd1,bbf72830,416207db,40219577,40ad77ec
bf9cf658,3e98d914,bf13fc52,bf8704ae,c035e8fc,400dd8a4,3f3ca2e5,be281c80,403f0247,bf2060fe
bff6c229,3f6b7377,3f27e0d2,bf0e9ab6,bde57e2a,3c82bf28,3d333315,4051fbb0,409e9fe9,400af8ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1253e0,bed699c9,bf129549,3d3fd070,3c8d9327,bde84c80,bd6414a9,3f1d48ac,be49c100,c0c718fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c98ce,be4bad6f,bfd9fcd2,bfcdeac4,beb38766,3de6bcd1,3e27595a,4130e5e3,40576288,3fc08fe6
3f4e4a65,bfa3df71,bf3f8805,3ffa2180,be4800fb,3d604775,3deb83e4,405d1511,bf9d0fd0,3f2de357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdfe3dc,3d7f8c30,3fe81d4b,bef11004,3e23667b,c0582e16,3f5ff746,4050cdaa,c0203607,3ffb84b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5ec92,bf16d3ba,bee144cc,c0214ff2,3e4265ef,bd817598,bdc304cd,bf333278,c08d2654,bfc6629d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7bfe42,bf627cfd,3ca85628,3e29788c,bd48bc98,3c8ec46c,3d0f9320,3fd60758,3f9b2fef,410fa586
400ae9c0,bfa3ea9f,bfb670a1,be02b910,3dac3a52,bf9afa8c,3f23dca7,4133eb9a,3ec85520,3e3dd47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9094bc,bf8bc7c4,bfaeacac,3f56d09c,3fa15f8c,bfa5702b,3eea113e,be4973b0,bf94678b,bfbe2cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f702e8e,bfa262d2,bfefb4b1,403a8c66,3c3b70d8,bcf44c08,3d8bef74,3d9571d0,bfc0880e,c0a95048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40344f6e,bfeef94b,be84c938,3f1aeca9,3e4908e4,3e841f24,3df53f34,3fa99c94,c0e68428,be9926d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec64f5,3f2a4738,40924040,c0553e7a,bdb2ba44,3ddc398c,bd907cf4,405ff30b,c0866d1d,40a93de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01dd7e7,beb87cab,3f25a87a,bd0587fc,be5a63f3,3c931590,3b3996a0,3ce82420,40d1d6b9,3fcb1e2b
3fac1800,bf575cbe,c01d1a6f,bf3b38a4,3d2ffef5,bce0f37c,3d3f6122,41584ab7,4034db3c,3ee7acb4
4004f415,3fa3983a,bf77ca99,bf1720e0,bd85dd43,3cdff156,3cca366a,3d02cf88,c0a7a9e1,40915f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bd86f,bf56da0c,bf81cfb3,3fa7edaf,3b90c922,3c120855,3dd47228,3f82965e,bf98b84f,c03a79ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd88b34,bf81e6dd,bfc0a257,3f6a25e0,bfa7a93a,c00c52f1,bf08e295,bf13cba7,bf1a1a51,c085d82d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe3289,bf51a58e,3b846e40,3d94d4a0,bca497b4,bdf367c1,bcbb755a,bf2084e4,409cd4d8,3f5372d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc4924,bfb888f9,bf848fd9,405ba33d,bd295878,3df391c2,3d5601c2,3f586837,c048192e,c045f20d
3fa6b873,bf621e82,bfc83362,bf9fbafc,beb0c111,bf41e878,beff8081,413d1a87,400df581,3fb3328f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe1fed,bf23f14b,c028abc9,3fb3cb84,3fa56361,bf34683a,3cd2f182,c0553c22,405673ec,c0974244
c02661e5,3f77c08b,bf967087,bf0bc946,bda53002,3fc2aa55,3e269b76,c0847c2f,4075a098,bf6d8040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd43e3e,3f5a10be,3f5673d0,3f4e0c72,3d6fd6c6,bc8f1dac,3df98e9d,3ff32d0b,40814ef9,3fb0e0b4
bf0282e6,bd764f30,bfe123eb,3f7f5c6a,beb5755c,bef8d5fd,bf2fa733,3e878e4e,3fdec786,c0620ad2
c029b049,bdb55108,3bcee740,bf40ada6,bdceb275,be48f157,bd2fa50a,c05e66a3,408b970c,40b9d376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009765e,3f48a905,c004c1f1,bfba1d39,be868d6f,3e8e19c1,3dc46638,bd7cbe20,4096bddd,400a256f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009e066,bf1bfbd9,3d6ed6d8,c0128ea2,bde9a1d1,be493b72,bdb9d147,4012dbf9,c05d259d,bfd7818c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0aa22,bf697345,bf83ea10,be84820a,3ec284d1,3e2b0676,3d39595d,4100fc30,3edb51c8,bedc785a
c044107e,3fa79bec,bf7e55c3,3f0901b4,bcf50198,3ec3af2a,3d1e1f10,c1042a3f,405e5912,c04bdae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d00218c,bf1931ec,bf955a04,3ffaab5a,3ed6d250,bd371002,bb9dae60,c01e865f,bf1c4b44,c00571dc
3f2ebd8c,bf50102e,bf55a110,bf81aa72,3b8abff0,bdab815d,bccb53f0,c0bf0f55,c0828888,c0151c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b9df6,bdfa6d30,4026d6f3,c00f3948,3eb520b6,c04989fb,3f7d16ed,411218e5,c013ca01,40aa9067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004cf46,3f1db293,c00b78ea,bf810bc6,3d07121e,3eb33645,bdf85b63,3e4994d2,409fa7de,bf638545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001235a,3eecf581,bfdbfb17,befebdba,bfe3069b,3f50adef,be38a797,be948c50,408ae517,bfeb8def

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f8f1cb1,3e323490,3ed37e1b,3fa56e17,3e807297,3ea438b5,3c9e9cd0,3f660ad8,bfea3c45,c0ed6473
40e24e10,bf269c4b,40d5cc2b,c0560d7d,bd96dc24,3f373d84,be8e418a,40a86577,c164a348,416a0e6b
bf9c530f,c030e929,c10f5b56,4062396c,bfa4df89,be6155da,bfa1b089,417975ac,41214b3b,c15d9757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa9a28,3e4d5cfa,3fdc7b84,3edbbe12,3f14f068,3c936150,be8647b9,4004f768,bf1ba930,40e31466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cbbf8,c05c90b3,c0d404de,40545f7d,bedd31f3,be76f3dc,bd5afa15,41a2191f,408a71e6,c102be05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409397fb,bec9e06d,4039d1f5,c0457975,3d057978,3f37000e,bb2e8cc0,41580a1c,c0c30c30,41445b19
bf251fe0,40057a2e,3fe903b0,c0823fe0,c07cf506,3f534fbf,be0a1ad3,40b3a102,40129652,40a76763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40984bd5,c082d686,c0d006ac,400100ab,3d01a890,bfbf69d3,3f16eddf,4216bf07,40bbf709,c032cb6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bc915,bfb625d1,c074381c,405f4bde,bbd34c80,3eb6315d,3e93fae1,bfb9c8ac,4006537e,c117f75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bd008,bfc19b49,bf6ecf29,bf813c9a,be3281c0,bbcbb750,3e090487,4216f455,40e80976,413285eb
