# MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5eb31e,bfc14271,3ea36d46,c01649e4,3ed52fec,3f62ca28,3e560fc5,3ef5c28f,3e5f3b64,3ee8f5c3,bf43a7b5,bf7f8648,3ea0aa75,bf36732e,3ecf1489,3f464482,3e548185,3eec6e52,3e5d77d2,3ee10135,3f251754,3d7985a1,3f7311b5,bf3393cc,3f6a2082,3f21f1bd,3f7a6d42,3f63121a,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f11f0a6,3f0507a7,3ed626a4,3f128fc9,3f139204,3ed60a9e,3ed4fac7,3ec001a8,3eb60294

# JACOBIAN - 9 x 10
3c27be3c,bb210d99,3c0d8a76,3ba66d38,b870fd20,3ac7c50d,b9c36450,3f4dab28,3e9c2846,3f1236b0
beef558a,3f6c2222,3f6ddcbc,3eabd98c,3c1829c8,be2535c8,bdc0be69,3fdbd938,3fab7e02,40439326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a9890,bece61f4,c04b3f28,bf341503,bc810ef0,be651d7b,bd8a38f6,bd230520,40e1e97c,c0b3d90e
bf330fdc,3d9910f4,3ef42566,be7ff616,be6c7350,bf50376c,3fe8d68a,bf134964,3f4897d0,bfbdeaa0
3f1e74cc,3e9c9be8,be4bd61e,3eb130c8,3c9216a1,3c1618b0,bd031b5c,403dda6f,bf580ef6,c06e847a
bf0911b2,3f03455c,3e6d0b88,bece168b,bd06bf58,3cd11a98,bf03294c,beb546ba,3fcfb4fe,3e66cfea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf344b00,3f319a8f,3e7f485e,3f11b43f,bccdf4c3,3d581b22,bdf7f826,bf853f5e,3ef8e592,408af090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40148a2c,bf5b1f49,3f6309c2,3fb47292,bf668763,3f5d0fd8,3e8f7846,3ff33822,c08013ab,3f5bbb60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84815a,bea78aac,bb433880,be0a1990,3d4233a2,bd8945b6,3a2fd998,417f54e6,408642a4,40da271d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4a83a,3ea66630,3ef63ace,3e64bd44,bd4f4e90,3ce9801b,bd416497,40907f99,bf92e2e0,3e2907e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ad824,bf980f69,be022ad1,bf837df4,bc5a8dfc,3e8cd502,3e22bfa3,3f250877,3f6eff5e,c0898483
404dbc78,bfe1cec1,bdbecfd4,3f39603a,3accfcc0,3d5a61e6,bd3b0ab0,40857d14,c0d57804,c01a9b9e
3f9caf66,bf6de6a2,bfa0e244,405ea3f1,3e9502d6,3e2b7913,3cf75286,bfc94a96,c0530116,c096879f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78e593,becec2fa,bf6a6bb9,3e955827,3df97180,3dad2be9,3c5935f2,417f00ce,4089dcf4,40b28efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c5a02,3d9e8c50,bffcfc83,3efae4ac,3d9b3b70,be15a9ac,be048799,bff0ff4a,405b190c,c013a2ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1dd208,bf8bad4e,bf6856c6,bfa5054b,3ef77dac,3e5350a7,3e215732,400593aa,3fed4e4c,bec88b68
3fc885dd,3e75b898,bf76c475,3f8ddef9,bd8bafdf,bd3222b6,bd56d9ae,4076e6d1,c00ab010,c0dca5d8
3ef20797,bf12b952,bfe042c3,403159da,3f7ccef8,be43b93c,bcb06530,c015641e,bfbca4ad,c070a1ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf58b900,3f549987,407418d6,3fb466ee,3d8b3342,bd7d1948,be1c186b,3f9e3b25,3fcc9a67,40a9b078
beb2c244,3f1c2d6c,bf8b0a66,3efbe58a,3f8e6f0c,bee98996,40529f54,3eeda694,406f0fba,bf9244b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017043c,be36be08,40ba6f98,405dee12,3e0c4534,bc7fb410,be686d8c,bf8b2e7a,c0d126ef,41062528
3fc21e02,c009b58e,3eaca547,40305275,3d72a377,3d7981be,be0ec363,bfd399c2,c08a7d77,c067bb9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f1582,bf0c7cc0,bceb29b4,3e55dcbe,bd0ec2fa,3df27406,bd834c12,c107b582,c02082ed,40be23ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d3f2a,bf1fe6a6,beb49452,beafced6,3a3e7520,bc5ae260,bcec1647,41429622,3d081ca0,bf811ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83fb25,be88decd,bdebd04a,be5043f5,ba99cbe8,3d585382,3cb93eaa,c0143b92,bdb28cd8,3fb0a58c
3fe49c63,bf7bb43d,bf26af56,bff357ca,be4bb68e,bf555114,be857619,41509d8c,3fd2b730,403e1201
bf63ec0d,3e95f194,c02000f8,3ed497d6,bda03dc6,3e7a6f1f,3d17e7d4,3fd6e1b2,3fec8688,bffa3f1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031f3e8,bfb2b054,4026ab26,404ea330,3fa49543,bd852146,bde323c8,c0627c22,c0df10ca,3f727bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79e6d4,bfc41aa9,bfd365d6,3f37dfad,bf8a4a3f,bed8abce,4053c157,bf8df0c9,bfff947f,c047c79b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa779c,bdafe1f0,bce6135c,bcc3ca90,3d90183f,bc6cbb06,3db43756,414ecf7c,40a86c86,40e6c3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e3bb8,c030fb3a,3fc2bbc6,bf7a4de3,be4bf62b,3e96b64c,3e4101cb,4059600e,bebdbca8,c0a975b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe004ae,bf262e45,bf1b15c2,bec0ed39,bf921ced,3f2e4c63,3ee9527a,3e40da70,408bd0f8,c08a7e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece8822,bf51ed08,3f0376ac,bd5831dc,bc83714d,3df447a4,bc8cb78a,c0d05d4a,bf71ec87,409a98e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9acf20,3d8a3f08,bf58f66c,3dff692a,3f7eb377,be4afb5c,3eb2507d,3ee94de4,4057edd7,c061d95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d7b25,3f388e86,bf6712b7,3ecd8fae,3d8096cf,3dbbecdb,bc1682be,4064d681,bfd2f324,c110c558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404367aa,bf7967cf,3f7823fa,bcde1190,3d95e1f6,3dea6312,3c8108e8,3e615720,c0c78a44,40098242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e663ccc,bf1b7a55,3ccfb540,3ece99cc,3e1b39e6,3e3611c2,bdcd21c9,c033a8ee,bf7767d9,be8847b6
3f90f410,bf8b8029,c01b7b30,4056666f,3e1174e6,3f1a8584,bdadf082,bf57c284,c00eb2dc,c0bea632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052faba,bfd65fb4,3e29fda2,3ee1b0a3,be1c4a5c,3de43fd2,3dbfe3d0,404c15de,c0c7cb12,400647b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3c01c,bec435c2,bf7d0633,3ebd7afa,3de1e3eb,3e6fbf34,3d188a7c,418004dc,406c725a,407f554c
3f3d32fc,be321d20,be4b7e5c,3f075518,3f8d6042,3fbb58e7,bea0ab93,406f9c12,bfa6db19,bf8e15ce
3f8d33c6,bedd1088,bf780443,3e77e9d8,3d5feb02,3e394280,3d863365,41718975,4072b49c,408ae502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa0cdc,3f87b7e6,bf949d4d,c011067e,3e8e5472,bf678fd2,be7ea08c,3f7a39fc,40a653ac,3f965162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e233956,bef7c5aa,c014457a,3fd4a15f,bf539641,3fa90470,3fbab484,befc9060,3f20e7f4,c06d8265
bee82955,bef99cd1,bf68cc0a,3faa69f0,bee2bc10,c0349856,bfcaf4c0,bfd2f267,3ede5a5a,c01d15bc
3eb87444,beed479f,c041773c,40447dca,3d355bdf,3eab271f,3e4de659,be9dd8c0,3b1e0f00,c0b6a412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40045e36,bf0f28c7,bf08e186,be5702fa,3d4780af,3c849f54,3cc11546,4151d152,3f4d9d36,4026111c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54a352,bea70572,bfee10e2,3f9a01b9,3ca142f0,3cda9adc,3d354c74,40642052,3f635d0a,c0ec7bfa
bf48f74a,bd9d2f78,bf1fea64,c04a1480,be685786,beba6d66,3d8c44d0,41124e76,40917d88,40106813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac8478,bea13d47,bf726edb,3ebb713e,3d43662c,3ebebb58,3dcb2190,4174c2fc,403ead56,4024c998
be6d0998,bec43614,3efef6ae,be947728,c01acef9,bf3a0afa,3e0bdcf7,3f07832d,3e90568e,bfbcb5e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed114ea,bef13626,bf44af46,3eca8e32,beb7fb17,bfba36c0,bed46f31,3ef7f254,40225dcf,bf8f9574
3f559582,bded85c7,3ec47629,3d860fc6,3b2478f8,bda2ba17,bd2bfe4e,41269a94,401a6fe7,40c1f5f3
bf4ff576,3e64f530,3f71a316,c020070f,4008887c,3e7f386c,3e683a84,400ed22c,4030d3c3,bd5c6970
40044627,bfe764f7,bf853f08,bf0864e8,3d4399e0,be299175,bcc8ffc4,41637844,40185b86,40aa3ace
bf30eaee,bf1e9df0,3e32b6f0,bf79270c,c0325485,3ff646f1,3f4eae42,3e04a080,3ffc83c9,c00c13cb
bfb905f0,3e972c2a,3fc84a6c,bf080944,bdf32eb4,bb0df640,3da8025a,406144bd,40836a15,3f1e6cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a7030,bfb79519,bf00ee28,bd521b88,bc5f0d5e,bd882956,bda0ac35,3e84e5d8,bd59af60,c0c3ae7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f8566,be46eadc,bfd62539,bfb318c9,bea68522,3d389c32,3e1b46cc,4133433c,404439d0,3f8fef6c
3f4caf06,bf228121,bf48d2c5,3fe6bbae,bdfec0c9,bcdd2178,3e102896,405f4f33,bf96a6a6,3f627a8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd75287,3f939f6c,3fec89a1,bf0c5913,3d736d3c,c04a8422,3f76b4b7,40428036,c00f8f48,3fe6d903
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde010c,3f18cdea,bee565e0,bff65353,3e342e98,bd97fa1c,be0525dc,bf4a3a7c,c091077c,bfcdaf44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be923c75,bf218908,3da930b6,3dc9db52,bcc13cb3,bbf1f08c,3d5f158d,3fbd535a,3faad62e,4112e805
400cd1e0,bf2ae64e,bfc6bf00,be715360,3d85189c,bf91824a,3f2e3b05,41347c08,3eb51888,bc618980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91e163,bf2c6a6a,bfa31ed8,3f680741,3f9bd524,bf982b29,3ee6dd68,be412be0,bf91ae46,bfab08f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86c1b5,bf8fb376,c00c1999,40308dd9,bb391ee0,bd64bcfe,3d93835b,3e571820,bfe7895f,c0aea56d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ea230,bf9f067c,bf2ab444,3ed0d1ce,3e3cc7e2,3e8f791e,3dc52492,3f93f75e,c0e1e594,3dec8288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe33d48,3f71867e,40a44ff9,c0407847,bdf48240,3e3fd4c8,bd84287a,40491a3c,c078a76e,40a35599
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024f1ca,bf63d3dd,3f5b22c1,be737b79,be41085b,3c6e1fc0,3d043806,3d0025b0,40dc48a5,3feb6330
3fb8f86f,bf0264b8,c023aa34,bf249d0c,3d8f5f7e,bd853f08,3d0a4f24,415ace8a,40251cca,3e808aac
3ff213f6,3fd9add7,bfc4d308,bedc3b70,bd385ea8,bd33ff3a,3ba61368,be65d24a,c09c3c09,40a03834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f250d,be9987d8,bf9deace,3f9c61cc,bcb16602,3cbfc32c,3df75a34,3f8b6137,bfaf7c84,c041e2df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e273c8c,bf0f06bd,c0015808,3f887467,bfafdc54,c0028a5d,bf1922b5,beb974bc,bf6cb7b0,c07fd944
be9e2d08,3e9193cc,4051674c,3e6c0c59,3e5bbea6,bbb2b310,bd0da74d,4010a534,40251cb7,c04beb7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf2ed1,bf325583,bce9f6a0,3cc27ac0,bd09baa2,bd996452,bc2fcf30,bf1c8428,40a7f2eb,3f976b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffdba7d,bfb183bd,bf851374,4049eecd,3cdb7fc6,bccb9ab0,3db687f3,3f52ca6e,c049b18b,c046f369
3fb140ac,bf3764c6,bfc6e6b3,bfa3dc18,beb9796a,bf336cf2,bf0846eb,413e6fba,4003c256,3f951a45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf976ed4,bf85cfc6,c026b40a,3fab6cf3,3faceb08,bf24ae16,3cc5a874,c03905b0,402ae7f5,c0a6788d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe02234,3f6777e3,3f741138,3f357548,3d61bde6,3cea82f2,3e0bbc6a,3fea57ed,408a1ae2,3fbf0d57
3de7c954,bdd7b29c,bf84ef60,3f84ee04,be8ede41,bee7fe50,bf431d43,3f6815d2,3f0afb84,c09d6770
c02e5c76,bf09a7df,3e97bff6,bf45b5d9,bdc514a6,be2a22f4,bd1c6468,c0665abe,40932b24,40c33974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009b46f,3f1d497c,c0031d21,bf9140ec,be8f1986,3eb5dcdd,3d5cb6a1,3e1b6ca0,409591e4,401ff2dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c19ca,bfa93584,3ec7569d,c00b607d,be447e0d,bdfaaf34,bdd8518c,4011582a,c0600d15,c003bfc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6580a,bf669301,bf8a9033,bec18c52,3ec1f43c,3e1bfcfb,3d6e3895,4101d2fa,3ea382fc,bf005b1a
c01280fb,3f372492,3e2f6de0,3f5c30dc,bcfde17c,3eb33896,3d7a48a6,c0f38c54,400488b8,c0abfc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5180d8,be48eeb4,bfbab991,3fe2c4b9,3eaa7860,bcd5e994,bcb06650,c00de195,bf378ef8,bfca1498
3f3c83f8,bf533577,bf83c052,bf5afef7,bd6a01c8,bca3c5c0,bd64af42,c0ba6417,c08a154b,c01d0bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034c05c,3f6372de,402e89b4,c014068d,3e34d847,c030fe9a,3f871026,4112e13f,c0204adb,409a04ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf3de8,3c791fc0,bf75c7ca,be823135,bfda3f15,3f0dbbe6,be41a69c,3e2a22dc,40552870,c050c412

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fa3ac26,3f063d22,3ed6e82c,3fcca835,3e0c177c,3e7ba71b,3de4da66,3fcc6fa4,bff36c5e,c101258e
40a6370e,3f9947d7,408b4428,c018b577,bf269168,3f60ec2c,bdc32fb0,403fa953,c12a4602,41816f34
3ec898e6,c063ca98,c10b7544,40332dc4,bf845cb8,bf0d46be,bf4391f4,418a9ea0,40d3e996,c16f601b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa7e61,3e91db48,3ee215aa,3eb61e9e,3e99bd00,3e5a5fc7,bda55fc8,3f3d15b0,beaaf090,41043270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40697dd1,c06aa2bc,c0d353cf,4048a170,bee343c0,beb73372,3e347ec0,41a53742,3fb13ba5,c1087914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078e843,3f0144fe,4043e7ca,c02d3d41,3df496e0,3f3368ac,3e3b0131,4154e449,c078bc3a,4131c9cc
c061b449,403a1fd4,3f4024a6,c100e17a,c096ade4,3f054d40,3e31fd94,4127c1b0,41256384,3fa06250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098371e,c0515a4b,c10dd9ba,3f767b24,be39e5f6,bfbc5ad8,3f438a84,421738ad,409f7432,bf8d19c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe980e1,bf9c3d64,c0bc237f,3f44c16c,be581870,3e8ca837,3f0703a0,3fc94d2c,407794fb,c1098c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
