# MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd6fed81,3cdd2947,be9f1f75,bfc474e5,3b62607d,3fc6c635,3ed62fd5,3ecccccc,be4ccccc,3f18b439,bd6fca62,3cdd2266,be9c92da,bf7fd028,3b62605f,3f7fef71,3ecffe7a,3ec761d6,be4b6ff8,3f0fcede,3f7f8f99,3f7fe81e,3f73bc61,3d136050,3f7fff9b,3c927dc0,3f69eca4,3f6bcaa7,3f7ae5a4,3f53ca61

# OUTPUT - 9 values
3f1b0d6f,3ee55600,3ec9698e,3e9c679b,3e7b21ad,3e0ff7f2,3dbd9943,3decf24e,3de30555

# JACOBIAN - 9 x 10
3c8d3148,bba48134,bacc3c68,3c059b36,3ac3487c,3b38577b,3ac176dd,3f1496c3,be912d5f,3f556003
bf4b8ee2,4019ae29,bdf12d96,3d56af94,bd6082bb,3c41d820,bdec7b54,410948bf,bf00da78,41385de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7cfd40,3e3024f6,be68b09d,bf30b2cf,bc3c1a40,3e115f42,40154032,3fb6f7b8,3f09c9e3,3f58afb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc64b6e,be90c618,bfc2bd7d,bf095a96,3e23be9a,beb31613,bf421def,404200a7,402df85a,404c9e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cb9c4,bffed5cf,4023e408,40383bc3,3f1c56f0,3f11f6b3,bf5e2b33,bff432ac,c0c21b28,c0f825a4
410a93af,40ab8a3b,40eaa324,c0213748,bf439f2d,bcdf7b00,bda7ee0c,c050d757,c194d5cf,410b9d9f
be52a7e0,3f3c9b69,beb263f5,3da89590,bcb482c7,3d057334,bd1539d8,3e694aa0,3f27f841,41033ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72efae,c0b0027f,3e345bf1,403b29e6,bec8796d,bf423b27,3e226040,40677141,c0122609,c131218a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c4c2b8,3fc755cb,40b6d46b,3f14cbd7,3f52dfee,3a013c00,bf8c4c09,c07d990f,c1533f82,bf5fdd5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa8efa,bf937018,be054f72,bd0ff450,3d06c464,bbbb03f4,bcde0f19,416717d1,c0eb8507,40e6d5a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c045ab9b,c03d8ba9,bd1929e8,3e89123c,bdb26c43,3d841ab7,babb90a0,40939239,4093a47f,c103d731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf9d14,c00c8d1a,3f4da19c,4044a7e3,3e4185e7,bdf81f8a,3c7932c4,c035db4d,3d280120,c10bc1c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d182864,bfaf5f4a,3eaae9f1,3ef63438,3dbcd480,3dcc68c3,3d654b7a,41423c5c,c0b78ad5,40c8a425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38063c,bfba0d8f,3f85ab0b,bef2d656,3dc8493a,3ecd4f60,3efd1823,40071698,c05863f0,c05727aa
baa06380,c01f2c82,3e8086a3,3fc26bec,be0a3a43,bc27a9a6,bb5aa320,3e7c2c00,bfa9b6ae,c106be67
be6d837e,c0581ebd,3e93a31f,4070bec2,3f2977ff,be4b4120,bdc62ced,c06de8de,3f8634da,c12d8018
3eed4456,4021c147,3e682e5e,bf967bdd,beaa8e99,be23c146,c081a4be,bfbde076,be94dd75,405dcc67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04cf865,3f90f81c,c03f965b,c0515cd6,bdc1672c,bd90eac1,bd0d135e,41099fde,4092aa61,412428ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea503f2,3ee01362,bfb35476,bfa30f62,bd98cc27,3e2efcbd,bdef5722,409e9d71,bf5ca1f2,40650e0a
3fb0e23b,bf3a71ec,3d8bd588,3f4daff2,3f8b354f,c0276782,406a13be,bf9f8101,bfb6be74,c06fae01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055e3b0,3f809ec8,3f75882a,bf9392a0,bb1cc140,3e21fbe4,be1266b4,c137df9e,bfc95fc6,c0eaed16
c0340c03,c0f09169,c04f35e5,40336141,3de8bb79,beb233f7,beb72047,413620af,3f8339cd,c12e2f83
bfb566d9,c0325b97,3c440460,40132871,3db40897,3d04526a,3c786cc0,be6ea170,4032eec5,c0e85f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb94485,3f8cf3cb,3faaf52e,3e7cc0d8,3eaf331f,beac91a8,3d99707e,3f57a4e4,4057db99,402b2c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97856f,bd8e09d0,be67ba56,3ecf00e5,3d15678a,3d968bbf,bccda2bc,c0ebddb2,40018a05,40d12452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea769f1,c03ccbcf,bdf83e7f,3eb5a20e,3c6e47be,3d991a8d,bdaa9264,41184ab7,c098f6e3,c0b08728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70a8ac,4084d315,3e9ec548,c02aca53,bf1fd3d0,3da2ca38,3e48dc5c,bf2bba22,4070031a,412f4f0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeab0d7,40ab3a39,bf70059b,bfb08208,3e5177f0,3f918b19,3f9260bf,c13ce242,4103c639,40ed5961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8086e,c0a83a54,bffa128b,4083c462,3f915159,bd27e268,be9b9ebc,3e95ae6e,4046fbc4,c152bdfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a48c55,3f2c611a,bd8558aa,be9a1f0e,3dbdcbcf,3d3b239a,bb2aabc8,c0007fc4,c1300952,3fbbbac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0689fe,401a706f,3f5ba5dc,be531a38,3ed26d5e,3ea34270,beca7483,c07d6648,3fff1ab9,40a4270e
3f10caff,bece2610,3d30c21a,be262217,3cdad874,bc7ad6a8,3d1036b4,41562872,c0e12e17,40bbcb5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d6c9d,bff37c46,bfeb7676,3f1247b4,bd92cb70,3e23d43d,3e7b08aa,41565628,c07315ca,404028e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86f0a9,bf6fa397,3eb6f67b,3e6d4010,3d869c71,3da284b7,3d279b8c,402b46f3,c00bb016,c121c0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9854ba,c0afebbe,bf201dfe,3fe0bee8,3d6c8334,bd0b9054,3b949d0c,3ceb7640,3f049a73,c15d727a
c08e5c91,401eb077,c07e8fa3,c04e3ba9,3e3d4098,bdb26f98,bf14a7e3,40021113,413bc6d6,4121d3e9
403acab2,c03f1524,beaf87e1,3da8f420,bcb9614a,bcff085f,bc36feee,40445902,c1160ad3,c0b7b0a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26a345,bfe5ef7a,be2c15bb,3e2ce046,3d11b2f2,3c93d7b4,bdd9c952,c004b709,bf101970,c06d810c
3f1b52e3,c00123ca,3f9cdda1,405b764b,be433402,3f45d222,be61f96d,c08cce88,bee4a040,c1101874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000573c,c062a946,3ddc656a,3ec9eb49,bbab3db0,bda1ea55,3d40a460,408542f9,4044c060,3e804cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7390a,3e461388,40af9159,bde82270,c015bd73,3f1296b3,bf90f4a1,be02abb0,c16c05e6,3d42cae0
ba96e800,bfe731f5,3e888da8,3f2113a0,3dcabeeb,3e3889a1,3c67f54c,414609f6,c0c68249,407a959a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf33e70,bfc62faf,3eb90338,3ee81616,3d62ae62,3e43a5f7,3d6cc65b,4136c6ec,c0b30bfe,408f4dee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93eb62,40f8c0ba,c00707d1,c00f4cc5,3d062b72,bdde5f87,be3005fc,c18eb69d,41548d8c,4137ef7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4d322,c08b52eb,bce14288,40771d93,be851611,3f0cc33a,3fcb97c1,bf8d04d4,bfea395e,c133cbcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e94ab,bf8baf8d,3fb4bc4b,402c966c,3a152000,3ef41a28,3e2d654b,c0a4c935,be2a9800,c0d8409d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa80524,c0a64a4e,bfc1a5e5,40bc8afb,bf57f124,bf240e0b,3e9626b6,bff30ee3,4015ba16,c13b6363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec22e96,4038771a,3f1015a3,bfbc5f19,3d5cd9ff,3e6d51f8,3d5b45f3,c0d46fae,409474c2,407bf044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab82bf,404edb47,3fb0aec6,3f2852ad,bb09e100,4031a825,3f6d1c0b,c12bca80,40009835,3ffa8866
3cfcb2a8,3f8ffd8a,3f05d99a,3ece33c0,3daea2bb,3de37e77,bdf45a01,c0a1f877,40222a79,40ca9eb4
3f1a9f40,c00d7151,3f1cfd9b,3cd39e30,3c0a5f64,3dbb2dbf,bd2dd589,412fb145,c0f07cca,bf4df012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a6683,bf85a1f7,3f212c11,3fd0ef9a,3bc4da93,bd7e55e8,bd5c1086,3ec81a9c,3f48ccc6,c0d7e628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcdc07a,bff83d4a,3ec008ab,3f181727,3d8a1a88,3e880677,3cc48c28,413ce899,c0c1a573,400bcf5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f30e1,3d8d9238,3e1782a0,3f45d775,be8d58d6,c04e3297,befff82d,c0505ec8,bf93063e,bfbde862
3f26eb7f,bf1f0829,bf110cee,bc9105bc,3d396bd0,3cc929db,bce3ef7e,4126d96b,c0c1bba9,40d225c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92dcd1,bfe0d0df,3f442474,be7dd1e6,bdac515e,bd50665e,3da250ca,4120c62b,c0a4b4cb,40476c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b05a7,3fb2763b,c08084a3,bfc3b5d7,bc48fe20,3c3cc122,3d4f558f,40f54773,40cc6580,411d7bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a52d1,4080f392,bd8e9bc8,3f06a46d,3d887ba0,3e798639,3d364920,c1726ebf,40d079fe,401909f8
bf44510c,3fdd90ec,3da4b40a,3f22c879,bcc06008,3d75f0d5,bd1ab375,40288556,3f93dad8,c0d5c0e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10ca50,bd91602b,3e76519b,bd2e7554,bd81a4e5,bb224bc0,3ca74b5b,3feb3eb5,bf08e5e6,411831a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efad826,bfd3d4dd,3f99f376,401b160c,bd852846,3e9e3d93,3e210d10,c081f56b,be42b500,c0eea241
40c983ec,3f7cd36e,40b94913,3fc25c53,3f6452a6,be28a65c,be51ddb4,c0ef874d,c13a3948,c06230d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f256012,bf6befae,3f6f0c53,4039fae6,3dd4ffdc,3f4e9f62,be2943e8,c0c040df,3f639b49,c0dd2497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13c6b0,3fe33011,3fff847b,3e7dff29,bd514461,be3bd88a,bd6a5664,becc7588,4027ba8f,3fe635b5
bfbc65d7,c0143902,bff5a830,c02947b6,3c31c6d4,be82bbde,bc9c6104,412e802f,bf3da426,3f3f81c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea50b5,bfc863b6,3fa6ada3,3e0a0458,bc7f703c,3b7687c0,3bbd4400,4104caba,c0b777c4,bd30f470
c06226f1,c00d6217,400f6aa9,3d92c604,bd92f69d,bdec3ce0,3d0d8835,408f2b48,40cb6014,bfdd4c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e819e,3c1eb400,3eb46889,3f42a05d,be7f28d6,bf25e32b,befe7c9c,3f6b03d2,400671b9,3edb179b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7608b8,3fed19c4,bd5813fc,3e59bb0a,bbfc6ffc,3e50f863,bc0b7044,4034a697,3f8612df,c040efc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f4c61,3fc57eb1,3f77124b,bdefdb58,bbfd3170,3d815d9f,bd86d7cf,408c5b65,408393a5,401a8330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde26e1,c0a79291,3ff66563,40788437,3d888f44,3f5ca46e,bebafbf3,405ffa2d,c0f3e4d5,c127e859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3c0b1,c0794672,3e1b4fa7,40659146,be866398,3f3a6208,3e210c88,bf05f03c,be8c74cc,c131b3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff08cda,c0b78682,bfd2100d,4070acee,3df80981,3f317e6d,be9bc329,400dbf58,402d8304,c14606a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e928e89,4085fc4e,3e14aed3,bfe1c5e7,3e9f5233,bdadd75e,bf0679a3,c0ed12b7,405c932d,40d6f791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27ab92,4001fb63,3e4f93f0,3eccb62b,bc67aec4,be18008b,3e22a3cf,40b6ade8,c05b9f9b,41075c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a186e,403abb5d,3f8a7905,c02bb3d8,bdbd1b66,bd4ce794,bda32bb3,bfbf567f,bfb5d436,40e2a17f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf318525,c0755bc3,bf5c8615,bf915c8f,bb3385e0,bea60c95,bd7d5c5d,3fc7e79d,3c0115c0,c14081b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc4dfe,bfd53d12,3eba9506,3dd5078c,3e885ce1,beaa3878,3da629a6,40a9f8b4,c0699570,bf84ff7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008e3e9,bf405e3b,40124fa1,3ff01589,3f4c1fa9,3e3f0bee,be43c8d0,c0921a3e,c0532f7d,c0b84e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f212b9a,be97db64,be49a713,3e90bdd3,bde384a5,b9dea800,3e248f3f,c02aa323,bdef89b0,402f5cc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e878a01,3f47993a,3f9cb407,3ff5b8d6,3da697e1,3f8493aa,bbdacfb0,c0e182a5,402b0bd9,c016bce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0ca2094,3f93073b,3eceded4,3f8da779,3d934b81,3dcb0186,bb4adc00,c00a1573,418176e4,c0ec0269
c09e3f6d,c061ba3d,c092adcf,c08f5870,be6c7785,bf740a3b,3f448f29,419e8807,400f0cba,40b93767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdfa303,4066fc61,be16baec,bf3772fc,3efe17fc,bcf266ba,bd5684f4,bfb3ba48,c02084d5,4105c383
c02003a4,bf23766c,c010e2cd,bf1fe7b5,3e15e650,bf18614b,3e78a2ab,418eabb0,c00cec21,417050b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de3344,c16d5e18,41019e2c,413c4f25,bd6d4d7c,3c177790,be1214c3,4104feab,c1d5396a,c2101017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55aa0a,c0b53973,c02c38d0,c07fb41b,3c3059f0,be69305c,3d441b4c,41c328fd,c135e708,3fe1051e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33f12c,41348b97,bf6b78a8,c0ae9853,3fd8e730,3fe1c5ae,4006daf6,c18f4b3f,415f7be2,41912e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb641fc,c0e92aa2,3f191ce2,bdfd8418,be909a9b,3bcf8b40,bd81ce2a,421f2995,c182ea93,40732529
40badf5b,c123ea4c,40c7bde2,410fa2a9,3ead7213,3dc25808,bebf9d6c,bdfe1d00,c18da40f,c1e1b884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04556b7,3ef37da8,c09fa482,c050bca0,3e2b9abd,be41c5a3,3dc0f2ad,41d3ac3d,c03a2726,4194dfb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
