# MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9858a7,bdbbadb8,bdf701cf,bfd6bbca,bc3696de,3fcb045b,3ebc855e,3ef5c28f,3e5f3b64,3f18b439,be961bb2,bdbb6a80,bdf6689d,bf7e8a87,bc3695e6,3f7ff85a,3eb84a3b,3eec6e51,3e5d77d1,3f0fcede,3f74c02b,3f7eed02,3f7e23ea,bdda548a,3f7ffbee,bc7a3db0,3f6ed772,3f631219,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f2741c3,3f0cd941,3ef8ad37,3ec6dbd6,3ec71e06,3e8c2c73,3ebd4e0c,3eb9c6f4,3e9bfc28

# JACOBIAN - 9 x 10
3bd44330,3c3dc072,ba5e8e60,bbe90f8e,3b352ba3,3b0c747a,b9a9d3fe,3f39c4a3,3ea81e63,3f1fab99
3feefdcf,401299b4,3f82d6cc,3f81b563,3b1e0cf0,bcb4aba0,bd8f3dab,4088eb19,bfa72fb8,40ec4496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07801f0,bef00dda,c084420b,beb63d8b,3d283cd5,3d7c6c76,3caef1fc,bfaf854e,40bbca75,3fa57e8a
3f2d7a4e,3e743655,3f311d52,3eb4668e,bd7f5bc0,3e23fa9a,40110aa9,3f883d23,bf6708ec,bea7c640
c011832d,bf43e6a3,3e22938c,be971e39,bb38e3d0,3c5e2f00,3d8a0a52,4032e361,40a3977c,c0c92751
3eb64c36,3f085271,3f4fc9a6,bf46bec1,3e0f935e,beb9c3a6,bf38aaee,3fc71d3f,be1880e6,40372643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25efc8,3f22094e,3dcc47ca,bdc3537a,bc73a64a,3d13869b,bd60e4e4,3ed8ddb0,be316d30,40d292bc
bff3467c,4062a7c9,bfcea527,c065e772,be8d89e5,3d3789b0,bde1f090,3e5d4f68,40773c3e,4110d726
3fb853d5,c06b720e,40259f2a,3fe8c87a,be8dc5e0,bf1c8436,3e4272ec,4082fc97,bfcd3e39,c0f93dd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6fdb4,bf4bd8cf,3d59a396,3d9f5424,3d601b36,3b826788,bcef170f,416769bc,40ba3f05,40cd9e89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0bf66,c00f1f0d,3f5f607a,3e4eb9c0,bdb96ff8,3d1cef11,bc9d2cf6,407e6751,408060c0,c0fe4182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf769264,c002268f,bfca7b40,4051b4b5,3e82ffc3,bd721aa4,3d3d790b,bf9bdb5b,3f27cb8b,c0ed747a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e1dbd,bf8e6a62,bf81c195,3ed01cf1,3e021fc2,3de08aad,3d5fdc87,414a9399,40e25fb3,40ae4e8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad96d7,3f5c8388,c01364e8,bdf67c18,3ce4eba9,3df3ccae,bcb67728,bfb4749e,40198982,bf91776c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0d104,bfca9e86,3c464300,bf96a753,3ddb3850,3ee0ecd7,3eeb35c8,3fcb724d,3f48b29c,bfa6eb89
bede7351,bffdd51d,bec569f2,3fa9ba4e,be0f4d8c,bc6c2577,bc3ab454,4005f46d,3fe175b7,c0f16805
bfbf52d5,c007131c,bf7b42d9,40540106,3f3aa408,bdc6c820,bd68b32e,c0235594,3f836801,c100ac55
bf35d836,3fd478d6,bf2c77bb,bf45a145,be8e50d7,be195744,c07e0f8a,bef2c103,3fb50d3b,40292365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d8b8d,4038f102,4094f3bd,c03f7d51,bd805153,bd9da9e3,bdbb1f8e,4030d07d,c0c76a93,4103184e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b0f52,404abba4,c06767bc,c0315e11,bec4202d,3e15cf7d,3ca74734,c08a3a8e,407a8975,40ce0b43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a5e88,3f2612cc,4075106e,be6e81e0,bdc7139c,3dd0767f,bdce1610,403beda7,c03ba541,405fd973
bfa059e3,3d712810,bee72008,3f163f87,3f8688a5,c029cab1,4062ebd5,bfc9a13f,3fa60b90,bfd79b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d17976,c096931b,410c0497,404a740e,3e429261,be34cc3b,be8baee7,40f64d9a,c114bf7a,c0ccd09a
3fb3c565,c0014971,3f0b49aa,402c807d,3dd2a74e,3d373082,3b70b030,3f5ddb1f,c013f2ac,c1025467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbdefb0,3e21a512,bccdb138,bd4b4768,3c6fb10c,3d8c5c95,bd55c8a7,c0ab5814,bff330d2,40b45920
bf188858,3e7e59b2,c002fbbd,3f6f9f3d,bec3593e,3fd7f9ee,3fb68d6a,c06796c6,bee46998,3f22074b
bf02f93f,c0095fa2,bea7ebe5,3ebc2745,3c3aeee5,3da68982,bdc3053a,41312c33,40b8a4e6,c0810276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef40130,4037a4f5,c0263146,c015c5fa,bf0355b0,3e43972f,3e147230,bfd88029,3f90532b,40f24887
bf4da134,3f5da8f3,bf4832ab,bee2e899,3d9a1618,bf32f3d4,3fe4a347,c0853fc2,bdfb9940,3dd029c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b5fc3,bfd7f9c4,bf34b51b,bf1e4e01,be1119fc,bee23893,be2ab6e8,4132050b,40b57e20,bd30dc80
bed729d8,3f585acd,c069f2eb,bf3a2ba3,be2df7df,3d6c823c,3d6665db,3fa83365,3fff60ee,3fe72980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1591d4,3fc1737c,bfeca130,bea1848c,3ef6010a,3ebdfd55,bed27806,c08eccdc,bf799a39,40420be7
bec130f4,bd60bc04,3d251752,3e39700b,3cf3c1de,bcfec182,3d2d0c90,41486ec4,40d1cf22,40b2d723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f42ef,3eb25a96,bf9975ad,bfc64e42,be8edf92,3f588e1d,bf599276,3f4fa5b4,407b5a63,3fea008e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa56cf9,bec9bbfb,bf9f26d7,be7043a3,3f144c7b,bd6fe032,bf199f98,3f2cb856,4002fdd7,bd49a5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c753478,bf0ff6e5,bf3da8c0,be8dedeb,3da1b557,3dc3d77d,3ced6fc8,404a9187,3fd6f9a2,c0fcdebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ca96b,c078055b,3fac386f,3f8148a8,3d21018e,bc13b920,bc63a40c,bf925602,c03c3f23,c12f187e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeceb20,bfcb21cf,be05c4fe,bb83c040,3d99545c,3d0d7e22,bdc67203,c023c37b,bf8682bf,c04c9572
c0091e3d,bfca1eca,c02d445b,405e777f,be12efd7,3f5a6efc,be4288d5,c0021738,4034a373,c0e9561a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406dfc6b,c04dfe02,3e356488,3e4d04ad,bbbbc2a0,bd96d1b8,3cf709bc,4080c710,c0a43065,bfbfba68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf62228d,bfb6d6c2,bf8c62df,3f0ffa94,3e00291c,3e3f2844,3ca453a6,414f42d9,40e91bcf,406c6ae3
bd963170,c0080153,3fa76c73,3f162f25,3fb09cf7,3f6f2d48,3eda781c,40a8319f,3f66eda0,c02546fe
bf749aa4,bf9eb900,bf8b17e7,3ec97be6,3da44de9,3e47ee58,3d7a79be,41415a66,40dffb55,407fd5d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000b336,40429edc,c033c381,c0795e2e,3e55e88b,bf62c077,3e168488,3edacf11,408af5d0,40f51ad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be940560,c03cc903,bdd6b800,402601ed,be521672,3f27ade4,3fc301d9,bed1dbdf,3e856588,c0e56a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0299bdc,bf8a44fe,c05e60fb,40340230,3d1ce68a,3f02a46d,3e5484a4,c04bd67a,404dcb56,c0b17c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00226c7,400a9b97,bf736a86,c03bab53,bf31164d,3f1baa31,bdc13483,3f662512,405acc62,40e5fa58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20a6d8,403b8155,bfa66882,bfbd9e76,bcc458a4,3da82904,3d822701,c0f1272c,bfe7c2fd,406c2274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0130fc9,3fe1d25f,c013616f,3f1ee7aa,bcf922d8,4030008e,3f65901d,c12a3378,bded7aa8,3fb2e6a1
3fa646c0,3f67a51b,bf043463,3d599972,3db99ed1,3d93c729,bde4abbf,c0b5c1dd,c077d50f,40a26aed
3e715d86,bfd6b0a8,bee4953b,3e43d25c,3c8114fa,3dc5b594,bd0ba750,414465bd,40afd03e,bdfe8230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd50c65,bf3989ea,c008abc9,3fc0480a,3c2cec87,bd648ae1,bd049b9e,3e54fda4,404ff0af,c0a283c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64b097,bfc0bf6e,bf810714,3f089860,3dad6617,3e866357,3d0b6fd1,414778aa,40de26cd,4010f9e4
be2d745c,bf9f51c2,3f87bd87,3e9afe91,c00d0d5e,3eaea56d,bf90f450,401b2315,3f2eb002,c0083cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1df76,be6541a6,bf32325d,3f4b2e04,bec0b526,c0552c99,befab802,c01a3354,3fa42063,bdb480bc
3fa2611c,be87dffa,3f2a8cf8,3e2a7c1e,3d4b1528,3ce850fa,bd1f7e0a,41278ca0,4025accf,40c5238a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fe23e,bfca2e2c,bfa126a4,be99134f,bd8df356,bd26f6d0,3db0a874,414d27b7,40ea1b5a,401aa6e2
bf9363e7,be55a1bc,bf6afe7f,bfad833f,bfd0ed93,bafd6e80,bede3122,3f8ca4e4,3ff8955e,3fbf4b10
3e1d2a10,3fdfdec2,3f52a4dc,bf7c0e3d,3cb16980,3b877ac0,3c99aceb,3f6b523d,3e9172b0,40dd636a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8262c9,3f44b87a,be23a7f0,3e24740e,bd2c34e8,3da95b7e,bca35b86,3f9cba47,be58d4fc,c0ae173c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe71327,be29a026,c0195f24,bfcfacdb,be830056,be3cd30f,3e20e3ac,4108cd13,40e85d99,405955c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dcd73,bc869130,bd48c115,3ddf474e,bda35ae2,bceeca90,bc6c5102,40124e1e,3ed70ff6,41008543
bfb0c831,c020c773,bfab3198,3eb88df4,3cdc7eb0,bed2d92f,3f571c52,412941d7,40d05042,bfe2572c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfecf816,bfdccfb5,c034e464,4035c43c,bd6192ed,3e958873,3e429ce9,bfd785f4,4026008d,c0d2bf55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd1a9d,bfd52402,3f51762d,bef92949,becd4b94,3fcfe029,3fc4e4b4,412ae434,400e6097,3f3efd5e
bf5f4d6b,bf817058,bfb1fc26,403f7358,3e0e1ecb,3f5c7d2b,be0b3523,c09d660a,bf394db9,c0b7f856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dfb36,3fe1cf1a,c0357dcd,3d4c0150,bbc872a8,be506b45,3b29d100,bfdf04c2,404adfc2,3fd5d87f
409085eb,bfac82f6,40ac5cab,c02f82a9,3b935ab0,be720201,bd89df02,41220c1c,c05bd115,3f41fd98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04854de,4000b81a,3ed7d950,bd39c068,bdfbaed1,bcacd298,bd496427,c0a0eeb5,40623658,40511914
c0023556,bfc5f592,c046d4af,be0d158c,bb7c23d0,3c82c018,b9faa400,4126c98b,41018b80,be3aebfc
4036249d,c0135515,bebbefc8,be26f4d5,3b843850,bc204620,3d677d4a,407ad92a,c080e66b,c02a6446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ff515,3e95c67e,bee37918,3ed21429,be601deb,bf0dde5c,bf03bf9d,3f04c4aa,bf9b8705,bf69c3a3
bf859a93,bfcc2448,c00436e0,3f3b8752,bc88e9c8,3d88c06a,3dc68ebb,bdd47900,3fa1839b,c09cce54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c6141,3fbd1bd0,be70fc9c,be4d01f2,bafadc60,3e82c5f6,bd66ed33,3f907543,c0556c52,c01c7a9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091a331,3f8d1921,bf00af07,bf22eaff,bd39475c,3dd33c5f,be0fdafd,40863c7b,c0bb78ee,3eb175ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0823463,3e32b40a,bf2116d4,be2d9670,bcaf5672,3d38504c,bd19bea9,c08b7c20,40bab869,c02ac134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009fd13,c070f50e,3fca3ee1,4065974e,bca168c0,3f55a344,be9c20f6,40bcb631,bfb89df0,c0da9f1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf134a20,c03ebf4b,bf167b4e,40785467,be7fcb85,3f43fc53,3e4c2e86,3f5f0b70,3f944d94,c107d91b
bfc6a547,bfac11d5,c00111e2,bf448270,be9600ff,bf07fc46,bf160ad0,4121bd94,40e7f25b,3ed87294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb765e,403afd32,bfd9ae89,bff81919,3eae6183,bde39ab8,befd0477,c0ed2c72,bd515b28,40937880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2e10a0,4003b6e0,3f9abfb9,3ed5db6c,bc0c3c78,be1589c1,3e1a43e2,40943320,401aed7d,40fb7b72
bf6baf6e,bfdd51c2,3d2864b0,3ff574f6,bf115d6e,bf03f00b,3e371860,3eb3caf6,3eee6d2e,c03bcbbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f7b4e,40154725,c03c217b,c0325f66,bdffc108,be3b086c,bda41e54,bfad6271,4070aae1,40c8b379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07cd3c,c0363f70,3f05b9c6,bffdc6db,bca3c6ae,bea01143,bdb0861a,3fab290e,3e1ff3d8,c109d2f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49647d,bfb8addf,bfb07eb1,3c94d090,3e80f756,beadf092,3d77869c,40e568e3,40840711,bf78fdfb
bf24fff4,beb4fd62,be47f7a6,bf20ab98,3e092b10,3df39ef6,3efc7092,beb64fe4,bbeb3300,3f960fa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be965498,bf48974b,bf338b4c,3fbb0752,3f53d0ac,3e298f94,bdb93c40,c06ae338,bf6cd012,c0756d49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf9338,bdf9262e,3dbb2aac,3e8a3588,bdd0e6e6,ba8db080,3e0c0d25,bfb0440a,beb30832,403bc73d
c015f2f8,40229dd4,c06a441a,c00d0627,3d71d9c8,3d1f972c,be09d58e,bf7989a1,40964da7,40a213c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004472f,3ee4a855,c053d768,3ff9a790,3df24a68,3f890b27,bb1464e0,c0c1eba2,3f813d6b,c013dade
bfbfb50a,bcd72f20,bfa015c3,befef649,bf84521e,3e8e3657,bdd11a5c,3f855b08,4028be7a,3f9773bb

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c01a15bb,be6066c8,3f6c62a8,3efb4891,3e30582f,3ebcf5e0,3e62746f,3ebccb40,40919ac7,c0f3649d
40f2bc94,c075bc10,410a5405,bf6881fb,3ebbd86d,bdc4e8f8,3f8680ef,41192457,c10a75e8,c0b62643
c14c6d13,bf9ac99c,c171f4eb,404ebd03,bf78d774,3f7e10f2,bfb23319,3f3ba258,41b7fb2c,c0b49654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fc607,3f8fbe1f,4041599c,3f3ae3cd,3ed1328a,bf1cc776,3e4b9fbd,407295d1,bff82b98,410afb06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10de3a4,c0b42f6b,c122d4e5,40660e6f,beab325c,3d6483bc,bdb3fd36,413318a8,41a17367,c133caf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8a813,c0a48acd,40f64965,bfee5b28,3e302198,be91f39f,be3a6020,41a8cd7b,bf81dbc9,bf434b0e
3fb92987,c00f08d3,3ece8650,40151da4,bf2572e7,3ed690b7,bf856c7d,4092434a,bf589ae2,c011e37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c47c2,40973b4e,c08bfdd3,bf9d71a0,bf2cdf61,3f8d7114,40236327,c145ad9e,3fd18ed4,4098bab5
c15b9fe6,c0a451fa,c1769342,40a79220,be92dd57,3e7f1203,3e232a8c,414b6d59,41f54f53,c1335355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e3561c,c0503e4f,c11c3d8c,408b7dee,3f7c755a,3e763e49,3f747256,c18711de,40c91122,c19798fe
