# MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9786ba,bdbbb81f,bdfa144a,bfd6bc12,bc38e28d,3fcb04c6,3ebc9419,3ef5c28f,3e5f3b64,3f18b439,be9552f2,bdbb74db,bdf9754f,bf7e8a78,bc38e18b,3f7ff857,3eb857f9,3eec6e51,3e5d77d1,3f0fcede,3f74dedc,3f7eece4,3f7e1804,bdda5904,3f7ffbd3,bc7a732e,3f6ed4cb,3f631219,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f27427c,3f0cd7d0,3ef8a9f9,3ec6d8dd,3ec71e64,3e8c3212,3ebd59ce,3eb9d5fd,3e9c0c9e

# JACOBIAN - 9 x 10
3bcf873c,3c3dc2e4,ba55f7e0,bbe90e1f,3b353955,3b0c71f7,b9a9d69c,3f39c4a3,3ea81e63,3f1fab99
3fef5209,40129908,3f82c79e,3f81b57f,3b1ddc30,bcb4a6a0,bd8f39c1,4088eb19,bfa72fb8,40ec4496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07848c2,bef00ffe,c0842f02,beb63d19,3d28352e,3d7c6dc4,3caf5e48,bfaf854e,40bbca75,3fa57e8a
3f2d991a,3e743930,3f31382a,3eb4669e,bd7f6d90,3e23fbce,40110cb3,3f883d23,bf6708ec,bea7c640
c011a2cb,bf43e57e,3e22c108,be971e0f,bb3949c0,3c5e2ed8,3d8a0c72,4032e361,40a3977c,c0c92751
3eb68f98,3f085239,3f501503,bf46bee1,3e0f993c,beb9c3f5,bf38b0c8,3fc71d3f,be1880e6,40372643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e270b06,3f2208d8,3dcd0306,bdc35232,bc732a48,3d1381d8,bd60db16,3ed8ddb0,be316d30,40d292bc
bff31035,4062a717,bfce9acc,c065e782,be8d88f1,3d378768,bde1fa4f,3e5d4f68,40773c3e,4110d726
3fb7e450,c06b70a7,402598c0,3fe8c8b6,be8db8f0,bf1c847e,3e427fb4,4082fc97,bfcd3e39,c0f93dd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5192a,bf4bd7c6,3d59bc2c,3d9f5462,3d601f1e,3b826220,bcef3bca,416769bc,40ba3f05,40cd9e89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc16425,c00f1e22,3f5f6e40,3e4eb942,bdb97382,3d1cee81,bc9d14a6,407e6751,408060c0,c0fe4182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf772458,c002260c,bfca9049,4051b4da,3e82feef,bd721b04,3d3d7946,bf9bdb5b,3f27cb8b,c0ed747a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f4c97,bf8e69d2,bf81ba56,3ed01d59,3e0223e6,3de088bc,3d5fded5,414a9399,40e25fb3,40ae4e8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadc5c2,3f5c829f,c0137062,bdf67ae6,3ce4ec6b,3df3cbf3,bcb64970,bfb4749e,40198982,bf91776c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea03040,bfca9db4,3c3e7e80,bf96a771,3ddb20d4,3ee0ecd7,3eeb3fa7,3fcb724d,3f48b29c,bfa6eb89
bedf119f,bffdd394,bec560c4,3fa9ba6d,be0f4db0,bc6c29e1,bc3ac7ec,4005f46d,3fe175b7,c0f16805
bfbfb1e5,c007123d,bf7b46d5,4054012a,3f3aa22e,bdc6c6dc,bd68caf9,c0235594,3f836801,c100ac55
bf35746e,3fd47804,bf2c5010,bf45a189,be8e413b,be1959d9,c07e1392,bef2c103,3fb50d3b,40292365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408dba73,4038f016,4095065b,c03f7d5a,bd802ea9,bd9dabf4,bdbb1bf4,4030d07d,c0c76a93,4103184e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02aefa5,404abac6,c0676a25,c0315e10,bec41f33,3e15cee9,3ca76b1c,c08a3a8e,407a8975,40ce0b43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a73af,3f261269,40752584,be6e8068,bdc70910,3dd07559,bdce1dd3,403beda7,c03ba541,405fd973
bfa0853e,3d71387c,bee707cd,3f163f69,3f86898f,c029ca9f,4062ef98,bfc9a13f,3fa60b90,bfd79b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d160da,c096925c,410c06fa,404a7431,3e429351,be34cb40,be8bb80b,40f64d9a,c114bf7a,c0ccd09a
3fb3b7d8,c00148ec,3f0b58ed,402c80a8,3dd29d5b,3d373068,3b723970,3f5ddb1f,c013f2ac,c1025467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb03a30,3e21a7bb,bcc9cf78,bd4b43bc,3c703a44,3d8c5a95,bd55c659,c0ab5814,bff330d2,40b45920
bf1804e2,3e7e5654,c002f5b1,3f6f9ffd,bec35c5e,3fd7f9eb,3fb68ecf,c06796c6,bee46998,3f22074b
bf0426e9,c0095ea6,bea82ff8,3ebc26dc,3c3a94ec,3da68ae3,bdc30c4e,41312c33,40b8a4e6,c0810276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef20c63,4037a3dd,c026351a,c015c602,bf035133,3e43951a,3e147ec0,bfd88029,3f90532b,40f24887
bf4d3d27,3f5da860,bf479ee5,bee2e758,3d9a69e0,bf32f42d,3fe4a710,c0853fc2,bdfb9940,3dd029c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c3a43,bfd7f84c,bf34e20e,bf1e4e7f,be112025,bee237da,be2ab6fe,4132050b,40b57e20,bd30dc80
bed69e08,3f585887,c06a0742,bf3a2b46,be2dee34,3d6c7f93,3d666761,3fa83365,3fff60ee,3fe72980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14d9d7,3fc1723d,bfecb38b,bea18471,3ef60d4b,3ebdfbdb,bed27bf5,c08eccdc,bf799a39,40420be7
bec29fd0,bd60ab70,3d22b701,3e396f12,3cf39a93,bcfebc0e,3d2d09c3,41486ec4,40d1cf22,40b2d723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f5771,3eb25942,bf98e32d,bfc64e0c,be8edfaf,3f588dfa,bf59aee5,3f4fa5b4,407b5a63,3fea008e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5b5ec,bec9bce1,bf9f01e7,be7043c2,3f14454b,bd6fdc9d,bf19b553,3f2cb856,4002fdd7,bd49a5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6a4b60,bf0ff629,bf3db446,be8ded99,3da1bc1d,3dc3d5c9,3ced7eca,404a9187,3fd6f9a2,c0fcdebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c0957,c078047c,3fac519e,3f8148d2,3d211cff,bc13c230,bc63e63e,bf925602,c03c3f23,c12f187e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedc21a,bfcb219f,be05575f,bb83c880,3d995db8,3d0d7a28,bdc681b2,c023c37b,bf8682bf,c04c9572
c0094b4a,bfca1d7c,c02d506a,405e779d,be130246,3f5a6f55,be42863a,c0021738,4034a373,c0e9561a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406def85,c04dfde9,3e351de0,3e4d059b,bbbb7208,bd96d0ff,3cf7275c,4080c710,c0a43065,bfbfba68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf636a61,bfb6d5e8,bf8c620e,3f0ffac7,3e002b7a,3e3f2762,3ca43fe9,414f42d9,40e91bcf,406c6ae3
bd9e5498,c00800be,3fa78d6a,3f162f38,3fb0987f,3f6f2d69,3edaa6d2,40a8319f,3f66eda0,c02546fe
bf75ce54,bf9eb845,bf8b1403,3ec97c3d,3da4505b,3e47edac,3d7a73b0,41415a66,40dffb55,407fd5d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0009098,40429e1e,c033b87b,c0795e39,3e55ec99,bf62c08d,3e168dc3,3edacf11,408af5d0,40f51ad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95c608,c03cc7f3,bddac340,402601fc,be51e5d6,3f27ad2c,3fc305d3,bed1dbdf,3e856588,c0e56a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029c27d,bf8a442f,c05e683e,4034025c,3d1ced36,3f02a454,3e548603,c04bd67a,404dcb56,c0b17c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0020fa9,400a9ab8,bf720b60,c03bab4c,bf311fd5,3f1baa9c,bdc1511a,3f662512,405acc62,40e5fa58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ff944,403b80be,bfa65aea,bfbd9e4d,bcc44b2c,3da826be,3d822b2b,c0f1272c,bfe7c2fd,406c2274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012e859,3fe1d177,c0135892,3f1ee819,bcfa03a8,4030007c,3f659473,c12a3378,bded7aa8,3fb2e6a1
3fa6b243,3f67a452,bf045b62,3d599d22,3db9a0c3,3d93c5b2,bde4af82,c0b5c1dd,c077d50f,40a26aed
3e6d3e67,bfd6af31,bee4df04,3e43d203,3c80dd30,3dc5b740,bd0bb5de,414465bd,40afd03e,bdfe8230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd52df2,bf398975,c008aad9,3fc04844,3c2cabcb,bd648ab3,bd04a1da,3e54fda4,404ff0af,c0a283c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65f0e9,bfc0be76,bf810576,3f089893,3dad6832,3e8662f5,3d0b5ec8,414778aa,40de26cd,4010f9e4
be2f9268,bf9f50ee,3f882b27,3e9aff77,c00d0c7f,3eaea665,bf910653,401b2315,3f2eb002,c0083cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1f1f1,be654158,bf323ab3,3f4b2dea,bec0aac9,c0552c94,befab6d9,c01a3354,3fa42063,bdb480bc
3fa22a70,be87dea0,3f2aa116,3e2a7cb4,3d4b1dff,3ce84f50,bd1f8932,41278ca0,4025accf,40c5238a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31205d,bfca2d2b,bfa1343b,be9913a9,bd8e0050,bd26f45e,3db0ada8,414d27b7,40ea1b5a,401aa6e2
bf9397bd,be55a4c9,bf6a656f,bfad8332,bfd0eb3c,bafda980,bede569d,3f8ca4e4,3ff8955e,3fbf4b10
3e1e6978,3fdfdd60,3f5349bf,bf7c0e12,3cb178b8,3b877670,3c99b6ae,3f6b523d,3e9172b0,40dd636a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82446a,3f44b795,be226dba,3e2474e2,bd2c2aa3,3da959bd,bca37868,3f9cba47,be58d4fc,c0ae173c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe76226,be299def,c0196abc,bfcfad0b,be830041,be3cd2cb,3e20e5a7,4108cd13,40e85d99,405955c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dc8a5,bc86a290,bd4a8cc1,3ddf468a,bda366e7,bceec3fa,bc6c0f2e,40124e1e,3ed70ff6,41008543
bfb176aa,c020c6b3,bfab53e6,3eb88d61,3cdc25a8,bed2d811,3f571ecd,412941d7,40d05042,bfe2572c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed53dd,bfdccea4,c034ef99,4035c469,bd6181a2,3e958882,3e429f4f,bfd785f4,4026008d,c0d2bf55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcce20f,bfd5236c,3f5130d8,bef92a2c,becd464f,3fcfe03b,3fc4ea45,412ae434,400e6097,3f3efd5e
bf5f7c88,bf816fa9,bfb20535,403f7378,3e0e151e,3f5c7d26,be0b34da,c09d660a,bf394db9,c0b7f856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e12cf,3fe1ce2a,c03579d6,3d4c0848,bbc8d318,be506b38,3b2a10a0,bfdf04c2,404adfc2,3fd5d87f
40907fab,bfac822b,40ac5dc7,c02f82e7,3b945fc8,be72029b,bd89e4aa,41220c1c,c05bd115,3f41fd98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0484de1,4000b779,3ed80c68,bd39c274,bdfbb1db,bcacd2e0,bd49611b,c0a0eeb5,40623658,40511914
c00283a1,bfc5f46e,c046e937,be0d1676,bb7e4cb0,3c82c638,b9fbdc00,4126c98b,41018b80,be3aebfc
40360290,c01353f2,bebae0e8,be26f31a,3b836d48,bc204100,3d677c70,407ad92a,c080e66b,c02a6446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f901e0d,3e95c74d,bee36c36,3ed214c7,be60387c,bf0dddbc,bf03c261,3f04c4aa,bf9b8705,bf69c3a3
bf85ee03,bfcc2425,c0044634,3f3b8775,bc88efb5,3d88bfdb,3dc6857c,bdd47900,3fa1839b,c09cce54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c6b18,3fbd1aba,be70bc38,be4d0110,baf80260,3e82c599,bd66f1cd,3f907543,c0556c52,c01c7a9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091ba23,3f8d1974,bf00523d,bf22ea95,bd392acb,3dd33bd5,be0fe172,40863c7b,c0bb78ee,3eb175ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0824cd2,3e32ad77,bf211cad,be2d9740,bcaf3535,3d384d10,bd19ca13,c08b7c20,40bab869,c02ac134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009b48c,c070f3cd,3fc9b916,40659751,bca16760,3f55a34e,be9c2d3e,40bcb631,bfb89df0,c0da9f1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1437a3,c03ebe55,bf169f02,40785486,be7fda50,3f43fcc8,3e4c3293,3f5f0b70,3f944d94,c107d91b
bfc718de,bfac10b9,c0011fd1,bf4482d0,be95fd39,bf07fc1d,bf160bea,4121bd94,40e7f25b,3ed87294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdafe2a,403afc4c,bfd985bb,bff818eb,3eae6c4c,bde3a128,befd1151,c0ed2c72,bd515b28,40937880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2a90c8,4003b679,3f9ac1a2,3ed5db8c,bc0c3c24,be1589b0,3e1a4ba6,40943320,401aed7d,40fb7b72
bf6c519f,bfdd5087,3d31f888,3ff57539,bf115f80,bf03efb0,3e3763d6,3eb3caf6,3eee6d2e,c03bcbbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f7348,4015468b,c03c1d95,c0325f59,bdff9d44,be3b0a32,bda43122,bfad6271,4070aae1,40c8b379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04093e,c0363ec4,3f05e4e5,bffdc6e9,bca3628c,bea01225,bdb08c37,3fab290e,3e1ff3d8,c109d2f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a1f07,bfb8acb9,bfb09c24,3c94cc00,3e80f47d,beadf016,3d77a64b,40e568e3,40840711,bf78fdfb
bf2537b5,beb4fe40,be441f46,bf20ab1b,3e092edb,3df39e91,3efc8467,beb64fe4,bbeb3300,3f960fa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be965732,bf4896db,bf33c814,3fbb079c,3f53d144,3e298e26,bdb95d48,c06ae338,bf6cd012,c0756d49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebedaca,bdf91b48,3dbb1607,3e8a35a5,bdd0ee73,ba8d6500,3e0c16ab,bfb0440a,beb30832,403bc73d
c015dccf,40229d3e,c06a4bed,c00d0628,3d7201ea,3d1f9042,be09d3c0,bf7989a1,40964da7,40a213c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00444f1,3ee4a75a,c053dda4,3ff9a7d6,3df22b35,3f890b1e,bb13b740,c0c1eba2,3f813d6b,c013dade
bfbfd8ad,bcd73ba0,bf9fbc75,befef5a3,bf844f11,3e8e3605,bdd10a42,3f855b08,4028be7a,3f9773bb

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c01a48da,be6066d8,3f6cdc65,3efb4955,3e305a9b,3ebcf503,3e6276c1,3ebccb40,40919ac7,c0f3649d
40f2bc99,c075baf4,410a45ba,bf6882f6,3ebbe813,bdc4ed38,3f8686ce,41192457,c10a75e8,c0b62643
c14c93db,bf9ac92a,c171f5bb,404ebd5d,bf78da18,3f7e1108,bfb23676,3f3ba258,41b7fb2c,c0b49654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fedce,3f8fbda4,40414850,3f3ae3c1,3ed1372a,bf1cc7b7,3e4bb6e1,407295d1,bff82b98,410afb06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10e1bd3,c0b42e9b,c122db39,40660eb1,beab34e4,3d648544,bdb40492,413318a8,41a17367,c133caf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8785e,c0a48a13,40f66180,bfee5b45,3e303641,be91f48a,be3a7d07,41a8cd7b,bf81dbc9,bf434b0e
3fb8b595,c00f083a,3ecd6e38,40151dbc,bf256952,3ed68fa2,bf85720c,4092434a,bf589ae2,c011e37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04bf0e7,40973aba,c08bfaa7,bf9d7181,bf2cd3c7,3f8d70cd,4023663b,c145ad9e,3fd18ed4,4098bab5
c15bdd39,c0a4512a,c176b109,40a79220,be92ee7c,3e7f14a0,3e230f24,414b6d59,41f54f53,c1335355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e37fe9,c0503d2c,c11c582a,408b7e14,3f7c7d02,3e763a7f,3f747868,c18711de,40c91122,c19798fe
