# MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be98532d,bdbbc231,bdf70f7c,bfd6bdbf,bc371176,3fcb0691,3ebc8797,3ef5c28f,3e5f3b64,3f18b439,be961676,bdbb7ee3,bdf67631,bf7e8a1d,bc37107c,3f7ff84a,3eb84c4e,3eec6e52,3e5d77d2,3f0fcedf,3f74c0f8,3f7eecc7,3f7e23b6,bdda73ae,3f7ffbe9,bc7b58a9,3f6ed70c,3f63121a,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f2741d6,3f0cd93d,3ef8adbe,3ec6dcb4,3ec71e3a,3e8c2bbb,3ebd4d26,3eb9c671,3e9bfbc2

# JACOBIAN - 9 x 10
3bd42394,3c3dc550,ba5e6880,bbe9059e,3b352e8a,3b0c6738,b9a9d490,3f39c4b0,3ea81e6e,3f1faba5
3f2b5f68,3f41e707,3fcc4721,3ef26285,3c33b42c,bd321b08,bd895dde,40669146,3f180f5e,40400465
3fef000a,40129868,3f82d68e,3f81b623,3b1e0280,bcb4905c,bd8f3d1b,4088eb20,bfa72fbd,40ec449e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07803d5,bef0121e,c08441bd,beb63a69,3d283b40,3d7c733c,3caf025c,bfaf8550,40bbca7d,3fa57e94
3f2d7b24,3e743c05,3f311dd1,3eb466ec,bd7f5f50,3e2400d8,40110afd,3f883d28,bf6708f6,bea7c650
c0118407,bf43e468,3e22945c,be971d1b,bb38f910,3c5e2e28,3d8a0aa9,4032e369,40a39782,c0c92759
3eb64dfd,3f08520b,3f4fcafc,bf46bfa1,3e0f949a,beb9c548,bf38abd9,3fc71d44,be1880e0,4037264a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25f72a,3f22086c,3dcc4b12,bdc34a7c,bc738c74,3d136d6a,bd60e380,3ed8ddb0,be316d50,40d292c4
bff3451a,4062a673,bfcea500,c065e7e6,be8d89ba,3d377d62,bde1f20f,3e5d4f60,40773c4a,4110d72c
3fb850f0,c06b6f54,40259f14,3fe8ca16,be8dc334,bf1c85b2,3e4274dc,4082fc9c,bfcd3e40,c0f93ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6f115,bf4bd6cc,3d59a3f8,3d9f55a6,3d601c14,3b824a6c,bcef1ca5,416769c4,40ba3f0c,40cd9e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0c3bd,c00f1d46,3f5f60c2,3e4eb67a,bdb970be,3d1cec13,bc9d2956,407e675b,408060c5,c0fe418d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf76963d,c0022594,bfca7ba6,4051b5bb,3e82ff9e,bd721c48,3d3d791a,bf9bdb64,3f27cb8d,c0ed7484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e25ad,bf8e694d,bf81c17c,3ed01fd4,3e0220a6,3de08066,3d5fdce8,414a93a2,40e25fbb,40ae4e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad9816,3f5c81c5,c0136522,bdf673ba,3ce4ebd2,3df3c8d6,bcb6705c,bfb474a7,40198988,bf917774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0ccd0,bfca9cee,3c462080,bf96a822,3ddb3368,3ee0ecc6,3eeb374c,3fcb7251,3f48b2a4,bfa6eb94
bede777e,bffdd221,bec569d0,3fa9bb26,be0f4d9c,bc6c3c08,bc3ab764,4005f473,3fe175bd,c0f1680e
bfbf5558,c007116a,bf7b42f2,40540204,3f3aa3b0,bdc6c1b4,bd68b6d9,c023559a,3f836802,c100ac5a
bf35d5a0,3fd47743,bf2c7712,bf45a316,be8e4d9a,be1964fc,c07e1032,bef2c110,3fb50d40,4029236c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d8ccc,4038ef3a,4094f415,c03f7d98,bd804a1b,bd9db4ef,bdbb1f0d,4030d084,c0c76a9a,41031854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b0e86,404ab9f6,c06767d0,c0315e08,bec42004,3e15cc68,3ca74ca0,c08a3a93,407a897e,40ce0b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a5f1a,3f261210,407510d7,be6e77be,bdc71171,3dd07093,bdce1744,403bedb1,c03ba547,405fd97b
bfa05b0c,3d714860,bee71f9e,3f163ea6,3f8688db,c029ca56,4062ec71,bfc9a141,3fa60b96,bfd79b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d178da,c09691a9,410c04a8,404a7503,3e42929a,be34c6fc,be8bb04f,40f64da6,c114bf80,c0ccd0a3
3fb3c511,c0014870,3f0b49f4,402c81a9,3dd2a543,3d373040,3b70eb00,3f5ddb24,c013f2b2,c102546c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd9460,3e21aa54,bccd9ff0,bd4b2de8,3c6fcdbe,3d8c51ff,bd55c85a,c0ab581b,bff330da,40b45926
bf1884ee,3e7e5324,c002fba8,3f6fa46a,bec359f0,3fd7f9ec,3fb68da9,c06796ce,bee469a8,3f220750
bf030126,c0095db7,bea7ed1c,3ebc2470,3c3adc1d,3da690ce,bdc30652,41312c39,40b8a4ed,c081027c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3f420,4037a2d6,c026315e,c015c63c,bf0354c7,3e438c03,3e147410,bfd88034,3f905330,40f24891
bf4d9ea1,3f5da7d9,bf48301e,bee2dfd4,3d9a27a4,bf32f5ac,3fe4a3e5,c0853fc8,bdfb9988,3dd029cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b657c,bfd7f6e8,bf34b5eb,bf1e5176,be111b4e,bee234cb,be2ab6f2,41320512,40b57e27,bd30dc80
bed72634,3f58565e,c069f34e,bf3a2918,be2df5e3,3d6c7421,3d666622,3fa8336a,3fff60f6,3fe7298a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf158d0a,3fc17110,bfeca18b,bea183b9,3ef603a4,3ebdf581,bed278ab,c08ecce2,bf799a41,40420bef
bec13a92,bd609b8c,3d250cbe,3e39695c,3cf3b9af,bcfea4bc,3d2d0c2c,41486ecc,40d1cf2a,40b2d72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f437d,3eb2580a,bf997326,bfc64ccc,be8edf9a,3f588d68,bf5996c6,3f4fa5c8,407b5a70,3fea009c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa56ee8,bec9bdca,bf9f263b,be704488,3f144b02,bd6fcd5f,bf19a2e6,3f2cb864,4002fddc,bd49a53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c74eb70,bf0ff579,bf3da8fc,be8debb4,3da1b6c7,3dc3ce80,3ced7218,404a918f,3fd6f9aa,c0fcdec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ca546,c07803ae,3fac38e8,3f8149cd,3d210753,bc13e8e0,bc63ae20,bf92560a,c03c3f2c,c12f1886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beecf0cc,bfcb2178,be05c318,bb83f900,3d99565b,3d0d6904,bdc6746c,c023c382,bf8682c2,c04c957a
c0091f70,bfca1c41,c02d4498,405e7853,be12f3b8,3f5a70dd,be428879,c002173d,4034a378,c0e95624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406dfc20,c04dfdd8,3e356356,3e4d0b2a,bbbbb1bc,bd96cdd4,3cf70e2c,4080c716,c0a4306c,bfbfba71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf622b25,bfb6d51e,bf8c62e2,3f0ffbf9,3e0029a2,3e3f23a2,3ca450b0,414f42e1,40e91bd7,406c6aeb
bd966800,c0080031,3fa76d0e,3f162fb6,3fb09c10,3f6f2e0c,3eda7f2e,40a831a7,3f66edae,c0254704
bf74a2b5,bf9eb796,bf8b17dd,3ec97e46,3da44e75,3e47eacb,3d7a78de,41415a6f,40dffb5c,407fd5e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000b254,40429d6e,c033c358,c0795e86,3e55e96e,bf62c0ee,3e1685f6,3edacf1c,408af5d6,40f51ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be941124,c03cc6f3,bdd6ca00,40260261,be520c64,3f27aa1a,3fc3027b,bed1dbe3,3e856598,c0e56a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0299ce6,bf8a436b,c05e6124,40340360,3d1ce7f8,3f02a3f6,3e5484e3,c04bd682,404dcb5c,c0b17c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0022632,400a99e8,bf736470,c03bab2c,bf311854,3f1bac77,bdc138d6,3f662524,405acc6f,40e5fa64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20a258,403b8032,bfa6684c,bfbd9d54,bcc455ec,3da81cec,3d8227aa,c0f12734,bfe7c304,406c227e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0130ec7,3fe1d0a2,c013614d,3f1eeac2,bcf95240,40300032,3f6590d0,c12a337f,bded7b20,3fb2e6aa
3fa64996,3f67a39d,bf043515,3d59b2d6,3db99f40,3d93bf7c,bde4ac5c,c0b5c1e4,c077d51a,40a26af4
3e714209,bfd6adce,bee4968c,3e43cfeb,3c81095e,3dc5be70,bd0ba988,414465c4,40afd044,bdfe8220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd50d50,bf398907,c008abca,3fc049a0,3c2cdf12,bd6489c5,bd049c98,3e54fda4,404ff0b6,c0a283ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64b8fc,bfc0bd8f,bf810712,3f0899c6,3dad6690,3e866155,3d0b6d46,414778b2,40de26d4,4010f9ec
be2d829c,bf9f5024,3f87bf76,3e9b04bf,c00d0d35,3eaeaa7c,bf90f710,401b231e,3f2eb002,c0083cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1dffa,be654124,bf32328c,3f4b2d52,bec0b302,c0552c80,befab7e3,c01a335a,3fa4206a,bdb480c0
3fa25fb4,be87dd56,3f2a8d5a,3e2a8029,3d4b170c,3ce8482c,bd1f7fc2,41278ca7,4025acd6,40c52392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fea92,bfca2c3a,bfa126e7,be9915b8,bd8df612,bd26ea0c,3db0a944,414d27be,40ea1b62,401aa6e8
bf93654a,be55a7bd,bf6afbe1,bfad82ee,bfd0ed1f,bafeab80,bede36cf,3f8ca4ed,3ff89567,3fbf4b1a
3e1d3258,3fdfdc10,3f52a7c2,bf7c0d1d,3cb16cbc,3b876340,3c99ae72,3f6b524f,3e9172bc,40dd6374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f826203,3f44b6b9,be23a276,3e2479e4,bd2c32c7,3da95241,bca35fe4,3f9cba4d,be58d4fc,c0ae1742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe71540,be299bd9,c0195f5e,bfcfae2f,be830058,be3cd1bc,3e20e400,4108cd18,40e85da2,405955d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dcd5a,bc86b360,bd48c910,3ddf41d8,bda35d6d,bceea7cc,bc6c4722,40124e21,3ed71002,41008549
bfb0ccc5,c020c5ff,bfab3238,3eb889da,3cdc6c40,bed2d347,3f571cbd,412941de,40d05048,bfe25737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfecfa84,bfdccda2,c034e49e,4035c574,bd618f57,3e9588ce,3e429d4d,bfd785fb,40260092,c0d2bf5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd192c,bfd522e1,3f517500,bef92f83,becd4a87,3fcfe088,3fc4e594,412ae43c,400e609f,3f3efd6c
bf5f4eae,bf816f04,bfb1fc56,403f743d,3e0e1ccc,3f5c7d1c,be0b3520,c09d6610,bf394dcc,c0b7f85e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dfbd9,3fe1cd49,c0357dc4,3d4c3240,bbc886b8,be506b0d,3b29da00,bfdf04cc,404adfc8,3fd5d886
409085c7,bfac816a,40ac5cb6,c02f845a,3b939158,be72054c,bd89dfdf,41220c23,c05bd11a,3f41fda0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04854b8,4000b6e2,3ed7da38,bd39cec8,bdfbaf7f,bcacd400,bd4963c5,c0a0eebb,40623660,4051191d
c0023766,bfc5f35b,c046d513,be0d1bd5,bb7c9740,3c82e040,b9fad200,4126c992,41018b84,be3aec04
403623c2,c01352de,bebbeb10,be26e8c6,3b840df0,bc202b90,3d677d3a,407ad936,c080e670,c02a644c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ff62e,3e95c820,bee378e5,3ed2187e,be602381,bf0ddb0a,bf03c00d,3f04c4b2,bf9b8707,bf69c3ae
bf859cc6,bfcc240c,c004372a,3f3b884c,bc88eb05,3d88bd78,3dc68d60,bdd47928,3fa183a0,c09cce5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c6189,3fbd19b0,be70fb88,be4cfbcc,bafa4410,3e82c40a,bd66edf1,3f90754b,c0556c59,c01c7aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091a3d2,3f8d19cc,bf00ad66,bf22e81e,bd394175,3dd33984,be0fdbfc,40863c81,c0bb78f5,3eb175b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082350c,3e32a71e,bf2116f9,be2d9c0a,bcaf4f7f,3d383f30,bd19c079,c08b7c26,40bab870,c02ac13b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009fb34,c070f2a1,3fca3c95,40659768,bca168c0,3f55a38c,be9c22d7,40bcb638,bfb89df0,c0da9f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf135059,c03ebd70,bf167bf4,40785546,be7fcea9,3f43fec8,3e4c2f2a,3f5f0b7c,3f944d98,c107d920
bfc6a854,bfac0fac,c0011226,bf448518,be96003d,bf07fb76,bf160b04,4121bd9a,40e7f263,3ed87294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb7343,403afb73,bfd9addc,bff817dc,3eae63cd,bde3bcd4,befd0671,c0ed2c7c,bd515b90,40937886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2df980,4003b61a,3f9abfc8,3ed5dc5e,bc0c3c84,be158968,3e1a4516,40943324,401aed83,40fb7b7c
bf6bb3b8,bfdd4f5f,3d288f60,3ff576c6,bf115de4,bf03ee24,3e3723ca,3eb3cb0c,3eee6d38,c03bcbc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f7b1e,401545fa,c03c2170,c0325f0f,bdffb99c,be3b11d9,bda4212a,bfad627a,4070aaea,40c8b381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07b418,c0363e24,3f05ba8e,bffdc740,bca3b1de,bea01600,bdb0870b,3fab2916,3e1ff3c8,c109d2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf496964,bfb8aba5,bfb07f3c,3c94af90,3e80f6c3,beadee07,3d778b66,40e568ec,40840716,bf78fe07
bf250173,beb4ff1a,be47e678,bf20a838,3e092be0,3df39cd6,3efc7399,beb64fc0,bbeb2e00,3f960faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9654ac,bf48967d,bf338c62,3fbb095f,3f53d0d4,3e29881c,bdb94134,c06ae341,bf6cd020,c0756d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf8e72,bdf910c0,3dbb2a61,3e8a3657,bdd0e882,ba8c2100,3e0c0e9a,bfb04412,beb30837,403bc745
c015f269,40229cb2,c06a4448,c00d0634,3d71e234,3d1f7280,be09d54d,bf7989aa,40964dac,40a213cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0044725,3ee4a66f,c053d78d,3ff9a982,3df243f4,3f890b00,bb144b40,c0c1eba8,3f813d6c,c013dae4
bfbfb601,bcd74710,bfa0143d,befef1d0,bf845183,3e8e34a2,bdd11808,3f855b10,4028be80,3f9773c6

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c01a171b,be606708,3f6c64d5,3efb4e01,3e3058bc,3ebcf15b,3e6274d5,3ebccb40,40919acf,c0f364ac
40f2bca1,c075b9eb,410a53cd,bf6888c8,3ebbdbbf,bdc50000,3f8681da,4119245e,c10a75ef,c0b6264d
c14c6e22,bf9ac8c8,c171f4fc,404ebf7b,bf78d813,3f7e1176,bfb233a6,3f3ba25c,41b7fb35,c0b49660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fc719,3f8fbd37,40415959,3f3ae37a,3ed1338e,bf1cc8cc,3e4ba346,407295dc,bff82ba8,410afb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10de523,c0b42ddd,c122d50a,4066104b,beab32f2,3d648c50,bdb3fe60,413318b3,41a1736f,c133cb02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8a6dc,c0a48967,40f649de,bfee5bf7,3e3025f7,be91f88a,be3a648a,41a8cd85,bf81dbcf,bf434b12
3fb9268a,c00f07aa,3ece8168,40151e68,bf2570f8,3ed68afc,bf856d5d,40924352,bf589afc,c011e388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c4586,40973a32,c08bfdcc,bf9d70d8,bf2cdd00,3f8d6f98,402363a9,c145adaa,3fd18edb,4098babf
c15ba18b,c0a4506e,c17693d3,40a79223,be92e0f3,3e7f1fe8,3e232672,414b6d63,41f54f5f,c133535f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
