# MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be984e3c,bdbbc2f6,bdf72206,bfd6bdc8,bc371f9e,3fcb0692,3ebc87eb,3ef5c28f,3e5f3b64,3f18b439,be9611bc,bdbb7fa7,bdf68898,bf7e8a1a,bc371ea4,3f7ff849,3eb84c9c,3eec6e51,3e5d77d1,3f0fcede,3f74c1b1,3f7eecc4,3f7e236e,bdda743c,3f7ffbe8,bc7b5927,3f6ed6fc,3f631219,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f2741cc,3f0cd929,3ef8ad9a,3ec6dc97,3ec71e31,3e8c2bd5,3ebd4d60,3eb9c6bf,3e9bfc1a

# JACOBIAN - 9 x 10
3bd406fc,3c3dc57b,ba5e3480,bbe90562,3b352ed2,3b0c6729,b9a9d47c,3f39c4a3,3ea81e63,3f1fab99
3f2b6070,3f41e702,3fcc47c2,3ef26286,3c33b504,bd321b06,bd895d9e,4066913b,3f180f58,4040045d
3fef01fd,40129855,3f82d62c,3f81b61d,3b1e0180,bcb49034,bd8f3cfd,4088eb19,bfa72fb8,40ec4496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0780576,bef0123a,c0844145,beb63a51,3d283b09,3d7c7332,3caf04d0,bfaf854e,40bbca75,3fa57e8a
3f2d7bd3,3e743c23,3f311e6d,3eb466e6,bd7f5f90,3e2400d4,40110b02,3f883d23,bf6708ec,bea7c640
c01184c0,bf43e44a,3e229568,be971d10,bb38fb50,3c5e2e20,3d8a0aaf,4032e361,40a3977c,c0c92751
3eb64f8a,3f085201,3f4fccba,bf46bf9a,3e0f94c2,beb9c543,bf38abf1,3fc71d3f,be1880e6,40372643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25fdd6,3f22085a,3dcc4f75,bdc34a48,bc73897a,3d136d5b,bd60e33a,3ed8ddb0,be316d30,40d292bc
bff343c9,4062a65b,bfcea4ba,c065e7df,be8d89ac,3d377d5a,bde1f23c,3e5d4f68,40773c3e,4110d726
3fb84e4b,c06b6f30,40259ee6,3fe8ca12,be8dc2de,bf1c85ab,3e427520,4082fc97,bfcd3e39,c0f93dd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6e5a4,bf4bd6ae,3d59a49a,3d9f55a8,3d601c21,3b824a84,bcef1d70,416769bc,40ba3f05,40cd9e89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0c795,c00f1d2e,3f5f610a,3e4eb668,bdb970ce,3d1cec0c,bc9d28c2,407e6751,408060c0,c0fe4182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7699a3,c0022583,bfca7c1c,4051b5b6,3e82ff93,bd721c24,3d3d7916,bf9bdb5b,3f27cb8b,c0ed747a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e2cc7,bf8e693b,bf81c149,3ed01fd7,3e0220b8,3de0805a,3d5fdcee,414a9399,40e25fb3,40ae4e8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad992a,3f5c81ad,c0136561,bdf67386,3ce4ebcf,3df3c8cb,bcb66f44,bfb4749e,40198982,bf91776c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0c908,bfca9cd7,3c45f280,bf96a820,3ddb32d4,3ee0ecba,3eeb377c,3fcb724d,3f48b29c,bfa6eb89
bede7b2d,bffdd1f9,bec56990,3fa9bb24,be0f4d95,bc6c3c10,bc3ab7c0,4005f46d,3fe175b7,c0f16805
bfbf578c,c0071154,bf7b4301,40540200,3f3aa399,bdc6c1a0,bd68b74f,c0235594,3f836801,c100ac55
bf35d343,3fd4772a,bf2c761c,bf45a315,be8e4d37,be1964f5,c07e103a,bef2c103,3fb50d3b,40292365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d8de1,4038ef21,4094f480,c03f7d91,bd804941,bd9db4eb,bdbb1eee,4030d07d,c0c76a93,4103184e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b0dc0,404ab9dd,c06767d5,c0315dff,bec41ff4,3e15cc5e,3ca74d70,c08a3a8e,407a8975,40ce0b43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a5f95,3f261202,4075114b,be6e7790,bdc71126,3dd0708e,bdce1767,403beda7,c03ba541,405fd973
bfa05c0b,3d71497c,bee71f04,3f163e9d,3f8688dc,c029ca4e,4062ec7c,bfc9a13f,3fa60b90,bfd79b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d1783f,c0969195,410c04b0,404a74ff,3e429299,be34c6ed,be8bb07d,40f64d9a,c114bf7a,c0ccd09a
3fb3c4b9,c0014861,3f0b4a4a,402c81a6,3dd2a4ff,3d373042,3b70f3d0,3f5ddb1f,c013f2ac,c1025467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd4190,3e21aa82,bccd8890,bd4b2d4c,3c6fd0e8,3d8c51f6,bd55c841,c0ab5814,bff330d2,40b45920
bf1881cd,3e7e52d5,c002fb7e,3f6fa475,bec359f3,3fd7f9e0,3fb68da8,c06796c6,bee46998,3f22074b
bf03083a,c0095d9e,bea7eeaf,3ebc245a,3c3ad9f0,3da690c8,bdc30673,41312c33,40b8a4e6,c0810276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3e852,4037a2b9,c026316f,c015c636,bf0354a6,3e438bf9,3e147458,bfd88029,3f90532b,40f24887
bf4d9c3e,3f5da7c6,bf482c9e,bee2dfa1,3d9a2996,bf32f5a7,3fe4a3f0,c0853fc2,bdfb9940,3dd029c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b6a9c,bfd7f6c3,bf34b6f2,bf1e517f,be111b6c,bee234be,be2ab6ea,4132050b,40b57e20,bd30dc80
bed722dc,3f58562a,c069f3c0,bf3a2905,be2df59e,3d6c740a,3d666620,3fa83365,3fff60ee,3fe72980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1588b2,3fc170ef,bfeca1f0,bea183ad,3ef603e3,3ebdf577,bed278b4,c08eccdc,bf799a39,40420be7
bec1432c,bd609a44,3d24fe6b,3e396930,3cf3b8bd,bcfea498,3d2d0c11,41486ec4,40d1cf22,40b2d723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f43f4,3eb257e8,bf996fae,bfc64cbc,be8edf9a,3f588d5c,bf599762,3f4fa5b4,407b5a63,3fea008e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa57098,bec9bdd2,bf9f2554,be70447b,3f144acd,bd6fcd4d,bf19a35c,3f2cb856,4002fdd7,bd49a5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c74aa18,bf0ff564,bf3da939,be8deba5,3da1b6e9,3dc3ce72,3ced7260,404a9187,3fd6f9a2,c0fcdebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ca179,c0780393,3fac3977,3f8149cd,3d2107f0,bc13e8c0,bc63af86,bf925602,c03c3f23,c12f187e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beecf5d0,bfcb216b,be05c07c,bb83f9c0,3d99568d,3d0d68fa,bdc674bc,c023c37b,bf8682bf,c04c9572
c009207a,bfca1c1f,c02d44d9,405e784d,be12f422,3f5a70d3,be42885c,c0021738,4034a373,c0e9561a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406dfbc9,c04dfdcd,3e3561a2,3e4d0b43,bbbbafae,bd96cdc9,3cf70ee0,4080c710,c0a43065,bfbfba68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6232d4,bfb6d504,bf8c62d7,3f0ffbf7,3e0029aa,3e3f2397,3ca45037,414f42d9,40e91bcf,406c6ae3
bd9698d0,c0080020,3fa76dcd,3f162fb5,3fb09bec,3f6f2e02,3eda8038,40a8319f,3f66eda0,c02546fe
bf74a9eb,bf9eb780,bf8b17bf,3ec97e48,3da44e7b,3e47eac3,3d7a78af,41415a66,40dffb55,407fd5d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000b17f,40429d59,c033c30e,c0795e7c,3e55e981,bf62c0e5,3e168622,3edacf11,408af5d0,40f51ad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be941bac,c03cc6d7,bdd6e220,4026025b,be520b2c,3f27aa14,3fc30289,bed1dbdf,3e856588,c0e56a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0299dc8,bf8a4356,c05e6148,4034035d,3d1ce820,3f02a3f0,3e5484e0,c04bd67a,404dcb56,c0b17c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00225a1,400a99d1,bf735c28,c03bab22,bf311883,3f1bac70,bdc1397a,3f662512,405acc62,40e5fa58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf209e39,403b801d,bfa667f3,bfbd9d47,bcc4558a,3da81cde,3d8227b8,c0f1272c,bfe7c2fd,406c2274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0130dd5,3fe1d086,c0136112,3f1eeac9,bcf956d8,4030002a,3f6590de,c12a3378,bded7aa8,3fb2e6a1
3fa64c17,3f67a384,bf0435fa,3d59b334,3db99f44,3d93bf72,bde4ac66,c0b5c1dd,c077d50f,40a26aed
3e712925,bfd6ada7,bee49840,3e43cfd9,3c810800,3dc5be6b,bd0ba9d5,414465bd,40afd03e,bdfe8230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd50e10,bf3988f7,c008abbf,3fc0499e,3c2cdd79,bd6489b2,bd049cb2,3e54fda4,404ff0af,c0a283c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64c07e,bfc0bd74,bf810703,3f0899c6,3dad6695,3e86614f,3d0b6cdd,414778aa,40de26cd,4010f9e4
be2d8f44,bf9f500d,3f87c205,3e9b04d6,c00d0d29,3eaeaa76,bf90f770,401b2315,3f2eb002,c0083cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1e061,be654116,bf3232b6,3f4b2d45,bec0b2b8,c0552c76,befab7cf,c01a3354,3fa42063,bdb480bc
3fa25e65,be87dd34,3f2a8dcb,3e2a8036,3d4b1739,3ce84829,bd1f7ff9,41278ca0,4025accf,40c5238a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ff209,bfca2c1e,bfa12733,be9915c1,bd8df65a,bd26e9fe,3db0a95a,414d27b7,40ea1b5a,401aa6e2
bf93667a,be55a7ec,bf6af83f,bfad82e4,bfd0ed06,bafea780,bede37a1,3f8ca4e4,3ff8955e,3fbf4b10
3e1d39e8,3fdfdbee,3f52ab98,bf7c0d0c,3cb16d08,3b876340,3c99ae9f,3f6b523d,3e9172b0,40dd636a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f826148,3f44b6a2,be239b12,3e2479fc,bd2c328a,3da95235,bca36085,3f9cba47,be58d4fc,c0ae173c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe71713,be299ba7,c0195f9e,bfcfae2c,be830050,be3cd1b4,3e20e401,4108cd13,40e85d99,405955c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dcd37,bc86b4d0,bd48d3df,3ddf41bc,bda35dad,bceea7b2,bc6c4594,40124e1e,3ed70ff6,41008543
bfb0d0db,c020c5ea,bfab3300,3eb889c0,3cdc6a18,bed2d339,3f571cc0,412941d7,40d05042,bfe2572c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfecfca5,bfdccd85,c034e4da,4035c572,bd618ee7,3e9588c8,3e429d53,bfd785f4,4026008d,c0d2bf55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd17d0,bfd522ce,3f517358,bef92f96,becd4a5a,3fcfe07e,3fc4e5aa,412ae434,400e6097,3f3efd5e
bf5f4fc1,bf816ef1,bfb1fc85,403f7439,3e0e1c8d,3f5c7d13,be0b3516,c09d660a,bf394db9,c0b7f856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dfc62,3fe1cd2e,c0357da4,3d4c32f8,bbc888e4,be506b04,3b29dbc0,bfdf04c2,404adfc2,3fd5d87f
4090859c,bfac8154,40ac5cb7,c02f8459,3b939750,be720540,bd89dfff,41220c1c,c05bd115,3f41fd98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0485486,4000b6d1,3ed7db64,bd39cee8,bdfbaf85,bcacd3f8,bd4963a0,c0a0eeb5,40623658,40511914
c0023939,bfc5f33d,c046d586,be0d1bec,bb7ca480,3c82e048,b9fada00,4126c98b,41018b80,be3aebfc
403622ec,c01352c3,bebbe4ac,be26e884,3b840960,bc202b60,3d677d24,407ad92a,c080e66b,c02a6446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ff71e,3e95c828,bee3788f,3ed2188a,be602415,bf0ddb03,bf03c016,3f04c4aa,bf9b8705,bf69c3a3
bf859eb7,bfcc2400,c0043781,3f3b8849,bc88eb2f,3d88bd71,3dc68d1d,bdd47900,3fa1839b,c09cce54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c61bf,3fbd1995,be70fa04,be4cfba8,bafa3250,3e82c403,bd66ee01,3f907543,c0556c52,c01c7a9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091a456,3f8d19cc,bf00ab36,bf22e809,bd3940b4,3dd33977,be0fdc1b,40863c7b,c0bb78ee,3eb175ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082359a,3e32a6a3,bf211712,be2d9c18,bcaf4ec6,3d383f1c,bd19c0a8,c08b7c20,40bab869,c02ac134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009f97b,c070f27f,3fca3967,40659760,bca16820,3f55a385,be9c2319,40bcb631,bfb89df0,c0da9f1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1355ea,c03ebd56,bf167cc5,4078553f,be7fcef7,3f43fec0,3e4c2f39,3f5f0b70,3f944d94,c107d91b
bfc6ab05,bfac0f8f,c0011275,bf44851c,be960020,bf07fb70,bf160aff,4121bd94,40e7f25b,3ed87294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb7068,403afb5b,bfd9acdd,bff817ca,3eae6406,bde3bcce,befd06b1,c0ed2c72,bd515b28,40937880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2de438,4003b60c,3f9abfcd,3ed5dc56,bc0c3c54,be158960,3e1a453a,40943320,401aed7d,40fb7b72
bf6bb77d,bfdd4f3d,3d28c918,3ff576c3,bf115de5,bf03ee1f,3e37257a,3eb3caf6,3eee6d2e,c03bcbbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f7ae8,401545e9,c03c2152,c0325f06,bdffb8b3,be3b11d4,bda42197,bfad6271,4070aae1,40c8b379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e079d6a,c0363e0f,3f05bb8b,bffdc735,bca3af76,bea015fb,bdb0872a,3fab290e,3e1ff3d8,c109d2f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf496dc0,bfb8ab87,bfb07fe6,3c94aec0,3e80f6ab,beadedff,3d778c19,40e568e3,40840711,bf78fdfb
bf2502b9,beb4ff1c,be47cf5c,bf20a81f,3e092bf4,3df39cc8,3efc7401,beb64fe4,bbeb3300,3f960fa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9654b4,bf48966a,bf338dc8,3fbb0960,3f53d0cf,3e298818,bdb941fc,c06ae338,bf6cd012,c0756d49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf8a12,bdf90fea,3dbb29d6,3e8a3655,bdd0e8a5,ba8c2000,3e0c0ecc,bfb0440a,beb30832,403bc73d
c015f1df,40229c9f,c06a446d,c00d062e,3d71e324,3d1f7266,be09d53d,bf7989a1,40964da7,40a213c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0044712,3ee4a650,c053d7aa,3ff9a981,3df24326,3f890afb,bb144700,c0c1eba2,3f813d6b,c013dade
bfbfb6cf,bcd74800,bfa0121c,befef1ab,bf845168,3e8e349a,bdd11790,3f855b08,4028be7a,3f9773bb

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c01a1846,be6066f8,3f6c67a4,3efb4e13,3e3058be,3ebcf14d,3e6274d3,3ebccb40,40919ac7,c0f3649d
40f2bc94,c075b9c8,410a536f,bf6888dc,3ebbdc0f,bdc50010,3f8681f3,41192457,c10a75e8,c0b62643
c14c6f00,bf9ac8b4,c171f4f4,404ebf79,bf78d80f,3f7e1163,bfb233ac,3f3ba258,41b7fb2c,c0b49654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fc7ff,3f8fbd25,404158e7,3f3ae36a,3ed1339d,bf1cc8c1,3e4ba3c0,407295d1,bff82b98,410afb06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10de66d,c0b42dc3,c122d528,40661046,beab32f1,3d648c48,bdb3fe80,413318a8,41a17367,c133caf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8a5b4,c0a4894f,40f64a62,bfee5bed,3e302663,be91f880,be3a6520,41a8cd7b,bf81dbc9,bf434b0e
3fb923c0,c00f0796,3ece7ac0,40151e5e,bf2570ad,3ed68aef,bf856d73,4092434a,bf589ae2,c011e37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c4372,40973a1f,c08bfdb1,bf9d70c9,bf2cdcab,3f8d6f8c,402363b0,c145ad9e,3fd18ed4,4098bab5
c15ba2f2,c0a45053,c176947a,40a79218,be92e154,3e7f1fd9,3e2325cd,414b6d59,41f54f53,c1335355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
