# MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be984e06,bdbb9f11,bdf727a6,bfd6ba8a,bc36dd03,3fcb02c5,3ebc7e1a,3ef5c28f,3e5f3b64,3f18b439,be961189,bdbb5be9,bdf68e2e,bf7e8acc,bc36dc0a,3f7ff867,3eb84374,3eec6e52,3e5d77d2,3f0fcedf,3f74c1ba,3f7eed2e,3f7e2359,bdda40a9,3f7ffbeb,bc7972b7,3f6ed8c1,3f63121a,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f2741da,3f0cd93d,3ef8acc0,3ec6db0a,3ec71d94,3e8c2c5e,3ebd4e94,3eb9c7b9,3e9bfce1

# JACOBIAN - 9 x 10
3bd405d2,3c3dbd05,ba5e24a0,bbe91602,3b352d56,3b0c7e10,b9a9d2c0,3f39c4b0,3ea81e6e,3f1faba5
3f2b6082,3f41e648,3fcc47fe,3ef25e02,3c33b0f8,bd321c76,bd8963be,40669146,3f180f5e,40400465
3fef021c,40129aad,3f82d617,3f81b4f6,3b1e0710,bcb4bf78,bd8f3fa1,4088eb20,bfa72fbd,40ec449e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0780592,bef00ada,c0844128,beb63f97,3d283bef,3d7c67bc,3caebca0,bfaf8550,40bbca7d,3fa57e94
3f2d7be6,3e743258,3f311ea5,3eb46656,bd7f5de0,3e23f62e,401109ae,3f883d28,bf6708f6,bea7c650
c01184ce,bf43e84c,3e2295c4,be971efc,bb38efc0,3c5e2fa8,3d8a094c,4032e369,40a39782,c0c92759
3eb64fa4,3f0852c2,3f4fcd50,bf46be43,3e0f9414,beb9c288,bf38a812,3fc71d44,be1880e0,4037264a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25fe24,3f2209fd,3dcc50d8,bdc35958,bc739778,3d1398be,bd60e9d8,3ed8ddb0,be316d50,40d292c4
bff343c7,4062a8ce,bfcea4b0,c065e73a,be8d89ce,3d37929a,bde1ebca,3e5d4f60,40773c4a,4110d72c
3fb84e38,c06b7411,40259ee2,3fe8c785,be8dc45b,bf1c8334,3e426c9e,4082fc9c,bfcd3e40,c0f93ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6e536,bf4bda4f,3d59a4d0,3d9f533c,3d601bbb,3b827c60,bcef04fc,416769c4,40ba3f0c,40cd9e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0c7c8,c00f205e,3f5f6130,3e4ebbd8,bdb9706e,3d1cf144,bc9d3914,407e675b,408060c5,c0fe418d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7699d2,c002274c,bfca7c4c,4051b41c,3e82ffb0,bd72199c,3d3d78fa,bf9bdb64,3f27cb8d,c0ed7484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e2d1c,bf8e6b32,bf81c142,3ed01b27,3e022048,3de0921e,3d5fdb6d,414a93a2,40e25fbb,40ae4e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad993f,3f5c84d8,c013657c,bdf68196,3ce4ebc6,3df3cf85,bcb68dcc,bfb474a7,40198988,bf917774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0c8e8,bfca9fb8,3c45e380,bf96a6da,3ddb3582,3ee0ecf9,3eeb30f4,3fcb7251,3f48b2a4,bfa6eb94
bede7b5d,bffdd752,bec56989,3fa9b9cf,be0f4d96,bc6c156f,bc3aaad0,4005f473,3fe175bd,c0f1680e
bfbf57ad,c007145b,bf7b4314,40540072,3f3aa3d9,bdc6ccb4,bd68a77d,c023559a,3f836802,c100ac5a
bf35d32f,3fd47a06,bf2c75dc,bf45a029,be8e4f00,be194d7e,c07e0d99,bef2c110,3fb50d40,4029236c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d8df2,4038f254,4094f4a8,c03f7d30,bd804d31,bd9da1fa,bdbb2163,4030d084,c0c76a9a,41031854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b0dc0,404abce8,c06767e4,c0315e24,bec42019,3e15d1c3,3ca73578,c08a3a93,407a897e,40ce0b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a5fa0,3f26135b,4075117e,be6e8862,bdc71260,3dd07ac7,bdce1242,403bedb1,c03ba547,405fd97b
bfa05c1c,3d711120,bee71ee6,3f16401e,3f8688c5,c029cafe,4062ea06,bfc9a141,3fa60b96,bfd79b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d17842,c096942e,410c04bc,404a737e,3e429284,be34d011,be8baa6c,40f64da6,c114bf80,c0ccd0a3
3fb3c4bd,c0014a32,3f0b4a6c,402c7fcb,3dd2a626,3d3730c2,3b6fedf0,3f5ddb24,c013f2b2,c102546c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd3e20,3e21a15e,bccd8170,bd4b57f8,3c6fc174,3d8c6438,bd55c9d9,c0ab581b,bff330da,40b45926
bf1881b4,3e7e5e7f,c002fb79,3f6f9c04,bec359a6,3fd7fa02,3fb68cc4,c06796ce,bee469a8,3f220750
bf03088b,c009610b,bea7ef34,3ebc2921,3c3ae425,3da68450,bdc301c4,41312c39,40b8a4ed,c081027c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3e7e8,4037a686,c026317f,c015c5db,bf03552f,3e439f3d,3e146bfc,bfd88034,3f905330,40f24891
bf4d9c2d,3f5da9cc,bf482b96,bee2ee46,3d9a2026,bf32f28d,3fe4a174,c0853fc8,bdfb9988,3dd029cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b6ada,bfd7fbde,bf34b74c,bf1e4bd5,be111abe,bee23b5d,be2ab6e4,41320512,40b57e27,bd30dc80
bed722c6,3f585e08,c069f3f0,bf3a2d50,be2df6be,3d6c8c72,3d666526,3fa8336a,3fff60f6,3fe7298a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15888a,3fc17546,bfeca21c,bea18523,3ef6028b,3ebe0302,bed27622,c08ecce2,bf799a41,40420bef
bec14390,bd60d358,3d24fa18,3e397468,3cf3bd3a,bcfed65e,3d2d0df6,41486ecc,40d1cf2a,40b2d72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f4401,3eb25c74,bf996ea8,bfc64f40,be8edf97,3f588eaf,bf598479,3f4fa5c8,407b5a70,3fea009c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa570b2,bec9babc,bf9f2518,be704324,3f144ba8,bd6fedcc,bf1994e8,3f2cb864,4002fddc,bd49a53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c74a770,bf0ff7f6,bf3da958,be8def5e,3da1b62e,3dc3de02,3ced6867,404a918f,3fd6f9aa,c0fcdec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ca15c,c07806a0,3fac39ae,3f8147f5,3d2104da,bc1396e0,bc638360,bf92560a,c03c3f2c,c12f1886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beecf614,bfcb221c,be05bfb6,bb839c00,3d995586,3d0d8d54,bdc66a50,c023c382,bf8682c2,c04c957a
c009208c,bfca20ac,c02d44f8,405e7706,be12f211,3f5a6db4,be428a2a,c002173d,4034a378,c0e95624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406dfbd0,c04dfe30,3e356130,3e4d0098,bbbbb908,bd96d493,3cf6fb18,4080c716,c0a4306c,bfbfba71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf623330,bfb6d7fc,bf8c62dc,3f0ff9bb,3e00296c,3e3f2ba6,3ca45d6d,414f42e1,40e91bd7,406c6aeb
bd969ae0,c008022c,3fa76e10,3f162ece,3fb09c76,3f6f2cc8,3eda611f,40a831a7,3f66edae,c0254704
bf74aa43,bf9eba0e,bf8b17be,3ec97a6d,3da44e3c,3e47f0f4,3d7a7cc2,41415a6f,40dffb5c,407fd5e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000b17b,40429ff0,c033c302,c0795e07,3e55e915,bf62c034,3e168007,3edacf1c,408af5d6,40f51ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be941c28,c03cca88,bdd6e9a0,402601ae,be5210bc,3f27b0a4,3fc2ffeb,bed1dbe3,3e856598,c0e56a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0299dd9,bf8a4627,c05e615e,4034017b,3d1ce764,3f02a4cc,3e548401,c04bd682,404dcb5c,c0b17c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00225a2,400a9cd6,bf7359ae,c03bab78,bf311778,3f1ba898,bdc1266c,3f662524,405acc6f,40e5fa64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf209e18,403b8234,bfa667e3,bfbd9f3d,bcc4570c,3da831c4,3d8224fd,c0f12734,bfe7c304,406c227e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0130dd0,3fe1d3b1,c0136108,3f1ee5b4,bcf93df8,403000dd,3f658e06,c12a337f,bded7b20,3fb2e6aa
3fa64c39,3f67a63d,bf043649,3d598942,3db99f15,3d93ccb6,bde4a9ee,c0b5c1e4,c077d51a,40a26af4
3e71282c,bfd6b2c2,bee498d0,3e43d3f9,3c810e52,3dc5af40,bd0ba026,414465c4,40afd044,bdfe8220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd50e22,bf398a9b,c008abc4,3fc04716,3c2ce4d4,bd648bc2,bd049893,3e54fda4,404ff0b6,c0a283ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64c0d8,bfc0c0d4,bf810706,3f089785,3dad665f,3e8664d3,3d0b7840,414778b2,40de26d4,4010f9ec
be2d8fe4,bf9f52f9,3f87c2d2,3e9afaac,c00d0d49,3eaea1d5,bf90eb77,401b231e,3f2eb002,c0083cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1e06f,be654210,bf3232cd,3f4b2e85,bec0b3ee,c0552cbc,befab8a4,c01a335a,3fa4206a,bdb480c0
3fa25e5e,be87e1eb,3f2a8df8,3e2a7997,3d4b1642,3ce8575c,bd1f7892,41278ca7,4025acd6,40c52392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ff261,bfca2f9e,bfa12753,be9911cd,bd8df4e7,bd270004,3db0a5e8,414d27be,40ea1b62,401aa6e8
bf936692,be559d8b,bf6af731,bfad837e,bfd0ed54,bafc8b00,bede1ea9,3f8ca4ed,3ff89567,3fbf4b1a
3e1d3a28,3fdfe0be,3f52acd4,bf7c0f05,3cb16b60,3b878bd0,3c99a81f,3f6b524f,3e9172bc,40dd6374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f826146,3f44b9c6,be2398d8,3e247060,bd2c33b2,3da9622e,bca34d4b,3f9cba4d,be58d4fc,c0ae1742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe71730,be29a33e,c0195fba,bfcfac10,be830058,be3cd40d,3e20e2b6,4108cd18,40e85da2,405955d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dcd3c,bc867880,bd48d73a,3ddf4ade,bda35c58,bceee38e,bc6c7180,40124e21,3ed71002,41008549
bfb0d10d,c020c888,bfab3346,3eb890a2,3cdc7448,bed2dd80,3f571b22,412941de,40d05048,bfe25737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfecfcc4,bfdcd141,c034e4f7,4035c382,bd6190ea,3e958840,3e429bc2,bfd785fb,40260092,c0d2bf5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd17cc,bfd524e0,3f5172e1,bef9255a,becd4afc,3fcfdff6,3fc4e1fe,412ae43c,400e609f,3f3efd6c
bf5f4fd8,bf817155,bfb1fc9e,403f72d2,3e0e1daa,3f5c7d47,be0b3550,c09d6610,bf394dcc,c0b7f85e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dfc6e,3fe1d077,c0357da4,3d4be220,bbc87e14,be506b7a,3b29b0c0,bfdf04cc,404adfc8,3fd5d886
409085a1,bfac841e,40ac5cc1,c02f81a2,3b937a10,be71ffb3,bd89dc3c,41220c23,c05bd11a,3f41fda0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c048548e,4000b902,3ed7dbd0,bd39b768,bdfbaf38,bcacd1b0,bd4965b8,c0a0eebb,40623660,4051191d
c0023952,bfc5f736,c046d5b6,be0d118f,bb7c65c0,3c82a900,b9fa0a00,4126c992,41018b84,be3aec04
403622ec,c01356b6,bebbe2c8,be26fc94,3b842020,bc2058f0,3d677dcc,407ad936,c080e670,c02a644c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ff72f,3e95c55b,bee37886,3ed21172,be602122,bf0de0ca,bf03be46,3f04c4b2,bf9b8707,bf69c3ae
bf859ed3,bfcc2480,c00437a4,3f3b86bf,bc88ea84,3d88c292,3dc69352,bdd47928,3fa183a0,c09cce5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c61c6,3fbd1d62,be70f988,be4d05ea,bafa8580,3e82c761,bd66eaff,3f90754b,c0556c59,c01c7aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091a462,3f8d18ae,bf00aa90,bf22ece2,bd3943ff,3dd33e7c,be0fd7d2,40863c81,c0bb78f5,3eb175b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08235a6,3e32bd4f,bf211724,be2d92f8,bcaf5280,3d385ca4,bd19b91d,c08b7c26,40bab870,c02ac13b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009f96f,c070f6da,3fca387b,4065974e,bca168c0,3f55a31c,be9c1aee,40bcb638,bfb89df0,c0da9f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13562c,c03ec0ac,bf167d0c,407853ea,be7fcd56,3f43fa9e,3e4c2c8c,3f5f0b7c,3f944d98,c107d920
bfc6ab2c,bfac136d,c0011294,bf4480cc,be960092,bf07fce6,bf160a4e,4121bd9a,40e7f263,3ed87294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb7053,403afe80,bfd9ac9d,bff819f6,3eae62d6,bde3825a,befcfe28,c0ed2c7c,bd515b90,40937886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2de360,4003b778,3f9abfd7,3ed5dae2,bc0c3c74,be158a0c,3e1a4014,40943324,401aed83,40fb7b7c
bf6bb7af,bfdd5389,3d28da90,3ff573de,bf115db3,bf03f172,3e36f336,3eb3cb0c,3eee6d38,c03bcbc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f7aec,40154804,c03c2153,c0325fab,bdffbcc7,be3b01b4,bda41513,bfad627a,4070aaea,40c8b381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e079c7a,c036406a,3f05bbe0,bffdc6ad,bca3baae,bea00de6,bdb0831d,3fab2916,3e1ff3c8,c109d2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf496df7,bfb8af83,bfb08024,3c94e600,3e80f702,beadf271,3d777701,40e568ec,40840716,bf78fe07
bf2502d1,beb4fc2e,be47c848,bf20add0,3e092b88,3df3a08f,3efc66d6,beb64fc0,bbeb2e00,3f960faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9654be,bf4897ec,bf338e3e,3fbb0610,3f53d0c7,3e2994fc,bdb92bf0,c06ae341,bf6cd020,c0756d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf89ec,bdf9359c,3dbb29b9,3e8a350c,bdd0e7d6,ba8ed100,3e0c0878,bfb04412,beb30837,403bc745
c015f1e0,40229eb1,c06a4486,c00d062a,3d71dea4,3d1fb178,be09d677,bf7989aa,40964dac,40a213cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0044719,3ee4a9c4,c053d7bf,3ff9a664,3df246b6,3f890b4c,bb14bba0,c0c1eba8,3f813d6c,c013dae4
bfbfb6df,bcd71e00,bfa01182,befef938,bf8451c7,3e8e379a,bdd1226c,3f855b10,4028be80,3f9773c6

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c01a185c,be6066c0,3f6c6892,3efb4524,3e305884,3ebcf933,3e627357,3ebccb40,40919acf,c0f364ac
40f2bca4,c075bdb4,410a535d,bf687db7,3ebbda52,bdc4d858,3f867e12,4119245e,c10a75ef,c0b6264d
c14c6f16,bf9aca40,c171f505,404ebb82,bf78d7d4,3f7e10ac,bfb2317d,3f3ba25c,41b7fb35,c0b49660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fc814,3f8fbed4,404158d3,3f3ae418,3ed13322,bf1cc694,3e4b9464,407295dc,bff82ba8,410afb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10de684,c0b43099,c122d53c,40660d52,beab32b4,3d647d8e,bdb3f9a6,413318b3,41a1736f,c133cb02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8a5b2,c0a48bdd,40f64a9d,bfee5ab9,3e30241c,be91f027,be3a51ec,41a8cd85,bf81dbcf,bf434b12
3fb923b2,c00f09bd,3ece78c8,40151d36,bf2571d2,3ed694e2,bf8569ca,40924352,bf589afc,c011e388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c436a,40973c29,c08bfdb4,bf9d7230,bf2cde0d,3f8d723c,402361b0,c145adaa,3fd18edb,4098babf
c15ba30e,c0a45328,c17694c0,40a7922f,be92df6c,3e7f0828,3e23381d,414b6d63,41f54f5f,c133535f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
