# MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be985d95,bdbbbb5d,bdf6ec85,bfd6bd25,bc36a94c,3fcb05b3,3ebc8479,3ef5c28f,3e5f3b64,3f18b439,be962068,bdbb7816,bdf6537a,bf7e8a3d,bc36a854,3f7ff850,3eb84965,3eec6e51,3e5d77d1,3f0fcede,3f74bf72,3f7eecda,3f7e243c,bdda6a1b,3f7ffbed,bc7ae9ab,3f6ed79b,3f631219,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f2741c0,3f0cd946,3ef8ada7,3ec6dc82,3ec71e31,3e8c2bdf,3ebd4d20,3eb9c628,3e9bfb51

# JACOBIAN - 9 x 10
3bd45f8a,3c3dc3ac,ba5eca20,bbe908a5,3b352c12,3b0c6c63,b9a9d3c2,3f39c4a3,3ea81e63,3f1fab99
3feefbd2,401298d2,3f82d734,3f81b5e3,3b1e0ba0,bcb49b10,bd8f3de8,4088eb19,bfa72fb8,40ec4496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0780046,bef010ac,c0844290,beb63b59,3d283c98,3d7c7092,3caeeb78,bfaf854e,40bbca75,3fa57e8a
3f2d7991,3e743a10,3f311c98,3eb466ce,bd7f5c50,3e23fe64,40110a87,3f883d23,bf6708ec,bea7c640
c011826f,bf43e520,3e229254,be971d6e,bb38e700,3c5e2e74,3d8a0a30,4032e361,40a3977c,c0c92751
3eb64a9d,3f085229,3f4fc79b,bf46bf57,3e0f9390,beb9c4a1,bf38aa91,3fc71d3f,be1880e6,40372643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25e91c,3f2208b3,3dcc42b8,bdc34d3c,bc73a26e,3d137743,bd60e582,3ed8ddb0,be316d30,40d292bc
bff347c2,4062a6de,bfcea56d,c065e7bd,be8d89de,3d378244,bde1eff9,3e5d4f68,40773c3e,4110d726
3fb85673,c06b7037,40259f56,3fe8c990,be8dc578,bf1c8518,3e42721e,4082fc97,bfcd3e39,c0f93dd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec70913,bf4bd772,3d59a2e8,3d9f552e,3d601b59,3b8255fc,bcef14d2,416769bc,40ba3f05,40cd9e89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0bb89,c00f1dda,3f5f6019,3e4eb77a,bdb9701b,3d1ced3d,bc9d2e74,407e6751,408060c0,c0fe4182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf768ef4,c00225e3,bfca7aae,4051b565,3e82ffbd,bd721ba0,3d3d7910,bf9bdb5b,3f27cb8b,c0ed747a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e16a2,bf8e69a5,bf81c1c8,3ed01eeb,3e021fe4,3de08466,3d5fdc69,414a9399,40e25fb3,40ae4e8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad95bc,3f5c8257,c0136499,bdf6763a,3ce4ebb1,3df3ca52,bcb679e0,bfb4749e,40198982,bf91776c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0d4c4,bfca9d70,3c467880,bf96a7df,3ddb3792,3ee0ecc8,3eeb352d,3fcb724d,3f48b29c,bfa6eb89
bede6f9a,bffdd318,bec56a2e,3fa9badf,be0f4d8f,bc6c3340,bc3ab324,4005f46d,3fe175b7,c0f16805
bfbf5099,c00711f7,bf7b42b9,405401b0,3f3aa3f8,bdc6c438,bd68b1b3,c0235594,3f836801,c100ac55
bf35da8c,3fd477c3,bf2c78cf,bf45a282,be8e5059,be195f98,c07e0f48,bef2c103,3fb50d3b,40292365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d8a73,4038efcb,4094f33b,c03f7d7c,bd80503a,bd9db095,bdbb1fc9,4030d07d,c0c76a93,4103184e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b1010,404aba80,c06767aa,c0315e05,bec42028,3e15cda1,3ca744fc,c08a3a8e,407a8975,40ce0b43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a5e08,3f261247,40750fdb,be6e7ad6,bdc71347,3dd072e1,bdce1591,403beda7,c03ba541,405fd973
bfa058e0,3d713d94,bee720ad,3f163ee9,3f8688ad,c029ca76,4062eb9a,bfc9a13f,3fa60b90,bfd79b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d17a0a,c0969221,410c0486,404a74b2,3e429268,be34c905,be8bae58,40f64d9a,c114bf7a,c0ccd09a
3fb3c5b6,c00148c3,3f0b493f,402c8147,3dd2a703,3d373054,3b7098d0,3f5ddb1f,c013f2ac,c1025467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe4250,3e21a892,bccdcc20,bd4b35a8,3c6fb546,3d8c5621,bd55c8cc,c0ab5814,bff330d2,40b45920
bf188b6b,3e7e554e,c002fbe7,3f6fa2cd,bec35959,3fd7f9e7,3fb68d53,c06796c6,bee46998,3f22074b
bf02f22a,c0095e57,bea7ea0d,3ebc2549,3c3aebfb,3da68dee,bdc304cb,41312c33,40b8a4e6,c0810276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef40cf1,4037a386,c026312b,c015c623,bf03558f,3e43905f,3e147164,bfd88029,3f90532b,40f24887
bf4da38b,3f5da831,bf4836aa,bee2e27f,3d9a18ae,bf32f4ed,3fe4a30b,c0853fc2,bdfb9940,3dd029c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b5aa2,bfd7f7d6,bf34b3e4,bf1e5061,be111a2f,bee23642,be2ab6e6,4132050b,40b57e20,bd30dc80
bed72d16,3f5857d2,c069f25e,bf3a29dc,be2df790,3d6c79a5,3d6665bd,3fa83365,3fff60ee,3fe72980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf159626,3fc171da,bfeca0af,bea183f4,3ef6016e,3ebdf88f,bed277c7,c08eccdc,bf799a39,40420be7
bec12857,bd60a650,3d2527c7,3e396b62,3cf3c0a6,bcfeaff0,3d2d0cb9,41486ec4,40d1cf22,40b2d723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f4275,3eb258de,bf9979a6,bfc64d39,be8edf94,3f588da9,bf5990bc,3f4fa5b4,407b5a63,3fea008e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa56b43,bec9bd2a,bf9f27d6,be70443a,3f144c40,bd6fd4bb,bf199e46,3f2cb856,4002fdd7,bd49a5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c757610,bf0ff5ee,bf3da86f,be8dec5c,3da1b58f,3dc3d200,3ced6edc,404a9187,3fd6f9a2,c0fcdebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cad2d,c0780437,3fac37bf,3f81496f,3d21026f,bc13d620,bc639fee,bf925602,c03c3f23,c12f187e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beece614,bfcb218f,be05c7f3,bb83e780,3d9954ad,3d0d7144,bdc6710d,c023c37b,bf8682bf,c04c9572
c0091d2e,bfca1d13,c02d4407,405e780c,be12f06f,3f5a701a,be4288f9,c0021738,4034a373,c0e9561a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406dfcba,c04dfde1,3e356674,3e4d0926,bbbbbfea,bd96cf56,3cf707ec,4080c710,c0a43065,bfbfba68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf621adb,bfb6d5a5,bf8c62e5,3f0ffb86,3e002931,3e3f256d,3ca454e1,414f42d9,40e91bcf,406c6ae3
bd960078,c008008d,3fa76b8c,3f162f85,3fb09cd4,3f6f2dba,3eda754c,40a8319f,3f66eda0,c02546fe
bf74936b,bf9eb80a,bf8b1802,3ec97d86,3da44e00,3e47ec2b,3d7a7a1d,41415a66,40dffb55,407fd5d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000b406,40429de3,c033c3cd,c0795e62,3e55e8af,bf62c0b9,3e1683f7,3edacf11,408af5d0,40f51ad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93fadc,c03cc79d,bdd69ba0,40260239,be5214fc,3f27ab92,3fc30199,bed1dbdf,3e856588,c0e56a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0299af3,bf8a43ed,c05e60c9,403402fe,3d1ce6c0,3f02a421,3e54848e,c04bd67a,404dcb56,c0b17c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0022754,400a9a72,bf73740a,c03bab32,bf31169b,3f1bab8d,bdc132ca,3f662512,405acc62,40e5fa58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20aaeb,403b808d,bfa668e0,bfbd9da8,bcc4583a,3da821a6,3d8226c3,c0f1272c,bfe7c2fd,406c2274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01310b6,3fe1d131,c01361ac,3f1ee9c9,bcf92a20,40300052,3f658fd6,c12a3378,bded7aa8,3fb2e6a1
3fa6443a,3f67a415,bf043353,3d59aafa,3db99ee1,3d93c278,bde4ab84,c0b5c1dd,c077d50f,40a26aed
3e71764a,bfd6aebb,bee49339,3e43d0a6,3c811336,3dc5baf4,bd0ba66e,414465bd,40afd03e,bdfe8230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd50b9b,bf398950,c008abcf,3fc0491d,3c2cea84,bd648a30,bd049b3a,3e54fda4,404ff0af,c0a283c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64a911,bfc0be29,bf81071e,3f089954,3dad6628,3e86621b,3d0b70dd,414778aa,40de26cd,4010f9e4
be2d67b0,bf9f50a9,3f87ba8e,3e9b02d4,c00d0d57,3eaea880,bf90f33c,401b2315,3f2eb002,c0083cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1df07,be654142,bf323223,3f4b2d84,bec0b4ce,c0552c85,befab815,c01a3354,3fa42063,bdb480bc
3fa26263,be87de33,3f2a8c6c,3e2a7ee7,3d4b1570,3ce84b9f,bd1f7d5d,41278ca0,4025accf,40c5238a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fdac5,bfca2cd9,bfa12645,be9914f7,bd8df3bf,bd26ef06,3db0a81f,414d27b7,40ea1b5a,401aa6e2
bf9362b1,be55a5b0,bf6b02a4,bfad8302,bfd0ed80,bafe2c80,bede2edc,3f8ca4e4,3ff8955e,3fbf4b10
3e1d2288,3fdfdcef,3f52a064,bf7c0d6f,3cb16a00,3b876c80,3c99ac4d,3f6b523d,3e9172b0,40dd636a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82637f,3f44b74a,be23b076,3e247816,bd2c3497,3da955db,bca359c5,3f9cba47,be58d4fc,c0ae173c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7114a,be299d3b,c0195ed3,bfcfadc0,be830055,be3cd239,3e20e38a,4108cd13,40e85d99,405955c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dcd90,bc86a800,bd48b49c,3ddf437c,bda35b43,bceeb560,bc6c54fa,40124e1e,3ed70ff6,41008543
bfb0c418,c020c676,bfab30aa,3eb88b19,3cdc7bf8,bed2d590,3f571c29,412941d7,40d05042,bfe2572c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfecf5ec,bfdcce4e,c034e417,4035c510,bd61926b,3e9588a7,3e429cc2,bfd785f4,4026008d,c0d2bf55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd1bf0,bfd5233c,3f51780f,bef92d94,becd4b6d,3fcfe05e,3fc4e45c,412ae434,400e6097,3f3efd5e
bf5f4c4f,bf816f71,bfb1fbe8,403f73f2,3e0e1e7f,3f5c7d1d,be0b3524,c09d660a,bf394db9,c0b7f856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dfaa7,3fe1cdde,c0357de8,3d4c2320,bbc87598,be506b20,3b29cd40,bfdf04c2,404adfc2,3fd5d87f
40908610,bfac81eb,40ac5ca3,c02f83cf,3b936300,be7203f7,bd89deaa,41220c1c,c05bd115,3f41fd98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0485508,4000b746,3ed7d7ee,bd39ca50,bdfbaeec,bcacd370,bd496457,c0a0eeb5,40623658,40511914
c002337f,bfc5f413,c046d421,be0d19e4,bb7c3510,3c82d3a0,b9fa9800,4126c98b,41018b80,be3aebfc
40362569,c0135397,bebbf718,be26ec75,3b843208,bc2035f8,3d677d66,407ad92a,c080e66b,c02a6446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ff41e,3e95c78f,bee3796f,3ed21727,be601ebe,bf0ddc55,bf03bf70,3f04c4aa,bf9b8705,bf69c3a3
bf85989d,bfcc241a,c0043676,3f3b87fa,bc88e9fe,3d88be9d,3dc68f47,bdd47900,3fa1839b,c09cce54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c6105,3fbd1a61,be70fe5c,be4cfdae,bafac5a0,3e82c4c8,bd66ecf3,3f907543,c0556c52,c01c7a9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091a2a8,3f8d198e,bf00b181,bf22e8fc,bd394674,3dd33aa1,be0fda97,40863c7b,c0bb78ee,3eb175ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08233d0,3e32ab6a,bf2116b2,be2d9a4a,bcaf556d,3d3845e2,bd19bdfc,c08b7c20,40bab869,c02ac134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009fec9,c070f369,3fca427f,4065975a,bca16880,3f55a36c,be9c2037,40bcb631,bfb89df0,c0da9f1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13448c,c03ebe09,bf167a56,407854fa,be7fcc04,3f43fdcc,3e4c2e45,3f5f0b70,3f944d94,c107d91b
bfc6a290,bfac105e,c0011181,bf448442,be9600e4,bf07fbc4,bf160abf,4121bd94,40e7f25b,3ed87294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb7931,403afc03,bfd9afa3,bff81836,3eae61dd,bde3af6e,befd03ad,c0ed2c72,bd515b28,40937880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2e25b0,4003b658,3f9abfab,3ed5dc0b,bc0c3c70,be158988,3e1a4368,40943320,401aed7d,40fb7b72
bf6baba0,bfdd5022,3d282248,3ff57630,bf115d7b,bf03eee1,3e3713d7,3eb3caf6,3eee6d2e,c03bcbbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f7b7e,4015465a,c03c2196,c0325f24,bdffbfe9,be3b0e21,bda41d34,bfad6271,4070aae1,40c8b379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07e3e6,c0363e8d,3f05b89a,bffdc718,bca3c38c,bea0141f,bdb085ba,3fab290e,3e1ff3d8,c109d2f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49601a,bfb8ac5e,bfb07de6,3c94b9b0,3e80f73d,beadef01,3d7784ae,40e568e3,40840711,bf78fdfb
bf24fea4,beb4fe84,be48125a,bf20a93c,3e092b30,3df39da4,3efc6f5e,beb64fe4,bbeb3300,3f960fa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be965484,bf4896ba,bf3389a2,3fbb08b8,3f53d0b3,3e298b0a,bdb93a38,c06ae338,bf6cd012,c0756d49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf978a,bdf917dc,3dbb2b40,3e8a3613,bdd0e722,ba8cbd00,3e0c0c90,bfb0440a,beb30832,403bc73d
c015f37c,40229d0e,c06a43e3,c00d062c,3d71db16,3d1f80e2,be09d5a9,bf7989a1,40964da7,40a213c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004473b,3ee4a70a,c053d73d,3ff9a8e2,3df24969,3f890b0c,bb146f40,c0c1eba2,3f813d6b,c013dade
bfbfb435,bcd73ed0,bfa01830,befef329,bf845206,3e8e354c,bdd11b58,3f855b08,4028be7a,3f9773bb

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c01a1489,be6066f8,3f6c5f59,3efb4c50,3e305842,3ebcf319,3e62744b,3ebccb40,40919ac7,c0f3649d
40f2bc93,c075ba99,410a5468,bf6886aa,3ebbd8e9,bdc4f6f0,3f868092,41192457,c10a75e8,c0b62643
c14c6c2a,bf9ac905,c171f4e5,404ebeb0,bf78d78a,3f7e1138,bfb232e4,3f3ba258,41b7fb2c,c0b49654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fc517,3f8fbd7d,40415a14,3f3ae389,3ed132b1,bf1cc840,3e4b9e5a,407295d1,bff82b98,410afb06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10de252,c0b42e5b,c122d4b9,40660faf,beab3270,3d6488ee,bdb3fcb8,413318a8,41a17367,c133caf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8a930,c0a489d8,40f648bd,bfee5bae,3e302241,be91f696,be3a5e61,41a8cd7b,bf81dbc9,bf434b0e
3fb92c3e,c00f0807,3ece8dc0,40151e26,bf257297,3ed68d3d,bf856c27,4092434a,bf589ae2,c011e37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c49cc,40973a8c,c08bfde9,bf9d710f,bf2cdf03,3f8d7027,402362f7,c145ad9e,3fd18ed4,4098bab5
c15b9e75,c0a450e8,c1769273,40a7921b,be92dde6,3e7f1a6c,3e232c37,414b6d59,41f54f53,c1335355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e3551e,c0503cd1,c11c3cd2,408b7ea3,3f7c7597,3e763214,3f7471f4,c18711de,40c91122,c19798fe
