# MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be98535d,bdbbadd9,bdf715b0,bfd6bbc9,bc36a553,3fcb045e,3ebc85b8,3ef5c28f,3e5f3b64,3f18b439,be9616a4,bdbb6aa1,bdf67c59,bf7e8a88,bc36a45b,3f7ff85b,3eb84a8f,3eec6e52,3e5d77d2,3f0fcedf,3f74c0f1,3f7eed02,3f7e239e,bdda547c,3f7ffbee,bc7a3f31,3f6ed762,3f63121a,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f2741d6,3f0cd943,3ef8ad36,3ec6dbd2,3ec71e18,3e8c2ca2,3ebd4e66,3eb9c764,3e9bfc9d

# JACOBIAN - 9 x 10
3bd424a2,3c3dc087,ba5e57a0,bbe90fa5,3b352c06,3b0c7473,b9a9d44a,3f39c4b0,3ea81e6e,3f1faba5
3feefff5,401299b8,3f82d66d,3f81b56b,3b1e0b60,bcb4abb0,bd8f3d9b,4088eb20,bfa72fbd,40ec449e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07803c4,bef00de2,c0844196,beb63d96,3d283ca4,3d7c6c90,3caef49c,bfaf8550,40bbca7d,3fa57e94
3f2d7b1e,3e743668,3f311e08,3eb46694,bd7f5c40,3e23fab0,40110aba,3f883d28,bf6708f6,bea7c650
c01183ff,bf43e6a8,3e2294bc,be971e42,bb38e610,3c5e2f08,3d8a0a64,4032e369,40a39782,c0c92759
3eb64dee,3f085275,3f4fcb96,bf46beca,3e0f9382,beb9c3b0,bf38ab1a,3fc71d44,be1880e0,4037264a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25f6ea,3f220954,3dcc4c90,bdc35392,bc73a332,3d138686,bd60e4ca,3ed8ddb0,be316d50,40d292c4
bff34528,4062a7d1,bfcea4ec,c065e77e,be8d89e6,3d3789a6,bde1f0d0,3e5d4f60,40773c4a,4110d72c
3fb8510c,c06b7212,40259f08,3fe8c884,be8dc594,bf1c8440,3e42733c,4082fc9c,bfcd3e40,c0f93ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6f188,bf4bd8d5,3d59a440,3d9f5432,3d601b58,3b826750,bcef17f8,416769c4,40ba3f0c,40cd9e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0c394,c00f1f10,3f5f60de,3e4eb9c4,bdb97018,3d1cef18,bc9d2c7a,407e675b,408060c5,c0fe418d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf76961a,c0022692,bfca7bd0,4051b4bd,3e82ffc5,bd721abc,3d3d7915,bf9bdb64,3f27cb8d,c0ed7484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e2566,bf8e6a66,bf81c16d,3ed01cf7,3e021fe3,3de08aa9,3d5fdc9c,414a93a2,40e25fbb,40ae4e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad980c,3f5c838c,c0136539,bdf67c32,3ce4ebb8,3df3ccb6,bcb67630,bfb474a7,40198988,bf917774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0ccf4,bfca9e8b,3c461080,bf96a75c,3ddb37b7,3ee0ece3,3eeb360c,3fcb7251,3f48b2a4,bfa6eb94
bede7758,bffdd522,bec569c0,3fa9ba54,be0f4d95,bc6c2587,bc3ab4ec,4005f473,3fe175bd,c0f1680e
bfbf5540,c007131e,bf7b42fb,4054010e,3f3aa404,bdc6c81c,bd68b3ce,c023559a,3f836802,c100ac5a
bf35d5b8,3fd478db,bf2c76c1,bf45a14c,be8e507c,be195764,c07e0fae,bef2c110,3fb50d40,4029236c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d8cc2,4038f105,4094f43b,c03f7d57,bd805077,bd9da9f2,bdbb1f84,4030d084,c0c76a9a,41031854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b0e8e,404abbaa,c06767d6,c0315e19,bec42032,3e15cf87,3ca74804,c08a3a93,407a897e,40ce0b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a5f16,3f2612ce,40751101,be6e81ea,bdc71362,3dd07680,bdce1644,403bedb1,c03ba547,405fd97b
bfa05b02,3d71286c,bee71f70,3f163f90,3f8688b0,c029cab6,4062ebf8,bfc9a141,3fa60b96,bfd79b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d178e0,c096931f,410c04ac,404a7416,3e42926e,be34cc40,be8baf24,40f64da6,c114bf80,c0ccd0a3
3fb3c516,c0014974,3f0b4a11,402c8084,3dd2a716,3d373094,3b70b900,3f5ddb24,c013f2b2,c102546c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd9770,3e21a522,bccd9824,bd4b479c,3c6fb488,3d8c5c92,bd55c8ab,c0ab581b,bff330da,40b45926
bf18850a,3e7e59bc,c002fb9c,3f6f9f49,bec3595e,3fd7f9f8,3fb68d7e,c06796ce,bee469a8,3f220750
bf0300de,c0095fa4,bea7eda4,3ebc274c,3c3aec92,3da68990,bdc3056c,41312c39,40b8a4ed,c081027c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3f49a,4037a4f9,c0263167,c015c600,bf03559b,3e439726,3e147268,bfd88034,3f905330,40f24891
bf4d9eb6,3f5da8f8,bf482ef6,bee2e8aa,3d9a184c,bf32f3dc,3fe4a369,c0853fc8,bdfb9988,3dd029cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b654b,bfd7f9c8,bf34b646,bf1e4e06,be111a2e,bee2389a,be2ab6ee,41320512,40b57e27,bd30dc80
bed72656,3f585ace,c069f378,bf3a2bad,be2df7a8,3d6c823d,3d6665ef,3fa8336a,3fff60f6,3fe7298a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf158d37,3fc17380,bfeca1b1,bea18494,3ef60162,3ebdfd54,bed27829,c08ecce2,bf799a41,40420bef
bec13a3e,bd60bbcc,3d2507f9,3e39701a,3cf3c0de,bcfec180,3d2d0c89,41486ecc,40d1cf2a,40b2d72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f437a,3eb25a9a,bf997202,bfc64e4b,be8edf96,3f588e26,bf59932a,3f4fa5c8,407b5a70,3fea009c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa56ed6,bec9bc00,bf9f25ee,be7043ae,3f144c55,bd6fe02e,bf19a022,3f2cb864,4002fddc,bd49a53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c74ee70,bf0ff6ea,bf3da913,be8dedf2,3da1b58c,3dc3d77c,3ced702b,404a918f,3fd6f9aa,c0fcdec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ca56e,c0780562,3fac391a,3f8148ac,3d210246,bc13b920,bc63a59a,bf92560a,c03c3f2c,c12f1886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beecf098,bfcb21d6,be05c23a,bb83c080,3d9954a2,3d0d7e0e,bdc6726b,c023c382,bf8682c2,c04c957a
c0091f66,bfca1ece,c02d44b0,405e7787,be12f052,3f5a6f08,be4288d0,c002173d,4034a378,c0e95624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406dfc24,c04dfe0c,3e3562c4,3e4d04b3,bbbbc080,bd96d1ba,3cf70a60,4080c716,c0a4306c,bfbfba71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf622ad8,bfb6d6c6,bf8c62e0,3f0ffa99,3e002932,3e3f2846,3ca45332,414f42e1,40e91bd7,406c6aeb
bd966608,c0080156,3fa76d4f,3f162f27,3fb09ce2,3f6f2d4e,3eda7945,40a831a7,3f66edae,c0254704
bf74a26e,bf9eb904,bf8b17d4,3ec97bec,3da44e01,3e47ee5e,3d7a79a1,41415a6f,40dffb5c,407fd5e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000b25d,40429ee3,c033c342,c0795e37,3e55e8b1,bf62c084,3e1684cd,3edacf1c,408af5d6,40f51ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9410b8,c03cc906,bdd6d200,402601f3,be521550,3f27ade6,3fc301f9,bed1dbe3,3e856598,c0e56a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0299cdc,bf8a4500,c05e6133,40340238,3d1ce6b8,3f02a472,3e5484b6,c04bd682,404dcb5c,c0b17c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0022638,400a9b9a,bf7361b8,c03bab5b,bf311692,3f1baa36,bdc13532,3f662524,405acc6f,40e5fa64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20a282,403b815b,bfa66831,bfbd9e7f,bcc45852,3da828ff,3d822720,c0f12734,bfe7c304,406c227e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0130ed1,3fe1d267,c013613c,3f1ee7ab,bcf928d8,40300094,3f659041,c12a337f,bded7b20,3fb2e6aa
3fa6497c,3f67a521,bf043565,3d59996c,3db99eea,3d93c726,bde4abdf,c0b5c1e4,c077d51a,40a26af4
3e7142fa,bfd6b0ac,bee49722,3e43d268,3c811394,3dc5b5a4,bd0ba7a9,414465c4,40afd044,bdfe8220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd50d46,bf3989f2,c008abc8,3fc04813,3c2ceaf9,bd648aea,bd049bcd,3e54fda4,404ff0b6,c0a283ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64b8b2,bfc0bf73,bf81070e,3f089865,3dad662d,3e86635b,3d0b6f72,414778b2,40de26d4,4010f9ec
be2d8224,bf9f51c6,3f87c050,3e9afe97,c00d0d5f,3eaea581,bf90f4c4,401b231e,3f2eb002,c0083cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1dff6,be6541b0,bf32329c,3f4b2e0d,bec0b4e6,c0552ca3,befab80a,c01a335a,3fa4206a,bdb480c0
3fa25fc2,be87dffc,3f2a8d82,3e2a7c28,3d4b156c,3ce850f8,bd1f7e58,41278ca7,4025acd6,40c52392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fea49,bfca2e30,bfa12702,be991354,bd8df3ae,bd26f6d0,3db0a89e,414d27be,40ea1b62,401aa6e8
bf93653e,be55a1d4,bf6afaac,bfad8346,bfd0ed8e,bafd6c80,bede320c,3f8ca4ed,3ff89567,3fbf4b1a
3e1d3208,3fdfdec6,3f52a90d,bf7c0e46,3cb169f4,3b877a80,3c99ad2e,3f6b524f,3e9172bc,40dd6374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82620c,3f44b87f,be23a002,3e247412,bd2c34ae,3da95b7a,bca35c35,3f9cba4d,be58d4fc,c0ae1742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7152d,be29a021,c0195f76,bfcface3,be83005d,be3cd315,3e20e3c0,4108cd18,40e85da2,405955d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dcd5a,bc869150,bd48ccb2,3ddf4768,bda35b39,bceeca6c,bc6c4f88,40124e21,3ed71002,41008549
bfb0cc9d,c020c777,bfab327d,3eb88dfd,3cdc7c88,bed2d932,3f571c6c,412941de,40d05048,bfe25737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfecfa6e,bfdccfba,c034e4b4,4035c443,bd61928a,3e95887c,3e429cfe,bfd785fb,40260092,c0d2bf5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd1939,bfd52409,3f517476,bef9294a,becd4b7c,3fcfe034,3fc4e4de,412ae43c,400e609f,3f3efd6c
bf5f4ea3,bf81705b,bfb1fc6a,403f7360,3e0e1e94,3f5c7d34,be0b3528,c09d6610,bf394dcc,c0b7f85e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dfbd3,3fe1cf20,c0357dbc,3d4c0138,bbc874e8,be506b4d,3b29d180,bfdf04cc,404adfc8,3fd5d886
409085c8,bfac82fb,40ac5cba,c02f82b0,3b936150,be72020f,bd89df28,41220c23,c05bd11a,3f41fda0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04854bc,4000b81d,3ed7daa4,bd39c070,bdfbaeee,bcacd2a8,bd496428,c0a0eebb,40623660,4051191d
c0023754,bfc5f596,c046d53c,be0d158d,bb7c31e0,3c82c038,b9faa600,4126c992,41018b84,be3aec04
403623ca,c0135517,bebbe8f8,be26f4ea,3b843350,bc2045f0,3d677d52,407ad936,c080e670,c02a644c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ff624,3e95c682,bee378d0,3ed21431,be601e9e,bf0dde5e,bf03bfb4,3f04c4b2,bf9b8707,bf69c3ae
bf859cb3,bfcc244e,c0043749,3f3b8759,bc88e9ed,3d88c06c,3dc68e8a,bdd47928,3fa183a0,c09cce5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c6187,3fbd1bd4,be70fb10,be4d01fa,bafaca70,3e82c5fb,bd66ed59,3f90754b,c0556c59,c01c7aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091a3cc,3f8d1925,bf00acae,bf22eb06,bd3946b0,3dd33c67,be0fdb29,40863c81,c0bb78f5,3eb175b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0823507,3e32b3fa,bf211702,be2d967d,bcaf55a0,3d38503e,bd19bf06,c08b7c26,40bab870,c02ac13b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009fb46,c070f512,3fca3b86,40659757,bca16900,3f55a34d,be9c2146,40bcb638,bfb89df0,c0da9f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf135022,c03ebf50,bf167c3b,40785470,be7fcbf0,3f43fc5e,3e4c2ea1,3f5f0b7c,3f944d98,c107d920
bfc6a83a,bfac11d8,c0011242,bf448278,be9600ef,bf07fc4a,bf160adf,4121bd9a,40e7f263,3ed87294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb735e,403afd36,bfd9ad8b,bff81924,3eae61d2,bde39aea,befd04cc,c0ed2c7c,bd515b90,40937886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2dfa40,4003b6e4,3f9abfcb,3ed5db76,bc0c3c8c,be1589c8,3e1a4419,40943324,401aed83,40fb7b7c
bf6bb38e,bfdd51c6,3d28a228,3ff57500,bf115d84,bf03f00e,3e371a42,3eb3cb0c,3eee6d38,c03bcbc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f7b20,40154729,c03c216a,c0325f6e,bdffc02d,be3b087e,bda41ec3,bfad627a,4070aaea,40c8b381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07b4f4,c0363f74,3f05bae2,bffdc6e7,bca3c42c,bea0114e,bdb08641,3fab2916,3e1ff3c8,c109d2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf496938,bfb8ade2,bfb07f77,3c94d0d0,3e80f749,beadf096,3d778761,40e568ec,40840716,bf78fe07
bf250162,beb4fd66,be47dec2,bf20aba2,3e092b2c,3df39f00,3efc7114,beb64fc0,bbeb2e00,3f960faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9654ae,bf489750,bf338cda,3fbb0759,3f53d0ba,3e298f92,bdb93cf8,c06ae341,bf6cd020,c0756d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf8ea0,bdf9260a,3dbb2a32,3e8a358c,bdd0e71e,ba8daf80,3e0c0d64,bfb04412,beb30837,403bc745
c015f26f,40229dda,c06a4457,c00d062d,3d71dad2,3d1f96f2,be09d586,bf7989aa,40964dac,40a213cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0044725,3ee4a85b,c053d79a,3ff9a799,3df249aa,3f890b2c,bb146220,c0c1eba8,3f813d6c,c013dae4
bfbfb5f9,bcd72f50,bfa0138b,befef655,bf845213,3e8e365e,bdd11a18,3f855b10,4028be80,3f9773c6

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c01a170e,be6066d0,3f6c65cc,3efb4896,3e30584a,3ebcf5e6,3e62748a,3ebccb40,40919acf,c0f364ac
40f2bca2,c075bc1d,410a53b1,bf688203,3ebbd8dc,bdc4e908,3f868119,4119245e,c10a75ef,c0b6264d
c14c6e19,bf9ac99f,c171f500,404ebd0c,bf78d798,3f7e10ff,bfb23339,3f3ba25c,41b7fb35,c0b49660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fc710,3f8fbe26,40415938,3f3ae3dc,3ed132b6,bf1cc783,3e4ba050,407295dc,bff82ba8,410afb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10de516,c0b42f72,c122d518,40660e7a,beab3279,3d6483cc,bdb3fd62,413318b3,41a1736f,c133cb02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8a6e8,c0a48ad4,40f64a0f,bfee5b35,3e30222a,be91f3af,be3a60d8,41a8cd85,bf81dbcf,bf434b12
3fb926a3,c00f08dc,3ece7f40,40151dae,bf2572ba,3ed690c8,bf856ca8,40924352,bf589afc,c011e388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c459c,40973b55,c08bfdc7,bf9d71a9,bf2cdf26,3f8d7124,40236346,c145adaa,3fd18edb,4098babf
c15ba17e,c0a45200,c1769411,40a79229,be92ddcf,3e7f122a,3e2329ef,414b6d63,41f54f5f,c133535f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e35735,c0503e52,c11c3e40,408b7df4,3f7c759c,3e763e4e,3f747286,c18711e6,40c9112b,c1979909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
