# MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be985d8a,bdbbba49,bdf6ecb4,bfd6bd11,bc36a879,3fcb05af,3ebc8478,3ef5c28f,3e5f3b64,3f18b439,be96205e,bdbb7703,bdf653a9,bf7e8a41,bc36a781,3f7ff850,3eb84964,3eec6e51,3e5d77d1,3f0fcede,3f74bf73,3f7eecdd,3f7e243c,bdda68dd,3f7ffbed,bc7ae7ab,3f6ed79b,3f631219,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f2741c0,3f0cd947,3ef8ada0,3ec6dc75,3ec71e28,3e8c2be1,3ebd4d24,3eb9c630,3e9bfb5b

# JACOBIAN - 9 x 10
3bd45f54,3c3dc366,ba5ec980,bbe908fd,3b352c0b,3b0c6c7a,b9a9d3c8,3f39c4a3,3ea81e63,3f1fab99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c078004a,bef01072,c084428e,beb63b79,3d283c9d,3d7c7084,3caeeb68,bfaf854e,40bbca75,3fa57e8a
3f2d7998,3e7439c7,3f311c98,3eb466ca,bd7f5c50,3e23fe5a,40110a87,3f883d23,bf6708ec,bea7c640
c0118270,bf43e540,3e229254,be971d7a,bb38e6d0,3c5e2e78,3d8a0a2f,4032e361,40a3977c,c0c92751
3eb64aa2,3f08522f,3f4fc79f,bf46bf4c,3e0f938c,beb9c49e,bf38aa91,3fc71d3f,be1880e6,40372643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25e92e,3f2208bf,3dcc42c6,bdc34d8c,bc73a294,3d137774,bd60e582,3ed8ddb0,be316d30,40d292bc
bff347be,4062a6f0,bfcea56d,c065e7b9,be8d89df,3d378250,bde1eff7,3e5d4f68,40773c3e,4110d726
3fb8566d,c06b705c,40259f55,3fe8c981,be8dc57c,bf1c8514,3e42721e,4082fc97,bfcd3e39,c0f93dd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec708f7,bf4bd78e,3d59a2e8,3d9f5520,3d601b57,3b825624,bcef14ce,416769bc,40ba3f05,40cd9e89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0bb92,c00f1df2,3f5f601b,3e4eb79c,bdb97017,3d1ced42,bc9d2e72,407e6751,408060c0,c0fe4182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf768efc,c00225f0,bfca7aaf,4051b55a,3e82ffbd,bd721ba0,3d3d790e,bf9bdb5b,3f27cb8b,c0ed747a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e16b2,bf8e69b3,bf81c1c7,3ed01ecf,3e021fe2,3de08478,3d5fdc67,414a9399,40e25fb3,40ae4e8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad95bf,3f5c826e,c013649a,bdf6769e,3ce4ebae,3df3ca5b,bcb679ec,bfb4749e,40198982,bf91776c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0d4c0,bfca9d87,3c467880,bf96a7d7,3ddb379a,3ee0ecca,3eeb352e,3fcb724d,3f48b29c,bfa6eb89
bede6fa0,bffdd341,bec56a31,3fa9bad7,be0f4d8d,bc6c331b,bc3ab334,4005f46d,3fe175b7,c0f16805
bfbf509d,c007120e,bf7b42bb,405401a6,3f3aa3f9,bdc6c430,bd68b1b1,c0235594,3f836801,c100ac55
bf35da88,3fd477da,bf2c78cb,bf45a270,be8e505d,be195f80,c07e0f48,bef2c103,3fb50d3b,40292365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d8a75,4038efe5,4094f33d,c03f7d79,bd805046,bd9db082,bdbb1fc8,4030d07d,c0c76a93,4103184e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b100f,404aba97,c06767ac,c0315e06,bec42028,3e15cda1,3ca744f4,c08a3a8e,407a8975,40ce0b43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a5e09,3f261253,40750fde,be6e7b38,bdc7134c,3dd072e9,bdce1594,403beda7,c03ba541,405fd973
bfa058e1,3d713bdc,bee720ae,3f163ef3,3f8688ac,c029ca76,4062eb9b,bfc9a13f,3fa60b90,bfd79b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d17a08,c0969234,410c0486,404a74a9,3e429265,be34c90d,be8bae58,40f64d9a,c114bf7a,c0ccd09a
3fb3c5b6,c00148d0,3f0b4940,402c813c,3dd2a704,3d373054,3b709870,3f5ddb1f,c013f2ac,c1025467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe4170,3e21a848,bccdcbe4,bd4b3694,3c6fb50e,3d8c5635,bd55c8cc,c0ab5814,bff330d2,40b45920
bf188b65,3e7e55a6,c002fbe7,3f6fa297,bec35958,3fd7f9e6,3fb68d53,c06796c6,bee46998,3f22074b
bf02f23a,c0095e71,bea7ea12,3ebc2567,3c3aec23,3da68de3,bdc304ca,41312c33,40b8a4e6,c0810276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef40cd4,4037a3a3,c026312c,c015c620,bf03558f,3e439073,3e147168,bfd88029,3f90532b,40f24887
bf4da388,3f5da842,bf4836a1,bee2e2d7,3d9a189e,bf32f4ea,3fe4a30b,c0853fc2,bdfb9940,3dd029c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b5aad,bfd7f7fd,bf34b3e6,bf1e503e,be111a2c,bee23647,be2ab6e7,4132050b,40b57e20,bd30dc80
bed72d12,3f58580e,c069f25f,bf3a29f5,be2df795,3d6c79bd,3d6665c1,3fa83365,3fff60ee,3fe72980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15961e,3fc171fa,bfeca0b2,bea183fe,3ef6016a,3ebdf89d,bed277c7,c08eccdc,bf799a39,40420be7
bec1286c,bd60a814,3d2527a1,3e396ba6,3cf3c0af,bcfeb028,3d2d0cb8,41486ec4,40d1cf22,40b2d723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f4275,3eb25900,bf99799c,bfc64d48,be8edf94,3f588dab,bf5990ba,3f4fa5b4,407b5a63,3fea008e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa56b47,bec9bd11,bf9f27d3,be70442e,3f144c43,bd6fd4d0,bf199e44,3f2cb856,4002fdd7,bd49a5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c757550,bf0ff603,bf3da870,be8dec73,3da1b58d,3dc3d20f,3ced6edb,404a9187,3fd6f9a2,c0fcdebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cad25,c078044e,3fac37c2,3f814963,3d210264,bc13d5f0,bc639ffe,bf925602,c03c3f23,c12f187e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beece624,bfcb2194,be05c7e9,bb83e580,3d9954a8,3d0d716c,bdc6710c,c023c37b,bf8682bf,c04c9572
c0091d31,bfca1d37,c02d4408,405e7804,be12f064,3f5a7017,be4288fb,c0021738,4034a373,c0e9561a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406dfcb7,c04dfde3,3e35666c,3e4d08e4,bbbbc010,bd96cf60,3cf707e0,4080c710,c0a43065,bfbfba68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf621aee,bfb6d5bb,bf8c62e5,3f0ffb78,3e00292f,3e3f2576,3ca454dd,414f42d9,40e91bcf,406c6ae3
bd9600f0,c008009e,3fa76b8f,3f162f81,3fb09cd5,3f6f2db9,3eda7544,40a8319f,3f66eda0,c02546fe
bf74937c,bf9eb81d,bf8b1801,3ec97d6e,3da44dfe,3e47ec32,3d7a7a1c,41415a66,40dffb55,407fd5d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000b404,40429df8,c033c3cd,c0795e5f,3e55e8ad,bf62c0b9,3e1683f7,3edacf11,408af5d0,40f51ad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93faf0,c03cc7ba,bdd69c40,40260234,be521510,3f27ab9a,3fc30199,bed1dbdf,3e856588,c0e56a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0299af6,bf8a4403,c05e60c9,403402f1,3d1ce6be,3f02a422,3e54848e,c04bd67a,404dcb56,c0b17c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0022752,400a9a8a,bf7373f0,c03bab33,bf311696,3f1bab86,bdc132c6,3f662512,405acc62,40e5fa58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20aae0,403b809d,bfa668df,bfbd9db3,bcc4583e,3da821ba,3d8226c1,c0f1272c,bfe7c2fd,406c2274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01310b4,3fe1d149,c01361ab,3f1ee9ab,bcf929b0,40300052,3f658fd6,c12a3378,bded7aa8,3fb2e6a1
3fa64440,3f67a42b,bf043357,3d59aa02,3db99ee0,3d93c285,bde4ab83,c0b5c1dd,c077d50f,40a26aed
3e717610,bfd6aee2,bee4933f,3e43d0c1,3c81134a,3dc5bae2,bd0ba66a,414465bd,40afd03e,bdfe8230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd50b9e,bf398959,c008abce,3fc0490d,3c2ceaa8,bd648a35,bd049b3a,3e54fda4,404ff0af,c0a283c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64a923,bfc0be44,bf81071f,3f089945,3dad6628,3e86621f,3d0b70dd,414778aa,40de26cd,4010f9e4
be2d67b8,bf9f50c1,3f87ba96,3e9b0298,c00d0d57,3eaea871,bf90f338,401b2315,3f2eb002,c0083cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1df07,be65414e,bf323226,3f4b2d89,bec0b4d3,c0552c84,befab813,c01a3354,3fa42063,bdb480bc
3fa26261,be87de58,3f2a8c6e,3e2a7ebf,3d4b156e,3ce84bad,bd1f7d5c,41278ca0,4025accf,40c5238a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fdad8,bfca2cf5,bfa12646,be9914e1,bd8df3ba,bd26ef1c,3db0a81f,414d27b7,40ea1b5a,401aa6e2
bf9362b3,be55a563,bf6b029d,bfad8305,bfd0ed82,bafe2d80,bede2eda,3f8ca4e4,3ff8955e,3fbf4b10
3e1d2298,3fdfdd15,3f52a06e,bf7c0d79,3cb16a00,3b876ca0,3c99ac4d,3f6b523d,3e9172b0,40dd636a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82637d,3f44b763,be23b05e,3e2477da,bd2c349e,3da955ed,bca359c6,3f9cba47,be58d4fc,c0ae173c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe71150,be299d78,c0195ed4,bfcfadb4,be830056,be3cd23d,3e20e38b,4108cd13,40e85d99,405955c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dcd8f,bc86a640,bd48b4c2,3ddf43ba,bda35b3f,bceeb59e,bc6c5502,40124e1e,3ed70ff6,41008543
bfb0c421,c020c68b,bfab30ac,3eb88b40,3cdc7bf8,bed2d59b,3f571c29,412941d7,40d05042,bfe2572c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfecf5f3,bfdcce6a,c034e417,4035c504,bd619270,3e9588a6,3e429cc2,bfd785f4,4026008d,c0d2bf55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd1bec,bfd5234c,3f51780b,bef92d53,becd4b6f,3fcfe05c,3fc4e45c,412ae434,400e6097,3f3efd5e
bf5f4c54,bf816f83,bfb1fbe9,403f73e8,3e0e1e85,3f5c7d1d,be0b3525,c09d660a,bf394db9,c0b7f856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dfaa9,3fe1cdf6,c0357de8,3d4c2120,bbc87548,be506b20,3b29cd00,bfdf04c2,404adfc2,3fd5d87f
40908610,bfac81ff,40ac5ca3,c02f83be,3b936290,be7203f3,bd89deaa,41220c1c,c05bd115,3f41fd98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0485507,4000b757,3ed7d7f2,bd39c9c4,bdfbaeea,bcacd368,bd496457,c0a0eeb5,40623658,40511914
c0023383,bfc5f430,c046d422,be0d19a4,bb7c3490,3c82d370,b9fa9800,4126c98b,41018b80,be3aebfc
40362567,c01353b5,bebbf70c,be26ecee,3b843248,bc203638,3d677d60,407ad92a,c080e66b,c02a6446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ff420,3e95c778,bee3796e,3ed216fb,be601eb1,bf0ddc5b,bf03bf70,3f04c4aa,bf9b8705,bf69c3a3
bf8598a2,bfcc241d,c0043677,3f3b87f1,bc88e9fe,3d88bea2,3dc68f48,bdd47900,3fa1839b,c09cce54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c6107,3fbd1a7e,be70fe58,be4cfde6,bafac670,3e82c4cb,bd66ecf1,3f907543,c0556c52,c01c7a9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091a2a9,3f8d1985,bf00b17c,bf22e91a,bd394681,3dd33aa1,be0fda97,40863c7b,c0bb78ee,3eb175ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08233d2,3e32ac19,bf2116b0,be2d9a12,bcaf557e,3d3845fe,bd19bdfa,c08b7c20,40bab869,c02ac134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009fec3,c070f38b,3fca4277,40659759,bca168e0,3f55a36a,be9c2037,40bcb631,bfb89df0,c0da9f1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf134498,c03ebe23,bf167a58,407854f1,be7fcbfc,3f43fdc8,3e4c2e44,3f5f0b70,3f944d94,c107d91b
bfc6a298,bfac107d,c0011183,bf448427,be9600e4,bf07fbc4,bf160abf,4121bd94,40e7f25b,3ed87294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb792a,403afc1c,bfd9afa1,bff81843,3eae61d8,bde3af2c,befd03ac,c0ed2c72,bd515b28,40937880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2e2590,4003b662,3f9abfab,3ed5dc02,bc0c3c74,be158988,3e1a4368,40943320,401aed7d,40fb7b72
bf6babaa,bfdd5044,3d2822c8,3ff5761f,bf115d7b,bf03eee5,3e3713cb,3eb3caf6,3eee6d2e,c03bcbbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f7b7d,4015466a,c03c2196,c0325f28,bdffbff7,be3b0e0e,bda41d31,bfad6271,4070aae1,40c8b379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07e3a8,c0363e9f,3f05b89d,bffdc715,bca3c3a6,bea01418,bdb085bd,3fab290e,3e1ff3d8,c109d2f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf496026,bfb8ac7c,bfb07de7,3c94baf0,3e80f73f,beadef05,3d7784ad,40e568e3,40840711,bf78fdfb
bf24fea7,beb4fe6c,be48120a,bf20a95d,3e092b30,3df39daa,3efc6f5c,beb64fe4,bbeb3300,3f960fa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be965486,bf4896c7,bf3389aa,3fbb08a2,3f53d0b2,3e298b18,bdb93a3c,c06ae338,bf6cd012,c0756d49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf9782,bdf918f8,3dbb2b3b,3e8a360d,bdd0e720,ba8cbf80,3e0c0c8f,bfb0440a,beb30832,403bc73d
c015f37b,40229d1d,c06a43e5,c00d062a,3d71db00,3d1f8126,be09d5a8,bf7989a1,40964da7,40a213c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004473c,3ee4a726,c053d73e,3ff9a8ce,3df2497a,3f890b0d,bb146f80,c0c1eba2,3f813d6b,c013dade
bfbfb436,bcd73db0,bfa01828,befef354,bf845207,3e8e3549,bdd11b58,3f855b08,4028be7a,3f9773bb

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c01a148b,be6066f0,3f6c5f64,3efb4c18,3e305843,3ebcf321,3e62744b,3ebccb40,40919ac7,c0f3649d
40f2bc94,c075bab8,410a5467,bf688664,3ebbd8e5,bdc4f6b8,3f868093,41192457,c10a75e8,c0b62643
c14c6c2d,bf9ac911,c171f4e6,404ebe97,bf78d787,3f7e1136,bfb232e4,3f3ba258,41b7fb2c,c0b49654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fc519,3f8fbd8c,40415a12,3f3ae38f,3ed132ae,bf1cc83e,3e4b9e54,407295d1,bff82b98,410afb06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10de255,c0b42e71,c122d4ba,40660f9d,beab326f,3d6488e8,bdb3fcb4,413318a8,41a17367,c133caf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8a92e,c0a489eb,40f648c0,bfee5ba5,3e302239,be91f68d,be3a5e5d,41a8cd7b,bf81dbc9,bf434b0e
3fb92c35,c00f081a,3ece8db8,40151e20,bf25729e,3ed68d45,bf856c27,4092434a,bf589ae2,c011e37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c49c6,40973a9b,c08bfde9,bf9d7115,bf2cdf05,3f8d702a,402362f7,c145ad9e,3fd18ed4,4098bab5
c15b9e79,c0a45100,c1769275,40a7921a,be92dddd,3e7f1a53,3e232c3c,414b6d59,41f54f53,c1335355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e35520,c0503cf2,c11c3cd5,408b7e99,3f7c7594,3e763246,3f7471f4,c18711de,40c91122,c19798fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
