# MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be98542c,bdbba32d,bdf70f02,bfd6bae6,bc36e92d,3fcb0314,3ebc7e96,3ef5c28f,3e5f3b64,3f18b439,be96176a,bdbb6000,bdf675b8,bf7e8ab8,bc36e834,3f7ff865,3eb843e7,3eec6e52,3e5d77d2,3f0fcedf,3f74c0d3,3f7eed22,3f7e23b8,bdda4661,3f7ffbea,bc799a36,3f6ed8aa,3f63121a,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f2741d4,3f0cd947,3ef8acf6,3ec6db53,3ec71d9a,3e8c2c02,3ebd4df6,3eb9c705,3e9bfc28

# JACOBIAN - 9 x 10
3bd4295a,3c3dbdfe,ba5e6a20,bbe91426,3b352d9b,3b0c7c3a,b9a9d2fc,3f39c4b0,3ea81e6e,3f1faba5
3feeffa3,40129a69,3f82d690,3f81b516,3b1e0610,bcb4bbb8,bd8f3f80,4088eb20,bfa72fbd,40ec449e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0780380,bef00bba,c08441c0,beb63f07,3d283bc9,3d7c68ac,3caec028,bfaf8550,40bbca7d,3fa57e94
3f2d7afb,3e74337a,3f311dce,3eb4666a,bd7f5e50,3e23f714,401109be,3f883d28,bf6708f6,bea7c650
c01183e0,bf43e7d8,3e229454,be971ec5,bb38f210,3c5e2f9c,3d8a095e,4032e369,40a39782,c0c92759
3eb64dac,3f0852ae,3f4fcaf2,bf46be6a,3e0f943a,beb9c2c2,bf38a843,3fc71d44,be1880e0,4037264a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25f5d8,3f2209ce,3dcc4af8,bdc357a8,bc7394e2,3d13953a,bd60e98a,3ed8ddb0,be316d50,40d292c4
bff3455d,4062a888,bfcea502,c065e74e,be8d89c9,3d3790d6,bde1ec1a,3e5d4f60,40773c4a,4110d72c
3fb85179,c06b7383,40259f16,3fe8c7cd,be8dc418,bf1c8368,3e426d08,4082fc9c,bfcd3e40,c0f93ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6f368,bf4bd9e7,3d59a408,3d9f5384,3d601bce,3b827864,bcef0630,416769c4,40ba3f0c,40cd9e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0c2f4,c00f2001,3f5f60c0,3e4ebb40,bdb97082,3d1cf0dc,bc9d3848,407e675b,408060c5,c0fe418d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf76958c,c0022719,bfca7ba3,4051b44b,3e82ffac,bd7219d8,3d3d78fe,bf9bdb64,3f27cb8d,c0ed7484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e243d,bf8e6af9,bf81c17c,3ed01bae,3e02205d,3de090b0,3d5fdb82,414a93a2,40e25fbb,40ae4e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad97df,3f5c847c,c0136520,bdf67ffe,3ce4ebc6,3df3cefa,bcb68c40,bfb474a7,40198988,bf917774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0cd94,bfca9f65,3c462200,bf96a701,3ddb34fa,3ee0ecf0,3eeb3146,3fcb7251,3f48b2a4,bfa6eb94
bede76bb,bffdd6b8,bec569d2,3fa9b9f6,be0f4d97,bc6c1876,bc3aab74,4005f473,3fe175bd,c0f1680e
bfbf54e4,c0071403,bf7b42f3,405400a0,3f3aa3cb,bdc6cbd4,bd68a84b,c023559a,3f836802,c100ac5a
bf35d61a,3fd479b3,bf2c7718,bf45a07e,be8e4eaa,be194f66,c07e0dbb,bef2c110,3fb50d40,4029236c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d8c93,4038f1f8,4094f412,c03f7d3c,bd804c80,bd9da384,bdbb2140,4030d084,c0c76a9a,41031854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b0ead,404abc90,c06767d0,c0315e21,bec42015,3e15d156,3ca736a4,c08a3a93,407a897e,40ce0b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a5f02,3f261336,407510d3,be6e8684,bdc71225,3dd079f6,bdce1284,403bedb1,c03ba547,405fd97b
bfa05ad9,3d711798,bee71fa2,3f163ff4,3f8688c9,c029caf1,4062ea25,bfc9a141,3fa60b96,bfd79b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d178f8,c09693e4,410c04a7,404a73ab,3e429289,be34cf54,be8baab8,40f64da6,c114bf80,c0ccd0a3
3fb3c523,c00149fd,3f0b49f1,402c8000,3dd2a5f2,3d3730bc,3b6ffb40,3f5ddb24,c013f2b2,c102546c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbda510,3e21a269,bccda09c,bd4b532c,3c6fc438,3d8c62c0,bd55c9c9,c0ab581b,bff330da,40b45926
bf18858e,3e7e5d2e,c002fbaa,3f6f9cf6,bec359b6,3fd7fa00,3fb68cd0,c06796ce,bee469a8,3f220750
bf02ffb4,c00960a8,bea7ed11,3ebc2898,3c3ae243,3da68555,bdc30200,41312c39,40b8a4ed,c081027c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3f683,4037a618,c026315e,c015c5e7,bf035518,3e439db2,3e146c58,bfd88034,3f905330,40f24891
bf4d9f1c,3f5da992,bf483036,bee2eca6,3d9a21e8,bf32f2cd,3fe4a194,c0853fc8,bdfb9988,3dd029cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b6472,bfd7fb4a,bf34b5e3,bf1e4c78,be111ae0,bee23ad2,be2ab6e4,41320512,40b57e27,bd30dc80
bed726da,3f585d20,c069f34c,bf3a2cd7,be2df68b,3d6c8a85,3d666532,3fa8336a,3fff60f6,3fe7298a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf158dee,3fc174c8,bfeca188,bea184f8,3ef602cd,3ebe01e9,bed27642,c08ecce2,bf799a41,40420bef
bec138cf,bd60ccbc,3d250d29,3e39732b,3cf3bc61,bcfed260,3d2d0de2,41486ecc,40d1cf2a,40b2d72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f4367,3eb25bf0,bf997340,bfc64efa,be8edf97,3f588e98,bf598566,3f4fa5c8,407b5a70,3fea009c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa56e90,bec9bb14,bf9f2640,be70434e,3f144b82,bd6feb2e,bf1995a0,3f2cb864,4002fddc,bd49a53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c74f928,bf0ff7ac,bf3da8fa,be8deef6,3da1b64e,3dc3dcc3,3ced68e8,404a918f,3fd6f9aa,c0fcdec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ca60b,c0780648,3fac38e3,3f81482a,3d21056b,bc139d70,bc638584,bf92560a,c03c3f2c,c12f1886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beecefca,bfcb2208,be05c326,bb83a640,3d9955b8,3d0d8a6c,bdc66ad7,c023c382,bf8682c2,c04c957a
c0091f39,bfca2028,c02d4496,405e772c,be12f272,3f5a6df6,be428a0e,c002173d,4034a378,c0e95624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406dfc30,c04dfe27,3e356360,3e4d01cb,bbbbb772,bd96d40a,3cf6fc18,4080c716,c0a4306c,bfbfba71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf622995,bfb6d7a5,bf8c62e2,3f0ff9fc,3e002979,3e3f2b02,3ca45cc1,414f42e1,40e91bd7,406c6aeb
bd965e00,c00801f1,3fa76d07,3f162ee6,3fb09c5c,3f6f2ce4,3eda62ae,40a831a7,3f66edae,c0254704
bf74a13e,bf9eb9c6,bf8b17dd,3ec97ade,3da44e49,3e47f078,3d7a7c91,41415a6f,40dffb5c,407fd5e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000b27e,40429fa6,c033c35b,c0795e15,3e55e928,bf62c046,3e168054,3edacf1c,408af5d6,40f51ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be940f04,c03cca1e,bdd6c920,402601c3,be520fba,3f27b01e,3fc3000d,bed1dbe3,3e856598,c0e56a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0299cb7,bf8a45d6,c05e6124,403401b0,3d1ce788,3f02a4ba,3e54840c,c04bd682,404dcb5c,c0b17c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0022650,400a9c7f,bf7364a8,c03bab70,bf3117aa,3f1ba8e8,bdc12760,3f662524,405acc6f,40e5fa64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20a32c,403b81f8,bfa6684e,bfbd9f07,bcc456be,3da8301d,3d822520,c0f12734,bfe7c304,406c227e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0130ef8,3fe1d356,c013614f,3f1ee646,bcf94280,403000d0,3f658e28,c12a337f,bded7b20,3fb2e6aa
3fa64912,3f67a5ee,bf043510,3d598dea,3db99f1e,3d93cba6,bde4aa0e,c0b5c1e4,c077d51a,40a26af4
3e714716,bfd6b22f,bee49680,3e43d386,3c810d2a,3dc5b07c,bd0ba0a0,414465c4,40afd044,bdfe8220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd50d26,bf398a6b,c008abca,3fc0475e,3c2ce38e,bd648ba2,bd0498c5,3e54fda4,404ff0b6,c0a283ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64b775,bfc0c070,bf810712,3f0897c6,3dad666a,3e86648c,3d0b77b0,414778b2,40de26d4,4010f9ec
be2d800c,bf9f52a2,3f87bf61,3e9afbd0,c00d0d44,3eaea289,bf90ec0d,401b231e,3f2eb002,c0083cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1dfe5,be6541f0,bf32328a,3f4b2e64,bec0b3b5,c0552cb6,befab89a,c01a335a,3fa4206a,bdb480c0
3fa25ff8,be87e15f,3f2a8d56,3e2a7a54,3d4b166d,3ce85620,bd1f78f4,41278ca7,4025acd6,40c52392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fe90e,bfca2f3a,bfa126e6,be991241,bd8df52e,bd26fe40,3db0a614,414d27be,40ea1b62,401aa6e8
bf93650a,be559ebd,bf6afbfc,bfad836e,bfd0ed46,bafcb300,bede1fec,3f8ca4ed,3ff89567,3fbf4b1a
3e1d30d8,3fdfe032,3f52a7a6,bf7c0ecf,3cb16bac,3b878870,3c99a872,3f6b524f,3e9172bc,40dd6374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f826228,3f44b96c,be23a2b0,3e24716c,bd2c3380,3da960e3,bca34e43,3f9cba4d,be58d4fc,c0ae1742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe714e0,be29a263,c0195f5c,bfcfac4e,be830058,be3cd3e0,3e20e2ca,4108cd18,40e85da2,405955d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dcd5e,bc867f70,bd48c8d2,3ddf49e0,bda35c99,bceedec4,bc6c6f58,40124e21,3ed71002,41008549
bfb0cbf2,c020c83c,bfab3233,3eb88fe0,3cdc7268,bed2dcae,3f571b38,412941de,40d05048,bfe25737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfecfa14,bfdcd0d4,c034e49c,4035c3ba,bd619086,3e95884c,3e429bd6,bfd785fb,40260092,c0d2bf5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd1971,bfd524a5,3f51750c,bef92683,becd4ae3,3fcfe002,3fc4e22c,412ae43c,400e609f,3f3efd6c
bf5f4e77,bf81710f,bfb1fc54,403f72fc,3e0e1d77,3f5c7d43,be0b354a,c09d6610,bf394dcc,c0b7f85e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dfbbd,3fe1d018,c0357dc4,3d4beb20,bbc88028,be506b76,3b29b300,bfdf04cc,404adfc8,3fd5d886
409085cf,bfac83cd,40ac5cb6,c02f81f0,3b937f58,be720026,bd89dc6b,41220c23,c05bd11a,3f41fda0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04854c2,4000b8c2,3ed7da30,bd39ba0c,bdfbaf48,bcacd1e8,bd4965a0,c0a0eebb,40623660,4051191d
c0023707,bfc5f6c2,c046d510,be0d12bc,bb7c7160,3c82ad80,b9fa1400,4126c992,41018b84,be3aec04
403623ec,c0135643,bebbeb48,be26fa5b,3b841c18,bc205540,3d677dc2,407ad936,c080e670,c02a644c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ff5fb,3e95c5aa,bee378ec,3ed2123c,be6021aa,bf0de054,bf03be5c,3f04c4b2,bf9b8707,bf69c3ae
bf859c60,bfcc2473,c0043728,3f3b86ec,bc88ea9f,3d88c22c,3dc69303,bdd47928,3fa183a0,c09cce5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c617e,3fbd1cf4,be70fb94,be4d04ca,bafa7740,3e82c71c,bd66eb2a,3f90754b,c0556c59,c01c7aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091a3b6,3f8d18ce,bf00ad7a,bf22ec58,bd394363,3dd33e16,be0fd808,40863c81,c0bb78f5,3eb175b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08234ef,3e32bab4,bf2116f8,be2d93f6,bcaf51ce,3d385a4e,bd19b980,c08b7c26,40bab870,c02ac13b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009fb8e,c070f65d,3fca3cab,40659750,bca168a0,3f55a325,be9c1b53,40bcb638,bfb89df0,c0da9f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf134f38,c03ec04c,bf167bee,40785410,be7fcda4,3f43faf4,3e4c2cad,3f5f0b7c,3f944d98,c107d920
bfc6a7c8,bfac12fd,c0011224,bf448146,be96007f,bf07fcc8,bf160a59,4121bd9a,40e7f263,3ed87294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb73d7,403afe24,bfd9ade3,bff819ba,3eae6310,bde38706,befcfe94,c0ed2c7c,bd515b90,40937886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2dfd98,4003b750,3f9abfc8,3ed5db0e,bc0c3c7c,be158a02,3e1a4056,40943324,401aed83,40fb7b7c
bf6bb2f5,bfdd530a,3d288d98,3ff57432,bf115dbe,bf03f132,3e36f5c0,3eb3cb0c,3eee6d38,c03bcbc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f7b28,401547c8,c03c2172,c0325f99,bdffbc0c,be3b0300,bda415b1,bfad627a,4070aaea,40c8b381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07b8ac,c0364027,3f05ba85,bffdc6bf,bca3b8aa,bea00e8d,bdb08352,3fab2916,3e1ff3c8,c109d2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf496880,bfb8af10,bfb07f38,3c94dfe0,3e80f6f3,beadf218,3d77780c,40e568ec,40840716,bf78fe07
bf25012f,beb4fc8c,be47e730,bf20ad30,3e092b9a,3df3a045,3efc677d,beb64fc0,bbeb2e00,3f960faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9654ac,bf4897c0,bf338c5a,3fbb066e,3f53d0cb,3e2993f4,bdb92d04,c06ae341,bf6cd020,c0756d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf8f56,bdf93148,3dbb2a5b,3e8a3532,bdd0e800,ba8e9980,3e0c08c8,bfb04412,beb30837,403bc745
c015f285,40229e75,c06a4447,c00d062b,3d71df76,3d1fac6e,be09d668,bf7989aa,40964dac,40a213cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0044728,3ee4a960,c053d78c,3ff9a6bd,3df24610,3f890b46,bb14b580,c0c1eba8,3f813d6c,c013dae4
bfbfb5d6,bcd72300,bfa0144e,befef864,bf8451b7,3e8e3762,bdd121de,3f855b10,4028be80,3f9773c6

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c01a16dc,be6066b8,3f6c64c2,3efb4624,3e30588f,3ebcf892,3e627369,3ebccb40,40919acf,c0f364ac
40f2bca2,c075bd42,410a53d0,bf687ef2,3ebbdaa2,bdc4db98,3f867e41,4119245e,c10a75ef,c0b6264d
c14c6df4,bf9aca14,c171f4fd,404ebbf4,bf78d7e0,3f7e10bd,bfb23197,3f3ba25c,41b7fb35,c0b49660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fc6e9,3f8fbea5,4041595c,3f3ae408,3ed1333c,bf1cc6c1,3e4b9524,407295dc,bff82ba8,410afb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10de4e0,c0b43048,c122d509,40660da8,beab32c0,3d647ed6,bdb3f9e0,413318b3,41a1736f,c133cb02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8a717,c0a48b93,40f649d9,bfee5add,3e30248a,be91f0d4,be3a52dc,41a8cd85,bf81dbcf,bf434b12
3fb9271b,c00f097e,3ece8190,40151d50,bf25719a,3ed69418,bf8569f6,40924352,bf589afc,c011e388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c45f4,40973bee,c08bfdcd,bf9d7207,bf2cddce,3f8d7204,402361c8,c145adaa,3fd18edb,4098babf
c15ba142,c0a452d5,c17693d0,40a7922e,be92dfc5,3e7f0a13,3e23372e,414b6d63,41f54f5f,c133535f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e3570c,c0503f7c,c11c3e06,408b7d7d,3f7c767a,3e764a08,3f746f97,c18711e6,40c9112b,c1979909
