# MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62d9cb,bfc5322b,3ec6fb89,c0122d14,3f0abdb2,3f52d1c5,3e99c756,3ef5c28f,3e5f3b64,3eef5c28,bf464e63,bf7fdc7a,3ec202df,bf419ad6,3f040c5b,3f3bc927,3e977a1d,3eec6e51,3e5d77d1,3ee6bc5f,3f21e5a2,3cf776a0,3f6ce8b9,bf277da5,3f5b50c0,3f2dfd6d,3f748a2b,3f631219,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f13e4d9,3f062f1a,3ed70813,3f12477c,3f120a63,3ed7e20f,3ec91215,3eb56c1a,3eac8a04

# JACOBIAN - 9 x 10
3c233ccd,bb9b588e,3ba72fee,3addcd68,b7425600,3a0bc0d0,b9065e90,3f4ac527,3e9c9a1f,3f11e00d
bf11f6bd,3f959aab,3f735059,3e6c3937,bacfd780,be33ea6a,bdcb67bc,3fa7f734,3fa60d47,403b412d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdcf265,bf462852,c03c2cb6,bf17f2cf,bd41df82,bda22119,bd954908,3fdb55cb,40f15116,c0bfd2d9
bf52caa3,3ee285de,3ebd6734,bea3ae19,be990186,bf4494e8,3ff541d3,bf38668c,3f315b18,bfcad1c2
3f338e90,3e894e3c,be385a8a,3eb253d3,3c68d0a3,3c82fec4,bcd8fd37,404924b9,bf4e740f,c06f6623
bf026648,3e6a16d0,3e706294,beba09e9,bd5a8748,3c04a320,bf08439e,bedece1c,3fd66300,3e993146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf322dc0,3f2481a1,3e9120cd,3f001bc1,bd2e2240,bca560e4,bde00904,bf88d7e2,3f0262dd,408a344b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40052e95,bea842c6,3ed6a4f4,3fe4af84,bf88bf63,3fee59b8,3da702ac,4004b03b,c086a639,3f64ae22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e936d,bec7593d,3c3b9bb0,be00fcda,3d4a7903,bdb29e46,3b8ab37c,41776637,4085aba3,40dbeabb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4e708,3e562e4c,3ed0c937,3e83895e,bd40449e,3d65b5b9,bd34ad07,409f455e,bf8f80d8,3e8714b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88e22c,bf837468,bde161e4,bf8bdc57,bcf5c24c,3e9cf595,3e34ee48,bdf5e2a8,3f6a8a5f,c08e21f9
403c1773,bfe33008,be3e04ee,3f3c1aff,3c672e48,bc6e49fa,bd3cd1ce,404fd981,c0dbb8c5,c00a59de
3fb1d0a8,bfaa1d63,bf9df8c3,406e8299,3e7712dd,3ed7107f,3a407900,bfa14e7c,c04914ba,c0962887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8da91a,bf11e384,bf54bb42,3ea220ac,3ddfaf65,3d7e3639,3cc2bc23,417f0d8b,408c77ea,40b2e9db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf797b08,3eb9fa32,c00a187a,3ef1a497,3dafaa8f,be374e1b,be15c75a,bf99234a,4052a451,c00c5c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34be9e,bf8ea77d,bf716065,bf996bd3,3ef1801d,3e98f126,3e1cc7e6,40171653,3febbd88,bea5e6ac
3fd1e1f3,be0d4ba6,bf5fbb72,3f9a7b00,bdbde045,3ccaf730,bd7919a7,4066f11c,c0030b8b,c0dc18f8
3f4a7fcb,bf4ec3f1,bfd6efba,40398b25,3f67b60d,bda4934c,bc9f9c18,bfb8f170,bfa222f6,c076b178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf866d1b,3f5548a0,4062dafd,3fae1b80,3dc37908,bdd1081a,be294dfd,3f687a6d,3fb83614,40b0856d
beb61443,3f77cea9,bf920bf1,3f02b338,3f7a84ba,beaa4002,405ea84f,3f356b40,406c0820,bfa3abf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004f796,3f1b2d02,40a9eba6,4057af3c,3de31c0a,3e10c08b,be96700a,bf57086c,c0dd274e,410908ff
3faa77e4,c0196c30,3d2d593e,403a2fd8,3d2a8abd,3e50e0ae,be34b7bd,c004ee9c,c08e1b52,c054e701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70f080,bed6e97f,be11f0e9,3deb3878,bd473fac,3d2f6fdc,bd603a8c,c0fd0035,c02349e1,40bfd715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d8e44,bf52d994,beb73ac6,be876be2,3cc1ba2b,bcb51238,bcd436e8,413db6b7,3cd3edf0,bf5c66a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9617c7,bf920028,bf3b0ca7,3f75b2eb,bd850954,bd5462f4,40003e37,bec963f2,3e4300b8,bf7f7dee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a9c71,bdca837a,bdd29f30,be8af787,bc85d351,3d0649d0,3cc40db9,bfef67d3,bd841950,3fa56a00
3fde316e,bf7c2420,bf1c0156,bfeded96,be3f9cb9,bf56065c,be91d387,41496610,3fcda1ac,4042a267
bf6ae7a9,bad25e80,c0179859,3ee8bee2,bd6b980b,3e3061e1,3d64cb02,3fa66472,3ff13b26,bff1af85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40244fc4,bf193743,401524b7,4047da8d,3f9d1905,bd57e7b8,be04ff07,c0555ae1,c0e94413,3f828411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c1568,bfd3e58c,bfe15738,3f52d729,bf938fcf,be956313,405df139,bf576c14,c002e964,c03bccfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3123e7,bda87c20,bc8e638c,3c411300,3db28df8,3c7fe3b6,3da3ab0e,41461f51,40a76bcb,40e72dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e405c58,c00579be,3f929d8a,bf9976e8,be2f7372,3e5893af,3e45b53b,40217d13,bf3c2c4c,c0a5367c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1e825,bf941bef,bf179c44,be7b1955,bf93694a,3f5f08b7,3ef324ce,3f77c760,40957b27,c08dfeb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23c47f,bf7c657f,3f11ae81,bd8a3dca,bc10b81f,3d70cbbe,3c557a88,c0b4fb89,bf503f65,4099b5f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5eb4e2,be446b8a,bf3677d0,3e474fd2,3f6c7d41,bdfc1da2,3ec25d4f,3f973bd3,406952c1,c06f7b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7056f6,3f5a1960,bf51d72c,3eab99f0,3d48c40b,3cb6a0f6,39a8aa80,404c6733,bfd688c0,c111c025
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fe129,bebc135a,3f5a7d16,be1d895e,3d46f168,3dc82015,bb547030,3f18e114,c0cd35ad,4008f615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece16b2,bf2b6d8f,3bee1d00,3ec096a9,3dfa70f7,3dfb8656,bda9d600,c003b9f2,bf67cbb1,be7e9308
3fa70476,bfbc2501,c01be09a,405bef38,3e9109b4,3ec08429,bd32a9a8,bea3c07c,c00c41fd,c0b6fb2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040a44a,bfa21015,3ce35038,3eb8d809,be15b0df,3dd98d08,3da5efa7,401c3b74,c0cf2bc5,400bc211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb20a4c,bf063f22,bf6e9ef6,3ecd3f89,3dd5947b,3e5d37ed,3d36ef9d,417fcbcb,406feb64,40810175
3f9fa95c,bf58c4a5,3e7f27ec,3f4585be,3f8b3ae1,3fe4d010,beb356e9,4085dd09,bf43d19e,bfc550bd
3f9bd4db,bf16dc25,bf69c774,3e8cdb73,3d662a59,3e233cd2,3d9bf4c6,41718945,40767c46,408c4064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e6694,bd888b08,c00fc100,3fc840de,bf5af043,3f95d211,3fcb538d,3ecd98d0,3f12c79c,c071108a
beaf2aa9,bf202e98,bf5cb38d,3f9ae388,bed3e1b8,c04d7bf1,bfcb0218,bfaa1995,3ee0e056,c0154e8e
3f2066be,bf351c01,c03a06b7,404951f3,3da681fa,3e7ecb21,3e74b715,3ec53b50,3e139dd4,c0b6c18f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff95fe,bf2b26f9,bf08a8c6,be0c6072,3d98dc7e,3d1d724c,3c818856,41490f36,3f4316e1,402da35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e42049a,be7b95dd,bff8d966,3f9c69fc,3c983e6e,3da6bcac,3c917bd7,406593d5,3f5803d3,c0eb39d2
bf4dd091,beee9d96,bf024d0d,c044065c,bea2fd86,be871744,3d5706a8,41088f7a,409499ed,40120a0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb914e9,bee9e06e,bf667756,3ed3d253,3d3dc9bc,3ec73cc9,3dd2be5c,4173e6d6,4042066e,40274c74
3e2784b0,bf101af2,3f3c959e,bed05c77,c014b4c1,bf5007c5,3e2b7f8c,3f9ee990,3f14eb6f,bfe25c97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed50349,be676ab8,bf74c4ff,3ecba50a,bee4405c,bfb74e78,bedd0114,3f7c6404,401a7d60,bf80cd30
3f34c9f7,be0cf79e,3eae138d,3d8c9217,3a5e7598,bd9ab75a,bd46ab44,411c6a88,40165806,40c45717
bf165927,bdebacc8,3f941b17,c02162c1,40091a9c,3e0717f6,3e97916b,4011aef2,40415e6e,be89b6f4
400406ba,c00033e5,bf8777f2,bee6d27e,3da09eea,be5ea63b,bc9c8394,41602f6c,401533ef,40b1ae16
beeae53b,bfb10ab8,3e201e20,bf8093ac,c027b7f3,3fcc63b4,3f6f1478,3f0eca08,40069dde,bfefa9be
bfadc312,bcae0720,3fcd8ea4,bf009a90,bde11820,3cf5159c,3dc7be7d,4056b330,408846a4,3f09fc1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be212e84,bfb32e30,bf24432e,bda93560,bcc59f99,be01bba9,bdbdb88e,bedc3020,be553718,c0be6260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37b283,beaaf2cf,bfc43f45,bfafd064,be951592,bcc3a096,3e2be10e,412ef2ba,404637df,3f94a8d1
3f46546e,bf4742fc,bf1fcf3c,3fe72a33,bd4c9e74,bdda89fc,3e23d375,403c642e,bf90ce2d,3f577287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7c5a1,3fba66bb,3fe2998f,bf5fd37c,3d2dd9f8,c06a9726,3f8dc390,40324b59,c01ce17d,3ffbc721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff34856,3f88ae38,beac6cd8,c00926b5,3e1aff2e,be72a131,bdf47a10,bdba7d50,c090f3cd,bfe4ba79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab0661,bf1685ae,3d3846f4,3de76694,bba42790,3d0c9224,3d30355e,3fb4611f,3fa726d4,41133c23
4014ddbb,bf234e20,bfbac5f7,be3d0144,3d511164,bf9039ae,3f32eb87,4136be70,3ecc38b0,bd1d5280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9927ac,beee4cb3,bfbcbb83,3f80c7d9,3f9178e1,bf82add1,3ec67f3c,3f10d600,bf9a6e58,bfa05ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d9e51,bfa7d73c,c00d7822,4039d7ba,bc3b9a64,3d2976b8,3d69cedc,3f4fb0de,bfdd72cb,c0acadf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018c0e5,bf60202e,bf08beed,3e06cbc5,3e3fc5b0,3d9379c8,3dcd195a,bf0f5f37,c0e569ab,bda197d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5d62e,3f9f3148,409cc859,c04b0582,be130d22,3dd4cdbb,bd78c24a,40173c10,c085af40,40aab107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01758d8,bf55ecf6,3f4c2361,be7bb3be,be2d3f61,3c8d78e0,3d2efe7e,3f8a0bb7,40de0341,3fe8e33a
3fc74ed4,bf29dd96,c0198b84,bf12ad44,3dc59eef,bdb40474,3d10ac8e,41593b4c,4029f32a,3e832a34
3fea8e07,3fedd9f6,bfb23499,bf0221eb,bd770c8f,bc10ddaa,bb924050,bf528b08,c09a86d1,40985e1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61e201,bf23d421,bf92f15c,3faa1879,bd2d6baf,3daaf33b,3e061e49,3fbb5848,bf9c449e,c041861e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b148f,bf65ed83,c0011271,3fcd6087,bfc5764f,bf7dc39a,bf4d12d0,beba489a,bf252696,c088fddb
be90fcdc,beb0e620,405017bf,3ec44a04,3e6da3de,bc3b888c,bc270e64,4002d9bf,4029a4b8,c03d818a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf975892,bf475e2d,bd5d6be0,3d1664d0,bd6e3287,bd765a3a,3aa94080,3f952ebc,40ad4bda,3f936c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40044ff6,bfbcab0a,bf953fe7,4046bdf4,3e245bf0,bec92c2c,3e272d33,3fae202a,c0504a63,c032ff04
3fb2b9b9,bf42a532,bfbe4ed8,bf95b7e4,bec41310,bf131ae5,bf156e0a,413a527f,4004cfb1,3f9712f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e1809,bf98871a,c02be6ec,3fbcd7d5,3fb17171,bf0abb9e,3b3f0de0,bfd0ce86,403467f3,c0a729c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9bd2b,3fc3dd22,3f4d1aa2,3f0d1cd2,3d260f68,3d265947,3dea097a,3fd74e14,4083deb9,3fb3dfcc
3f0bc9c4,bec6336a,bf56a354,3f88a35d,be3b1f64,bf018559,bf52b2ae,3fef1e81,3f57ef79,c0a3eb33
c02d12ab,bee9554f,3e1f1a94,bf4a8dd5,bdb832ca,be49a3f2,bd2facb3,c040e21b,4090f719,40c6e84b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002212f,3f19057d,bff75974,bf87cead,beb17bf2,3f196077,3b3f2970,3ef5d130,4099ba1a,4013d61f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015751b,bfa6bbce,3e92ddbb,c00da0df,be7e5aa9,be235778,bdc48671,40441baa,c062812e,bff15fa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc36880,bf7cdbb2,bf8e08f2,be8be913,3ebcf706,3e75b514,3d36d691,40fc5c0a,3e99c318,bed0bce8
bff69818,3ec1ffd4,3e5bbfe8,3f54f581,bccb13b4,3eb2b99e,3da9af2c,c0d6c18c,401793b4,c0b2d273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db90a7d,be4e15de,bfb6701d,3fe795c1,3e821807,bc5e3c98,bd0a0dc4,bfeff97f,bf31dbac,bfcac8c2
3f705ba7,bf6f6962,bf6133de,bf695421,bdcd8803,bdd2bc61,bcd59ca0,c0ab1336,c085fdfb,c0227933
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40240396,3f9a4d9c,402b470d,c02142b1,3d6bcedb,c03f18fb,3f908127,41045faa,c02e5590,409dc666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf944412,beb64fea,bf4b4405,be4b1b34,bfd01bc5,3f20b445,be4fafc1,3f38d462,40686ff8,c05e8f80

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fc9987e,3eb45951,3f07180d,3fca3d9f,3db17a2b,3e6a6a60,3e441950,400ef936,bfdb13eb,c1041d24
409818e5,3fe64e09,4083ec5b,c01a4c64,bf4704ad,3f827338,be2fa423,40221801,c1337d24,4184b13a
3fa7cda6,c099436e,c1039075,405a542f,bf7379ed,beee8354,bf426530,418e33c8,40ca2a75,c1727a71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf594a74,3f49ac22,3e434804,3e8d2a2a,3e843ac7,3e7b086b,3c535b60,bf0358a8,bf2247e8,41037407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40879a19,c08406fa,c0cec1c7,4069fc23,befe4cb0,3bd47440,3d947e65,41a9d98c,3f6d88da,c107ac4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074825b,3f47e9a9,40373483,c03587ff,3d441388,3f392d68,3eaf9d27,4157d634,c071ab2c,4131129d
c042a456,3fe0b7ca,3fbf4878,c10310c0,c0910a8b,3e8b9ef2,3d212420,41199870,412b47d3,3f801848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40985229,c06a17eb,c107656c,3f9d68ca,be02b8b1,bfcf72e3,3f52e0c3,4210d76d,409807e8,bf70ab18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa33d5,c005bdd5,c0b263cc,3fca8cb3,beb50e44,3f858b9e,3f10c917,3fad2126,405b2df2,c11013fa
