# MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62bd37,bfc53d0f,3ec8e5c0,c011f494,3f0c67a5,3f525c6d,3e9d0300,3ef5c28f,3e5f3b64,3eef5c29,bf463c52,bf7fe2c4,3ec3c82e,bf422e67,3f05788d,3f3b7954,3e9a8ff3,3eec6e52,3e5d77d2,3ee6bc60,3f21fbc3,3cf4a998,3f6c8b6c,bf26d27a,3f5a73da,3f2e536e,3f740e7d,3f63121a,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f13e64f,3f062e52,3ed704d0,3f12460f,3f12036c,3ed81896,3ec894b0,3eb4f991,3eac182e

# JACOBIAN - 9 x 10
3c0f57ce,3af29b54,3b5446f0,b9cd7fe0,b5c9cc00,3a10356c,b93cc980,3f4a5d09,3e9d3a5c,3f1110f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1532a6,3f8c9cf1,3f7964ae,3e79fb44,bb543ce0,be325ab2,bdc8b204,3fa8c3a6,3fa9d915,40403fa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0aa89,bf048079,c0459e56,bf1b49e7,bd0cc89c,bdc182e4,bdb01956,3fe1ea5a,40e46240,c0d2c75a
bf7e1343,3f1ba4d5,3eb88f70,becfff5c,be9d8aa0,bf4267c2,3ff6e421,bf51e404,3f760e10,bfb565aa
3f4479a9,3e51ba98,be369a54,3ec326fa,3c866f9a,3c50eac0,bce791b0,404ba203,bf69889d,c073b311
bddbc740,bee100e0,3eab013c,bdb169fc,bd338cb0,bc09b720,bf0b2388,be1d08d8,3f88fcc7,3df6b88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36e135,3f3e1b26,3e82df76,3eef3741,bd324b1e,bca01fa4,bde2388d,bf8c01b2,3f07b3ec,4088bd5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc08f4a,3e720ed0,3ecdd344,3fbf9142,bf8bd068,3ff2363e,3dcd84b0,3fde14c4,c0530fdb,3fbab444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74343d,beb453f8,3c254b90,be14a4ac,3d44acd4,bdaea07e,3bad8936,417708d4,4087a976,40dd30a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc220a,bd2b0bc0,3ef10da4,3eacc4f5,bd40d992,3d61dc50,bd303abb,40a164c8,bf986110,3eb8b8c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6738b3,bf480bfc,be73598b,bf8f55fe,bca319c0,3e96f1da,3e2c332e,bdba0980,3f1be73b,c09da0a6
40439b76,c01f8986,3c5308c0,3f74b4be,3c377a08,bc715450,bd2e20c9,405ab880,c0df89b4,bfe6b44c
3fbbae0e,bfc7862b,bf973c28,4073e01b,3e766832,3ed609e0,3a2d12a0,bf982c52,c04fdba8,c094ba79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f41e8,bf04ec32,bf59bf9f,3e9d447f,3de08f36,3d798da9,3cb677ba,417f03c2,408b8593,40b0d864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf927bb9,3ecb6216,c007b8e0,3ed87ec2,3da07c9f,be2dbd33,be0f4d3e,bfa31036,4064bc0f,bff610e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaaa42a,bf13c827,bf781658,bfbb7f3a,3ee86530,3ea52b9e,3e2daef2,400386fd,40292682,3e1670f8
3fde489e,be7151a0,bf5e9ba9,3fa0e7e0,bdb8f726,3ca65680,bd841410,406aa1ec,c00ce462,c0df1ab8
3f2d59ae,bf13b220,bfdc5cd3,4033f8b1,3f660779,bd9bbc34,bc88dd98,bfc3ffa4,bf8cf9a3,c075a021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8823ce,3f4b0054,40638a33,3faea8ee,3dc29336,bdce7025,be291a2c,3f68a5ee,3fbbd73b,40b252a7
bee7225f,3faa852c,bf9d7b0c,3ec8bdc0,3f78c294,bea8d4e9,405f87f3,3f1b79f0,4073c6ef,bfb2f44a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa685d1,3f8406a8,40ac4f70,40440fa9,3da18f8e,3e3b1d5d,be880d70,bf9eb7a4,c0b4aedb,41197b0e
3fbafed1,c02f9e08,3de6fe73,40422c51,3d2e718e,3e4cebd8,be3693ef,bffb744b,c093d7d6,c051e096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ab9d4,bedf57ba,be21d24e,3e08a09e,bd40d2a8,3d21a5d6,bd6c833c,c0fbfd68,c02a86b5,40bc7045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d6ad9,bf638c96,beabc87a,be7b7ee1,3cc2dd60,bcb29aa0,bccdd3bd,413de299,3d0be298,bf4ee60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8feccb,bf645be4,bf50372a,3f65bc1c,bd845e24,bd5db404,40008f65,bedbfccc,3e118988,bf9b93c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc860dc,bdd83b4e,bdf65cf0,be820d68,bc65480f,3cee1c7c,3cab6d0b,bfeb8787,be38450a,3f96a66e
3fdafc24,bf670e62,bf203728,bff13df9,be3f11d1,bf55f2e1,be928f84,414904e8,3fd1953c,4041278e
bf439efb,be61a25a,c015977b,3f0d2864,bd56759e,3e29609a,3d53adf2,3fb35ffe,3fd334f5,bffe0c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1d8a4,bd9e8724,4016a3b6,40345972,3f9966fc,bc980d90,bdd90b80,c06d4b47,c0c67d0c,3fe62d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c963a,bfa9d71a,bfe3442c,3f293ae8,bf955557,be8d41c2,405f43e8,bf838a32,bfc77a3a,c0298fa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57db44,3d990040,bd6900a0,bd1bd1e8,3db4f090,3c83f7a1,3da2e283,4145736a,40a8df85,40e54e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d1d84,bfec5b72,3f84e2fd,bf9f8d86,be27b56a,3e5142aa,3e3fcdc0,40214efc,bf68bff8,c0b0233b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f6f04,bf8deebe,bf30a114,be456191,bf91a576,3f5b364c,3eedb926,3f897e6d,4086b894,c09e5dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeaf378,bf898dd2,3f158911,bd08f6ac,bbfc7300,3d6963d2,3c524c78,c0b3e566,bf6142b6,40996977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f0e1a,3d7cd1f0,bf506639,3e1209e8,3f6d1e24,be044efa,3ec05f96,3f952944,4060da39,c0819913
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80df18,3f4ae069,bf517bf6,3ebc1e3c,3d4f33b4,3c9bf1b6,bb09b860,404ee5be,bfe47d07,c112eb8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403577e5,be98bf09,3f60ee74,be5a2cbc,3d25f232,3dda470e,3b315c90,3f046124,c0c4b294,4017b197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8bca3,bf2357f6,ba84a600,3ebaad50,3df5fb9c,3dfd14da,bda9d7db,c00457ce,bf643a85,be82ba98
3fb5a99e,bfdbc3cc,c018c122,40623685,3e9531a7,3ebda55b,bd3c0450,be6b2134,c016fb8b,c0b73a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042b6fa,bfcd1c90,3e013549,3eea45d7,be17cd26,3ddc373e,3dac45d8,4020b833,c0cfbde2,40191408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4bec2,bef2d4e6,bf741f3a,3ec99fe7,3dd7db17,3e5b8040,3d2f32fc,417fd191,406d15e9,407cec34
3f317542,be9cfcd8,3e6c5a00,3efcf624,3f88f28c,3fe827ec,beaaad72,4076f75a,3ddf3740,bf7f399c
3f9e0cf4,bf0fde77,bf6d333e,3e8be2cd,3d6a950c,3e21e546,3d995f53,417197dc,40743c06,408a8014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a629a,3f9407d6,c0181a91,3f8257d7,bf629eb5,3f9b3db5,3fcf3bde,be4178c0,3ffd2243,c0485dc5
be13470f,bf352e62,bf644e66,3fa3fe84,becff8a9,c04e29c3,bfcca76e,bf9d957a,3de792c8,c0277514
3f430291,bf400af7,c03b6b65,404c646a,3db537c2,3e76ea28,3e6fe661,3ee66fac,bda617c0,c0bd521f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40014bc7,bf50128e,befc497a,bdba6738,3d9a8a73,3d1b4c30,3c86e430,41499d3a,3f3c73d6,4032234e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab8bb8,bea7793b,bffabfc0,3fa3bcd1,3cc85fee,3d970162,3c3f0257,406a69fd,3f1b1c16,c0f160b5
bed5d548,bf395976,bf087bd2,c0398b00,be9d9680,be90bbb6,3d1b1170,410bde8d,4080a037,3fe7479f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc8d72,bed75326,bf6b3e10,3ed2da81,3d44a0db,3ec64076,3dcf3662,41740074,403ea553,40223de6
be86a07e,3af26600,3f2b7bd8,bf2a4476,c015274d,bf4af4a6,3e36624c,3f778048,3f9e8359,bfbbaac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb80e74,bc170c90,bf853fca,3eb6056e,bee41b7c,bfb7cc16,bedff994,3f794cc0,4012cb1f,bfa37552
3f24b786,be262166,3eba39cd,3d74736c,bb200468,bd92b4c9,bd3ba720,411c0f73,401d3f6e,40c87536
3e387ff0,bf80993a,3f9c70ae,c00644fe,400ab4c4,3dc028c0,3e8dbbd4,403000ea,3fe96b84,bf6a2bbe
4004a45b,c008d19d,bf81e361,bed1cd4c,3da0625a,be5e7cdf,bc950d34,41609f72,4014efc7,40b47294
bdf89b90,bfe2e8a0,3e39e2b8,bf51bac2,c0268d9c,3fca78ad,3f6d0e20,3f441560,3fc9bb6e,c00a1d88
bf972cf2,be254a70,3fcc2ffd,bed89eba,bdd1f8d2,3cacf5e8,3dbccb20,405cfa52,407e7c70,3eae14f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be68135c,bfb78cba,bf1cf090,bdbaf0e0,bcecd3df,bdfa4d83,bdb991ec,bee85798,bdb21e60,c0b99df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f205fa5,bc428680,bfcd9300,bfbd69f8,be948953,bcb2af12,3e2b7180,412d7a46,404daada,3f886a18
3f729fe8,bf98f926,bf09a815,3ffae9ca,bd2fd375,bde85fda,3e219950,40458bfc,bfb05cfb,3f5daccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91f6e0,3fd40e83,3fe8f1f2,bf845bfe,3cb2dd88,c0692b17,3f9039d4,4024c438,bfe1cb66,4022f56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe609ff,3f94e7d6,beac5990,c00c8ef1,3e158944,be6d8ade,bdefb282,be1a0190,c08bbe70,bfd744c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e19cc,bf22ddd8,3d5aee50,3e07085c,bb546158,3d07dce1,3d2e6ac7,3fb6c4aa,3fa26c60,411323e2
400bb9c4,beea8a27,bfbca46d,be877362,3d3cf2de,bf8f76cd,3f343c45,41354f3a,3f1df342,3d8a3bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f359518,3e894211,bfc92be9,3f317049,3f8f273d,bf8002b8,3ecbd3bc,3e72dab0,beee94d2,bf7a15dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac11d6,bfbb3b0f,c00c4b1e,403e64f8,bc05775c,3d1428be,3d5d02b2,3f6289dc,bff3ee0a,c0af401a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015e372,bf251ec3,bf191cf6,3d5a718a,3e40126f,3d940b58,3dc6d7ce,bf1e20cb,c0e3c645,be38ba88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3eecd3,3fc3144b,409fd964,c05aa7c2,be31b700,3e102922,bd0f15ee,4001ee12,c0445c45,40c98a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017b194,bf4cf4e8,3f49404b,be832f84,be2c0514,3c8da560,3d3145a4,3f890304,40de2a42,3fe67a0f
3fd3b3fb,bf23bb11,c01b7879,bf0d7bd8,3dd2397a,bdc12300,3cf7a108,4159d640,401f1f64,3d842910
3fda316c,400b460b,bfbabe50,bf206f5f,bd8005d1,bb911b14,bb4f5c00,bf6e04cc,c094bb8e,40978bab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7448a4,bf4e2a9c,bf8ea579,3fb230cb,bd2afe9e,3da60248,3e0581c8,3fc2d280,bfa99e1a,c041542e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaaf58c,bf67feba,c001e897,3fd00d5c,bfc5721e,bf7e2ca8,bf4df6f1,beabf478,bf40182c,c08c5094
bf0c8ed8,bf138882,4059673f,3ec39968,3e5ec67e,3bbf6190,3b9ebc18,3ffc3676,40480516,c01406d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9afd0a,bf54d5a6,bd002f60,3d3474e0,bd7b3129,bd6c90a6,3b6a0b80,3f94cef4,40aef991,3f9eeb82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003d604,bfdc671a,bf8ae8d2,404b063a,3e25bd86,bec866f9,3e2b5054,3fb3175b,c04dd888,c025c442
3fb52265,bf284852,bfc2aaea,bf98449f,bec32596,bf139a10,bf1672df,413a2f81,4001e358,3f88289e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a9d20,bf7b2002,c0308a50,3fb64794,3fb214b7,bf0bf31c,383f3800,bfd486be,40315a48,c0ad4839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001d906,3fe0e5eb,3f3f9e40,3ef00305,3d1fbfe7,3d313a42,3deb2434,3fce3425,40874c48,3fae90e8
3e2e909e,3e8d56b4,bf72a3f8,3f4cbb70,be3f89d7,befb85d3,bf522f23,3fcca31d,3fb388ac,c09f9ad4
c033bf4a,bea2aa04,3e0f8200,bf5a9169,bdbf2ce0,be44a3f2,bd25d116,c045337a,4096229a,40c94cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d23ca,3f81d882,c000ec8c,bf9b7624,beb40e7e,3f1b1b35,3b8cf0a0,3eaccf18,40a18dff,40122540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40106000,bfb900f1,3eb60adf,c00c7ca2,be83b270,be1c9380,bdb9f331,40438534,c0590aec,bfd162fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd7cf1,bf7d6cd2,bf8c13fe,be9046d8,3ebbb479,3e780aa8,3d407fd1,40fbc2e9,3ec0f034,bea72b22
c0079330,3f5f8dfa,3dcd7070,3f264f60,bcdfdb38,3eb61b16,3dadd217,c0dc0151,4028da1d,c0b47e5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87fa58,3e2e6bcc,bfb8a784,3fd00880,3e73667e,3b877cc0,bcc53aa8,c0059b6a,be0a3edc,bfa05cce
3f7b3586,bf87d069,bf59ab7c,bf5e558a,bdd193fa,bdd49443,bcd6d288,c0a9d28c,c087da35,c020e8b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022bf08,3f627d61,40321cd6,c01c4491,3d3af034,c03ecf21,3f9172c5,410519d5,c029f7d2,40a6f474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf802731,bedde31e,bf5161ea,be0ebb73,bfce957a,3f1eb331,be575182,3f4d381c,4057f505,c06c5a25

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fc2b22a,3e986424,3f0e8510,3fca346a,3da63abf,3e6e9b88,3e48676f,400e1ff6,bfcedb8e,c101efd9
40839bac,3fbf825c,408d1832,c01f2715,bf5121b3,3f87cea8,be0f9f52,4013f838,c121a446,418f9813
400732ca,c0a70c82,c104f629,406e9c3c,bf698943,bf024580,bf4b4b67,419181e8,40a02f7b,c181d187
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ddfde,3f84e5b8,3deb4c94,3e4d51b5,3e8424d0,3e7a3f06,3c25e4c0,bf102720,bf210e70,4100d5e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bedfc,c08265f4,c0d066aa,406b9c00,befac652,bad61300,3d843cf6,41aa4184,3f2fd592,c10c3704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404eabb4,3f9563c9,4039b7e8,c045a980,3cadb0b8,3f412c82,3ebab6c2,4152cf60,c034aaec,413cc3be
bfe9475d,3ef5a986,3fc6add6,c0f1ddc3,c08f5e08,3e5d6218,bb084900,4125431e,410c9e10,be072e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b1ab8e,c08bceec,c10712b2,3fcfbf56,bdc5eb45,bfd4a1af,3f4ca8f3,4212aac0,405f067b,bfe35d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
