# MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf631869,bfc24398,3ea54111,c015f67a,3ed9ecca,3f5ffb85,3e4c2f04,3ef5c28f,3e5f3b64,3eef5c28,bf4675f6,bf7f9ebe,3ea2665b,bf375ca2,3ed3677c,3f447ad9,3e4ad553,3eec6e51,3e5d77d1,3ee6bc5f,3f21b51b,3d5976c0,3f72c7ea,bf32a568,3f6928ac,3f241bd0,3f7aed77,3f631219,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f13bd3b,3f062b4b,3ed75169,3f129330,3f129fb2,3ed2eaf5,3ed15a4a,3ebcc1ba,3eb332e9

# JACOBIAN - 9 x 10
3c22c49e,bb28fe1d,3c09948f,3ba8e2a4,b9442f48,3ad0ea43,b876f740,3f4a8962,3e9b8ac0,3f129f55
bf11d16a,3f6a7b66,3f6d4d61,3eab902a,3c0d9520,be231aaf,bdc27751,3fa73bdd,3fa72003,40447a75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8cf0e,bec161a2,c04b9b1f,bf363042,bc70f900,be6d03bf,bd7c42bb,3fee3fce,40e6f61e,c0b5c9f4
bf434bfc,3d9328b8,3ef201e0,be801f04,be7102d8,bf4fe06d,3fe7140e,bf3f3ad4,3f44f21a,bfbde628
3f2ff8e0,3e9f0468,be4bd404,3eb06ebe,3c9153c9,3c0e9be8,bd02a3ac,4049c29e,bf541ae9,c06ee685
bf0eacf5,3f0279da,3e6c1ecc,becde117,bd0fc660,3ced2f80,bf0231d8,bed4f386,3fcf0cb3,3e67fa2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b119f,3f30fc9e,3e7e0cdd,3f112e8c,bcdf6948,3d6674b2,bdf5fcdf,bf88d084,3ef7b65e,408aa65a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401952e6,bf588924,3f63b797,3fb44aea,bf678ee9,3f5f4bdf,3e8ecfa4,400595fa,c07f28d4,3f5b458a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a2199,bea8524b,bb511280,be072acb,3d40ec7a,bd85bc02,b9fe2210,4177807b,4084f5e2,40dba5df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd70bf5,3eac599e,3ef61629,3e60fe2c,bd4e030d,3ce0edca,bd3e099b,409f376a,bf8dffeb,3e1eeda0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cfb54,bf98beaf,be06874d,bf83591b,bc66082c,3e8e0e0a,3e1da6c9,bdcb24a8,3f5f311c,c0889632
40410fca,bfe24833,bdb731b0,3f3ac775,3a1dfe80,3d68546e,bd4384f0,404c66c3,c0d810cc,c0185bbd
3fab4417,bf6bd9b3,bfa0ab62,405ed4a9,3e94606c,3e2b5a91,3cfbe729,bf97852a,c050f048,c0975d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f860377,becb5b33,bf6a5629,3e95b198,3df734a4,3daf33a5,3c60896d,417f82df,4089f287,40b36e2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf570309,3da9e630,bffcfa77,3efa4e20,3d9c05c2,be181613,be01bc12,bfa2f11f,405e564a,c0153384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62d230,bf8b225b,bf6785cf,bfa50001,3ef7a87e,3e4ee769,3e1ff7b2,4016fb47,3ff031ea,becbf1d4
3fc65ebf,3e78dcd8,bf76910a,3f8e0a93,bd8eb5b4,bd2b2e9a,bd546b49,406ad9a6,c00bb01d,c0dc72fb
3f3715d9,bf0e0491,bfe05a5c,4031410f,3f7bd280,be47d6d8,bca39314,bfb0ae8f,bfb2823c,c0731b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf760ce4,3f51d04a,4073cf62,3fb424de,3d8cce0d,bd75bf2c,be1bb8e2,3f5a1b30,3fc88571,40aa137b
be94aa96,3f1c4d37,bf8b33c6,3efd172e,3f8d70b4,bee86790,40511270,3f3188d6,40704792,bf94d72e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018e6fa,be2e5888,40ba4cf8,405d9119,3e0b3d4a,bc5433b8,be67c01a,bf7ab578,c0d0dd74,41060ee5
3fb4d848,c009b65e,3eab3784,403082e1,3d6d7156,3d82aa58,be0ef968,c005f7f0,c08ba8b5,c0675d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c8168,bf09eaa4,bcfd86fe,3e4fa6f3,bd1692f6,3df547ab,bd7e94b2,c0fe70f1,c01db172,40bd126c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d0f5c,bf1e8b1f,beb3a413,beae21ed,3af5f5b0,bc6de000,bcf1da7d,413dd47c,3c0c2e80,bf794b72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2521d0,be84a10e,bdee0eca,be542463,bb07550c,3d580be0,3cc4b49c,bff07880,bd506070,3fae5279
3fdf0182,bf7b1dd6,bf25f085,bff2cb11,be4b2387,bf55991b,be84e70a,41496625,3fcdec79,4041558a
bf7a93b9,3e920c80,c01fbe2c,3ed668fd,bd9f796b,3e7be27e,3d159812,3fa8caae,3fe8b330,bff967ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40342211,bfb1945c,4026b981,404ea126,3fa41e7e,bd865120,bde62942,c05da21f,c0dedd38,3f6fa25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3435dd,bdbf942c,bce563bc,bc9eec00,3d932732,bc6b9c8c,3db0d5b1,4146451a,40a7018f,40e838e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4e7c8,c0310f81,3fc1bd91,bf7ad865,be4b7c98,3e98bd15,3e3c2166,401997f8,bee816a0,c0a7fb12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc489df,bf234b1c,bf1cee46,bec3de5b,bf9205df,3f2f273c,3ee919c3,3f89e27c,408e2d5b,c08b8dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a58ae,bf4f2c1e,3f035cf3,bd6e8bc0,bc80e49d,3def7d84,bc7f331c,c0b46d1e,bf5f5f67,409961b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8140db,3da2c88c,bf59f623,3df8e5a0,3f7df239,be4f801b,3eb1ca86,3fa2f7f9,405c458c,c063ca70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c749b,3f38c34f,bf66d90e,3ece8e9e,3d7a9433,3dc0eb90,bc234058,404bf7fb,bfd713f8,c1108c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404964a1,bf75d58d,3f787b34,bcf9dc90,3d924ba6,3deb3d96,3c89cd80,3f0373f4,c0c6c2b9,40090cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec91d47,bf18adf6,3cc65600,3ecc481b,3e189168,3e373485,bdc874fc,c0043bbf,bf67a8df,be9a18f6
3fa44ce4,bf89fae7,c01b558f,4056a4e1,3e19a8da,3f188916,bda959a8,beaeee62,c00c0955,c0bf8224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048698e,bfd5ffdf,3e2a618f,3ee2c8c0,be1c7fb7,3deaa7bb,3dba3cd9,4017f3e0,c0c9f4e8,40086305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3facf506,bec057e0,bf7cdcd5,3ebdfbb0,3de08450,3e70a2b6,3d1a06d2,41800d5c,406c77f8,408090d9
3f7096f0,be25ded4,be4a610c,3f06e2c2,3f8dec61,3fba6cc8,be9f4b41,408d533f,bf9fb5ff,bf90667e
3f96602a,bed98be0,bf77e379,3e78d747,3d5f47f3,3e39a830,3d8679ef,4171dd6f,4072d077,408bbd33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff9a3a,3f86abef,bf94aa1f,c011122a,3e8c4407,bf6745f2,be7be820,3f6723aa,40a620f4,3f96f6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebee994,bef048e7,c014074f,3fd4cc2c,bf5492aa,3fa9d56f,3fb98bed,3ea93730,3f3268f0,c06fb1cb
bec6f5ba,bef787ff,bf691484,3faa8a11,bee3d363,c0349be6,bfc99d67,bfb07eaa,3ee9ca78,c01def0e
3f0e3f89,bee67188,c0415cfa,40449f95,3d3e7de5,3ea98bd0,3e4ed4e3,3ed1e3fa,3d7e0f60,c0b7b148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40003870,bf0f0493,bf0845cc,be5281fa,3d4eb46c,3c767d28,3cb58a28,414925f2,3f4219d1,4028f696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f9cfe,bea477e1,bfee2dcf,3f99f96f,3ca429f9,3cd68db4,3d3a1866,4064cfef,3f639753,c0ec6c87
bf6678d9,bdb235c0,bf1f9485,c049e7c4,be6f05fb,beb69d0d,3d8c5a38,41099782,40900b2b,40133e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4a122,be9d7138,bf723e67,3ebbffb3,3d4346d8,3ebf11fa,3dcacb9b,41744783,403e8452,40268de0
bceec2c0,bebd10e0,3efc5324,be98ea4e,c01a6c3d,bf39cbd2,3e0f3058,3fa98257,3eb21ed0,bfbfb632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98b5a3,beede142,bf44f964,3ecad4e3,bebb9003,bfb95bb4,bed32c9d,3f6b5702,4024ad5f,bf914e4e
3f373340,bdf7f4dc,3ec40588,3d8b8f2f,3b00141c,bd9d8fce,bd316150,411c582d,401707e7,40c341e4
bf481077,3e663e28,3f708986,c0203574,4008ab37,3e71e525,3e644a02,4017bac4,40319109,bd650a00
400584ef,bfe6bc0a,bf84b7d2,bf076a28,3d483df0,be2b736c,bcca4670,415febd5,40172de6,40ab7e91
bf1526ee,bf1d11b1,3e2f0688,bf7a30ad,c031ee1a,3ff734b4,3f4e1f09,3f0e5620,400085d9,c00ce677
bfbca5c9,3e9520ac,3fc79be2,bf086154,bdf0fdb8,badf14c0,3da5cc47,405b0970,408327db,3f2070f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc62e0c,bfb8794a,bf0140a4,bd47bb08,bc81fba1,bd80f9b3,bda08c0a,bef37128,bde9ca00,c0c2f52d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ba370,be4711e4,bfd5a3ad,bfb2a18a,bea5b817,3d395c45,3e1ab1ba,412f2ba6,4042ddfc,3f941921
3f32e8a2,bf23bd70,bf483bb7,3fe74476,bdf4edd0,bcecdab2,3e0e8905,403e3e0a,bf9c23df,3f6717b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fceecfa,3f93c29e,3fec2fcf,bf0d0be8,3d587c2e,c04a6ea4,3f74c76a,402a35c9,c0119367,3fe90b8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5064c,3f1df859,bee50e82,bff74398,3e31d1b0,bd9af6bd,be01adb5,be052b28,c08f46c5,bfd00bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9eab5e,bf21c5d4,3da95b46,3dca1178,bcb2e2f9,bc095f7e,3d5dc77c,3fb3e240,3faa0d8a,4113131e
4013df85,bf27a01d,bfc662cf,be6eefec,3d841fd8,bf92148d,3f2da763,41370143,3ebbca3e,3c138d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9a0c8,bf289689,bfa314ca,3f67908b,3f9b6161,bf98fd41,3ee89628,3f08f62c,bf89fe19,bfadbec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d8715,bf8dd822,c00c01e3,40309e73,bb2681b0,bd6fe253,3d977075,3f5562d2,bfe0e997,c0af7ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014bf0c,bf9ff7af,bf2bc05e,3ed1b4cc,3e3b37af,3e92089e,3dc1359a,bf11e109,c0e67b03,3e354f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8d21d,3f6f1dd6,40a44cec,c040ad2b,bdfc8449,3e473d77,bd89af7e,4010ce91,c07d5397,40a48ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015bb82,bf627adc,3f5ab92c,be789a52,be3f2a35,3c400480,3d0b7dd8,3f8876b0,40df083e,3fe7781e
3fbfe5be,bf009af9,c02367b1,bf239fc8,3d936a95,bd8b5e83,3d0c9d6e,4159bed9,4024c291,3e9028ec
3fe14306,3fd96a3e,bfc5137e,bedc459a,bd39023d,bd2efa40,3b78b160,bf47573d,c09db4dd,40a0c93e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e9455,be94c06a,bf9dbe87,3f9c55d0,bcb97b35,3cbfd098,3df8543c,3fc2043f,bfaaf38d,c04315fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d0b5e,bf0e08fd,c0013807,3f88aa3b,bfb03779,c0023e42,bf1867b4,be17b0aa,bf682b27,c08033c5
beb08b30,3e8c1c20,40517ca0,3e6f25ea,3e5c2d8c,bbb46e08,bd1321e6,40050d1a,40242656,c04ba6ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98b051,bf2d5a91,bcf7e120,3c6b9400,bd0de297,bda05c40,bbcaa5b0,3f9649a8,40acb0f3,3f9022c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400816be,bfafcbbf,bf850875,404a0bd6,3d05996e,bd00c2d0,3db724cc,3fa23f4b,c0475584,c0482510
3fb22f6b,bf36373a,bfc66cb1,bfa351d3,beb9c866,bf334252,bf0799a5,413ac483,40028a7f,3f99ef59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e2291,bf835fb3,c026d9ba,3faacee3,3fad9fb7,bf292e19,3cdea50e,bfcc2a16,4031ca44,c0a825aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe91464,3f65a50a,3f734258,3f34eb59,3d5efdf9,3cfaecf0,3e0ad549,3fce3cfe,40898592,3fc04247
3ec3f885,bdafba98,bf85479d,3f846e15,be8ae650,beec0f35,bf3fed9b,3ff9d11b,3f21306f,c09e87e8
c027f11e,bf099285,3e9786cb,bf4680f9,bdc54473,be2ae9f1,bd13d042,c04409dc,409497b2,40c2992c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004b258,3f1cd8ca,c002ff4a,bf919a6b,be903a0f,3eb6e8c4,3d65e180,3f0b404e,40969c86,401f46e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019f2d3,bfa6c2bd,3ec84597,c00bce85,be49d1ff,bdf44bf4,bdd3a501,4041141a,c05c16c7,c005059c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5f32e,bf65573d,bf8a4cd0,bebff0dd,3ec1fe5c,3e1a1954,3d69182d,40fcb354,3e9a48f2,bef3b672
c005d2d2,3f3a1511,3e252c88,3f59cb7e,bcf2d0e4,3eb21e35,3d82e988,c0d3fc13,4009c608,c0adcfec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc00f7c,be4689a7,bfba7e79,3fe2ff99,3ea797ef,bcbd1d1c,bc9c0e10,bff067ee,bf305c77,bfcc47d5
3f5bf141,bf503465,bf83a0f6,bf5c164e,bd794c4c,bc97269c,bd5ee3e4,c0aa4efd,c088bf8c,c01eb696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40284fb8,3f620795,402e8c15,c013fef9,3e29040b,c030a67b,3f8611d3,410311a3,c0258aa8,409bf084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaae2ee,3cbe7220,bf76f809,be840dc3,bfd96ea3,3f0e13dc,be3cef82,3f53d469,4058abb7,c0525480

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fb765f2,3f17fdb7,3ef4385a,3fc88bcc,3e315bde,3e866e65,bbf4b840,4014e532,bfe2ce50,c0ffc6d5
40a1f2e0,3f97d8f9,408b926a,c0188842,bf2a0933,3f64c642,bdb3cf8a,401771b9,c12b30cc,41819e12
3f35ef72,c0644910,c10c1db3,40348526,bf869719,bf117005,bf2ce389,41907fc9,40d46f93,c17081fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3715db,3ea64bc9,3f006e88,3ea93aa5,3ead5219,3e70c72d,be546b7d,bf08b3d8,bebc1e20,4106d0f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40778287,c05ee13e,c0ce2408,404456e7,bead611a,bea2fd18,be0f1010,41abc17b,3fd19b86,c103715f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f9cb3,3f04c42c,40439542,c02dba01,3de4cf48,3f346160,3e43670c,41575529,c0783d2d,4131fdae
c07291d7,40416ea6,3f62f273,c101f292,c0936429,3f12e39a,bde07900,411e2f06,412741f6,3fc95f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092fcaa,c0522421,c10de83e,3f7da5f4,be428a5c,bfbd4600,3f49f56f,42110e50,409ac4b6,bf80be2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe31c28,bf9e9752,c0bcd6d5,3f482956,be68f410,3e89d98d,3f11a057,3fd91f6c,40769078,c10a7165
