# MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be99e28a,beb784e4,bd0a6525,bff91444,bc579bab,3fcb5916,3ee63cf1,3ecccccc,be4ccccc,3eef5c28,be979419,beb39d58,bd0a5e67,bf6e3284,bc579a13,3f7ff58c,3ede8e77,3ec761d6,be4b6ff8,3ee6bc5f,3f748625,3f6fbaf9,3f7fda98,bebb987d,3f7ffa53,bc924cd9,3f668cb7,3f6bcaa7,3f7ae5a4,3f6487d6

# OUTPUT - 9 values
3f0246ab,3ecfd89f,3ed19387,3eebd253,3ed60202,3e8569e2,3e5d8916,3e299974,3dd0557a

# JACOBIAN - 9 x 10
3c479c6b,3a2614c8,3be19528,3bc536f4,39da702f,3b1527ae,baa53545,3f37527a,bec5c64c,3f1ca880
3e5d9330,3f7a23a6,3cc57980,bf3042d1,3f0cecb6,bed35dee,3f12e0f8,40581381,bf2cbbac,402c55d6
bfbf63c4,bfaff32c,3e5a8126,bd7980e0,bd2f3f83,3d47a3d8,3d9fc554,4028b376,3fa565e7,c0d2a4e3
bf84efe0,3f981515,bf928e73,beff5544,bb573580,be5af148,beff13e3,40186391,3f960c4b,4051e738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40238780,bfe30643,4025290b,3ff8e5ad,3f0ca33d,3f43e296,bf330c30,bf8da6d4,c065ed14,c04a248e
40cb94b0,3ffb672e,40bab5dc,c03b2165,bf46ba89,be14f5b2,3d0170ec,bf842fa2,c1512df5,404c5bf9
be5d37c9,3eb542ea,be624983,bee46926,3cdb2bd0,3d370e25,bcbb98a0,3fc1ad21,bf05f03d,410c156d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30e8c1,c02a5e12,3f2d1285,3fa5af8d,bd035ce2,bf13cb37,be59f816,40521336,bff2b821,c02aef9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9c6aa,3ce74d00,409d3537,be2d8a23,3f772b85,bdec7a28,bfb47c22,bfa07bdf,c11b83db,3cc9d750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4a75e,bf463de7,3e303e9f,3e2104b8,3cec32af,bac780f0,bd2e3149,415d6b55,c0f114fa,409ad6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbe3f4,bff56b06,be887a36,be92b71a,bc80e392,3d9f7764,bd68f5a8,4096a04f,400ae020,c0b45320
3f0762c9,bf6f41d8,3f0dc0e1,3f80855c,bf089ba0,3ec5d88c,c0031813,bfef98d6,bf34276e,bf30d8a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5131a8,c05fbced,bebad93b,becc621d,3cdbe238,3dc38171,3c6cd933,406267a2,c02b166b,c06ddb28
3f12ba8b,c0099fa9,3eec8eda,405e8e0b,3e424922,bdb54cba,3dc50b9e,bfdaae19,3f3f8ee8,c0c4c796
3c836ea0,bffce07a,bec7e3d2,c05e4d5d,3e701fd5,3ee94833,3e294d0a,419326e9,c100c495,bef7fe48
3df3ff4f,bfb89796,3e458a5b,3f44891a,3d9c74dc,3dd8c14f,3dff0c15,41433407,c0bd1896,407d545c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa81ddb,bf6c16d7,3f972de9,bfb930e7,3e6683f8,3f179d02,3f0cab8d,408da555,c09aadbb,3eae5898
3e93f880,c01b648b,3e029d85,3f91085c,be07b495,bd2602ad,bd0661be,4000a2c0,bfb65b6c,c0ee7b29
3a8b5400,bfd155df,3e10413e,4057dffe,3f43a047,bdede6b8,be365d6a,c08a9431,4024d609,c0abc794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a32c5,405dc9ef,c026c88c,c08ec5da,bdf61b60,bd570fe5,3cb34faa,40873088,3f224c86,4141d1e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee50238,402bbcb2,bedc85f0,3eb3a100,be10b8e7,3ea73426,3d51c8cc,404bb3ae,bf92678d,40bcaaa9
3f664458,3e9df2b0,3f21eb5c,bd8c5350,3f93f752,c0318d7e,4033325f,3f6ed7ac,be2d3349,bfc79eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40294448,4069df5b,403daaa9,3e3dd174,3d6fd12e,3eaf4568,3affbf90,c1492ff4,3ffcc94e,40cd5637
bfa47bff,be92c248,bf5f395c,3fec8e3a,3e272f86,bd32e410,bde9bb48,40c19450,3f7e894e,40965320
bede9a5f,bfa03d75,bf1a9882,403a1627,3d60fdda,3e086bd6,3e38ca30,bf425f83,3fc1a8ba,c08b3234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab4580,be97d99e,be7fad7c,beae096f,3d7c1dc8,3db81e19,bcbc6606,c0e44e35,401b5b78,4110ab5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be137b0e,c00b0603,3ded1dab,3e720a20,3cdbfa7c,3d712572,bdc5ee2c,4124d613,c088637d,c0b87553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba70f9,c0148c30,3f0f10d9,bf26d600,bdf2830b,bef43ae7,be40dcd1,411f9aba,c0a18839,c01d07e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e5b84,bffea50a,3ee589e2,4039e8f4,3f918891,bd1f04b8,be616946,bf46571f,3fc8c63a,c044bad5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe38082,bfd8e473,3fcacb1f,3f9be0ea,3f076071,bfc741f0,40322839,bfdb60b5,bff11343,c055807e
3eb3dd4a,3fa3681c,3e12d3cb,3ebcba33,3efd7eb6,3e760b18,bf920d9b,c03ef221,3f18c5dc,3ffa2897
3ecc73a7,be7ee8cf,3e789a10,3e7505df,3d125c22,bc084318,3cdc14d8,41551a1e,c0e9ae85,405e85c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf891ee2,400cdcf9,bfbd0171,3e6966e4,3d22c830,3e963213,3dd42cfc,4128ecc1,c03f0dfb,4092f7c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97f652,bfa3963c,3ded1f48,3dab39d0,3d3ff0db,3d93a323,3e02303d,404d5a8f,c02679f7,c14372c8
3f38e07d,c00c8271,3f79f868,3eddb80c,3e874944,bee8fd12,3ed90f7d,3fe2141a,bfa8e619,c016768c
bf6b811f,c08056c5,3eac9643,3eda6908,3c5c0fc0,3d3ac27c,3dcbc173,beca62a8,4021f9fe,c0b5dacf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40196188,bfd4efaf,3f1ec1a4,be9bd339,3cc12292,3d694e33,bc84b17c,3ff3e999,c0b50e66,c02d0e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6dba9e,bf8e4890,be8e63ef,3d905f6a,3d819924,3d185cb4,bdcd8963,c0386b6d,3fa431cb,bf721468
3f2fd94b,c01a1bf2,3f0f62b8,4057f1db,be40cf75,3f76da72,bda2c851,c01ae386,3ec091d1,c0d65301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9620e7,c07b90f0,beb67231,befb7576,bc20040c,bde2dbf7,3d1d59d7,409901e1,be1a7e38,401837be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099b1cf,bede4fa8,40897a2b,bf744144,c008e3e4,3ed875a1,bfd271b9,3f2a003a,c12b0f46,3fbaae64
3e301125,bfd9ce31,3e36d7eb,3f5c8149,3d7accff,3e2f32fd,3dbae80f,4147f09b,c0c8d288,3fdf6d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd73ae9,bfc56f33,3e48832a,3f376972,3d3039c7,3e31e93d,3d993dd8,413a628f,c0b74d59,401971a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f355f6a,c02827e4,3f543d29,3fe980fd,3d862648,3f48b3e6,3fba258a,3fb60af8,bf370692,c08b8e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20dcb2,bffd7c6b,3eece6d8,40438976,3d31b88e,3ef6ba0a,3e306e5c,c0322063,3f1bd6dc,c0b2b549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdfaf6,bfaba81a,3fb46fef,4027b5f2,bd88a8c9,bf2f6472,bf88c9b1,bf839707,3f96be00,3ec7da90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82e986,3fcda07d,3c2f86b8,bbc2f340,3d92c914,3c818fe6,bd5abf23,c08b28ee,3f5b38d0,40e49892
3f51ed4a,bff6c29f,3f1c4e8e,3e5c40f7,3cdfabcf,3d8010e9,bdd54fe3,413c37fa,c0e6545f,bff9efec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3decafa0,bfbfcfd8,3e36b17f,3fe34e31,bc6874d2,bcd7c8b8,3b85fcc8,3e32f5a4,bf826e1b,c0edb521
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2263c8,bfea879e,3e60dac7,3f5acccf,3d0b27ae,3e6a8e71,3d6c653d,4140cd20,c0c45c9e,3e1e54e2
c08f8744,bf1e7196,c08248cd,be7ddf8c,bffcd5d3,3ca15c40,c0084781,408aeb84,40f3f53b,3dc0d4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f073cc2,3dd0b18c,3d63303c,3d9dd5c2,3d45b28c,3d01b742,bd6af1de,4119e127,c0b8316f,40afe2a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec99823,c0257476,3ec492b2,3cb486d8,bd164045,bd90fc8d,3cfc2126,413b6a88,c0a05655,3f5c500d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4af77,40684510,bdfdc01a,bcc98ee0,3d9714b0,3e2db686,3ddd0cfc,c149e090,40b3fbfd,409e3f4c
bf145c85,3fbb7d77,bd3d5230,3d9ed196,bc0354b8,3dc15d7a,3c30d668,4077c403,bf22dec3,c096ddbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b17b0,bfe197e8,3f3c51cc,bf8204c1,be850a48,be4a5d6f,3dafe4e9,4110c981,c0b0aef3,bf6fc648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b8d8c,bfc548f8,bf138580,c000aaa7,3e3a4350,c014289e,3f8dfadd,411db910,c057cb03,c00248d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70731a,c03f1934,3f0f5cbf,c01ee1fa,3e15b10e,3de5bc56,bbdca868,bf6b58b7,3eda38fc,c0d70856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c22ef,c04fe7eb,3f67b347,3ee14854,3d2ecdd0,beb80f7f,3f7cd81d,4113a6a0,c0a16ab2,c08ce819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fa82f,bfc67d9f,3f083138,3fc85daa,3f3f8865,bdc86cb6,3eea2bbf,be9e089e,be470ebc,c0077e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f030d42,c014489d,3eac4204,40342499,bd26f6d6,3e8b391c,3debb127,bfce1316,3eebc4a8,c0b15a83
40add2ce,bf468b4e,409f4ca7,3f5517f5,3f5f9823,3e08cddc,3e05e2a8,c03dae6f,c10a250e,bf4e43de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7a3e8,c08ebcff,bf9727e1,bed033ed,3d793038,3c749be0,3d9e015c,40b036aa,3f337723,4029e44b
3ecd0371,c00a1045,3e24291b,bea2eb02,be354b40,3fb70168,3f239f26,4119a2c9,c0a1f29b,bf7865b5
3f09ed87,bf951df8,3f101bf5,402d23c3,3d40d7c7,3f756b74,3dacd002,c070db9e,3fac9641,c0796849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a733f,3e56daf8,bf2327e1,c08fe9af,bd28d2a4,be364b38,3d2dc624,4109f2de,c02a02cf,4043599f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b7c4b,c0359c36,3f0e6c18,3d351766,bcb83b52,bbbc2d40,b99d9a00,4122269d,c0bd9dbc,c0724572
bed721f0,3dda4790,3eed532d,bec4e882,bd6d31f1,3d0450e2,3e554092,407980c7,3e8a47c1,3f9381b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9692b6,be2decdc,beaef305,be5d04a1,bebc4f69,bf1733d2,bf028a00,3fc2ce73,bf8189f1,3eea9cb6
c000e569,bff25c27,bfe054c8,3f45a3f3,bb676d48,3cb2ca28,3d8b171e,3f44e76c,4082ce8b,c08d0d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6760e0,4016e496,bec44578,bdc8734a,3d436ad4,3e5dc069,bca27d93,3f947fd1,be41c69c,bfe1c705
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef51976,3eb1a61c,3db7c950,bdf72218,3dd90d33,3cb7f368,3d26718b,401bdb18,bee114a0,bec04800
bf859c31,403481db,be5eaf2e,bf042cac,bdcb2dbf,3bda2998,bdecfba0,40439a85,bd02d4b0,402d03e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0376bbc,3eb43d14,c069fd84,c0a62fc6,3dbf7a1c,bf6375bc,be43f65a,415ebc11,bf6463b8,40f99c5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f7e96,c0140ac1,4037921f,40198bc5,be208698,3f82dea1,bc240bf0,3f8637d4,c0be0e89,c064e473
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aad8d00,c0378e45,3e0a848d,404b98a3,be17b966,3f2d94af,bce96de8,3ef1bba9,3f16574d,c0d38d8a
3f30c688,c025da16,3f3bf874,bef452cf,be454c07,bf1be151,bf4a3868,411d1b23,c0b9ffc8,c0310004
bde76da0,bfda65cc,3ec79342,3fe05314,bc06a194,3f490f50,3c793780,3e796b18,3fb181b3,bfd991d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3697bb,3f8b0d73,3e4fbccf,be46a0e4,bcd28598,be216950,3e807e6d,40b7f488,c08fff3f,40897d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1aa0c8,3eb42bd2,3ea20300,bf21a459,3e28c9a0,bd47390c,be19bbdf,3f62d346,bffbd4b9,c070303b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf255cbc,c00e0b8b,bd973150,c0065082,bd105a57,be8d67fb,3def9ad6,3f0d0fc6,3fd299b1,c0bfe823
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ce526,bfef0afa,3ee30213,bd8c222a,3e8fac1a,beae57ed,bcf78622,40dd738d,c061192f,c01a5077
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4eef0,bf69a0b7,3fac6fa7,401572ff,3f1a873b,3e8c7ac6,3e88ae95,c0938da5,bf8acbe0,c06f0b3d
bd2239b4,c0002b2e,bcb29398,beed44e1,3a8f25c0,bd126e60,3e375b93,c1168c9a,40a3c26c,c0bc89d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4c29d,be9a5845,bd812464,bda076b0,bd8a1947,bc8efba8,3dd3700f,bf8b43da,bdb49f50,405cd2c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4cf2d,bed93eda,3e6f949c,402aaa08,3e0a534c,3f903a6c,3d52fc56,c0b04270,40103441,c0421637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfeb6d26,3f1f338a,3ebd7943,3e366d7a,3e29add4,3ea00434,3e52ca3b,bfd7efca,40896f88,c08faf5a
c0846719,c03534aa,c071f5c6,c0a31c54,3e395342,beadb25f,3f2abe98,4136cae4,3ff5ff87,be603bc0
40818da2,c113773f,40853faf,4132117a,3c9bfb00,3f70269c,bf618a20,c099207c,c07916cf,c1a6250c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f933923,40b456c6,3f902aaf,3f02234d,3e42aa97,3ea7c31b,bede63e2,c09af166,bf5b03a0,41518757
c0160f9f,3e6a36e4,c0288cb8,bf671627,3ed812df,be866f41,3ea94a62,40bb3a95,3e895d36,41074003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e27aa,c14b570d,4049d19a,40f321ac,3d725d3e,3e9733fe,be5f094f,416dcc69,c12cc1f6,c1ab0a57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93b069,bff5336f,bf0eb4d0,c0a36879,3e0c6713,bec9e01c,3bdab750,4195322c,c0bb4c2a,40913e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5c949,c154808e,3f87bf72,410cf6b5,bd9b1e5a,bf81f087,3cce0c38,419b1cf6,c122dd36,c1d763fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9bf350,c0c0d11b,3ef3e330,bfcb42dc,be641437,3d78bc18,bde030f9,422dbce5,c1a2f6ef,bf03439a
408dd467,c121acb4,40837061,4116b1d9,3e3f66c9,3efe7858,bc0f6f50,c0a8a359,c0762a4c,c19bfc1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
