# MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62bb80,bfc53fcb,3ec966a0,c011e555,3f0cd689,3f523b81,3e9dd181,3ef5c28f,3e5f3b64,3eef5c29,bf463b3c,bf7fe2ee,3ec43f3d,bf42561f,3f05d721,3f3b62e8,3e9b54c5,3eec6e52,3e5d77d2,3ee6bc60,3f21fd17,3cf3faac,3f6c72c1,bf26a433,3f5a39f5,3f2e6b89,3f73ef3e,3f63121a,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f13e675,3f062e02,3ed7035a,3f12442e,3f12006c,3ed82542,3ec8751c,3eb4dc3a,3eabfa12

# JACOBIAN - 9 x 10
3c0f4964,3af2d724,3b52620e,b9d2f890,b6930b00,3a1100fc,b9417d30,3f4a5d09,3e9d3a5c,3f1110f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf153170,3f8c9c79,3f79440a,3e7955a2,bb58ba40,be32508c,bdc8c449,3fa8c3a6,3fa9d915,40403fa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0ad6f,bf047f28,c045b724,bf1b18a4,bd0cfa44,bdc19dca,bdb0241a,3fe1ea5a,40e46240,c0d2c75a
bf7e1072,3f1ba43c,3eb80450,bed03611,be9ded9c,bf426302,3ff720d1,bf51e404,3f760e10,bfb565aa
3f4476d3,3e51c0e4,be36929c,3ec32235,3c86186c,3c510348,bce6e71c,404ba203,bf69889d,c073b311
bddbc52c,bee1035e,3eaaf3bc,bdb0b070,bd3517e0,bc077350,bf0b47ee,be1d08d8,3f88fcc7,3df6b88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36df26,3f3e1987,3e82aa0a,3eeef754,bd33a76f,bc9f096c,bde287be,bf8c01b2,3f07b3ec,4088bd5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc08dfc,3e722428,3ece1be8,3fbf89ee,bf8bf0a7,3ff24aa1,3dcdf868,3fde14c4,c0530fdb,3fbab444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f742f5f,beb44dbb,3c2301b0,be149cc8,3d44a5f1,bdae9c31,3bac1256,417708d4,4087a976,40dd30a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc1fe0,bd2ac8c0,3ef1081d,3eacac06,bd40ccfd,3d61f0d0,bd2fd72a,40a164c8,bf986110,3eb8b8c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6736d8,bf480991,be74a841,bf8f5c87,bca3c6ea,3e96f2fe,3e2cace9,bdba0980,3f1be73b,c09da0a6
40439b04,c01f87ea,3c683c20,3f74b3f1,3c368758,bc714882,bd2e9de0,405ab880,c0df89b4,bfe6b44c
3fbbac8e,bfc784df,bf972d68,4073ef61,3e75f80e,3ed6173b,3a45aca0,bf982c52,c04fdba8,c094ba79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f3e82,bf04e7e8,bf59bcd4,3e9d5bd0,3de0220c,3d79b726,3cb5fea6,417f03c2,408b8593,40b0d864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf927c31,3ecb5f36,c007b3ac,3ed890dc,3da07e88,be2dc484,be0f777b,bfa31036,4064bc0f,bff610e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaaa450,bf13c78f,bf77e87f,bfbb8136,3ee857f9,3ea518f1,3e2df84b,400386fd,40292682,3e1670f8
3fde4752,be7142aa,bf5e9496,3fa0ed3d,bdb97dba,3ca6e41c,bd846b98,406aa1ec,c00ce462,c0df1ab8
3f2d5680,bf13ad96,bfdc6510,403400c2,3f65c35d,bd9bc6d0,bc873da8,bfc3ffa4,bf8cf9a3,c075a021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf882246,3f4afbee,4063714d,3fae8e12,3dc2eda9,bdce6360,be295703,3f68a5ee,3fbbd73b,40b252a7
bee723c1,3faa8423,bf9d83ba,3ec90cfb,3f7851d7,bea8be70,405fc16b,3f1b79f0,4073c6ef,bfb2f44a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa68617,3f8408f1,40ac4451,4043f05e,3da102cf,3e3b4926,be8819fe,bf9eb7a4,c0b4aedb,41197b0e
3fbaff14,c02f9d03,3de53f6c,40422f90,3d2d4e6e,3e4d0730,be36bd30,bffb744b,c093d7d6,c051e096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ab1b0,bedf5335,be225e0c,3e0809f0,bd424a77,3d2219de,bd6cc158,c0fbfd68,c02a86b5,40bc7045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d694c,bf638658,beab92aa,be7b1b50,3cc4cc74,bcb35f00,bcce0133,413de299,3d0be298,bf4ee60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fee48,bf645baa,bf504a68,3f65d6e8,bd85fdb0,bd5ce3d8,4000b2b0,bedbfccc,3e118988,bf9b93c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc861e8,bdd82bbe,bdf6bb70,be822b02,bc687b20,3cee837c,3cab3ec8,bfeb8787,be38450a,3f96a66e
3fdaf968,bf6708f8,bf2005f4,bff12de0,be3ee22e,bf55f893,be92bd99,414904e8,3fd1953c,4041278e
bf439e44,be61aaa9,c015834d,3f0d42d0,bd55d96a,3e295e50,3d5362a8,3fb35ffe,3fd334f5,bffe0c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1d846,bd9e5e3c,4016a792,40344baf,3f994889,bc982b74,bdd88c1a,c06d4b47,c0c67d0c,3fe62d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c942c,bfa9d640,bfe32992,3f29356f,bf9570fe,be8d1aa7,405f71ed,bf838a32,bfc77a3a,c0298fa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57e4d2,3d98f9b0,bd695d3a,bd1a7110,3db586c3,3c837cb6,3da2e323,4145736a,40a8df85,40e54e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d2068,bfec57d1,3f849c4e,bf9fb392,be277be8,3e514794,3e40165c,40214efc,bf68bff8,c0b0233b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f7035,bf8dee9e,bf31313e,be451994,bf919e49,3f5b4944,3eedf486,3f897e6d,4086b894,c09e5dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeaf2d4,bf898dbc,3f158174,bd0995f0,bbfc0462,3d695d14,3c54ec28,c0b3e566,bf6142b6,40996977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f1042,3d7ce440,bf50b598,3e126ac9,3f6ce63e,be046026,3ec0a29c,3f952944,4060da39,c0819913
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80de1e,3f4ae417,bf516312,3ebc19f2,3d4e3b6c,3c9c4006,bb0cf260,404ee5be,bfe47d07,c112eb8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035773e,be98b0f6,3f61146c,be5ac374,3d247c58,3dda60d0,3b2d3f30,3f046124,c0c4b294,4017b197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8bba3,bf2356bc,baae3800,3eba9766,3df4e258,3dfd57c0,bda9de38,c00457ce,bf643a85,be82ba98
3fb5a77e,bfdbc1cb,c018b529,40624888,3e95f035,3ebd780c,bd3c6ee4,be6b2134,c016fb8b,c0b73a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042b6a4,bfcd17f0,3e019a2c,3eea0643,be17bc86,3ddc4544,3dac6007,4020b833,c0cfbde2,40191408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4bb34,bef2cab8,bf7416bd,3ec9bd5e,3dd7954c,3e5b8773,3d2ef1e1,417fd191,406d15e9,407cec34
3f317092,be9cf6aa,3e6c3780,3efce57c,3f88ff65,3fe82127,beaab768,4076f75a,3ddf3740,bf7f399c
3f9e0996,bf0fd9ec,bf6d2ca6,3e8bffe4,3d6a7812,3e21e7a2,3d995441,417197dc,40743c06,408a8014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a6494,3f940902,c0180af8,3f82585c,bf62bd70,3f9b47f1,3fcf6faf,be4178c0,3ffd2243,c0485dc5
be134a49,bf352e25,bf645ec6,3fa40dba,bed00c06,c04e297a,bfccd1e8,bf9d957a,3de792c8,c0277514
3f42fe9b,bf4007f4,c03b61f1,404c75ea,3db5f5ad,3e76d751,3e7013af,3ee66fac,bda617c0,c0bd521f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40014a6b,bf500d6c,befbf4e9,bdb9af00,3d9b3cca,3d1ad0c4,3c86a85c,41499d3a,3f3c73d6,4032234e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab8690,bea772c4,bffac25a,3fa3c03a,3cc88145,3d96fe62,3c3be752,406a69fd,3f1b1c16,c0f160b5
bed5d743,bf395bbb,bf086ab2,c03980f0,be9e2a56,be9095ae,3d19fbd8,410bde8d,4080a037,3fe7479f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc89ee,bed74888,bf6b33e8,3ed2f905,3d448e1e,3ec642d8,3dcf35f1,41740074,403ea553,40223de6
be86a4f8,3af82400,3f2b0f90,bf2a9939,c0150c62,bf4aeb5e,3e3631e5,3f778048,3f9e8359,bfbbaac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb81172,bc16f8e0,bf8548c6,3eb65b42,bee4be91,bfb7beee,bee00aa4,3f794cc0,4012cb1f,bfa37552
3f24b568,be26195d,3eba123f,3d73a168,bb22787e,bd92a540,bd3c019c,411c0f73,401d3f6e,40c87536
3e387b70,bf809916,3f9c50a3,c0063e89,400ab359,3dbef338,3e8e1b33,403000ea,3fe96b84,bf6a2bbe
4004a2a8,c008d032,bf81be96,bed18383,3da0db3a,be5e9c34,bc95b72c,41609f72,4014efc7,40b47294
bdf8ab2c,bfe2e844,3e38aa58,bf51bbe7,c0266f3e,3fca80a9,3f6d2c16,3f441560,3fc9bb6e,c00a1d88
bf972cbe,be25515a,3fcbf9ae,bed8ae63,bdd1853a,3cad1534,3dbd1444,405cfa52,407e7c70,3eae14f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be680ea0,bfb78beb,bf1d0664,bdbba3f8,bcef6059,bdfa35a0,bdba4f8d,bee85798,bdb21e60,c0b99df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f205bb1,bc421280,bfcd73ac,bfbd5a61,be94531c,bcb30eb0,3e2b6205,412d7a46,404daada,3f886a18
3f729e66,bf98f864,bf0972de,3ffaf19e,bd2bd266,bde8b8a9,3e219c92,40458bfc,bfb05cfb,3f5daccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91f64e,3fd41046,3fe8d8cd,bf848e52,3cab59e8,c0692b81,3f9055cd,4024c438,bfe1cb66,4022f56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe60856,3f94ebdc,beac1a66,c00c9d17,3e151657,be6d8f6c,bdf02c10,be1a0190,c08bbe70,bfd744c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e1840,bf22ddb9,3d5b1e50,3e070446,bb409550,3d07b063,3d2e7482,3fb6c4aa,3fa26c60,411323e2
400bb7ee,beea7b47,bfbc89c4,be873176,3d3c7888,bf8f7b7f,3f3450e9,41354f3a,3f1df342,3d8a3bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35931a,3e894966,bfc92e4e,3f3173d2,3f8f04f8,bf80068e,3ecba3d8,3e72dab0,beee94d2,bf7a15dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac0fb6,bfbb38a5,c00c4299,403e72c4,bc0672b0,3d141d83,3d5cea5a,3f6289dc,bff3ee0a,c0af401a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015e41d,bf251548,bf19639f,3d5429e4,3e400386,3d93e9b0,3dc5c5bc,bf1e20cb,c0e3c645,be38ba88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3eef1d,3fc314c0,409fd5d2,c05aca2c,be323f64,3e1055a0,bd0f3378,4001ee12,c0445c45,40c98a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017b1d7,bf4cf9ef,3f492505,be8324b1,be2bbe0c,3c8dc270,3d3212f4,3f890304,40de2a42,3fe67a0f
3fd3b07d,bf23b5bb,c01b6536,bf0d44ba,3dd2f096,bdc16f3c,3cf6a4e4,4159d640,401f1f64,3d842910
3fda31ff,400b46c7,bfbacf22,bf2099f8,bd7fec6b,bb917d30,bb52fd00,bf6e04cc,c094bb8e,40978bab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74459e,bf4e279a,bf8e98db,3fb23d40,bd2bef2b,3da626a0,3e059f2e,3fc2d280,bfa99e1a,c041542e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaaf0e7,bf67fd5e,c001e176,3fd02e18,bfc58895,bf7e0902,bf4e0432,beabf478,bf40182c,c08c5094
bf0c8eee,bf138dc2,405966c0,3ec39eb8,3e5edd00,3bbe5690,3ba28e20,3ffc3676,40480516,c01406d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9afeb6,bf54d72a,bd01a0a0,3d344070,bd7c95ac,bd6c3224,3b7097c0,3f94cef4,40aef991,3f9eeb82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003d4de,bfdc6456,bf8ae063,404b0da6,3e26ec8a,bec8908a,3e2b7622,3fb3175b,c04dd888,c025c442
3fb51f80,bf28433d,bfc289f8,bf982b7e,bec32ee6,bf1396f4,bf168fa7,413a2f81,4001e358,3f88289e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5aa041,bf7b1e00,c0309414,3fb65805,3fb224f0,bf0c17c4,39288a00,bfd486be,40315a48,c0ad4839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001d873,3fe0e435,3f3f6dd4,3eefa1e6,3d1f37df,3d317dfb,3deb2777,3fce3425,40874c48,3fae90e8
3e2e8273,3e8d5f52,bf72e618,3f4cb78d,be3e1574,befba2a0,bf528eab,3fcca31d,3fb388ac,c09f9ad4
c033bed0,bea2b2bc,3e0f5de8,bf5a985a,bdbf4042,be449a9d,bd263876,c045337a,4096229a,40c94cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d238c,3f81d635,c000e4c7,bf9b7995,beb44bac,3f1b2780,3b867360,3eaccf18,40a18dff,40122540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40105eb9,bfb8fd72,3eb656cb,c00c8561,be842d6c,be1c5868,bdb9fe3c,40438534,c0590aec,bfd162fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd7abf,bf7d678c,bf8c01f0,be900f7a,3ebba815,3e77f1a3,3d40dc2c,40fbc2e9,3ec0f034,bea72b22
c00792af,3f5f8d4e,3dc72bd0,3f2611e7,bcde498c,3eb61db7,3dadcc56,c0dc0151,4028da1d,c0b47e5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87faba,3e2e665e,bfb8980b,3fd00f6a,3e724743,3b8d5fe0,bcc796d0,c0059b6a,be0a3edc,bfa05cce
3f7b3436,bf87ce62,bf599170,bf5e6965,bdd2eb46,bdd45946,bcd69d38,c0a9d28c,c087da35,c020e8b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022be7d,3f6281f3,40321ef9,c01c54b0,3d3307f0,c03eccfd,3f91863a,410519d5,c029f7d2,40a6f474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf802804,bedde2c4,bf51b65e,be0e9169,bfce65f6,3f1ebcc3,be57b74e,3f4d381c,4057f505,c06c5a25

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fc2b038,3e986b79,3f0e5505,3fca1f30,3da4ee2d,3e6ec3c8,3e48b4dc,400e1ff6,bfcedb8e,c101efd9
40839bc6,3fbf82c9,408d38e4,c01f3ad5,bf51917e,3f87e33f,be0fc6cc,4013f838,c121a446,418f9813
40072f31,c0a70ac0,c104f809,406ec307,bf6917ea,bf02520a,bf4b9ed6,419181e8,40a02f7b,c181d187
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5dda47,3f84e4e8,3dea0e94,3e4c6ab4,3e83dc93,3e7a5d9e,3c243ce0,bf102720,bf210e70,4100d5e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bebec,c082639a,c0d060ef,406bb430,befac94c,bac8f600,3d839ed5,41aa4184,3f2fd592,c10c3704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404eaa37,3f95690e,4039b136,c045cb92,3ca57418,3f413c3e,3ebad28c,4152cf60,c034aaec,413cc3be
bfe9471c,3ef59c2e,3fc664cc,c0f1de28,c08f4730,3e5decbc,bb529c00,4125431e,410c9e10,be072e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b1a962,c08bcd06,c107025c,3fd027c2,bdc4a6b4,bfd4acc3,3f4cbf22,4212aac0,405f067b,bfe35d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
