# MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d1318,bfc1ffec,3ef41902,c00d7638,3f2c36c2,3f53014f,3ee4968b,3ef5c28f,3e5f3b64,3eef5c28,bf429a67,bf7f977c,3eeaf48a,bf4d67fc,3f1f8406,3f3be973,3edd11c4,3eec6e51,3e5d77d1,3ee6bc5f,3f26546f,3d61e8f0,3f63740c,bf18c9d5,3f483a0a,3f2dda8b,3f66e836,3f631219,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f13eef1,3f05e75b,3ed6bed1,3f1220df,3f10ee98,3eda3b62,3ebb926f,3eaa81c9,3ea1616a

# JACOBIAN - 9 x 10
3bd02bee,bb9997d1,3b586814,bbdd52b3,ba4bfc3e,397f3708,b965a740,3f5340b4,3eaad90a,3f0fabca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e9061,bef186b1,405af8f7,bfbd8baf,beb9f8f1,3d2fc02b,3e18f359,408c9934,c0777e1e,40773310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf251a51,3f45b955,3f42f327,3db81131,3c4fc420,be21934e,3d1d9d2a,40072aea,400a63ce,4036ea47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0279e06,3efbc880,c08f8c83,bec9ddcc,bb3568a0,bdabb29b,3e1e700d,bfdabf1f,40e1096b,c107a997
bf6c373b,3f3eb110,3e80079c,bead34b2,be775014,bf62ae7d,3fc37850,bf4085e1,3f5319a0,bf9f83ee
3f1d35c6,3ec8298e,bea774d6,3ecc40bb,3d9d9829,bb009cc0,bcaf1c8b,40309ff7,bf7611e8,c0816e09
be8bc8e7,be3ecca8,3d1d6f74,be10caa0,bd8cfbf8,bcc43818,bf438204,bed21928,3fa1bbd3,beee5080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4302a9,3f1d807a,3e433f33,3ea54367,bc71328c,bc8f9d5c,bcf048a8,bf871448,3f4bf099,4086a267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2caec,bf463c6d,3f6d44fe,3fc67d92,bfa35f1f,3fffa7ed,3f113441,3ff768fc,c08cacc8,40000a9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85ba4e,bee3e0d2,3d8f46d6,be31efc6,3b82df70,bdb06473,bd956db5,41857625,4098eecb,40db57ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbc88b,3d06b4f0,3ee947f8,3e41c927,bcd5ced0,3d68f1bb,bc203f50,4084dc3d,bfad5868,3db91c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e9773,3c9e15c0,bf7815fe,bf76ead5,bc9c5560,3e9da20e,3e659a1d,3efa09c3,3fe9ea7e,c0a1d402
404417a1,c013ab8b,be25db54,3f5b71ca,3cec4fdc,bce9c94b,bdc59149,40a165e4,c0bbbd5a,c01c9da2
3fbdcd42,bf85c8c9,bf8a3f69,40811c92,3e6e7ed4,3ed6479d,3d0684da,c003063a,c080f238,c0911147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91339b,bf18e8ab,bf3838cc,3eaa2a25,3d877eb3,3d7611fd,3b7e3be0,4181da37,408afa74,40b40fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff64ad7,3f2f4788,c03cde89,3e8d2c90,3d50d76c,be24319f,bdd134cb,c03f25c8,408b91fa,c035c982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f3ac0,be9e9c08,bf03e5fa,bf967ad6,3eff9dbc,3e8eaa91,3e4d752f,3ffa020f,3fd15c36,3f4f2728
3fdaa80f,3eec5c0d,bf6cdfe0,3fac2682,bdf2b722,3c215e78,be21ded4,4080aec8,bff8689e,c0e77aa4
3f2c4526,bf1d9498,bfd84bcb,404201c0,3f84200a,be0674f3,be059b01,c03fbb2a,c01a271f,c06aeb38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7e433,3f85eb2e,40b8a270,bf0abdd9,3e15d896,3eeb7ecd,3e3bc819,c11bda56,c02cf8c9,404bc89b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf68afec,3eda17f7,406aa02e,3f876b77,3bed29b0,bdd075df,be8bf82e,3fe7d3d0,3fec92e8,40af8017
bf0f4228,3f40285d,bfbc1f86,3ed29e91,3f4f1cfd,bed4c78d,40632c87,be262450,405c6208,bfb570a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0f0f7,bf727b3e,40abb3ab,403535a6,3da61f60,3e2ffc2c,bebc5cca,bf7ac060,c0d23089,411cb7e6
3fb42c56,bfa533ba,be43791a,404d9c29,bd409b92,3e50384b,be325838,bfc24fe0,c0826e27,c07018fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea536f4,bec04c5f,be81ab6e,3d93bc68,3d4cee56,3ce7ab0c,3c664020,c11018d7,c0411d79,40bd660e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400dacb1,bee6f71d,be7bbb4e,be3cb35d,3d8581d0,bd02e7f4,bd87c3af,4146fa5c,3e87f48e,bf61da06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc8c71,bec07975,bf723e76,3f70d7df,3e20e36a,3c9b08e0,403ab6ef,bec36cde,3ee5859c,bfd54330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f5ce4,be335b12,be3b1a75,be817576,3cd87325,3cd52150,3d8a001f,c02f10b4,bf06a807,3f9c3715
3fe40066,bf3e058a,bef6a66b,bfe531f6,be9cae9f,bf4accc6,be69cd71,415876fb,4001af54,40444ee0
bf2b4485,bec94185,c0110370,3f014583,bb4c3f80,3e243f38,3d440db9,3fff21cf,3ffe67fa,bff75152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002bb0b,bf82aa5d,40070a32,403e1bca,3fb59294,bc7fce38,3e13be42,c06ae8ee,c0d91b98,4000924b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f5a26,bf26003a,bf8d9380,3f869167,bfac1449,be2f6b8c,4092a126,bf8a31bd,c0309570,bff243e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b5c85,bbf12460,bd5f991a,bd8d3ea0,3ca1c596,3ce0fa63,3d206afa,4158a560,40bec8e2,40e1c7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0d08c,be34f650,3eb9645f,bf47de1e,be0715ea,3e4f15c3,3e3d30d8,40787ec3,3d595bc0,c0b31957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015c3c2,3eacf858,c025d8f6,be3649a0,bf785f7c,3f3c8c05,bf8bb3ab,bf9b7f6e,40a34a75,c0f2471e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0ed67,bf0b3ef3,3e930308,3d4a8054,3d86127d,3d190b36,3c1df7b8,c0f1376c,bfc5a97e,408ddd72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbfe4ad,3ecc8e24,bff616ec,3e2aa71e,3fabce5d,be9cac16,bf5f8094,bf06906d,406721b8,c0ab43fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8abf6a,3f002499,bf60915e,3ecea552,3dca0499,3c7c2418,3d81d526,407bd762,bfbe4dca,c110d435
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40392242,bf53fe98,3f71f348,be084546,3d6d0cb6,3d9db109,bda9016b,3f040a2c,c0d15279,401caf25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac9604,bef77c75,3d853e20,3ee8e814,3e07cbe7,3dc9c7e4,be610899,c057800d,bfe68eee,bdcd2228
3fb5c81a,bf54b87b,c00e4046,407459cf,3f38e7bf,3e9a2f88,3d44e3d4,bf913e85,c04a3181,c0b43a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f5541,bff0a678,3dbcb37c,3ef4d0d9,bdbc6fda,3ddba952,3e3509ff,40814047,c0bc8d6c,401f1646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb862b8,bef0415a,bf523a44,3ee70c4c,3dc230ef,3e51777d,bc0d9d10,4182c981,406b5a4a,408133d3
3e9f1653,beb54f35,beaa01dd,3ef16ca9,3f940285,3ffbe01a,3fb8cbcd,40394a06,3e925284,c00104cb
3f9f322d,bf0fce9f,bf4d4fb3,3e9f1773,3d2ad681,3e1cebf0,3cea6497,4175c6e8,40729762,408d67bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae6f1f,3e830258,c00fdfc4,3fb8f733,bfa8018e,3fa63b9e,3ff414a1,bf6ccdd4,3f10e998,c01e0146
bdd013cb,bf0f549f,bf5dc1aa,3fb902e3,bf102b50,c04836ef,bfa259d4,bfc4894a,be5cef88,c023a27f
3f35b4e6,bf126fe4,c037cf11,405d4450,3de7dd0d,3e7fdee0,3e979185,bf5d965e,bf8750a5,c0b68470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a1b76,bf4b870c,bea77975,bd85f854,3ddcd238,3cfc63c8,bcecb00d,415c146d,3f8bba40,40355876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3438b8,be05a1fc,c0120276,3fb0a9e4,3cc163c6,3d968ffa,bd7b7722,405181c4,3f39a60c,c0f1b0db
bf30cb64,be8ba246,bf4b2fd7,c04524be,bf282979,be6f7b86,bdfc4518,4117adad,40aa0dd2,3f8381b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0d602,beb198a8,bf496a51,3ef66963,3d82eccf,3ebe9f48,3cd753b8,417a03cf,403cd225,402829fb
bf4da671,bd8eba90,bf0a9531,bf1bc4f8,c0037238,bf83172e,c0080c75,bf03a684,3f5c7840,c02d1f05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6af2d6,bccf60f8,bf748127,3f2247e3,bf200687,bfb3f6d0,bebd9c1a,3f14c392,3fbe8a08,bf934cc3
3f3c986c,be7625cf,3eb4695f,bd01fa5c,bd3ea257,bd89cfdc,bda319f6,4132afec,404d5ee4,40c29558
bf5dd8d6,3f1871d8,bdba0d00,c010145b,401fbcad,3d49b580,3f3455a7,3fed9b8e,407929d7,c03b8d3b
4009fd5e,bff0d223,bf5964a3,be93d5e2,3d057190,be531a0e,bb2641c8,416b71e5,401871ce,40b0e416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd74d80,3f00cb54,3f4bea7e,bf19ea83,bd403f42,3c99f0e8,3e134e02,40547ced,40a463e7,bf720d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc4f0e,bf2b1a56,bf16d086,3e34d3d3,bde68e73,bde97b42,be15fd3d,3f90f021,3e72a0e0,c0b957ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29e614,bc355140,bfbcd3c2,bfb75f17,bec1f5f5,bb9b4608,3dff2a8e,413537b3,405a5aea,3f98c32b
3f87282f,bfaa359b,bf16d8fd,3ffecda7,3d8404cf,be00bc55,3d9f5274,407cf2d9,bf902af1,3f29a1da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0130b,3f11d292,3fe464af,bfac0f0f,3ca1ab70,c06aaaef,3f973da9,4059e9dc,bfc34773,402421d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd81968,bf10d16c,be9981fb,c01c14ba,3decdab1,be631131,bdcb7a32,bf95c929,c0a01081,bfafa9c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf46e8,bf635e90,3d594da4,3bf91f40,3bdcf8e8,3d0cc989,3d6743a3,3fc405e5,3fc0f458,4112b744
40078a99,bf411e4d,bfb13662,be525d6c,bcfa63c0,bf8dadde,3f359ba3,41328d5f,3ed344b8,3e475b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70f6c2,bf1bc380,bf9ae97f,3f49dba5,3f55893e,bf73a238,3eddff8c,bf061ca2,bfe444a8,beda71e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa653e8,bf71ffa6,c008993a,4050a4db,bd11d544,3d0556c1,3d20240c,be32cc0c,c0304ee1,c0ada0f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036ce04,bf94b397,bf2ec819,3ce809c6,3e1c9600,3d5e8cd0,bdbce93c,40390295,c0ba09a0,bdadde50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef09d21,be2c3e74,bfc5c045,4056cb41,3f26a28c,3f1d3171,bd8483ea,c0864719,c025b6d7,c08f8718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46fe51,3ee42097,409f11ed,c081a219,be86ecce,3e187ca7,bd75097a,4067c70c,bff4ac0b,40bd9245
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0305964,bedab635,3f2437da,be6cdc04,be0c6f2c,3c958218,3cc6d3f8,bf853a75,40cb07db,3fe575b0
3fd8720e,bf373d01,c0103ab4,bedc0ef1,3e073339,bdbdfb4e,3cd44878,415d80ec,40190d3d,3e97d334
3fe8dd77,3fdf151e,bfc7f24f,bf2f9ecb,bdee17c7,bc387708,bdae335c,3e07594e,c083609d,409ad743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e881c,bf0e9b5d,bfbb6112,3fa5ccc5,3c16b3e6,3d6704ed,3b901f30,3f061b94,bf95d01a,c06dcd09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa380b,bf85bf77,bfeceef8,3fe05b51,bfb8c602,bf7ad574,bf47d920,bea0fbcc,bfb688dd,c093e521
bec486b6,be1287f0,4083ccbf,3ddd8a9a,3df6519e,3c947e12,bbc15060,4016b653,4045d1b8,c000fc3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbaaa1,bf6a0418,3e19ce30,ba1cf000,be2f8c74,bd57302c,be220bd8,c0018c0e,407eaa21,3fccf191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40041b2b,bf9c6b70,bf7f7397,4058dc03,3ebbb295,bed8b6cb,3e3c121c,3f2d59de,c07e4e8d,c02398f9
3fb73f41,bf299064,bfbac787,bf88bc89,bed85cde,bf080f0c,bee1ca36,4142d7c0,400fe769,3f8ee1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb74d5,be9d0b70,c06162e1,3fc764f2,3fef0a9c,bf2ac98c,bcd2a2ce,c07ed867,401aa27e,c0cc6755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff928d,3f9f40e4,3ef79e5a,3eeac496,3d01226f,3d3fda05,3e56f2c9,40154b6a,40973af4,3fa961a9
beff4c36,3ebf67a6,c0072936,3f56437b,bdb3de2c,beebcd3c,3e793d6f,be685478,3fcf146f,c0d3fa93
c0445935,be358ff4,3d2049d6,bf777d07,be243038,be39351a,bd39d1c4,c083894a,40960d1c,40c2990d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bb75b,bf908614,3f1ef201,c005dc92,bea9cc21,be019dda,bc29817c,3fdf4e89,c08ac58d,bfa06d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc04204,bf43acf9,bf8a0152,be4395d7,3ed24e17,3e72e034,3e2e840e,4104d1df,3f08ba51,bec1d63e
c041cecd,3f9f44b2,bfd2985b,3f03f282,3d89226d,3ec1bf29,3f3c1be1,c10cbd1b,405bf243,c0ffbf5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d38e104,bea37486,bf6e2006,3fe31322,be735c09,3d973e5c,be80ff95,c01c0644,bf9dc40a,beddb260
3f4e180f,bf7794ae,bf6ded80,bf5bd9eb,be2984e0,bdd0bbae,bc55e810,c0c679ea,c090b06e,c02a4661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402eb9ea,3c918300,403548a7,c02c2ce8,bea23836,c03e29e3,3f820257,4121ff06,bfeef988,40a7479c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee8b1a,3e556ef4,c00ce823,be22b03b,bfe2b918,3f28fb6a,bdf1e75e,bf52d36a,4086277f,c0b5f61f

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fbd8f55,3e474af9,3efb9d02,3fdcd4c6,3e22ed05,3e7d4622,3e8d7b34,3fa0d048,c01e53a9,c100b187
40b49e0b,bfaf9d02,40f894a0,c05c63e4,bf89cc7d,3f62dfd4,3bd70300,40b3498f,c13c99cf,41b68be6
3fd9859c,c0342acd,c143f40b,40a69a9f,bf0a0851,bf4361c2,bf7ee178,4196cd74,40c10d4e,c1a47e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb020a7,3f002685,3f1c4ca3,bc7c09a0,bc1dc1a0,3eba41f0,3e5ce4d6,400a3a0c,3ea08570,410b94b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f3cec,c055bbe7,c117da2a,409a884e,bed9cb1a,be30d0ae,3df8f75e,41b70db8,3f6553c1,c13a2c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030974f,be9b9170,405f0add,c083a27c,be329e7c,3f4a2f79,3de190d2,41501876,c00f4626,41406e28
c02b5f29,40071253,bf828ab0,c0f6f17a,c0a639be,3ea30f62,bf345587,41410c60,414432b4,c03a92e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
