# MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ccc81,bfc1b7a5,3ef5bde7,c00d5134,3f2d1df7,3f5369d7,3ee715aa,3ef5c28f,3e5f3b64,3eef5c29,bf426c84,bf7f9425,3eec6a30,bf4dc037,3f20389b,3f3c3062,3edf5191,3eec6e52,3e5d77d2,3ee6bc60,3f268a11,3d6ae5b1,3f63132d,bf1852f0,3f47a9a7,3f2d8dc2,3f665d88,3f63121a,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f13ee4d,3f05e37d,3ed6bd3a,3f121ed5,3f10d19a,3eda1438,3ebaf6fc,3eaa0b73,3ea0de3e

# JACOBIAN - 9 x 10
3bcc21f6,bb9b1574,3b51f8d4,bbde509d,ba4f0206,397698a8,b968cb10,3f5340c4,3eaad917,3f0fabd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e720e,bef2aef8,405adfc4,bfbddc9b,beba5dcb,3d2ee600,3e19c654,408c9939,c0777e26,40773317
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24d7a1,3f45d6d9,3f424e34,3db51342,3c47a558,be21a497,3d1f8b1e,40072af2,400a63d4,4036ea4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027fd9e,3efb7ad4,c08fa04b,bec8b3dc,bb537800,bdab555f,3e20be58,bfdabf29,40e10972,c107a99c
bf6bc697,3f3ecb86,3e7baed8,beadaa8b,be7601cc,bf62e493,3fc3d92b,bf4085e7,3f5319a2,bf9f83f6
3f1cadcc,3ec7ce7c,bea73fec,3ecc3500,3d9e0997,bb084f20,bcadc31d,40309fff,bf7611ee,c0816e0e
be8bd375,be3e45a4,3d1fc6b4,be0fe50c,bd8e2e5c,bcc77f38,bf444a95,bed21928,3fa1bbd8,beee508e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42ac7a,3f1dab9c,3e41b4b9,3ea49f32,bc7bfe38,bc93870c,bcf0bb40,bf87144a,3f4bf09e,4086a26c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff29afb,bf46d6f7,3f6d9754,3fc652fd,bfa3e0cd,3fff7c12,3f11853e,3ff76906,c08caccc,40000aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8567a4,bee4836d,3d8e64b2,be31f2bb,3b7f3160,bdb047c2,bd96a472,4185762a,4098eed2,40db57b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb5ef7,3cff3d20,3ee94f17,3e412857,bcd5b804,3d68b9ba,bc1dc2f0,4084dc43,bfad586a,3db91c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e6834,3c96a080,bf7923cc,bf76c726,bca01040,3e9d9b57,3e66e5b6,3efa09d3,3fe9ea86,c0a1d408
40440d06,c013d4f0,be20d792,3f5b6b4f,3cecd55c,bcea24fb,bdc6b5c6,40a165e9,c0bbbd61,c01c9da6
3fbd86db,bf85f176,bf89e5a3,40812b3c,3e6d8582,3ed61491,3d07e4c0,c0030640,c080f23c,c091114d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90ae41,bf195ee0,bf3814ad,3eaa5510,3d869c80,3d7582b0,3b84f3b0,4181da3c,408afa7a,40b40fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff68042,3f2f7408,c03cbec8,3e8da3e6,3d50005b,be2421fe,bdcfb79d,c03f25d0,408b9200,c035c988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c902d00,be9ecde2,bf034786,bf967db7,3f000347,3e8ead49,3e50a9b8,3ffa021b,3fd15c3e,3f4f2734
3fda75c0,3eeb8862,bf6c8c60,3fac2dc4,bdf36a77,3c1d7c00,be22ad56,4080aecc,bff868a7,c0e77aad
3f2b9d7b,bf1e1992,bfd83f91,40420dd4,3f83f46b,be06b711,be06d8b8,c03fbb30,c01a2724,c06aeb43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6db8a,3f864bb6,40b8523a,bf0c3413,3e150288,3eeb0bc2,3e3c3979,c11bda5c,c02cf8d2,404bc8a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf68182c,3edb0e69,406a3da0,3f87184c,3bf76860,bdd072cd,be8c2d4e,3fe7d3dc,3fec92f0,40af801c
bf0f7b5e,3f405f1f,bfbc3a91,3ed37bd7,3f4ea31c,bed560c7,4063f203,be262438,405c620e,bfb570ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0fc8d,bf72f924,40ab803a,4034dc14,3da51826,3e2f95d0,bebd462a,bf7ac068,c0d23091,411cb7ec
3fb43a8a,bfa56ad8,be453f1c,404da02e,bd4376dc,3e4fd7e8,be315dca,bfc24fe8,c0826e2d,c0701907
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4ce77,bec0c586,be828ca2,3d90f7b0,3d4b53d5,3ce3754c,3c61ec88,c11018dc,c0411d80,40bd6616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d709e,bee848ca,be79d716,be3bb746,3d86eb79,bd01f0dc,bd8876ef,4146fa64,3e87f498,bf61da12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccd7cf,bec08e15,bf7256a6,3f71073c,3e1da006,3c9755f0,403b153e,bec36cdc,3ee58597,bfd54339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6fe385,be34251a,be3bf730,be81b418,3cd5f63e,3cd36fa8,3d89c53c,c02f10bb,bf06a80a,3f9c371c
3fe39db0,bf3e9595,bef559d9,bfe501da,be9cf638,bf4aa7a0,be6a32d8,41587704,4001af5a,40444ee7
bf2b098b,bec8dd85,c010acaa,3f018c88,bb2863c0,3e24251a,3d43a5e8,3fff21d5,3ffe67ff,bff7515e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002b244,bf82f2bb,40070692,403df633,3fb53e01,bc7f3aa8,3e124d1c,c06ae8f6,c0d91ba0,4000924f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f3783,bf26458a,bf8d2d89,3f867fba,bfac795c,be304826,40931564,bf8a31c3,c0309574,bff243ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c63ab,bbe393a0,bd615df6,bd8ba46c,3ca3a8dc,3ce3a940,3d206d52,4158a568,40bec8e9,40e1c7be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea18224,be37e3dc,3eb57486,bf4866e0,be06b6b3,3e4f0b06,3e3d7ce9,40787ece,3d595b40,c0b3195d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015faa4,3ead2214,c0261d20,be356f1a,bf77df71,3f3c7a26,bf8df777,bf9b7f6d,40a34a7d,c0f24726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee167ae,bf0b44ec,3e930ab4,3d496fd0,3d870164,3d188ac4,3c252750,c0f13774,bfc5a982,408ddd77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0369a,3ecc718a,bff65bec,3e2babef,3fabe579,be9ca4f1,bf633714,bf06906a,406721c3,c0ab4404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8aa2b9,3eff770a,bf603820,3eceaf6c,3dc941e6,3c788420,3d822eb4,407bd76c,bfbe4dd2,c110d43a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40390454,bf54b904,3f7236f5,be09dc80,3d6c46f6,3d9d3779,bda9f070,3f040a30,c0d15280,401caf2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac2688,bef7c2dc,3d838f40,3ee89dc8,3e07203b,3dc8c5b6,be624fb0,c0578019,bfe68ef9,bdcd2238
3fb56758,bf55317c,c00dfd7a,40747f46,3f3a1b68,3e9a6296,3d484630,bf913e8a,c04a3188,c0b43a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f517a,bff12111,3dbeae4f,3ef44210,bdbbfcc5,3ddb5e5e,3e35a05d,4081404c,c0bc8d73,401f164c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7d727,bef15a33,bf51fda2,3ee7439e,3dc1fc77,3e5153be,bc1123b4,4182c986,406b5a54,408133d8
3e9d2ddb,beb62821,bea9d9f1,3ef15874,3f93bb3b,3ffbf043,3fbab2ff,40394a0d,3e92529c,c00104d2
3f9ead7c,bf104b45,bf4d1a02,3e9f52f5,3d2afb24,3e1cdf28,3ce915ad,4175c6f0,4072976d,408d67c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf28dd,3e825a9c,c00fa8b3,3fb8f3bb,bfa852dd,3fa62cde,3ff503b2,bf6ccde0,3f10e9a8,c01e014c
bdd13b1d,bf0f67f5,bf5dcea0,3fb92228,bf10b42d,c04830e6,bfa26408,bfc48954,be5cef8c,c023a286
3f34f5a8,bf12cf34,c037970e,405d6a11,3de91fd2,3e8008be,3e980540,bf5d9668,bf8750a8,c0b68478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009ec88,bf4c11e1,bea63046,bd843a50,3dde8330,3cff2bcc,bcef93b0,415c1476,3f8bba47,4035587d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32774c,be0713a4,c011f5ce,3fb0bc02,3cc1db4d,3d967da0,bd7ee1d2,405181cd,3f39a613,c0f1b0e4
bf30e9f5,be8b0f35,bf4ac6de,c0450590,bf29130a,be6fe55d,be000d2c,4117adb3,40aa0dd8,3f8381ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc04c98,beb2bcaa,bf4927ba,3ef6a41c,3d83748c,3ebe8ede,3cd3b70a,417a03d9,403cd22d,40282a02
bf4e4f14,bd904d78,bf0b9bf6,bf1c9094,c002f10f,bf831dee,c0097170,bf03a67d,3f5c7853,c02d1f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c134b,bcd18640,bf749fb8,3f229e1a,bf20d683,bfb41796,bebd8f22,3f14c395,3fbe8a12,bf934cc8
3f3c65e6,be76ed78,3eb3da70,bd04750e,bd3fb2f8,bd89ce2b,bda3faf4,4132aff4,404d5eee,40c29560
bf5e4ddc,3f187806,bdbf4080,c00ff5cc,401fbcc5,3d4ee468,3f359383,3fed9b9e,407929dc,c03b8d40
4009bc36,bff11f62,bf58343a,be93258a,3d063536,be52a3b3,bb0d7950,416b71ee,401871d5,40b0e41c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd754eb,3f0103f0,3f4a9d5c,bf19f35e,bd3eb95f,3c99e664,3e138550,40547cf6,40a463ec,bf720d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf40d6,bf2b45d6,bf16ffb3,3e33dba1,bde891d6,bde97c98,be174b68,3f90f02a,3e72a0f0,c0b957d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f295662,bc41db80,bfbc5cab,bfb72efc,bec1a36b,bb930e1c,3dffc10a,413537ba,405a5af4,3f98c332
3f871305,bfaa4980,bf1604b0,3ffed87c,3d888f92,be002f51,3d9d237f,407cf2e2,bf902af8,3f29a1dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa004c5,3f1172ff,3fe3f0f2,bfac8792,3c96a4a8,c06aab91,3f9780ce,4059e9e3,bfc34774,402421de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7c6ab,bf11ab28,be9904e6,c01c3182,3dea9581,be62f352,bdccf214,bf95c92c,c0a01086,bfafa9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaefefe,bf635c4f,3d59856c,3bf8a600,3bf2a56c,3d0d38e2,3d691f1f,3fc405ee,3fc0f45f,4112b74a
40073dda,bf41e7ee,bfb0d2fa,be50f798,bcfee170,bf8d9b7e,3f35c168,41328d66,3ed344c6,3e475b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7099e9,bf1c31b4,bf9ae680,3f49cc2c,3f549a06,bf737445,3eddc9a0,bf061c9e,bfe444af,beda71f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5eeb3,bf728c2c,c008666a,4050c05e,bd11de52,3d053e12,3d225b74,be32cc10,c0304ee8,c0ada0fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40370073,bf952ce5,bf2fe0b6,3cc90ff8,3e1c9288,3d5fa860,bdc20325,4039029a,c0ba09aa,bdaddda0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef020c8,be2cb7d8,bfc581d5,4056e09e,3f274309,3f1d3a24,bd82a733,c086471e,c025b6df,c08f871d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f477ade,3ee40c5d,409ef4d9,c081caae,be8794f7,3e181cc7,bd777250,4067c717,bff4ac10,40bd924c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030731f,bed99c33,3f23c8e8,be6c7ef9,be0bcb0e,3c952d20,3cc6cfd4,bf853a74,40cb07e4,3fe575b8
3fd7e9e9,bf37d1b3,c00febe6,bedae4e6,3e07f33c,bdbd25c9,3cd2e3b8,415d80f4,40190d44,3e97d33c
3fe90258,3fdeed36,bfc8317a,bf2ff89d,bdeda6d7,bc37da74,bdadd56c,3e075944,c08360a2,409ad749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0de26e,bf0eead4,bfbb0dc5,3fa5e863,3c165734,3d65cbfa,3b556620,3f061b9a,bf95d020,c06dcd12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9718d,bf85d516,bfec9246,3fe0929f,bfb8f386,bf7b32b8,bf48cbbc,bea0fbd8,bfb688e2,c093e526
bec4609e,be103c18,4083c2f9,3ddc7df4,3df625db,3c95e8fa,bbaac020,4016b658,4045d1bf,c000fc40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc1838,bf69d8fe,3e189084,ba571000,be30548a,bd57ea0e,be22f148,c0018c11,407eaa2a,3fccf195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003e6d2,bf9cb9ec,bf7efa8a,4058e6cc,3ebd4beb,bed85710,3e3cc9cd,3f2d59e4,c07e4e96,c0239900
3fb6d1e3,bf2a1d6d,bfba46eb,bf8875c6,bed8dd4e,bf080a39,bee2205d,4142d7c8,400fe76f,3f8ee1ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbdfa3,be9d7fe4,c0615fa4,3fc79272,3fef7510,bf2a92a4,bccb3796,c07ed874,401aa284,c0cc675d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff5b7c,3f9f6fba,3ef5dd47,3ee9dbc8,3cff2f8c,3d3f0db4,3e57eea0,40154b70,40973af9,3fa961ae
bf0094e6,3ebe527c,c0074540,3f5656e5,bdad5110,beebd57e,3e82eba2,be68548c,3fcf147a,c0d3fa9a
c0444da3,be339cac,3d1df652,bf7786f3,be247756,be394034,bd3913c2,c083894f,40960d23,40c29914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b7b22,bf90e6f3,3f1f703a,c005ee44,beab04e0,be02377e,bc31fb08,3fdf4e8e,c08ac592,bfa06d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfee25,bf443e67,bf89afa1,be426071,3ed23c76,3e7304c9,3e3018fd,4104d1e4,3f08ba5c,bec1d646
c041d4f2,3f9f49bd,bfd3a380,3f036e14,3d892818,3ec19ca0,3f3dcb37,c10cbd20,405bf24b,c0ffbf67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d38f104,bea33837,bf6db964,3fe313ff,be778851,3d977777,be820c66,c01c064c,bf9dc40c,beddb268
3f4dc3bb,bf7800f5,bf6d7c06,bf5c00a8,be2ae967,bdd17242,bc4eb780,c0c679f2,c090b074,c02a4668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402eaf03,3c82b400,40353a97,c02c4f3c,bea46ea8,c03e2d0f,3f823571,4121ff0c,bfeef991,40a747a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeedb47,3e556080,c00d0e58,be21e223,bfe262d8,3f28ef5a,bdec1e58,bf52d366,40862784,c0b5f625

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fbd2f62,3e45a24e,3efa7842,3fdc92b3,3e21d8ee,3e7caed4,3e8dda79,3fa0d058,c01e53b2,c100b18e
40b4b73b,bfafa30a,40f8d9b6,c05cac3a,bf8a8b05,3f627c5e,3c1ada80,40b34996,c13c99d9,41b68bf0
3fd7d050,c034a0e3,c143d0e2,40a6e0d4,bf08f5c5,bf432506,bf7f4b80,4196cd7c,40c10d58,c1a47e25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead96f5,3f0058e9,3f1b57e0,bc923248,bc2ed6a0,3eba0191,3e5e542e,400a3a14,3ea08568,410b94b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ec95a,c0565297,c117afa6,409ab842,bed9e317,be30aab2,3dfb0ac2,41b70dc2,3f6553d2,c13a2ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030668d,be9d776d,405ecd80,c083d318,be34785f,3f49fdf8,3dda3bca,41501882,c00f462a,41406e33
c02b7e64,40073ed5,bf831486,c0f6df2f,c0a61c7a,3ea321b4,bf358218,41410c6c,414432bf,c03a92e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
