# MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf613b8d,bfc502e7,3ed686d1,c0106f8f,3f17a86f,3f507856,3eb49ead,3ef5c28f,3e5f3b64,3eef5c29,bf45476a,bf7fdf30,3ed04df3,bf461650,3f0ef105,3f3a2e60,3eb0e591,3eec6e52,3e5d77d2,3ee6bc60,3f2325af,3d0198ea,3f69daf6,bf222a3c,3f54605b,3f2fb4b8,3f703c2d,3f63121a,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f13e8e0,3f061d67,3ed6e4ec,3f124524,3f11d400,3ed99dac,3ec5104a,3eb1f7ec,3ea949d7

# JACOBIAN - 9 x 10
3c26b5e7,3b11709e,3b4d03c0,bb130864,ba8f7a9f,39cb3a9c,ba314988,3f4dd70d,3e9e6e1a,3f117812
40067282,3cb13e30,404b9e90,bfaee306,bea7a2f3,3d2aea69,3dc6ec7d,4089c62f,c05c39e6,406f6aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa7a70,3f8d2a60,3f765177,3e6721ca,3d05dc0e,be29fc49,bcbaa274,3fde9d88,3faeb391,403f38a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8c3c6,bf0a9841,c048197d,bf13abd9,bc8deb48,bdb0bacf,bd67342b,be2af988,40df4c15,c0d1021a
bf70f4e0,3f1e4b45,3ea89bbc,bee56908,be9cafdc,bf5ac0d1,3fd00178,bf2b3744,3f74c5be,bfb2ff1a
3f371700,3e4f804c,be340350,3ebfe133,3d81e9e4,3b2aaa40,bc8bf234,403efcf5,bf6dd1ec,c07345d3
bdd97ec0,bee0f122,3ea8e4f2,bd96e2fe,bdb255d8,ba6da700,bf12e476,be1c3b88,3f88fa27,3df683e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3361da,3f3e56b6,3e7cf020,3ee5e490,3c3a6dd8,bcafb1c4,bd7aaf32,bf87a63a,3f08d1a8,4088a8c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbcd69e,3e677578,3ed63150,3fc2b917,bf93d364,3fff36d0,3edcadbc,3fd70a1d,c0524fe6,3fb822db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85ad50,beb1fb19,3b936540,be117571,3aa9ed00,bda4b6ea,bcac3fae,417ef204,4088f585,40dcbb7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd448d,bd48afb0,3ef1088a,3eaafae2,bca06810,3d71acdd,bb393280,40928410,bf9d2333,3ebee824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3dd398,bf463c4e,be8b7d78,bf90016e,bd0d63d8,3e9a873a,3e51b498,3f2167f1,3f2b8b84,c09e5d17
40507f56,c01eea50,3d43cec0,3f72c9c9,3c6ee818,bcb6a948,bd6f30ef,408c0704,c0dd04aa,bfea2f40
3faf49c3,bfc8405d,bf9583ac,4075666a,3e7ebcef,3ed75650,3cbf1b88,bfcb2e79,c051ee3c,c094604d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b538b,bf0547ce,bf59a603,3e9fe6ce,3da7458e,3d6dbd81,bc92119c,417e6950,408b5fd6,40b0eff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa30f8c,3ec8447a,c0073469,3edc5b0a,3d4c1396,be2fb3c7,be416a8c,bfee4d69,40618296,bff39b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec09d05,bf1333c0,bf7314e2,bfbe51d4,3f014da4,3e8554af,bb95a220,3feae4b9,40275d16,3e2a8580
3fe1ef9e,be701f22,bf5e1251,3fa1657a,bdf7e2e2,3c95852c,bdd75c68,4075867e,c00c131b,c0df36e1
3eed4b76,bf1667b8,bfdc7ba6,4033cac6,3f829350,bdda01f6,3c990528,c01e2e92,bf971532,c073b232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf783b8c,3f4ca8af,40609d8e,3fac4c18,3cab7630,bdd24fd1,be854827,3fa4d6ae,3fbf7ae4,40b21274
bf00675e,3fab6d11,bf9f1380,3ec2d987,3f5f2e85,bedd343d,40475b3e,3eab3d20,4070ea15,bfae446a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7154c,3f83be1e,40ab1349,40412366,3d80123c,3e48ce47,be709864,bf9cb2ae,c0b495b3,41196f5e
3fc6dcfe,c02f58b9,3db2069a,40428318,bcd903c4,3e49ffc3,be85cc68,bfc6788b,c092d589,c0527404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8db92e,bee2ba5e,be2bec62,3de0d210,3d777483,3cf0cae4,3c55e1d0,c10699bc,c02d4737,40bce846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401029ba,bf630e9a,bea5ce14,be75fd84,3d3ddc64,bcf4abf8,bcfafa8c,41429e91,3d6e3e60,bf50eac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98f500,bf66397c,bf4e185a,3f672290,3e809122,3bea55e0,402a69a3,bee41cb0,3e27cf8c,bf9f0d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47de02,bde437b2,bdfbf9a4,be862c8c,3d07233f,3cdc31ba,3d71b23e,c0124aba,be5d0ef8,3f98350e
3fe53578,bf66c4be,bf1bbf20,bfeda13c,be909257,bf4d5c32,be8597d1,41507228,3fd6f002,403ff2d4
bf3061f2,be5c2730,c013581f,3f0df61d,bc80d1f8,3e1e1234,3d3c29c8,3fde2f5b,3fd6a9d2,bfff26de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff256ff,bda73bc8,4017b44a,4032454e,3fb5eb45,3b368f60,3e823eda,c0697898,c0c5ea5e,3fe40727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fa16c,bfaa7d2e,bfe014a4,3f2a183e,bf9359a6,be7d7974,406cba11,bf9b99b1,bfc8bc55,c029ac32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd1824c,3da55cb4,bd7ee2e8,bcbf8860,3c890c80,3cd40fb4,3d323b4d,414e11ec,40aa49af,40e4cc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc73ec,bfeb3fd9,3f7a86e3,bfa36d9d,be3a9c32,3e584e0c,3e55016c,40605992,bf539798,c0b11c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa1a40,bf902978,bf4132f8,be1035b8,bfaabdc3,3f7348d4,3f1a3536,3e2ed9d0,4084a024,c09df6ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c1506,bf8ac47e,3f151743,bd250638,3d24a282,3d34c8fa,3be02210,c0d02ada,bf74562f,409a4eef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7eb641,3d527a40,bf571096,3e133a17,3f87cddc,be0a3dcf,3f07cc29,3eb22c62,405cc8ae,c080f717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a7764,3f4bd223,bf4e3c0d,3eb75860,3dd36813,3c2cd5b0,3ced555e,406726bf,bfe06444,c1131a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40312915,be9ace60,3f64e250,be6e5a10,3d3cf110,3db7a64e,bd6734d2,3e763060,c0c58714,40187958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6bda5b,bf257fb5,bc129340,3eb82579,3e0291c6,3defaac2,bdd31f97,c033e4b0,bf7453ba,be6d3134
3fa557a2,bfdc1572,c016d14f,40616df8,3f1ea6e4,3e94bd48,bd1d6c7c,bf431bbc,c01a14ff,c0b67923
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d9e7f,bfcc401c,3e0da40c,3edf61dd,bdc9328c,3dd07276,3dfd4b79,4054afb5,c0cd8e0c,40177d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb163e0,bef3626a,bf7345bb,3ecb9897,3dc3fd20,3e540e76,3b781c20,417f9fc1,406ce9b6,407d159e
3f0ce5ec,bea1eca9,3e7642ba,3ef27583,3fb2747e,3fe85284,3c6820b0,40532ea0,3d983760,bf7e4e08
3f9a6f92,bf1038cd,bf6c9f36,3e8ed6f4,3d266ef2,3e1e6548,3d2f029a,41712abc,40740342,408a92f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41eb7a,3f927f64,c0173027,3f87e673,bf9e5743,3fa33692,3fc2225b,bf5ff79c,3ff5aad2,c0472074
be57db3d,bf375385,bf6629df,3fa89fc3,bef4d77e,c04a2e95,bfbbdc51,bfc0cac0,3dcbbf68,c027bfec
3f16a0bc,bf42950f,c03a5b38,404e68f8,3dc01590,3e7a1408,3e7772dc,be93a3aa,be1184c8,c0bca2e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40078bcb,bf4ec82c,bef351ec,bdb06a80,3db0eddf,3cfcdb00,3b7dc448,4152329a,3f47adfe,40312ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea35493,bea822f5,bffb11a1,3fa44130,3a514380,3d960b47,bcb28fcc,406825d2,3f1a1d96,c0f14f8e
bea18a4d,bf38a1d4,bf08c376,c0367cd0,bf14eb36,be62ac30,bad78c00,4113c6dc,40820453,3fe4c042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba2962,bed7ad40,bf6a1fda,3ed449b8,3d526fd5,3ec1bcf6,3d8e8b60,41745859,403ea88d,4022561d
bedb666a,bbe8ae00,3f1cd688,bf2bc0a4,c025bf08,bf47a556,bdf96dbc,3e5c9bbc,3f955db3,bfb79c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beebabee,bc8afe38,bf866f08,3ec79e5e,bf0eba64,bfb2a5f8,becb462e,3f0a1a7c,4010b59a,bfa27c54
3f46e5a7,be1f7049,3eb54a2e,3d65ed1a,bd25ab84,bd83ada4,bd56be16,41267e30,4020bb7e,40c7d1a0
3df68790,bf80824e,3f9a8736,c0083357,40200426,3cab0260,3ece87ba,401f5843,3fe69953,bf675eaf
4006326b,c008cbfe,bf7c67f3,bec7df39,3d0219a2,be587b61,bd347b2e,416423f6,401615de,40b43d34
be6c7696,bfe428ac,3e099da0,bf44b1ab,c03db58e,3fd3f8b0,3f44979e,3e934588,3fc4797a,c0094e8d
bf950864,be247ef4,3fc68c87,beda577e,bd8d7f3c,3cded1f0,3e19baf8,4061d61f,407f06b4,3eab9c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7a94a4,bfb6a054,bf1fcc43,bdc11230,bdd6fb22,bdd987c2,bdd50b0c,3e96f4a8,bcc43040,c0ba60ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bcd6a,bc1d2c20,bfcab808,bfbab5b2,bec4e9ac,bc5bc440,3dbad761,4131b824,404ef490,3f879f0a
3f8637ee,bf984e85,bf03eae3,3ffb4b02,bc2eeab0,bdedb30e,3e2f696f,4065045d,bfab1462,3f59d154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9db514,3fd4cba7,3fe669d7,bf8b0d5e,3d6767f8,c06ac16e,3f8fa513,4040b544,bfdd7640,40225d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2c278,3f93895c,bea55968,c00da65b,3e104eb4,be671e00,bdcb63b8,bf4ab560,c08d691c,bfd5087c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be950722,bf228c9a,3d5edf44,3e04b153,3b3bf188,3cdd6cca,3ca3bc84,3fbf5d92,3fa2ff9b,41132186
40083c22,beece9f4,bfba0b86,be792f74,bc9d78dc,bf8e4c8f,3f301a26,413322dc,3f1b070a,3d91cf90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ffa62,3e839dfa,bfca0b72,3f3802c6,3f6eaec6,bf773cca,3eb3a2c0,bed12740,bf04c408,bf75d9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9874a4,bfbc52d7,c00b6f57,403ff836,bd25c5c2,3d01d0d0,bbb04300,3e744880,bffb1558,c0ae8dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e707d,bf208a24,bf2134df,3c04c800,3e04b82b,3d852a6a,3c966d7a,3f8df152,c0df437c,be6a36e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7334c,bef8ea31,bfcaff83,404ac9ea,3f19500b,3f1ab87c,be1d00b2,c073ebf9,bff7e09c,c092f170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f775f6d,3fc46c4c,409f6328,c05e066a,be5d2c6a,3e1c7ede,bc8756e0,40411552,c03f095c,40c88bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0263b19,bf4fbf2c,3f466719,be7de223,be20b96e,3cbcda38,3d7cea0a,3d1bddc0,40db71ec,3fea43f9
3fd20aa0,bf23f2c4,c019617a,bf084eec,3dead84a,bdccc290,3c87f7a4,415aa1b0,401f5a0c,3d82ab00
3fea8e1f,400bb56a,bfbcd4a6,bf2501dc,bdfb1854,bc6765ec,bdce56d4,bebb0fe5,c0935a18,40972706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f596066,bf4f9fdb,bf8d22ce,3fb32c18,bc9d4c3a,3d9b694a,3e0934a2,3f8aa2bc,bfae54c6,c04073cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e99b5,bf6a08f2,c000b78d,3fd494e1,bfba2eab,bf6e50b0,bef8d9d6,bf05ca10,bf408095,c08cb23e
bf0050ee,bf126dba,40592ab2,3ec55a25,3e34cfb1,3bf41438,bcdd7564,400c3417,40491fe7,c0146100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdbe22,bf5a3d16,bd3387c0,3d7ad350,be202846,bd29c359,bd4dd97a,bf1ee6f4,40aa3420,3fa5c05f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9583c,bfdd08ce,bf899318,404adc72,3e942015,beda18e3,3e1bf7f0,3f72d164,c05065de,c024a863
3fb8e892,bf28c9f3,bfbf09f6,bf9451fa,becaf816,bf0a099c,beeede36,413e160e,40039b85,3f861bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92bf8c,bf7d471e,c030cce4,3fb1747f,3fe08d72,bf29dbc7,bd851812,c03f0f5e,4029be3a,c0ab90e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc494d,3fe16c3c,3f3a749e,3ee4e8ec,3d279955,3d256e41,3dde0c5c,3feba575,4087e52e,3fadc640
bd67570c,3e8ad96e,bf78c622,3f42ac14,3b9fb340,bf19b9c3,bf90871c,3f11a172,3fa6a391,c09df387
c03a87dc,bea533ea,3e09db38,bf594ea1,be113a1c,be3d935f,bd9bf31e,c06699af,4094b9c4,40c9cfe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011f80a,3f8139a2,c0003430,bf99c17c,bee228c7,3f23603e,3cd96a98,bca8e900,40a0b087,40128e4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40051de6,bfbaae90,3ebea27d,c00c9e1c,be8c93f7,bdfa7930,3c6f1d80,40156b44,c05c8b09,bfcf83c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1bdc4,bf7ce697,bf89defc,be8ff3e7,3ed9748e,3e64f20e,3d4bd9fd,41016a79,3ec9ce28,bea99282
c0146210,3f5d117a,3cb31300,3f1d84fb,3dcb0ab3,3eab4d39,3df2065a,c0fab1ac,4023bdd0,c0b38bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea76d80,3e26bebb,bfb88ea2,3fd6d7bc,be1ab48c,3da90400,bdfe7a30,c01757cf,be203694,bf9ff18e
3f5de2fa,bf88c009,bf56fee1,bf5f40b8,be0adf87,bdcdac28,bd2f9f2c,c0ba262a,c0893945,c01fe936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ffb87,3f652ffe,4031be37,c01d2589,be552c76,c03e545d,3f77aef4,4114c017,c02522f4,40a637e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93d4fa,bee25b84,bf5cb8bc,bdde316a,bfe9bb2a,3f24f407,bed359f0,3dd7cdb0,4053f02d,c06abea0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3faf6e60,3e8b206a,3ef85ec0,3fd57c6b,3e2fb2d8,3e7f049a,3e8238bf,3fb32e60,bfde9890,c1042d11
4087279a,3fc8cb34,409731b7,c03b671b,bf93f8af,3f832b4a,be49f219,4063d16c,c11c714b,41946ec0
3ff53b56,c0a97f00,c10861ee,40867973,bf683e86,bed9c89a,bf72417d,418680ae,4095ea9a,c18636f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13b857,3f88fd48,3e180fd0,3d86a9aa,3e8b2830,3e563287,3bd32b80,3f5a6bb0,beed04f8,41028366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085db2e,c0844aaa,c0d43bb4,408066fa,bf08d4a1,3da691f8,3d30bf60,41a18fc4,3eea44dc,c1124adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a135e,3f9b2c78,40435f5a,c05db39e,bd836570,3f338eb2,3ed128f5,4158036d,c0283d80,41444eb7
bfd7a299,3ee1441d,3faa8932,c0e64825,c0aa003a,3ee0f973,becfdfb4,412869ae,410ad0b6,bf035f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
