# MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf631462,bfc23455,3ea4e742,c015ff70,3ed9483c,3f6028d3,3e4b48bd,3ef5c28f,3e5f3b64,3eef5c28,bf46736b,bf7f9d22,3ea2112d,bf37439d,3ed2d192,3f4497e1,3e49f397,3eec6e51,3e5d77d1,3ee6bc5f,3f21b83a,3d5b5e60,3f72d624,bf32bf13,3f694a99,3f23f907,3f7af8d8,3f631219,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f13bcb9,3f062b0d,3ed75278,3f1292cf,3f12a13a,3ed2da0b,3ed16f67,3ebcd45d,3eb34293

# JACOBIAN - 9 x 10
3c22a2ac,bb29aee8,3c09d7d5,3ba91703,b941a030,3ad04b6e,b86d3480,3f4a8962,3e9b8ac0,3f129f55
bf11cea2,3f6a80db,3f6d6a4a,3eabb629,3c0e8f38,be2328b1,bdc26687,3fa73bdd,3fa72003,40447a75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8d579,bec17104,c04b8b0f,bf363be0,bc712ca0,be6ce189,bd7c1adf,3fee3fce,40e6f61e,c0b5c9f4
bf4345f8,3d93408c,3ef26c28,be800e9b,be7067e8,bf4fe403,3fe6ec42,bf3f3ad4,3f44f21a,bfbde628
3f2ff26d,3e9ef1d8,be4bd6da,3eb07606,3c9188f0,3c0e8328,bd02cbd9,4049c29e,bf541ae9,c06ee685
bf0eab08,3f028305,3e6c4d19,becde259,bd0e9188,3ceb8370,bf021a22,bed4f386,3fcf0cb3,3e67fa2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b0cde,3f3104b4,3e7e49dd,3f113dfe,bcdd0f57,3d6592ba,bdf5ca8f,bf88d084,3ef7b65e,408aa65a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401950f2,bf58a770,3f6395a8,3fb44bcd,bf676a9c,3f5f25b6,3e8eb9b7,400595fa,c07f28d4,3f5b458a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a1611,bea8754e,bb4cd200,be0733fd,3d40f625,bd85c545,b9f1d7f0,4177807b,4084f5e2,40dba5df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd706fb,3eac2b9c,3ef61a3e,3e6121fd,bd4e0f6f,3ce0c42a,bd3e39e2,409f376a,bf8dffeb,3e1eeda0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cf8ea,bf98c62c,be05a74c,bf834f7f,bc654e80,3e8e0caa,3e1d6326,bdcb24a8,3f5f311c,c0889632
40410ed9,bfe2586d,bdb88e94,3f3ac4a1,3a2eb380,3d683340,bd433cbf,404c66c3,c0d810cc,c0185bbd
3fab40c3,bf6be62f,bfa0b696,405ecbee,3e947a1d,3e2b4988,3cfb7b31,bf97852a,c050f048,c0975d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85fb88,becb8bcc,bf6a5a74,3e95a5af,3df783d4,3daf0ff2,3c6110b8,417f82df,4089f287,40b36e2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5705e3,3daa2378,bffcfbe6,3efa31c9,3d9c004d,be180cfa,be01a4d4,bfa2f11f,405e564a,c0153384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62cb04,bf8b2420,bf67aedb,bfa50594,3ef7a56e,3e4f2175,3e1fc4ba,4016fb47,3ff031ea,becbf1d4
3fc65be7,3e788988,bf769a59,3f8e095e,bd8e53a1,bd2b7a2e,bd53fe7a,406ad9a6,c00bb01d,c0dc72fb
3f370e1b,bf0e1e47,bfe0576e,40313b0c,3f7bf955,be47c364,bca475f8,bfb0ae8f,bfb2823c,c0731b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7605d6,3f51e833,4073ddda,3fb4330a,3d8c88bf,bd75eb26,be1b9590,3f5a1b30,3fc88571,40aa137b
be94ae94,3f1c565e,bf8b2c3c,3efce5aa,3f8d93e5,bee87fa8,4050ed12,3f3188d6,40704792,bf94d72e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018e6aa,be2ec2e8,40ba539b,405d9a26,3e0b6324,bc5746d8,be67b786,bf7ab578,c0d0dd74,41060ee5
3fb4d923,c009bb9e,3eab80a6,403081be,3d6e0695,3d827609,be0edfd9,c005f7f0,c08ba8b5,c0675d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c6da7,bf09f848,bcfa37bb,3e50044c,bd155ded,3df4e657,bd7e6bdf,c0fe70f1,c01db172,40bd126c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d0bb9,bf1eadec,beb3d04d,beae3a5e,3adedb40,bc6bc450,bcf1bc9b,413dd47c,3c0c2e80,bf794b72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25224d,be84b78d,bdedabf2,be53f9bd,bafae6f8,3d57baeb,3cc4ce32,bff07880,bd506070,3fae5279
3fdefb10,bf7b3c65,bf2613b8,bff2d204,be4b3fc8,bf558f37,be84ca52,41496625,3fcdec79,4041558a
bf7a918c,3e922529,c01fcabc,3ed65168,bd9fa11c,3e7bdced,3d15c559,3fa8caae,3fe8b330,bff967ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40342112,bfb1a360,4026b6b9,404ea0b9,3fa42efa,bd864578,bde679c4,c05da21f,c0dedd38,3f6fa25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be344cd0,bdbf72c4,bce54df0,bca07210,3d92aa19,bc6a0d06,3db0d037,4146451a,40a7018f,40e838e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4eec0,c0311a4d,3fc1f008,bf7aa523,be4b9f28,3e98b4f3,3e3bf440,401997f8,bee816a0,c0a7fb12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc48c30,bf234c6f,bf1c967c,bec3ce76,bf920733,3f2f0ebc,3ee8f5b9,3f89e27c,408e2d5b,c08b8dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a574c,bf4f2c2c,3f035f14,bd6e23a4,bc80c088,3def757b,bc8048e6,c0b46d1e,bf5f5f67,409961b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81433f,3da28d74,bf59c7c3,3df8a9c8,3f7e1069,be4f5f60,3eb1a1f3,3fa2f7f9,405c458c,c063ca70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c703a,3f38adb5,bf66e2e9,3ece8fad,3d7b5df0,3dc0c13f,bc22bcaa,404bf7fb,bfd713f8,c1108c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404962f2,bf75fdae,3f78698b,bcf837c0,3d92d2e5,3deb1363,3c89f79a,3f0373f4,c0c6c2b9,40090cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec91ad2,bf18b4f9,3cc7d560,3ecc51c8,3e18fb28,3e36fe18,bdc86df9,c0043bbf,bf67a8df,be9a18f6
3fa44816,bf8a05fb,c01b5d38,405699a4,3e189520,3f18a31a,bda93364,beaeee62,c00c0955,c0bf8224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404868c8,bfd61913,3e2a5908,3ee2e638,be1c873b,3dea9068,3dba2937,4017f3e0,c0c9f4e8,40086305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3facecb7,bec09216,bf7ce4d8,3ebded95,3de0b474,3e709462,3d1a2815,41800d5c,406c77f8,408090d9
3f708a81,be2617b4,be4aa0a0,3f06d67a,3f8ddb0e,3fba77b9,be9f4227,408d533f,bf9fb5ff,bf90667e
3f96584e,bed9bf40,bf77e9e3,3e78bac9,3d5f5fd8,3e39a0f1,3d867d5c,4171dd6f,4072d077,408bbd33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff9717,3f86ba0a,bf94a791,c0111043,3e8c8b3c,bf6749de,be7ba366,3f6723aa,40a620f4,3f96f6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebeda44,bef06ba1,c01413f1,3fd4b893,bf546d02,3fa9c35e,3fb9699f,3ea93730,3f3268f0,c06fb1cb
bec6f87b,bef78dcb,bf690786,3faa81bb,bee3ab5c,c0349ca9,bfc98034,bfb07eaa,3ee9ca78,c01def0e
3f0e36b0,bee6946c,c04162a5,4044956f,3d3d7445,3ea99444,3e4eb8e4,3ed1e3fa,3d7e0f60,c0b7b148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40003548,bf0f20a5,bf0861f4,be52aec9,3d4d93d3,3c7954b8,3cb5a7b7,414925f2,3f4219d1,4028f696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f867c,bea49d91,bfee2852,3f99fa2a,3ca3c6ec,3cd6cae4,3d3a84ec,4064cfef,3f639753,c0ec6c87
bf6679e3,bdb1c7e8,bf1fa343,c049e7a5,be6e27f1,beb6cd5a,3d8ca6d4,41099782,40900b2b,40133e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb498f3,be9dada3,bf7247a9,3ebbf2a0,3d434935,3ebf0d6c,3dcac7af,41744783,403e8452,40268de0
bcef9420,bebd3130,3efccfa5,be98aa1e,c01a78f1,bf39d9b0,3e0f46ed,3fa98257,3eb21ed0,bfbfb632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98bc87,beedea35,bf44ec9f,3ecaad88,bebb0ff7,bfb96c55,bed31dfc,3f6b5702,4024ad5f,bf914e4e
3f372e1a,bdf84c01,3ec41f60,3d8bb37b,3b0226b6,bd9da47c,bd312de2,411c582d,401707e7,40c341e4
bf48108e,3e66453c,3f70bf2a,c02031c9,4008a6d6,3e72b59a,3e63e45e,4017bac4,40319109,bd650a00
400580f5,bfe6cb68,bf84d172,bf077d10,3d478d25,be2b4a4e,bcc9e9a6,415febd5,40172de6,40ab7e91
bf152a6f,bf1d14d5,3e2fb640,bf7a23c7,c031fbbe,3ff72353,3f4e0a6e,3f0e5620,400085d9,c00ce677
bfbca4fe,3e953658,3fc7bd97,bf085457,bdf14d9c,bae085c0,3da5a602,405b0970,408327db,3f2070f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc619be,bfb87d6c,bf012e6f,bd472a78,bc7fc787,bd8125c0,bda023b0,bef37128,bde9ca00,c0c2f52d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b99d9,be47409e,bfd5bc2d,bfb2a9bb,bea5d667,3d3982a8,3e1ab595,412f2ba6,4042ddfc,3f941921
3f32e5ab,bf23c371,bf485714,3fe73f41,bdf655cb,bceb135d,3e0e86a8,403e3e0a,bf9c23df,3f6717b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fceeaed,3f93b78c,3fec41b8,bf0ceae1,3d5c08f8,c04a6f01,3f74a0c6,402a35c9,c0119367,3fe90b8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5023b,3f1dc9ba,bee523a0,bff735e9,3e322fca,bd9b071f,be018a3b,be052b28,c08f46c5,bfd00bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ea796,bf21c5d8,3da95514,3dca2142,bcb4e021,bc081d9e,3d5dbd26,3fb3e240,3faa0d8a,4113131e
4013db1b,bf27ca3c,bfc674cf,be6f48e4,3d844760,bf920c6c,3f2d9703,41370143,3ebbca3e,3c138d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa99dab,bf28adf7,bfa317ec,3f6782e1,3f9b72e5,bf98f494,3ee8a4f0,3f08f62c,bf89fe19,bfadbec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d8249,bf8de564,c00c06f9,40309702,bb263f00,bd6fa92d,3d9775dd,3f5562d2,bfe0e997,c0af7ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014c093,bfa012bb,bf2b8751,3ed21a9b,3e3b4f65,3e9209b1,3dc1c768,bf11e109,c0e67b03,3e354f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8d3b5,3f6f1868,40a44de6,c0409f7e,bdfb8df8,3e46f152,bd89b702,4010ce91,c07d5397,40a48ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015bc26,bf625dee,3f5aca1e,be78a4d1,be3f58d3,3c3fc120,3d0b0a06,3f8876b0,40df083e,3fe7781e
3fbfddb5,bf00b944,c0237470,bf23b8a3,3d92dbfe,bd8af543,3d0ce54a,4159bed9,4024c291,3e9028ec
3fe14432,3fd96117,bfc50641,bedc1c0d,bd3913d3,bd2edea9,3b7aa350,bf47573d,c09db4dd,40a0c93e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e8d88,be94dff8,bf9dc7c1,3f9c4f55,bcb825b1,3cbf288e,3df82fe2,3fc2043f,bfaaf38d,c04315fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6cf778,bf0e0dc2,c0013e5f,3f88a090,bfb02ad9,c00243d5,bf185a1c,be17b0aa,bf682b27,c08033c5
beb08d03,3e8c5dbc,405178ba,3e6eeb37,3e5c1b84,bbb33798,bd136f7e,40050d1a,40242656,c04ba6ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98b44d,bf2d50c2,bcf5ef20,3c6bbe00,bd0cd2b9,bda09ade,bbcc7790,3f9649a8,40acb0f3,3f9022c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40081406,bfafdb33,bf850b51,404a04b4,3d027cec,bcfecea8,3db6f5cd,3fa23f4b,c0475584,c0482510
3fb228ae,bf365418,bfc683c9,bfa35c8c,beb9bff6,bf334258,bf0785bd,413ac483,40028a7f,3f99ef59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e29dd,bf8365b6,c026d395,3faac837,3fad8a53,bf28f58b,3cde20d8,bfcc2a16,4031ca44,c0a825aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe911e0,3f65b636,3f736ad4,3f350241,3d5f4e06,3cfa3a32,3e0acf31,3fce3cfe,40898592,3fc04247
3ec3e5b4,bdb08868,bf853868,3f8468c0,be8b66fd,beebe75d,bf3fb52e,3ff9d11b,3f21306f,c09e87e8
c027f01f,bf097a43,3e978e4f,bf467ec7,bdc52b0b,be2af7d5,bd139bff,c04409dc,409497b2,40c2992c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004b1e7,3f1cf237,c003055e,bf919800,be900f95,3eb6ce76,3d664a9f,3f0b404e,40969c86,401f46e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019efc2,bfa6d60a,3ec812e6,c00bc98d,be490be4,bdf4fbf4,bdd39ea7,4041141a,c05c16c7,c005059c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5edf9,bf657461,bf8a596c,bec00d49,3ec1fb4c,3e1a42a0,3d68dc46,40fcb354,3e9a48f2,bef3b672
c005d1c4,3f3a17bd,3e2717a8,3f59e96a,bcf3c498,3eb2180a,3d82e7d2,c0d3fc13,4009c608,c0adcfec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc002fb,be466d1d,bfba8a68,3fe2f324,3ea7ff17,bcbf3244,bc9aef90,bff067ee,bf305c77,bfcc47d5
3f5bee5e,bf5049f1,bf83a7d5,bf5c0aba,bd771598,bc98b6d4,bd5ee70c,c0aa4efd,c088bf8c,c01eb696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40284e6d,3f61edf7,402e8c77,c013f6cc,3e2a8d6d,c030a928,3f860301,410311a3,c0258aa8,409bf084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaae495,3cbe7f90,bf76bfdb,be840af1,bfd989b7,3f0e065c,be3caf03,3f53d469,4058abb7,c0525480

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fb76178,3f17ea03,3ef47b00,3fc89458,3e31cfcd,3e8651f9,bbf73bc0,4014e532,bfe2ce50,c0ffc6d5
40a1f2dc,3f97d7c8,408b7c9e,c0188401,bf29adde,3f648b38,bdb3bfd8,401771b9,c12b30cc,41819e12
3f35d131,c0645b60,c10c1bfc,403476f8,bf86b8be,bf115f48,bf2cae84,41907fc9,40d46f93,c17081fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf370895,3ea65a24,3f0090d1,3ea97e9a,3ead7576,3e70a6cb,be543428,bf08b3d8,bebc1e20,4106d0f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40777949,c05efa94,c0ce26e4,40444ba0,bead5fad,bea30106,be0ebd0c,41abc17b,3fd19b86,c103715f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f98be,3f04876a,4043979c,c02daace,3de632f7,3f344b7d,3e43541b,41575529,c0783d2d,4131fdae
c072905c,40417982,3f635e71,c101ef4d,c0936dfc,3f12a9dd,bddf0640,411e2f06,412741f6,3fc95f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092f7e6,c05238f5,c10df1c6,3f7d49d4,be42eea8,bfbd3677,3f49e596,42110e50,409ac4b6,bf80be2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
