# MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60d603,bfc4daea,3ed990a3,c0101b8a,3f1a05be,3f5050ff,3eb9da84,3ef5c28f,3e5f3b64,3eef5c29,bf4506a5,bf7fdc9c,3ed3138b,bf46ea89,3f10e59d,3f3a135e,3eb5cc82,3eec6e52,3e5d77d2,3ee6bc60,3f2373e2,3d0697e0,3f693baf,bf2125a4,3f530c0f,3f2fd152,3f6f5182,3f63121a,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f13e974,3f061914,3ed6dfe8,3f124458,3f11c626,3ed9df65,3ec436ea,3eb143eb,3ea8ab57

# JACOBIAN - 9 x 10
3c23c43e,3b747939,3b614296,bb313b81,ba98d5de,39cba634,ba3ff860,3f4dd6f8,3e9e6ed2,3f113907
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb3a2c,3f59db1d,3f61222a,3e93727e,3d21f554,be2985b9,bc98e0f4,3fdea47b,3fae95e2,404951bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff97494,beee2e1c,c0471ae4,bf17b197,bca51ee0,bdb1211a,bd6df338,be2b0a58,40df4e55,c0d28a75
bf71207a,3ea3d498,3e6a2888,bebe880c,be96ed04,bf5a8b45,3fd252a0,bf2b26cc,3f747f72,bf9b13f0
3f36807d,3e728b94,be28a12c,3ebb250b,3d80d288,3b29b8a0,bc8cf358,403efc7b,bf6dc9c8,c074a87a
bdd31642,be3490e4,3ed302ce,be0fb926,bdc7c436,ba9ce100,bf14f9ca,be1c7590,3f891918,bd349520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32eddd,3f3bd32c,3e77132f,3ee5d2aa,3c27cf30,bcae119c,bd7ea9ba,bf87a5f3,3f08cf44,4088dcf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc598a,3dc0c850,3ec2b9ac,3fc6e1ca,bf94b19a,3fff4e80,3edde246,3fd70db8,c0525799,3fc29b43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f853226,bea060c4,3c7163e0,be1aa510,b9955c80,bda4dc9a,bcb2f98e,417ef1e5,4088f68e,40dc07aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccfa09,3dfb7870,3f0662cb,3e935310,bccbe7c6,3d709906,bbb4a2d0,409282de,bf9d0edc,3e878c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3dca04,bf72e096,beab81e6,bf8a5210,bcf77390,3e9aab1e,3e57e834,3f21718d,3f2b6290,c09ae192
40508c16,c013d59d,3de2bf40,3f671318,3c17c860,bcb8e29d,bd7f1834,408c05cf,c0dcff86,bff82ba0
3faf6018,bf9e5f5a,bf87e5fa,4070391c,3e720013,3ed71f76,3c921d10,bfcb3788,c051daef,c09af110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8aaa67,bedc95d1,bf5235ca,3e944459,3d9f8aaa,3d6d54fe,bca17fa6,417e6900,408b6282,40af1e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3581b,3e971aa4,c0090164,3ee99cf0,3d58a7ba,be2f9267,be406cf7,bfee4abe,40617cec,bfebe34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0a748,bf10b6df,bf71288c,bfbea7d9,3f020980,3e855085,bb10e440,3feae472,40275daa,3e243770
3fe20267,3cbdc320,bf48f9e0,3f98da4e,be054ea2,3c92af30,bde2e142,407582ed,c00c03e2,c0e46464
3eec402e,beefd0f4,bfd7c959,4031f11b,3f819f42,bdda3d42,3c909338,c01e303a,bf97070e,c0788284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf772849,3f69ab89,406242c8,3fa7f11c,3c96524c,bdd2a8c5,be86de86,3fa4d394,3fbf881d,40afd26e
bf0160d1,3f882725,bfaa664c,3ee99a99,3f608556,bedcbdfc,4049282c,3eab5ba0,4070d9d5,bf9825d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa69934,3f23d612,40a6dcaf,4046ee1c,3d93ea88,3e49a388,be69fd70,bf9ca7ee,c0b4a121,411d52c5
3fc78449,c015bb87,3e55677c,403bdaf0,bd249880,3e4970dd,be89dc7f,bfc6839e,c092c9b9,c06285c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cf838,bee73b45,be31e1cc,3ddeac88,3d74bc86,3cf27244,3c4d43f0,c10699b5,c02d47b4,40bd12b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ff590,bf2e182d,be82d856,be95bd90,3d2aa300,bcf843f0,bd0d8197,41429dd8,3d714f38,bf724ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be986fb4,bf3ec5f1,bf4213c5,3f5d4f21,3e74b400,3be79c80,402ae5c1,bee42db2,3e2860cc,bfab680c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49ab39,be757bbc,be286b1d,be6b666d,3d143726,3cde937c,3d79e882,c01248f6,be5d876e,3fa2737c
3fe4a51d,bf600c1e,bf18574b,bfee2cf3,be91b376,bf4d6cd0,be87077b,41507210,3fd6f33e,403ed932
bf2f9753,bc107dc0,c00eafec,3f00c207,bca7eb00,3e1dbe44,3d2ad48e,3fde29ab,3fd6c20f,c007d113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1952c,bf0f80c4,400e1d1f,4039eea7,3fb6f432,3b696e70,3e86c495,c06971fc,c0c5f86e,40052727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fa946,bf926b82,bfd7cdda,3f1d55cf,bf94cb91,be7d79f4,406d8684,bf9b9ee6,bfc8a626,c03138c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd5ff74,3d560740,bd9309ad,bc65c880,3c956f5e,3cd3816e,3d34e5e0,414e1206,40aa48d6,40e55fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efbaa2c,c0093ad6,3f5e8799,bf9a0bb0,be30624e,3e58d0f2,3e5c705b,40605dc9,bf53df60,c0ab01f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9fd11,bf4f0884,bf2ae5e2,be63c0d0,bfac8553,3f732c2a,3f1943c9,3e2e9390,4084a97e,c0a453ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bb866,bf7c028e,3f1cf235,bd898480,3d1c9f1a,3d34432e,3bc7a450,c0d02b8b,bf743eac,40984f5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f284e,3dda81e0,bf5469f2,3e066bd0,3f87070d,be0a5d2d,3f082d24,3eb2263f,405ccbf4,c0821421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a1766,3f2c1cb0,bf578e88,3ec7b064,3dd9add2,3c316e18,3cfc0f18,40672873,bfe072c1,c111deee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030c0fa,bf268de6,3f49b9cc,be14c8f4,3d6538a4,3db90a0b,bd4de924,3e767d00,c0c59148,40265ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6bb1c6,bf157656,3c137a40,3eaf3f98,3dfc7f3d,3defd2be,bdd56a81,c033e590,bf7444e8,be8ac382
3fa55dd1,bfaa045a,c00e971a,405b3f90,3f1eee06,3e945208,bd3d5f34,bf433168,c019fde6,c0be537e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d7318,bfe1a2ba,3db54cd4,3ef40e4f,bdbd4e5a,3dd11d0c,3e01e274,4054b1fc,c0cd92e8,401e19d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0b5e4,bebf0cc1,bf6aad66,3ebe6873,3dbce716,3e53ee6e,3ad57480,417f9f65,406cefcc,4078f1ac
3f0bf949,be6ffe4c,3e880579,3ee6fad8,3fb262fc,3fe847b0,3c30c790,40532d7c,3d98d340,bf85c561
3f99cfb1,bee7f392,bf636d33,3e8093d1,3d189395,3e1e38f4,3d267f2e,41712a59,407409cf,40885800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43acea,3f372006,c01f73e8,3f96388a,bf9d7739,3fa3530e,3fc46e8a,bf5fdfe0,3ff57858,c035f46d
be57679d,bf18c4bb,bf5cdce6,3fa4ed3e,bef913b0,c04a33e2,bfbd33ee,bfc0ce0e,3dcca090,c02c88ea
3f161c66,bf158d6a,c03688d2,404bd08c,3db8a7fc,3e79aeef,3e752702,be93b738,be10de5c,c0c02c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007585f,bf2c12c8,bedb2fbc,bdf57b5c,3dac9d26,3cf9eeb8,3aa26d80,41523221,3f47ce34,402bb487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea24b43,be992d83,bff9e072,3fa34faa,b8610000,3d95eb6a,bcc0425d,40682569,3f1a24a9,c0f1e914
bea054ad,bee5de5a,bee4bde2,c03acc47,bf19a2a5,be62f970,bc07f9e0,4113c5ec,40820c52,3fcefa65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb981c0,be9efe1a,bf60cd31,3ec5faa0,3d46482d,3ec1aa40,3d8a8453,417457f6,403eaf23,401dda95
bedd9aea,be37f1b8,3f0c61f8,bf220a0b,c024d6ca,bf478d2e,bdf2f594,3e5cc1b4,3f954978,bfa9d656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beecac08,bd54a530,bf880839,3ece170c,bf10b66b,bfb29758,becb5e15,3f0a1c64,4010b38c,bf9fb12e
3f46919a,be047e93,3eb8a70c,3d44aae4,bd2c4cac,bd83c0c0,bd5ad8ff,41267e18,4020bd12,40c74877
3df7b200,bf592212,3fa00a4e,c00aa556,401feaea,3ca4fb80,3ecf3318,401f561f,3fe6abb3,bf802c59
4005fd38,bff1339a,bf6612e4,bee8405e,3cc98584,be591703,bd4942e7,41642316,401624d9,40af2514
be675bfa,bf92e5ff,3ea7c4cc,bf6f2c46,c03e8f0a,3fd3d72e,3f4272ab,3e92ff50,3fc4c441,c022bf18
bf94c6bf,bc862a40,3fcb0c36,beede96c,bd94a60c,3cdcf1f8,3e17ad5c,4061d421,407f0f2c,3e7aff28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7220c8,bfafbea8,bf1be8d1,bde1fab4,bde04687,bdd9b6e9,bddbcb02,3e96eec0,bcc29900,c0bb765e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b13ff,3d3bc05c,bfc7b008,bfbc3724,bec4f8d1,bc5eee1a,3db870ce,4131b7f2,404ef7da,3f8325ee
3f862564,bf91cf92,befd060d,3ff9ba42,bbe39fd0,bdee4966,3e2e6a68,406503a6,bfab0e5c,3f51a1fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d43ad,3fb5c957,3fdc0658,bf840a9e,3d77a56c,c06aba00,3f90dcdf,4040b89d,bfdd92ae,402c09d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1c48d,3f4021ae,bee488e1,c0073ed6,3e1a0628,be667871,bdbf9f8b,bf4a9f3c,c08d74e4,bfb4f5b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94a9e6,bf231825,3d5d4258,3e052adc,3ba10a48,3cdd23e4,3ca53a71,3fbf5da0,3fa2ff59,411326ec
4007c65a,bf019d8e,bfbb141e,be6b0870,bc9ec978,bf8e5109,3f30bf7c,41332300,3f1afd2c,3dc78f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f42f0,3e47bfac,bfcc89c9,3f3c2854,3f6cf450,bf7746ba,3eb2e2d0,bed12088,bf04d270,bf6c0c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f983db4,bf9f31d0,c006972a,403c6d58,bd4275d8,3d003e1d,bc1b7af8,3e741610,bffafa6b,c0b32247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e5a3e,bf869790,bf44f74e,3de132c2,3e1196e8,3d866d3e,3cbbcaa0,3f8dfcfc,c0df4feb,3d11ed40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb781c4,bea57270,bfc427c9,40484862,3f19dffa,3f1aa263,be206bc6,c073ee39,bff7cd63,c096363e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f778acf,3fae36b2,409d867c,c05bd9c1,be5b6180,3e1cf5e8,bc5f09e0,404117b8,c03f1393,40cc047f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02658e6,bf576b6f,3f433672,be751432,be1e5a99,3cbd5a58,3d820f69,3d1bf980,40db7102,3fecc170
3fd16038,bf0aaec8,c016e1e2,bf0dc49f,3de8d63a,bdcd6f95,3c659ae0,415aa158,401f5fee,3aa81800
3fea5414,3ff3652a,bfc88a00,bf131f47,bde843d1,bc5fe916,bdc3aa6f,bebaf0d7,c093625c,409cc6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f594c7c,bf11b90f,bf830465,3fab5110,bce00ae5,3d9ace50,3e055474,3f8a9c0a,bfae3838,c04a2aa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ed3de,bf2cce41,bff761dc,3fcd3cc6,bfbbec70,bf6e46aa,befc3a14,bf05d74e,bf40482a,c0917e6c
befe1f9e,be04c108,4062081a,3e8a6cfe,3e272224,3bda66c0,bd0c1e1c,400c2e00,404939e0,c0260d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce2734,bf48bb3d,bcc860e0,3d30f1c0,be250061,bd29f7ae,bd4f68fc,bf1eeab4,40aa3621,3fa04c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9191a,bfc068a3,bf804444,40473ed9,3e94e0b9,beda6e9a,3e18bfe6,3f72c4f5,c05058a0,c02daaae
3fb85536,bf1af87f,bfbc0132,bf959c42,becd2a44,bf0a11c0,bef0faa6,413e15dc,40039ec3,3f81b153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92f79f,bf53b2b0,c02db5e4,3fac5fd3,3fe128db,bf2a029a,bd88fa8e,c03f119c,4029c7d1,c0aed414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc9f6c,3fa9344b,3f15ba1e,3f0ecfd4,3d5cae42,3d28c438,3dee8fda,3febb19e,4087d83a,3fd106e2
bd76fe92,3e860688,bf7af72c,3f4334f0,3ca47e28,bf19b6cf,bf918620,3f11a1e2,3fa6a296,c09dc81e
c03a6d7d,be9d26d0,3e0dc1cf,bf5a6cb6,be12448a,be3d945c,bd9d81ec,c06699e4,4094ba33,40c9843c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011ff78,3f67a9dd,c002222d,bf964a20,bee2b98c,3f237498,3cdd6c80,bca82dc0,40a0ad6a,4016c9ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004e212,bfaafc4c,3ed47577,c00edf12,be91e754,bdfa7748,3c4023c8,4015698d,c05c83b7,bfd97790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc16d12,bf5cb0d5,bf844a66,be9fb357,3ed7b5bc,3e64aab6,3d449bc6,41016a08,3eca09fe,bed245ac
c01442c2,3f69c0b2,3c9b6f00,3f18e03c,3dcd978d,3eab503e,3def958c,c0fab202,4023c0ba,c0b48938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7e16a,3de2e4c8,bfba45f4,3fd8b485,be24c2e8,3da91ae5,bdffb46c,c0175718,be2067dc,bf9bbff2
3f5d9200,bf865298,bf54bd04,bf60fb80,be0f2a58,bdcd797f,bd300f8c,c0ba264b,c08938ae,c020b50c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fc1a8,3f35128f,402dfd0d,c01a5910,be5af62d,c03e4d90,3f79962b,4114c0bd,c0252df2,40a9f68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93e826,bea758f8,bf55591e,be0cf66f,bfe94cb4,3f24ebec,bed53fd6,3dd79b00,4053f6f8,c06f5d03

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3faeed75,3e8a5192,3ef5f6e2,3fd50b78,3e2d1ed0,3e7f3e84,3e8306c0,3fb32e68,bfde98a0,c1042b30
40872040,3fb025c8,4095fd1d,c038a221,bf94d8f0,3f8349e8,be46ed16,4063d412,c11c7421,41956562
3ff496a2,c0909bba,c104749c,40805ee0,bf6bcbca,beda96b2,bf77d5e8,41867f54,4096019a,c18a2012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13372d,3f39b008,3d1284f8,3e1a88e4,3e8f6368,3e56f99f,3c4732c0,3f5a7ec8,beeda7b8,4105f8af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085867d,c06b3d8a,c0cf621c,40799696,bf0cc123,3da50ec8,3d05aba6,41a18ef8,3eeb1ee8,c116ed38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40498d0a,3f7262a1,403dda9a,c05a0a45,bd804cd4,3f33bd74,3ed42ea4,41580455,c0284cfe,4146f160
bfd6d180,3f7602f6,3fbdce56,c0ea9a4f,c0aa55b8,3ee08a63,bed7c958,412867e0,410ad85d,bf569fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9c999,c07f6a87,c1046847,3fe503a3,be21a541,bfd4a616,3f1710ae,42175bdc,405efd7a,c013f55b
