# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d0a90,bf4d0cbb,3dc2f4b2,c01152dd,3d8ce943,3fbc64c3,3d6be45a,3ef5c28f,3e5f3b64,3eff3b64,bf37cfa8,bf37d12b,3dc2a95a,bf43d180,3d8cccce,3f7ebf4a,3d6bc2fa,3eec6e52,3e5d77d2,3ef4caa7,3f322f0b,3f322d7c,3f7ed74a,bf24e5c0,3f7f64f0,3dca5cce,3f7f9359,3f63121a,3f79f0e4,3f60d851

# OUTPUT - 9 values
3f174630,3f075683,3ede66fe,3f03aee6,3f0339da,3ec3effe,3ee9cb71,3edcbf57,3ec35b07

# JACOBIAN - 9 x 10
baf1ec90,bb84fff5,3b9f7012,bb6b4185,3a967c76,ba7712d0,bac08079,3f413169,3e9925f4,3f1270b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049f061,3f14128c,c06fc5ba,be73d3c0,bbf35e30,bcbd20b0,bdb9a5c2,3d61bac0,40fa4af8,bf31140a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2bfca0,be569c1e,3d9aefd0,3e8e398b,3d0da854,3d8a3b65,3c508291,4080d896,3fea3d20,c0d2b675
bede3446,3ed6d9ed,3ecc14c2,bee87d46,3dec9e10,be449dad,bed9c8a8,3d5d45e0,3fa16f9a,406b2e3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f385d,3ed33966,3ebe662c,3e7ea838,3c621dc4,3e24f413,bd99a54b,bff2177c,3d35b7b0,40de5125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050d6b4,c00b95ce,3f439d62,4017ce74,be7b58ee,bf10f446,3bc096c0,405c7248,c0b99636,c096ac18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a1952,bf3d4ce1,bd976f5d,bd459f20,3cb36a47,bd41a585,3c6960b8,417a7d1e,407c36bc,40afd7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f804f2a,bec93f78,3f30e4eb,3dee5916,bd07a011,3df5dcb2,bd182011,40a47a88,3f7fb48a,c0c4e0b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe483b4,3c919a70,3d2362f6,bf0c38e9,3c66a27c,3e1d7bf3,3d8a695b,bee97462,4051a199,bf9a2f76
402f12f6,c004d872,bc732540,3e7eac46,3d967d16,3dfd073c,3c2877a4,4052c706,c0ba84ea,c0509a23
3f6ee58a,bf80debe,bf9f5b6c,4070fe1e,3e941188,bdcc385e,bc954ec6,bfc13ffa,c0140c58,c0d13675
40809853,bf7aeb3c,403fafca,bec9594d,3f0daeae,3edadb06,beeee90a,411e0b8a,c06e63b2,bff1715c
3f18380a,bf54c717,bf72f485,3e562fcd,3da0689a,3d688744,3d0eb6db,41724a34,4095deb2,4094269b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3f464,3f6641ee,bff9dbf4,3e12bdbe,3c99c228,3dd48628,bdceb748,c00433f3,40528bcb,c08f891c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2da212,bf2c1de8,bf59bd6e,beca42ca,3e9387ce,3f12f0d7,3e75ab1a,4009fbe2,bf496c2e,bf7d6968
3f814072,bebce884,bf413239,3fab217a,bd9f9684,bb07c800,3b90697c,40604add,bedacfc0,c0f86db7
3ea7a9c7,bf55b4f4,bfc4e9af,40524eac,3f42525b,be429a18,bca0b41c,c010b461,bf47e823,c0cd4df4
bf7d8151,3f12aec9,3e38588c,bf74fae8,becd42f6,3d89d8d2,c041fc64,3f128e8c,3f8b33d0,402d5318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0632cf4,3fcf55c1,c02f9465,c000eaca,bea5868e,3eaaaa56,3b8e7ce8,c01d1138,40e7cac9,4002d545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2219e,3f302cd0,405fcbe2,3f897fdd,bdbe4e36,3e5ddd9e,bdce66cb,3fdb2732,bfa74990,4099e78c
bde89632,bc4fcf20,bf939180,3dea2b03,3f7f835e,c029798e,40362dcc,3f51c48a,402bcbb2,bf68416d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3380e,bfe463f7,40ba2580,408b4c72,3e720d1b,be9ba637,be41a636,3f755980,c142627a,3f455764
3ff971ce,bff398c1,3f003f64,40777449,3e33b6cd,3de32f60,bdfe1bbc,bfb167a2,c08be740,c09b5998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be893717,3de039c1,3daf628c,3d7d1e80,3c97bb8c,3e283862,bd7db1ae,c115525e,c034b7c8,40f68e5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd1eab,beedf09e,bf070034,3ca28918,3d1bf0e3,3b849bc0,bd61f839,414577a4,3fe3bed6,c0a2e54f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0366be5,3fb09dc6,bf2b443a,bf258d1f,bef74528,3f1b9172,bce36600,c00e6ff2,40b695ee,409a71f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda8091,beaf716e,3c409920,be492a17,3ce22a8d,3d356e28,3d3645b5,bf3e7e3a,4092ce9a,c12e1326
3fc966be,bf7ce741,bf48e083,bfa934a0,be0649d1,bf0f6356,be159574,4155dd40,3fea0b54,bf957dd0
bf114d5b,bf0cbdaa,c021c7e8,3dad298a,be2173de,3e72b761,3ce43e3c,40085dc5,4001320a,bfa3dc83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f9776,3f2bdcde,bf47ceea,3b85f100,3edabf00,3f0912cf,bea1b418,c0082e96,3fb52154,3fdd6fd0
3eadbbe5,bf1045fa,3d6a5197,3e0a6dcc,3d1f8090,bd57b144,3d8c4540,415a740b,408b7698,409a6015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c2298,bfd49866,3fd6a8ef,bdfc7fb0,bd4a10ec,be31ba37,3be705c0,405c5b7f,be84d598,bf2c3da9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffdc260,3f115a2b,bfc6deca,bec473ec,be617660,3f7c48b1,3ec45ee7,3f830036,40abb217,3f7a4503
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6073c1,bd3f8690,3f2e9060,bcc9cb28,3ca28036,bc7fae28,bd20698e,c0cb8230,bfc67c38,408bd96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c5c69,3eb034b2,bfabaee2,3daffba0,3f32a5a8,bd954861,3ea030e9,3f5b0892,40754b1b,bbf16680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed79668,bd694d80,bf30867c,3d1c88d4,3da6c9aa,3df90f7c,bb72efd0,406423c5,3ea9300e,c11890c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065c70c,c0039698,3f58da0a,3ef0aba5,b9834680,bdd03f42,bb401b60,3f2b82b4,c0ea1e3a,c09974ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64ed11,bfaca53c,3dd768fe,3e8a8baf,3dc9cb4a,3e07bfa5,bd06194a,c00dffc8,c02e2910,3e8dfafa
3ec876a2,bf755a15,c013962a,405c92b1,bdd11b4d,3f4ba3e7,be65a062,bf87754b,be331570,c0f0d4d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d7392,c041c89e,3ecb3fc7,3ea88aaa,bd1582a0,be05a8a8,bcd05994,4053b880,c0fbc846,3fc96125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f580f80,bf4f898e,bf83ecd2,3ea7ae74,3dac38ce,3df72228,3d0254a0,41759774,408ecbae,4029a8d0
3fb0434c,bf73ea4e,3c4e3620,3f2b680e,3fb5a712,3f4660c6,bf26852a,40a8be45,bfc9bccf,bf82f2a8
3f3376c9,bf4342e5,bf85c583,3e598a2e,3d4c360e,3e08c6f0,3d76f554,41670a9a,408cdd36,404208f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d112e,3ff10ff2,bfc9ec12,c0258dd6,3e905fd6,bf1f8947,3d591e38,bebef8bc,40cf04a0,407a66c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87c0f2,bfd0f1dc,c000676d,401a7144,be750686,3f5515e6,3f9ef5fd,3f8fb5e4,bfc58b78,c0dc3deb
bf98a882,3ec30b42,bf75f6fb,3f26ffb4,bec1e98c,bf819f2c,bf9db661,c0275f3d,3f738484,3b273c00
bf0e9727,bf356d72,c03ff5f8,4032fd38,3d0d4a18,3ef1563e,3e3971a2,bf958efe,3fc6391c,c0c6b4ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6d8a3,3f867df2,bdf1d5a0,c0295672,bf206664,3ee395f0,bcf5f82a,404f7686,40beec7a,40d76b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf609015,3fde82ba,bee072e7,3e6c1652,3de73f3e,3dc418c2,bde7c504,c0c60b5a,bf2dbc2a,40924b0c
3fec4bf8,bf37e222,bf12310a,3d8d8d3a,3d044e06,3d06b416,3c331822,41550505,3ffee1c4,bf7863ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7ba62,bf629d9c,bff7decd,3fc25b3c,3bd43017,bcac9821,3b46d608,404c2946,4028fca6,c0bbcef8
bfb62020,3f33fe32,bf7f7df2,c070fa60,3e82528a,bf5a2197,3d6a37d0,41030e58,40cb05ea,40a7c9de
3fc3f1a7,bf25e40b,3fd2f2ab,befa2a77,be5b920b,401ce736,c0690432,407e7196,bff2ed6c,3f73f7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e9902,bf3c1555,bf7952ec,3eaf78b5,3d65acd6,3e47eeb9,3d78716d,416c07f4,4080373b,3f79fa90
3ec2a086,bf0e0343,bdc85e74,3e87f854,c00cbcfe,3e72f8b8,3ed97848,400ad256,bf3169ce,be476344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05f34e,be2aa92a,bf5fe066,3ecdf154,becd87f8,c058d3c7,bf017c47,be96de34,4013e389,3e996c0e
3f75f888,be887e5b,3ed2e3b8,3e2d5fc8,3c983474,bbabff28,bc94400d,41244502,3ffca570,40b6f374
bfa43b62,3faa8779,3dd94680,c011b818,3fd1592b,3dba56bc,3d82a1ec,400dd400,408ab9e0,40649bb4
3fe96d50,bfd0f885,bfa67a14,beea8736,bd2d1fd4,bdceaf84,3d8dc023,416c0dfe,4033a14e,401eecf8
bf6f4bd0,3f4ea17c,bed7e848,bf1b0a1a,bfcf7b44,3d8b26b8,3eb67e1c,3f6d9170,403c53a2,4006df7e
bfcb016e,3f7603ab,3f75b12a,bf36401e,bd49b160,3d385e02,3c03c26c,405aaa2d,4099f0cb,40d1982f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa1244,be91472c,bf2a347f,3e82f1e2,bd0e630c,3dfebfea,3d4542e2,40168ace,3f9fbc51,c0b1e498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5ee6d0,bea7db17,bff4c2d7,bfd481e8,be6758f5,be204d26,3e1cc764,4128b6ce,408c89f0,3f081ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403cb4a4,bfaf3c82,3ffa4076,3ed46fb6,3e416327,c009d9f0,3f891c05,40ad8215,c0687f1c,c0101de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff69d5f,bfd52532,bed33124,bfe29280,3e405d7b,3dc70fae,3b2a8d40,befd3a7c,c0958568,c0ad0396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb36f7e,bf98f81f,3dca2b38,bd1b24e8,bd989858,bce48e12,bc4d1d14,3fc8f4ca,bf26883d,410fe87c
3fcf7429,bfd3a67a,bfc50adb,3e62e0a6,3d92c3fa,bf07de90,3f33b0bb,412f7e53,3fcab920,c039931a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec18dd8,bf8981ff,c0100ea7,40432c0d,bd369ebe,3e631e2e,3de89206,be85b2d0,bed29b72,c0dd1c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe03dd,bf63cc68,3f9e7a22,3f42f6e3,beb7102c,3fe46442,3f787712,40d3a3d6,bfb3cd16,bf20705a
bdd6cb10,bf1b56d8,bfc09af8,4044e4d6,3e21d30c,3f56eeb6,be14f026,c08b35da,bfb92514,c0ae406e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f3bda,bd9be0ac,4094fc16,c02056b5,3d389e56,be1095ce,bd554ebc,408cd123,c0c3f937,3faab89b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02bc9fa,3ece7a4a,3f10c096,bea88c40,be075dcd,bb9d6b40,bd3f52b0,bf361565,40b58ae8,3fe256c8
3f2f4cc9,bf812d3e,c02d9605,bf23e6fe,3cb3d154,bd395480,3d3da1de,4155d2d8,408a0d4c,c00adbf4
402b6a98,3d8b1a3c,bf165ccb,3e707cd1,3d111c7a,bc107fd4,3d94ffd0,3f6c731c,c0b3eea4,3f42ef8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72fc5e,bf837304,bfb0d4b3,3f8d15fc,3d0436d8,3ddd88a0,3e03a54d,3f198eaf,be421dae,c09f0092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be880122,be82952c,bfd91947,3f085e34,bf73792d,bf948051,bf08ab92,bed99c0f,3f066548,c0982443
be73499f,3fcc8d7c,40267dde,3e2383de,3e0fbf55,bcfff746,bdc57ed8,3fd88315,4028114e,c0b4c0f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0088995,be88fd78,be7c3514,becc0bf6,bceafc39,3d7f8984,3b0c8f20,bf8b8c6e,40bc19c6,bfb5b4b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb2769,bfd4898a,bf8bb16a,40697eef,be63c330,3f174ecc,3dfe541a,3fab1950,c02d4c9d,c0e2cffe
3f3dae54,bf2f9f02,bfdf195a,bf746250,be913469,bf0f9889,bef75360,413ae63e,40540601,bfcfbc70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe58350,3d5b7f48,c02566f0,3f984a6a,3f0c8a26,3f2bad70,3da4aaa4,c05e8036,40526d79,c052f972
c03c2e06,3fb84c96,bf8ef2e0,bfa6a9df,3e8cfe5c,3dddddb8,be4ba9bc,c0917348,4091c40c,406a1f03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f2893,3d940cfc,3f896630,3ef3b0b6,bcab0a90,bdce4b7e,3dee2c16,40168258,40717786,40931985
3ea1efdc,bf83d088,bfb71307,3fdd9099,bf1cc2ae,bf30fefa,bf29e04a,3fe32f99,3f93f72e,c01b3269
c0510e34,3ec8d1ab,bd73b738,bf550b75,bdf67ace,bdd5bf15,3bf71698,c03a41be,409e34dd,3f06cbfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e1f4e,3f963964,c0069efa,bfb89b55,bd8bf690,3e124366,3d2468ee,bea61d58,4098816e,40686e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003a68a,bf144891,be4aa010,bff0e7a3,3cf9f9ac,be81325c,bd673aa4,400618f6,c057add9,c0ba3c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8560e2,bf3219f3,bfa4c972,3dec684f,3e9a3349,bec05c73,bcf8d6fc,40fc01de,3f93796e,c026da70
bffc0562,3f4dbf3a,beef919c,3f36ba56,3d5d1689,3eb22f80,3cc51704,c0d60c5e,401afcf2,3ff84047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08bf44,be19d8cc,bfa380a0,3fdfbcde,3f55f734,3e1ac4c0,3da035e8,c031711a,bf0e404c,c04b58d0
3ef8d522,bf56a0d8,bf76ad58,bf519913,bca1a844,3c1f4840,3ca180b0,c0c6c986,c072cbd1,c096992a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbb624,3ee6ec0a,3da4db3a,3cabee80,bdcfc97f,bcbb3960,3c6893a8,be9eb16a,bf50e30c,404c2487
c02c79ca,3fa04e00,c02441f6,bfb0c1c7,3dd39b33,3e97d525,be177026,bf4e5f4c,40c2b0f0,3f96665e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb339e,3d10b894,c02de25f,4001e5f0,3e16ac12,3f8bac06,bd26ec0a,c07459b2,3ff62ace,c061f8f2
bf99cfc7,bd6f3a20,bfaae13a,3ba6d440,bf8e7a55,3eb6d9e4,be2f30ae,3f952b62,40661813,3f70a7bf

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e6761f0,be3709e4,3f2fdb07,3fbf0d46,3e57398e,3f1958b3,3d0afcc8,400009c8,40109dff,c151e08c
41218e34,c031e638,40f0b833,bfa9ecb7,be093aad,3ea4c3bc,be46b1f5,41139e9c,c1a6c70f,bf6fa3ac
c08cd6c4,c0010ba6,c12b8a16,405cf224,bf83c824,3f1621ca,bfc724e4,41393557,417dd62c,c11725ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20d99e,3e9ff8a0,3fc5c594,3e17de04,3dd13ac4,bf26bbb6,be4bf828,bf3006bc,c04c7f7d,41664a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec81498,c068e742,c0fa136f,40683542,be73e739,bd0b7916,3e29a54d,4197560e,410c80d0,c1561b85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9f712,c023ced0,4086ed96,c0185cd0,3eb2622a,bdbd1af8,3e0e599b,41937ad0,c108198f,3f56993e
3f36c6ac,3db62330,3fac44a8,bf2f69e8,bf79a678,be309a28,be438cf6,3f17fe20,c024073e,3f9061c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f875a4c,c079fb12,c10f7855,3fe4ad44,be9d7adb,bf46b0b3,3f635cc8,420538bc,413cdcde,c0e7c9b0
