# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d722b,bf4cda17,3db2da4a,c01155d0,3d812fb4,3fbc7774,3d4cd687,3ef5c28f,3e5f3b64,3eff3b64,bf3817b6,bf37ade8,3db2a01d,bf43c9e6,3d8119c7,3f7ec2f9,3d4cc0ac,3eec6e52,3e5d77d2,3ef4caa7,3f31e499,3f3251d6,3f7f0640,bf24eec6,3f7f7da9,3dc93333,3f7fae11,3f63121a,3f79f0e4,3f60d851

# OUTPUT - 9 values
3f1744a1,3f075ac9,3ede6c5e,3f03a50a,3f036ed8,3ec56fd8,3eeba9fb,3edebc26,3ec527fb

# JACOBIAN - 9 x 10
ba8f4250,bbaf5f09,3b1298f4,bb65182c,3a79a197,baac41bc,bacfff4e,3f40ab64,3e97623a,3f13b1e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0498f5e,3f14177b,c06eaf8f,be73f037,bc028f28,bcbbcb60,bdb9ad4c,3d61bac0,40fa4af8,bf31140a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27db52,be5745a2,3d990158,3e8e3db7,3d0da76c,3d8a2438,3c489106,4080d896,3fea3d20,c0d2b675
bedeb856,3ed734d0,3ecdae48,bee87883,3def7354,be44c9f0,bed797df,3d5d45e0,3fa16f9a,406b2e3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4fe8c6,3ed3969f,3ec0dad5,3e7ec9e0,3c80c076,3e24acc3,bd983633,bff2177c,3d35b7b0,40de5125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40511c67,c00bbe68,3f42234b,4017cd8f,be7683ca,bf110358,3bbcf800,405c7248,c0b99636,c096ac18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8aa866,bf3d7df8,bd981a74,bd45b348,3cb1fa86,bd41a613,3c6d704b,417a7d1e,407c36bc,40afd7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80fc48,bec9f6ee,3f310afa,3dee80ae,bd06ba72,3df5cba1,bd1a90bb,40a47a88,3f7fb48a,c0c4e0b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4e8ee,3c947300,3d4733ae,bf0c3912,3c661010,3e1d5ebe,3d867f87,bee97462,4051a199,bf9a2f76
402f1392,c004da75,bca7a1a0,3e7eb021,3d979b04,3dfcdb5d,3c2a0cce,4052c706,c0ba84ea,c0509a23
3f6f932e,bf80f70b,bf9f1cbc,4070fbf6,3e9416e4,bdcc54b4,bc936904,bfc13ffa,c0140c58,c0d13675
4080b0fc,bf7b6db8,403f04fc,bec965de,3f0db7ce,3edad654,beecf9ae,411e0b8a,c06e63b2,bff1715c
3f19b194,bf55004a,bf72a349,3e56306f,3da0fe8c,3d6816e4,3d0ffafe,41724a34,4095deb2,4094269b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3c8b0,3f665186,bff963ea,3e12b62b,3c987a6a,3dd46a6f,bdce0edc,c00433f3,40528bcb,c08f891c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2defa6,bf2c361c,bf5add54,beca4c0d,3e92caf2,3f12f2bd,3e73493a,4009fbe2,bf496c2e,bf7d6968
3f818fa4,bebd8aa9,bf40ae60,3fab2082,bd9e3152,bb0b7c90,3b8cffe4,40604add,bedacfc0,c0f86db7
3ea990d4,bf56124a,bfc43ddf,40524d0d,3f424f6c,be428172,bca7ed98,c010b461,bf47e823,c0cd4df4
bf7dc81e,3f12e046,3e374238,bf74ffe3,becbee60,3d890cc6,c040bea3,3f128e8c,3f8b33d0,402d5318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063467b,3fcf8ddc,c02f6ee0,c000eab8,bea5af5e,3eaaa824,3b845be0,c01d1138,40e7cac9,4002d545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0a330,3f30543c,405fe142,3f8984d8,bdbe5a19,3e5dc71a,bdcbfd45,3fdb2732,bfa74990,4099e78c
bde5c17c,bc4d0040,bf9399f2,3de9fec4,3f7f7a0f,c0297750,4034d88a,3f51c48a,402bcbb2,bf68416d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a33a54,bfe4a744,40ba0a43,408b4dbb,3e7308e9,be9ba960,be3f62f7,3f755980,c142627a,3f455764
3ff97bdf,bff3b378,3f018e3a,407772b2,3e33e5b4,3de312f0,bdfcc4e8,bfb167a2,c08be740,c09b5998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8aac92,3de044cd,3dbcaa76,3d7dbf10,3cab71e2,3e27f7b8,bd7afe40,c115525e,c034b7c8,40f68e5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdde8a4,beef07ac,bf0797e2,3ca1bb88,3d17f3b4,3b89dbb0,bd60f574,414577a4,3fe3bed6,c0a2e54f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036c8b7,3fb10432,bf29cc19,bf2591d7,bef63864,3f1b7e28,bd035ab0,c00e6ff2,40b695ee,409a71f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9f323,beaf87af,3c752540,be490de8,3ce8efd7,3d3522a1,3d372590,bf3e7e3a,4092ce9a,c12e1326
3fca2472,bf7d5cf1,bf4a8924,bfa93930,be07d2e4,bf0f4fd6,be144aac,4155dd40,3fea0b54,bf957dd0
bf1167ac,bf0c7d92,c02201a2,3dacfd60,be20a263,3e729946,3ce874e6,40085dc5,4001320a,bfa3dc83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ffeca,3f2c4494,bf483df9,3b84b880,3edc0e52,3f08f87c,bea0034b,c0082e96,3fb52154,3fdd6fd0
3eaf59ce,bf1056ec,3d5fcea1,3e0a4f38,3d195bb4,bd5712e4,3d8bef6d,415a740b,408b7698,409a6015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b6e82,bfd491ac,3fd7dc10,bdfc4a80,bd4e93c2,be31b879,3bc32fe0,405c5b7f,be84d598,bf2c3da9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd6138,3f117e1e,bfc4b822,bec4746e,be5ef15f,3f7c3835,3ec2dbe2,3f830036,40abb217,3f7a4503
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be601164,bd402eb0,3f2ebd3c,bcc94760,3ca48406,bc7ff17c,bd20ef02,c0cb8230,bfc67c38,408bd96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c0a24,3eb051f1,bfaa8eba,3dafdcf0,3f32758a,bd955cf9,3e9ea6ce,3f5b0892,40754b1b,bbf16680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed866e6,bd6c67f8,bf30c23e,3d1c975c,3da8adf2,3df8b72a,bb6d8930,406423c5,3ea9300e,c11890c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065f97e,c003bcb1,3f57b0be,3ef0b4f8,3a8e3140,bdd06f34,bb17a0a0,3f2b82b4,c0ea1e3a,c09974ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65316a,bfaca792,3dd913c8,3e8a929e,3dcd1e48,3e077db0,bd0466ff,c00dffc8,c02e2910,3e8dfafa
3eca7472,bf75a8a2,c0136c0b,405c8f75,bdd78e10,3f4bb8fd,be63a998,bf87754b,be331570,c0f0d4d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d81e8,c041dbf4,3eca0277,3ea893a1,bd130f5e,be05ab4f,bcd02900,4053b880,c0fbc846,3fc96125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59a414,bf4fd8a3,bf83ce4e,3ea7ad12,3dac9214,3df6efea,3d0467b0,41759774,408ecbae,4029a8d0
3fb0f577,bf74203c,3c3cfdc0,3f2b61d2,3fb4f425,3f467280,bf259610,40a8be45,bfc9bccf,bf82f2a8
3f34f848,bf43884c,bf85a032,3e598704,3d4c4a38,3e08b76d,3d77b118,41670a9a,408cdd36,404208f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d40f6,3ff1415a,bfc97c0e,c0258ccd,3e9066bb,bf1f8e3a,3d57449c,bebef8bc,40cf04a0,407a66c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8861a3,bfd12444,c000e15e,401a6dd9,be6e8aa4,3f54fde6,3f9e0296,3f8fb5e4,bfc58b78,c0dc3deb
bf98b4c0,3ec33cbe,bf75a0c8,3f26ffda,bec213cf,bf819b92,bf9cdb80,c0275f3d,3f738484,3b273c00
bf0dba54,bf359835,c03faa2d,4032fb6a,3d0d9b8c,3ef1574e,3e399d84,bf958efe,3fc6391c,c0c6b4ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6dc40,3f86b728,bdd45bc0,c02955a6,bf218604,3ee3bb8e,bcf6f9b9,404f7686,40beec7a,40d76b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61a642,3fde987c,bedf5911,3e6c1ae9,3de8a2f1,3dc3c4f4,bde72a9e,c0c60b5a,bf2dbc2a,40924b0c
3fecf44f,bf38482d,bf13133b,3d8d5b04,3cfc1e6c,3d0770a6,3c348d9c,41550505,3ffee1c4,bf7863ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef69921,bf629b47,bff72e9e,3fc25904,3bbfaf71,bcac61cc,3b450ae8,404c2946,4028fca6,c0bbcef8
bfb624f6,3f3459d2,bf800791,c070fa6f,3e837fe0,bf5a30a6,3d6f0dc8,41030e58,40cb05ea,40a7c9de
3fc3f552,bf2615a2,3fd28f3e,befa338d,be5f6c78,401ce76e,c0674117,407e7196,bff2ed6c,3f73f7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f602f1d,bf3c6ffb,bf791700,3eaf7786,3d660134,3e47da38,3d79bae4,416c07f4,4080373b,3f79fa90
3ec43d9e,bf0e257a,bdb8e928,3e87ffbf,c00c6e60,3e730338,3ed961f8,400ad256,bf3169ce,be476344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05d1ea,be2a5436,bf5f9b4a,3ecdeca2,becbbd1e,c058d4f2,bf00e22d,be96de34,4013e389,3e996c0e
3f7666ac,be88b0f4,3ed35c8c,3e2d63ac,3c9a2ccd,bbacc52c,bc915997,41244502,3ffca570,40b6f374
bfa42d34,3faaa055,3ded3b40,c011b8ba,3fd0487e,3dbb36f0,3d6b3484,400dd400,408ab9e0,40649bb4
3fea4f4c,bfd11dd6,bfa788dc,beea9754,bd3325da,bdce5e82,3d8db66e,416c0dfe,4033a14e,401eecf8
bf6ecc8f,3f4eae6b,bed36c0c,bf1b09ac,bfcef4d8,3d8aa988,3eb530a4,3f6d9170,403c53a2,4006df7e
bfcb31f9,3f766579,3f77eae2,bf363ec6,bd4a1b22,3d384c9e,3bee0d58,405aaa2d,4099f0cb,40d1982f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9df95,be9102ca,bf29c07a,3e82f34e,bd0b4c44,3dfe815b,3d479042,40168ace,3f9fbc51,c0b1e498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4f4190,bea816c6,bff56dce,bfd4849e,be681bb9,be203536,3e1c858e,4128b6ce,408c89f0,3f081ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ce95e,bfaf766a,3ffa0cf6,3ed47308,3e400902,c009d218,3f87e168,40ad8215,c0687f1c,c0101de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff71568,bfd565e8,bed404c8,bfe28f2a,3e41f348,3dc6ef64,3b4de4c0,befd3a7c,c0958568,c0ad0396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb35c41,bf98ea7a,3dc79b50,bd1b3bb8,bd9a49cc,bce39e26,bc514d84,3fc8f4ca,bf26883d,410fe87c
3fd056b8,bfd3e14e,bfc57078,3e62baf8,3d8f5815,bf07c580,3f328ffa,412f7e53,3fcab920,c039931a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec383cd,bf89a7ba,c00fd32c,40432a5b,bd336d9c,3e632b30,3de9298e,be85b2d0,bed29b72,c0dd1c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe1c37,bf63f06a,3f9dba44,3f42f1b7,beb74ba6,3fe469c8,3f770138,40d3a3d6,bfb3cd16,bf20705a
bdd4f544,bf1b765e,bfc0055c,4044e349,3e2024e1,3f56f199,be12edea,c08b35da,bfb92514,c0ae406e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f2c7e,bd9de67c,4094c4d8,c02053f6,3d40e951,be10d99a,bd56f5d0,408cd123,c0c3f937,3faab89b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02bb848,3ecf2450,3f116b39,bea88a58,be077707,bb9d4a20,bd41c554,bf361565,40b58ae8,3fe256c8
3f31003e,bf8159e3,c02dd974,bf23f0da,3ca4f1cc,bd387efc,3d3e9d4a,4155d2d8,408a0d4c,c00adbf4
402b6754,3d87022c,bf1451a2,3e7096f4,3d0eb1a2,bc0f2354,3d94c04a,3f6c731c,c0b3eea4,3f42ef8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11e81e,3f374d8e,bd8e56a0,3ee49541,bdef14b8,bf2ee758,bed81fb9,bed8b0b8,bf8f8b6c,bff0f2f9
3e75cb04,bf838457,bfb0a645,3f8d14b6,3d074984,3ddd5678,3e028c1a,3f198eaf,be421dae,c09f0092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be873b68,be82b48d,bfd93c0f,3f085c8a,bf72d4ef,bf947cde,bf0860a2,bed99c0f,3f066548,c0982443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0084241,be88a3e2,be7bf6d8,becc0823,bce270ca,3d7edebc,3a98c3c0,bf8b8c6e,40bc19c6,bfb5b4b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3febc17e,bfd4c1da,bf8b7e1f,40697c6b,be65bf2f,3f176478,3dfce90a,3fab1950,c02d4c9d,c0e2cffe
3f3f15cc,bf2ff973,bfdfa982,bf746b7d,be911773,bf0f8f4c,bef5cf71,413ae63e,40540601,bfcfbc70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe520d8,3d5c1f58,c024d37e,3f984963,3f0b1739,3f2bd037,3da1a666,c05e8036,40526d79,c052f972
c03c5d1e,3fb88393,bf8e5b75,bfa6a87a,3e8e6ae8,3ddcef66,be4961ac,c0917348,4091c40c,406a1f03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f60ba,3d9619f2,3f898c51,3ef3bbdc,bca8d413,bdce79cb,3dece279,40168258,40717786,40931985
3ea43066,bf83e421,bfb6124d,3fdd8b01,bf1d8934,bf30e401,bf27fa66,3fe32f99,3f93f72e,c01b3269
c050f72a,3ec984fc,bd6bb280,bf550964,bdf62307,bdd5c206,3bfdcdf8,c03a41be,409e34dd,3f06cbfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e27da,3f965bad,c0068e21,bfb89b34,bd873365,3e1200c8,3d25e35a,bea61d58,4098816e,40686e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003f213,bf14c105,be4ca208,bff0e32d,3d0a3db6,be815f91,bd637590,400618f6,c057add9,c0ba3c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85eb61,bf327250,bfa4feba,3dec2d46,3e99acdd,bec04472,bcf8ab28,40fc01de,3f93796e,c026da70
bffc2ae7,3f4e0f94,bee52b30,3f36c292,3d5fe10e,3eb22013,3cc4191a,c0d60c5e,401afcf2,3ff84047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07d6de,be1a1ab0,bfa3b2d4,3fdfbbc8,3f563517,3e1a8c8c,3da3e2e2,c031711a,bf0e404c,c04b58d0
3ef98cf3,bf56dd70,bf76a97c,bf51945b,bc8e51d0,3c1b1990,3c9ed9b8,c0c6c986,c072cbd1,c096992a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb8d5b,3ee6da30,3d9fd568,3caba584,bdd18f82,bcba56e0,3c5c3584,be9eb16a,bf50e30c,404c2487
c02c8ef5,3fa074db,c0243408,bfb0c3d4,3dd583d8,3e97b844,be16484b,bf4e5f4c,40c2b0f0,3f96665e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb254b,3d123b98,c02d9f32,4001e40e,3e14171a,3f8baeb0,bd26b8ac,c07459b2,3ff62ace,c061f8f2
bf998b56,bd6cc198,bfa97073,3ba51400,bf8e2f56,3eb6d47a,be2c718b,3f952b62,40661813,3f70a7bf

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e96f26c,bec0147c,3e9f0da6,3fbf12cb,3e3eb474,3f114f3e,3cd25fe0,3fddc150,3fe8dc06,c1464af6
4121a413,c02f1b6f,40f10aa9,bfa889b3,bdfd2065,3e9e95a2,be4c4ff2,411422bc,c1a66f3d,bf8c25d0
c08c8db8,bfd8c640,c1241d41,4060a1f7,bf8208c5,3f08c7a4,bfcb77f2,413d5e0a,4181e415,c128aabe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10d032,3f22a6f1,40052b44,3e3459f6,3e091968,bf265725,be59e6f3,beaa25e8,c028d6fb,4153f0fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb258d4,c0596ab4,c0ebbd52,4069014f,be580420,bc92c398,3e26e4b9,4199b386,41141404,c164431f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d88770,c02f8c33,408217f4,c01c5f48,3eb76f80,bc11081c,3e4844b2,419318ca,c1086570,3fb26dd8
3f2f8704,bdc89bf0,3f924cd3,bf3c13c0,bf77f962,bdea3610,be1314a9,3efcf010,c02b7b6e,3fddcf40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8795c6,c05cd636,c1055e21,3fee605e,be9231d7,bf56cc8d,3f52d854,4206c66b,4145e763,c10cf1b0
