# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf51c0a5,bf4c9b3f,3cdc4bdb,c0117c59,3c9f4734,3fbca61f,bc5a905a,3ef5c28f,3e5f3b64,3eff3b64,bf3b0f1c,bf37821c,3cdc450e,bf436675,3c9f44a2,3f7ec872,bc5a8eb1,3eec6e51,3e5d77d1,3ef4caa7,3f2ec564,3f327ee8,3f7fe84e,bf25648a,3f7ff39c,3dc64f20,3f7ffa2b,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f1731d3,3f07804c,3ede5922,3f033007,3f0524cc,3ed0194f,3ef89524,3eec7b34,3ed1b025

# JACOBIAN - 9 x 10
3ab989a0,bbbc1bcf,3b0e4738,3a991d3c,3a6b2bec,ba383cf0,ba95cc0d,3f3931b7,3e90270a,3f124265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5311c,be4d2222,bd393ce8,3e6801a6,3d04fcea,3d84ba2b,3c1b1328,4089c048,3ff90699,c0d039e1
bee2c162,3ede3bbc,3ec04567,befa426d,3e00b28c,be46c8a3,bec4c191,3ed45ffc,3fb493d2,4072329d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5764ff,3ed78cd3,3e724e8f,3e3d4d8f,3ce56c08,3e206f67,bd8789bb,bfdf5b36,3dd7db5c,40df4788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053e374,c00b3b8d,3ed48fbe,4010b7a8,be555441,bf12a60c,3c0cc360,406b4d39,c0b67cf2,c09532e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f8ef6,bf458574,bd6ff32a,3b81f840,3cc01ae9,bd39ff3b,3c8852ff,416c5971,4064c91f,40a6f201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88060f,beca5919,3f1a6e3d,3db2e1b2,bd03ac50,3df23806,bd29ac11,40a481f0,3f7fdb04,c0c52364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9bc6f,bba74980,3e529a68,bef76d33,3c8a036c,3e1ff1fc,3d47fe66,bf8f5108,40400640,bfb4035c
402e8134,c006f848,bd792f88,3e99d22f,3da679f5,3dfff650,3c3c5e76,40154608,c0c741a6,c0640d93
3f79103d,bf7aa433,bf93f4ea,406f60ea,3e92fb3c,bdcd246c,bc8dabd4,bf212fc2,bff974ab,c0c81771
408161e7,bf7dd5b5,4016eb57,bf0d8aa8,3f0cb94a,3ed615ac,bed8ec88,411828df,c0780f47,c0035cd4
3f297309,bf56cf6c,bf4d62a5,3e854a6a,3da90319,3d71f158,3d1389ac,41702621,40941623,409330f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0a307,3f6b627f,bfca90d3,3e5e72a5,3c98a89e,3dde2f14,bdd11710,bfb26b26,40644dcc,c087bf0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d4b1f,bf3dc370,bf25cad3,be5d9b38,3e91808f,3f14efc0,3e5c96fc,3e7523e0,bfca64cf,bfc98814
3f855bb9,beb9a517,bf201de9,3fadafb5,bd9318bb,ba4eb380,3b01c0b0,40738dda,be9b1e3e,c0f50e02
3ec5c4f9,bf4a50c6,bfa7b5a5,40511d06,3f4144e5,be418136,bcfa5690,bf500dff,be39c95c,c0be1aeb
bf7fec0b,3f155655,3e59dca4,bf7548c2,bec1cc07,3d87af6e,c035fcae,3f56c61f,3f995132,4032f8ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06414bb,3fcdf507,c00da914,bfeac28f,bea3997e,3eaf9420,bb9677d8,c02e7c2b,40e425b9,40004c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ae79a,3f2f7a36,403367b3,3f5d4ad5,bdcb0103,3e5125da,bda58e20,3fb09472,bfb8b692,409479c9
bdcec502,bd0ec920,bf7940c2,3e50c55e,3f7fe437,c0292af4,40292b80,3e5c4148,401bbff1,bf8a7f13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a31356,bfdf779a,40903895,407917e3,3e69f0be,bea84bf0,be1c7d91,3fe9fd12,c13c9300,3f6dd4a4
3ffa8a7f,bff02475,3ebe0923,40711083,3e309de0,3dd9874d,bded614d,bf18de54,c0816f63,c093defa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be907e1b,3e3f7d7c,bb8b1f20,bdceafe8,3cf97fee,3e20a7ad,bd602405,c0e3a484,bff3c2c0,41064c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe61ca0,bef656bb,bed4584b,3d9eca72,3d02fd7a,3bf69810,bd5e28b8,4140ac97,3fd3d2fc,c0a58a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03acdc3,3faf0294,beea9658,bf11555d,beec3ed9,3f1c47f3,bd8d9efc,c02fdf47,40afa643,40959fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2fac2,be9f1e9e,3bad9700,be82b8c8,3d002911,3d2b2f17,3d3e2c5d,3e408164,409f29eb,c12967a0
3fd1bdc5,bf813780,bf2639cd,bf9e62d1,be0fd4ea,bf0e0862,be0b6405,414e93ce,3fd1d7ba,bfa5b2db
bf121904,bf0f5883,c00e4ed2,3e5266c3,be15d7ed,3e78e99a,3ceabf72,3fef6531,3ff47c20,bfaa8565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4d597,3f287678,bf48f7b2,3d039ba0,3ee6accf,3f08f8c6,be919964,c0277afd,3f9b334e,3fc9b964
3eb5e019,bf24ac1f,3da8825c,3e8a4d6c,3d0b423f,bd4196f5,3d8977bb,4135b4c2,405a09be,408340b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f107408,bfda71d4,3fd7e47d,bd93e0e4,bd61606d,be30884b,bae355c0,4004b3f7,bf53994c,bf8e6ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8bb2f,3f0e8b03,bf5fe238,be4bff8c,be45392a,3f7e9d60,3eb296bf,3f5447bc,40a914f8,3f770ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e8a58,3c69cec0,3ee20731,be477ed3,3c618494,bcbd5daa,bd1b548a,c0948327,bf5697f1,409c889b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98107d,3eac70c5,bf557311,3e6cb662,3f320d38,bd853e2f,3e8ec112,3f41decf,40729fbe,3a890a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1ca3d,bd697072,bf205b82,3d6c0c70,3db7ed35,3dfa3325,bb7ae360,40689e23,3eb7f16a,c1181bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067eb75,c003dbe2,3f2a2e3c,3ed9cdfe,3c2184f8,bdd61cee,3b942c08,3f27c770,c0ea4cf5,c09a0568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f676cdc,bfade18f,3e0a8871,3e962084,3de890a5,3e07c349,bceda219,c01f4c69,c0355439,3e468b8c
3ee64d20,bf6eef70,bff395f4,40612fa8,be0363aa,3f4d443e,be57c235,be078bfc,3e54b940,c0e657dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e3ec4,c0410df8,3e9c65d2,3e92d233,bd086edc,be07aff5,bcc81c71,406c9931,c0f69ffb,3fd84e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a9363,bf51dea4,bf5c76ec,3ec628a3,3db3565d,3dfce0e9,3d0d6a28,41736070,408cf2f4,4027cbb7
3fb7dc4a,bf78847f,3d46975e,3f3507c6,3fafaecf,3f4708c1,bf1d8c1a,409a1998,bfe202dc,bf94f467
3f451aa8,bf45a6bc,bf5df5d7,3e8cc0f5,3d55bc83,3e0bee94,3d7500a7,41649981,408ad43b,403fec84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fd0cf,3feacf4e,bf9c0a5e,c019d699,3e94933d,bf1d734d,3d38ac68,bfe64ca6,40bc1726,405f6e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f3685,bfd210a0,bff022b6,401e97a5,be3a84cc,3f55b051,3f9571b3,3f835778,bfcab972,c0dca85a
bf98b8e1,3ec80824,bf5cc788,3f2a4e5f,bec3298f,bf817026,bf957bed,c015125e,3f88e49e,3dcea450
bf015b56,bf3041e9,c020a8f9,40399e0e,3d1846d8,3ef4ca7a,3e34b13f,beccdbea,3feed30a,c0bd9dff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8548e,3f7e0700,3ee09940,c01a8431,bf27590f,3ee9a116,bd125392,3fc6b5c0,40a880be,40c79578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6de683,3fdd9b2e,bee7f88a,3e6ed9cf,3df4022b,3dc29adc,bde096ed,c0ce6036,bf49524a,408f8e09
3ff3531e,bf3edf88,bef218c8,3e139a7e,3cb915aa,3d1770a4,3c2afa0f,414a823f,3fdc0433,bf954f67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7d344,bf6243a0,bfc64774,3fcf7548,3b85947f,bc774f64,babb1ae0,40552cf9,402caba6,c0b9633a
bfb8e611,3f1dd399,bf3a5ec6,c0626580,3e921d38,bf57de2c,3d858c40,40b50a74,40a96c39,408ef9b6
3fc2919c,bf307c8a,3fc64328,bee680f0,be794a6e,401cf4ec,c057f69e,4032dbac,c018c297,3f12a176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7142bc,bf3e3425,bf4e684c,3eccbe4e,3d705300,3e4ac69a,3d7bf3f6,416a616c,407dac70,3f755873
3ed66214,bf0d0893,3c196f00,3e8b1399,c009f13f,3e739a80,3ed7f9ec,4014f93b,bf209e5c,be100f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02bda8,be172421,bf422fe7,3ed00f62,bebe42c3,c058c8aa,bef7f511,3e8be450,4022ed47,3efa6ac1
3f79718b,be914d10,3ea56ce8,3e289cfd,3cae85cd,bbcaf7b0,bc5b0478,411c2992,3fe1cfbe,40b18918
bfa457bc,3fa49110,3f2b4bde,c0036ac6,3fc919b8,3dd3c26c,ba7c20e0,3f73b448,4073df3b,404dd3d1
3ff3adbc,bfd29f14,bf95f4e9,bec38949,bd552aee,bdc5548d,3d88493f,41683071,402d3255,401b33a2
bf6a8524,3f46c99b,bd4431e0,beee00b3,bfc9fdcb,3d976d0e,3ea85416,3de30640,40269f0d,3ff02541
bfd0ba0b,3f5c2c1c,3f89ee57,bf0989e7,bd225d1e,3d51195e,3ac34b98,3ec42d24,4063765c,40b30009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8b936,be98adaf,befaaa2a,3ea8b6a9,bccebcba,3e02a143,3d52e8e2,3ff8ddb1,3f8a0f64,c0b58e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8d6128,bec04e72,bfcb0489,bfbcbdc6,be658e23,be16e382,3e15da09,4114aa9e,4077cf12,3e2d0598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f05c9,bfad7c2e,3fc73242,3e89b070,3e301e70,c00a3b83,3f7bd546,40ba44ac,c05dde95,c00a4a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffdb46d,bfd05190,bea2467f,bfe6565b,3e4ab73f,3dc62824,3bbc9850,3f450ad0,c084c5ad,c09fe334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb32dbd,bf981bc0,3d87a094,bd5c5c48,bda894ab,bce6cbd8,bc7000ec,3fddc573,bf1546c9,4110b330
3fda406d,bfd42cf3,bfa3e298,3e9dc111,3d750d00,bf063f1e,3f27d503,4130d730,3fcf1a5b,c03632e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede4aa1,bf867098,bff52fcd,404673cb,bd19e27a,3e6752e1,3de552e5,3f1b2cad,bd585770,c0d3717c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0d6c0,bf176077,bf9bdf39,404810d8,3e13dbd1,3f57dc43,be0532d9,c072ad7b,bf9b9bcc,c0a7dfb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97c2ec,3f647463,bff7a788,3f50e74b,bccbdfb1,bd5a09b6,bdbe30c1,c0b0e1fc,3fc68028,3f9f6211
404e429c,bd54b1f0,4075c2f8,c031bffb,3d5901d7,be2069a2,bd3f910c,409e2c81,c0bcba8e,3fb7de4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b1559,3ecfa78d,3eedd87c,bebb8ebf,be093019,bbe2cb20,bd4f3172,bf443a02,40b4d1c1,3fdea7c8
3f42d567,bf8595d7,c00e6462,bedd4a04,3c6730b0,bd0a69bc,3d2d5e14,4149af51,407fea78,c0172c06
402b89d6,3d92f9f0,beb583a3,3e8c657f,3cfdea57,bbc76350,3d8ddfd4,3f9bb8b3,c0b00fb9,3f5e81cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bac93,3f320464,bde2e3c0,3eede8c9,be0c1817,bf2ea097,becb5979,bf842191,bfafd236,c0051288
3e8e604c,bf80b708,bf969bc3,3f902b34,3d1cf5cd,3de15c4c,3dece099,3fa8881d,3ddaeb04,c0972e7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7adafc,be830f0a,bfbe3a8e,3f19b0ea,bf6d2957,bf93f6b1,bf0627d3,bebdb1a4,3f0c0c72,c096f3ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004b9d5,be728c56,be4e7fd8,bedc15db,bcb4e4ed,3d7a2930,bbfff6d8,be66b0d0,40c78fba,bf922aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2fd6d,bfd2d812,bf6e32be,406a93f6,be74eca6,3f180977,3decc878,3ff0a76c,c01eea8b,c0dce152
3f4d9d63,bf365991,bfb98c8f,bf517e6a,be8d5d3a,bf0daf01,beea7e8e,4131aa0a,4044ac9a,bfe33f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdec48c,3db55870,bffa15a8,3fa75174,3f005a8c,3f2e2cfa,3d7307a8,c0130c11,4071992e,c037dc56
c03df1b5,3fba327e,bf68c2ee,bfa227e7,3e995e1e,3ddf6e4a,be38610f,c0857bc5,4096b5c3,4072abf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3c021,3ce7c218,3f56e71f,3ef20270,bc85e00f,bdd2dadd,3de8dcab,3f6d3082,404bb943,4083f342
3ebdfbe2,bf8504c4,bf767890,3feeb869,bf222195,bf2eba85,bf1919d9,3fd48ea1,3f8dc9d6,c01b2b9d
c04f3bf3,3ee106d3,bd93b7cc,bf68bbb3,bdfc89a9,bddb79c1,3c188714,bfd05358,40af35bb,3f6e0828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00eae66,3f932c8d,bfe7ae77,bfa83ae1,bd3077fc,3e17c949,3d2497f6,bf806efa,408f7c62,405c550d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007ae75,bf0cb5e9,be3a58ab,bff5fed5,3d633050,be82661a,bd472093,4045c092,c03d5190,c0b010a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ba4d0,bf35e306,bf8b26bd,3e4af05e,3e9717e5,bebdcf7e,bd05b030,40f314ec,3f849fb9,c02b40c2
bffc9beb,3f52c4c8,bceb9700,3f457f6f,3d785d85,3eb3e740,3c9eb90a,c0c3b5fe,402a23a9,400947b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf40fbc,be0f9c14,bf9ac270,3fe0c276,3f57c054,3e1ae0f4,3dbf162a,c01c2598,bed608f7,c04423df
3f057ff3,bf46ebce,bf53484e,bf5f74a0,bb890f90,3c0305f0,3c69a138,c08a27b6,c04096fb,c0830188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec925a2,3ee75bbc,bd57efdb,bc84ea58,bde1370e,bcc8c8c0,3c0bf9ca,be9ee322,bf50dc49,404b79a6
c02d4125,3f9ec48e,c00760cd,bf9c6d4d,3def1894,3e9bc980,be11c8d3,bf8cd6fe,40bec26e,3f8fa900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8fb89,3d666028,c00ea3e7,4008c2ff,3e02862d,3f8c9680,bd3c31a6,c0460943,400e3330,c050ac82
bf967cf8,bd968b7e,bf54760b,3e1ff1be,bf8b1c59,3ebaddaf,be1a2225,3f4ef988,405c92bd,3f5d4aea

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e9a3b6c,beb3de21,3e789018,3fb513bb,3e5a6bb6,3f033e80,b9e6fc00,3ff0d624,3ffa1f72,c14504d4
411700bc,c018d43f,40997ea2,c00b143c,3d0cd444,be9188be,bedf5fdd,40f27d03,c1a06d7e,bf560f45
c08ffe67,bfc52754,c1066d89,408ad38d,bf8218b7,3f0e8d71,bfc417f2,4129a193,4183ea2d,c1225861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14b1fb,3f2081ba,3fbb7e12,3d9c79db,3dde5af2,bf079243,be05ecca,3db43c60,c02531c6,41545bd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f97c0,c04e7ebe,c0c8a8b0,4084581a,be38dc0a,bdc601a6,3daefcf0,41932c3c,411b07ab,c15d2e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e68d5b,c039c1ca,4068b949,c02ff27b,3eb3147f,3e1ab563,3e99e15f,41a4e0bf,c1076be6,3fb4519c
3f3735a8,bded2d00,3f6727b4,bf4872ac,bf69ec0e,bdaadd18,bdab101e,3edbdf40,c0315a20,3fd33090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b77c0,c05c9284,c0e90c20,401968d7,be93244d,bf5c51c4,3f3ab13f,41fc17d4,413ce41c,c112054b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
