# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4a2822,bf4e028a,3e0371c3,c0114173,3dbe8cbe,3fbc0bb4,3dc13051,3ef5c28f,3e5f3b64,3eff3b64,bf35cab6,bf387bec,3e03156e,bf43fe57,3dbe4664,3f7ead73,3dc0e701,3eec6e52,3e5d77d2,3ef4caa7,3f343e56,3f317cab,3f7de4d1,bf24b072,3f7ee48a,3dcfe694,3f7edca4,3f63121a,3f79f0e4,3f60d851

# OUTPUT - 9 values
3f17595f,3f07482e,3ede59ea,3f040e5a,3f027655,3ebd19e3,3ee16c4c,3ed3c252,3ebacc86

# JACOBIAN - 9 x 10
3bacdf2e,bb72ac84,3c0a3289,bb82113a,3a93de35,39004fd0,39e7a4fc,3f431ef4,3e92ac04,3f1290de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e4bbf,3f1b1cdf,c074640c,be8878d4,bbcaaf40,bcc3a860,bdba64b4,3cbe0c00,40fb9692,bf25ec4c
bdcba738,be366eb6,3ee547ca,3e266040,3cbadac0,3cd6a330,3feafd6a,3e94203c,3f556b66,bd3709c0
be696b78,be3c3a60,3d4ba6c0,3e80ebda,3d0d5bb9,3d886af8,3c6d727a,407f2e77,3ff05504,c0d170b0
beca25ad,3eba2ea7,3eb00117,bece691a,3de7568c,be45a69e,bee3e8b6,3dbb1258,3f9ae69f,406665a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf486e34,3ee0abb2,3ee32584,3e65f092,3af4b2b0,3e2a1bba,bda0863c,bff07fef,3d13e360,40df507f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404dfb43,c00f8bab,3f11c73b,401b9ac0,be83245c,bf12f181,3bd8a800,405ace92,c0b91e26,c099358e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f805b5c,bf303cde,bda2193f,bdc813a6,3cab40e4,bd4203e6,3c469a32,41799c08,4080557f,40b238b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f5cc2,bea8d136,3f3ec79b,3d7de3f0,bd1b686c,3dfb32e6,bd0f025f,40a36490,3f86001e,c0c25f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcccfa8,be4d0dc8,bda5d8f4,bea943ff,3ccfa77b,3e19dadd,3da47c27,be857509,40413b90,bfc34761
402cfdb2,c002571d,3c7f3aa0,3e564c4d,3d8e1fa0,3dfea9b9,3c15a1d4,40504b0c,c0b8ea81,c04cdb62
3f824026,bf9c5310,bfc05bed,407e33f0,3e9c16e8,bde17d14,bc894593,bfb261b5,c01edc90,c0dab7f9
404fb13e,be155378,40403193,bf9fd3b7,3f0530fb,3edbc0c8,befff56e,410f607a,c023ad9b,bf1b1478
3f10de7e,bf5efabc,bf838272,3e7ed96b,3da5d00b,3d5e134a,3d0a0ae6,41727c51,40952cde,409258fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa646e6,3f5336af,c00ac804,3e4ff74b,3ce6728a,3dc43061,bdd14a91,c005629a,4052fc6a,c0921f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef79158,bf142db2,bf8ea56a,bf031988,3e98d111,3f10227d,3e7dadbc,3ff58816,bf01b4b4,bf4d8250
3f875be6,beea3adb,bf50f56a,3fb71f7a,bd9a7e4e,bb8b3748,3bd02d28,40653a27,bf07bbce,c0fcd494
3ed846fe,bf8a784c,bfec8fb7,4061aee2,3f470748,be4f9fec,bc48fcf0,c007f400,bf7ab102,c0d86350
bf80c101,3f1dc79e,3e70f9fa,bf80235a,bed488c3,3d9217ee,c047e0f0,3f0bc372,3f901394,4031745c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0639fe2,3fcac8cb,c0378775,bfff6b34,bea28932,3ea84eec,3bbb9048,c01ec9d3,40e8953d,40015491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5eee90,3f6c892c,406a41d6,3f570b3f,bddbc4a0,3e660f44,bde0f2ac,3fc47774,bf8884ef,40a4d640
3dd49996,beac5ac9,bfa90d6b,3edf06cf,3f82132a,c02a0459,403ccd64,3f8b76d4,4014d456,bfb09856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095ed4f,bfb39216,40b37f69,407cd411,3e64c5cf,be9f4f12,be54b284,3ee4d4d0,c1383a26,3fb0a584
3ffcf6fa,bffb7713,3ecd2840,407b6c4c,3e37ddbf,3ddcea96,be016eb0,bfad2483,c08d7873,c09e2f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46510c,3da8c6d5,3e0eb771,3dc320c6,3be94b80,3e2c98da,bd835b95,c114381a,c039eb2e,40f4ce4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd94a84,bf00967c,bf187564,3d8281e0,3d3dd0a6,37f9a000,bd64dd9a,4145b1c8,3fe09949,c0a4dd3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038f735,3fc1c8c2,bf0c1c2c,bf4a0314,bf006b53,3f1d875c,bc0c3800,c01456c0,40babc86,40a11610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd409ed,becc9b94,3d9fd5a8,be0610aa,3cc60163,3d42de34,3d380135,bf2467c7,408edb05,c12fb576
3fc761dc,bf8593cc,bf581b4c,bfa1774c,bdf5105f,bf10b079,be1b039d,41564f1d,3fe4944c,bfa0717c
bf381901,befbc920,c031d17c,ba9c8400,be1fad7e,3e68ba74,3cba22f5,3ff75480,400ffee4,bf91f7ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92ce66,3f0bfcc0,bf58ebe4,3df43498,3ed8a0e5,3f08b485,bea8eb76,c0025708,3fa56dc9,3fc7d79e
3e85b5e2,bf051cc6,3ca2b344,3db4af24,3d3806f6,bd61c927,3d8ba2dc,415956d9,408e2e18,409cb77b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f415e1a,bfdeb544,3fe4f1a2,bcfe0ba0,bd3bc0a1,be2be6e2,3c6fd6a0,40668c50,bee67560,bf515d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0068032,3f2e0a3c,bfce2904,bf00580c,be712b88,3f7cd2de,3eca8902,3f678bdc,40b096c2,3f93933b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be353ae2,be111408,3f113966,3d856052,3cd38ed0,bca5e4de,bd191d03,c0c9e5da,bfcfe28f,4087af50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa30b72,3eb1f6bb,bfbae35c,3d999de4,3f33ee7e,bd9b873e,3ea73e5b,3f4f7c67,40788ab2,3c526900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfa8ec,be007e51,bf4996be,3dd65f22,3daaa6f3,3df1eef6,bb5bd5f8,40660052,3e91db82,c11a16f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406dbef3,c00e1058,3f569012,3f260246,3b008830,bdd2d80c,bb3e2a50,3f58faf4,c0f1720c,c0a1f8f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f656dbd,bfb588fb,bd2f27c0,3ea97541,3dc9d8ec,3e02e570,bd0c511a,c00d9ea9,c02f6871,3e452270
3efbecd2,bf97e756,c02263ad,406b04c2,bd956fdc,3f48cbc8,be6bc8f0,bf6920c8,bec36530,c0fb476f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ca54a,c042b150,3eaef959,3eb03c1c,bd14f19a,be084f51,bcd0ff28,405315b8,c0fb8c7a,3fc6c4ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f525e05,bf5d0cc0,bf8f0aca,3ec35bd0,3db4673d,3df0e5a0,3cf53316,4175f709,408d9f1b,4024b6bc
3f7d8fde,bf1fa421,be0b4442,3ea492d8,3fb76add,3f44ccc0,bf2ca9dc,409b0070,bf8531e8,befdcfa8
3f2bf56c,bf4e40c0,bf90e4a3,3e82e3e7,3d5d6569,3e058d48,3d74e27b,41673c9c,408c258e,403e204f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02829a0,3fe904b2,bfc99592,c021d1c4,3e912005,bf1f5526,3d663d3c,be9bf410,40cc444a,4074be47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8188f4,bfe9fc3d,c0205b88,40254060,be787c06,3f4ffb86,3fa38b66,3f8af58a,bfc51a76,c0e39062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee49934,bf7a12d8,c054008f,40437c5e,3d5b3f58,3eeadc75,3e3bdafc,bf820f22,3faa3568,c0d29d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003b0cc,3faccc98,3e5ee770,c03bb56d,bf21a835,3eeb6fd0,bd066e4e,40464e0e,40c5d0e6,40e49d2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33d40e,3fcacd26,bed7f9f4,3ec6e24e,3dec4c6c,3dc69a88,bde4968a,c0c06257,bf66ff72,408ab46f
3fe10ab5,bf3374f0,bf2bee7a,3d4e64b0,3d2a8453,3ce16984,3c1e7a6a,4153f363,400449bd,bf6fcd74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd7366,bf8277fa,c006876f,3fd2aad5,3c98989f,bce001cd,3b9de9d4,40510701,40220389,c0c1b1ce
bfb97ce0,3f4d22b2,bf4e7eeb,c0770096,3e70f5b0,bf57ed09,3d4e5828,4102a253,40cc9463,40ac0dc7
3faea4d9,becbf7bc,3fe7949e,bf3b1218,be59b682,401d54c4,c0719c00,4071ea20,bfd15cc4,3fa798e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59f5b4,bf4acf84,bf88074d,3ece07cd,3d78cc0d,3e44a0b4,3d74d133,416c7ca1,407da6ef,3f640f95
3e7a8f40,bf059ee5,beb9e72a,3e5c7646,c00da3c1,3e6977be,3ed8ce6e,40017042,bf06713e,bde26b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfd7de,becc49f8,bf837a58,3f211bd6,bece19c1,c0593b5f,bf036f55,bdebc9d0,40046fb8,bd087d10
3f66fdfd,be3ef4fe,3ef1b429,3dbf50c0,3c4dce1f,bb184df0,bcab0073,41236772,40031507,40ba7df0
bfb570bf,3fd1f907,3eef6a40,c0244bc2,3fd2b2f1,3dd8ea20,3dbac282,400494a2,4091b12b,407f5689
3fe0d9d6,bfda8302,bfc10f6e,bec9b06f,bcd3e79c,bde4685a,3d8e0f20,416b8efe,4034e066,40197f48
bf8a1596,3f7e6048,beb61724,bf4a9aa4,bfd2f8d2,3d972112,3ebb3d70,3f45f970,4049810f,40185ed4
bfdc4c06,3fa168c8,3fa3340c,bf803aa7,bd91ead5,3d760a97,3c05be16,40502d66,40a190c6,40defd52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8250e2,becf9c46,bf3e6f1c,3ebf1ee5,bcfe891a,3df93d18,3d4136b9,401ca105,3f8f6fa0,c0b76c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae48400,bef62314,c0029378,bfc17334,be5937a4,be2769f6,3e1fee04,412a3ebe,40883b02,3ea1d59c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c8044,bf55d79b,3ff7ab94,be05bc14,3e3205de,c009f10a,3f8db641,409ac48a,c038ca3c,bfb7c8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0cbd0,bfc2f981,bef32836,bff4e3f1,3e361ff2,3dc3030e,bb39a440,bf2c4410,c08e6bc9,c0a61bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b2cc6,bf92cfb8,3dc173c0,bdb90f8c,bd94f9af,bcea9e32,bc48571b,3fc15cfc,bf13594e,41112c1b
3fdc8f83,bfeeae78,bfd30286,3ee15310,3dba93b0,bf09c6fc,3f39dc5d,41326000,3fabff05,c04e1230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee59a9e,bfa2cf04,c01fa3d4,404f7f0e,bd07a64a,3e58df91,3dea8601,be1a9f00,bf122578,c0e5fd84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc1bca,bf5a2151,3fa9322a,3f3b029c,beb79c58,3fe49b0e,3f7f488c,40d35889,bfb1aaa6,bf150014
bbb2b340,bf4e4abe,bfdcf14e,405139c9,3e372000,3f54a58c,be1bf3c0,c08756b0,bfcf0f47,c0b72c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034add2,3f02216f,409e5710,c0456b92,3bb2e334,be0272b4,bd72916a,407973c8,c0aebab2,400bfb32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0288370,3ebb13a0,3f22fc5d,be9479de,be07ff18,badc8300,bd2ef418,bf22f811,40b2b608,3fda6476
3f2a77b2,bf910be2,c03bc4f5,bf060160,3d2aff83,bd660bf8,3d3d006e,41563af4,408860a1,c0155066
402517c6,3e1223f8,bf3be862,3e21a4ab,3d1daba8,bc5c5ea8,3d924e6a,3f4c2314,c0af1385,3f6159d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69a6fd,bf8b6a32,bfc2101e,3f945f5c,3d10fadb,3dd38aff,3e095aec,3f1b870f,be5721ec,c0a18b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e3a64,beee4bec,bfeff840,3f3caba2,bf729257,bf959710,bf0930e0,be914947,3ea8af18,c0a1a9d7
be85ed26,3fe67ffd,404463ca,bc7dfb90,3dfb6d2c,bc5921d0,bdc52684,3fd76196,402b1b7a,c0acedff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0136c62,bdc8a298,be512970,bf12fd2b,bd292f99,3d8611cd,3b82a2e0,bfa10a1c,40c31260,bf945d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2993c,bfea29d8,bfa3ce88,40745c7d,be4ea112,3f14e713,3e04da00,3fb88192,c036d20c,c0eaa627
3f3c5c06,bf4bc733,bff5280e,bf5930c3,be8c6b98,bf11cf3b,befde53d,413b7150,40503c28,bfe2e46e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb8ab4,be091fe8,c033982c,3faf26e1,3f15e767,3f28fd46,3db81da9,c0573ad0,40482a88,c0638da4
c0334131,3fac236c,bf831b8a,bf9a0e29,3e8718c4,3deaa4ae,be54629b,c08caf2e,408bf9f1,406062c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9dd9bb,3da64aac,3f8c3f6f,3eed4831,bcbf5ff3,bdcb152a,3df40259,40166a68,4071bbc9,4093a340
3e6814c0,bf87bab6,bfd9ec01,3fdfacbd,bf1753f0,bf33f2d8,bf332812,3fd8e959,3f9e8aa8,c01c0caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f1666,3f910b74,c00fa178,bfb554ff,bd951bbc,3e0dd03a,3d1c8ec2,beb4ad18,40994d90,406657e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff71cc7,befb1300,be7ec966,bffc335c,3c7a28b4,be816828,bd806484,3ffd5492,c04e8189,c0b5f9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80745b,bf3b1446,bfb3a9fc,3e18d6db,3e9f07bb,bec361c8,bcf8eeae,40fb880c,3f94980a,c029b35c
c004deed,3f64bd59,bf224a6f,3f1b861a,3d4abda8,3eb104e6,3cb79d2e,c0daa642,40264ec2,40066dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be026716,be637e28,bfb50979,3fe7f958,3f56ac4e,3e15ba60,3d8f0f70,c030d338,bf147354,c0511af2
3efe635c,bf61763c,bf829f88,bf467aff,bcd698e8,3c0b7ed0,3cb2c628,c0c60b62,c074fec8,c0989ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed54d4c,3ee87671,3e10e8f9,3cbade1c,bdcb5a1c,bcaeffa0,3c9446ef,be935eec,bf570a55,404bdafc
c0268a5a,3f8f7cae,c02978c6,bfa0e28c,3dda7cf3,3e968916,be1b0940,bf352e17,40be7617,3f7e5656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9215a,be5f6a54,c03d0c71,40117a6c,3e326830,3f8a6417,bd19d5b6,c069a915,3fd88960,c0789c5e
bfab70de,3d4d49f0,bfb8dca2,bdeb54e8,bf9003b1,3eb5e3cb,be3ed022,3f81b1ec,4072310d,3f8fab22

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c00ceb13,3dd07bc0,3f3d8b0c,3f5ab858,3df188e7,3f0ee471,3da4edd0,bd789c80,40bcd0e7,c14bdaec
411fc752,c01849e5,41000a85,bfde16da,be2eba52,3ec7475a,bd896cd5,41123fd8,c1a4dc41,beae1c96
c08062b6,c031612a,c1389c48,40843f62,bf746408,3f187d38,bfd7a96b,414215d2,4171c610,c127ceea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f210eb4,3e81cc1b,3fd293d9,3e568d00,3db9ec9c,bf2959c2,bcd63a60,bf2f4a70,c04420d3,4164ff39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08d67c,c084d834,c10c0d12,4083d456,be4a0de9,bd976976,be1ddea1,4198d374,4103f3e6,c161abf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cd6ee2,bffb10b5,40884aaa,c0359da0,3e8fad0a,be2f8317,3d459ff6,418ed2d7,c100f803,3fd6349a
3f6485a0,3e0e5ba0,3fb9271f,bf2714c0,bf823530,be4678ec,bddf5910,3f368a28,c0334654,3f9846d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa25069,c096675e,c1185a7a,4023274c,be7ba460,bf4f632d,3f8eafd7,420707dc,4135abea,c105dba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
