# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf499d65,bf4e34cf,3e0a04f4,c0113ca1,3dc82f66,3fbbf9d6,3dcfd0fe,3ef5c28f,3e5f3b64,3eff3b64,bf3568ec,bf389ec1,3e099a11,bf440abe,3dc7ddd4,3f7ea650,3dcf75bd,3eec6e51,3e5d77d1,3ef4caa7,3f34a0c2,3f31586e,3f7dad9b,bf24a1ad,3f7ec72b,3dd105e8,3f7eaee2,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f175e2f,3f074725,3ede5723,3f041dd9,3f024b70,3ebbbb88,3edfca18,3ed1fff7,3eb914a8

# JACOBIAN - 9 x 10
3ba59b06,bb718dbf,3c07d56d,bb823782,3a9151ba,39057f30,39e0fc50,3f431ee7,3e92abfa,3f1290d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ecb89,3f1b1757,c0753828,be886259,bbbc6160,bcc4ee90,bdba48bf,3cbe0900,40fb9686,bf25ec45
bdc83a74,be368e9a,3ee19be0,3e265f96,3caaac20,3cd595a0,3fecb0cc,3e942028,3f556b68,bd370a00
be6ee630,be3b94fa,3d4ea310,3e80e46e,3d0d5a6e,3d88813a,3c75008c,407f2e6e,3ff054fb,c0d170a7
bec979d2,3eb9d5d9,3eaeb564,bece6f2d,3de50618,be457be3,bee5edaf,3dbb1288,3f9ae69b,40666598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4780d3,3ee04f4e,3ee108b6,3e65b734,398d9fc0,3e2a5f44,bda1d5b1,bff07fe4,3d13e370,40df5075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d9c84,c00f635f,3f130215,401b9c85,be851473,bf12e2b6,3bdd45c0,405ace8a,c0b91e1f,c0993587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f39e7,bf300d14,bda1b221,bdc8087a,3cac5919,bd42037d,3c42c5d0,41799bff,4080557a,40b238ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d8e69,bea81cc5,3f3e9382,3d7d53f8,bd1c36d7,3dfb423a,bd0c9e3f,40a3648a,3f860017,c0c25f5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc4e9a,be4d5928,bdb38506,bea93cf1,3cd0463c,3e19f78d,3da81e18,be857503,40413b88,bfc3475b
402cfc66,c002553a,3ca49c90,3e5643ad,3d8d2b55,3dfed33d,3c141f46,40504b07,c0b8ea7a,c04cdb5c
3f81c56e,bf9c39af,bfc0718e,407e3848,3e9c1858,bde15e70,bc8b161a,bfb261ae,c01edc89,c0dab7f1
404f7fae,be138f50,4040972f,bf9fd47b,3f051c30,3edbc460,bf00d5a5,410f6074,c023ad97,bf1b1468
3f0ee257,bf5ec194,bf839749,3e7edb4b,3da559f4,3d5e805a,3d08cbf8,41727c48,40952cd7,409258f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa68034,3f53271b,c00aec39,3e500907,3ce7e16e,3dc44d16,bdd1d210,c0056295,4052fc62,c0921f43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6e124,bf141961,bf8e27f1,bf0312da,3e996bf5,3f1020e6,3e7fe22b,3ff5880d,bf01b4b0,bf4d8246
3f86ed9c,bee99732,bf51462f,3fb721be,bd9b9101,bb8962f0,3bd35050,40653a1e,bf07bbc7,c0fcd489
3ed59f5e,bf8a4884,bfecf8c7,4061b27d,3f47091a,be4fb568,bc3b2fe0,c007f3fa,bf7ab0fd,c0d86348
bf808f68,3f1d95e9,3e71b0b4,bf801fa0,bed59b8f,3d92da18,c048fc5d,3f0bc36f,3f90138a,40317454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0637bb6,3fca90f4,c037984a,bfff6b16,bea25e94,3ea85140,3bc5b6e0,c01ec9ce,40e89535,4001548a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e632a10,3f6c5e7e,406a1863,3f56f732,bddbd882,3e66235a,bde3245f,3fc4776b,bf8884e9,40a4d63a
3dd01958,beac66de,bfa8e51d,3edf22ac,3f821503,c02a064e,403dff16,3f8b76cd,4014d451,bfb09852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095ee00,bfb353b0,40b384e5,407cce85,3e63eacc,be9f4bc1,be56b6c2,3ee4d4b8,c1383a1e,3fb0a582
3ffce60d,bffb5c1c,3ecb0bce,407b6f19,3e37b7cb,3ddd06bc,be02077f,bfad2476,c08d786d,c09e2f81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be427ab6,3da8c4a1,3e094608,3dc29fb4,3ba82398,3e2cd62b,bd849d5b,c1143814,c039eb24,40f4ce41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8399a,bf000bcc,bf17e7aa,3d82dc58,3d412997,b8feec00,bd65bbb4,4145b1c1,3fe0993f,c0a4dd36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0387777,3fc1622e,bf0d5c68,bf49fdb3,bf00d908,3f1d9978,bb905200,c01456b8,40babc80,40a1160a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4c981,becc81ff,3d9a9800,be063bd1,3cc05ed6,3d4324e8,3d370cd8,bf2467c8,408edaff,c12fb56d
3fc660ee,bf855914,bf56a83b,bfa16f44,bdf272a0,bf10c2e4,be1c2ec2,41564f15,3fe4943f,bfa07175
bf37e6aa,befc4e28,c031968f,ba8b8900,be2048ba,3e68d854,3cb6685c,3ff7547b,400ffee0,bf91f7e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9246d0,3f0b979f,bf58721a,3df462e0,3ed78a4c,3f08cdbe,beaa7a96,c0025703,3fa56dc4,3fc7d798
3e8394dd,bf050d09,3cb350fc,3db50ebc,3d3d0e7b,bd625fa5,3d8bec98,415956d1,408e2e13,409cb775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f424270,bfdeba75,3fe3ea79,bcff4aa0,bd381bac,be2be906,3c8032d0,40668c47,bee67548,bf515d03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006bde7,3f2de458,bfcfe4b9,bf005947,be733ab3,3f7ce266,3ecbeae2,3f678bd4,40b096ba,3f939337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35d070,be10e5fe,3f111a45,3d8536dc,3cd2327b,bca5be96,bd189266,c0c9e5d3,bfcfe289,4087af4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa376f8,3eb1d83e,bfbbc1d0,3d99d07c,3f34109b,bd9b72a9,3ea8a5b8,3f4f7c62,40788aa9,3c5269e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede8a09,bdff6d73,bf494cce,3dd65cc4,3da92407,3df2447e,bb60d7d8,4066004b,3e91db84,c11a16ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d761c,c00de9b3,3f578b42,3f25fd2f,3a6c17c0,bdd2a946,bb662780,3f58faec,c0f17203,c0a1f8ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f650f04,bfb58663,bd3107e0,3ea96c50,3dc72c25,3e032540,bd0ddd9f,c00d9ea4,c02f686b,3e452258
3ef925c1,bf97bed8,c022729e,406b0aed,bd8ff3ab,3f48b7ea,be6d8ca8,bf6920be,bec36534,c0fb4765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c9071,c0429e0a,3eaff9c9,3eb02e32,bd16df86,be084c5b,bcd10b36,405315b2,c0fb8c6f,3fc6c4c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f503c3c,bf5cbdb2,bf8f1598,3ec35ff2,3db424df,3df1168d,3cf12c27,4175f700,408d9f14,4024b6b7
3f7bd18d,bf1f7603,be0aeade,3ea49e38,3fb7f67d,3f44bbbf,bf2d7b1f,409b0069,bf8531e9,befdcf8c
3f29ee59,bf4dfb7e,bf90f588,3e82e816,3d5d65b9,3e059c89,3d741cc0,41673c93,408c2587,403e2047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027e9b9,3fe8d432,bfc9e0b1,c021d339,3e911605,bf1f5053,3d67cdcc,be9bf404,40cc4442,4074be3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80b055,bfe9ca06,c01fe327,402546dc,be7da2d0,3f50131e,3fa46590,3f8af582,bfc51a6e,c0e39059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee70350,bf79e51c,c0542604,4043805a,3d5b610e,3eeadc54,3e3ba120,bf820f1d,3faa3560,c0d29d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003a9e2,3fac922b,3e520650,c03bb7ed,bf20be9c,3eeb4a60,bd05e883,40464e04,40c5d0dd,40e49d25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf326bfb,3fcab900,bed8ae7f,3ec6e2cc,3deb2ae5,3dc6ead8,bde52261,c0c06250,bf66ff64,408ab46a
3fe029d5,bf3310b9,bf2b28a5,3d4f0974,3d2fb5f9,3ce00568,3c1d45dc,4153f35c,400449b7,bf6fcd67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf0331,bf827841,c006c158,3fd2af7c,3c9d2f5f,bce02d4c,3b9ec080,405106fb,40220382,c0c1b1c8
bfb97355,3f4cc70b,bf4e0d1e,c07700e1,3e6eefd7,bf57ded1,3d497ef0,4102a24e,40cc945a,40ac0dc0
3faea6eb,becb9cc8,3fe7c55b,bf3b0e5f,be569621,401d5463,c0733299,4071ea16,bfd15cbc,3fa798da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57d163,bf4a74ec,bf8811bf,3ece0bce,3d789a5d,3e44b4bb,3d73828b,416c7c99,407da6e5,3f640f8e
3e766230,bf057f26,bebcfccd,3e5c5d94,c00dde8f,3e696eb0,3ed8d950,4001703c,bf06713c,bde26af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec04e5e,becc6d14,bf837dc0,3f212331,becf82aa,c0593a0a,bf03f78a,bdebc9c0,40046fb2,bd087d40
3f666d85,be3e94ee,3ef12a21,3dbf3a33,3c4a1c44,bb16f138,bcadab80,4123676c,40031501,40ba7de9
bfb57b42,3fd1de9e,3eeae138,c0244bf6,3fd386fd,3dd80e80,3dc70eca,400494a0,4091b124,407f5682
3fdfa9e6,bfda5dfa,bfc01d38,bec992f9,bcc975b4,bde4b2e6,3d8e15b4,416b8ef6,4034e05d,40197f43
bf8a6359,3f7e5052,beb9ea90,bf4a9e2c,bfd36163,3d9796e6,3ebc6f0d,3f45f95c,40498107,40185ecd
bfdc01ab,3fa13675,3fa2285a,bf803e33,bd91fa8b,3d7611a5,3c11de46,40502d5e,40a190bf,40defd49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82a3df,becfdc4a,bf3eb077,3ebf2028,bd01a4c8,3df979e5,3d3ef1a0,401ca0ff,3f8f6f9e,c0b76c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb659b80,bef5e3cb,c0023f31,bfc16d7c,be588159,be277fba,3e201d2c,412a3eb8,40883afc,3ea1d598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c4400,bf556f1d,3ff7a533,be05e51c,3e3304e7,c009f880,3f8ed64b,409ac484,c038ca36,bfb7c8b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe03032,bfc2bac5,bef2875b,bff4ea3d,3e34c95a,3dc321c6,bb59bd30,bf2c4406,c08e6bc4,c0a61bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b4ea6,bf92dda7,3dc350b5,bdb90290,bd9393d8,bceb839e,bc4423b9,3fc15cf4,bf13594b,41112c16
3fdb56f4,bfee7250,bfd29280,3ee1788f,3dbd7cd6,bf09de97,3f3adc72,41325ff9,3fabfefb,c04e1228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2e3fd,bfa2a85c,c01fc1fc,404f8298,bd09ecfe,3e58d497,3de9e4a7,be1a9eec,bf122572,c0e5fd7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffbf9e7,bf59fdcc,3fa9c0f2,3f3b0a6d,beb76726,3fe4959a,3f804b58,40d35881,bfb1aaa1,bf15000e
bbdf8680,bf4e28e9,bfdd4daa,40513d13,3e388dff,3f54a304,be1dcec3,c08756aa,bfcf0f3e,c0b72c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034cb75,3f025808,409e6fe3,c0457233,3b6ee8e0,be023466,bd70cc02,407973be,c0aebaad,400bfb2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0289b38,3eba6d6f,3f226821,be947c41,be07e889,badd2a00,bd2c9922,bf22f80e,40b2b600,3fda646c
3f282b8c,bf90df1e,c03b7bce,bf05eefb,3d315d02,bd66d218,3d3c0b16,41563aed,4088609b,c0155060
40251d38,3e1422e4,bf3d8c77,3e2176c0,3d1faaf7,bc5da4b4,3d928419,3f4c230a,c0af137d,3f6159cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65dcba,bf8b58c5,bfc22365,3f9461f5,3d0e9575,3dd3bc5e,3e0a5c2f,3f1b870f,be5721de,c0a18b4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be207cb0,beee2713,bfefbc32,3f3cb1a6,bf730c2c,bf959a1a,bf096721,be91494c,3ea8af14,c0a1a9d0
be86295f,3fe679b7,4044ad86,bc7cfab0,3dfc64da,bc594f80,bdc4965a,3fd76192,402b1b74,c0acedf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013c770,bdca1de8,be51a6f6,bf1302d4,bd2cd631,3d86623a,3ba1aee0,bfa10a19,40c31257,bf945d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1c451,bfe9f0d6,bfa3e01f,40746142,be4ce731,3f14d29c,3e0580f5,3fb8818a,c036d206,c0eaa61d
3f3a7529,bf4b6c83,bff4985f,bf591fb8,be8c76da,bf11d7af,beff3b57,413b7149,40503c20,bfe2e468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc121e,be093e1a,c033fdc8,3faf2a02,3f17174a,3f28dc47,3dbaed57,c0573ac7,40482a82,c0638d9a
c0330389,3fabee12,bf838ade,bf9a0fdc,3e85e794,3deb8778,be568715,c08caf2a,408bf9ec,406062bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d8d38,3da4420e,3f8c15e3,3eed3566,bcc13911,bdcae910,3df523e8,40166a67,4071bbc1,4093a33b
3e621d24,bf87a7bd,bfdaaa38,3fdfb63e,bf16a7fe,bf340c2e,bf34e62d,3fd8e953,3f9e8aa0,c01c0ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f0994,3f90e946,c00fa3a6,bfb554ce,bd98ee85,3e0e1089,3d1b207e,beb4ad14,40994d8a,406657dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff65506,befa2827,be7d357a,bffc3b20,3c4e90c4,be813cdc,bd821ff0,3ffd548b,c04e8182,c0b5f9dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f7426,bf3abca7,bfb36e77,3e190a3c,3e9f7478,bec37844,bcf8f9f3,40fb8804,3f949800,c029b355
c004c22a,3f646b21,bf268929,3f1b7756,3d486ca5,3eb113a9,3cb89cc4,c0daa63b,40264eba,40066db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03a46f,be633b0c,bfb4cdfd,3fe7fbac,3f56748f,3e15f0dc,3d8b711e,c030d331,bf14734b,c0511ae9
3efd66db,bf613986,bf8294c4,bf4681e5,bce64dac,3c0f8300,3cb54710,c0c60b59,c074febf,c0989ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed57f99,3ee8888d,3e12e52f,3cbb522c,bdc9e310,bcafd9f0,3c9a15da,be935efa,bf570a4d,404bdaf5
c0266edc,3f8f570b,c0297481,bfa0de30,3dd8f6a4,3e96a4e8,be1c17ae,bf352e0f,40be7610,3f7e564a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa93aad,be5fbcbd,c03d2d75,40117e75,3e3496b9,3f8a61ad,bd19f72c,c069a90b,3fd88957,c0789c53
bfabc582,3d4aacd0,bfba03cd,bdeb336c,bf903c59,3eb5e8e7,be4153f8,3f81b1e6,40723102,3f8fab20

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c00d69a9,3dd0a3c0,3f3c2ea1,3f5aa2b0,3ded2016,3f0efe84,3da5ad41,bd789b80,40bcd0db,c14bdadf
411fbdf1,c01806dc,41009f89,bfde2751,be3681e0,3ec7a560,bd8dab1e,41123fd0,c1a4dc38,beae1ca6
c080d847,c03163fc,c138dc0f,4084464b,bf73cc0a,3f187187,bfd91de9,414215c8,4171c603,c127cee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f235a88,3e8174bf,3fd2aa61,3e56532e,3db71742,bf294d65,bcd56408,bf2f4a60,c04420c5,4164ff2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0391a4,c084c1da,c10c234b,4083d980,be49a6e5,bd977e74,be209ac7,4198d36d,4103f3df,c161abe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cd0a60,bffa8bed,40886d4e,c035a760,3e8dea6d,be2f22ce,3d43c766,418ed2d0,c100f7fc,3fd6349b
3f64ab34,3e0f09c0,3fb93d57,bf271e20,bf830e78,be45be0c,bde6ac00,3f368a30,c033464e,3f9846d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fb6e5,c09651a0,c11825d8,4023388e,be78bd48,bf4f8817,3f8f89a1,420707d4,4135abe2,c105db99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
