# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ebae7,bf4f9ea3,3e622577,c010a6c5,3e256004,3fbb340c,3e57811a,3ef5c28f,3e5f3b64,3eff3b64,bf2d9175,bf3998b1,3e605001,bf458a22,3e24a838,3f7e7ce5,3e55eac1,3eec6e51,3e5d77d1,3ef4caa7,3f3c2cf9,3f3052cd,3f79c84a,bf22d4e0,3f7cab33,3ddd50d8,3f7a5a08,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f17a4d9,3f070659,3ede46ab,3f055876,3efe973e,3ea7928b,3ec6db67,3eb75747,3e9fdb9b

# JACOBIAN - 9 x 10
3bd47260,3bc25e81,3ab9d2e0,bb620b57,3a8d6019,3a944c96,39cf5438,3f4bcf85,3e9d49b2,3f134864
3e27dece,3f21686a,3fa3c991,3ed1f7d8,bcc8f6d7,bd411e38,bdf702f3,4024648b,3f644d42,401c8d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05fde69,3f6ddfb3,c08f88d3,be516751,bb93a4f0,bd669402,bd9acbe0,c003b655,40cf03ed,c008288a
3d0d5a68,bd080e18,3e805b14,3e2b04a2,bbb80480,3ca63120,4002a3f3,3e4215b4,3f03e1f1,be5b0b10
bf8395ee,bf350676,3dc7b1e0,3e8f454c,3ce49307,3d7dd74d,3cfe8210,4028d41e,402034ef,c0e2ca9a
be82ca88,3ef96783,3e7d46a1,becedfd9,3dc6c6e4,be45fa8e,bf01e74a,3dd4d5f8,3f70af51,4062de44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf306ed5,3ee23aa4,3ec2402f,3e5e0100,bcad1557,3e2d81ed,bdb61048,bfd94340,3e38ddb0,40de7208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403dc5b4,c01c5b94,3f50a424,401b18bc,be9f1b03,bf101316,3c0a5800,4052faac,c0b62576,c089bcf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86192d,bf1618a2,bd86057d,bddb1a1a,3cca4e77,bd3562c2,3b84fe86,4183ad08,408cbb78,40b515c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f033aa6,bf14e916,3f577133,3d77d400,bd2fbf67,3e00b323,bcb17399,40884056,3f5fded1,c0bc29a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba1e6c,be4cc9d0,be10d22e,beac0662,3cdfe105,3e1e85e0,3dd916b8,3eb551b7,405cc89c,bfb917e3
3fe9a507,c035d74b,3e7bda04,3e6e2f95,3d62cd53,3e023721,3c563078,403f2723,c0641d73,c071fb5c
3f0b0f2e,bfcf67ba,bfab18b9,407ee8f3,3e9a5a3e,bdd5a068,bc8cdf0d,c0089282,c00e7c9d,c0d3fb63
40426f86,bec8750e,404fa398,bfa1505a,3f03bd67,3ee094da,bf0e3d14,411e7930,bfa4bf0f,bed79ca8
3f096778,bf4e68ff,bf7bcb30,3e7328d3,3da22640,3d74fd44,3ccf491d,417a0499,409689d2,409ac31a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b3f7a,3f77e7d8,c0071ab1,3e3e8d5d,3d084438,3dd230c4,bdde5d62,c0081190,401b5531,c07b0646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53e380,bf8c32c7,bf525f2d,bf026db4,3e9fb11e,3f123421,3e90eef1,3fbe50af,3e748230,bf09110e
3e590910,bf8df33a,bf3b9995,3fbaddd8,bdb79c60,bbac4160,3c77010c,4035e8a4,3f72084c,c107add7
3de809ec,bfa0a392,bfe68b61,406243d5,3f46453d,be4ec54e,3ba125b0,c041eb14,bfb4c012,c0d14fb6
bf66c33a,3f343110,3e38d8ca,bf7ea771,bee37e2a,3d95e16f,c058998d,3f3e7226,3f96b6cf,402691c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5b7c6,4014010b,40c4da09,bfb2b5e5,bd3aa6d7,3edee479,be1925fa,c11d1922,c089b8c5,41048804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f5328,3fe9565b,c03ba018,c0001dfd,be9eb1d1,3ea7dccd,3c18d3e4,c01866a7,40d3cce9,400a2cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32ee23,3f97e99a,40680833,3f4f1cd5,bdd40656,3e6c7706,be085afd,4023e6c0,bf98cfe3,40b154e3
3e82bf4a,bdce194c,bfb19d40,3ee2a6e5,3f8206b8,c02a5c01,404f025b,3f26f384,3fac3f86,bfa9e2f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d8843,bfabee61,40b95411,407a29fc,3e5b79e1,be9882c6,be7a5c2c,3f662568,c13f2c68,40142878
3fb97776,c0124077,3e7cb1be,407dec3f,3e2fc311,3dca1702,be030c67,bffdbdac,c05bf651,c0bb9f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ef9d3,bd6c8aa0,3d8b623d,3dc5e87e,bcc26d40,3e2d6d40,bd904856,c11d6a05,c03b105e,40f0976c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3f8d8,bf3f5244,beec04d5,3d901ffc,3d6781ed,3af3a8c0,bd6f62da,414609ab,401a3622,c0a43a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee31a7,bed836b2,3d6cecbc,be0732c6,3c53ffc2,3d3ef5f2,3d3b53f4,c0051dfd,404b6fe8,c12ba6e9
3f8bbb40,bfa8fad6,bf30ef94,bf9f90b6,bdd33251,bf11293f,be2bd65e,4157f312,402f4c7c,bfb9e673
bf9adfcb,bf792ee5,c02703f8,3c8500c0,be2c4e05,3e6bb863,3c977fa4,3fdd7992,405ea498,bfb756f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf955d00,3ef78488,bf5d9a23,3e070fa4,3ec7b0c6,3f08fab1,bec08bf5,c0084780,3fc8c506,3fa0ce03
3ea52edb,bee2506b,3d8dd2e8,3dac34c0,3d83f776,bd5af92a,3d873192,41665b5a,409a9761,40a0273b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2bc0d8,c00f71ce,3fd1b340,bb18ed80,bd207199,be333092,3d1a544c,405153a8,3f9d8de6,bfe32496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021b36a,3f578c1e,c0168f9f,bedbcb04,be8ada87,3f748e65,3ee80c9c,bf779b3a,40a39ee5,bf6851f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb704e6,bf9533ea,3f388672,3ddb04db,3c47c074,bcc430be,bca67bc0,c108fbe7,bec78ce8,4063de5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4dddb,3ecdda4a,bfe702a8,3de83d9c,3f348c3f,bdbcd1d7,3ec141f0,bea52f91,40612559,bf6bb906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9124c0,bead7e8e,bf4f0a90,3dfd089a,3d8db762,3debb5ef,ba4441f0,4055246b,3f81da66,c122b020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40593daf,c019888b,3f7133d6,3f26da2d,bc7b2d20,bdcfa9b8,bc2ca5e8,3ecd9298,c0ec6bc4,c0a2f96b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bd1ea,bf8001f1,3d1842b0,3ec5623a,3d074b61,3d612e5f,bd5f056d,40065269,c0ac25d2,c0189482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f137676,bfd60ea2,3cf28dd0,3eabcd18,3d9d79f3,3e06c464,bd151129,c0436b96,c034e42f,3e7e7330
bd29a4b0,bfca8d3b,c0191aa3,406c2bde,bd186c60,3f48c5b7,be813571,bfe2721c,be20f2e0,c0f74530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40468007,c06251bd,3ee1efc1,3eb83220,bd441c25,be089fd2,bcb2838e,40514716,c0c7b412,3f82f0e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43589d,bf4ed51b,bf890268,3ebe6899,3db34b94,3dfb965c,3c99419b,417d1c61,408fe133,4033ff2f
3f233a2a,bf235e6c,be99b1a6,3eb3ff3c,3fbe89f5,3f40efc4,bf374317,407f27c3,bf93de50,bf9ac2a7
3f18ebe9,bf454a2f,bf8ad212,3e7cd91b,3d6218ec,3e0a576f,3d5becf0,416d6113,408e9161,404cbe21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010281f,40065318,bfdaaa85,c0223a09,3e915d61,bf1fda68,3d739614,3df50f00,40c19a71,4070abcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c6a05,c00a4828,c00a28db,40256fe4,bea20fc8,3f538f01,3fb08641,3efe03e0,bfcb4fec,c0d0d48b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ced38,bf9e8f8c,c04c7ac7,4043f32a,3d550bf4,3eed0a1f,3e39d7fb,bfecd4e5,3f8bede4,c0c8a75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0115211,3fd86288,bf2cee3c,c036cae9,bf15b89f,3ed42b98,bc78b214,3fdda87c,40c2a497,4092bde8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a0104,3fb495a1,beba3d2a,3ec65da7,3dd9b282,3dd0e000,bdec8cc1,c0bd6ea8,bee606ac,408c7393
3fc38727,bf55d506,bf096caa,3d4c97bc,3d754b22,3cf853c8,3bd167cc,415be205,4030e629,bf5856fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2f656,bfc92b80,c00be46c,3fd88d18,3c9b496e,bd196e69,3c801373,400439d5,406a3cad,c0e11653
bfbb88ca,3f609fec,bf727ef1,c075ee82,3e51ee99,bf598bed,3d013ff8,41063418,40db7a22,4096318a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f462dab,bf3f3b35,bf8230e4,3ec995e3,3d7acb28,3e497b92,3d52cbbf,4172f8e5,408174d3,3f8dde7e
bb631900,bee37825,bf3020b2,3e7a8ab8,c010df1f,3e58f296,3edc6d68,3f6dec80,bf76f952,bf755be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be754055,be9e8240,bf780269,3f1edfad,bee14d7f,c058e9b6,bf0baa49,be8ab7c8,3fb13d14,3ed520bc
3f886a28,bcbb7e2c,3ed58c17,3dad8b4d,3c392235,ba9b0b00,bcf6dac4,41325711,401b975b,40b93472
bfc40392,3ff5d77e,be2e3f30,c020c135,3fddbce9,3d928f50,3e4b5df5,3fa8f680,40920abb,400bd982
3faef2c0,bff78adf,bfa471d6,bec71d27,bc086a00,bdde3d9b,3d8ceb4e,416dc26d,405cf5f3,401fb2d7
bfab1488,3f8ddec6,bf53d348,bf3f19c8,bfd8ff2c,3d5c867c,3ed29b7b,be3f0990,404709e1,3f7d4741
bfb61304,3fd73709,3f4ef804,bf7bb28b,bd91d5b2,3d3282c4,3cb9accc,40532c86,409540d8,40c29a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b2073,3dc1668c,bf669fa2,3eb94ae5,bd0f9474,3df6c0a2,3d074faf,404ee0d3,3ee625b4,c0b5316a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacea89,bf33cf71,bff2b9a5,bfc026fe,be50308b,be26d6fc,3e22e56b,4129e5e6,409be160,3e616990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017bfdc,bf580e03,3ff912e9,be0db8d8,3e405d5a,c00a2fd8,3f9ef785,40a4bc9a,c02612e5,bfb596cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0f214,bfeb694e,bec6431c,bff40608,3e1e9ea9,3dc31484,bbbbff98,bfcbe5d7,c089038d,c0a9db68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1933ae,bfb24509,3e1abf7d,bda64274,bd84fd4e,bcf4bd14,bbc08702,3fae2a89,3d415340,410e1a52
3fab822f,c0046a6b,bfbcfde7,3ee4902a,3de254c6,bf09af9f,3f48fb40,41301fa9,3fd126cf,c041c711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b8bd8,bfd172c1,c018e1aa,40507288,bd360ac4,3e5a95e6,3de8184e,bf8a49d8,bee161f5,c0e3d289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdafb84,bf9c2c86,3fce13e9,3f38bd7e,beb47be9,3fe5d5b9,3f8916d0,40e9d68e,be1620e8,be7707f4
be38fdce,bf80e456,bfcd7e6d,40512488,3e4ad44e,3f5632ff,be389672,c096649f,bfe862db,c0a8e19b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40343448,3ecc4648,40a19aeb,c046ada3,bca83dc6,bdf4dde6,bd6182a6,40953eee,c092f676,400f58df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035ea56,3e681ffe,3f2189ba,be913fa6,be0854e7,bb42ea00,bceb526c,bfd22ab6,40a16c0d,3fe2df68
3e28da02,bfb91848,c02f73c5,bf02e3f8,3d7de905,bd6044fc,3d31e5ea,4153b507,409dc84b,c0147b5a
40584ce0,3f5b0030,bf7a63e1,3e04055c,3d56299a,bc726064,3d836915,4006bf4a,c0cb79be,3f951c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05f323,bfb35277,bfadb0c9,3f946c7f,3ccca8ad,3de1c566,3e1abf3e,3d9a4ca0,bd933d80,c0980ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d67e5b0,40007bfa,404abc17,bd0b7b88,3e080ced,bbf4bc60,bdc59a6a,40142e96,401373d2,c09d39c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026b3a2,be6b82b1,be1fb180,bf124700,bd6620e1,3d88356c,3ccfe98c,c038a994,409c775c,bf606e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9dd2c8,c014b63a,bf8d5cea,40757788,be394c82,3f150972,3e13ebb5,3f071a52,c0199796,c0e793c4
3e68f134,bf9209eb,bfdddc6e,bf55adf4,be8e1358,bf116048,bf0882d6,413a8591,4084f016,bfed8f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b00bc,3fde4556,bfa7ba9a,bf98fdcc,3e6c519f,3ddf35c8,be759103,c08e2fd2,406987c4,4044a85f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d477f,3eeba9c2,3f7bf2f5,3ee45808,bcba5bce,bdc98645,3dfac9eb,404a605d,4057d695,4097d46d
be89b6a2,bf8ae6c8,c0053898,3fe7256e,bf0eb487,bf3aab27,bf4b734e,bd1792d0,3f52626d,c06ab52f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0004a56,3faf54a7,c0164c18,bfb52d0d,bdc99db2,3e0c6f6d,3d025c4e,be9e9bd4,40896f46,405f7ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa18ec,bf750938,bccbd040,bffcbd45,bcdc37e4,be78af11,bd9408fd,3f86b1f8,c03dade5,c0addd72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13a813,bf81ebf0,bfa5603c,3e25e95f,3ea3a097,bec38966,bce98d44,40f6bbf0,3feda47c,c030e2f8
c0139ebc,3f89b87c,bfb014e5,3f2a1bec,3d106756,3ea16ec2,3d1cf15a,c1095042,4002987b,3e968a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7052d6,bed85a89,bf963b17,3fe628e6,3f532514,3e22f760,3d1ba1ec,c03aac2d,bf3090ab,c0269f47
3e56a2cb,bf873cc1,bf7ed68f,bf449a70,bd670908,3c1b6e60,3cfb339c,c0dc25fe,c074e230,c09d1383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40453936,bf6b71e7,4049b88f,bfecf043,3e8c5c51,c013ef16,3fb02023,412f58fe,bfaa7f5e,3fb17087
bc0e0c30,3d875f04,3e7f67f9,3d18389a,bdbd063f,bcb53fe8,3d07f0e1,bf2bcd8a,bbc570c0,403c9681
c0194e3f,3fa1ca75,c02ab4db,bfa0f165,3dc6b751,3e97b4c5,be2cd49f,bf095812,40b4d74c,3f898e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc17f66,bec74dae,c0398d8e,401219be,3e503c03,3f8a7ed7,bd10fb2e,c0875060,3fc5dd69,c0700052
bfdbabf3,3dd84d66,bffa7f54,bd6d0b88,bf93a47f,3ea90806,be59e4f2,beff7dc4,40620e63,beca034a

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c04d59d8,3f0db7b9,3f013761,3f4489f0,3def6663,3f12926a,3e19a9cb,c0165692,40b7536e,c13e3a01
41177dae,c0588660,41028422,bf829579,bd0f7d70,3f49a2f9,3d6c49e8,4115f21f,c196f430,3f7829f7
c0b4886a,c08ceb95,c15d318b,4094bff8,bf3e2776,3d5c775c,bf8fb6c6,414a6571,418c32f9,c173bcd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5520b,3f2df7e0,3fe71e55,3e46af89,bc43daa0,be949703,bec89573,3f1e7600,c034958a,41763494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf923dfe,c0c21920,c1252769,408d0b83,bdccd698,bea083de,3d0d0940,41a75912,41326ae5,c18acd20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bcd5d1,bfcb1019,40962cbf,c03b672a,3dfb22d1,3e1e16aa,be63d548,41819d91,c0fde233,401bfe0d
bf4a81f0,be9d54a8,c0321854,3f83f0c4,bebcd58e,3e9a022e,3e45d5b6,bf9b43e8,3df5e700,c071b75c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9053c,c1021c0f,c159025c,40669aba,be1006d9,bf8b9337,3f6bb4ad,42318857,4187a2e9,c175270f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
