# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4a3666,bf4e1099,3e053291,c0114052,3dc11fc2,3fbc0682,3dc36fea,3ef5c28f,3e5f3b64,3eff3b64,bf35d4c2,bf3885aa,3e04d27e,bf44013e,3dc0d685,3f7eac64,3dc32403,3eec6e52,3e5d77d2,3ef4caa7,3f343435,3f317289,3f7dd65b,bf24acfd,3f7edcd5,3dd03946,3f7ed5d3,3f63121a,3f79f0e4,3f60d851

# OUTPUT - 9 values
3f175a65,3f07493f,3ede57a9,3f04084c,3f026308,3ebcc439,3ee10af0,3ed35bcd,3eba6a39

# JACOBIAN - 9 x 10
3bad9e68,bb725c5f,3c09915c,bb821a33,3a932ffc,3901d160,39e69f68,3f431ef4,3e92ac04,3f1290de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e3e95,3f1b1b53,c0749cdd,be887398,bbc6dc20,bcc40740,bdba609f,3cbe0c00,40fb9692,bf25ec4c
bdcc015c,be3677a5,3ee44d64,3e266014,3cb687c0,3cd65510,3feb4088,3e94203c,3f556b66,bd3709c0
be68db3e,be3c0c1a,3d4c72a0,3e80ea1d,3d0d5b6e,3d887174,3c6e9be0,407f2e77,3ff05504,c0d170b0
beca3756,3eba15d1,3eafa8d9,bece6a8a,3de6b854,be459a33,bee43851,3dbb1258,3f9ae69f,406665a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf488698,3ee091dc,3ee2958c,3e65e328,3abcc750,3e2a2f5e,bda0b9f4,bff07fef,3d13e360,40df507f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e04fc,c00f8068,3f121b58,401b9b2b,be83a8fe,bf12ed36,3bd95b00,405ace92,c0b91e26,c099358e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f806eee,bf302f82,bda1fddd,bdc81112,3cab8bde,bd4203cc,3c4603c1,41799c08,4080557f,40b238b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f8c45,bea89ebb,3f3eb9e9,3d7dc238,bd1b9fa2,3dfb375e,bd0ea488,40a36490,3f86001e,c0c25f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfccdce8,be4d22e0,bda97e70,bea9425b,3ccfd22a,3e19e335,3da50b2a,be857509,40413b90,bfc34761
402cfdd0,c0025698,3c897b10,3e564a4a,3d8dde72,3dfeb5cc,3c1566a6,40504b0c,c0b8ea81,c04cdb62
3f824cc1,bf9c4bf8,bfc061e6,407e34f8,3e9c1760,bde17430,bc898ce2,bfb261b5,c01edc90,c0dab7f9
404fb651,be14d4fc,40404cde,bf9fd3e9,3f052b82,3edbc1d6,bf001c75,410f607a,c023ad9b,bf1b1478
3f1112bc,bf5eeac3,bf838824,3e7ed9df,3da5b097,3d5e32fa,3d09da0c,41727c51,40952cde,409258fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa640fc,3f533257,c00ad1d2,3e4ffb77,3ce6d4c2,3dc438ba,bdd15f95,c005629a,4052fc6a,c0921f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7a37a,bf142804,bf8e841c,bf0317f7,3e98fa8b,3f102208,3e7e04bb,3ff58816,bf01b4b4,bf4d8250
3f87673a,beea0d19,bf510b2b,3fb72004,bd9ac7ca,bb8aaf00,3bd0a858,40653a27,bf07bbce,c0fcd494
3ed88cd8,bf8a6af0,bfecabfb,4061afba,3f4707e4,be4fa62e,bc46de68,c007f400,bf7ab102,c0d86350
bf80c616,3f1db9ba,3e712aee,bf80227b,bed4d24e,3d925067,c0480cae,3f0bc372,3f901394,4031745c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063a394,3fcab92f,c0378c24,bfff6b2e,bea27de6,3ea84f9c,3bbd1ed0,c01ec9d3,40e8953d,40015491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e7f1c,3f6c7d3f,406a3709,3f57068c,bddbca18,3e661520,bde1492a,3fc47774,bf8884ef,40a4d640
3dd5100e,beac5e2e,bfa902d9,3edf0d53,3f8213bc,c02a04ee,403cfc8f,3f8b76d4,4014d456,bfb09856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095ed3a,bfb380a5,40b38110,407cd2c6,3e648b62,be9f4e20,be550202,3ee4d4d0,c1383a26,3fb0a584
3ffcf8b2,bffb6f8a,3ecc985d,407b6cf8,3e37d3b4,3ddcf2c7,be018645,bfad2483,c08d7873,c09e2f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46b60c,3da8c638,3e0d4408,3dc30288,3bd7e2ec,3e2caaaf,bd838d27,c114381a,c039eb2e,40f4ce4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9668f,bf006fb3,bf184fc1,3d829712,3d3eb5bc,b76f0000,bd64fff6,4145b1c8,3fe09949,c0a4dd3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0390452,3fc1ac13,bf0c71bc,bf4a01d7,bf0088b4,3f1d8ca2,bc01c640,c01456c0,40babc86,40a11610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3f637,becc9471,3d9e7008,be061acd,3cc48015,3d42f2ca,3d37dbd9,bf2467c7,408edb05,c12fb576
3fc77c42,bf858363,bf57b892,bfa1756c,bdf45d91,bf10b5d5,be1b31bc,41564f1d,3fe4944c,bfa0717c
bf381e26,befbee5a,c031c1f6,ba988d00,be1fd712,3e68c328,3cb99052,3ff75480,400ffee4,bf91f7ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92dc54,3f0be078,bf58cba9,3df43f70,3ed85695,3f08bbdc,bea928ea,c0025708,3fa56dc9,3fc7d79e
3e85ede9,bf051861,3ca721da,3db4c594,3d395f16,bd61f4ec,3d8bae56,415956d9,408e2e18,409cb77b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41469a,bfdeb6bc,3fe4abb6,bcfe56b0,bd3ac762,be2be786,3c726220,40668c50,bee67560,bf515d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00679d6,3f2dffa2,bfce9f8d,bf005858,be71b884,3f7cd765,3ecabf8c,3f678bdc,40b096c2,3f93933b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be352b82,be11072e,3f113142,3d855694,3cd331d2,bca5d9be,bd1907d8,c0c9e5da,bfcfe28f,4087af50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa30060,3eb1ee36,bfbb1ee2,3d99a9b4,3f33f7b7,bd9b814b,3ea775be,3f4f7c67,40788ab2,3c526900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfc666,be004679,bf49833d,3dd65e94,3daa3fac,3df207d8,bb5c9ae8,40660052,3e91db82,c11a16f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406dc66a,c00e058a,3f56d345,3f260115,3adbeac0,bdd2ca74,bb444e10,3f58faf4,c0f1720c,c0a1f8f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f657775,bfb58845,bd2fa7f0,3ea9732d,3dc92212,3e02f7fe,bd0c8e21,c00d9ea9,c02f6871,3e452270
3efc35eb,bf97dc04,c02267d5,406b0635,bd93f8c1,3f48c603,be6c0ea2,bf6920c8,bec36530,c0fb476f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ca768,c042abef,3eaf3dea,3eb038d9,bd1575a9,be084e76,bcd10154,405315b8,c0fb8c7a,3fc6c4ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f529620,bf5cf6a6,bf8f0dd1,3ec35cca,3db4559e,3df0f3db,3cf494fc,4175f709,408d9f1b,4024b6bc
3f7dbdbe,bf1f973e,be0b2c8a,3ea49585,3fb79047,3f44c7d0,bf2cca2b,409b0070,bf8531e8,befdcfa8
3f2c2ac8,bf4e2d63,bf90e94b,3e82e4e2,3d5d65a6,3e0591ba,3d74c459,41673c9c,408c258e,403e204f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028302e,3fe8f722,bfc9a9d0,c021d21e,3e911d71,bf1f53c2,3d667b40,be9bf410,40cc444a,4074be47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f819f3a,bfe9ee36,c0203b9a,402541e6,be79dc80,3f500262,3fa3ad12,3f8af58a,bfc51a76,c0e39062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee459a0,bf7a060e,c0540ac5,40437d4e,3d5b487c,3eeadc70,3e3bd244,bf820f22,3faa3568,c0d29d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003b17e,3facbc3f,3e5b7880,c03bb604,bf2169e3,3eeb64f6,bd0659e6,40464e0e,40c5d0e6,40e49d2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33f910,3fcac788,bed82a52,3ec6e26e,3debff35,3dc6b1e6,bde4ac36,c0c06257,bf66ff72,408ab46f
3fe121cf,bf3358ea,bf2bb9e6,3d4e8b48,3d2be7b3,3ce101f8,3c1e4b04,4153f363,400449bd,bf6fcd74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd4a46,bf82780f,c0069704,3fd2abee,3c99d2a6,bce00e74,3b9e0aa8,40510701,40220389,c0c1b1ce
bfb97dd6,3f4d0910,bf4e60c9,c07700a9,3e706b75,bf57e8eb,3d4d9a28,4102a253,40cc9463,40ac0dc7
3faea49e,becbde4b,3fe7a1dc,bf3b113a,be58e0c4,401d54aa,c071dab4,4071ea20,bfd15cc4,3fa798e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a2e10,bf4ab630,bf880a3b,3ece08bd,3d78beee,3e44a688,3d749e0a,416c7ca1,407da6ef,3f640f95
3e7afd30,bf059607,bebab9fc,3e5c7080,c00db38d,3e69751c,3ed8d03e,40017042,bf06713e,bde26b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfcba4,becc53cd,bf837b64,3f211d90,bece7a54,c0593afe,bf038461,bdebc9d0,40046fb8,bd087d10
3f670cd1,be3eda24,3ef18f9e,3dbf4b78,3c4cd193,bb17e8c0,bcab6996,41236772,40031507,40ba7df0
bfb56fa6,3fd1f1a6,3eee34e0,c0244bd0,3fd2ebbb,3dd8aa38,3dbca660,400494a2,4091b12b,407f5689
3fe0f912,bfda78aa,bfc0cf0b,bec9a98a,bcd11d60,bde47e06,3d8e103d,416b8efe,4034e066,40197f48
bf8a0d93,3f7e5bd3,beb71c80,bf4a9b7a,bfd314e2,3d974358,3ebb6c86,3f45f970,4049810f,40185ed4
bfdc53a6,3fa15ab6,3fa2ecd8,bf803b7e,bd91ef1b,3d760ca3,3c079af1,40502d66,40a190c6,40defd52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be824853,becfae33,bf3e80be,3ebf1f30,bcffce4d,3df94eca,3d40dd98,401ca105,3f8f6fa0,c0b76c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b15a040,bef61164,c0027d22,bfc171de,be590710,be27704d,3e1ff56c,412a3ebe,40883b02,3ea1d59c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c8672,bf55ba64,3ff7aa26,be05c5b0,3e324a20,c009f337,3f8de2a6,409ac48a,c038ca3c,bfb7c8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0dbcc,bfc2e7f9,bef2fd96,bff4e56c,3e35c488,3dc30bfe,bb3e92c0,bf2c4410,c08e6bc9,c0a61bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b2946,bf92d3a0,3dc1f31d,bdb90c84,bd949a2a,bceae0ec,bc47b23f,3fc15cfc,bf13594e,41112c1b
3fdcafa2,bfee9da8,bfd2e4e0,3ee15bda,3dbb5ade,bf09cdda,3f3a03e6,41326000,3fabff05,c04e1230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5e208,bfa2c436,c01fac0a,404f7fe2,bd084214,3e58dc62,3dea6d66,be1a9f00,bf122578,c0e5fd84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc1f40,bf5a1765,3fa9586a,3f3b0472,beb78e38,3fe4997b,3f7f7c1d,40d35889,bfb1aaa6,bf150014
bbae1700,bf4e4149,bfdd0a2a,40513a8f,3e3781e8,3f54a4d2,be1c3ce2,c08756b0,bfcf0f47,c0b72c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034aac0,3f0230b7,409e5dd9,c0456d22,3ba301fc,be02609a,bd724bd8,407973c8,c0aebab2,400bfb32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02880fa,3ebae526,3f22d502,be947a70,be07f925,badcb300,bd2e97b0,bf22f811,40b2b608,3fda6476
3f2ab428,bf90ff5e,c03bb1a5,bf05fd10,3d2cb305,bd664594,3d3cdae8,41563af4,408860a1,c0155066
40251732,3e12b2e2,bf3c589b,3e2199e6,3d1e346b,bc5cbd70,3d9256db,3f4c2314,c0af1385,3f6159d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a0abf,bf8b6554,bfc21576,3f945ffa,3d10570d,3dd3995b,3e098292,3f1b870f,be5721ec,c0a18b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1dfeec,beee419f,bfefe880,3f3cad0a,bf72b30a,bf9597f4,bf093969,be914947,3ea8af18,c0a1a9d7
be85e6f4,3fe67e41,404477a8,bc7dbf40,3dfbaf7b,bc592f10,bdc5107c,3fd76196,402b1b7a,c0acedff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0136302,bdc90cc8,be514b2c,bf12fe80,bd2a2960,3d862930,3b8767c0,bfa10a1c,40c31260,bf945d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2af1b,bfea19e8,bfa3d365,40745d9c,be4e2b1e,3f14e123,3e04f3b2,3fb88192,c036d20c,c0eaa627
3f3c8e14,bf4badd9,bff501ff,bf592cc8,be8c6eb0,bf11d1b3,befe1a18,413b7150,40503c28,bfe2e46e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb7cc2,be092856,c033b375,3faf279e,3f1638b0,3f28f3b1,3db88c5a,c0573ad0,40482a88,c0638da4
c0334784,3fac1482,bf83395e,bf9a0e92,3e86c74f,3deae6ac,be54b6fa,c08caf2e,408bf9f1,406062c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9de194,3da5b90c,3f8c3480,3eed43ca,bcbfde83,bdcb0857,3df42f16,40166a68,4071bbc9,4093a340
3e68b1d8,bf87b56a,bfda1ef4,3fdfaef8,bf17261a,bf33fa38,bf336cc2,3fd8e959,3f9e8aa8,c01c0caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f17b4,3f9101e6,c00fa234,bfb554f4,bd962154,3e0de2ee,3d1c56b0,beb4ad18,40994d90,406657e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7314d,befad152,be7e5df8,bffc352e,3c6e8304,be815b93,bd80a8b4,3ffd5492,c04e8189,c0b5f9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f808780,bf3afbc5,bfb39a4e,3e18e2e4,3e9f24e0,bec36856,bcf8f094,40fb880c,3f94980a,c029b35c
c004e1e0,3f64a659,bf236c5d,3f1b82a4,3d4a1f4d,3eb10932,3cb7c4be,c0daa642,40264ec2,40066dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be024672,be636b60,bfb4f9cd,3fe7f9e5,3f569d88,3e15ca3c,3d8e818e,c030d338,bf147354,c0511af2
3efe7d4c,bf616544,bf829ccc,bf467c9d,bcdacb3c,3c0ca9c0,3cb3289c,c0c60b62,c074fec8,c0989ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5481c,3ee87b84,3e1170a2,3cbaf940,bdcaf609,bcaf3f28,3c952b73,be935eec,bf570a55,404bdafc
c0268d28,3f8f7229,c02977d0,bfa0e187,3dda14cf,3e96912f,be1b32ee,bf352e17,40be7617,3f7e5656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa91ebb,be5f815d,c03d1572,40117b5e,3e32fd8a,3f8a6366,bd19db1e,c069a915,3fd88960,c0789c5e
bfab6824,3d4c8ebc,bfb92b88,bdeb4d20,bf9012eb,3eb5e550,be3f3344,3f81b1ec,4072310d,3f8fab22

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c00cde0c,3dd08720,3f3d2e51,3f5ab348,3df05b73,3f0eec09,3da50b68,bd789c80,40bcd0e7,c14bdaec
411fc844,c0183727,41003264,bfde1ab4,be30ce90,3ec762ae,bd8a13d3,41123fd8,c1a4dc41,beae1c96
c080569a,c03161f7,c138ad7c,40844102,bf743b92,3f1879d7,bfd7e2de,414215d2,4171c610,c127ceea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20d240,3e81b3b2,3fd29a16,3e567f85,3db92ae0,bf29562d,bcd61998,bf2f4a70,c04420d3,4164ff39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f096136,c084d1f6,c10c1326,4083d58d,be49f282,bd976f98,be1e4a5f,4198d374,4103f3e6,c161abf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cd7932,bffaeb95,4088540c,c0359fe9,3e8f34b8,be2f671c,3d4557c4,418ed2d7,c100f803,3fd6349a
3f6481c8,3e0e8c60,3fb92d42,bf2716e8,bf826f54,be4642a4,bde07950,3f368a28,c0334654,3f9846d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa294d4,c096614b,c1184c9b,40232b5a,be7addf6,bf4f6ded,3f8ed16e,420707dc,4135abea,c105dba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
