# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f9868,bf4fc238,3e643640,c010a65e,3e26f979,3fbb2908,3e559fd9,3ef5c28f,3e5f3b64,3eff3b64,bf2e3406,bf39b131,3e6253d4,bf458b28,3e263c4c,3f7e7a84,3e541407,3eec6e51,3e5d77d1,3ef4caa7,3f3b9684,3f3038ff,3f79ab34,bf22d3a3,3f7c9aa9,3dde0010,3f7a730f,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f17a353,3f070b82,3ede2d3d,3f053512,3efe4abf,3ea763f7,3ec6b6f8,3eb735bc,3e9fbf32

# JACOBIAN - 9 x 10
3bf2ca04,3bbc893c,3b0355a8,bb7a94af,3a93c940,3a2ef270,3a31545d,3f4c60a0,3e9d266c,3f135abf
3e24bca9,3f216695,3fa399ba,3ed1f5ec,bcca78b2,bd4105ee,bdf6ff48,4024648b,3f644d42,401c8d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05f1282,3f6de50c,c08fb098,be516629,bb8cd3a0,bd66f934,bd9aadf4,c003b655,40cf03ed,c008288a
3d02366c,bd087a4c,3e7e1980,3e2b0418,bbcd6680,3ca58c40,40027271,3e4215b4,3f03e1f1,be5b0b10
bf827363,bf34d8da,3dc7c768,3e8f449f,3ce4f1dd,3d7deecc,3cfd70f1,4028d41e,402034ef,c0e2ca9a
be83e338,3ef924a7,3e7c45b5,becee07d,3dc5fdc8,be45e006,bf01a861,3dd4d5f8,3f70af51,4062de44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf320586,3ee1f95b,3ec189a4,3e5dfc26,bcb16750,3e2dab73,bdb5c271,bfd94340,3e38ddb0,40de7208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e73a1,c01c3f2f,3f512345,401b18f0,be9fbd83,bf1009e8,3c08dcc0,4052faac,c0b62576,c089bcf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f872c9e,bf15f9f6,bd85cbd6,bddb1928,3cca905d,bd356233,3b872c1e,4183ad08,408cbb78,40b515c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f067ff6,bf14a5c9,3f576c0c,3d77ca88,bd2ffe96,3e00b7ae,bcb304d3,40884056,3f5fded1,c0bc29a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb0c87,be4d0308,be12dc59,beac05bf,3cdfff45,3e1e977a,3dd82b23,3eb551b7,405cc89c,bfb917e3
3fe9801f,c035d076,3e7d44b6,3e6e2f13,3d625fab,3e024243,3c561810,403f2723,c0641d73,c071fb5c
3f0ce8d9,bfcf52af,bfab0983,407ee95d,3e9a575c,bdd58e0c,bc8cb878,c0089282,c00e7c9d,c0d3fb63
4042b08c,bec7cfb4,404fbfd6,bfa15059,3f03b305,3ee096b8,bf0e0c47,411e7930,bfa4bf0f,bed79ca8
3f0c900c,bf4e4483,bf7bbf25,3e73294a,3da1f1eb,3d754128,3ccfeefd,417a0499,409689d2,409ac31a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ab80f,3f77d373,c007180a,3e3e8f9a,3d08564f,3dd243bf,bdde502b,c0081190,401b5531,c07b0646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc251c00,bf8c27b5,bf51e121,bf026cdf,3e9fe110,3f1232f6,3e90a6e0,3fbe50af,3e748230,bf09110e
3e5de5fc,bf8dccbe,bf3bb10d,3fbade07,bdb7d7b9,bbab499c,3c763674,4035e8a4,3f72084c,c107add7
3dfc6786,bfa080e4,bfe69838,40624429,3f46405d,be4ed26a,3b991070,c041eb14,bfb4c012,c0d14fb6
bf678e86,3f340dac,3e38d3b0,bf7ea6e6,bee3d2ec,3d9658f0,c0585b64,3f3e7226,3f96b6cf,402691c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e972164,4013e8c4,40c4b285,bfb2b89f,bd3e8c7d,3edf09a9,be18f6f4,c11d1922,c089b8c5,41048804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f8e8f,3fe92bab,c03b9d4f,c0001dfd,be9ea1ab,3ea7de67,3c17a088,c01866a7,40d3cce9,400a2cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3121d9,3f97d5a9,4067f3aa,3f4f1b36,bdd41637,3e6c83d9,be0817bd,4023e6c0,bf98cfe3,40b154e3
3e851151,bdce63d0,bfb18c47,3ee2a918,3f82035b,c02a5d1a,404ebeb9,3f26f384,3fac3f86,bfa9e2f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d9703,bfabc782,40b953e8,407a2997,3e5b1fd4,be988054,be79eb74,3f662568,c13f2c68,40142878
3fb971de,c01232ef,3e7aae32,407dec6b,3e2fc0fb,3dca2646,be02e60a,bffdbdac,c05bf651,c0bb9f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1d24e,bd6c48aa,3d87d91d,3dc5ddb6,bcc7b5b6,3e2d92bf,bd8ffed2,c11d6a05,c03b105e,40f0976c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5ab3e,bf3eeb51,beeb8843,3d902850,3d68a0c4,3ae73a80,bd6f4c40,414609ab,401a3622,c0a43a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfecb0df,bed8277e,3d6a6f54,be0735f6,3c501b48,3d3f22da,3d3b8fd8,c0051dfd,404b6fe8,c12ba6e9
3f8d3fef,bfa8cd75,bf3071be,bf9f9005,bdd243bf,bf1134b3,be2b953f,4157f312,402f4c7c,bfb9e673
bf9b254f,bf79517b,c026e8de,3c851900,be2c74a5,3e6bc9ce,3c984bc9,3fdd7992,405ea498,bfb756f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf964c30,3ef6fdc2,bf5d7913,3e071128,3ec75125,3f090a1e,bec02af6,c0084780,3fc8c506,3fa0ce03
3ea8204b,bee23fdd,3d8f3d05,3dac3cd8,3d84c477,bd5b5588,3d8726e5,41665b5a,409a9761,40a0273b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2424f8,c00f6eaf,3fd14544,bb19f400,bd1ef7e6,be333320,3d194b9c,405153a8,3f9d8de6,bfe32496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0216988,3f57835b,c016ef36,bedbccde,be8b2159,3f7497a6,3ee7c8cc,bf779b3a,40a39ee5,bf6851f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6c9ff,bf9521da,3f3874a4,3ddb0223,3c480d88,bcc4262a,bca72f16,c108fbe7,bec78ce8,4063de5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc43cb6,3ecdd611,bfe75b9b,3de83ee4,3f3495cb,bdbcc5d4,3ec0f526,bea52f91,40612559,bf6bb906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d968318,bead246b,bf4f0002,3dfd0765,3d8d4514,3debe92a,ba3cb330,4055246b,3f81da66,c122b020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059c0f5,c0196c1b,3f717dcb,3f26d9ce,bc806084,bdcf8d64,bc2a33cc,3ecd9298,c0ec6bc4,c0a2f96b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b87da,bf7fb204,3d17c920,3ec56178,3d074b6b,3d611f8e,bd5ec43f,40065269,c0ac25d2,c0189482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f145e46,bfd60a56,3cf2ee60,3eabcc8f,3d9c96da,3e06eb75,bd14c68d,c0436b96,c034e42f,3e7e7330
bd015a68,bfca6d0a,c019127a,406c2c6c,bd14ba90,3f48b950,be810822,bfe2721c,be20f2e0,c0f74530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40469017,c062403e,3ee2236f,3eb830e9,bd448e8a,be089f1f,bcb2aadc,40514716,c0c7b412,3f82f0e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46bded,bf4ea0ae,bf88f933,3ebe6915,3db328e4,3dfbb4b8,3c9a4d57,417d1c61,408fe133,4033ff2f
3f25ff15,bf2335f2,be99f133,3eb3ffac,3fbeb481,3f40e518,bf3713c7,407f27c3,bf93de50,bf9ac2a7
3f1c28aa,bf451c29,bf8acaa2,3e7cda1c,3d6204b6,3e0a60e8,3d5c254e,416d6113,408e9161,404cbe21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0109bab,400640a0,bfdabfd8,c0223a2f,3e915521,bf1fd74d,3d7361d4,3df50f00,40c19a71,4070abcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f9681,c00a3618,c009f070,40257082,bea2e8a4,3f539d76,3fb054c2,3efe03e0,bfcb4fec,c0d0d48b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a9b67,bf9e7e1a,c04c760f,4043f38b,3d550c98,3eed09ee,3e39e809,bfecd4e5,3f8bede4,c0c8a75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0118f4d,3fd842c7,bf2e9110,c036cb61,bf155f59,3ed413ee,bc76fb4c,3fdda87c,40c2a497,4092bde8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c5366,3fb488b4,beba58a2,3ec65dd7,3dd94e0f,3dd110f9,bdec7b6f,c0bd6ea8,bee606ac,408c7393
3fc4dea4,bf558c6b,bf091bbf,3d4ca6ec,3d76fdc1,3cf77628,3bd19068,415be205,4030e629,bf5856fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2728a,bfc9210d,c00bf910,3fd88d63,3c9d59c1,bd1980e4,3c800fa7,400439d5,406a3cad,c0e11653
bfbbd443,3f606431,bf727b3b,c075ee9a,3e5144a1,bf59832f,3d02d158,41063418,40db7a22,4096318a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4997b6,bf3efe2a,bf82284b,3ec9965a,3d7aa611,3e4987f4,3d532945,4172f8e5,408174d3,3f8dde7e
3b496d00,bee33c57,bf30cb1d,3e7a8750,c010ee0b,3e58ec9c,3edc796e,3f6dec80,bf76f952,bf755be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be728db2,be9ea77f,bf77e35b,3f1ee06d,bee1c2ce,c058e8c8,bf0b8ed5,be8ab7c8,3fb13d14,3ed520bc
3f88b68b,bcb9c3e4,3ed5471c,3dad88dc,3c37c99f,ba995580,bcf61706,41325711,401b975b,40b93472
bfc442a4,3ff5cb23,be32f070,c020c169,3fddfff3,3d920688,3e49e63d,3fa8f680,40920abb,400bd982
3fb0d735,bff76ed4,bfa415fb,bec71a72,bc016308,bdde6c20,3d8ce4b1,416dc26d,405cf5f3,401fb2d7
bfaac6d7,3f8ddf16,bf54bbe6,bf3f1a9e,bfd919e5,3d5d1504,3ed25ddf,be3f0990,404709e1,3f7d4741
bfb6bfef,3fd71399,3f4dff39,bf7bb39b,bd91c896,3d328746,3cb8b29e,40532c86,409540d8,40c29a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b5e30,3dc05a20,bf66b9a3,3eb94ab1,bd1071cd,3df6e759,3d0813a6,404ee0d3,3ee625b4,c0b5316a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8d62d,bf33b396,bff2774d,bfc0267c,be4feb52,be26e4c2,3e22df50,4129e5e6,409be160,3e616990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40181e36,bf57c415,3ff9068c,be0dbc30,3e40ac33,c00a3463,3f9eb4c7,40a4bc9a,c02612e5,bfb596cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa20c5a,bfeb38e1,bec5fb21,bff40683,3e1e2d72,3dc3265e,bbb872e0,bfcbe5d7,c089038d,c0a9db68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15f44e,bfb24b6b,3e1affab,bda64144,bd847977,bcf54e1c,bbc325ce,3fae2a89,3d415340,410e1a52
3fad88de,c0045483,bfbcc7d4,3ee49398,3de34554,bf09be29,3f48c219,41301fa9,3fd126cf,c041c711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6f8c20,bfd153de,c018df7d,405072db,bd36baf3,3e5a8eb4,3de83d06,bf8a49d8,bee161f5,c0e3d289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb21ee,bf9c1e1f,3fce49fc,3f38be63,beb4661d,3fe5d237,3f88f09b,40e9d68e,be1620e8,be7707f4
be3553d0,bf80d879,bfcd8105,405124dc,3e4b44a4,3f563161,be382d8b,c096649f,bfe862db,c0a8e19b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033f872,3ecc9618,40a19c70,c046ae2c,bcad26ea,bdf491a9,bd6209ea,40953eee,c092f676,400f58df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035b1c7,3e673e60,3f215b6e,be913fb6,be0848f3,bb431980,bcecc058,bfd22ab6,40a16c0d,3fe2df68
3e378631,bfb8f56e,c02f5109,bf02e24f,3d8004f4,bd60c0e4,3d3215ee,4153b507,409dc84b,c0147b5a
40583f8f,3f5b4936,bf7ae7e1,3e040109,3d56a08d,bc73192c,3d8379c1,4006bf4a,c0cb79be,3f951c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd8e20,bfb34460,bfad9fd9,3f946cd1,3ccb0687,3de1e360,3e1a79be,3d9a4ca0,bd933d80,c0980ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6bdd8c,40007760,404acf0d,bd0b7470,3e082a33,bbf4e200,bdc5cb4b,40142e96,401373d2,c09d39c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025f87d,be6c0732,be1f83ec,bf124753,bd675857,3d886784,3ccdb3cc,c038a994,409c775c,bf606e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f50ea,c0149fb3,bf8d4f09,407577f9,be38b0f3,3f14fca5,3e13b854,3f071a52,c0199796,c0e793c4
3e74b6a2,bf91e5e5,bfdd9fd8,bf55ac6c,be8e1127,bf116597,bf08600f,413a8591,4084f016,bfed8f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b6fdd,3fde1dc9,bfa7eb45,bf98fe16,3e6b827d,3ddfc20e,be74fcb4,c08e2fd2,406987c4,4044a85f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e6a7a,3eeb3b56,3f7bc5ac,3ee4564c,bcbb2007,bdc969dd,3dfa9919,404a605d,4057d695,4097d46d
be84e713,bf8ad290,c00562cf,3fe725fd,bf0e734b,bf3abad8,bf4b04a7,bd1792d0,3f52626d,c06ab52f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000645d,3faf3a94,c01649f1,bfb52d17,bdcadefe,3e0c9743,3d02ded0,be9e9bd4,40896f46,405f7ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab8e53,bf74aef3,bcc39340,bffcbdc8,bce35f70,be787a13,bd93b30c,3f86b1f8,c03dade5,c0addd72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15ef00,bf81c975,bfa54306,3e25ede8,3ea3c250,bec39770,bce9b69c,40f6bbf0,3feda47c,c030e2f8
c013df39,3f89a2e2,bfb0f252,3f2a19f2,3d0ffa15,3ea17777,3d1d4100,c1095042,4002987b,3e968a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6cf777,bed847fc,bf9609df,3fe6293c,3f530b54,3e231910,3d1d80f0,c03aac2d,bf3090ab,c0269f47
3e5a6d6b,bf87249f,bf7ec559,bf449aff,bd698fd0,3c1de2f0,3cfa8148,c0dc25fe,c074e230,c09d1383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1c61f0,3d87e39a,3e800223,3d183e28,bdbc76e8,bcb5cbd0,3d071f33,bf2bcd8a,bbc570c0,403c9681
c0197f04,3fa1ade7,c02aabf3,bfa0f108,3dc62ae8,3e97c5fa,be2c9441,bf095812,40b4d74c,3f898e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc13dad,bec7664f,c0398bd0,40121a1b,3e50ef92,3f8a7d4a,bd1114de,c0875060,3fc5dd69,c0700052
bfdb43b7,3dd7d598,bffaff98,bd6d0f40,bf93b0da,3ea90ac1,be5935b1,beff7dc4,40620e63,beca034a

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c04b3b4f,3f0c5bc7,3f051a3c,3f41fcb0,3df0ff03,3f0f74d0,3e211773,c012922a,40b718d3,c13e1b82
411e6df3,c060715f,4109ab04,bfa3361c,3a05b000,3ef07c96,3e7ce6bd,412e1720,c1986bd1,3f9483b9
c0ba99d1,c08ac6a3,c160db3c,40990120,bf42dc3b,3e60c960,bf9c1cef,413dcf6e,418cf6c7,c1755466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc51d6,3f153057,4008a8c1,3a19fa00,3c83e280,bf0816ae,be7db3ac,3fe1cf62,c03d7df2,417885e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb04fc4,c0bf5c51,c129ab1b,40925e8e,bdfe129e,bdd8fc72,bdb58d4b,419f7892,41345513,c18bcc32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c54fe3,bfd44364,409e575b,c0450261,3e12fd01,bd05ee6c,bde2ba15,4188b8cd,c100ab53,40232efc
bf586678,be92af20,c0368d4d,3f892604,bec01e7a,3eb40aec,3e272d0a,bfba1690,3e18ebe0,c073aa68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40a838,c100f341,c15c995d,406f7736,be23029b,bf6b1942,3f5124f1,422e41f6,41886eb5,c176cf40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
