# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf51cc36,bf4cb6d0,3cbdde86,c0118176,3c896b77,3fbca124,bc86579d,3ef5c28f,3e5f3b64,3eff3b64,bf3b1702,bf379554,3cbdda2c,bf43593c,3c8969d1,3f7ecb1c,bc865612,3eec6e52,3e5d77d2,3ef4caa7,3f2ebcef,3f326b24,3f7fee66,bf257427,3f7ff6c8,3dc69b62,3f7ff730,3f63121a,3f79f0e4,3f60d851

# OUTPUT - 9 values
3f17318e,3f0780d9,3ede5b18,3f03383a,3f0549a5,3ed0a928,3ef938df,3eed2748,3ed24fe8

# JACOBIAN - 9 x 10
3abbf320,bbbbd3e6,3b14e898,3a99a028,3a6e2d9c,ba37e108,ba944d73,3f3931c3,3e902715,3f124270
c043f17c,3f1d29eb,c02872de,3b85c040,bbe642e0,bbf66aa0,bdd29f0c,3fb0ae3b,4105e4aa,be3cb9c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf444e8,be4ccaba,bd3a6030,3e680763,3d04e431,3d84bfce,3c17f426,4089c04e,3ff906a2,c0d039ea
bee2d006,3ede0808,3ec0f828,befa3cc6,3e015126,be46bd31,bec3d805,3ed45ffc,3fb493d6,407232a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57788a,3ed757b4,3e74ef43,3e3d7bb8,3cecae0f,3e208230,bd86e988,bfdf5b3e,3dd7db44,40df4792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053eb1a,c00b25f9,3ed36b1e,4010b4d8,be530d72,bf12a22b,3c0c7c30,406b4d41,c0b67cf8,c09532ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f9ee4,bf456878,bd6f65ae,3b81a100,3cc008b2,bd39fcad,3c89108e,416c597a,4064c929,40a6f208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88194f,bec9f60f,3f1a847a,3db31ac8,bd033a4d,3df23c75,bd2a94b0,40a481f6,3f7fdb14,c0c5236e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9c78f,bbac7200,3e56d4a2,bef76909,3c8a4942,3e1ffa54,3d44cca2,bf8f5111,40400647,bfb40362
402e8130,c006f69e,bd814f60,3e99d83c,3da72616,3e0001af,3c3cdfd6,4015460d,c0c741ae,c0640d9c
3f79235b,bf7a8ba6,bf93ddc8,406f5d28,3e92ee86,bdcd1e02,bc8ce8b0,bf212fd2,bff974b8,c0c81779
40816498,bf7d9051,4016a76f,bf0d9db0,3f0cbccc,3ed616dc,bed81925,411828e4,c0780f4e,c0035cda
3f299d14,bf56af57,bf4d407a,3e854fa4,3da9467c,3d72102e,3d13fba4,4170262a,40941629,409330fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa09e1d,3f6b59f6,bfca6c61,3e5e7732,3c976f80,3dde362b,bdd0ccf3,bfb26b2e,40644dd5,c087bf10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d53d4,bf3db060,bf263ef5,be5da190,3e913865,3f14efa9,3e5b8f77,3e752404,bfca64d8,bfc9881c
3f856474,beb94d43,bf1fed30,3fadaeb3,bd927dfa,ba4add80,3afe0160,40738de2,be9b1e3e,c0f50e0b
3ec5fad6,bf4a20be,bfa7788b,40511a71,3f413460,be4188a4,bcfd2ba0,bf500e0a,be39c948,c0be1af2
bf7ff3d0,3f153af1,3e5918b4,bf755112,bec12a1c,3d87e582,c035726b,3f56c62e,3f995138,4032f8f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0641774,3fcdd80c,c00d9fbb,bfeabe1e,bea3a708,3eaf950e,bb9af810,c02e7c32,40e425c2,40004c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9abd24,3f2f6254,403382ce,3f5d515e,bdcae075,3e512b80,bda4802e,3fb0947a,bfb8b69d,409479cf
bdce73b8,bd0f0568,bf7945d9,3e50adb9,3f7fda12,c0292b8c,402897f9,3e5c4140,401bbff4,bf8a7f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a31380,bfdf5715,409037f2,407916fe,3e6a598c,bea84bf8,be1b7ff6,3fe9fd18,c13c9308,3f6dd498
3ffa8b6e,bff01758,3ebf487f,40710ccc,3e309ddd,3dd98d8c,bdecc6cb,bf18de6a,c0816f68,c093df00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90a827,3e3f6197,bad72540,bdce4ff2,3d009118,3e20b74f,bd5ef07b,c0e3a48c,bff3c2ca,41064c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe63308,bef5bc0a,bed4f4aa,3d9e85bc,3d01324b,3bf53c30,bd5dba58,4140ac9d,3fd3d306,c0a58a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ad800,3faecbde,bee939ec,bf115a56,beebb519,3f1c4d40,bd911060,c02fdf4f,40afa64a,40959ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2eae2,be9f1782,3bd70860,be82a3fb,3d016589,3d2b40a3,3d3e80ac,3e408198,409f29f2,c12967a8
3fd1d2d2,bf811677,bf270aae,bf9e68df,be107f30,bf0e0d7d,be0ad95b,414e93d6,3fd1d7c4,bfa5b2e2
bf121be6,bf0f793f,c00e6c03,3e5256f0,be156e66,3e78f222,3cec4cc6,3fef6536,3ff47c2a,bfaa856c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4e0fe,3f283f48,bf49152f,3d036450,3ee74791,3f08ffe6,be90e57c,c0277b06,3f9b3352,3fc9b96f
3eb60eb0,bf249cf8,3da77428,3e8a3abf,3d09301c,bd41bad6,3d894686,4135b4c9,405a09c8,408340bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f105ffc,bfda73ff,3fd87e09,bd937e7c,bd62f874,be3087ee,bb0e78a0,4004b3fc,bf53995c,bf8e6ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8b03a,3f0e7a7b,bf5e1612,be4bde58,be4406a2,3f7ea1f8,3eb1f051,3f5447d4,40a91500,3f770ce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e7fce,3c69e000,3ee21bb8,be477b60,3c6114ac,bcbd5fc0,bd1b6fc4,c094832c,bf5697f9,409c88a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98073c,3eac6578,bf549351,3e6cb7b8,3f31f064,bd8537e1,3e8e17df,3f41dedc,40729fc8,3a890000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1e156,bd67bd28,bf2079e2,3d6c35d4,3db8c4c4,3dfa4ac4,bb78e1c8,40689e29,3eb7f174,c1181bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067f0f2,c003c752,3f29ac76,3ed9d9bc,3c2bd900,bdd61064,3b9c4480,3f27c760,c0ea4cff,c09a056e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67745b,bfaddfee,3e0af12e,3e962e03,3dea22e9,3e07d516,bcec4177,c01f4c6f,c0355440,3e468b80
3ee6858e,bf6ec53e,bff3861e,40612b3e,be04fab8,3f4d3e96,be56eb04,be078c08,3e54b958,c0e657e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e4034,c04103ce,3e9bc859,3e92de76,bd076720,be07af9b,bcc7ef71,406c9939,c0f6a005,3fd84e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ac066,bf51b282,bf5c611a,3ec62bc3,3db37cd9,3dfceed0,3d0e2dc9,41736078,408cf2fa,4027cbbe
3fb7f015,bf7865d3,3d44bb8e,3f34fe5b,3faf56ce,3f470429,bf1d2414,409a199e,bfe202e0,bf94f472
3f45458e,bf457fce,bf5dda24,3e8cc3f9,3d55c53a,3e0bf2fa,3d75355c,41649989,408ad442,403fec8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fd602,3feab6ff,bf9bd329,c019d305,3e94a054,bf1d71b4,3d37c264,bfe64cad,40bc172e,405f6e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f485c,bfd1f4a4,bff09412,401e9284,be3777a2,3f55b6d4,3f950796,3f835776,bfcab97a,c0dca862
bf98ba2c,3ec7ec9d,bf5ca482,3f2a4f9a,bec33ad9,bf817128,bf951ab8,c0151262,3f88e4a4,3dcea460
bf0142c4,bf302a7d,c0209035,40399c72,3d180d84,3ef4ca2a,3e34b51f,beccdbf6,3feed315,c0bd9e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff854c0,3f7dcefc,3ee3d5d0,c01a8084,bf27d14c,3ee997e0,bd129598,3fc6b5c8,40a880c4,40c7957e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e0564,3fdd8fa0,bee74e3a,3e6ee0eb,3df4ad2e,3dc2b18a,bde04dbc,c0ce603f,bf49525c,408f8e0f
3ff365c9,bf3ea5c2,bef2e77c,3e137ac2,3cb3a8c4,3d1740a0,3c2b682c,414a8246,3fdc043d,bf954f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7b2f7,bf6243b4,bfc60284,3fcf7408,3b76203a,bc776968,babdf360,40552d00,402cabae,c0b96340
bfb8e660,3f1da968,bf3a8722,c0626396,3e92c0d4,bf57d9b4,3d8662a0,40b50a7a,40a96c40,408ef9bc
3fc291f8,bf305ef6,3fc61b01,bee68fae,be7af23a,401cf4f2,c0573550,4032dbb2,c018c29c,3f12a17a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f716fe8,bf3e01ce,bf4e547a,3eccc19a,3d7074d9,3e4acc4e,3d7c6118,416a6174,407dac7a,3f755884
3ed69002,bf0cf627,3c5188c0,3e8b2165,c009c83c,3e73979e,3ed7e7b6,4014f940,bf209e56,be100f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02b9ed,be17561d,bf4220b0,3ed00906,bebd6d96,c058c86b,bef76c58,3e8be460,4022ed4d,3efa6acd
3f797dc0,be912fe9,3ea5d040,3e28a058,3cafd0c5,bbcabae0,bc589d58,411c2997,3fe1cfc9,40b18920
bfa45608,3fa48645,3f2c44c0,c0036986,3fc896b3,3dd38954,bb6785e4,3f73b458,4073df44,404dd3d8
3ff3c6ce,bfd28a08,bf9677e4,bec39e31,bd57e494,bdc56984,3d8839f2,41683078,402d325d,401b33a9
bf6a76c2,3f46c610,bd34c420,beedf375,bfc9b66c,3d979010,3ea7c564,3de30660,40269f14,3ff02548
bfd0bf2c,3f5bfeae,3f8a8d0f,bf0982be,bd2174ca,3d512660,3a98e0d0,3ec42d40,40637665,40b3000f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8b368,be98cf72,befa489d,3ea8bf52,bccb945e,3e02aa0a,3d53c1a8,3ff8ddbb,3f8a0f67,c0b58e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc89e088,bec02442,bfcb5590,bfbcbeab,be65c8de,be16e8c1,3e15b14c,4114aaa2,4077cf1d,3e2d0598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f0b8e,bfad5e13,3fc72534,3e89a8e6,3e2f714e,c00a3dac,3f7acb69,40ba44b2,c05dde9c,c00a4a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffdc197,bfd02fb2,bea2fcae,bfe65090,3e4b4fac,3dc62f4c,3bc3a450,3f450ade,c084c5b2,c09fe339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb32b74,bf98237a,3d865d7c,bd5c8cd0,bda960b8,bce70ce6,bc71925a,3fddc57a,bf1546cd,4110b336
3fda598e,bfd40c66,bfa41ee9,3e9da956,3d71bec2,bf0645c8,3f275659,4130d737,3fcf1a69,c03632ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede823a,bf865c72,bff508e6,404671c2,bd18bc42,3e674f22,3de5804e,3f1b2cb4,bd585760,c0d37183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0a304,bf174f93,bf9ba79a,40480ef2,3e12fe4c,3f57db7e,be045ee8,c072ad86,bf9b9bd2,c0a7dfb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97c418,3f643a63,bff7d495,3f50e91f,bcca9e59,bd59e294,bdbec5ea,c0b0e202,3fc6802f,3f9f6214
404e40ca,bd52cc28,40759828,c031be68,3d5cca3c,be20589c,bd40162a,409e2c86,c0bcba94,3fb7de50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b1342,3ecf4a1c,3eee9351,bebb8f39,be09350e,bbe2d680,bd5017d6,bf443a04,40b4d1c9,3fdea7d0
3f4305e3,bf857b62,c00e8a64,bedd5980,3c59ff70,bd0a9ed0,3d2d9fe4,4149af58,407fea83,c0172c0c
402b8958,3d953504,beb3c808,3e8c8092,3cfb56c9,bbc81f18,3d8db8e8,3f9bb8b6,c0b00fc2,3f5e81d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ba023,3f320d4e,bde1d8b0,3eedf3d7,be0d6234,bf2ea642,becabbff,bf842199,bfafd240,c005128c
3e8e8818,bf80ae11,bf96931b,3f902a09,3d1e15f4,3de16912,3debf0a2,3fa88822,3ddaeb00,c0972e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7aaee8,be82fc32,bfbe4fd3,3f19b166,bf6cd60f,bf93f7a1,bf05ff0f,bebdb1a1,3f0c0c7a,c096f3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004b1cf,be72f5d2,be4ebf3a,bedc1040,bcb187f1,3d7a548c,bc064dd0,be66b0e0,40c78fc2,bf922ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff30e6e,bfd2b9c8,bf6e15fe,406a8ffe,be75e031,3f1803a9,3dec30c4,3ff0a777,c01eea90,c0dce15a
3f4dc567,bf36255c,bfb9d728,bf518843,be8d4636,bf0db153,bee9d584,4131aa11,4044aca3,bfe33f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdeb988,3db52a28,bff9b19a,3fa75342,3eff41d4,3f2e23ab,3d7083ec,c0130c14,40719939,c037dc5a
c03df6dd,3fba1481,bf6846c8,bfa2246f,3e99fe45,3ddfada8,be37726e,c0857bc8,4096b5c8,4072abfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3c630,3ce39770,3f57442d,3ef211e7,bc83b6b2,bdd2cd16,3de84be2,3f6d3086,404bb94a,4083f347
3ebe3c00,bf84f90a,bf75af73,3feeb1fa,bf227966,bf2ec1a6,bf1850bf,3fd48ea8,3f8dc9e0,c01b2ba6
c04f3947,3ee09e86,bd92957c,bf68ba5a,bdfc936d,bddb7ace,3c19fd40,bfd05358,40af35c3,3f6e083c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00eaf41,3f931b6c,bfe79ced,bfa837f6,bd2bcc4a,3e17dbc4,3d2514ac,bf806efd,408f7c68,405c5516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007b6c6,bf0c76a8,be3bb28c,bff5f784,3d68fea2,be825a64,bd459586,4045c096,c03d5197,c0b010b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bb42f,bf35b13e,bf8b440a,3e4acc5d,3e96d628,bebdd5bc,bd05ac41,40f314f5,3f849fbe,c02b40c9
bffca002,3f5298e4,bca36480,3f459116,3d796521,3eb3eb50,3c9e3324,c0c3b604,402a23b3,400947b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3dc1a,be0f7a0c,bf9ada75,3fe0c100,3f57d42c,3e1aefcc,3dc0732c,c01c25a0,bed60900,c04423e8
3f0589e6,bf46cef3,bf537aa1,bf5f6cda,bb552200,3c0410f0,3c679064,c08a27bc,c0409702,c083018e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec920fe,3ee7646e,bd5b99ca,bc85a270,bde2013a,bcc905e0,3c071a40,be9ee31e,bf50dc52,404b79ac
c02d4368,3f9eb0d5,c007606f,bf9c6d28,3deff8d7,3e9bd184,be114fb3,bf8cd704,40bec276,3f8fa906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8f9e6,3d659252,c00e9032,4008c146,3e013712,3f8c95ce,bd3c1b12,c046094c,400e3335,c050ac8b
bf967542,bd97211e,bf533ffe,3e1ff562,bf8af442,3ebadf76,be19030a,3f4ef990,405c92c7,3f5d4aea

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e9a7dca,beb3900c,3e7b9a2c,3fb51da4,3e5b8704,3f03456c,b9e74800,3ff0d628,3ffa1f80,c14504e0
41170170,c018b3fc,4098e130,c00b1444,3d1e5f0e,be916d52,bede4032,40f27d10,c1a06d87,bf560f54
c08ff522,bfc52eb8,c1064a66,408ad1ca,bf823c3a,3f0e8a2a,bfc3733a,4129a199,4183ea35,c122586a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14821a,3f2064e8,3fbb573a,3d9c9a82,3ddf8e48,bf078ecc,be058df8,3db43c40,c02531d2,41545be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80a5b0,c04e68a8,c0c88af8,40845657,be38c5e8,bdc60668,3daf2aeb,41932c44,411b07b5,c15d2e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e69668,c0399bf2,406883c5,c02fedbd,3eb40f77,3e1ad0f3,3e99be58,41a4e0c8,c1076bec,3fb451a3
3f373550,bdec87f0,3f670bb4,bf486d40,bf68e46c,bdaa6f70,bda758aa,3edbdf98,c0315a26,3fd33098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bacea,c05c7a50,c0e9449e,40195f3c,be93f8cc,bf5c5bf4,3f3a0eff,41fc17e1,413ce427,c1120550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
