# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf409d16,bf4fe7cf,3e653df9,c010a7d5,3e27cc56,3fbb1dc1,3e525ffc,3ef5c28f,3e5f3b64,3eff3b64,bf2ef2b0,bf39cb0f,3e635500,bf45876e,3e270c59,3f7e7813,3e50e5ee,3eec6e51,3e5d77d1,3ef4caa7,3f3ae4c0,3f301db9,3f799c99,bf22d828,3f7c9215,3ddeb370,3f7a9dce,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f17a0fd,3f07111b,3ede1761,3f050e58,3efe0822,3ea77159,3ec6e250,3eb76a9e,3e9ff698

# JACOBIAN - 9 x 10
3c17fe49,3bad62d6,3b32c758,bb719934,3a90df96,3a2b70dc,3a2f3df0,3f4c860c,3e9b9b7f,3f1336b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e21b5,3f6deaa7,c08fc45d,be516a6a,bb895180,bd6760ba,bd9a79e2,c003b655,40cf03ed,c008288a
3cea3308,bd08ecc8,3e7ccbe0,3e2b05f6,bbd86900,3ca4e360,40021ca0,3e4215b4,3f03e1f1,be5b0b10
bf811cfb,bf34a8ad,3dc7d218,3e8f4719,3ce522b6,3d7e06d2,3cfb9887,4028d41e,402034ef,c0e2ca9a
be852d0f,3ef8de04,3e7bc577,becede30,3dc59640,be45c4d7,bf013b76,3dd4d5f8,3f70af51,4062de44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33e378,3ee1b464,3ec12e87,3e5e0ddf,bcb3a0bc,3e2dd5f7,bdb53b88,bfd94340,3e38ddb0,40de7208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f3f97,c01c2132,3f516297,401b182f,bea01126,bf100083,3c064f00,4052faac,c0b62576,c089bcf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f887041,bf15d991,bd85af0e,bddb1cb2,3ccab248,bd356197,3b8aef0e,4183ad08,408cbb78,40b515c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a58ce,bf145eb6,3f576964,3d77ed30,bd301f18,3e00bc53,bcb5b972,40884056,3f5fded1,c0bc29a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc2408,be4d3f6e,be13e0b1,beac0821,3ce00ec1,3e1ea978,3dd693ad,3eb551b7,405cc89c,bfb917e3
3fe953d4,c035c93d,3e7df992,3e6e30fc,3d622731,3e024daa,3c55ed5b,403f2723,c0641d73,c071fb5c
3f0f15c0,bfcf3c72,bfab01dc,407ee7e1,3e9a55d7,bdd57b36,bc8c75f3,c0089282,c00e7c9d,c0d3fb63
4042fc57,bec7210a,404fcdd8,bfa15065,3f03ada5,3ee09899,bf0db7b2,411e7930,bfa4bf0f,bed79ca8
3f104713,bf4e1df8,bf7bb90b,3e732792,3da1d6ed,3d7586aa,3cd10d24,417a0499,409689d2,409ac31a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a182d,3f77bde3,c00716aa,3e3e8779,3d085f95,3dd2572c,bdde38e1,c0081190,401b5531,c07b0646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdc1a80,bf8c1c02,bf51a22b,bf026fe3,3e9ff9b4,3f1231bf,3e902a07,3fbe50af,3e748230,bf09110e
3e639e28,bf8da416,bf3bbcb1,3fbadd5b,bdb7f63b,bbaa4b6c,3c74d844,4035e8a4,3f72084c,c107add7
3e0a2f11,bfa05c41,bfe69e88,406242f5,3f463dcd,be4edfd2,3b8b1940,c041eb14,bfb4c012,c0d14fb6
bf687ce2,3f33e84b,3e38d108,bf7ea8db,bee3fe80,3d96d339,c057ef81,3f3e7226,3f96b6cf,402691c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85f61c,4013cf1e,40c49ebc,bfb2aeb8,bd408e27,3edf2fb6,be18a571,c11d1922,c089b8c5,41048804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04fd3b1,3fe8fe95,c03b9bd9,c0001dfd,be9e9951,3ea7e008,3c158e28,c01866a7,40d3cce9,400a2cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f037f,3f97c096,4067e955,3f4f2123,bdd41e56,3e6c90fa,be07a34a,4023e6c0,bf98cfe3,40b154e3
3e87cbe8,bdceb2a8,bfb183bf,3ee2a117,3f820198,c02a5e39,404e4962,3f26f384,3fac3f86,bfa9e2f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409da7c7,bfab9e78,40b953c0,407a2b02,3e5af169,be987dd2,be792837,3f662568,c13f2c68,40142878
3fb96a95,c01224a5,3e79acfc,407debce,3e2fbfde,3dca35eb,be02a385,bffdbdac,c05bf651,c0bb9f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea52b01,bd6c0312,3d8615ab,3dc60528,bcca6e0e,3e2db921,bd8f7f73,c11d6a05,c03b105e,40f0976c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7a9d2,bf3e7e95,beeb4a0b,3d9009f6,3d693466,3ada7f80,bd6f24a1,414609ab,401a3622,c0a43a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeaeb2b,bed8176e,3d693158,be072a4f,3c4e1a23,3d3f50cf,3d3bf6f6,c0051dfd,404b6fe8,c12ba6e9
3f8f08d1,bfa89d84,bf3032e9,bf9f9288,bdd1c8da,bf11406c,be2b2458,4157f312,402f4c7c,bfb9e673
bf9b7685,bf797605,c026db49,3c84c110,be2c887f,3e6bdba4,3c99ac96,3fdd7992,405ea498,bfb756f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97651b,3ef66f67,bf5d687b,3e070b9c,3ec71fd9,3f0919e4,bebf82ff,c0084780,3fc8c506,3fa0ce03
3eab9653,bee22e5f,3d8ff188,3dac1f40,3d852dff,bd5bb417,3d871425,41665b5a,409a9761,40a0273b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b3000,c00f6b61,3fd10e54,bb163980,bd1e355e,be3335c1,3d1781f8,405153a8,3f9d8de6,bfe32496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02111fe,3f577a15,c0171ed2,bedbc62e,be8b45c8,3f74a11f,3ee7532d,bf779b3a,40a39ee5,bf6851f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb683fd,bf950ecb,3f386bb1,3ddb0c55,3c483540,bcc41b54,bca8649a,c108fbe7,bec78ce8,4063de5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc37e58,3ecdd18f,bfe787df,3de83a20,3f349aaa,bdbcb994,3ec07009,bea52f91,40612559,bf6bb906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9cd3f8,beacc537,bf4efaa9,3dfd0bdb,3d8d0a35,3dec1d9a,ba2fa500,4055246b,3f81da66,c122b020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a5aa2,c0194e10,3f71a295,3f26db2b,bc81d01e,bdcf7060,bc25fa7c,3ecd9298,c0ec6bc4,c0a2f96b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f156e86,bfd605cc,3cf31e80,3eabce8c,3d9c21e1,3e07136e,bd144561,c0436b96,c034e42f,3e7e7330
bca3df70,bfca4b09,c0190e59,406c2a68,bd12d390,3f48ac9b,be80b97f,bfe2721c,be20f2e0,c0f74530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046a23e,c0622dbf,3ee23d22,3eb8355b,bd44c960,be089e62,bcb2ee38,40514716,c0c7b412,3f82f0e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4abc34,bf4e6949,bf88f48e,3ebe674d,3db31700,3dfbd3cf,3c9c1b80,417d1c61,408fe133,4033ff2f
3f2940bd,bf230b2a,be9a10dc,3eb3fe15,3fbeca5a,3f40da26,bf36c1a8,407f27c3,bf93de50,bf9ac2a7
3f1ff75f,bf44eb8d,bf8ac6de,3e7cd671,3d61fa3e,3e0a6a9c,3d5c8631,416d6113,408e9161,404cbe21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0112319,40062d1c,bfdaca63,c02239a6,3e9150dc,bf1fd41c,3d730694,3df50f00,40c19a71,4070abcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f235213,c00a2301,c009d43f,40256e42,bea35844,3f53ac40,3faffedc,3efe03e0,bfcb4fec,c0d0d48b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47dfd2,bf9e6bab,c04c73a0,4043f22b,3d550cde,3eed09bd,3e3a0367,bfecd4e5,3f8bede4,c0c8a75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011d6d3,3fd8213e,bf2f61e0,c036c9ac,bf153159,3ed3fbb6,bc740478,3fdda87c,40c2a497,4092bde8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f0e2e,3fb47b09,beba6643,3ec65d34,3dd91a4b,3dd1431a,bdec5d13,c0bd6ea8,bee606ac,408c7393
3fc6721f,bf553fba,bf08f356,3d4c6fcc,3d77dd76,3cf69334,3bd1d6a8,415be205,4030e629,bf5856fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1d6cf,bfc91602,c00c034d,3fd88c52,3c9e69c7,bd1993cb,3c8008e1,400439d5,406a3cad,c0e11653
bfbc2c5f,3f60251b,bf727946,c075ee49,3e50ed14,bf597a3a,3d058570,41063418,40db7a22,4096318a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d9b8a,bf3ebdb2,bf8223f3,3ec994a4,3d7a92e6,3e4994a4,3d53ca5d,4172f8e5,408174d3,3f8dde7e
3c306b80,bee2fd27,bf31200f,3e7a93b5,c010f5b2,3e58e690,3edc8dde,3f6dec80,bf76f952,bf755be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f6004,be9ecedf,bf77d3c6,3f1eddb5,bee1ff22,c058e7d0,bf0b5f1a,be8ab7c8,3fb13d14,3ed520bc
3f890feb,bcb7f0b8,3ed524a0,3dad91aa,3c37182e,ba9795e0,bcf4c44d,41325711,401b975b,40b93472
bfc48c23,3ff5be12,be354760,c020c0ad,3fde226a,3d917a58,3e475c9a,3fa8f680,40920abb,400bd982
3fb310ac,bff75133,bfa3e81a,bec7244e,bbfb8940,bdde9bc6,3d8cd904,416dc26d,405cf5f3,401fb2d7
bfaa6ac9,3f8ddf69,bf552fd4,bf3f178f,bfd92799,3d5da6ec,3ed1f30c,be3f0990,404709e1,3f7d4741
bfb78ac1,3fd6ee2a,3f4d830d,bf7bafc2,bd91c1d0,3d328be2,3cb70206,40532c86,409540d8,40c29a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ba654,3dbf3ea8,bf66c681,3eb94b57,bd10e3c2,3df70ef5,3d096603,404ee0d3,3ee625b4,c0b5316a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea40889,bf339627,bff2561f,bfc02854,be4fc79c,be26f2dc,3e22d467,4129e5e6,409be160,3e616990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40188cae,bf577602,3ff90047,be0db004,3e40d4c6,c00a390a,3f9e411f,40a4bc9a,c02612e5,bfb596cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa357ef,bfeb05b8,bec5d723,bff404c0,3e1df31c,3dc33894,bbb25048,bfcbe5d7,c089038d,c0a9db68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d122190,bfb25229,3e1b1f9e,bda6458c,bd84358f,bcf5e28e,bbc7abec,3fae2a89,3d415340,410e1a52
3fafea9d,c0043d5e,bfbcacca,3ee4871e,3de3c122,bf09cd0c,3f485ee8,41301fa9,3fd126cf,c041c711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd410180,bfd1333c,c018de57,405071aa,bd3715ab,3e5a8757,3de87c0c,bf8a49d8,bee161f5,c0e3d289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb4e4f,bf9c0ee7,3fce64df,3f38bb20,beb45ad9,3fe5cea0,3f88ae51,40e9d68e,be1620e8,be7707f4
be310344,bf80cbf0,bfcd823c,405123ac,3e4b7e70,3f562fb9,be3777e7,c096649f,bfe862db,c0a8e19b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033b159,3eccea60,40a19d21,c046ac3a,bcafae15,bdf443a8,bd62f36c,40953eee,c092f676,400f58df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0356e8a,3e665002,3f214442,be913f7a,be0842c3,bb4349c0,bcef37c8,bfd22ab6,40a16c0d,3fe2df68
3e48c9f0,bfb8d09e,c02f3fa5,bf02e859,3d809139,bd613fcc,3d32689c,4153b507,409dc84b,c0147b5a
40582f13,3f5b9652,bf7b299a,3e0410c6,3d56ddc6,bc73d660,3d839634,4006bf4a,c0cb79be,3f951c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdecabbe,bfb3357e,bfad9756,3f946ba8,3cca2f2e,3de20211,3e1a015a,3d9a4ca0,bd933d80,c0980ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7087d2,40007285,404ad86b,bd0b8e58,3e083940,bbf508d0,bdc61f76,40142e96,401373d2,c09d39c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0251ba1,be6c9338,be1f6d24,bf124624,bd67f8b2,3d889ad0,3cc9e204,c038a994,409c775c,bf606e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa11206,c01487e9,bf8d480d,4075765d,be3860cd,3f14ef89,3e135f63,3f071a52,c0199796,c0e793c4
3e8147fc,bf91bfd8,bfdd818b,bf55b1f9,be8e0ffd,bf116b06,bf0823a2,413a8591,4084f016,bfed8f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01bf211,3fddf403,bfa8037a,bf98fd0b,3e6b17c9,3de051b8,be73fc19,c08e2fd2,406987c4,4044a85f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fc035,3eeac6b0,3f7baefd,3ee45ca1,bcbb84f9,bdc94cc9,3dfa442d,404a605d,4057d695,4097d46d
be7e7a82,bf8abd32,c00577d2,3fe723ee,bf0e51a9,bf3acae5,bf4a4511,bd1792d0,3f52626d,c06ab52f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0008281,3faf1f09,c01648cf,bfb52cf3,bdcb8464,3e0cc00c,3d03bfe8,be9e9bd4,40896f46,405f7ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad451e,bf744f98,bcbf7730,bffcbbe6,bce70e5c,be7843d4,bd931e57,3f86b1f8,c03dade5,c0addd72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f189c6d,bf81a509,bfa53464,3e25dd6b,3ea3d3a3,bec3a5cf,bce9fda0,40f6bbf0,3feda47c,c030e2f8
c0142a8c,3f898c11,bfb160ae,3f2a2122,3d0fc1c7,3ea1805e,3d1dca19,c1095042,4002987b,3e968a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69033b,bed83461,bf95f144,3fe627ff,3f52fe05,3e233b8c,3d20bb48,c03aac2d,bf3090ab,c0269f47
3e5ee2d6,bf870b22,bf7ebcaa,bf4498f3,bd6adcd0,3c206680,3cf94cd8,c0dc25fe,c074e230,c09d1383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2d3fc0,3d886f86,3e802911,3d182a3c,bdbc2d0a,bcb65af8,3d05b4b4,bf2bcd8a,bbc570c0,403c9681
c019b7d4,3fa18fba,c02aa771,bfa0f256,3dc5e291,3e97d796,be2c24b3,bf095812,40b4d74c,3f898e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0ef97,bec78050,c0398add,401218cc,3e514bf9,3f8a7bb4,bd1140aa,c0875060,3fc5dd69,c0700052
bfdac83c,3dd75724,bffb3f73,bd6d01d8,bf93b72e,3ea90d8a,be580664,beff7dc4,40620e63,beca034a

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c012c68f,3e81e568,3f07ac20,3f5f1e4c,3e021b9b,3f13ab40,3e1074fe,bfd5e9b8,408453ac,c1495b75
411654cc,c054f615,4109aab7,bfabed0c,bbd3d350,3eebb095,3e8333e3,4128279c,c190d065,3fca7438
c0b8aaaf,c08afed9,c160df71,40991790,bf429f59,3e610156,bf9bbf4d,413e13a4,418c9f5b,c175a1e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb99eec,3f1ff94d,4008916d,bc825c3c,3c6b84c0,bf08a76a,be7ae778,3fd6444a,c02eb2b2,417a297c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb43a28,c0be639f,c129ad17,409205d7,bdff4ce0,bddc4dc4,bdb0977b,419f030a,4136af98,c18b46b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c05953,bfcc5be0,409e4444,c0467405,3e104d9d,bd1214d4,bddb3f70,4187bad9,c0f72aeb,402c32c2
bf5d70fa,be8c2a20,c03697c0,3f888ae4,bec06d76,3eb3bb5a,3e285e85,bfbd59e4,3e5bd4a0,c071cff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de34358,c1001984,c15c8a10,406e35ac,be23a777,bf6bf38a,3f51673f,422dd7f9,418a8e0d,c174edac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff63102,c08af5da,c11faba1,40ce2972,3fbebea7,3e71788e,3f37b57b,bf1f71b0,40473cf2,c1708fba
