# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6811a1,bfc40489,3ef42a55,c00c9838,3f312b7c,3f4ce196,3ed89fef,3ecccccc,be4ccccc,3eff3b64,bf499093,bf7fc7cf,3eeb03ee,bf4f7520,3f235ca0,3f37b320,3ed23827,3ec761d6,be4b6ff8,3ef4caa7,3f1dd24f,3d216920,3f637012,bf15fdc3,3f4519ee,3f324c76,3f696d32,3f6bcaa7,3f7ae5a4,3f60d850

# OUTPUT - 9 values
3f074bb1,3eda6436,3ecc650e,3f1f8d08,3f2db763,3f12d274,3ef537a9,3ede5f3e,3ec9c830

# JACOBIAN - 9 x 10
bb884b9a,ba969db4,b871f540,3bc6f31c,3ac0c567,3a8bf22e,b96eefb8,3f334250,bec56cbd,3f0a5d24
bf787cd7,3fe63cac,3fa4fe83,c008acd0,bed1aba6,3e03685c,3e13b0f1,4089672c,3f71fd22,3fd18dfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf506ce0,3fdf8337,3e2d201c,bf26e3ba,bcaf5db0,bd6fe63d,3c2119f8,401eef94,3fceacd1,3f9f3a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ac200,3f47de30,3ef57b36,bf632154,be8f5e68,bf507447,3fdbe765,3f31816f,3fc3de02,bf297954
bfbbb1e0,3f02b4f2,be042a19,3eac8701,3d5142ae,3c890020,3c4a70d0,40899a4e,4033d484,c100eded
beebfc3b,bf4cb3d8,bf623996,3c4b29c0,bdce4c90,bd4a252c,bf232481,3f9b46bc,4024a999,bf25a82a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd21451,3f5d99a5,3fc63602,3fd8f02a,3fcf5521,3f06186c,be21fbbb,c034e17e,c03585bf,3f2d886a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d983f,3f9e1fea,3e304b50,3dda35d8,bc918408,3cad38cc,bd573b8e,bf2d7fe2,3fd10e80,4079a9cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7aa8f1,3ff8ee7e,3e3b0768,3f95f69c,bfa6fd17,40067f94,3ef69535,3f985eb1,3ee0fb4e,3f902e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40500cfb,3feca2f9,407af81e,3e2cd79c,3fd6f38a,3db0d312,3d877110,c0bff885,c0cdf92b,408d3f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebaa138,bf04bea3,3dcb2567,bcd36530,3b0bcd20,bdbd790e,bcb43e69,4156dad4,c10c2dc6,40ec3a8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0d447,3e1736c2,3dc30e4c,bcc29c3c,bd74aa3b,3dd3a477,3cbfdbc8,409ee2db,3fe551d0,c038e946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40140c9f,c028d10e,bdce2518,3f534604,3d255202,3da05ed9,bd4d1bb7,3f84aab9,c1075a10,c00d33bc
3f4b8f62,bff05546,beb69502,408967b4,3e7a6387,3eedd041,3c06dcee,c03a48cf,bf5863a6,c05e4daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96057c,bf8ce385,bdb76fec,3f53dda2,3db9d802,3c2c7eb0,bd23c042,4155de10,c109eec5,40de7ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08c647,beb35b0a,bf118ebe,bfaae9af,3f05ee66,3e80ce73,3b889700,4003d2b8,bf9aa2f8,3ff68f48
3f4d9020,bf0a2fa6,bea085dd,3fc12713,bde7fb25,3d013edc,be0064b6,4007913e,c08917b4,c0a3eeae
be43d29a,bf4f5810,bf3ddffd,4048e2de,3f7ed395,bd154a20,3c0ab9c0,c01a513a,3f2e9688,c013c545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa345cf,400ede89,3f62a606,3ebec39a,bd177af2,bd94a2ca,be61b8ec,406522d5,407c5bd0,406d79bf
3e95a0ef,3f618948,be16e29a,3e7ce7e1,3f58f775,be5f413e,404fb068,3f93a062,3fc7530b,be9498c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0298375,40907a6a,3e64b6a0,3f9eb909,bd9dde40,3ed214e3,bdf6e356,40108f3a,410dc09e,407ddc30
3f2790c8,c0144023,bf278bd7,402c431e,bd4e55f8,3e5ec4e7,be802a0c,c02adcbf,3e962480,c097c1e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da580b8,bd91a2e8,be9179aa,bcb05d60,3d4cbe90,3d856c88,3c2bec38,c0f95f1b,4033102b,40cbdc70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec45094,bf9a3ac1,be232ed6,bdd96cdd,3d8d5ef4,bcdc37b0,bce31b7a,4117ccba,c0f60e12,3e439e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da702d8,bf5f7f13,be0b7690,3f9b4c92,3e3c9a56,3c3466b0,402d1b9c,bf22c2c5,bef4c4c2,bf7ee5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5670dc,bfb4a4a9,be7ec948,bfb345e1,be8fab77,bf6011ae,be95cc8c,41218ba0,c110c14a,4073f523
3f904074,bf9a76ff,bfa2e20e,3f81105a,3cd7ec84,3e00e2f9,3cedd7ef,3d614840,c057442d,bfe05ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31ce90,3f304653,3d1f55c0,401bb514,3faa45f6,3e086766,3e92fef2,bfaa02af,4037952a,bee652f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95633e,bfadf856,3eadad18,3f5b9f4c,bf983bdb,bdcfe0ec,4073e0fb,c024a031,c0293b8d,bf306326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8384d0,bdd651b0,bdc8b418,bbbca600,3cb87a52,3b4cd200,3d497b5d,413d1490,c0c8b17d,40d81eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee506a1,bfbf3b4b,bf86aba2,bfd91913,be2e3bc6,3de0691c,3e7629d0,407e4820,bedc97dc,c0a29eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb880ec,be8ccb97,bdc79250,be62c35f,3d17f22b,3d68031a,3c89270c,c0912555,40cd5feb,3ff9e88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f3c63,bf83d15c,c0292e4e,3d0f6314,3f81f790,be18ac7f,3f004e59,408adee3,40cde78e,c058bdc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ad86d,3f32f4ec,be7d411a,3ea66f9d,3db6c45e,3cc7ac78,3d3f05b8,400982be,c026c3fd,c113799f
3ed0d299,3ffab178,3fb583ad,beb8d6d8,3fa5f930,bf21143f,3e60a57f,bf838539,be1c108c,4036ba8e
3ec63f88,3f912faa,3f1d75fa,bed60f8e,3c92b0a0,3e1acdaf,bcce6040,bfaf8f58,bfa785f1,bd3356e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a8390,3f6252c5,beacf078,bde4c56d,3d689358,3e088410,3c986d88,c084c799,c0e639fb,bfd2469d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ec58a,bf09793f,be5f2980,3f2eb621,3ddcda7a,3d8c3626,be045829,c038c20b,401cc558,3ec9de62
3f87ef83,c0244537,bed84149,4079e4c4,3f4cf020,3eefe4fc,bd88f592,c00eb190,c04d173f,c0528845
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40160283,bfb0bb4d,be51eae9,3db261d4,bda0deac,3e4a85e9,3e140071,be692572,c0c8e95d,4001e574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc7132,bf895c92,bdf04428,3f73b5d7,3dee6885,3e229d34,bc924d68,4151a503,c115e049,40b59f8b
c041f751,3d91672c,c00421d5,bd6852c0,3fad256b,3fed7a90,3d047580,40a8939b,40cfb098,c0765700
3eb08372,bf9a6d5b,be03d0da,3f4c2694,3d7f17c4,3ddeb260,3cb8460d,4146b320,c109d50c,40bb0b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c59ec,3f7a9840,bf6c1dfa,3f82bf55,bfa5af34,3fc004cf,3fccd936,3e0e2690,3f83e5e2,c01c19fa
3dcb92a0,bf6dfd51,bddb3074,3fd334a9,beffcd81,c049e1ed,bfc3511a,bfd133b9,bea95a9e,bf79061b
3f7bbb7a,c006290f,bf337aee,408643d2,3e32f9e4,3e91eff4,3e4517cc,bfb54e46,c049bbc7,c039f770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be484cce,3feffb4c,3ef5dc98,401f2551,bf2c5444,3f9dfce5,3f9f3185,c03806c4,4088ff75,3fbaf062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8581ca,bf9654fd,3cea46f0,3e4595d6,3df976ec,3cc07264,3af6aff0,411aa05b,c11ffcbf,40602346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0abd3,bfa17f94,bf8128f3,3fcefa11,3ced5001,3d67de40,bd3506d4,400e0e7f,c01b319f,c0de95d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4e96c,bf8abb02,bd4847c8,3f7c5953,3da6d56b,3ea72a6a,3d4f12f8,414662fb,c115ec65,408c1648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c4968,bca99500,3e843a4e,3f5248cb,bf1bab15,bf9e9ff1,bedd8857,3f87c9fd,be841bcc,3ef1591e
3ec0ca7f,3e0d1c43,3d60c33d,be31a7f6,bd63eed7,bcd5821b,bd34de6a,410b6427,c0b8fdf9,40c35dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77fb38,c0202a44,bd42bf60,3e996501,3d8f87d4,be806a5e,bd941c53,412ce83d,c110a2ae,40b42c3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb27a36,bfdf8b1c,beca5a13,3e0621d2,bddcdb2f,bdf6bfad,be098a36,400dc7f8,bf29b47a,c0d95b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92e107,bf797eda,bbea5310,bf3097e7,bea86638,bdcf09f7,3d8c1ba1,40fd9244,c107e062,4027aeed
3f5503f3,bf472670,bee1d3ac,4002043f,3d4c41c4,bdff0b59,3e3715fe,3ff279a9,c05a3cc9,bf8ee436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87262c,4035250f,3cb8bbf0,c01b1998,bd26a150,c05acb75,3f9b819e,401eae6b,400a1425,3eed5e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee56b38,3fa589ca,3d8e7988,c00857ef,3dbe84d6,be3da495,bde36dcd,c0094e29,bf6e6d1c,c0100183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2a958,bf126bdd,bdd205ec,3cdec550,3c39e848,3d2267d8,3cf58c48,3f418fe0,c00405f4,410a9e61
3f6a4521,bfa4a58c,bc3b6f40,3ea99a58,bb488080,bf8c234e,3f2c42d8,4106f450,c103ea24,3ffd837a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02c4b8,3e6d75ec,bf07953a,3f19863c,3f55946e,bf46dfd6,3ea946b4,be4f7b60,bf1b3f8e,3ec78e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70b460,c010f8f0,bee6ce32,406fc754,3ca2f384,3dc001f9,bd28bb44,bf830356,c0577ca5,c02a5031
405a52e9,3f3a81b1,403aca7a,3fad4334,bd9073e0,bd9eb81a,bbaec630,c0c9cc0e,c0e1bf72,400b3949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035fc18,bea3cc94,c00f006a,bee9210f,3e02a792,bcde603c,bab6f800,bfa12832,c0ced0bf,bfea7514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5aa6ae,bf454d1b,bdd08934,405a4fe2,3f32511b,3f3cf889,be2e0ca0,c08c25c3,3e8cbef9,c0579133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0aaad,407091f3,3f88f2a6,c0a354b4,beb9b98f,3e60d055,3d94484c,406b2592,407e518a,4014d20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9499b0,bff0b987,bf3b54ee,3e96ee1c,3e390323,be11a979,bc809a50,411eb557,c12854d2,401524a5
3fc34002,402a4c89,bfdf0f41,bf6745f5,be0261b3,3c518bfe,bdb711d2,c02782f5,c06c8844,405c9a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3096d1,bd93f3a0,befb11a3,3ec56313,3f671ec4,bf006e08,bedee728,bfa19bf0,bedc85f0,bf1170ee
be99530f,bfa4b213,bf843e2a,3fbe153f,bc4e0d81,3d797836,3dfe0506,3f72b853,3fa419ca,c024ec2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a412f,bf8cfeb6,bf5f678b,402e9668,bfbc9b74,bf896fc0,bf05fedf,c005826c,c003c096,c039d911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07e604f,bfee5764,bee85371,3d3e0f20,be68ab95,bd97dfe0,bd86bc98,407e3b52,40f804fb,3eeb5698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9adfe7,409f11c4,3f3a8306,c0bafc28,bea8ac42,bf8627d6,3dd062fa,40a7308c,3fe81f5c,403d23bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fe6a6,3f6fbdbe,3eef2cb8,3fee119b,bf486b90,3fc34194,bdfaf3b8,c054b82c,c00e8786,3f218c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f021ad3,bfc5fefb,bef98c2b,4046e416,3ec800c3,be655144,3e1e3a37,3e13f410,bfcd0c2a,bff7aef8
3f9dba7f,bfdd463f,be14e4cb,bed81ab7,bec3d108,bf14e833,bf041c13,410e240e,c11a605c,403da619
bf3e0cdb,3fb3f325,3ef0a290,3f6117c5,3ed22c80,3ddfcd62,be34e0fe,bf8aaaf6,40510020,3f290438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf368b41,401f67af,3f0ea0db,bb09f200,3ca415ac,3dc50ad6,3e1841ee,404241f6,4002059b,3e2b6ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf158e9e,bfa5f811,3db99d78,c0018d27,beb9015a,be4032df,3cb7210b,3f477cec,3ea21a58,bfa464f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5dc90d,bfc10c82,beaf473d,3da167b8,3ee685db,3e7ac759,3d21bd29,40b3cba6,c0d58cd5,3f593148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac9417,be13155c,3f6cfb95,4017da6c,be81aa6b,3aeecf40,be155187,c087036d,bfeba546,3de2e500
3e9ee414,bfadae07,be70a1c9,befd8373,be1ba8af,be29f35e,bd4b59fc,c0e1696c,3f8fa3e3,c043ad48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4523e,3ff42df9,bdccd518,c07bec44,bed3b8db,c032294f,3f864036,41029808,c028ce6c,4010dc98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c042b5d4,3ec256f6,3e57c271,3f516fa1,3e007036,bd92bee8,3e24d462,409ddd59,40f0dc63,c0c49aa5
bdd298d0,3d522040,3eb320d4,c0773ed3,bf944c2f,3f8ed822,3db87b1e,400038f8,bfa84e3c,407642cf
409b623d,c104a887,bec132cf,411043b6,3fb207ff,bf281274,bf740105,40d42323,c1a926a3,c0857f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16d9b4,40532e80,400fdaee,be8e1030,3d7c58c0,3edcdf1e,3e8e9511,bd78ff80,406b2b9c,40fcdd5b
bc5c5320,3f7b4695,bec7e008,bf8c90a0,beccebc0,3e6e4b14,3e08f9fa,3fe4760c,3dd1df10,4098454d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078bb5b,c099363c,be9b3a4f,40d3e8be,bdc874b0,3e89bf6c,3e6a4868,41419ca4,c1a55df7,bf0bc332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b8138,402ae6a9,be119d88,c0ad2b2f,bf10df97,3f39880d,3f00bd48,415409ee,c0a8e8e8,40fae5c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408646ac,c10f0817,c0237e62,4077d3ee,3e998bf6,bfdd628a,3f150d24,41c4fd8a,c1eafbca,bf00d64c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031def4,c0c714ee,bfbad708,40945d42,bf395c21,3ef37bd6,3cc1a9f0,bf6a48d8,c10e342e,c0fcf23c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
