# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4c8976,bed70259,3f761a2e,bfe41d45,3eaeca7f,3fc4c424,3f6adcd2,3ef5c28f,3e5f3b64,3edf3b64,bf3775b6,bed0bec5,3f51e8be,bf7a4dc6,3eab6a60,3f7fdb19,3f4b466b,3eec6e52,3e5d77d2,3ed839f1,3f328ba7,3f69c1ce,3f128a65,be56cfca,3f7139f6,3d097039,3f1b9ccc,3f63121a,3f79f0e4,3f680cfd

# OUTPUT - 9 values
3f0f6366,3f037b22,3ed3e1b8,3ef54d32,3ee29520,3e850b06,3e70fae4,3e44d494,3dd627c2

# JACOBIAN - 9 x 10
ba234fe0,3bd27d25,bbeca52a,3c201389,388e68fc,3b2cc58a,bb00081d,3f4ea33f,3ea2f124,3efcd412
befafa64,3f2e1f64,be8de780,3e27994e,3d5c14a4,bc495d00,3e2540ef,40746e3d,4035e540,404ed6e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05831c,3fb8b13d,bef184b7,bf3e00b6,be674484,bf03405e,bff1f6f9,3f8e7835,3fb40992,4085b462
bf81579e,bf3e020a,be2a3ea0,be244812,bca7d26d,3cc7ffba,3d39cf72,408e453e,402e6c79,c0137ae0
bf6c46a3,3e3f04d0,bfadcad6,bfd900a2,bef0982a,be0f7403,bf491c76,3fb39c26,404ba484,403df97e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f5ad0,3d979d38,3d68da38,be9aa117,bd0198c5,3d89969c,3dab3e0b,3fe61b76,3fa7f9e5,40cc0000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc01b18,bfde5522,3f35e079,3f94d45d,bd3f3f10,bf38ad24,3f0744c7,401f28aa,c03a6da2,c00c01ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34def0,beab9060,3c2b94e0,3e2938f4,3d16c145,3a924780,bdd99dfe,417fa788,40966ec8,408e21aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f0d98,bf57f30c,3e7de690,bed00a9a,3ba18ce8,3d20d1f8,3d59a39c,4090319a,3fa16dfc,bfafe892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05f7d5,bfc1b104,3e01dfae,407530e2,3d86cf48,bd9ef2ce,be14ae06,c010f470,c02218e8,c0bee199
3f3e9e3b,3ea9f853,3f85073c,c06bd712,3e25d9ac,3f1d05e9,3c6f79a0,4183ba51,409fee9c,40053e51
3f1d44b6,bf498e62,bbae3360,3f50cb90,bb0e8f30,3dced030,bd23bff6,41674d03,407bd802,404376a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab8322,3f736ee4,bfb390f0,3f335b06,bd80862a,3de16f2d,3dc36f18,bfa6da0e,401eaa46,c081b7c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6404a6,bebfa273,3cf7a030,bfd7c6b9,bd92829c,3ebcf9e0,bda1eab0,4098ab0a,3ff3bf6f,bfc6e109
3f48c9ee,bfe3dde4,3e9f8e40,3fae0738,bd82dab1,bcc931b7,3d3b9260,40320efd,bea1a20c,c0e40cfc
3e72d82c,bf70dc50,be916c16,40741d07,3f43bece,be36015e,be526df8,c0a3fef4,c0265aa4,c0c3bcd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc8acc,403b82b0,3ebe5572,c0ba33bf,bdc7ce1c,3d805e2c,3e3379a0,40198cff,408a8fa8,4127bf7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa22c68,3f712166,be460d4a,3f0fe4e8,3d438fa6,3db890bf,bdbc291a,400f3d32,40797aa0,c0ff6eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f5016,3f878341,3f80e247,bf57f8b3,be480a7a,3e41a781,3db887ae,4072adb8,3f7cfa9c,4096558a
3ef34c50,be390c7c,bf28128a,3f1a9c03,be367dd0,c049571b,bff06952,3d2e4640,3f03ffa8,bf956655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab7827,bfa0c1ba,3f89ad66,3fef0518,3d4ad6cc,bbd9bcc0,be030d0d,404fe627,c06725ee,3fd14d1b
3ece768e,bfa7044d,bf109680,40162d00,be41c790,3e229dfe,bd531186,bfbccebc,bfbdd832,c0a74811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf011a80,3e0f339a,bcb1ea02,bd2d33bc,bcea3568,3e04dead,3d5a1348,c0f02d85,bfae186f,40b16ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f303ac6,bf0239fc,3e1f412c,3ed7f62c,3d9b891c,3d63b208,bd5a86de,4132dab2,4016a5bc,c083fcb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee99607,be38c33b,bf394a4e,3ddd590c,3d950d88,bede4fdf,3f4a751e,bfd8ae88,bef89f5c,bf6b5b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec4d21,3cd957b0,bdc9f3ae,3d4d1a8e,bbcb0c96,3dc3f229,baa21480,c0722cde,bec9a9e9,3f392268
3e9eb30d,bf81fbb4,bed21cfe,bf2f3de4,bc7904ac,bef0cae1,3e240892,41357921,404c056a,bfb21dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa203a6,c007d286,3ec0b378,40823ef4,3fbfa095,3d97ddc6,3e47ff55,c02fdcac,c092e55d,c08381e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb420b0,bfd7e286,3ee8092a,3fa92ca8,3ee86791,bffaff18,3f57aae2,c00ca91c,c025e438,c07ee944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88033e,3e97289a,bda656c4,3dafc5fc,3d73d102,bd25e4ec,be077f6b,416cb302,40b7de4c,409326f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02aea0,bfe4ba26,bf08a672,be6f0574,3d927096,be16c743,3d43ab0e,40971472,402055d8,c00668f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f273f82,3fc20cc0,4003dd58,beab06f2,3dbba0b4,3e8837cc,be33632e,411440f0,3fa3f2ce,4076d1ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7e433,3f254828,c0e8368d,bfedb46e,3f3e0946,3f47bcd4,bfaefc65,bf578a65,415819fa,c00e4f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0344b0f,bdf42f7c,3e2cbb70,beba133a,bccacbd0,bc9904a5,3e0130a8,c0ea1843,404789c3,40544098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0817dc9,3d6536ac,c0879fbf,bedbd2b4,3fb2ce15,bdb64c06,bfa291d1,bfece0cf,40f167e2,c0113b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f123cd6,bf6928ba,bf16b786,3e4b7091,bc6b1012,3de09b0c,3b0dd7d0,40939e3a,3e090938,c1271164
401d24db,bfc1e570,4002a0ba,403075a3,3f1f9d70,befb0f8a,3f800a3e,beb439fc,c0bfd680,c02a1be8
3febcee4,c010efd4,3df77edc,3f5bb86d,be29e017,3d5cc45c,be098fec,bf65f56c,c0a970ae,c0b6c941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec17923,bf956408,3f0820de,be3ea594,bb9967ec,3d531c62,be2da664,c02981de,c0096ca6,bfb2dfa8
3e8465ae,bf9a0c34,bed171fc,4083efea,3e49396c,3f66d0d1,3f153dd0,c0398b23,bfe3a117,c0e91801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40124c6d,c0573160,bf0b200b,3e792158,bc851d6e,bd4c02eb,3d5a832a,404e4f9d,c0699d40,bf33444a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bd34e,bf4830c2,3b74c9c0,3f7c305c,3ca84656,3e3db84a,bd906888,416ae9e5,406aa05c,3fa9f298
c018e116,bf6505e5,c0388b6a,be08e8a8,3f60c304,3f8b69d8,3feec59d,4044b848,40b9baa2,c060c852
3f23411d,bf403284,bdb94d40,3f46c2de,3c949b48,3e345568,bd8e83e2,415b3bc6,406b4f77,3febd9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1eb2d8,bfe5710c,bf293c5e,402f92fc,bf2c293e,3f324908,bc69d880,bf9571ff,bf952792,c097d04b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea56916,bfa02f0f,beaccf44,4069a6f2,bcda5854,3eed498a,bdcb5fc1,c027966b,bfd76969,c0c8b7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdba8e,bf9c68d7,3af36a00,408e3104,3f237448,bf539b7a,3f6d5944,c0162bf6,c0916f95,c0581d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03ade2,3f537286,3f254736,3ecb8266,3d0cdc17,3da782e4,bd061a23,c088a20e,bfba1e1c,408e32f0
3f91be54,bf0486d7,3e0dd802,3e7fa506,3dfccb9e,3d528a73,bd9217b0,414bb8ed,402d420d,bf23ec66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c4e0a,bff176bc,bf950d34,3fddeed4,3cf70230,bd3d2ac8,bd3c4cac,3fa66dda,3feb8f7a,c0e069d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51728a,bf4c9e48,3c658750,3f763c20,3cc9641f,3e811c22,bdd4b79a,416125a7,4046d78c,3e182230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04413a,bf147e7b,bcafecb0,3f86dcb0,bf734d50,c04f9589,bd9fa0fc,bf9dcc78,bf47e4e6,be0f3f32
3f5711b6,3d3302be,bd022bba,3e08e027,3cdd37c0,3d390d10,bd989096,4131cf8d,403e1ff1,409c46bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42cb94,bfb44bbd,becc67bb,be14dadd,3c980826,bddb16de,3cb71d0e,414cc493,40634992,401a842e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f26f9,3fd020da,c02f6696,bfe02a14,3d3b461c,bca81234,3d8860f3,408510dc,4117dee9,4077add2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2213ce,bf4b2f55,beb0411e,bf92d6c8,be5c75dd,be896007,bb821558,41339ada,407274dd,bdd3a040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04d53a,bd96e3ea,3f117ec4,bfdd5fbe,3ec87d4f,c01cca06,3d8b15d2,41050dd8,3fc2a62d,bb9c6c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14664f,bfbe6a4d,beb6ddec,c0494afc,3e1a7cbd,bddcd9bc,3e22f41c,bfe4786a,c01b1941,c0cfc1b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56de12,bfdf2018,beb39108,3f5935bf,3c872d0c,bef29648,be4daa51,4128a8a6,400fe6f6,c06421c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cd982,bfb172e4,3e1d5798,3fef1d0a,3f80aaf4,bea4a9a0,bdf941bd,bf8518ba,c0103964,c080f362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e971141,bfbd094f,be9c48f1,405c12a8,be0ee56a,3e710b6d,bd323d95,bfeb252a,bfea74c2,c0d0b3e8
40a397a8,bf42ec34,4099373b,400d33b1,3f570df9,be0e8d48,bd897c7a,bf5f95a2,c11a0876,be83a474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e309bf0,bf65291c,3e7f33bc,bf68f357,bdfd64a8,3fb32a94,3ed9595e,4120a7ef,40856f66,befd0bee
3f2558f4,bf767efd,bd2580c0,40590c34,3d6b5f26,3f74b384,3defd9da,c087a6b1,c04b159c,c097a862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1db430,3ecb67a2,3f2c464e,c0a6b081,bd8d5234,bde87885,3d3cd6b8,40e36a0a,401b7594,4043060e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f2ee2,3f752ce6,3f75f1f2,be5ffd4a,bd572fd8,bd3bdfca,3d3c706b,bfaa78ea,40ae3d01,3fe7bca4
3eeee06b,bfaed16e,bf0aa18e,3ea89110,3ddc7ca6,bd42db30,3cbb9e88,41409e05,404f3866,c032af78
401f3568,3f140c18,c0003f56,bf42499e,bd1d5053,bc8107e8,3d4b7a45,3f43d280,c081e92b,4008f9b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5f92c,bfab4121,bdde3d1f,3f80dde6,3ce1d598,3c158530,be13d55c,3e4060d0,bebfe110,c09501f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cfccf,3f756768,3fcaa5b2,be5c7a7c,bd679d5c,bcb06fb0,be06ac12,4007dfe5,40215951,bfe88d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe6908,bda48c74,3f4e1ff6,3d188e04,bc593d80,3bc56130,bdbc9822,c0536b34,4035be28,bf045345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f901c4c,3f8fb5a6,4026fb22,c098ce93,3daa3098,bf326091,bea1416f,4111400e,3f02c409,40a41210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044153e,bfa654ae,40283926,405b6c76,bf274fee,3f987b7d,bf659e16,3fd098f2,c0c53662,c01f6564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e8a98,bfe32b0e,be2b6cac,4088a876,3e151b18,3f333627,3e69c3d4,bed3185c,bff482a5,c0d87992
3dd46981,bf7e6866,bf1d97ad,be9bf04b,3cdb5d94,bf251136,3ee4228c,41349560,40689036,bff5551b
3f820c34,bf9197ff,3eacb160,40441c60,3a002140,3f773d35,be276021,bfb3cd0c,c08953ab,c01cf260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf877254,3f4aaf2e,3e396fbc,3e0e0e80,bd95e53c,bd833867,3d097df9,40ec2018,409d7154,40bf611c
c08c57be,bf82b260,c0a9cf3e,3fa52bb5,bfe095d7,be61ab70,3fa28257,c035409a,4100ed56,c0a35702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf432644,bf05cf39,be45ca4a,3eacbd32,bd8939ac,3d2f3c34,bdba9d48,c007cb58,3eb93a1f,c0c9a91a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc40f6,3fd70ae2,3f846519,bed58199,bdc9d74a,3da9dd81,3dd625f6,c00020d0,4046925f,c0de185f
3ea7a0ac,bfacf3a4,be844d82,c01d9c6a,be11459a,be73f427,3e1d6bf0,3e990a40,bf88e066,c0bc1774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c38ee,bf344a35,bf339932,3e6bc7b2,3e6ee0c1,bedc26fc,3d32de7c,40fff844,40129e98,c01ad7ce
c0d939ff,3e1ad0fc,c0e8f3c4,bf98d0f8,bebba0a8,3e2d51f3,3ed5bd08,c0b9d0e3,413394b4,c0334f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2c629,bf41a5ee,3f916c03,4011fba7,3e5699ae,3eb21179,bf2f9f9f,c0869378,c08fe075,c0385a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f026c3c,3dd26b28,3f4fda2b,c03b70e1,3cdd8f38,c017c8bf,bf00aab6,4168f8b9,4088a610,3fa92992
bf2797ee,bda08842,3dcb80d8,bbc45d90,bd1c5e23,bd2b9b94,3dcfaaac,bf6b7cb8,3fc3f97f,407aa0d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad3b58,bf0c230c,bed93f36,4034f7b6,3e47de14,3f8809b2,3c8858d0,c0a40bca,bfe1c177,c088c57b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bff5457e,beddd212,beca89f9,3eb2dd98,3d6c1d7e,3e7decea,3c476b02,bfa0e904,403932e5,be943390
40416ad0,3f422d6d,4074c5b2,c0beca76,bf0b3c96,3dd1ed84,3f310a90,4111fcfa,bf7c52dc,40a525ab
bfbe964e,c0cc5043,c0addebd,41514a05,bd916e4b,3f47821a,3f0523f6,3f9bccac,400fa8da,c1d245ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41031755,400ac47e,4128ac6c,3fac9fca,be0410bc,be080258,bdd51f00,3ff36b5c,c16540b3,41771caa
3ff130de,3f92574b,3f750d6d,bf6cca19,be4460c8,bee39658,be8397c6,40772882,bfd93cc4,4182deae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7238c,c0e0492f,c0199dd4,411e1307,3dd60546,be484928,3ecb83e5,41611134,3ee169fc,c1bf1874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e2d8e,3eb84460,bfc3f5b5,c0f62df7,3c949f60,bd862828,beaeab5a,41969dca,40ea6dbc,409bb2fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1626e,c0bd6bcc,3f63ce80,411c8352,3ec3ac10,bf984618,bf245b2c,41ca5fa4,3ec48d34,c19bdbcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa02f76,bfb53fd8,bfcf2eb9,c00f0439,3d9c7b18,3e120466,bc87c4b0,421ee7d0,418335c8,3f114ba8
