# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4cc9a4,bed5bff8,3f76e046,bfe3ffb8,3eae46ed,3fc5027b,3f6b56db,3ef5c28f,3e5f3b64,3edf3b64,bf37a272,becf983d,3f5259db,bf7a5a25,3eaaee60,3f7fd994,3f4b907d,3eec6e51,3e5d77d1,3ed839f0,3f325da3,3f6a0357,3f11e7cc,be55e89e,3f714ff4,3d01b080,3f1b3bd5,3f631219,3f79f0e4,3f680cfc

# OUTPUT - 9 values
3f0f6396,3f037d8d,3ed3e248,3ef525b7,3ee26225,3e84c238,3e707c92,3e443ca1,3dd50c4e

# JACOBIAN - 9 x 10
ba075ac0,3bceeffe,bbeec672,3c1fce09,38966b60,3b2b93b1,bb003a80,3f4ea332,3ea2f118,3efcd400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb0986,3f2e23e4,be8ecce4,3e271d40,3d5c4b15,bc49609c,3e2585b5,40746e34,4035e539,404ed6de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05b1ef,3fb94983,bef1b034,bf3df6e4,be67e2b9,bf0327c7,bff244c4,3f8e782f,3fb4098f,4085b45d
bf811bf1,bf3f10e1,be2924c4,be24433d,bca7fcc3,3cc7ab00,3d3a24e3,408e4539,402e6c72,c0137ad8
bf6c457b,3e41f8f4,bfade229,bfd8fd2c,bef0727f,be0fd49d,bf49814c,3fb39c21,404ba47c,403df977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f9d93,3d98847a,3d637222,be9ad56e,bd00ed53,3d885398,3dab6688,3fe61b70,3fa7f9de,40cbfff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0492f,bfdee198,3f354024,3f94a488,bd3cc9f0,bf38fbd3,3f075bed,401f28a4,c03a6d9a,c00c01c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3567eb,beacc3a2,3c265098,3e292d16,3d16b84b,3a8e43c0,bdd9eebe,417fa780,40966ec3,408e21a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11e174,bf592f79,3e7c2aad,bed0434a,3ba25358,3d202a30,3d5a112b,40903195,3fa16df4,bfafe88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0660e9,bfc2396d,3e0419c4,40752bb2,3d8725b8,bd9f0948,be14f790,c010f468,c02218e3,c0bee190
3f3f023c,3ea7d8b9,3f84abae,c06bcea2,3e266a4b,3f1d1914,3c642fd0,4183ba4c,409fee96,40053e4e
3f1e12da,bf4a53f4,bb9b30e0,3f50c6be,bb06ef30,3dcde6c8,bd23dc13,41674cfb,407bd7f8,404376a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab4756,3f736aed,bfb2ec59,3f33aa82,bd807131,3de10691,3dc3e7bc,bfa6da07,401eaa3f,c081b7bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be636674,bec031a9,3cfd4fb0,bfd7b596,bd931508,3ebd019b,bda1b304,4098ab05,3ff3bf63,bfc6e0fd
3f490dbf,bfe48dd9,3ea066c1,3fae0501,bd82a05d,bccb99f9,3d3bf62b,40320ef7,bea1a20c,c0e40cf4
3e748be4,bf72486a,be90f18d,40741436,3f43ca02,be35dd3a,be52f48d,c0a3feee,c0265a9e,c0c3bcce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd059f,403be4c8,3eb980a2,c0ba40f4,bdc77d76,3d7f3b88,3e338bee,40198cfd,408a8fa5,4127bf75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa23b9f,3f700c29,be48508a,3f0fe2fc,3d42c241,3db8ba43,bdbc98ae,400f3d2b,40797a96,c0ff6ee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f294d,3f87de3e,3f80372d,bf585cad,be47fb4a,3e4185b4,3db9550c,4072adae,3f7cfa98,40965584
3ef3b3da,be38b2c1,bf2799bb,3f1ac1d3,be365a70,c04959ef,bff0c70e,3d2e4600,3f03ffa8,bf956654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabac68,bfa19133,3f884a6e,3fee9812,3d4bb680,bbcf5080,be0385f5,404fe623,c06725e7,3fd14d16
3ece6d9e,bfa76526,bf107eb5,401620e6,be419ebf,3e227cac,bd529cf7,bfbcceb7,bfbdd82a,c0a7480a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf013d67,3e0d41ea,bcc08f7c,bd2f9008,bce79128,3e044748,3d59f794,c0f02d7a,bfae186c,40b16ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30efca,bf040b7d,3e2084d9,3ed82537,3d9b7936,3d653208,bd5b27ce,4132daab,4016a5b6,c083fcb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee976b3,be39a564,bf39115d,3dddad18,3d977afc,bede7857,3f4a7dbc,bfd8ae7b,bef89f4e,bf6b5b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec4a9a,3cd534b0,bdcd35ec,3d4b4a72,bbc416e1,3dc348b7,bab692f0,c0722cd4,bec9a9f1,3f392263
3e9fa019,bf82c295,bed1636b,bf2f0b05,bc7ba5b0,bef0754b,3e23fdc6,4135791b,404c0564,bfb21da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa22239,c00831dc,3ebea42c,4082300c,3fbfa35d,3d9851e0,3e476957,c02fdca5,c092e557,c08381de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb42651,bfd827e9,3ee8508b,3fa91ccc,3ee86780,bffb13e9,3f57fc4e,c00ca915,c025e431,c07ee939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8756a8,3e96bbdf,bda58de2,3db0a4cc,3d730111,bd243ae9,be07b544,416cb2f8,40b7de45,409326f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02ce3a,bfe49115,bf093603,be6f17d6,3d91aec5,be16a103,3d43b6a8,4097146c,402055d1,c00668ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2767c0,3fc1d6ad,4003885e,beab5997,3dbbb138,3e88bd82,be33b9ca,411440eb,3fa3f2c6,4076d1a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7d31c,3f24c7c7,c0e83f48,bfedaf87,3f3e0414,3f47c563,bfaf56a6,bf578a5c,415819ef,c00e4f0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0343692,bdfa233a,3e2c66cb,beba26c1,bccb25a0,bc993b20,3e014f45,c0ea183a,404789bc,4054408f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0817910,3d5e912c,c087ab88,bedbe198,3fb2bb48,bdb57811,bfa2e433,bfece0c3,40f167d8,c0113b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f125902,bf6a6cae,bf16485f,3e4b808a,bc6986ca,3ddfae5c,3b0bef80,40939e34,3e090938,c127115d
401d3157,bfc29d03,4002579c,40305e90,3f1f69d8,bef9de3d,3f8051cb,beb439f8,c0bfd678,c02a1be1
3fec00c3,c011576b,3df36bbe,3f5b76ea,be299c17,3d5ba49c,be09cdec,bf65f560,c0a970a8,c0b6c939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec21945,bf955eb8,3f081072,be3ee6b4,bb932c10,3d50cc8e,be2df712,c02981d5,c0096ca2,bfb2df9e
3e854847,bf9add7c,becfbe1d,4083f0a4,3e490f75,3f671321,3f1591b6,c0398b1c,bfe3a10f,c0e917f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401249f1,c0576410,bf0b00d9,3e78d411,bc851391,bd4b195a,3d5b7b9a,404e4f95,c0699d3a,bf334438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ca818,bf493923,3b951b40,3f7c2d13,3ca91b1d,3e3d4f8a,bd908a82,416ae9dd,406aa053,3fa9f28f
c018c2f2,bf66a010,c038cad0,be09b8b7,3f60a01a,3f8b70fe,3fef19f6,4044b842,40b9ba9a,c060c847
3f2409c0,bf411eff,bdb7db04,3f46c1cd,3c951050,3e34070d,bd8eaa7b,415b3bbe,406b4f6c,3febd9c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ece17,bfe6179f,bf28ffb6,402f8c7a,bf2bcb38,3f31d052,bc6a5160,bf9571f9,bf952789,c097d044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea64b98,bfa0a7e5,beaac70b,4069a9a5,bcd8b2dc,3eed43fd,bdcb9dd9,c0279664,bfd76962,c0c8b7f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcddf76,bf9d727c,baeb8400,408e2347,3f23774c,bf538a44,3f6d9e47,c0162bef,c0916f8f,c0581d1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0326e4,3f539f61,3f258220,3ecb8222,3d0d0fba,3da6ab74,bd061277,c088a208,bfba1e12,408e32eb
3f920027,bf05b7f6,3e0f188f,3e80039f,3dfc8803,3d545905,bd9268ed,414bb8e5,402d4206,bf23ec62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c1a2e,bff1a1c0,bf94c8d7,3fddf239,3cf61579,bd3cda97,bd3c9e0d,3fa66dd4,3feb8f70,c0e069c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5243ee,bf4dc398,3c7363c0,3f76381f,3cca0036,3e80ed48,bdd4f280,4161259f,4046d784,3e182244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f045b0e,bf147b89,bca246b0,3f86e787,bf7339a1,c04f95f2,bd9ff279,bf9dcc70,bf47e4df,be0f3f38
3f573de4,3d2cd6b8,bd06d05e,3e0891a8,3cdda47f,3d38b08d,bd98cddd,4131cf86,403e1fea,409c46b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4379c3,bfb4bbc2,becadbdd,be142470,3c96ecfa,bdda71d3,3cb67cea,414cc48c,4063498a,401a8428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f2a1c,3fd091ba,c02fa754,bfe035ad,3d3a2676,bca5d764,3d88aa2b,408510d7,4117dee3,4077adca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2394be,bf4bcf30,beae59d3,bf92ae8f,be5cabdd,be894f07,bb814a68,41339ad3,407274d6,bdd3a038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05463f,bd9e2c64,3f10922d,bfdd66c8,3ec878e6,c01cac97,3d8aa82c,41050dd3,3fc2a623,bb9c6800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14c30e,bfbefbe0,beb7f517,c0495158,3e1a94f8,bdddb7c8,3e22e0ba,bfe4785f,c01b193c,c0cfc1ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57c036,bfdfd5b9,beb21fce,3f596aa5,3c854680,bef205a1,be4e3d4a,4128a89f,400fe6ee,c06421be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d110a,bfb22168,3e1b5ed0,3fef07bd,3f80aeb8,bea48f25,bdfbffa3,bf8518b5,c010395f,c080f35d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9800af,bfbdaa1a,be9ac885,405c0ef2,be0eb6a9,3e713834,bd31cb32,bfeb251f,bfea74b8,c0d0b3e0
40a39666,bf426fbf,40995832,400d3a08,3f573bbe,be0ec7e0,bd8a1c58,bf5f95a0,c11a086f,be83a482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e319424,bf65e77a,3e7ef0f0,bf68dc99,bdfd6240,3fb332fb,3ed9c31b,4120a7ea,40856f5f,befd0bd0
3f258b35,bf772d67,bd1b7318,40590b09,3d6b8942,3f74c02e,3df0c9eb,c087a6ab,c04b1596,c097a85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1da228,3ecbaf88,3f2a9167,c0a6b6a5,bd8cfbf4,bde9dc5e,3d3bf479,40e36a01,401b758d,4043060b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f0c8e,3f768564,3f75b008,be600de6,bd57c5be,bd3b3304,3d3cc2ed,bfaa78e3,40ae3cfa,3fe7bc98
3ef02cf5,bfaf7dac,bf099305,3ea92072,3ddc1cbe,bd411bd4,3cbafa58,41409dfe,404f385d,c032af70
401f29fd,3f12f97b,c0004e3a,bf424e68,bd1d4354,bc80ca48,3d4cd893,3f43d273,c081e925,4008f9b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1b5ec,bfab7181,bdd6deed,3f80ec92,3ce21604,3c142108,be141a24,3e4060d0,bebfe113,c09501ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cf0b8,3f756e01,3fca19af,be5d719a,bd67e0c6,bcafd5f4,be06c27f,4007dfe0,4021594c,bfe88d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffdff09,bd9d9c28,3f4e29cb,3d18b0e4,bc5795f0,3bbcb2c0,bdbc808d,c0536b2b,4035be21,bf04533c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fd3c3,3f8faf3f,4026325d,c098dbd4,3daaae24,bf3213ee,bea1c15c,41114008,3f02c3ee,40a4120b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40441eb6,bfa7084c,4028278f,405b5ec5,bf272f77,3f9876d5,bf65fed0,3fd098f1,c0c5365c,c01f655f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f226d,bfe40ea3,be29d247,4088a5a8,3e14ebd7,3f33805e,3e6a6982,bed3184b,bff4829f,c0d8798a
3dd8a398,bf7fd6fc,bf1cde1f,be9b6d64,3cdbac78,bf24fbb6,3ee45956,4134955a,4068902c,bff5550f
3f823128,bf9273ca,3ea97a20,4043f993,39eef280,3f77968f,be279c86,bfb3cd09,c08953a6,c01cf25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf877707,3f4be09c,3e389adf,3e0de3e8,bd95f0c8,bd834117,3d09e0d3,40ec200f,409d714e,40bf6114
c08c4b66,bf838047,c0a9e6ab,3fa51a40,bfe09f52,be608e54,3fa2ce61,c0354091,4100ed50,c0a356f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4375b7,bf05d7c3,be4a2739,3eac61ba,bd8978f2,3d2eb4ec,bdbae1a9,c007cb53,3eb93a1c,c0c9a911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc4160,3fd6e23d,3f84444f,bed59437,bdc9e4af,3da9be60,3dd67c5e,c00020c8,40469257,c0de1857
3ea8c3ba,bfadb0be,be857aa0,c01da789,be10c83f,be7529c6,3e1d40dc,3e990a3c,bf88e064,c0bc176b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d080c,bf35babb,bf33164b,3e6c6302,3e6ec2c2,bedbef0d,3d327570,40fff83b,40129e92,c01ad7c6
c0d939dc,3e16e680,c0e92383,bf98f2b6,bebbacc5,3e2d7864,3ed5fb36,c0b9d0db,413394ac,c0334f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2bb5b,bf41ccdf,3f917d6e,4011f111,3e5732bc,3eb19c09,bf2ffe10,c0869372,c08fe06f,c0385a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02b6eb,3dcc0a68,3f4ec8c9,c03b6e44,3cdca5fc,c017b8b6,bf00f6a4,4168f8b0,4088a609,3fa9298f
bf27a806,bda2bc19,3dcbe860,bbc00010,bd1d1b78,bd2a5be4,3dd00a6b,bf6b7cad,3fc3f979,407aa0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaca5d0,bf0c65c0,bed6e905,4034ff34,3e47a666,3f880f10,3c8bca24,c0a40bc4,bfe1c16f,c088c576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bff4ec51,bedeb766,becc5548,3eb22575,3d6d2917,3e7cfbe7,3c48168e,bfa0e8f0,403932d9,be943388
40416bae,3f42f3af,4074e58a,c0bec451,bf0b1aa5,3dcb7248,3f3162bc,4111fcf2,bf7c52c8,40a525a2
bfbdb78d,c0cce2f4,c0ad6f19,41514fed,bd9309b9,3f480f15,3f057633,3f9bcca8,400fa8cc,c1d245e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4103103e,400b9e32,4128c539,3facae04,be039924,be09cf66,bdd3fa68,3ff36b50,c16540a3,41771c9b
3ff0f3ab,3f935ecc,3f75c40b,bf6cac13,be443400,bee417bd,be83b491,40772878,bfd93cb5,4182dea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8327f,c0e10d97,c0193d11,411e1252,3dd667f5,be4749c2,3ecbabed,41611128,3ee169ac,c1bf186a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d703a,3eb55b15,bfc53da9,c0f63c3f,3c9a7764,bd89db80,beaf5cf3,41969dc2,40ea6dae,409bb2f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1a508,c0bdcc76,3f6b61ac,411c9cbc,3ec3473d,bf981e7d,bf24774a,41ca5f98,3ec48d24,c19bdbc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
