# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4cb2f6,bed6be17,3f766548,bfe4112f,3eaebe34,3fc4d741,3f6af9cc,3ef5c28f,3e5f3b64,3edf3b64,bf3792a4,bed0806f,3f5213aa,bf7a52d7,3eab5eca,3f7fd6d6,3f4b5802,3eec6e51,3e5d77d1,3ed839f0,3f326de7,3f69cfb6,3f124ccb,be56713e,3f713c04,3d0716f0,3f1b85ca,3f631219,3f79f0e4,3f680cfc

# OUTPUT - 9 values
3f0f6350,3f037c45,3ed3e072,3ef54113,3ee287e2,3e84fd12,3e70e85e,3e44ba8f,3dd5f706

# JACOBIAN - 9 x 10
bc56834b,bad4a404,bb918ab0,3c25f027,38df1b94,3b320861,bad28875,3f4ca722,3eadb793,3ef9e92e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf342111,3fa9f12b,bedcc797,bf3ca294,be66c27c,bf02e750,bff16434,3f801853,3fdb0f4f,40831038
be8336bb,be85c46f,beab292a,be3ab176,bcba9802,3c9da702,3cc887dc,409d2b3e,3fbb110e,bffb28f5
bf8bb0cc,3da29ffc,bfa90160,bfd85ec6,bef0517f,be0e6358,bf480209,3fa64899,405dbb26,403913c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea46d74,3d8b40eb,3d6f9450,be9a91fb,bd016a3a,3d8955f3,3dabd310,3fe55962,3faa08ac,40cbdc51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0eaab,bfc98770,3f27031f,3f93cd72,bd4232b0,bf3937e3,3f057992,4029440b,c055dda4,c004941c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1257bf,bed8724f,3d273754,3e2d425b,3d1872bb,3b05a9f8,bdd1f273,417e4e83,409dbfd7,408c2689
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4dfb0,bf210b97,3e301905,bed52532,3b801188,3d172c2b,3d337249,4096db5a,3f322698,bf9c51d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86716e,bf96b9af,3c23b6e0,40743430,3d8390da,bda65a3a,be23b32e,bff84890,c05a9936,c0b73b8f
3f8a0f27,3f0b4e64,3f76b741,c06c723c,3e24ddc1,3f1c7659,3baaad40,41855ff2,408e0bf3,400eed80
3f047b2e,bf59e9b2,3c8b6a00,3f5185f2,baf44c30,3dcfeb91,bd1888f8,416652a0,40833b44,4040969d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb163e,3f4ad48f,bfac39c0,3f3553ca,bd7df22a,3de4c8fe,3dd1a31e,bfba7780,40394a2b,c0855264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee70e7b,3d674818,bdf62324,bfda416a,bd96c20c,3eba9fa8,bdc828dc,40a5fe8e,3f461424,bf9fb381
3fdc1e13,bf977642,3dd34dc6,3faa8bd6,bd88a72c,bcfe5e0b,3ca2c634,40570aef,bff13619,c0d675a0
3eefac29,bf4b81a3,beab91f1,4073abe6,3f439202,be379300,be5916ce,c09f7299,c03f0c42,c0c0650f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb5e79,403c10f0,3ebb2cce,c0ba3be5,bdc7d909,3d7ff338,3e3329a0,401a0261,4089f04d,4127d507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5cc531,3f999caf,be91d43b,3f0ce09c,3d3e718c,3db2efbf,bdd34898,401f42ad,404dfc2e,c0f98ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf201114,3f4f05bc,3f8bd84b,bf553750,be46d0dc,3e445c39,3dcefcb1,40632e55,3fd2a1b1,4090a394
3e1dc0c4,bec5dc2a,bf15795b,3f1d1057,be357a1c,c04933e2,bfef5afc,be2011d0,3f871a02,bfa81bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a2a0f,bfac15dd,3f8d0d66,3fef5a43,3d4c9dee,bbb7f800,bdfe94cc,404a8231,c05883bf,3fc960a7
3f6af77b,bf79e53b,bf2e062d,401532e4,be435de8,3e1ef7e2,bd86bd1a,bf941473,c016343a,c09fcc4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9caad1,3e887a6b,bd88e19b,bd45d390,bceee900,3e034b9c,3d4375da,c0ec3f44,bfd8c6b6,40b4506b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85259c,be928d69,3d9f1bf9,3ed2d37e,3d99599e,3d5a5653,bd813cf5,41365118,3fe21859,c07dcb6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb19025,bde2b759,bf3f769d,3dd6f9ec,3d949962,bedebe5e,3f49b05c,bfd008d1,bf2b4292,bf5ea556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee65c87,3d0a9af8,bdd07f25,3d4afb5e,bbcb8da2,3dc39495,bad11ca0,c071b770,bed39f69,3f3a7b81
3f37c974,bf41a999,bf0036f5,bf32302e,bc86c38a,bef21dc1,3e1875b7,41397f46,402052f4,bf9a7485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3684a,c0025c81,3eb06d11,408218a0,3fbf9357,3d961ba4,3e440345,c02a8248,c09a2969,c0818a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde480a,bfbcfaa8,3ec26f83,3fa7ec84,3ee7e450,bffb4f58,3f556741,bfff446c,c0494167,c0755633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec03f41,3e659daf,bd66aabc,3db6b83c,3d751e6f,bd224772,be0466b9,416b9aab,40bdd025,40918aeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e742e90,bfa75435,bf33c50f,be82adbc,3d8db416,be1bfc94,3cdcf84d,40a5e747,3f9fb3ef,bfe13d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a8440,3fa52eb7,4008c6f6,bea5eba1,3dbdd348,3e899caf,be2976bf,4110c5b4,3fef8dea,406c9593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e990f0,3f1c61b0,c0e7d786,bfed7f44,3f3e1377,3f47d78c,bfaee0f8,bf6009b2,41598b06,c00fdec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb164dc,3f4b9e75,be1b0b9e,becf6627,bcee74e0,bce953f3,3db11d8b,c0cdcb82,3f378c62,407dd9d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0816ecd,3d679f2c,c087a6e9,bedbde55,3fb2cc26,bdb6102f,bfa2a6ae,bfecc344,40f153d4,c011303c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f690275,bf31f383,bf29f279,3e4161cd,bc7bca5a,3ddb9281,bbed6140,409a518e,bede8643,c1249b00
403564c1,bfa30e56,3ffa3448,402fb7ee,3f1f4d2f,befc0599,3f7d85ff,bdf1c1f0,c0d42976,c01f1a9c
40072972,c0060532,3d75baa4,3f599db2,be2aafdb,3d54e2e0,be1141cb,bf3b6f20,c0b7dec8,c0b2e117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3727c2,bf739b5c,3ee9a2b1,be48c70f,bbba6084,3d48f494,be374c5b,c01c2e4c,c02d99f7,bf9f48e0
3f4b132e,bf5d0b40,bf06f471,4083711f,3e478c3b,3f65f5ad,3f118706,c0246e52,c02b20f9,c0e155cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40404e80,c039cad6,bf34409b,3e6399ec,bc9704f6,bd5fe61d,3d08fdae,406ac2a3,c09b6c4d,bebf41f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37a80a,bf55a87e,3cb55aa8,3f7cc91e,3caa5dee,3e3e295f,bd8bd75d,416a1d07,4073509b,3fa53e2c
c0134b21,bf5742c6,c039df00,be0bcde2,3f60ae8d,3f8b58b8,3fee8b4d,4048204f,40b51aeb,c05e4759
3f15e572,bf4943ab,bd9ff0fa,3f47299d,3c95ff8c,3e349e9d,bd8b78c6,415ab296,407120c8,3fe8b34f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f846bde,bfc3a4a0,bf40dffc,402ecaed,bf2c7301,3f316a0a,bcd33590,bf694e98,bfee2ca6,c091c9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f283d34,bf8502c1,bed22dc6,40690968,bce27c18,3eec1cec,bdde5d12,c01a6930,c00f79f6,c0c3e059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2b29a,bfadfc15,3d4418b0,408e5ddb,3f239ec3,bf533715,3f6eeb29,c01e8e84,c0860de2,c05e46c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c0235,3f77bec1,3f18b043,3ec836af,3d0a1f1d,3da42603,bd1f4409,c08440d3,bfe9ad14,40916af8
3faa20ba,becb92f3,3dc5f4ec,3e7a2b20,3dfb97ab,3d4dc9ab,bd9cecb6,414d980b,4018ef07,bf0de9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc14250,bfae3f25,bfac7668,3fdae1e4,3ce2781f,bd541ab2,bd8cdf39,3fe769da,3eec95ca,c0d4790d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41c00b,bf573e3f,3ce98b30,3f76b33e,3ccb06db,3e8146a8,bdd12b10,4160851b,404da685,3df547f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6c864,bf2eae0c,3c747580,3f87796d,bf732b97,c04f83b8,bd969d6d,bfaa737a,bf0332c1,be59a3f6
3f20eea4,bdbcd621,3c78eec0,3e0f0f21,3ce28918,3d3ee25d,bd8c92ee,412fb6e0,4054e345,409931e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8917d5,bf9b2146,beef2432,be1dbed2,3c903f2c,bddf3785,3c61a914,414fd18f,404228a9,40237c3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087ce63,3fa6b13d,c0283cbc,bfde4bb8,3d417bd3,bc8af0d8,3da5465c,40761136,41257ce5,4068eea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef06548,bf187d7b,bed31264,bf93edf1,be5d722f,be8a7153,bc4e13d0,4136aca1,40511fec,3d1a49e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c33c2,bd6857b4,3f0f8f6f,bfdd7cf9,3ec871d4,c01cc419,3d896904,410553e7,3fbcb443,3bff9e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8470bf,bf99585d,beeb49ed,c04a25e0,3e191507,bde37c28,3e160701,bfc088b9,c04be06b,c0c9274f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f51e8,bfc87f14,bed2dffe,3f57396a,3c801256,bef36391,be55b535,412b68f8,3fe40d0f,c05c0b0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b451e,bfa96b3f,3e05bb98,3feeb539,3f80a158,bea4fb13,bdff94fd,bf7a6567,c01af1f3,c07effac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4abd2d,bf9491db,bed47dd2,405b24fc,be106c21,3e6d9f3a,bd6a8006,bfc3ea2d,c02a7a34,c0c97e90
40adf145,bf0dd2c3,4096f2dc,400c9c28,3f56d1bf,be10e410,bd9c074f,bf2c6022,c122b8b7,bde17988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24ea4b,bf1825d9,3e132faa,bf6c6bb2,be0029a8,3fb2c36e,3ed2c040,412550fe,4058434b,be8f6fce
3f628107,bf4f971d,bdbe103b,40589a26,3d686b14,3f744c65,3de2851d,c082ef37,c064b15c,c09430eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a6200,3efd0d30,3f22f5ad,c0a6d70e,bd8e3b6f,bdeb0501,3d2b6b06,40e668a4,400b3328,40476cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03470bf,3f885dda,3f6c5015,be64f910,bd5950a6,bd405676,3d29956c,bf9d4baf,40a54ba8,3ff16bca
3f66c6fa,bf8b7981,bf230af7,3ea25889,3dd9c0fc,bd4e7940,3c31de6c,4144e73e,4020ad81,c02615aa
3fc3d0dc,bd0ffe08,bfe5205c,bf3b2b5d,bd1162be,bc167f48,3d9c54a5,3e312a77,c01cfb23,3fda43ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea398c0,bf8a9909,be492bb7,3f7ecf1c,3cd7ea00,3bd099f0,be1f3edf,3ede907a,bf85bce8,c08f33d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf876836,3f41086b,3fd3987e,be535a7c,bd63a832,bc9e5058,bdfb34f4,3ff671ab,4043b25c,bffb2634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb7e9c,3c5ea640,3f45cbec,3d0742d8,bc6057e0,3ba20630,bdc4dae7,c04da764,402617d2,bee6c148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3c52a,3fa6a36c,4022acc1,c09916ad,3da87dee,bf32c6bb,bea55aaf,4114052c,3d272348,40a8246f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405adf37,bf8958c9,40231ad6,405abd67,bf2793be,3f982a3c,bf683c2b,3fecbf54,c0d8512c,c0150d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9dadcd,bfac30c9,bea28dd9,408806e0,3e12fdd0,3f321e9b,3e56c57d,3b8810c0,c0429bf8,c0ceae2b
3f16e3d0,bf2f5f12,bf390e3a,bea2f092,3ccf5444,bf25e3fd,3edd4d24,41395ff9,40348882,bfd928d9
3f85aed2,bf8f825a,3ea84dfa,404400f2,39d29300,3f774c2c,be2837d4,bfb19c6e,c08ad01e,c01c2456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb44e8,3ee85181,3e993cae,3e1dc2d0,bd9299c8,bd7799f0,3d45d25e,40e1a4d5,40b9e57f,40b7acfe
c087cd0a,bf6ea523,c0aada77,3fa49e43,bfe0a4bc,be625118,3fa21427,c02facb4,40fa4883,c0a14a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf145df5,becf822e,be717c0a,3ea9dc5d,bd8a641d,3d29ecd2,bdc51ca3,c000883a,3d5c1718,c0c6fde1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc10268,3fe8711f,3f7c80e3,bed8b45a,bdcb2bd3,3da6d7b7,3dca2081,bfef693c,402fb4f9,c0dafffc
3f74055b,bf73f148,becc42a0,c01eca5f,be132b89,be78b3f0,3e0ba20a,3f2f5826,c0078213,c0b3032b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e06bb,bee48b1d,bf4a977b,3e5ff936,3e6d9b2c,bedd8141,3d04bb72,4103fd7e,3fce4053,c00f114b
c0dcb900,3da4ca88,c0e83dae,bf9876aa,bebb7638,3e2e21e5,3ed75955,c0bbfa46,413683db,c0367cc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde79fc,bf1e31c9,3f8b3ea8,4011901d,3e55fb45,3eb12afd,bf314028,c0824a32,c09b8326,c0320d47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5113fd,3e98ae69,3f3de50d,c03c01ce,3cd5d6e0,c017e637,bf02ea5e,416c00e8,40705f39,3fbafd89
bde8da32,3e890651,bcb0ff90,bcb18748,bd232d04,bd3a6740,3db0fdab,bf15d6db,3f1f70b2,40852ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05792c,bed2083e,bef0f4f2,40349477,3e472db3,3f87db25,3c30a7d0,c09fcc19,c007f21d,c085a60f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bff46d45,bedc6cd6,becbc602,3eb27fd3,3d6c26ff,3e7d9a4c,3c456040,bfa086f4,4038adcf,be93134e
403f8f86,3f3d958f,40753c40,c0bec103,bf0b339c,3dd05904,3f31544e,4111b364,bf6fd830,40a4b986
bcff91e0,c0aead3a,c0b81bc8,41509f55,bd9aa171,3f452106,3ef5c6b8,4007689c,be475ee0,c1ccfd55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eafb8d,3fd05f34,412bbfa4,3fafce51,be0160f4,be029bdc,bda496c0,3fb03da4,c14e74cd,4170f0a3
3f993ed3,3f34c579,3f8e4cd3,bf67a2ed,be4239e5,bee1565f,be73bdff,405c04cd,bf0bc5d0,4180605c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059d7ed,c0bd4736,c0321096,411d462a,3dcb5c52,be54066f,3eb32369,41720f18,c01c5616,c1b8d9e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf805ae3,3de3c958,bfb95f13,c0f5d7a9,3c9ecd04,bd81dde2,bea9563a,4194b409,40ff3382,40961338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d07821,c09f7b35,3f12b7a8,411bdf19,3ec15a51,bf9982f3,bf2ecd2c,41d1a00f,c004ec6a,c1968753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24401f,bf841215,bfe0c160,c010286a,3d98b166,3e0de454,bd08fd65,422066d7,41762be6,3f57ae24
