# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4cc631,bed6528f,3f768a01,bfe40c8c,3eae8a67,3fc4d7b4,3f6b0a06,3ef5c28f,3e5f3b64,3edf3b64,bf37a00c,bed01e35,3f5228ad,bf7a54c8,3eab2df9,3f7fdc66,3f4b61e2,3eec6e52,3e5d77d2,3ed839f1,3f32601c,3f69e596,3f122ea6,be564cfa,3f7144af,3d06fe92,3f1b78e5,3f63121a,3f79f0e4,3f680cfd

# OUTPUT - 9 values
3f0f6386,3f037d1a,3ed3e0a2,3ef53400,3ee2757a,3e84df64,3e70ab78,3e4478ff,3dd57d85

# JACOBIAN - 9 x 10
ba08dbc8,3bd08d82,bbedd910,3c1fec35,38924f98,3b2c659b,bb001ace,3f4ea33f,3ea2f124,3efcd412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb08c0,3f2e21e0,be8e690a,3e27531c,3d5c2f33,bc495e34,3e255a6f,40746e3d,4035e540,404ed6e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05af71,3fb9044d,bef19d61,bf3dfb2e,be6791a1,bf0338ab,bff213d5,3f8e7835,3fb40992,4085b462
bf811f2c,bf3e95bf,be299f90,be24455e,bca7e716,3cc7e52a,3d39ef1e,408e453e,402e6c79,c0137ae0
bf6c4594,3e40a11c,bfadd810,bfd8feb3,bef085d9,be0f925a,bf4941d8,3fb39c26,404ba484,403df97e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f9a02,3d981b54,3d65ccf8,be9abebc,bd014542,3d893144,3dab4d11,3fe61b76,3fa7f9e5,40cc0000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc046be,bfdea1c2,3f35860a,3f94b950,bd3e0ca0,bf38c5da,3f074d60,401f28aa,c03a6da2,c00c01ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f356095,beac37ec,3c289bd0,3e293240,3d16bce5,3a9105a0,bdd9bbee,417fa788,40966ec8,408e21aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11ba98,bf589f9c,3e7cec19,bed02ab5,3ba1eda0,3d209d5b,3d59cc38,4090319a,3fa16dfc,bfafe892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f065b48,bfc1fb6c,3e03218c,40752df9,3d86f960,bd9ef9e8,be14c948,c010f470,c02218e8,c0bee199
3f3efce3,3ea8cff8,3f84d399,c06bd254,3e262024,3f1d0bf6,3c6b4b30,4183ba51,409fee9c,40053e51
3f1e07cc,bf49fa24,bba377e0,3f50c8dc,bb0ad868,3dce86f8,bd23ca67,41674d03,407bd802,404376a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab4a95,3f736cc7,bfb33419,3f338807,bd807bf4,3de14e60,3dc39bd0,bfa6da0e,401eaa46,c081b7c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be636f00,bebff08d,3cfad660,bfd7bd0c,bd92c9f0,3ebcfc55,bda1d61c,4098ab0a,3ff3bf6f,bfc6e109
3f490a22,bfe43de1,3ea00884,3fae05fc,bd82be4c,bcc9f325,3d3bb75f,40320efd,bea1a20c,c0e40cfc
3e74747f,bf71a2e1,be9126fa,40741810,3f43c449,be35f616,be529fd9,c0a3fef4,c0265aa4,c0c3bcd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdcff0e,403bb836,3ebb9b52,c0ba3b3d,bdc7a6da,3d8021db,3e338070,40198cff,408a8fa8,4127bf7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa23ad6,3f708a48,be47545d,3f0fe3d6,3d432b9e,3db89dce,bdbc5274,400f3d32,40797aa0,c0ff6eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f2b65,3f87b4e4,3f8081bd,bf58314c,be48031a,3e419ced,3db8d3c3,4072adb8,3f7cfa9c,4096558a
3ef3ae58,be38db8a,bf27ce68,3f1ab16c,be366c9c,c0495804,bff08c13,3d2e4640,3f03ffa8,bf956655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faba9a2,bfa132e0,3f88e513,3feec76c,3d4b43bc,bbd676e0,be0339d8,404fe627,c06725ee,3fd14d1b
3ece6e1a,bfa73922,bf108921,4016262b,be41b3b4,3e22938c,bd52e661,bfbccebc,bfbdd832,c0a74811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf013b8b,3e0e2443,bcba2eaa,bd2e89e0,bce8ebfc,3e04af2f,3d5a0910,c0f02d85,bfae186f,40b16ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30e618,bf0337d0,3e1ff7ee,3ed810d1,3d9b8162,3d642a96,bd5ac282,4132dab2,4016a5bc,c083fcb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9786c,be393e97,bf392a3c,3ddd88a8,3d963c52,bede5c9e,3f4a7859,bfd8ae88,bef89f5c,bf6b5b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec4ac5,3cd71628,bdcbcaaf,3d4c13e4,bbc7a896,3dc3bd03,baa9abb0,c0722cde,bec9a9e9,3f392268
3e9f935e,bf82682a,bed1b450,bf2f211f,bc7a4c7c,bef0b00d,3e240498,41357921,404c056a,bfb21dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2209d,c0080688,3ebf89e6,40823688,3fbfa1f6,3d980236,3e47c7d5,c02fdcac,c092e55d,c08381e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4260b,bfd80864,3ee8318d,3fa923b4,3ee86792,bffb05a9,3f57c916,c00ca91c,c025e438,c07ee944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be875ff6,3e96ed5a,bda5e56a,3db04420,3d736bbc,bd255f3b,be079362,416cb302,40b7de4c,409326f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02cc8a,bfe4a3d0,bf08f78c,be6f0fe0,3d92122c,be16bb46,3d43af61,40971472,402055d8,c00668f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27659c,3fc1ef4f,4003ad6c,beab35c0,3dbba8bc,3e8861c8,be338346,411440f0,3fa3f2ce,4076d1ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7d411,3f25022a,c0e83b92,bfedb1b0,3f3e06c4,3f47bf8a,bfaf1dda,bf578a65,415819fa,c00e4f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03437b4,bdf76e62,3e2c8bba,beba1e4e,bccaf798,bc9915d2,3e013c04,c0ea1843,404789c3,40544098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0817957,3d6196cc,c087a674,bedbdb2c,3fb2c4f2,bdb60987,bfa2b05c,bfece0cf,40f167e2,c0113b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f125783,bf69d966,bf1678d8,3e4b79a3,bc6a5082,3de050d2,3b0d22e0,40939e3a,3e090938,c1271164
401d30b2,bfc24990,40027780,40306898,3f1f8452,befaafc5,3f8024c4,beb439fc,c0bfd680,c02a1be8
3febfe21,c0112856,3df53220,3f5b9361,be29befc,3d5c6a28,be09a6ea,bf65f56c,c0a970ae,c0b6c941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec210b0,bf95612a,3f0817a8,be3eca78,bb965ea8,3d5262b4,be2dc44c,c02981de,c0096ca6,bfb2dfa8
3e853c20,bf9a7e56,bed07c05,4083f057,3e4924ff,3f66e5a6,3f155ce9,c0398b23,bfe3a117,c0e91801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40124a1a,c0574d0e,bf0b0e7e,3e78f59f,bc8518aa,bd4bb9a4,3d5adf36,404e4f9d,c0699d40,bf33444a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c9cb0,bf48c0f2,3b897940,3f7c2e86,3ca8ae00,3e3d9773,bd907524,416ae9e5,406aa05c,3fa9f298
c018c498,bf65e595,c038af46,be095e72,3f60b208,3f8b6c1c,3feee4e4,4044b848,40b9baa2,c060c852
3f23fefe,bf40b37c,bdb87c4e,3f46c249,3c94d44a,3e343cd9,bd8e9235,415b3bc6,406b4f77,3febd9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ecca6,bfe5cbea,bf291a30,402f8f52,bf2bfb76,3f32232e,bc6a0560,bf9571ff,bf952792,c097d04b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea63f6f,bfa070fa,beaba9ad,4069a87e,bcd98b04,3eed47d3,bdcb76c9,c027966b,bfd76969,c0c8b7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcddd85,bf9cf9b3,b9576000,408e2941,3f2375c4,bf53961a,3f6d72df,c0162bf6,c0916f95,c0581d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f032e2b,3f538b0a,3f256888,3ecb8245,3d0cf540,3da73f4a,bd06174e,c088a20e,bfba1e1c,408e32f0
3f91fca3,bf052d3a,3e0e8d08,3e7fdca4,3dfcaab9,3d531ba4,bd9235d0,414bb8ed,402d420d,bf23ec66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c1d04,bff18e3e,bf94e6ab,3fddf0c7,3cf68ee3,bd3d11b2,bd3c6ad6,3fa66dda,3feb8f7a,c0e069d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5238b4,bf4d3e3d,3c6d5a70,3f7639e2,3cc9b029,3e810d73,bdd4cd75,416125a7,4046d78c,3e182230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0459b0,bf147ce5,bca83870,3f86e2d6,bf7343c2,c04f95b3,bd9fbf34,bf9dcc78,bf47e4e6,be0f3f32
3f573b8c,3d2fa552,bd04cac6,3e08b3bc,3cdd6cbb,3d38f00f,bd98a74f,4131cf8d,403e1ff1,409c46bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43706e,bfb488d9,becb8857,be1473a2,3c977e3c,bddae314,3cb6e1be,414cc493,40634992,401a842e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f29fd,3fd05e6e,c02f8b33,bfe030ab,3d3aba04,bca75f14,3d887c19,408510dc,4117dee9,4077add2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23800c,bf4b8688,beaf2e1b,bf92c008,be5c9032,be895ab4,bb81ca48,41339ada,407274dd,bdd3a040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05402f,bd9adc7c,3f10f942,bfdd63c1,3ec87b31,c01cc0d0,3d8aed48,41050dd8,3fc2a62d,bb9c6c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14be1b,bfbeb9b7,beb77b97,c0494e9b,3e1a8892,bddd1f74,3e22ecf6,bfe4786a,c01b1941,c0cfc1b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57b418,bfdf832b,beb2c0a9,3f5953b2,3c86402a,bef268ed,be4de0c6,4128a8a6,400fe6f6,c06421c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d0e18,bfb1d214,3e1c3abc,3fef1102,3f80acce,bea4a155,bdfa45b1,bf8518ba,c0103964,c080f362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97f3d4,bfbd6104,be9b7000,405c1094,be0ecea7,3e711980,bd32133c,bfeb252a,bfea74c2,c0d0b3e8
40a3967e,bf42a85c,409949e6,400d374c,3f57244c,be0e9fb4,bd89b7b4,bf5f95a2,c11a0876,be83a474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3186d0,bf6590f5,3e7f0e27,bf68e67f,bdfd6388,3fb32d3d,3ed98090,4120a7ef,40856f66,befd0bee
3f258888,bf76de20,bd1fd410,40590b90,3d6b73ac,3f74b784,3df032cd,c087a6b1,c04b159c,c097a862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1da328,3ecb8ede,3f2b4fbe,c0a6b400,bd8d2832,bde8e824,3d3c82f3,40e36a0a,401b7594,4043060e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f0e6e,3f75e8c6,3f75ccd6,be6006b6,bd5778e2,bd3ba9a4,3d3c8efe,bfaa78ea,40ae3d01,3fe7bca4
3ef01b20,bfaf2f60,bf0a08e4,3ea8e239,3ddc4df7,bd424ecc,3cbb61bc,41409e05,404f3866,c032af78
401f2aa0,3f137666,c00047ca,bf424c59,bd1d4a08,bc80f490,3d4bfc08,3f43d280,c081e92b,4008f9b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1f090,bfab5b8b,bdda1474,3f80e638,3ce1f4fc,3c151560,be13eedc,3e4060d0,bebfe110,c09501f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cf168,3f756b0e,3fca56bc,be5d0660,bd67be36,bcb03f60,be06b467,4007dfe5,40215951,bfe88d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe04c7,bda0c400,3f4e2597,3d18a1b0,bc586f40,3bc2a7e0,bdbc8f6f,c0536b34,4035be28,bf045345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fd7b0,3f8fb230,402689de,c098d617,3daa6dca,bf324889,bea170d7,4111400e,3f02c409,40a41210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40441e3d,bfa6b6a5,40282f4a,405b64bc,bf274024,3f987a0c,bf65c1f3,3fd098f2,c0c53662,c01f6564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f1a48,bfe3a72f,be2a8510,4088a6e4,3e150417,3f334d76,3e6a013c,bed3185c,bff482a5,c0d87992
3dd86976,bf7f3052,bf1d2efe,be9ba638,3cdb83fc,bf250a7b,3ee436e0,41349560,40689036,bff5551b
3f822f34,bf920fdd,3eaae0ba,404408b3,39f7d800,3f775947,be277686,bfb3cd0c,c08953ab,c01cf260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8776cd,3f4b55c0,3e38f7a4,3e0df664,bd95eae1,bd833b28,3d09a29c,40ec2018,409d7154,40bf611c
c08c4c16,bf8322ac,c0a9dc88,3fa521d7,bfe09a7c,be615200,3fa29e88,c035409a,4100ed56,c0a35702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf437178,bf05d3ed,be4840e6,3eac8977,bd895884,3d2f11c6,bdbab6a4,c007cb58,3eb93a1f,c0c9a91a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc4163,3fd6f4c2,3f8452a3,bed58c25,bdc9ddd6,3da9d3c6,3dd64601,c00020d0,4046925f,c0de185f
3ea8b418,bfad5ac8,be84f78a,c01da2b9,be11088c,be745551,3e1d5c01,3e990a40,bf88e066,c0bc1774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cfcf2,bf35132d,bf334f5e,3e6c1f9c,3e6ed22c,bedc1577,3d32b79a,40fff844,40129e98,c01ad7ce
c0d939e6,3e18ae50,c0e90ece,bf98e416,bebba694,3e2d5e0c,3ed5d417,c0b9d0e3,413394b4,c0334f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2bbf8,bf41bb33,3f9175e6,4011f5ae,3e56e442,3eb1eca1,bf2fc2a0,c0869378,c08fe075,c0385a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02b2ed,3dcef0f6,3f4f3ff0,c03b6f6c,3cdd1dd8,c017c3bc,bf00c6d9,4168f8b9,4088a610,3fa92992
bf27a731,bda1bbba,3dcbbb5c,bbc1e580,bd1cba6a,bd2b3744,3dcfce2e,bf6b7cb8,3fc3f97f,407aa0d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdacade8,bf0c4770,bed7eda2,4034fbf8,3e47c2fa,3f880b65,3c899f3a,c0a40bca,bfe1c177,c088c57b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bff4f12a,bede4f22,becb8d5a,3eb27562,3d6c9fea,3e7da150,3c47aa68,bfa0e904,403932e5,be943390
40416bac,3f429996,4074d7c6,c0bec704,bf0b2c13,3dcfe508,3f312b40,4111fcfa,bf7c52dc,40a525ab
bfbdc390,c0cca04c,c0ad9fcb,41514d64,bd9236c5,3f47ae59,3f054274,3f9bccac,400fa8da,c1d245ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410310a7,400b3b3d,4128ba7f,3faca7dd,be03d67c,be089310,bdd4b2a4,3ff36b5c,c16540b3,41771caa
3ff0f704,3f92e702,3f75749c,bf6cb923,be444b00,bee3befe,be83a276,40772882,bfd93cc4,4182deae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd823fc,c0e0b452,c0196746,411e12a6,3dd6355e,be47f910,3ecb92c5,41611134,3ee169fc,c1bf1874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d7a6e,3eb6ae08,bfc4aeec,c0f63615,3c977848,bd875154,beaeed2a,41969dca,40ea6dbc,409bb2fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1a17c,c0bda08c,3f681538,411c91ba,3ec37afa,bf9839b2,bf24659e,41ca5fa4,3ec48d34,c19bdbcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
