# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d71f2,bed1a3f7,3f78d5ec,bfe3302e,3eabf984,3fc52c54,3f6cfa08,3ef5c28f,3e5f3b64,3edf3b64,bf38178e,becbd4e3,3f53762e,bf7aaf91,3ea8c257,3f7fdc22,3f4c8d99,3eec6e51,3e5d77d1,3ed839f0,3f31e4c2,3f6ad6ae,3f104a83,be4f8fd8,3f71b1b7,3cf8ec60,3f19edb4,3f631219,3f79f0e4,3f680cfc

# OUTPUT - 9 values
3f0f6693,3f038558,3ed3e933,3ef4a33a,3ee1f6e3,3e84b18c,3e7084cd,3e4421fc,3dd53e30

# JACOBIAN - 9 x 10
b9782e20,3bc35525,bbf42964,3c1de5c3,38ba4e98,3b2ac655,bb00e71c,3f4ea332,3ea2f118,3efcd400
befb310c,3f2e31d6,be91105b,3e23b53f,3d5d3e5f,bc4962a0,3e26713b,40746e34,4035e539,404ed6de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf062c9a,3fbb39ca,bef21bfe,bf3db1a6,be6aa6fc,bf031738,bff34ef6,3f8e782f,3fb4098f,4085b45d
bf807f57,bf428459,be265937,be241ff9,bca8b9fc,3cc771fc,3d3b4984,408e4539,402e6c72,c0137ad8
bf6c4240,3e4b9e54,bfae1b77,bfd8e40b,beefc91b,be101570,bf4adad6,3fb39c21,404ba47c,403df977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea04c8a,3d9b7813,3d55bf12,be9c44c9,bcfbd982,3d877ab0,3dabf0df,3fe61b70,3fa7f9de,40cbfff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0c1ea,bfe0ab57,3f33a82d,3f935417,bd31c650,bf393094,3f07aad5,401f28a4,c03a6d9a,c00c01c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36cf00,beb0aeb3,3c18f520,3e28d9b9,3d168fb3,3a8b9220,bddb0336,417fa780,40966ec3,408e21a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e194b8c,bf5d37e7,3e77c409,bed1d054,3ba5cab8,3d1fb971,3d5b8885,40903195,3fa16df4,bfafe88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f077463,bfc3f61d,3e09bc2f,40750668,3d88a8bb,bd9f1830,be15f383,c010f468,c02218e3,c0bee190
3f40085b,3ea0e763,3f83c271,c06b9267,3e28f1d2,3f1d25dc,3c3d63c0,4183ba4c,409fee96,40053e4e
3f202f4d,bf4cd86f,bb561e80,3f50a43d,bac98ce0,3dcd4a0c,bd243ba5,41674cfb,407bd7f8,404376a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaaaa65,3f735c97,bfb149b1,3f35d81a,bd8012f9,3de0c049,3dc5858e,bfa6da07,401eaa3f,c081b7bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61c778,bec20526,3d05da28,bfd73c7e,bd95a498,3ebd06b6,bda0f2c4,4098ab05,3ff3bf63,bfc6e0fd
3f49bf6e,bfe6cb53,3ea28972,3fadf4cf,bd819ab6,bccd3793,3d3d4c39,40320ef7,bea1a20c,c0e40cf4
3e79023f,bf76ec9c,be8fb9c9,4073d565,3f43fbb6,be35c4de,be54c217,c0a3feee,c0265a9e,c0c3bcce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde478e,403d2437,3ead42c1,c0ba9d1c,bdc61369,3d7e38cc,3e33c9e4,40198cfd,408a8fa5,4127bf75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa26367,3f6c81f1,be4e096b,3f0fd4fd,3d3f296c,3db8d610,bdbe1747,400f3d2b,40797a96,c0ff6ee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ec370,3f8906b5,3f7d0927,bf5b1a2f,be47b6c3,3e416ef0,3dbc15d8,4072adae,3f7cfa98,40965584
3ef4c33a,be378fab,bf266619,3f1bca65,be35bbb0,c0495bc0,bff2080b,3d2e4600,3f03ffa8,bf956654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac3550,bfa43660,3f84c618,3feb99bb,3d4fa0ba,bbc85200,be0524ea,404fe623,c06725e7,3fd14d16
3ece55fe,bfa8a0ad,bf1040f0,4015cb60,be40e76f,3e22664a,bd510b23,bfbcceb7,bfbdd82a,c0a7480a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0198d6,3e06e81e,bce5a432,bd402524,bcdbbaa0,3e03e196,3d599734,c0f02d7a,bfae186c,40b16ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32ca5c,bf09fb78,3e23b6ad,3ed96f79,3d9b3196,3d6633ae,bd5d4fec,4132daab,4016a5b6,c083fcb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9245c,be3c85ed,bf387f3e,3ddffa60,3da25a7a,bede936d,3f4a9a5a,bfd8ae7b,bef89f4e,bf6b5b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec43ce,3cc7b67c,bdd57466,3d3e8cb4,bba4e879,3dc2d6dd,bafd0120,c0722cd4,bec9a9f1,3f392263
3ea20d94,bf854b5b,becf8b7a,bf2da480,bc83b666,bef03bc9,3e23d7dc,4135791b,404c0564,bfb21da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa27248,c00968b1,3eb96abc,4081c6e6,3fbfaf53,3d989fe2,3e4564cf,c02fdca5,c092e557,c08381de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb434ef,bfd909aa,3ee902d5,3fa8acba,3ee866a4,bffb21ca,3f591323,c00ca915,c025e431,c07ee939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8591fe,3e9557e7,bda39004,3db6c342,3d6f5cbf,bd231cd7,be086dad,416cb2f8,40b7de45,409326f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf032100,bfe4095a,bf0aa025,be6f97b4,3d8e49f0,be168742,3d43dd91,4097146c,402055d1,c00668ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27d120,3fc124ca,4002afd3,bead9cef,3dbbfa82,3e891739,be34e2c5,411440eb,3fa3f2c6,4076d1a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7a619,3f2325ea,c0e85307,bfed8bf7,3f3dec66,3f47cb0a,bfb08c04,bf578a5c,415819ef,c00e4f0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03400bb,be06c85e,3e2b8ed4,bebaaede,bcccb794,bc995fb3,3e01b7c4,c0ea183a,404789bc,4054408f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0816c96,3d48eff0,c087c803,bedc48d0,3fb266a3,bdb4e9c9,bfa3fe99,bfece0c3,40f167d8,c0113b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12a2c7,bf6e8d77,bf152d5a,3e4bf020,bc62a3d2,3ddf0f5e,3b056440,40939e34,3e090938,c127115d
401d51f4,bfc4f41b,40019d1c,402fbbf2,3f1e8231,bef91126,3f81471b,beb439f8,c0bfd678,c02a1be1
3fec8362,c012a913,3de916f4,3f59aa41,be286b02,3d5ae330,be0aa249,bf65f560,c0a970a8,c0b6c939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3bd06,bf954cb5,3f07e577,be40af94,bb6e7b28,3d4f3f12,be2f0b86,c02981d5,c0096ca2,bfb2df9e
3e879a70,bf9d8851,becb6c23,4083f54c,3e4852af,3f673f96,3f16b159,c0398b1c,bfe3a10f,c0e917f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012434f,c058087d,bf0ab06c,3e76b530,bc84e757,bd4a7c77,3d5ed082,404e4f95,c0699d3a,bf334438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ed5f1,bf4c97de,3bd8b940,3f7c1534,3cacd3ce,3e3d092a,bd90fe78,416ae9dd,406aa053,3fa9f28f
c01873c8,bf6bd9ba,c0396981,be0f6b46,3f600319,3f8b75bd,3ff03aba,4044b842,40b9ba9a,c060c847
3f2617c4,bf442299,bdb42fea,3f46b9c3,3c971c1b,3e33d263,bd8f2e60,415b3bbe,406b4f6c,3febd9c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f156d,bfe8368d,bf286454,402f5e16,bf2a258a,3f317f3a,bc6bea80,bf9571f9,bf952789,c097d044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea89d64,bfa231c2,bea59fd8,4069bbca,bcd15338,3eed4032,bdcc7216,c0279664,bfd76962,c0c8b7f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce4019,bfa0d5a8,bc351440,408dc255,3f238461,bf537e9f,3f6e8a4e,c0162bef,c0916f8f,c0581d1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01c4c4,3f54307e,3f2615a8,3ecb7eab,3d0df6db,3da61acc,bd05f7a5,c088a208,bfba1e12,408e32eb
3f92acad,bf099c1c,3e1242a0,3e815cab,3dfb5872,3d558f6f,bd937f66,414bb8e5,402d4206,bf23ec62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b9203,bff22ca9,bf941a29,3fde0950,3cf1efed,bd3ca475,bd3db4d6,3fa66dd4,3feb8f70,c0e069c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5468dd,bf5180cc,3c8b3bb0,3f761b39,3cccbae1,3e80cdc8,bdd5bbd1,4161259f,4046d784,3e182244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f049eab,bf14718d,bc7f6ab0,3f87330a,bf72e0c9,c04f9626,bda109d9,bf9dcc70,bf47e4df,be0f3f38
3f57b190,3d18a9e2,bd1291ca,3e066a02,3cdf8b2d,3d387263,bd999faf,4131cf86,403e1fea,409c46b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f454260,bfb628be,bec6ef68,be0f20f9,3c91f81a,bdda0300,3cb45612,414cc48c,4063498a,401a8428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f3229,3fd201e2,c0304982,bfe0863f,3d351d36,bca4582c,3d89a4fa,408510d7,4117dee3,4077adca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27860c,bf4dd7ff,bea9861b,bf919362,be5d9d4a,be894394,bb7d1e90,41339ad3,407274d6,bdd3a038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f066e7f,bdb5f988,3f0e398b,bfdd974b,3ec864a3,c01c98c3,3d892e8e,41050dd3,3fc2a623,bb9c6800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15b632,bfc0d638,bebab63d,c0497d3f,3e1b0140,bdde4ce8,3e229d55,bfe4785f,c01b193c,c0cfc1ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a1114,bfe225d5,beae771e,3f5addf3,3c7982bc,bef1a46b,be50355f,4128a89f,400fe6ee,c06421be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7da26d,bfb45a78,3e165e6a,3fee7174,3f80bf49,bea47d58,be02b547,bf8518b5,c010395f,c080f35d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a746d,bfbfb648,be96f96f,405bf421,be0de4de,3e715637,bd3040f8,bfeb251f,bfea74b8,c0d0b3e0
40a392fb,bf40da2e,4099aa22,400d65f2,3f58083e,be0eef08,bd8c40e5,bf5f95a0,c11a086f,be83a482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e341ed4,bf6853a6,3e7e44f2,bf683ba7,bdfd57a0,3fb3388f,3edb2d8d,4120a7ea,40856f5f,befd0bd0
3f260ede,bf79662a,bd01fb5c,4059020f,3d6c4482,3f74c89b,3df401f4,c087a6ab,c04b1596,c097a85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d72c8,3ecc98f0,3f263d3f,c0a6e131,bd8b790e,bdeacb5a,3d38e9e5,40e36a01,401b758d,4043060b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03eb262,3f7ae9a5,3f7506b1,be6081a4,bd5a64ee,bd3abece,3d3ddd3b,bfaa78e3,40ae3cfa,3fe7bc98
3ef394d5,bfb1af45,bf06e48a,3ead0fb3,3dda6e67,bd3fef7c,3cb8c59a,41409dfe,404f385d,c032af70
401f0bea,3f0f7755,c00072a4,bf426f40,bd1d0958,bc80a0ec,3d518b8c,3f43d273,c081e925,4008f9b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9687e8,bfac0e98,bdc433df,3f81532d,3ce33644,3c1331fc,be1505cf,3e4060d0,bebfe113,c09501ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cd0e6,3f758235,3fc8b510,be6438a7,bd690e04,bcaf6ea4,be070eeb,4007dfe0,4021594c,bfe88d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffce8e2,bd86efc4,3f4e40a4,3d19a310,bc502b90,3bb6df80,bdbc2ead,c0536b2b,4035be21,bf04533c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f1572,3f8f9929,40243441,c0993867,3dace05a,bf31e06d,bea37840,41114008,3f02c3ee,40a4120b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40443768,bfa952ac,4027f94e,405afddc,bf269da2,3f9873a9,bf674a17,3fd098f1,c0c5365c,c01f655f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10b06e,bfe6f4e1,be25c14b,40889180,3e141798,3f33b225,3e6ca1c0,bed3184b,bff4829f,c0d8798a
3de3b906,bf82415d,bf1b06b6,be97d46f,3cdd0df4,bf24ed3b,3ee51490,4134955a,4068902c,bff5550f
3f8291fc,bf954122,3ea15389,40430497,39a12900,3f77d274,be286b43,bfb3cd09,c08953a6,c01cf25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf878349,3f4fc539,3e367def,3e0cb82a,bd96242d,bd8346c8,3d0b3419,40ec200f,409d714e,40bf6114
c08c2aec,bf861f43,c0aa2044,3fa49f65,bfe0c943,be5fcecc,3fa3d2f8,c0354091,4100ed50,c0a356f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4445e8,bf05f1f9,be553181,3ea9dea7,bd8a9436,3d2e5a12,bdbbcbd9,c007cb53,3eb93a1c,c0c9a911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc424b,3fd65c92,3f83effe,bed61649,bdca2029,3da9a968,3dd7a418,c00020c8,40469257,c0de1857
3eabbeda,bfb01998,be8873d4,c01df514,be0e962a,be75f99a,3e1cabff,3e990a3c,bf88e064,c0bc176b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f271b,bf3a6d7a,bf31c904,3e70a632,3e6e3bde,bedbc96e,3d310bc2,40fff83b,40129e92,c01ad7c6
c0d93955,3e0a2564,c0e99a0d,bf99dee5,bebbe293,3e2d9210,3ed6cffd,c0b9d0db,413394ac,c0334f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc29ee3,bf424b9a,3f91a811,4011a61c,3e59e004,3eb14d26,bf3141c3,c0869372,c08fe06f,c0385a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f037aac,3db72fdc,3f4c1244,c03b5b22,3cd89134,c017ade4,bf01faf9,4168f8b0,4088a609,3fa9298f
bf27d220,bda9e968,3dccecac,bba15360,bd206b66,bd29852c,3dd1525f,bf6b7cad,3fc3f979,407aa0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab1d80,bf0d3ef1,bed0fbcd,40353328,3e46ac47,3f8812a0,3c979ed8,c0a40bc4,bfe1c16f,c088c576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bff40253,bee1a2f6,bed0de6c,3ead1745,3d71d75f,3e7c5a05,3c4a63e0,bfa0e8f0,403932d9,be943388
40416dce,3f45798b,407533b8,c0be98a0,bf0a8234,3dc71820,3f3290f8,4111fcf2,bf7c52c8,40a525a2
bfbb6f49,c0cec0da,c0ac52a3,415178d0,bd9a3d69,3f486db4,3f069050,3f9bcca8,400fa8cc,c1d245e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102fd93,400e63ac,41290258,3fad10a1,be01810c,be0b04be,bdd00c48,3ff36b50,c16540a3,41771c9b
3ff0530f,3f96ba42,3f779003,bf6bd916,be436adb,bee46e89,be8416f0,40772878,bfd93cb5,4182dea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdaf8e8,c0e38dee,c0184685,411e0cf1,3dd8212e,be469e2d,3ecc34b6,41611128,3ee169ac,c1bf186a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b7fa4,3eabd87e,bfc87a3e,c0f69fbb,3cb4a8d8,bd8c57d6,beb1be90,41969dc2,40ea6dae,409bb2f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a25395,c0bf074b,3f7e8e08,411d4ec6,3ec182ff,bf9803d3,bf24d727,41ca5f98,3ec48d24,c19bdbc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
