# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d077f,bed513fe,3f774343,bfe3c254,3eaddf0f,3fc4eccb,3f6b9e3c,3ef5c28f,3e5f3b64,3edf3b64,bf37cd86,becefafd,3f52923f,bf7a73af,3eaa8c74,3f7fddc6,3f4bbbc2,3eec6e52,3e5d77d2,3ed839f1,3f32313f,3f6a2628,3f11966a,be54083c,3f716146,3d045c0e,3f1b030c,3f63121a,3f79f0e4,3f680cfd

# OUTPUT - 9 values
3f0f6497,3f037fec,3ed3e28d,3ef50a76,3ee256fe,3e84e745,3e70cd66,3e448e8b,3dd5c775

# JACOBIAN - 9 x 10
bc543aae,baea32e4,bb9416d1,3c252d0c,38eb8948,3b31a0f4,bad315d0,3f4ca730,3eadb79e,3ef9e941
bf3866f5,3f08650c,be69ede6,3e2ce86e,3d5f4858,bc2f8a64,3e2c360c,406b5594,404e96e4,40482769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf345fc3,3faab060,bedd017a,bf3c8aa2,be67d100,bf02deb8,bff1cd20,3f801858,3fdb0f54,4083103d
be81f3e7,be87e97e,beaa6486,be3a7fe6,bcba9a1e,3c9d7962,3cc98282,409d2b44,3fbb1116,bffb2901
bf8bb085,3da9d9d4,bfa91d88,bfd8568e,bef012a6,be0e8446,bf488a10,3fa6489c,405dbb30,403913ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4c582,3d8c6a26,3d698134,be9b1dec,bd0047d8,3d88e671,3dac098f,3fe55968,3faa08b3,40cbdc58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe12820,bfca32f3,3f2655da,3f934f5c,bd3dfba8,bf39534c,3f0598fc,40294411,c055ddae,c0049421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f130b6e,beda26b0,3d258598,3e2d1c1a,3d185d3d,3b051018,bdd26035,417e4e8b,409dbfdc,408c268e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6c02a,bf228884,3e2e49fe,bed5b440,3b81dee0,3d16ee91,3d340a7c,4096db60,3f3226a0,bf9c51d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86b820,bf9750db,3c4f0270,407427f4,3d842fb2,bda664da,be24147a,bff8489c,c05a993d,c0b73b98
3f8a51f8,3f0a0bf6,3f75f25f,c06c5ab4,3e25d6ee,3f1c7cc3,3b8c65c0,41855ff8,408e0bf9,400eed84
3f058a28,bf5af9d3,3c906c30,3f5177e4,badb0110,3dcf9b83,bd18b026,416652a8,40833b49,404096a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcac834,3f4ab3d1,bfab8457,3f3624e6,bd7db690,3de4a645,3dd24414,bfba7788,40394a33,c085526a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee77e37,3d660800,bdf40108,bfda0f98,bd97aac8,3ebaa172,bdc7d940,40a5fe93,3f46142c,bf9fb38d
3fdc4d5e,bf982b0b,3dd7d782,3faa8b99,bd882ea3,bcff4744,3ca3ec6a,40570af7,bff13621,c0d675a8
3ef0cdb1,bf4d4974,beaafcba,40739510,3f43a5bb,be378724,be59cb66,c09f72a0,c03f0c48,c0c06518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc0040,403c92ea,3eb5c348,c0ba5f24,bdc74ffa,3d7f6e20,3e334255,401a0263,4089f051,4127d50c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ceb08,3f98fbe4,be9303f0,3f0ce068,3d3d27f0,3db2fbe7,bdd3dc33,401f42b4,404dfc36,c0f98bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf200680,3f4fcade,3f8b136e,bf5646e0,be46bbb4,3e4451aa,3dd00ec5,40632e5e,3fd2a1b8,4090a39a
3e1eca62,bec5e848,bf14fa17,3f1d7145,be3541e8,c04934d8,bfefd96f,be2011d0,3f871a06,bfa81bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a6e88,bfad2fb5,3f8b7dc6,3fee368c,3d4e1334,bbb452c0,bdffdba0,404a8234,c05883c6,3fc960ac
3f6af47c,bf7aac37,bf2dde33,4015142b,be4312cb,3e1eeb07,bd866b0c,bf941477,c0163440,c09fcc52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d0492,3e875d86,bd8cd336,bd4bf988,bcea5b8c,3e0316ce,3d435328,c0ec3f4f,bfd8c6ba,40b45071
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f859dd1,be970e86,3da238da,3ed3599b,3d9946cc,3d5ad732,bd81a706,4136511e,3fe21862,c07dcb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb165ad,bde4ac2a,bf3f33d8,3dd7e4a4,3d98b9e6,bedecc8a,3f49bc12,bfd008de,bf2b429b,bf5ea55a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6591a,3d07f3cc,bdd42374,3d462704,bbbfbb84,3dc35a0a,baecb5c0,c071b77a,bed39f61,3f3a7b86
3f3867dc,bf438a47,beff88ed,bf31a36c,bc88d8e4,bef200cb,3e18688c,41397f4c,402052f8,bf9a748b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb390f8,c002d6ca,3eae24fa,4081f10d,3fbf984a,3d964322,3e433992,c02a824e,c09a296f,c0818a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde5064,bfbd4423,3ec2d035,3fa7c42f,3ee7e631,bffb56b5,3f55d54a,bfff4477,c049416e,c075563e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf5d30,3e644d20,bd6515bc,3db90056,3d73b8a3,bd21b32a,be04afab,416b9ab5,40bdd02e,40918af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7398e0,bfa6f45d,bf34529c,be82b40a,3d8c7cba,be1bf173,3cdd2be8,40a5e74e,3f9fb3f3,bfe13d7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9aea5a,3fa4d3b5,4008655e,bea6d0b1,3dbde710,3e89cb60,be29ecab,4110c5b9,3fef8df6,406c959b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e97a7c,3f1bb22d,c0e7e149,bfed727e,3f3e0a91,3f47da95,bfaf5aa3,bf6009bb,41598b10,c00fdec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb12aee,3f4b413e,be1ad7c8,becf777e,bcee88d4,bce985e6,3db179ba,c0cdcb8a,3f378c69,407dd9e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0816898,3d5ed9b8,c087b400,bedc05fb,3fb2ac52,bdb5c70c,bfa315bb,bfecc34f,40f153de,c0113043
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69297b,bf337a31,bf296d1b,3e419cf8,bc78f090,3ddb3eef,bbee8560,409a5194,bede8651,c1249b07
403575c1,bfa3ec0d,3ff9950e,402f7b85,3f1ef6c9,befb9caa,3f7e4734,bdf1c1f0,c0d4297f,c01f1aa3
40074ab1,c00686b1,3d6d0678,3f58f226,be2a3973,3d547c90,be11946e,bf3b6f28,c0b7decf,c0b2e11f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37931b,bf7367fc,3ee98ef3,be49647f,bbaf50d0,3d482474,be37b7f5,c01c2e54,c02d99fc,bf9f48ea
3f4bab6b,bf5ef966,bf05f272,408373e0,3e474b32,3f660c46,3f11f88c,c0246e58,c02b2100,c0e155d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40404c42,c039f9e8,bf340b15,3e62eeb7,bc96b1c9,bd5f9d46,3d0a5638,406ac2ac,c09b6c52,bebf420c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38bfe0,bf570ef2,3cbc93d8,3f7cbf62,3cabbf62,3e3e0571,bd8c05b2,416a1d0f,407350a4,3fa53e34
c0132353,bf595760,c03a2558,be0df4b6,3f6073a5,3f8b5b2f,3feefd08,40482055,40b51af4,c05e4764
3f16ed6c,bf4a8247,bd9e5d0e,3f472622,3c96c10e,3e3483ba,bd8bad29,415ab29e,407120d2,3fe8b358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f847efc,bfc469d8,bf409137,402ebad1,bf2bd25d,3f314018,bcd37b20,bf694ea2,bfee2cb2,c091c9d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28d43b,bf859005,becfd593,406911a1,bcdf92d4,3eec1a9e,bddeae7a,c01a6936,c00f79fb,c0c3e062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2e2a7,bfaf6702,3d32fc20,408e38e2,3f23a34e,bf533109,3f6f47fc,c01e8e8c,c0860de8,c05e46d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b51a2,3f78128b,3f18f7d2,3ec83b41,3d0a8104,3da3da6e,bd1f36c1,c08440d8,bfe9ad20,40916afe
3faa77fa,bece8fb1,3dc8e9e4,3e7b3a8e,3dfb296a,3d4e676e,bd9d58e7,414d9813,4018ef0d,bf0de9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cca5f00,bfae4a76,bfac1f24,3fdaeff4,3ce1329f,bd5407f4,bd8d1083,3fe769e4,3eec95ce,c0d47915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42d382,bf58c902,3cf11b00,3f76a7cb,3ccc09c4,3e813696,bdd17ae0,41608523,404da68d,3df547d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb70aaa,bf2ebbe4,3c8902d0,3f87955e,bf730ab6,c04f83e2,bd970c4c,bfaa7383,bf0332c4,be59a3f6
3f2127a8,bdc1a67a,3c62c2e0,3e0e335e,3ce32df7,3d3ec4c4,bd8ce6f0,412fb6e8,4054e34c,409931e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f898b6c,bf9ba440,beed589a,be1bc8d0,3c8e7b7e,bddf003e,3c600a5a,414fd196,404228af,40237c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087d0d3,3fa72a5c,c0288864,bfde6dbd,3d3f7c8a,bc8a20a8,3da5a590,4076113e,41257cec,4068eead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef16645,bf192e5e,bed0e048,bf9380b6,be5dca43,be8a6be9,bc4d7a1c,4136aca8,40511ff2,3d1a49f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cc8c8,bd7b68a8,3f0e86e3,bfdd8f97,3ec86a94,c01cb9f7,3d88d584,410553ec,3fbcb44d,3bff9b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84af1e,bf99ff9e,beec6b50,c04a357a,3e19437c,bde3cb6c,3e15ee6d,bfc088c4,c04be072,c0c92758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fe7a2,bfc95fc0,bed133d4,3f57c9fd,3c79e4dc,bef33208,be567a4a,412b68fe,3fe40d1c,c05c0b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b69fa,bfaa4c68,3e039000,3fee7d02,3f80a7ea,bea4f21b,be01a311,bf7a6572,c01af1f8,c07effb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5da5,bf954aee,bed2b57d,405b1c9a,be101728,3e6dad6c,bd69df20,bfc3ea36,c02a7a3c,c0c97e98
40adefdc,bf0d0a7c,409718b7,400cae0e,3f57205d,be10f938,bd9cdc8d,bf2c6022,c122b8be,bde17950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f253eab,bf18ed3c,3e1314ec,bf6c2947,be002258,3fb2c636,3ed34f91,41255103,40584356,be8f6fea
3f62c494,bf506342,bdb83d25,405897c4,3d68bd54,3f7450aa,3de3ca41,c082ef3d,c064b163,c09430f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb239c00,3efd8dbc,3f210fd5,c0a6e739,bd8da5a0,bdeb80d7,3d2a3c27,40e668ad,400b332e,40476cf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0344352,3f894ac8,3f6c0a4e,be651d42,bd5a4745,bd401c98,3d2a06cc,bf9d4bb5,40a54bb0,3ff16bd6
3f67a46b,bf8c452c,bf21d092,3ea3e1c8,3dd92860,bd4de380,3c303b84,4144e745,4020ad88,c02615b1
3fc3b022,bd2d50a4,bfe54dcc,bf3b43c2,bd117938,bc162af0,3d9d3a34,3e312a94,c01cfb2a,3fda440a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea50490,bf8ac2dc,be44e1ce,3f7f2244,3cd87c5c,3bcf8198,be1f9a3a,3ede9084,bf85bcea,c08f33d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87612a,3f40edaa,3fd2f754,be55fd82,bd64295c,bc9e1430,bdfb7389,3ff671b4,4043b262,bffb263e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeaf2a0,3c960920,3f45da84,3d07bbbc,bc5d6e40,3b9efa30,bdc4ba27,c04da76d,402617d9,bee6c152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb36669,3fa6aa70,4021cd6e,c09939a6,3da9596e,bf32ac7c,bea60699,41140531,3d272470,40a82474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405aec35,bf8a3288,40230945,405a99f5,bf275bb6,3f98288a,bf68be35,3fecbf57,c0d85134,c0150d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e13ae,bfad3848,bea18548,4088006b,3e12b576,3f3237d4,3e57a705,3b880f80,c0429bff,c0ceae33
3f1798b2,bf310df1,bf3831c0,bea18762,3cd00724,bf25dcef,3edd97cd,41395fff,40348889,bfd928e3
3f85df9a,bf90a360,3ea4b4bb,4043a42e,39b5c200,3f776b14,be288921,bfb19c72,c08ad024,c01c245c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb4c9c,3eeb038a,3e98aa29,3e1d3758,bd92b9ae,bd779a40,3d46507a,40e1a4dd,40b9e587,40b7ad06
c087bcb3,bf70b5c4,c0aaf420,3fa47094,bfe0b4ae,be61eefc,3fa27ab5,c02facbc,40fa488e,c0a14a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14c596,becf6ff4,be764cb4,3ea8ecba,bd8acb40,3d29bc22,bdc5778c,c000883f,3d5c16e8,c0c6fdea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc10262,3fe84731,3f7c3caa,bed8e0e1,bdcb3daa,3da6cbdd,3dca9661,bfef6949,402fb500,c0db0004
3f74c88b,bf75a005,becd73e6,c01ee628,be124fb2,be7920a8,3e0b6a12,3f2f582a,c0078218,c0b30334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e916b,bee7ffa4,bf49fa44,3e61ab78,3e6d6d16,bedd6e8a,3d043382,4103fd83,3fce405c,c00f1152
c0dcb8ec,3d9a1060,c0e87357,bf98d15a,bebb8b72,3e2e2f84,3ed7ad02,c0bbfa4d,413683e2,c0367ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde6c61,bf1e4d43,3f8b54d6,40117484,3e570176,3eb1022c,bf31bf40,c0824a38,c09b832c,c0320d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51781a,3e96d6b0,3f3cba60,c03bf9e6,3cd467e4,c017e0c2,bf03506c,416c00f1,40705f46,3fbafd8e
bde96bba,3e88c408,bcad73a0,bcadcb9c,bd245522,bd39feb8,3db18264,bf15d6e2,3f1f70b2,40852ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05e078,bed288f9,beee4b66,4034a91e,3e46d1c2,3f87dcf6,3c39fb20,c09fcc20,c007f222,c085a614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bff3f7e0,bedd9ae7,becdc854,3eb09488,3d6ded39,3e7d471e,3c4647e8,bfa086fc,4038add8,be931366
403f90aa,3f3e9869,40755f94,c0beb0b4,bf0afa29,3dce1c0c,3f31cb22,4111b36c,bf6fd848,40a4b990
bcb53620,c0af5b00,c0b799e5,4150b042,bd9d39f0,3f4550d0,3ef6a6ee,400768a6,be475ee0,c1ccfd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eae85a,3fd26fa6,412bd9f5,3fafef17,be009ffc,be0338d6,bda3127c,3fb03daa,c14e74da,4170f0b2
3f98ec5c,3f373212,3f8eaa44,bf675b3f,be41f5f0,bee18239,be740e03,405c04da,bf0bc5de,41806064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a8cd0,c0be330d,c031990c,411d45a2,3dcc2b68,be53b2ef,3eb35c57,41720f25,c01c561a,c1b8d9ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7fbe9a,3dd30da8,bfbad368,c0f5fe6a,3ca893c8,bd832334,beaa4646,4194b411,40ff3390,40961340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d0d0ee,c09fe6b0,3f1b5a28,411c2414,3ec0b7dc,bf9975cf,bf2ef1dd,41d1a01c,c004ec6f,c196875a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
