# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d94f9,bed1a7c8,3f78ef54,bfe32271,3eac0782,3fc521d6,3f6cf847,3ef5c28f,3e5f3b64,3edf3b64,bf382fe3,becbd863,3f53847f,bf7ab522,3ea8cf8d,3f7fdb81,3f4c8c8b,3eec6e51,3e5d77d1,3ed839f0,3f31cb91,3f6ad5ec,3f103586,be4f2437,3f71af69,3cfb8b60,3f19ef1a,3f631219,3f79f0e4,3f680cfc

# OUTPUT - 9 values
3f0f6698,3f038635,3ed3e783,3ef49ea4,3ee1f7f3,3e84c248,3e70a8e5,3e4447fb,3dd58c71

# JACOBIAN - 9 x 10
b93b26e0,3bc35ff2,bbf46f25,3c1dc567,38b9742c,3b2af9d0,bb00e665,3f4ea332,3ea2f118,3efcd400
befb3935,3f2e31ca,be912da4,3e237b79,3d5d389d,bc49621c,3e26703f,40746e34,4035e539,404ed6de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06461a,3fbb37ff,bef22159,bf3dad0a,be6a962c,bf031b5f,bff34dda,3f8e782f,3fb4098f,4085b45d
bf805eb8,bf428125,be2634e7,be241d8c,bca8b583,3cc7804c,3d3b484b,408e4539,402e6c72,c0137ad8
bf6c418a,3e4b9550,bfae1e4c,bfd8e251,beefcd29,be100533,bf4ad967,3fb39c21,404ba47c,403df977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea070ec,3d9b755a,3d550d5b,be9c5d14,bcfbfe04,3d87b113,3dabf04c,3fe61b70,3fa7f9de,40cbfff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0db03,bfe0a9b0,3f339371,3f933dc6,bd320948,bf39235b,3f07aa81,401f28a4,c03a6d9a,c00c01c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3719b3,beb0ab0f,3c1847a8,3e28d430,3d1690aa,3a8c3e60,bddb0210,417fa780,40966ec3,408e21a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ad694,bf5d342a,3e778adf,bed1ea86,3ba5b5a0,3d1fd5b8,3d5b86f2,40903195,3fa16df4,bfafe88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07adb0,bfc3f481,3e0a052d,407503df,3d889f8d,bd9f1472,be15f276,c010f468,c02218e3,c0bee190
3f403ee0,3ea0edd9,3f83b693,c06b8e55,3e28e26f,3f1d22a7,3c3d8d60,4183ba4c,409fee96,40053e4e
3f209fc1,bf4cd61a,bb513f80,3f50a1e7,bacb2c60,3dcd7158,bd243b40,41674cfb,407bd7f8,404376a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa89b3,3f735ca7,bfb1346a,3f35fcf6,bd801534,3de0d1ea,3dc583d3,bfa6da07,401eaa3f,c081b7bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61710a,bec20376,3d063770,bfd7346c,bd959500,3ebd0571,bda0f390,4098ab05,3ff3bf63,bfc6e0fd
3f49e45d,bfe6c940,3ea2a50f,3fadf3af,bd81a0ed,bccccfe0,3d3d4acc,40320ef7,bea1a20c,c0e40cf4
3e79eff0,bf76e84e,be8fa9ef,4073d12a,3f43fa8a,be35caf8,be54c02c,c0a3feee,c0265a9e,c0c3bcce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde8a83,403d2310,3eaca3fa,c0baa328,bdc61c08,3d7e79a8,3e33c9a4,40198cfd,408a8fa5,4127bf75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa26ba6,3f6c853a,be4e538e,3f0fd405,3d3f3f4f,3db8cf19,bdbe15ad,400f3d2b,40797a96,c0ff6ee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6eae25,3f8905a2,3f7cdd07,bf5b4891,be47b869,3e4174a7,3dbc12e6,4072adae,3f7cfa98,40965584
3ef4fba5,be3790be,bf265672,3f1bdbd4,be35bf7c,c0495b4c,bff206b4,3d2e4600,3f03ffa8,bf956654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac51c6,bfa433ef,3f849870,3feb66f1,3d4f88f4,bbca1260,be05232f,404fe623,c06725e7,3fd14d16
3ece510a,bfa89f8a,bf103dc0,4015c5aa,be40ebcb,3e226be9,bd510cd3,bfbcceb7,bfbdd82a,c0a7480a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01abd7,3e06ee07,bce784e2,bd413e34,bcdc029c,3e03fb18,3d599798,c0f02d7a,bfae186c,40b16ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f332d17,bf09f5f4,3e23e008,3ed9854e,3d9b3349,3d65f318,bd5d4d9c,4132daab,4016a5b6,c083fcb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee91329,be3c8339,bf3877c5,3de02154,3da2185f,bede8ca5,3f4a9a40,bfd8ae7b,bef89f4e,bf6b5b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec4258,3cc7c310,bdd5df32,3d3db4aa,bba5a600,3dc2f36c,bafcb5f0,c0722cd4,bec9a9f1,3f392263
3ea28ee7,bf854900,becf7382,bf2d8cb2,bc83929c,bef04a37,3e23d806,4135791b,404c0564,bfb21da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa282e9,c0096792,3eb926eb,4081bfe7,3fbfaf0d,3d988c50,3e4566f9,c02fdca5,c092e557,c08381de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb437f2,bfd908da,3ee90bc1,3fa8a540,3ee866b4,bffb1e51,3f5911fc,c00ca915,c025e431,c07ee939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8533c0,3e955932,bda37622,3db72b08,3d6f72e4,bd236496,be086ce9,416cb2f8,40b7de45,409326f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf033232,bfe409dc,bf0ab270,be6fa01e,3d8e5e95,be168dbb,3d43dd6c,4097146c,402055d1,c00668ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27e706,3fc12570,4002a4cd,beadc334,3dbbf8c8,3e8900ba,be34e186,411440eb,3fa3f2c6,4076d1a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e79cb0,3f232770,c0e853ef,bfed8985,3f3decf6,3f47c99e,bfb08ab9,bf578a5c,415819ef,c00e4f0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033f57a,be06bf6b,3e2b83cf,bebab7cc,bcccae0c,bc995682,3e01b753,c0ea183a,404789bc,4054408f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08169f6,3d4903e2,c087c966,bedc4f8a,3fb268a7,bdb50d73,bfa3fd6d,bfece0c3,40f167d8,c0113b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12b219,bf6e89a3,bf151ef4,3e4bf774,bc62cdca,3ddf373e,3b056b40,40939e34,3e090938,c127115d
401d58b7,bfc4f1ef,4001939d,402fb123,3f1e87b6,bef94490,3f814616,beb439f8,c0bfd678,c02a1be1
3fec9e86,c012a7da,3de890de,3f598bb8,be287243,3d5b13bc,be0aa167,bf65f560,c0a970a8,c0b6c939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec41455,bf954cc7,3f07e33b,be40cdc3,bb6fcf60,3d4fa2ba,be2f0a60,c02981d5,c0096ca2,bfb2df9e
3e88160f,bf9d85d8,becb340a,4083f591,3e48572f,3f673472,3f16b027,c0398b1c,bfe3a10f,c0e917f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401241e7,c05807e6,bf0aac4c,3e76913a,bc84e867,bd4aa3c3,3d5eccf0,404e4f95,c0699d3a,bf334438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f4a00,bf4c94bd,3bdc2520,3f7c138e,3cacbd30,3e3d1ad1,bd90fdfe,416ae9dd,406aa053,3fa9f28f
c0186347,bf6bd4df,c0397176,be0fcbae,3f6006db,3f8b748d,3ff03987,4044b842,40b9ba9a,c060c847
3f268537,bf441fcd,bdb40044,3f46b92d,3c970faf,3e33df99,bd8f2dd5,415b3bbe,406b4f6c,3febd9c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f243c,bfe83497,bf285c60,402f5af4,bf2a2f8f,3f31938e,bc6be860,bf9571f9,bf952789,c097d044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea918eb,bfa23055,bea55cf6,4069bcec,bcd18010,3eed4128,bdcc7130,c0279664,bfd76962,c0c8b7f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce542b,bfa0d284,bc3cc100,408dbbe0,3f238415,bf53818d,3f6e8953,c0162bef,c0916f8f,c0581d1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f017b07,3f542ffb,3f261d11,3ecb7e54,3d0df15a,3da63f12,bd05f7c6,c088a208,bfba1e12,408e32eb
3f92d08d,bf099880,3e126b95,3e81737f,3dfb5fab,3d55419d,bd937e3b,414bb8e5,402d4206,bf23ec62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b75a1,bff22c28,bf941141,3fde0ac7,3cf20927,bd3cb20e,bd3db3b0,3fa66dd4,3feb8f70,c0e069c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54db12,bf517d52,3c8c1ee0,3f76193f,3cccaa4a,3e80d5af,bdd5bafc,4161259f,4046d784,3e182244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04acb8,bf147198,bc7be9f0,3f8737fd,bf72e2ea,c04f961a,bda108af,bf9dcc70,bf47e4df,be0f3f38
3f57c997,3d18bca0,bd132a34,3e064575,3cdf7fa1,3d3881fc,bd999ed1,4131cf86,403e1fea,409c46b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45a160,bfb6276b,bec6bc73,be0ecbdd,3c921636,bdda1ecd,3cb4586a,414cc48c,4063498a,401a8428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f33c9,3fd2008e,c03051a6,bfe08b83,3d353bd5,bca4b858,3d89a3f1,408510d7,4117dee3,4077adca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28580f,bf4dd61b,bea94774,bf918095,be5d9790,be894675,bb7d24a0,41339ad3,407274d6,bdd3a038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06ac22,bdb5e368,3f0e1b12,bfdd9a6e,3ec86521,c01c9dbe,3d89302a,41050dd3,3fc2a623,bb9c6800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15e8c6,bfc0d481,bebad9dd,c0498017,3e1afeaf,bdde2788,3e229d9e,bfe4785f,c01b193c,c0cfc1ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a8c6d,bfe223b0,beae479d,3f5af682,3c79ea60,bef1bccb,be503345,4128a89f,400fe6ee,c06421be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7dc0a4,bfb45869,3e161d7c,3fee6773,3f80bee7,bea481d2,be02b038,bf8518b5,c010395f,c080f35d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9af70a,bfbfb463,be96c7ff,405bf24b,be0de9dc,3e714eb4,bd3042a2,bfeb251f,bfea74b8,c0d0b3e0
40a3923b,bf40dba6,4099ae38,400d68cd,3f580365,be0ee540,bd8c3e96,bf5f95a0,c11a086f,be83a482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34a640,bf68516b,3e7e3c1f,bf6830ea,bdfd57d8,3fb33729,3edb2c0c,4120a7ea,40856f5f,befd0bd0
3f262a3c,bf79641b,bd00b128,40590166,3d6c401a,3f74c681,3df3fe87,c087a6ab,c04b1596,c097a85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d68d0,3ecc9811,3f260510,c0a6e3f6,bd8b823b,bdea8f74,3d38ed22,40e36a01,401b758d,4043060b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e9f93,3f7ae593,3f74fe04,be608942,bd5a5503,bd3adbf2,3d3ddc08,bfaa78e3,40ae3cfa,3fe7bc98
3ef44a3e,bfb1ad3c,bf06c1b8,3ead525f,3dda789f,bd403acc,3cb8c7fa,41409dfe,404f385d,c032af70
401f059e,3f0f7a99,c000746f,bf42715e,bd1d0aba,bc80ab48,3d518689,3f43d273,c081e925,4008f9b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94343c,bfac0e07,bdc341b3,3f8159ef,3ce32f68,3c136df0,be1504d3,3e4060d0,bebfe113,c09501ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cca3a,3f758226,3fc8a2eb,be64ab7d,bd6906de,bcaf888c,be070e9b,4007dfe0,4021594c,bfe88d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffcaeef,bd8704c4,3f4e41b9,3d19b2fc,bc505878,3bb85580,bdbc2f0c,c0536b2b,4035be21,bf04533c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8eedd1,3f8f993d,40241a58,c0993e7c,3dacd2fc,bf31ed59,bea3766b,41114008,3f02c3ee,40a4120b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40443c81,bfa9508e,4027f6e4,405af761,bf26a11c,3f987476,bf6748b5,3fd098f1,c0c5365c,c01f655f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11033b,bfe6f233,be258c80,40889021,3e141cab,3f33a5ac,3e6c9f64,bed3184b,bff4829f,c0d8798a
3de60782,bf823f34,bf1aeec7,be979762,3cdd058c,bf24f0de,3ee513c8,4134955a,4068902c,bff5550f
3f82a61a,bf953e89,3ea0e9cb,4042f453,39a30180,3f77c372,be286a66,bfb3cd09,c08953a6,c01cf25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8785cd,3f4fc19b,3e366276,3e0ca444,bd9622f6,bd834561,3d0b32ae,40ec200f,409d714e,40bf6114
c08c2423,bf861cd5,c0aa231d,3fa4973d,bfe0c849,be5ffee4,3fa3d1e4,c0354091,4100ed50,c0a356f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf447132,bf05f1e3,be55c094,3ea9b403,bd8a8d7e,3d2e70e0,bdbbcae1,c007cb53,3eb93a1c,c0c9a911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc4270,3fd65d10,3f83ebac,bed61ed5,bdca1ec2,3da9aea8,3dd7a2dd,c00020c8,40469257,c0de1857
3eac5da0,bfb0175b,be889a53,c01dfa29,be0ea387,be75c57e,3e1cac9c,3e990a3c,bf88e064,c0bc176b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f981a,bf3a691e,bf31b810,3e70ee6a,3e6e3f14,bedbd2de,3d310d52,40fff83b,40129e92,c01ad7c6
c0d9392d,3e0a3130,c0e99ff7,bf99ee79,bebbe14d,3e2d8ba1,3ed6cf1b,c0b9d0db,413394ac,c0334f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc298e9,bf424b27,3f91aa2b,4011a119,3e59cfc5,3eb160ee,bf31406b,c0869372,c08fe06f,c0385a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03a366,3db7432c,3f4beefe,c03b59cf,3cd8aa10,c017b09c,bf01f9e2,4168f8b0,4088a609,3fa9298f
bf27dad9,bda9e2ba,3dccf9c8,bb9f4b50,bd205746,bd29bafc,3dd15106,bf6b7cad,3fc3f979,407aa0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaacbf0,bf0d3e28,bed0aedc,4035368a,3e46b23c,3f8811bc,3c979252,c0a40bc4,bfe1c16f,c088c576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bff3d192,bee1a040,bed11924,3eacc18e,3d71bafa,3e7c82a2,3c4a6136,bfa0e8f0,403932d9,be943388
40416e38,3f457737,40753794,c0be95ae,bf0a85d2,3dc82f80,3f328fb4,4111fcf2,bf7c52c8,40a525a2
bfbaf5a8,c0cebf1f,c0ac442a,41517b76,bd9a119c,3f4855fb,3f068f24,3f9bcca8,400fa8cc,c1d245e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102f9a9,400e611b,41290561,3fad1710,be018dcc,be0ab72a,bdd01078,3ff36b50,c16540a3,41771c9b
3ff03195,3f96b725,3f77a736,bf6bcb17,be436fa8,bee458c8,be841686,40772878,bfd93cb5,4182dea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb8cb8,c0e38b9e,c01839fa,411e0c8b,3dd816ba,be46c934,3ecc3424,41611128,3ee169ac,c1bf186a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b1840,3eabe156,bfc8a421,c0f6a63e,3cb40958,bd8bb850,beb1bc05,41969dc2,40ea6dae,409bb2f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a277e2,c0bf0627,3f7f867c,411d5a84,3ec18dbf,bf980a83,bf24d6c1,41ca5f98,3ec48d24,c19bdbc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
