# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4ccc9d,bed64426,3f768d46,bfe3f560,3eae768a,3fc4c769,3f6b1987,3ef5c28f,3e5f3b64,3edf3b64,bf37a485,bed0110b,3f522a8b,bf7a5e77,3eab1b41,3f7fdb51,3f4b6b4c,3eec6e52,3e5d77d2,3ed839f1,3f325b81,3f69e884,3f122bf7,be5597b2,3f714800,3d0907a8,3f1b6c94,3f63121a,3f79f0e4,3f680cfd

# OUTPUT - 9 values
3f0f63e4,3f037d75,3ed3e10a,3ef530e2,3ee27ce0,3e85034a,3e70f4fb,3e44c7ba,3dd61ff4

# JACOBIAN - 9 x 10
bc55d1eb,badacf24,bb920043,3c25ab65,38e31980,3b325488,bad2a3d6,3f4ca730,3eadb79e,3ef9e941
bf385f22,3f087304,be683557,3e2dc5ff,3d5f10e8,bc2f998c,3e2bebee,406b5594,404e96e4,40482769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf343420,3faa27ec,bedcd21b,bf3c9a2a,be67196b,bf02eda8,bff17883,3f801858,3fdb0f54,4083103d
be82d4c8,be86618e,beab05cc,be3aa00a,bcba98ba,3c9dc8a0,3cc8b843,409d2b44,3fbb1116,bffb2901
bf8bb0bb,3da4b148,bfa90683,bfd85bec,bef03d5e,be0e4b1f,bf481c56,3fa6489c,405dbb30,403913ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea48832,3d8b95f0,3d6e7c34,be9ac35d,bd010cff,3d89a808,3dabdd9c,3fe55968,3faa08b3,40cbdc58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0fd5c,bfc9b88f,3f26e3f8,3f93a103,bd40d810,bf3923c6,3f057fab,40294411,c055ddae,c0049421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f128e4c,bed8ef35,3d26e944,3e2d34e3,3d186bd8,3b061b18,bdd207ae,417e4e8b,409dbfdc,408c268e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef57186,bf21789c,3e2fc5aa,bed557b3,3b80a5c0,3d175980,3d338faf,4096db60,3f3226a0,bf9c51d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8686e7,bf96e4f7,3c2b8400,40742fed,3d83c3ea,bda65262,be23c5ff,bff8489c,c05a993d,c0b73b98
3f8a2374,3f0af22f,3f7693de,c06c69fd,3e252dcc,3f1c71a4,3ba4d620,41855ff8,408e0bf9,400eed84
3f04cd6e,bf5a379a,3c8c5118,3f518108,baec2c20,3dd02680,bd189091,416652a8,40833b49,404096a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcafe98,3f4acb40,bfac1920,3f359d94,bd7ddf10,3de4e29a,3dd1c23a,bfba7788,40394a33,c085526a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7306e,3d66ecf8,bdf5c0d8,bfda2fe5,bd970cd4,3eba9e5c,bdc81990,40a5fe93,3f46142c,bf9fb38d
3fdc2c77,bf97aa05,3dd41f22,3faa8bca,bd88807c,bcfdb254,3ca2fef8,40570af7,bff13621,c0d675a8
3ef0040f,bf4c0417,beab771c,4073a3e7,3f439865,be379bb8,be5939b5,c09f72a0,c03f0c48,c0c06518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb8f99,403c362c,3eba3339,c0ba485e,bdc7ad10,3d802a83,3e332e74,401a0263,4089f051,4127d50c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5cd0b6,3f996eb6,be920b02,3f0ce092,3d3e07b6,3db2e6d0,bdd3651f,401f42b4,404dfc36,c0f98bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf200de4,3f4f3e2e,3f8bb4df,bf559720,be46ca1a,3e44640b,3dcf319e,40632e5e,3fd2a1b8,4090a39a
3e1e116c,bec5dfa8,bf15627b,3f1d3292,be35681c,c0493336,bfef7370,be2011d0,3f871a06,bfa81bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a3ed9,bfac6689,3f8cc575,3feef372,3d4d15dc,bbbaa7a0,bdfed3e8,404a8234,c05883c6,3fc960ac
3f6af69b,bf7a1e36,bf2dff0b,40152818,be4345d1,3e1f0168,bd86ad4e,bf941477,c0163440,c09fcc52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cc614,3e8828f0,bd899790,bd47fea8,bced72bc,3e03727f,3d436f32,c0ec3f4f,bfd8c6ba,40b45071
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f854a1c,be93d759,3d9fab95,3ed302d3,3d99539a,3d59f780,bd815174,4136511e,3fe21862,c07dcb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb18348,bde346ce,bf3f6aa6,3dd74cac,3d95ecb5,bedeb3f8,3f49b2ad,bfd008de,bf2b429b,bf5ea55a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee65b86,3d09d890,bdd12732,3d49477c,bbc7c1e8,3dc3bfb8,bad66fd0,c071b77a,bed39f61,3f3a7b86
3f37f98e,bf42332e,bf002260,bf31fe98,bc876ed4,bef2331d,3e187339,41397f4c,402052f8,bf9a748b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb374a9,c0027f85,3eb003ea,40820ab3,3fbf94f7,3d95feb8,3e43dc62,c02a824e,c09a296f,c0818a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde4a9b,bfbd0fb9,3ec28102,3fa7de56,3ee7e4fa,bffb49fe,3f557c8f,bfff4477,c049416e,c075563e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebffaae,3e653d73,bd6661d8,3db7863c,3d74ab94,bd22b4aa,be0474d5,416b9ab5,40bdd02e,40918af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e740130,bfa738d7,bf33dea2,be82afff,3d8d501f,be1c04d0,3cdd024f,40a5e74e,3f9fb3f3,bfe13d7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9aa346,3fa514ba,4008b56e,bea63c77,3dbdd9a0,3e897a58,be298d8c,4110c5b9,3fef8df6,406c959b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e98a2b,3f1c2f71,c0e7d95e,bfed7ad2,3f3e10a2,3f47d558,bfaef87e,bf6009bb,41598b10,c00fdec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1534f,3f4b83d9,be1b0260,becf6c54,bcee7b4c,bce92f2c,3db12f60,c0cdcb8a,3f378c69,407dd9e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0816cf0,3d651c34,c087a951,bedbec5f,3fb2c1f6,bdb64625,bfa2bc28,bfecc34f,40f153de,c0113043
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f690e57,bf326356,bf29da82,3e4176b8,bc7ae002,3ddbd004,bbed99b0,409a5194,bede8651,c1249b07
403569f2,bfa34dca,3ffa17b0,402fa2a9,3f1f317a,befc52d2,3f7dab5a,bdf1c1f0,c0d4297f,c01f1aa3
40073390,c0062a48,3d742944,3f59613e,be2a89dd,3d552e30,be1151c6,bf3b6f28,c0b7decf,c0b2e11f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37485d,bf738cb6,3ee99f33,be48fea1,bbb6d34c,3d498db0,be37612b,c01c2e54,c02d99fc,bf9f48ea
3f4b416a,bf5d98ac,bf06c600,4083721e,3e477763,3f65e51a,3f119cf7,c0246e58,c02b2100,c0e155d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40404dda,c039d859,bf343704,3e635d90,bc96ea41,bd601bb7,3d09402e,406ac2ac,c09b6c52,bebf420c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37fcfd,bf560f18,3cb6a7e8,3f7cc5bc,3caacf79,3e3e43da,bd8be057,416a1d0f,407350a4,3fa53e34
c0133f12,bf57db3b,c039ebbe,be0c9030,3f609bb0,3f8b56ec,3feea151,40482055,40b51af4,c05e4764
3f163593,bf499edf,bd9fa846,3f47286e,3c963db3,3e34b26e,bd8b82ec,415ab29e,407120d2,3fe8b358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8471b2,bfc3dd18,bf40d1da,402ec54a,bf2c3f72,3f3188f4,bcd342f0,bf694ea2,bfee2cb2,c091c9d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f286b0e,bf852b34,bed1c1b2,40690c5c,bce18cd4,3eec1eb2,bdde6cda,c01a6936,c00f79fb,c0c3e062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2c135,bfae63f6,3d4103e0,408e50d9,3f23a042,bf533b96,3f6efd22,c01e8e8c,c0860de8,c05e46d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bcca5,3f77d6cb,3f18bd35,3ec8385f,3d0a3e93,3da45db1,bd1f4187,c08440d8,bfe9ad20,40916afe
3faa3b3a,becc6dc9,3dc67d69,3e7a8add,3dfb7450,3d4d5596,bd9d01a1,414d9813,4018ef0d,bf0de9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc40630,bfae426f,bfac66bf,3fdae6e7,3ce20fa2,bd542881,bd8ce8c7,3fe769e4,3eec95ce,c0d47915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4213ac,bf57af3c,3ceae810,3f76af42,3ccb5a02,3e815282,bdd13a87,41608523,404da68d,3df547d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6dc8b,bf2eb20a,3c79c900,3f878352,bf732113,c04f83a4,bd96b2dc,bfaa7383,bf0332c4,be59a3f6
3f20fff8,bdbe36bb,3c74f090,3e0ec1aa,3ce2be14,3d3ef830,bd8ca32f,412fb6e8,4054e34c,409931e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f893af0,bf9b46c8,beeed179,be1d0dd9,3c8fae26,bddf6042,3c615942,414fd196,404228af,40237c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087cf26,3fa6d3ea,c0284a6c,bfde57c4,3d40d7a9,bc8b8a20,3da558c6,4076113e,41257cec,4068eead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0b350,bf18b022,bed2ad30,bf93c776,be5d8e83,be8a7559,bc4df618,4136aca8,40511ff2,3d1a49f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c6101,bd6dcbec,3f0f5fd2,bfdd8397,3ec86f8a,c01ccb96,3d894cac,410553ec,3fbcb44d,3bff9b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8483b2,bf998842,beeb7e25,c04a2b6d,3e1923fc,bde341f8,3e16024e,bfc088c4,c04be072,c0c92758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f7f5e,bfc8bf68,bed292ea,3f576c6c,3c7e2310,bef38814,be55db43,412b68fe,3fe40d1c,c05c0b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b5052,bfa9abb7,3e055794,3feea172,3f80a37b,bea501bc,be0025ae,bf7a6572,c01af1f8,c07effb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4aede8,bf94c6d8,bed42bad,405b2214,be1050dc,3e6d94de,bd6a610a,bfc3ea36,c02a7a3c,c0c97e98
40adf0de,bf0d996e,4096f9bc,400ca281,3f56eb08,be10d490,bd9c307e,bf2c6022,c122b8be,bde17950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2503ed,bf185ef0,3e132ae6,bf6c5457,be002758,3fb2c16c,3ed2dbf6,41255103,40584356,be8f6fea
3f629593,bf4fd190,bdbd03a2,4058995b,3d688586,3f744951,3de2c3e4,c082ef3d,c064b163,c09430f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb285600,3efd320e,3f229e34,c0a6dccc,bd8e0b5b,bdeaaa0c,3d2b30a0,40e668ad,400b332e,40476cf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03462fe,3f88a1aa,3f6c4396,be6505e0,bd599fe4,bd40810a,3d29ab55,bf9d4bb5,40a54bb0,3ff16bd6
3f670a36,bf8bb3d0,bf22d261,3ea2e33d,3dd99004,bd4ee788,3c318db4,4144e745,4020ad88,c02615b1
3fc3c6f6,bd1861ac,bfe528a0,bf3b3404,bd116a04,bc16bd28,3d9c80fa,3e312a94,c01cfb2a,3fda440a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4072e,bf8aa509,be4865f9,3f7eec7e,3cd81900,3bd168d0,be1f508b,3ede9084,bf85bcea,c08f33d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87661a,3f4100ce,3fd37b88,be544890,bd63d1b6,bc9e7c90,bdfb4119,3ff671b4,4043b262,bffb263e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb5429,3c74ccc0,3f45ce9c,3d076d8c,bc5f6880,3ba44480,bdc4d4a7,c04da76d,402617d9,bee6c152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3a86f,3fa6a57d,40228494,c099230b,3da8c466,bf32da16,bea57be4,41140531,3d272470,40a82474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ae330,bf899719,402317bb,405ab0f4,bf2781c8,3f982b84,bf685552,3fecbf57,c0d85134,c0150d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9dccbe,bfac7c36,bea25e3a,408804a2,3e12e69c,3f320c18,3e56f10e,3b880f80,c0429bff,c0ceae33
3f171abc,bf2fda65,bf38e691,bea27143,3ccf8ddc,bf25e939,3edd5b9b,41395fff,40348889,bfd928e3
3f85bda6,bf8fd513,3ea7a80e,4043e046,39c95000,3f77357c,be28478c,bfb19c72,c08ad024,c01c245c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb4747,3ee916f8,3e992254,3e1d91ac,bd92a40c,bd7799c8,3d45eac8,40e1a4dd,40b9e587,40b7ad06
c087c81a,bf6f3c7c,c0aadf26,3fa48e2f,bfe0a9e6,be629938,3fa227fd,c02facbc,40fa488e,c0a14a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf147d6f,becf7d0f,be725a36,3ea987eb,bd8a8544,3d2a10b4,bdc52e3a,c000883f,3d5c16e8,c0c6fdea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc10270,3fe8652e,3f7c74ae,bed8c419,bdcb3198,3da6e07d,3dca374e,bfef6949,402fb500,c0db0004
3f74409f,bf746c91,becc79b0,c01ed435,be12e4f7,be786402,3e0b9745,3f2f582a,c0078218,c0b30334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e30d8,bee5883d,bf4a7b3a,3e609260,3e6d8c6e,bedd8f16,3d04a152,4103fd83,3fce405c,c00f1152
c0dcb903,3da1b848,c0e8476d,bf9896b0,bebb7d10,3e2e17ea,3ed7698c,c0bbfa4d,413683e2,c0367ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde75e4,bf1e39ab,3f8b42b5,4011866c,3e564f84,3eb14912,bf3158ba,c0824a38,c09b832c,c0320d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f513266,3e982786,3f3daf4e,c03bff10,3cd56120,c017ea44,bf02fe16,416c00f1,40705f46,3fbafd8e
bde90662,3e88f361,bcb05c10,bcb03648,bd238c24,bd3ab430,3db11758,bf15d6e2,3f1f70b2,40852ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e059880,bed22d1e,bef07a3e,40349bcb,3e471034,3f87d9d9,3c327454,c09fcc20,c007f222,c085a614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bff449b3,bedcc359,becc22c3,3eb1d29c,3d6cb8f0,3e7dd799,3c458cde,bfa086fc,4038add8,be931366
403f8fea,3f3ddfae,407542b8,c0bebb4f,bf0b2131,3dd1fec8,3f316b4b,4111b36c,bf6fd848,40a4b990
bce90210,c0aedf00,c0b80474,4150a55b,bd9b76da,3f44fdf2,3ef5f212,400768a6,be475ee0,c1ccfd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eaf5c6,3fd0f680,412bc473,3fafd9ef,be012304,be022858,bda44bf0,3fb03daa,c14e74da,4170f0b2
3f9925d5,3f35771a,3f8e5db8,bf6789b2,be422420,bee1362e,be73cd87,405c04da,bf0bc5de,41806064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a0edc,c0bd8abd,c031fb1e,411d4604,3dcb9eec,be5443ea,3eb32e78,41720f25,c01c561a,c1b8d9ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf803569,3ddeffbc,bfb9a23c,c0f5e565,3ca1f0a8,bd80eec6,bea9849a,4194b411,40ff3390,40961340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d09320,c09f9a00,3f1445f8,411bf777,3ec12631,bf998ca8,bf2ed450,41d1a01c,c004ec6f,c196875a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf237cc9,bf84b42b,bfe0e1e3,c01030fe,3d9897e4,3e0dcc99,bd095223,422066e0,41762bf3,3f57ae1e
